R2 U F R D2 L2
U' R U' F' U' F2
U' R U2 F D R2
R2 U' R' U2 F R
F2 U L' D' F' R
F2 U D' L' F' R
R' D' F2 B U F'
R' D' B F2 U F'
R' D2 B U F L2
F2 D' U L' F' R
U F2 L' D' F' R
U F2 D' L' F' R
R' B U D2 F L2
R' B U F D2 L2
R' B U' R2 U2 F
R' B D' F2 U F'
R' B D2 U F L2
R2 B2 U F L R
R2 B2 U F R L
D' R' U F' R F2 L'
R U' F' U F U2 F
R U' F' D' L2 U' B'
F2 R' D B R' U L'
B' R' D' F2 B U F'
B' R' D' B F2 U F'
B2 R' D' F2 B U F'
B2 R' D' B F2 U F'
B R' D' F2 B U F'
B R' D' B F2 U F'
B' R' D2 B U F L2
B2 R' D2 B U F L2
F2 R' D2 B U L' F
B R' D2 B U F L2
D' R' F' U R F2 L'
F R' F B U L' F'
F' R' F' B U L' F'
R U2 L2 F' U' L2 F
B' R' B U D2 F L2
B' R' B U F D2 L2
B' R' B U' R2 U2 F
F2 R' B R U L' F'
B2 R' B U D2 F L2
B2 R' B U F D2 L2
B2 R' B U' R2 U2 F
F2 R' B U D2 L' F
B' R' B D' F2 U F'
B' R' B D2 U F L2
F' R' B F' U L' F'
B2 R' B D' F2 U F'
B2 R' B D2 U F L2
B R' B U D2 F L2
B R' B U F D2 L2
F2 R' B D2 U L' F
B R' B U' R2 U2 F
B R' B D' F2 U F'
B R' B D2 U F L2
F R' B F U L' F'
R U2 F R2 D R2 B2
R U2 F R2 D B2 R2
R U2 F D R2 D B2
R U2 F' L U' L' F2
B' R2 U F R D2 L2
R U2 F' L' U' L F2
R U2 F' L' U' F2 L
R U2 F' L2 U' L2 F2
R U2 F' L2 U' F2 L2
B2 R2 U F R D2 L2
R U2 F' U' F2 D' L2
B R2 U F R D2 L2
R U2 F' D' L2 U' L2
B' R2 U' R' U2 F R
B2 R2 U' R' U2 F R
B R2 U' R' U2 F R
F2 R2 U' B L U2 L2
R2 U2 B2 U' F L R
R2 U2 B2 U' F R L
L2 D R F2 B' L U2
L2 D R B' L F2 U2
L2 D R B' F2 L U2
B' R2 B2 U F L R
B' R2 B2 U F R L
R2 D U F R D2 L2
B2 R2 B2 U F L R
B2 R2 B2 U F R L
B R2 B2 U F L R
B R2 B2 U F R L
R2 D U' R' U2 F R
D' U L F2 L' F R
F2 U L' D' F' R D
F2 U L' D' F' R D'
F2 U L' D' F' R D2
F2 U L' D' F' D R
F2 U L' D' F' D' R
F2 U L' D' F' D2 R
U' D L2 R B' L U2
F2 U L2 D' L F' R
F2 U L2 D' F' L R
F2 U L2 D' F' R L
U' D L2 B' L R U2
U' D L2 B' R L U2
U' D R L2 B' L U2
U' D R B U2 R' F
U' D R B U2 F R'
U' D R B2 U2 F R
R' D B R2 F' U F2
R' D B U2 B U' F
L2 D F2 B' L U2 L2
D' U R' F' R F2 L'
L2 D B' L R F2 U2
L2 D B' L F2 U2 L'
L2 D B' R L F2 U2
L2 D B' R F2 L U2
F2 U D L' D2 F' R
L2 D B' F2 L U2 L2
D' U F' R F' L' F'
F2 U D' L F' L2 R
F2 U D' L F' R L2
R2 D B2 U F L R
R2 D B2 U F R L
F2 U D' L' F' R D
F2 U D' L' F' R D'
F2 U D' L' F' R D2
F2 U D' L' F' D R
F2 U D' L' F' D' R
F2 U D' L' F' D2 R
F2 U D' L2 F' L R
F2 U D' L2 F' R L
D' U F2 L' F R F2
D2 U F2 L' F' D R2
F2 U D2 L' F' D R2
D2 U F2 D L' F' R
D U F2 L' D2 F' R
U' D B R U2 R2 F
U' D B R U2 F R2
U D F2 L' D2 F' R
D U F2 D2 L' F' R
U D F2 D2 L' F' R
B' U F2 L' D' F' R
B2 U F2 L' D' F' R
U' D B2 R U2 F R
B' U F2 D' L' F' R
B2 U F2 D' L' F' R
B U F2 L' D' F' R
B U F2 D' L' F' R
U D' L F2 L' F R
R2 D' U F R D2 L2
R2 D' U' R' U2 F R
D U' L2 R B' L U2
U' D' R U2 F' R F2
D' U' R U2 F' R F2
D U' L2 B' L R U2
D U' L2 B' R L U2
D U' R L2 B' L U2
D U' R B U2 R' F
D U' R B U2 F R'
D U' R B2 U2 F R
B' U' R U' F' U' F2
B' U' R U2 F D R2
R' D' F2 D B U F'
R' D' F2 D' B U F'
B2 U' R U' F' U' F2
U D' R' F' R F2 L'
R' D' F2 D2 B U F'
B2 U' R U2 F D R2
R' D' F2 B U D F'
R' D' F2 B U D' F'
R' D' F2 B U D2 F'
R' D' F2 B U F' D
R' D' F2 B U F' D'
R' D' F2 B U F' D2
R' D' F2 B D U F'
R' D' F2 B D' U F'
R' D' F2 B D2 U F'
R' D' B R F2 U F'
R' D' B R' F2 U F'
R' D' B R2 F2 U F'
R' D' B U D' F L2
B U' R U' F' U' F2
B U' R U2 F D R2
R' D' B D' U F L2
R' D' B F2 U D F'
R' D' B F2 U D' F'
R' D' B F2 U D2 F'
R' D' B F2 U F' D
R' D' B F2 U F' D'
R' D' B F2 U F' D2
R' D' B F2 D U F'
R' D' B F2 D' U F'
R' D' B F2 D2 U F'
U D' F' R F' L' F'
U D' F2 L' F R F2
R2 D' B2 U F L R
R2 D' B2 U F R L
D U' B R U2 R2 F
D U' B R U2 F R2
D U' B2 R U2 F R
R' D2 R' U F L2 R
R' D2 R' U F R L2
R2 D2 U F R D2 L2
R2 D2 U' R' U2 F R
R' D2 F' B U L2 F2
R' D2 F' B U F2 L2
R' D2 F2 B U L2 F'
R' D2 F2 B U F' L2
R' D2 B R U F L2
R' D2 B R' U F L2
R' D2 B R2 U F L2
R' D2 B U F L2 D
R' D2 B U F L2 D'
R' D2 B U F L2 D2
R' D2 B U F' L2 F2
R' D2 B U F2 L2 F'
R' D2 B D F2 U F'
U D2 F2 L' F' D R2
R' D2 B F' U L2 F2
R' D2 B F' U F2 L2
R' D2 B F2 U L2 F'
R' D2 B F2 U F' L2
U D2 F2 D L' F' R
R2 D2 B2 U F L R
R2 D2 B2 U F R L
R' F D' F2 B U F2
R' F D' B F2 U F2
R' F B D' F2 U F2
F2 D U L' D2 F' R
F2 D B U L' F' R'
R' F' D B R2 F' U
R' F' B R U F2 L'
R' F' B U F2 D2 L2
R' F' B U' R2 U2 F2
F2 D' U L F' L2 R
F2 D' U L F' R L2
F2 D' U L' F' R D
F2 D' U L' F' R D'
F2 D' U L' F' R D2
F2 D' U L' F' D R
F2 D' U L' F' D' R
F2 D' U L' F' D2 R
F2 D' U L2 F' L R
F2 D' U L2 F' R L
U F2 L' D' F' R D
U F2 L' D' F' R D'
U F2 L' D' F' R D2
U F2 L' D' F' D R
U F2 L' D' F' D' R
U F2 L' D' F' D2 R
U F2 L2 D' L F' R
U F2 L2 D' F' L R
U F2 L2 D' F' R L
F2 D' B U L' F' R
D2 F2 U L' F' D R2
D2 F2 U D L' F' R
F2 D' B' U L' F' R
F2 D' B2 U L' F' R
D F2 U L' D2 F' R
U2 F2 U' L' D' F' R
D F2 U D2 L' F' R
U2 F2 U' D' L' F' R
D2 F2 D U L' F' R
R' F2 D' F2 B U F
R' F2 D' B F2 U F
U F2 D L' D2 F' R
U2 F2 D' U' L' F' R
R' F2 D2 B U L2 F'
R' F2 D2 B U F' L2
U F2 D' L F' L2 R
U F2 D' L F' R L2
U F2 D' L' F' R D
U F2 D' L' F' R D'
U F2 D' L' F' R D2
U F2 D' L' F' D R
U F2 D' L' F' D' R
U F2 D' L' F' D2 R
U F2 D' L2 F' L R
U F2 D' L2 F' R L
R' F2 B U D2 L2 F'
R' F2 B U D2 F' L2
R' F2 B U F' D2 L2
R' F2 B U' R2 B U2
R' F2 B D' F2 U F
R' F2 B D2 U L2 F'
R' F2 B D2 U F' L2
D F2 D2 U L' F' R
U F2 D2 L' F' D R2
D F2 B U L' F' R'
F2 D2 U L' F' D R2
U' B R U' F' U' F2
U' B R U2 F D R2
R' B R U F2 L' F'
R' B R U' R U2 F
R' B R F2 U L' F'
R' B R' U' R' U2 F
R2 B R B U F L
R' B U L2 D2 L2 F
R' B U D F D L2
R' B U D2 F L2 D
R' B U D2 F L2 D'
R' B U D2 F L2 D2
R' B U D2 F' L2 F2
R' B U D2 F2 L2 F'
R' B U F L D2 L2
R' B U F L' D2 L2
R' B U F L2 D2 L2
R' B U F U2 R2 U2
R' B U F D2 L2 D
R' B U F D2 L2 D'
R' B U F D2 L2 D2
R' B U F2 D2 L2 F'
R' B U F2 D2 F' L2
R' B U' R2 U2 D F
R' B U' R2 U2 D' F
R' B U' R2 U2 D2 F
R' B U' R2 U2 F D
R' B U' R2 U2 F D'
R' B U' R2 U2 F D2
R' B U' R2 D U2 F
R' B U' R2 D' U2 F
R' B U' R2 D2 U2 F
R' B U' R2 B U2 F
R' B U' R2 B' U2 F
R' B U' R2 B2 U2 F
R' B U' B R2 U2 F
D B U R' D2 F L2
R' B U' B' R2 U2 F
D B U R' F D2 L2
R' B U' B2 R2 U2 F
D B U F2 L' F' R'
R' B U2 D B2 U' F
D B U' R U2 R2 F
D B U' R U2 F R2
R' B D U F D L2
R' B D U2 B2 U' F
R' B D' R F2 U F'
R' B D' R' F2 U F'
R' B D' R2 F2 U F'
R' B D' F2 U D F'
R' B D' F2 U D' F'
R' B D' F2 U D2 F'
R' B D' F2 U F' D
R' B D' F2 U F' D'
R' B D' F2 U F' D2
R' B D' F2 D U F'
R' B D' F2 D' U F'
R' B D' F2 D2 U F'
R' B D2 R U F L2
R' B D2 R' U F L2
R' B D2 R2 U F L2
R' B D2 U F L2 D
R' B D2 U F L2 D'
R' B D2 U F L2 D2
R' B D2 U F' L2 F2
R' B D2 U F2 L2 F'
R' B D2 F' U L2 F2
R' B D2 F' U F2 L2
R' B D2 F2 U L2 F'
R' B D2 F2 U F' L2
R' B F D' F2 U F2
R' B F' R U F2 L'
R' B F' U F2 D2 L2
R' B F' U' R2 U2 F2
R' B F2 U D2 L2 F'
R' B F2 U D2 F' L2
R' B F2 U F' D2 L2
R' B F2 U' R2 B U2
F2 B U L' D' F' R
R' B F2 D' F2 U F
R' B F2 D2 U L2 F'
R' B F2 D2 U F' L2
F2 B U D' L' F' R
D B F2 U L' F' R'
U' B' R U' F' U' F2
U' B' R U2 F D R2
F2 B D' U L' F' R
R' B' R' B2 U F L
R2 B' U D2 F L' R
R2 B' U D2 F R L'
R' B' D' F2 U F' R2
F2 B' U L' D' F' R
F2 B' U D' L' F' R
R2 B' D2 U F L' R
R2 B' D2 U F R L'
F2 B' D' U L' F' R
U' B2 R U' F' U' F2
U' B2 R U2 F D R2
R2 B2 U R F L R
R2 B2 U R F R L
R2 B2 U R' F L R
R2 B2 U R' F R L
R2 B2 U R2 F L R
R2 B2 U R2 F R L
R2 B2 U D F L R
R2 B2 U D F R L
R2 B2 U D' F L R
R2 B2 U D' F R L
R2 B2 U D2 F L R
R2 B2 U D2 F R L
R2 B2 U F L R D
R2 B2 U F L R D'
R2 B2 U F L R D2
R2 B2 U F L D R
R2 B2 U F L D' R
R2 B2 U F L D2 R
R2 B2 U F R L D
R2 B2 U F R L D'
R2 B2 U F R L D2
R2 B2 U F R D L
R2 B2 U F R D' L
R2 B2 U F R D2 L
R2 B2 U F D L R
R2 B2 U F D R L
R2 B2 U F D' L R
R2 B2 U F D' R L
R2 B2 U F D2 L R
R2 B2 U F D2 R L
R2 B2 U F2 L F' R
B' F2 U L' D' F' R
B' F2 U D' L' F' R
B2 F2 U L' D' F' R
F2 B2 U L' D' F' R
B2 F2 U D' L' F' R
F2 B2 U D' L' F' R
B F2 U L' D' F' R
B F2 U D' L' F' R
R' B2 D' F2 B' U F'
R' B2 D' B' F2 U F'
R2 B2 D U F L R
R2 B2 D U F R L
R' B2 D2 B' U F L2
R2 B2 D' U F L R
R2 B2 D' U F R L
B' F2 D' U L' F' R
R2 B2 D2 U F L R
R2 B2 D2 U F R L
B2 F2 D' U L' F' R
F2 B2 D' U L' F' R
B F2 D' U L' F' R
