B R' F2 B U' L
B R' B F2 U' L
D' U L2 R' U2 B
D' U R' L2 U2 B
F2 U D' R' U2 B
U' D B2 L R2 B'
U' D B2 L B' R2
U' D B2 R2 L B'
U D' L2 R' U2 B
U D' R' L2 U2 B
F2 U' D B2 L B'
D U' B2 L R2 B'
D U' B2 L B' R2
D U' B2 R2 L B'
F2 D U' B2 L B'
F2 D B2 U' L B'
F2 D' U R' U2 B
R2 F2 B R' U' L'
R2 F2 B2 U' L' B'
R' B R' F2 U' L'
F2 B R' B U' L
R2 B F2 R' U' L'
R2 B F2 R' U' L'
D B2 U' L R2 B'
D B2 U' L B' R2
B F2 R' B U' L
D B2 U' R2 L B'
B2 F2 U' L' B' L2
F2 B2 U' L' B' L2
R2 B2 F2 U' L' B'
D F B2 U' L R2 B'
D F B2 U' L B' R2
F2 D U' B' L B' L
D F B2 U' R2 L B'
F2 D U' B2 L D B'
F2 D U' B2 L D' B'
F2 D U' B2 L D2 B'
F2 D U' B2 L B' D
F2 D U' B2 L B' D'
F2 D U' B2 L B' D2
F' D F' U' B2 L B'
D2 F' R D2 F2 U' L2
F' D F' B2 U' L B'
F D F U' B2 L B'
F D F B2 U' L B'
D' F' U L2 R' U2 B
D' F' U R' L2 U2 B
F2 D B' U' L B' L
F2 D B' U' B' L B'
F2 D B2 R U' L B'
F2 D B2 R' U' L B'
F2 D B2 R2 U' L B'
F2 D B2 U' L D B'
F2 D B2 U' L D' B'
F2 D B2 U' L D2 B'
F2 D B2 U' L B' D
F2 D B2 U' L B' D'
F2 D B2 U' L B' D2
F' D B2 F' U' L B'
F D B2 F U' L B'
D F' U' B2 L R2 B'
D F' U' B2 L B' R2
D F' U' B2 R2 L B'
F2 D' R U R2 U2 B
F2 D' R U F' R2 U2
R2 F' D2 F' R U' L'
R F' D2 F' R U' L2
B2 D' U L2 U2 L' B'
F2 D' U R F' R2 U2
F2 D' U R' U2 D B
F2 D' U R' U2 D' B
F2 D' U R' U2 D2 B
F2 D' U R' U2 B D
F2 D' U R' U2 B D'
F2 D' U R' U2 B D2
F2 D' U R' D U2 B
F2 D' U R' D' U2 B
F2 D' U R' D2 U2 B
F2 D' U R' F U2 B
F2 D' U R' F' U2 B
F2 D' U R' F2 U2 B
F2 D' U F R' U2 B
F2 D' U F' R' U2 B
F2 D' U F2 R' U2 B
D F' B2 U' L R2 B'
D F' B2 U' L B' R2
D F' B2 U' R2 L B'
F2 D' U' B2 D2 L B'
F' D' F' U R' U2 B
F D' F U R' U2 B
R2 F2 R B R' U' L'
R2 F2 R B2 U' L' B'
R2 F2 R' B R' U' L'
D' F2 U L2 R' U2 B
R2 F2 R' B2 U' L' B'
D' F2 U R' L2 U2 B
R2 F2 R2 B R' U' L'
R2 F2 R2 B2 U' L' B'
F2 D' B2 R' U' L B
F2 D' B2 U' D2 L B'
F2 D' B2 D2 U' L B'
R2 F2 U' L2 D L B'
R2 F2 U' D L B' L2
R2 F2 U' B' L' D' B2
D F2 U' B2 L R2 B'
D F2 U' B2 L B' R2
D F2 U' B2 R2 L B'
R2 F2 D U' L B' L2
R2 F2 D' R' U' L' B
R2 F2 D' R' U' B L'
R' F2 B R' U R U2
R' F2 B' U2 L U L'
R2 F2 B R' U' L' D
R2 F2 B R' U' L' D'
R2 F2 B R' U' L' D2
R2 F2 B R' U' D L'
R2 F2 B R' U' D' L'
R2 F2 B R' U' D2 L'
R2 F2 B R' D U' L'
R2 F2 B R' D' U' L'
R2 F2 B R' D2 U' L'
R2 F2 B R' B U' L'
R2 F2 B R' B' U' L'
R2 F2 B R' B2 U' L'
R2 F2 B D R' U' L'
R2 F2 B D' R' U' L'
R2 F2 B D2 R' U' L'
R2 F2 B' U' L' D' B2
R2 F2 B' U2 L U L2
L2 F2 B2 L2 U' L' B'
R F2 B R' U R' U2
R F2 B R' B2 U' L
R2 F2 B2 R U' L' B'
R F2 B D R' B2 U'
R2 F2 B2 R' U' L' B'
R2 F2 B2 R2 U' L' B'
R F2 B D2 R' U' L2
R2 F2 B2 U' L' D B'
R2 F2 B2 U' L' D' B'
R2 F2 B2 U' L' D2 B'
R2 F2 B2 U' L' B' D
R2 F2 B2 U' L' B' D'
R2 F2 B2 U' L' B' D2
R2 F2 B2 U' D L' B'
R2 F2 B2 U' D' L' B'
R2 F2 B2 U' D2 L' B'
R2 F2 B2 U' B L' B'
R2 F2 B2 U' B' L' B'
R2 F2 B2 U' B2 L' B'
R2 F2 B2 D U' L' B'
D F2 B2 U' L R2 B'
D F2 B2 U' L B' R2
R2 F2 B2 D' U' L' B'
D F2 B2 U' R2 L B'
R2 F2 B2 D2 U' L' B'
F2 D2 U' B2 D' L B'
R F2 B' D B2 R' U'
F' D2 F' R U R2 U2
F' D2 F' R U' D2 L2
F' D2 F' R D B2 U'
F' D2 F' R D2 U' L2
F' D2 F' B2 R U' L
R' B R' F2 U' L' D
R' B R' F2 U' L' D'
R' B R' F2 U' L' D2
R' B R' F2 U' D L'
R' B R' F2 U' D' L'
R' B R' F2 U' D2 L'
R' B R' F2 D U' L'
R' B R' F2 D' U' L'
R' B R' F2 D2 U' L'
R' B R' F2 B U' L'
R' B R' F2 B' U' L'
R' B R' F2 B2 U' L'
R' B R' B F2 U' L'
R' B R' B' F2 U' L'
R' B R' B2 F2 U' L'
R2 B R' D B2 U' R2
R2 B R' F2 U R2 U2
R2 B R' F2 U' D2 L2
R2 B R' F2 D B2 U'
R2 B R' F2 D2 U' L2
R B R F2 R2 U' L'
R' B U' R' F2 U' F2
R B R' F2 U R' U2
R B R' F2 B2 U' L
R B R' B2 F2 U' L
F2 D2 B2 U' D' L B'
F' D2 B2 F' R U' L
R' B U' F2 R' U' F2
F2 D2 B2 D' U' L B'
F2 B R B R2 U' L
F2 B R' U2 F' U L'
F2 B R' D B U' L
F2 B R' D' B U' L
F2 B R' D2 B U' L
F2 B R' B U' L D
F2 B R' B U' L D'
F2 B R' B U' L D2
F2 B R' B U' D L
F2 B R' B U' D' L
F2 B R' B U' D2 L
F2 B R' B D U' L
F2 B R' B D' U' L
F2 B R' B D2 U' L
F2 B R' B' U R' U2
B F R' F B U' L
R2 B F R' F U' L'
B F R' B F U' L
F2 B R2 B R U' L
R' B F2 R' U R U2
F B R' F B U' L
F B R' B F U' L
R2 B F2 R' U' L' D
R2 B F2 R' U' L' D'
R2 B F2 R' U' L' D2
R2 B F2 R' U' D L'
R2 B F2 R' U' D' L'
R2 B F2 R' U' D2 L'
R2 B F2 R' D U' L'
R2 B F2 R' D' U' L'
R2 B F2 R' D2 U' L'
R2 B F2 R' B U' L'
R2 B F2 R' B' U' L'
R2 B F2 R' B2 U' L'
R2 B F2 D R' U' L'
R2 B F2 D' R' U' L'
R2 B F2 D2 R' U' L'
R B F2 R' U R' U2
R B F2 R' B2 U' L
R B F2 D R' B2 U'
R B F2 D2 R' U' L2
F2 B D R' B U' L
F2 B D' R' B U' L
F2 B D2 R' B U' L
D B' U' L R2 B' L
D B' U' L B' L R2
D B' U' L B' R2 L
D B' U' R2 L B' L
D B' U' R2 B' L B'
D B' U' B' L R2 B'
D B' U' B' L B' R2
D B' U' B' R2 L B'
R B' D B2 R' U' R'
R' B' F2 U2 L U L'
R2 B' F2 U' L' D' B2
R2 B' F2 U2 L U L2
F2 B' D' B2 R' B U'
R B' F2 D B2 R' U'
R' B2 R' F2 U' L' B'
D B2 R U' L R B'
D B2 R U' L B' R
D B2 R U' R L B'
D B2 R' U' L R' B'
D B2 R' U' R' L B'
B2 F2 R U' L' B' L2
F2 B2 R U' L' B' L2
R B2 R F2 U' L' B'
D' B2 U' L B2 R' B
B2 F2 R' U' L' B' L2
F2 B2 R' U' L' B' L2
D' B2 U' D2 L R2 B'
D' B2 U' D2 L B' R2
D' B2 U' D2 R2 L B'
D B2 U L B' R2 F'
B F2 R B R2 U' L
B2 F2 R2 U' L' B' L2
B F2 R' U2 F' U L'
F2 B2 R2 U' L' B' L2
B F2 R' D B U' L
B F2 R' D' B U' L
B F2 R' D2 B U' L
D B2 U' L R B' R
D B2 U' L R2 D B'
D B2 U' L R2 D' B'
D B2 U' L R2 D2 B'
D B2 U' L R2 B' D
D B2 U' L R2 B' D'
D B2 U' L R2 B' D2
D B2 U' L B R2 B2
D B2 U' L B' R2 D
D B2 U' L B' R2 D'
D B2 U' L B' R2 D2
B F2 R' B U' L D
B F2 R' B U' L D'
B F2 R' B U' L D2
B F2 R' B U' D L
B F2 R' B U' D' L
B F2 R' B U' D2 L
B F2 R' B D U' L
B F2 R' B D' U' L
D B2 U' R L B' R
B F2 R' B D2 U' L
B F2 R' B' U R' U2
D B2 U' R2 L D B'
D B2 U' R2 L D' B'
D B2 U' R2 L D2 B'
D B2 U' R2 L B' D
D B2 U' R2 L B' D'
D B2 U' R2 L B' D2
B2 F2 U R U2 L B
B2 F2 U R' F' U2 L
F2 B2 U R U2 L B
F2 B2 U R' F' U2 L
B F2 R2 B R U' L
B2 F2 U' L U2 F U2
B2 F2 U' L' B L2 B2
B2 F2 U' L' B' L2 D
B2 F2 U' L' B' L2 D'
B2 F2 U' L' B' L2 D2
B2 F2 U' L' B2 L2 B
F2 B2 U' L U2 F U2
F2 B2 U' L' B L2 B2
F2 B2 U' L' B' L2 D
F2 B2 U' L' B' L2 D'
F2 B2 U' L' B' L2 D2
F2 B2 U' L' B2 L2 B
B2 F2 U' D L' B' L2
B2 F2 U' D' L' B' L2
B2 F2 U' D2 L' B' L2
F2 B2 U' D L' B' L2
F2 B2 U' D' L' B' L2
F2 B2 U' D2 L' B' L2
B2 F2 U' B L' B' L
F2 B2 U' B L' B' L
B2 F2 U2 L2 U L' B'
F2 B2 U2 L2 U L' B'
D' B2 D2 U' L R2 B'
D' B2 D2 U' L B' R2
D' B2 D2 U' R2 L B'
B2 F2 U2 F' L' U L2
F2 B2 U2 F' L' U L2
B2 F2 D U' L' B' L2
F2 B2 D U' L' B' L2
B' F2 D' B2 R' B U'
B F2 D R' B U' L
B2 F2 D' U' L' B' L2
F2 B2 D' U' L' B' L2
D B2 F U' L R2 B'
D B2 F U' L B' R2
D B2 F U' R2 L B'
B F2 D' R' B U' L
B2 F2 D2 U' L' B' L2
F2 B2 D2 U' L' B' L2
L2 B2 F2 L2 U' L' B'
D B2 F' U' L R2 B'
D B2 F' U' L B' R2
D B2 F' U' R2 L B'
B F2 D2 R' B U' L
R2 B2 F2 R U' L' B'
R2 B2 F2 R' U' L' B'
R2 B2 F2 R2 U' L' B'
R2 B2 F2 U' L' D B'
R2 B2 F2 U' L' D' B'
R2 B2 F2 U' L' D2 B'
R2 B2 F2 U' L' B' D
R2 B2 F2 U' L' B' D'
R2 B2 F2 U' L' B' D2
R2 B2 F2 U' D L' B'
R2 B2 F2 U' D' L' B'
R2 B2 F2 U' D2 L' B'
R2 B2 F2 U' B L' B'
R2 B2 F2 U' B' L' B'
R2 B2 F2 U' B2 L' B'
R2 B2 F2 D U' L' B'
D B2 F2 U' L R2 B'
D B2 F2 U' L B' R2
D B2 F2 U' R2 L B'
R2 B2 F2 D' U' L' B'
R2 B2 F2 D2 U' L' B'
