B' F' U' L B
F' B' U' L B
F' R B' U' L B
F' R' B' U' L B
F' R2 B' U' L B
B' D F' U' L B
D' F' R' B U' B'
F' D' R' B U' B'
B' D' F' U' L B
B' D2 F' U' L B
F' B U R' U2 B'
F' B U' B2 L B
F' B' U' L D B
F' B' U' L D' B
F' B' U' L D2 B
F' B' U' L B D
F' B' U' L B D'
F' B' U' L B D2
F' B' U' L' B L2
F' B' U' L2 B L'
F' B' U' D L B
B' F' U' L D B
B' F' U' L D' B
B' F' U' L D2 B
B' F' U' L B D
B' F' U' L B D'
B' F' U' L B D2
F' B' U' D' L B
B' F' U' L' B L2
F' B' U' D2 L B
B' F' U' L2 B L'
B' F' U' D L B
B' F' U' D' L B
B' F' U' D2 L B
B F' U R' U2 B'
F' B' D U' L B
B' F' D U' L B
B F' U' B2 L B
F' B' D' U' L B
B' F' D' U' L B
F' B' D2 U' L B
B' F' D2 U' L B
D' F' R2 B' U' B L
D2 F' R2 B2 U' L B2
D2 F' U R U' R' U'
B D B2 F' U' L B
L' F' D L B' U' B
D' F' D B' U' L B
F' D' R' D B U' B'
F' D' R' D' B U' B'
D F' D' B' U' L B
F' D' R' D2 B U' B'
D' F' B R' B U' B2
D2 F' B U R U2 B'
D' F' B U' D B' L
F' D' R' B R U' B'
F' D' R' B R' U' B'
F' D' R' B R2 U' B'
F' D' R' B U' D B'
F' D' R' B U' D' B'
F' D' R' B U' D2 B'
F' D' R' B U' B' D
F' D' R' B U' B' D'
F' D' R' B U' B' D2
F' D' R' B D U' B'
F' D' R' B D' U' B'
F' D' R' B D2 U' B'
D' F' B D U' B' L
D F' D2 R' B U' B'
F2 D' R' F B U' B'
F2 D' R' B F U' B'
L' F' B' U' L F B
L' F' B' U' L B F
F' D' R2 B' U' B L
L2 F' B' L2 U' L' B
L2 F' B' L2 U' B L'
D F' B U' D' B' L
D2 F' B2 R2 U' B2 L
D' F' B2 R' B U' B
D2 F' B2 U R U2 B2
D F' B D' U' B' L
U F' B U R' B' U2
F2 D' F R' B U' B'
B' D' F' U' L D B
B' D' F' U' L D' B
B' D' F' U' L D2 B
B' D' F' U' L B D
B' D' F' U' L B D'
B' D' F' U' L B D2
B' D' F' U' L' B L2
B' D' F' U' L2 B L'
B' D' F' U' D L B
B' D' F' U' D' L B
B' D' F' U' D2 L B
B' D' F' D U' L B
B' D' F' D' U' L B
B' D' F' D2 U' L B
B2 D' F' R2 B U' L
B2 D' F' B R2 U' L
B D' F' U R' U2 B'
B D' F' U' B2 L B
D' F2 R' F B U' B'
D' F2 R' B F U' B'
B D' F' B2 U' L B
F' D' B R' B U' B2
F' D' B U' D B' L
F' D' B D U' B' L
B2 D' B F' R2 U' L
F' D' B2 R' B U' B
B D' B2 F' U' L B
B' D2 F' U' L D B
B' D2 F' U' L D' B
B' D2 F' U' L D2 B
B' D2 F' U' L B D
B' D2 F' U' L B D'
B' D2 F' U' L B D2
B' D2 F' U' L' B L2
B' D2 F' U' L2 B L'
B' D2 F' U' D L B
B' D2 F' U' D' L B
B' D2 F' U' D2 L B
F2 D2 F B U' B' L'
F2 D2 F B' U' L' B
F2 D2 F B' U' B L'
B' D2 F' D U' L B
F2 D2 F B2 U' L' B2
F2 D2 F B2 U' B2 L'
B' D2 F' D' U' L B
B' D2 F' D2 U' L B
B D2 F' U R' U2 B'
B D2 F' U' B2 L B
B D2 F' B2 U' L B
F' D2 B U' D2 B' L
F' D2 B D2 U' B' L
F2 D2 B F U' B' L'
F2 D2 B' F U' L' B
F2 D2 B' F U' B L'
R2 B U R' U2 R B'
R2 B U R' U2 B' R
F2 D2 B2 F U' L' B2
F2 D2 B2 F U' B2 L'
B D2 B2 F' U' L B
R B U R' U2 B' R'
D' B D F' U' B' L
R B U' B2 L B R'
F' B R U R2 U2 B'
F' B R U' D2 B' L2
F' B R U' B' D2 L2
F' B R D B2 U' B
F' B R D2 U' B' L2
D2 B D2 F' U' B' L
D B D' F' U' B' L
F' B R2 U R U2 B'
D' B F' R' B U' B2
D2 B F' U R U2 B'
D' B F' U' D B' L
D' B F' D U' B' L
F' B U R' U2 D B'
F' B U R' U2 D' B'
F' B U R' U2 D2 B'
F' B U R' U2 B' D
F' B U R' U2 B' D'
F' B U R' U2 B' D2
F' B U R' D U2 B'
F' B U R' D' U2 B'
F' B U R' D2 U2 B'
F' B U R' F U2 B'
F' B U R' F' U2 B'
F' B U R' F2 U2 B'
F' B U D R' U2 B'
F' B U D' R' U2 B'
F' B U D2 R' U2 B'
F' B U F R' U2 B'
B' F U' L D B R2
B' F U' L B D R2
F' B U F' R' U2 B'
F' B U F2 R' U2 B'
B F R2 F2 U' B' L'
B' F U' D L B R2
D B F' U' D' B' L
F' B U' L' B2 L B'
D B F' D' U' B' L
F B R2 F2 U' B' L'
F' B U' D B2 L B
F' B U' D' B2 L B
F' B U' D2 B2 L B
U B F' U R' B' U2
F' B U' B2 L D B
F' B U' B2 L D' B
F' B U' B2 L D2 B
F' B U' B2 L B D
F' B U' B2 L B D'
F' B U' B2 L B D2
F' B U' B2 L' B L2
F' B U' B2 L2 B L'
F' B U' B2 D L B
F' B U' B2 D' L B
F' B U' B2 D2 L B
B' F D U' L B R2
F' B D U R' U2 B'
F' B D U' B2 L B
F' B D B2 U' L B
F' B D' U R' U2 B'
F' B D' U' B2 L B
L B' L' F' U' L2 B
L B' L' F' U' B L2
F' B D' B2 U' L B
F' B D2 U R' U2 B'
F' B D2 U' B2 L B
F' B D2 B2 U' L B
R' B' U' L D B R'
R' B' U' D L B R'
B' F' R U' D2 L B'
R2 B' U' L D' B R2
B' F' R D2 U' L B'
F' B' R U' D2 L B'
F' B' R D2 U' L B'
R2 B' U' D' L B R2
B2 F' R B U' L B
R' B' D U' L B R'
B F' R U R2 U2 B'
B F' R U' D2 B' L2
B F' R U' B' D2 L2
R B' U' L B' R' B2
B F' R D B2 U' B
B F' R D2 U' B' L2
B' F' R2 U F' U2 L
B2 F' R' B U' L B
F' B' R2 U F' U2 L
B' F' U R2 F' U2 L
B2 F' R2 B U' L B
B' F' U F U2 L B
B' F' U F' U2 L B
B' F' U F2 U2 L B
B F' R2 U R U2 B'
F' B' U R2 F' U2 L
R2 B' D' U' L B R2
B' F' U' L D B D
B' F' U' L D B D'
B' F' U' L D B D2
B' F' U' L D' B D
B' F' U' L D' B D'
B' F' U' L D' B D2
B' F' U' L D2 B D
B' F' U' L D2 B D'
B' F' U' L D2 B D2
F' B' U F U2 L B
B' F' U' L B2 D B'
B' F' U' L B2 D' B'
B' F' U' L B2 D2 B'
B' F' U' L' B L2 D
B' F' U' L' B L2 D'
B' F' U' L' B L2 D2
B' F' U' L' B' L2 B2
F' B' U F' U2 L B
B' F' U' L2 D L' B
B' F' U' L2 D B L'
B' F' U' L2 D' L' B
B' F' U' L2 D' B L'
B' F' U' L2 D2 L' B
B' F' U' L2 D2 B L'
B' F' U' L2 B L' D
B' F' U' L2 B L' D'
B' F' U' L2 B L' D2
B' F' U' L2 B D L'
B' F' U' L2 B D' L'
B' F' U' L2 B D2 L'
B' F' U' L2 B' L' B2
F' B' U F2 U2 L B
B' F' U' D L D B
B' F' U' D L D' B
B' F' U' D L D2 B
B' F' U' D L B D
B' F' U' D L B D'
B' F' U' D L B D2
B' F' U' D L' B L2
B' F' U' D L2 B L'
B' F' U' D' L D B
B' F' U' D' L D' B
B' F' U' D' L D2 B
B' F' U' D' L B D
B' F' U' D' L B D'
B' F' U' D' L B D2
F' B' U' L D B D
F' B' U' L D B D'
F' B' U' L D B D2
F' B' U' L D' B D
F' B' U' L D' B D'
F' B' U' L D' B D2
B' F' U' D' L' B L2
F' B' U' L D2 B D
F' B' U' L D2 B D'
F' B' U' L D2 B D2
B' F' U' D' L2 B L'
F' B' U' L B2 D B'
F' B' U' L B2 D' B'
F' B' U' L B2 D2 B'
B' F' U' D2 L D B
B' F' U' D2 L D' B
B' F' U' D2 L D2 B
B' F' U' D2 L B D
B' F' U' D2 L B D'
B' F' U' D2 L B D2
B' F' U' D2 L' B L2
B' F' U' D2 L2 B L'
F' B' U' L' B L2 D
F' B' U' L' B L2 D'
F' B' U' L' B L2 D2
F' B' U' L' B' L2 B2
B' F' U' F L F' B
B' F' U' F L B F'
F' B' U' L2 D L' B
F' B' U' L2 D B L'
F' B' U' L2 D' L' B
F' B' U' L2 D' B L'
F' B' U' L2 D2 L' B
F' B' U' L2 D2 B L'
F' B' U' L2 B L' D
F' B' U' L2 B L' D'
F' B' U' L2 B L' D2
F' B' U' L2 B D L'
F' B' U' L2 B D' L'
F' B' U' L2 B D2 L'
F' B' U' L2 B' L' B2
B' F' U' F2 L F2 B
B' F' U' F2 L B F2
F2 B' U' L D' B R'
F' B' U' D L D B
F' B' U' D L D' B
F' B' U' D L D2 B
F' B' U' D L B D
F' B' U' D L B D'
F' B' U' D L B D2
F' B' U' D L' B L2
F' B' U' D L2 B L'
F' B' U' D' L D B
F' B' U' D' L D' B
F' B' U' D' L D2 B
F' B' U' D' L B D
F' B' U' D' L B D'
F' B' U' D' L B D2
F' B' U' D' L' B L2
F' B' U' D' L2 B L'
B F' U R' U2 D B'
B F' U R' U2 D' B'
B F' U R' U2 D2 B'
B F' U R' U2 B' D
B F' U R' U2 B' D'
B F' U R' U2 B' D2
B F' U R' D U2 B'
B F' U R' D' U2 B'
B F' U R' D2 U2 B'
B F' U R' F U2 B'
B F' U R' F' U2 B'
B F' U R' F2 U2 B'
F' B' U' D2 L D B
F' B' U' D2 L D' B
F' B' U' D2 L D2 B
F' B' U' D2 L B D
F' B' U' D2 L B D'
F' B' U' D2 L B D2
F' B' U' D2 L' B L2
F' B' U' D2 L2 B L'
F' B' U' F L F' B
F' B' U' F L B F'
B' F' U2 L' U L2 B
B' F' U2 L' U B L2
B F' U D R' U2 B'
B F' U D' R' U2 B'
B' F' U2 L2 U L' B
B' F' U2 L2 U B L'
F' B' U' F2 L F2 B
F' B' U' F2 L B F2
B F' U D2 R' U2 B'
B F' U F R' U2 B'
R2 B' D2 F2 U' L B
B F' U F' R' U2 B'
B F' U F2 R' U2 B'
F' B' U2 L' U L2 B
F' B' U2 L' U B L2
F' B' U2 L2 U L' B
F' B' U2 L2 U B L'
B' F' U2 F U L B
L' B' F' U' L F B
L' B' F' U' L B F
B' F' U2 F' U L B
B' F' U2 F2 U L B
B F' U' L' B2 L B'
L2 B' F' L2 U' L' B
L2 B' F' L2 U' B L'
F' B' U2 F U L B
B F' U' D B2 L B
F' B' U2 F' U L B
B F' U' D' B2 L B
F' B' U2 F2 U L B
B F' U' D2 B2 L B
F B' U' L D B R2
F B' U' L B D R2
B2 F' U2 F' U L' B2
B2 F' U2 F' U B2 L'
B' F' D U' L D B
B' F' D U' L D' B
B' F' D U' L D2 B
B' F' D U' L B D
B' F' D U' L B D'
B' F' D U' L B D2
B' F' D U' L' B L2
B' F' D U' L2 B L'
B F' U' B2 L D B
B F' U' B2 L D' B
B F' U' B2 L D2 B
B F' U' B2 L B D
B F' U' B2 L B D'
B F' U' B2 L B D2
B F' U' B2 L' B L2
B F' U' B2 L2 B L'
B F' U' B2 D L B
B F' U' B2 D' L B
B F' U' B2 D2 L B
F B' U' D L B R2
F' B' D U' L D B
F' B' D U' L D' B
F' B' D U' L D2 B
F' B' D U' L B D
F' B' D U' L B D'
F' B' D U' L B D2
F' B' D U' L' B L2
F' B' D U' L2 B L'
F2 B' D F U' L B
B' F' D' U' L D B
B' F' D' U' L D' B
B' F' D' U' L D2 B
B' F' D' U' L B D
B' F' D' U' L B D'
B' F' D' U' L B D2
B' F' D' U' L' B L2
B' F' D' U' L2 B L'
F' B' D' U' L D B
F' B' D' U' L D' B
F' B' D' U' L D2 B
F' B' D' U' L B D
F' B' D' U' L B D'
F' B' D' U' L B D2
F' B' D' U' L' B L2
F' B' D' U' L2 B L'
B2 F' D' R2 B U' L
B F' D U R' U2 B'
B F' D U' B2 L B
F2 B' D' F U' L B
B' F' D2 U' L D B
B' F' D2 U' L D' B
B' F' D2 U' L D2 B
B' F' D2 U' L B D
B' F' D2 U' L B D'
B' F' D2 U' L B D2
B' F' D2 U' L' B L2
B' F' D2 U' L2 B L'
B2 F' D' B R2 U' L
B F' D B2 U' L B
F B' D U' L B R2
F' B' D2 U' L D B
F' B' D2 U' L D' B
F' B' D2 U' L D2 B
F' B' D2 U' L B D
F' B' D2 U' L B D'
F' B' D2 U' L B D2
F' B' D2 U' L' B L2
F' B' D2 U' L2 B L'
B F' D' U R' U2 B'
B F' D' U' B2 L B
F2 B' D2 F U' L B
B F' D' B2 U' L B
B F' D2 U R' U2 B'
B F' D2 U' B2 L B
B F' D2 B2 U' L B
F' B2 R B U' L B
F' B2 R' B U' L B
F' B2 R2 B U' L B
B' F2 U' L D' B R'
F' B2 U2 F' U L' B2
F' B2 U2 F' U B2 L'
B' F2 D F U' L B
B' F2 D' F U' L B
D2 B2 F' R2 U' B2 L
D2 B2 F' U R U2 B2
F' B2 D' R2 B U' L
D' B2 F' R' B U' B
F' B2 D' B R2 U' L
B' F2 D2 F U' L B
