U L' U' B' R'
U L' R' F' U' B'
U L' U' R B' R'
U L' U' R' B' R'
U L' U' R2 B' R'
U L' U' D B' R'
U L' U' D' B' R'
U L' U' D2 B' R'
U L' U' B' R' D
U L' U' B' R' D'
U L' U' B' R' D2
U L' U' B' D R'
U L' U' B' D' R'
U L' U' B' D2 R'
U L' D U' B' R'
U L' D' U' B' R'
U L' D2 U' B' R'
U L' F U' B' R'
U L' F' U' B' R'
U L' F2 U' B' R'
R' U L' U' B' R'
R2 U L' U' B' R'
R U L' U' B' R'
U R' L' F' U' B'
B' R' U L' U' B'
B' U L' U' R' B'
D2 U L' U' B' R'
D' U L' U' B' R'
U D L' U' B' R'
D U L' U' B' R'
U D' L' U' B' R'
U D2 L' U' B' R'
U L' D U' R B' R'
U L' D U' R' B' R'
U L' D U' R2 B' R'
U L' D U' B' R' D
U L' D U' B' R' D'
U L' D U' B' R' D2
U L' D U' B' D R'
U L' D U' B' D' R'
U L' D U' B' D2 R'
U L' D F U' B' R'
U L' D F' U' B' R'
U L' D F2 U' B' R'
U L' D' R' F' U' B'
U L' D' U' R B' R'
U L' D' U' R' B' R'
U L' D' U' R2 B' R'
U L' D' U' B' R' D
U L' D' U' B' R' D'
U L' D' U' B' R' D2
U L' D' U' B' D R'
U L' D' U' B' D' R'
U L' D' U' B' D2 R'
U L' D' F U' B' R'
U L' D' F' U' B' R'
U L' D' F2 U' B' R'
U L' D2 R' F' U' B'
U L' D2 U' R B' R'
U L' D2 U' R' B' R'
U L' D2 U' R2 B' R'
U L' D2 U' B' R' D
U L' D2 U' B' R' D'
U L' D2 U' B' R' D2
U L' D2 U' B' D R'
U L' D2 U' B' D' R'
U L' D2 U' B' D2 R'
U L' D2 F U' B' R'
U L' D2 F' U' B' R'
U L' D2 F2 U' B' R'
B' L' F R U' L R2
B' L' F R U' R2 L
U L' F R' F' U' B'
U L' F U' R B' R'
U L' F U' R' B' R'
U L' F U' R2 B' R'
U L' F U' D B' R'
U L' F U' D' B' R'
U L' F U' D2 B' R'
U L' F U' B' R' D
U L' F U' B' R' D'
U L' F U' B' R' D2
U L' F U' B' D R'
U L' F U' B' D' R'
U L' F U' B' D2 R'
U L' F D U' B' R'
U L' F D' U' B' R'
U L' F D2 U' B' R'
U L' F' R' F' U' B'
U L' F' U' R B' R'
U L' F' U' R' B' R'
U L' F' U' R2 B' R'
U L' F' U' D B' R'
U L' F' U' D' B' R'
U L' F' U' D2 B' R'
U L' F' U' B' R' D
U L' F' U' B' R' D'
U L' F' U' B' R' D2
U L' F' U' B' D R'
U L' F' U' B' D' R'
U L' F' U' B' D2 R'
U L' F' D U' B' R'
U L' F' D' U' B' R'
U L' F' D2 U' B' R'
U L' F2 R' F' U' B'
U L' F2 U' R B' R'
U L' F2 U' R' B' R'
U L' F2 U' R2 B' R'
U L' F2 U' D B' R'
U L' F2 U' D' B' R'
U L' F2 U' D2 B' R'
U L' F2 U' B' R' D
U L' F2 U' B' R' D'
U L' F2 U' B' R' D2
U L' F2 U' B' D R'
U L' F2 U' B' D' R'
U L' F2 U' B' D2 R'
U L' F2 D U' B' R'
U L' F2 D' U' B' R'
U L' F2 D2 U' B' R'
U L2 R' F' L U' B'
R' U L' R' F' U' B'
R' U L' U' R B' R'
R' U L' U' R' B' R'
R' U L' U' R2 B' R'
R' U L' U' D B' R'
R' U L' U' D' B' R'
R' U L' U' D2 B' R'
R' U L' U' B' R' D
R' U L' U' B' R' D'
R' U L' U' B' R' D2
R' U L' U' B' D R'
R' U L' U' B' D' R'
R' U L' U' B' D2 R'
R' U L' D U' B' R'
R' U L' D' U' B' R'
R' U L' D2 U' B' R'
R' U L' F U' B' R'
R2 U L' R' F' U' B'
R' U L' F' U' B' R'
R' U L' F2 U' B' R'
R2 U L' U' R B' R'
R2 U L' U' R' B' R'
R2 U L' U' R2 B' R'
R2 U L' U' D B' R'
R2 U L' U' D' B' R'
R2 U L' U' D2 B' R'
R2 U L' U' B' R' D
R2 U L' U' B' R' D'
R2 U L' U' B' R' D2
R2 U L' U' B' D R'
R2 U L' U' B' D' R'
R2 U L' U' B' D2 R'
R U L' R' F' U' B'
R2 U L' D U' B' R'
R2 U L' D' U' B' R'
R U L' U' R B' R'
R U L' U' R' B' R'
R U L' U' R2 B' R'
R U L' U' D B' R'
R U L' U' D' B' R'
R U L' U' D2 B' R'
R U L' U' B' R' D
R U L' U' B' R' D'
R U L' U' B' R' D2
R U L' U' B' D R'
R U L' U' B' D' R'
R U L' U' B' D2 R'
R2 U L' D2 U' B' R'
R2 U L' F U' B' R'
R U L' D U' B' R'
R2 U L' F' U' B' R'
R U L' D' U' B' R'
R2 U L' F2 U' B' R'
R U L' D2 U' B' R'
U L2 F L U' B' R'
R U L' F U' B' R'
R U L' F' U' B' R'
R U L' F2 U' B' R'
L U L2 U' L B' R'
U L2 F' L U' B' R'
R' U R' L' F' U' B'
U L2 F2 L U' B' R'
R2 U R' L' F' U' B'
R U R' L' F' U' B'
R' U D L' U' B' R'
R2 U D L' U' B' R'
R U D L' U' B' R'
R' U D' L' U' B' R'
R2 U D' L' U' B' R'
R U D' L' U' B' R'
R' U D2 L' U' B' R'
R2 U D2 L' U' B' R'
R U D2 L' U' B' R'
U R L' U' B' D' R2
U R L' U2 B U B2
D2 R U L' U' B' R'
D' R U L' U' B' R'
B' R U L' U' R2 B'
B' R U L' U' B' R2
D R U L' U' B' R'
L' U' L U F R U'
U R' L' D F' U' B'
U R' L' D' F' U' B'
U R' L' D2 F' U' B'
U R' L' F' R U' B'
U R' L' F' R' U' B'
U R' L' F' R2 U' B'
U R' L' F' U' D B'
U R' L' F' U' D' B'
U R' L' F' U' D2 B'
U R' L' F' U' B' D
U R' L' F' U' B' D'
U R' L' F' U' B' D2
U R' L' F' D U' B'
U R' L' F' D' U' B'
U R' L' F' D2 U' B'
D2 R' U L' U' B' R'
D' R' U L' U' B' R'
B' R' U L' R U' B'
B' R' U L' R' U' B'
B' R' U L' R2 U' B'
B' R' U L' U' D B'
B' R' U L' U' D' B'
B' R' U L' U' D2 B'
B' R' U L' U' B' D
B' R' U L' U' B' D'
B' R' U L' U' B' D2
B' R' U L' D U' B'
B' R' U L' D' U' B'
B' R' U L' D2 U' B'
B' R' U R L' U' B'
B' R' U R' L' U' B'
B' R' U R2 L' U' B'
B' R' U D L' U' B'
B' R' U D' L' U' B'
B' R' U D2 L' U' B'
U R' L2 F' L U' B'
D R' U L' U' B' R'
B' R' D U L' U' B'
U R' D L' F' U' B'
B' R' D' U L' U' B'
U R' D' L' F' U' B'
B' R' D2 U L' U' B'
U R' D2 L' F' U' B'
B' R' B U L' U' B'
B' R' B' U L' U' B'
B' R' B2 U L' U' B'
B' R2 L' U' L R B
B' R2 L' U' R L B
L' U2 F U L R B
L' U2 F U R L B
D2 R2 U L' U' B' R'
D' R2 U L' U' B' R'
B' R2 U L' U' R B'
B' R2 U L' U' B' R
D R2 U L' U' B' R'
U R2 D2 L' F U' B'
R' D U L' U' B' R'
R2 D U L' U' B' R'
R D U L' U' B' R'
D' U L' R' F' U' B'
B' U L' R U' R2 B'
B' U L' R U' B' R2
D2 U L' R' F' U' B'
B' U L' R2 U' R B'
B' U L' R2 U' B' R
D' U L' U' R B' R'
D' U L' U' R' B' R'
D' U L' U' R2 B' R'
D' U L' U' D B' R'
D' U L' U' D' B' R'
D' U L' U' D2 B' R'
D2 U L' U' R B' R'
D2 U L' U' R' B' R'
D2 U L' U' R2 B' R'
D2 U L' U' D B' R'
D' U L' U' B' R' D
D' U L' U' B' R' D'
D' U L' U' B' R' D2
D' U L' U' B' D R'
D' U L' U' B' D' R'
D' U L' U' B' D2 R'
D2 U L' U' D' B' R'
D2 U L' U' D2 B' R'
D2 U L' U' B' R' D
D2 U L' U' B' R' D'
D2 U L' U' B' R' D2
D2 U L' U' B' D R'
D2 U L' U' B' D' R'
D2 U L' U' B' D2 R'
B' U L' U' R B' R2
B' U L' U' R' D B'
B' U L' U' R' D' B'
B' U L' U' R' D2 B'
B' U L' U' R' B' D
B' U L' U' R' B' D'
B' U L' U' R' B' D2
B' U L' U' R2 B' R
B' U L' U' D R' B'
B' U L' U' D' R' B'
B' U L' U' D2 R' B'
D' U L' D U' B' R'
D2 U L' D U' B' R'
D' U L' D' U' B' R'
D2 U L' D' U' B' R'
B' U L' D U' R' B'
D' U L' D2 U' B' R'
D2 U L' D2 U' B' R'
B' U L' D' U' R' B'
D' U L' F U' B' R'
B2 U L' U' B R' B2
D2 U L' F U' B' R'
B' U L' D2 U' R' B'
D' U L' F' U' B' R'
D2 U L' F' U' B' R'
B' U L' F U' R' B'
D' U L' F2 U' B' R'
D2 U L' F2 U' B' R'
B' U L' F' U' R' B'
B' U L' F2 U' R' B'
D U L' R' F' U' B'
B U L' U L2 F U2
D U L' U' R B' R'
D U L' U' R' B' R'
D U L' U' R2 B' R'
D U L' U' D B' R'
B U L' U' D2 R2 B'
D U L' U' D' B' R'
B U L' U' D2 B' R2
D U L' U' D2 B' R'
B U L' U' B' D2 R2
D U L' U' B' R' D
D U L' U' B' R' D'
D U L' U' B' R' D2
D U L' U' B' D R'
D U L' U' B' D' R'
D U L' U' B' D2 R'
D U L' D U' B' R'
B U L' D F2 U' B'
D U L' D' U' B' R'
U D L' R' F' U' B'
B U L' D2 U' R2 B'
B U L' D2 U' B' R2
D U L' D2 U' B' R'
D U L' F U' B' R'
U D L' U' R B' R'
U D L' U' R' B' R'
D U L' F' U' B' R'
U D L' U' R2 B' R'
U D L' U' D B' R'
U D L' U' D' B' R'
U D L' U' D2 B' R'
U D L' U' B' R' D
U D L' U' B' R' D'
U D L' U' B' R' D2
U D L' U' B' D R'
U D L' U' B' D' R'
U D L' U' B' D2 R'
D U L' F2 U' B' R'
U D L' D U' B' R'
U D L' D' U' B' R'
U D L' D2 U' B' R'
U D L' F U' B' R'
U D L' F' U' B' R'
U D L' F2 U' B' R'
B' U R L' U' R2 B'
B' U R L' U' B' R2
D' U R' L' F' U' B'
D2 U R' L' F' U' B'
D U R' L' F' U' B'
B' U R2 L' U' R B'
B' U R2 L' U' B' R
U D R' L' F' U' B'
B' U D L' U' R' B'
B2 U D L' F U' B'
B' U D' L' U' R' B'
B' U D2 L' U' R' B'
R' D' U L' U' B' R'
R2 D' U L' U' B' R'
U D' L' R' F' U' B'
U D' L' U' R B' R'
U D' L' U' R' B' R'
U D' L' U' R2 B' R'
U D' L' U' D B' R'
U D' L' U' D' B' R'
U D' L' U' D2 B' R'
R D' U L' U' B' R'
U D' L' U' B' R' D
U D' L' U' B' R' D'
U D' L' U' B' R' D2
U D' L' U' B' D R'
U D' L' U' B' D' R'
U D' L' U' B' D2 R'
U D' L' D U' B' R'
U D' L' D' U' B' R'
U D' L' D2 U' B' R'
U D' L' F U' B' R'
U D' L' F' U' B' R'
U D' L' F2 U' B' R'
U D' R' L' F' U' B'
F' U' D' L' B' U F
U D2 L' R' F' U' B'
U D2 L' U' R B' R'
U D2 L' U' R' B' R'
U D2 L' U' R2 B' R'
U D2 L' U' D B' R'
U D2 L' U' D' B' R'
U D2 L' U' D2 B' R'
U D2 L' U' B' R' D
U D2 L' U' B' R' D'
U D2 L' U' B' R' D2
U D2 L' U' B' D R'
U D2 L' U' B' D' R'
U D2 L' U' B' D2 R'
U D2 L' D U' B' R'
U D2 L' D' U' B' R'
U D2 L' D2 U' B' R'
U D2 L' F U' B' R'
U D2 L' F' U' B' R'
U D2 L' F2 U' B' R'
R' D2 U L' U' B' R'
R2 D2 U L' U' B' R'
R D2 U L' U' B' R'
U D2 R' L' F' U' B'
U F L' U' B' R' F'
U F R' F' L' U' B'
B2 D L' F R U' L
B' D R' U L' U' B'
B' D U L' U' R' B'
B2 D U L' F U' B'
F2 D B' R' D' F2 B
F2 D B' R' D' B F2
F2 D B' R' B D' F2
B' D' R' U L' U' B'
B' D' U L' U' R' B'
F' D' U' L' B' U F
B' D2 R' U L' U' B'
B' D2 U L' U' R' B'
U' B U2 L' U' B' R'
R' B' R' U L' U' B'
D2 B' R' U L' U' B'
D' B' R' U L' U' B'
R2 B' R' U L' U' B'
D B' R' U L' U' B'
R' B' U L' U' R' B'
D2 B' U L' U' R' B'
D' B' U L' U' R' B'
R B' R' U L' U' B'
R2 B' U L' U' R' B'
D B' U L' U' R' B'
U' B' U2 L' U' B' R'
U2 B' U' L' R' F' U'
U2 B' U' R' L' F' U'
R B' U L' U' R' B'
F2 B' D R' D' F2 B
F2 B' D R' D' B F2
F2 B' D R' B D' F2
U' B2 U2 L' U' B' R'
B' F2 D R' D' F2 B
B' F2 D R' D' B F2
B' F2 D R' B D' F2
