U R2 F2 L' F B'
U R2 F2 L' B' F
U R2 F L' F B' L'
U R2 F L' B' F L'
U R2 F2 L' D F B'
U R2 F2 L' D B' F
U R2 F2 L' D' F B'
U R2 F2 L' D' B' F
U R2 F2 L' D2 F B'
U R2 F2 L' D2 B' F
U R2 F2 L' F D B'
U R2 F2 L' F D' B'
U R2 F2 L' F D2 B'
U R2 F2 L' F B' D
U R2 F2 L' F B' D'
U R2 F2 L' F B' D2
U R2 F2 L' B' D F
U R2 F2 L' B' D' F
U R2 F2 L' B' D2 F
U R2 F2 L' B' F D
U R2 F2 L' B' F D'
U R2 F2 L' B' F D2
U R2 F2 B L' F B'
U R2 F2 B L' B' F
U R2 F2 B' L' F B'
U R2 F2 B' L' B' F
U R2 F2 B2 L' F B'
U R2 F2 B2 L' B' F
U R2 B F2 L' F B'
U R2 B F2 L' B' F
U R2 B' F2 L' F B'
U R2 B' F2 L' B' F
B' U L' R2 F B' L
B' U L' R2 B' F L
U R2 B2 F2 L' F B'
U R2 B2 F2 L' B' F
B2 U L' R2 F B' L2
B2 U L' R2 B' F L2
B' U L' F R2 B' L
B' U L' F B' L R2
B' U L' F B' R2 L
B2 U L' F R2 B' L2
B' U L' B' R2 F L
B2 U L' F B' L2 R2
B2 U L' F B' R2 L2
B' U L' B' F L R2
B' U L' B' F R2 L
B2 U L' B' R2 F L2
B2 U L' B' F L2 R2
B2 U L' B' F R2 L2
B' U R2 L' F B' L
B' U R2 L' B' F L
B2 U R2 L' F B' L2
B2 U R2 L' B' F L2
D2 U' L2 R' F' B U2
D2 U' L2 R' B F' U2
D2 U' R' L2 F' B U2
D2 U' R' L2 B F' U2
D2 U' R' F' L2 B U2
D2 U' R' F' B L2 U2
D2 U' R' B L2 F' U2
D2 U' R' B F' L2 U2
U' D2 L2 R' F' B U2
U' D2 L2 R' B F' U2
U' D2 R' L2 F' B U2
U' D2 R' L2 B F' U2
U' D2 R' F' L2 B U2
U' D2 R' F' B L2 U2
U' D2 R' B L2 F' U2
U' D2 R' B F' L2 U2
R D2 U' L2 R F' B
R D2 U' L2 R B F'
R D2 U' R L2 F' B
R D2 U' R L2 B F'
R D2 U' R F' L2 B
R D2 U' R F' B L2
R D2 U' R B L2 F'
R D2 U' R B F' L2
U F R2 F2 L' F B'
U F R2 F2 L' B' F
L' F' L' U R2 F2 L'
D F' L' B2 R U L
R' F' U L' U R' F
R' F' U L' U F R'
U F' R2 F2 L' F B'
U F' R2 F2 L' B' F
D F' B2 L' R U L2
D F' B2 R L' U L2
R2 F2 L' F U' L' U
R2 F2 L2 D' L F B'
R2 F2 L2 D' L B' F
U F2 R2 F2 L' F B'
U F2 R2 F2 L' B' F
U B' L' R2 F B' L
U B' L' R2 B' F L
U B' L' F R2 B' L
U B' L' F B' L R2
U B' L' F B' R2 L
U B' L' B' R2 F L
U B' L' B' F L R2
U B' L' B' F R2 L
B2 F' L' U R2 F L2
B2 F' L' U F L2 R2
B2 F' L' U F R2 L2
U B' R2 L' F B' L
U B' R2 L' B' F L
U B2 L' R2 F B' L2
U B2 L' R2 B' F L2
U B2 L' F R2 B' L2
U B2 L' F B' L2 R2
U B2 L' F B' R2 L2
F' B2 L' U R2 F L2
F' B2 L' U F L2 R2
F' B2 L' U F R2 L2
U B2 L' B' R2 F L2
U B2 L' B' F L2 R2
U B2 L' B' F R2 L2
U B2 R2 L' F B' L2
U B2 R2 L' B' F L2
L B2 R2 F' L D' B2
D B2 F' L' R U L2
D B2 F' R L' U L2
