B' U F' L F2 R
B U' R' U2 R F
U' F' L2 F2 B' L
U' F' L2 B' L F2
U' F' L2 B' F2 L
U' B R' U2 R F
U B R' U2 F B'
U B R' U2 B' F
U B' U2 F L B
U R2 B R' U2 F B'
U R2 B R' U2 B' F
U' R2 B' U2 R2 F L
U' R2 B' U2 F L R2
U' R2 B' U2 F R2 L
U' R2 B' F L R2 B
U' R2 B' F R2 L B
U' R2 B2 F R2 B L
U R2 B' U2 F L B
B' U L U2 L' U2 F
D2 U L F L' F R
B' U L D2 F2 R F'
B' U L F2 D2 R F'
B' U R F' L F2 R
B' U R' F' L F2 R
B' U R2 F' L F2 R
B U R' B U2 F B'
B U R' B U2 B' F
B U R' B' U2 F B
B U R' B' U2 B F
B U R' B2 U2 F B2
B U R' B2 U2 B2 F
D2 U F L' U2 L U2
D2 U F L' B2 R' B2
D2 U F L2 D2 L R2
D2 U F L2 D2 R2 L
B' U D F' L F2 R
D2 U F B2 L' B2 R'
D2 U F' L F2 L' R
D2 U F' L F2 R L'
B' U D' F' L F2 R
B' U D2 F' L F2 R
B' U F L U2 L' U2
B' U F L F2 R F2
B' U F L2 D2 L' R2
B' U F L2 D2 R2 L'
B' U F' L R F2 R
B' U F' L R' F2 R
B' U F' L R2 F2 R
B' U F' L F2 R D
B' U F' L F2 R D'
B' U F' L F2 R D2
B' U F' L F2 D R
B' U F' L F2 D' R
B' U F' L F2 D2 R
D2 U B U2 F B' L'
D2 U B U2 B' F L'
B' U F' R L F2 R
B' U F' R' L F2 R
B' U F' R2 L F2 R
B U F U2 R' U2 R
B' U F2 L F2 R F
D2 U B' U2 F L' B
D2 U B' U2 F B L'
D2 U B' U2 B F L'
D2 U B2 U2 F L' B2
D2 U B2 U2 F B2 L'
D2 U B2 U2 B2 F L'
F U F' B' U' L B
D2 U B2 F L' B2 R'
B' U B U2 F B' L
B' U B U2 B' F L
B' U B2 R' U2 F B2
B' U B2 R' U2 B2 F
B' U B2 U2 F B2 L
B' U B2 U2 B2 F L
F U B' F' U' L B
B U B2 U2 F L B2
D2 U' R U2 R' F L'
D2 U' R U2 F L' R'
D2 U' R U2 F R' L'
D2 U' R' U2 R F L'
D2 U' R2 U2 R2 F L'
D2 U' R2 U2 F L' R2
D2 U' R2 U2 F R2 L'
D2 U' R2 F L' R2 B
D2 U' R2 F R2 L' B
D2 U' R2 F R2 B L'
B U' L2 R' B' U2 R
B' U' R U2 R' F L
B' U' R U2 F L R'
B' U' R U2 F R' L
D2 U' F L' R2 B R2
D2 U' F L' U2 F' U2
D2 U' F R2 L' B R2
D2 U' F R2 B L' R2
D2 U' F R2 B R2 L'
B' U' R' U2 R F L
D2 U' F' L' F2 L' B'
D2 U' F' L2 F2 B' L'
D2 U' F' L2 B' F2 L'
B U' R' L2 B' U2 R
B' U' R2 U2 R2 F L
B' U' R2 U2 F L R2
B' U' R2 U2 F R2 L
B U' R' U2 R D F
B U' R' U2 R D' F
B U' R' U2 R D2 F
B U' R' U2 R F D
B U' R' U2 R F D'
B U' R' U2 R F D2
B U' R' U2 R' F R2
B U' R' U2 R2 F R'
B U' R' U2 D R F
B U' R' U2 D' R F
B U' R' U2 D2 R F
B U' R' D U2 R F
B U' R' D' U2 R F
B' U' R2 F L R2 B
B' U' R2 F R2 L B
B U' R' D2 U2 R F
B U' R' B U2 R F
B U' R' B' U2 R F
B U' R' B2 U2 R F
D2 U' F2 D2 F' L' B2
D2 U' F2 D2 F' B2 L'
D2 U' F2 D2 B2 F' L'
B U' D R' U2 R F
B U' D' R' U2 R F
B' U' F L R2 B R2
B' U' F L U2 F' U2
B' U' F R2 L B R2
B U' D2 R' U2 R F
B' U' F U2 F' U2 L
B' U' F' L2 B' L' F2
L2 D2 L2 R2 U' F L'
B U' F U2 F' R' U2
B' U' F2 L D2 F' B2
B' U' F2 L D2 B2 F'
B' U' F2 D2 L F' B2
B' U' F2 D2 L B2 F'
B' U' F2 D2 F' L B2
U D2 L F L' F R
B U' F2 D2 F' B2 L
B U' F2 D2 B2 L F'
B U' F2 D2 B2 F' L
U' D2 R U2 R' F L'
U' D2 R U2 F L' R'
U' D2 R U2 F R' L'
L2 D2 R2 L2 U' F L'
L2 D2 R2 U' L2 F L'
U' D2 R' U2 R F L'
B' U' B2 R' U2 R F
U' D2 R2 U2 R2 F L'
U' D2 R2 U2 F L' R2
U' D2 R2 U2 F R2 L'
U' D2 R2 F L' R2 B
U' D2 R2 F R2 L' B
U' D2 R2 F R2 B L'
U' D2 F L' R2 B R2
U' D2 F L' U2 F' U2
U' D2 F R2 L' B R2
U' D2 F R2 B L' R2
U' D2 F R2 B R2 L'
U' D2 F' L' F2 L' B'
U' D2 F' L2 F2 B' L'
U' D2 F' L2 B' F2 L'
U D2 F L' U2 L U2
U D2 F L' B2 R' B2
U D2 F L2 D2 L R2
U D2 F L2 D2 R2 L
U D2 F B2 L' B2 R'
U' D2 F2 D2 F' L' B2
U' D2 F2 D2 F' B2 L'
U' D2 F2 D2 B2 F' L'
U D2 F' L F2 L' R
U D2 F' L F2 R L'
U D2 B U2 F B' L'
U D2 B U2 B' F L'
U D2 B' U2 F L' B
U D2 B' U2 F B L'
U D2 B' U2 B F L'
U D2 B2 U2 F L' B2
U D2 B2 U2 F B2 L'
U D2 B2 U2 B2 F L'
U D2 B2 F L' B2 R'
F' U2 F U' D2 F L'
F' U2 F D2 U' F L'
F' U2 F B' U' F L
B' U2 F' U' L F2 R
D' F R F' U F R
F2 U2 F2 U' D2 F L'
F2 U2 F2 D2 U' F L'
F2 U2 F2 B' U' F L
U' F R2 B' L R2 B2
U' F R2 B' L B2 R2
U' F R2 B' R2 L B2
F' U2 B' F U' F L
F2 U2 B' F2 U' F L
U' F U2 D2 F' R U2
U' F D2 U2 F' R U2
U' F B U2 F' R' U2
U' F B' L R2 B R2
U' F B' L U2 F' U2
U' F B' R2 L B R2
U' F B' U2 F' U2 L
U' F B2 R2 B L R2
U' F B2 R2 B R2 L
B' D U F' L F2 R
U' F B2 U2 F' U2 L'
U' F' L F2 L B' L
U' F' L F2 B' L B'
U' F' L B' L F2 B'
U' F' L B' L B' F2
U' F' L B' F2 L B'
B D U' R' U2 R F
U' F' L' F2 L' B' L
U' F' L2 F' B' L F'
U' F' L2 F2 B' L D
U' F' L2 F2 B' L D'
U' F' L2 F2 B' L D2
U' F' L2 F2 B' D L
U' F' L2 F2 B' D' L
U' F' L2 F2 B' D2 L
U' F' L2 B' L F2 D
U' F' L2 B' L F2 D'
U' F' L2 B' L F2 D2
U' F' L2 B' L' F2 L2
U' F' L2 B' F' L F'
U' F' L2 B' F2 L D
U' F' L2 B' F2 L D'
U' F' L2 B' F2 L D2
U' F' L2 B' F2 D L
U' F' L2 B' F2 D' L
U' F' L2 B' F2 D2 L
L2 F' L2 B' U F L
D2 F' U2 F U' F L'
U' F' B' L2 B' L' F2
F D' R F' U F R
B' D' U F' L F2 R
U F' B R' U2 F2 B'
U F' B R' U2 B' F2
U F' B' L F2 B R
U F' B' L B F2 R
U F' B' U2 L F2 B
U F' B' U2 L B F2
U F' B' U2 F2 L B
B D' U' R' U2 R F
U2 F2 U F' L2 B' L
U F2 R2 B R' U2 B'
U F2 U2 F' L2 B' L
U' F2 D2 F L' F2 B2
U' F2 D2 F L' B2 F2
U' F2 D2 F B2 L' F2
U' F2 D2 B2 F L' F2
U' F2 B D2 F' B2 L
U' F2 B D2 B2 L F'
U' F2 B D2 B2 F' L
U' F2 B' L D2 F' B2
U' F2 B' L D2 B2 F'
U' F2 B' D2 L F' B2
U' F2 B' D2 L B2 F'
U' F2 B' D2 F' L B2
B' D2 U F' L F2 R
U F2 B' U2 L F' B
U F2 B' U2 L B F'
U F2 B' U2 F' L B
B D2 U' R' U2 R F
U' B L2 R' B' U2 R
U F2 B2 U2 F' L' B2
U F2 B2 U2 F' B2 L'
U F2 B2 U2 B2 F' L'
F2 D2 F B2 U L' F2
U' B R' L2 B' U2 R
U' B R' U2 R D F
U' B R' U2 R D' F
U' B R' U2 R D2 F
U' B R' U2 R F D
U' B R' U2 R F D'
U' B R' U2 R F D2
U' B R' U2 R' F R2
U' B R' U2 R2 F R'
U' B R' U2 D R F
U' B R' U2 D' R F
U' B R' U2 D2 R F
U' B R' D U2 R F
U' B R' D' U2 R F
U' B R' D2 U2 R F
U' B R' B U2 R F
U' B R' B' U2 R F
U' B R' B2 U2 R F
U B R' U2 D F B'
U B R' U2 D B' F
U B R' U2 D' F B'
U B R' U2 D' B' F
U B R' U2 D2 F B'
U B R' U2 D2 B' F
U B R' U2 F D B'
U B R' U2 F D' B'
U B R' U2 F D2 B'
U B R' U2 F B' D
U B R' U2 F B' D'
U B R' U2 F B' D2
U B R' U2 B' D F
U B R' U2 B' D' F
U B R' U2 B' D2 F
U B R' U2 B' F D
U B R' U2 B' F D'
U B R' U2 B' F D2
U B R' D U2 F B'
U B R' D U2 B' F
U B R' D' U2 F B'
U B R' D' U2 B' F
U B R' D2 U2 F B'
U B R' D2 U2 B' F
U B R' F' U2 F2 B'
U B R' F' U2 B' F2
U B R' F2 U2 F' B'
U B R' F2 U2 B' F'
U B R' B U2 F B2
U B R' B U2 B2 F
U B R' B2 U2 F B
U B R' B2 U2 B F
R' B U' R' U2 R F
F2 D2 B2 U F L' F2
F2 D2 B2 F U L' F2
R2 B U' R' U2 R F
U' B D R' U2 R F
R B U' R' U2 R F
U' B D' R' U2 R F
U B U2 F B2 L B
U' B D2 R' U2 R F
U B U2 B' D2 F L'
U B U2 B2 F L B
U B D R' U2 F B'
U B D R' U2 B' F
L2 B D2 R2 U' F2 L'
U' B F U2 F' R' U2
U B D' R' U2 F B'
U B D' R' U2 B' F
U B D2 R' U2 F B'
U B D2 R' U2 B' F
U' B F2 D2 F' B2 L
U' B F2 D2 B2 L F'
U' B F2 D2 B2 F' L
U B F' R' U2 F2 B'
U B F' R' U2 B' F2
L' B' L2 U' L' F B'
L' B' L2 U' L' B' F
U' B' R U2 R' F L
U' B' R U2 F L R'
U' B' R U2 F R' L
U' B' R' U2 R F L
U' B' R2 U2 R2 F L
U' B' R2 U2 F L R2
U' B' R2 U2 F R2 L
U' B' R2 F L R2 B
U' B' R2 F R2 L B
F2 B D2 B2 U L F'
F2 B D2 B2 U F' L
R' B' U F' L F2 R
U B' R2 F' U2 L F2
U B' R2 F' U2 F2 L
R2 B' U F' L F2 R
U' B' U2 F' L F2 R
R B' U F' L F2 R
L B' U2 L' U F L2
U B' U2 D F L B
U B' U2 D' F L B
U B' U2 D2 F L B
U B' U2 F L D B
U B' U2 F L D' B
U B' U2 F L D2 B
U B' U2 F L B D
U B' U2 F L B D'
U B' U2 F L B D2
U B' U2 F L' B L2
U B' U2 F L2 B L'
U B' U2 F D L B
U B' U2 F D' L B
U B' U2 F D2 L B
U B' U2 F' L F2 B
U B' U2 F' L B F2
U B' U2 F2 L F' B
U B' U2 F2 L B F'
U B' U2 B D2 F L'
U' B' F L R2 B R2
F2 B' U L D F' R2
U' B' F L U2 F' U2
U B' D U2 F L B
U' B' F R2 L B R2
F2 B' U D L F' R2
F2 B' U D F' L R2
F2 B' U D F' R2 L
U' B' F U2 F' U2 L
U' B' F' L2 B' L' F2
U B' D' U2 F L B
U' B' F2 L D2 F' B2
U' B' F2 L D2 B2 F'
B' F' U2 F U' F L
U B' D2 U2 F L B
F' B' U2 F U' F L
U' B' F2 D2 L F' B2
U' B' F2 D2 L B2 F'
U' B' F2 D2 F' L B2
F2 B' U2 F2 U' F L
F2 B' D U L F' R2
F2 B' D U F' L R2
F2 B' D U F' R2 L
U B' F' L F2 B R
U B' F' L B F2 R
U B' F' U2 L F2 B
U B' F' U2 L B F2
U B' F' U2 F2 L B
U B' F2 U2 L F' B
U B' F2 U2 L B F'
U B' F2 U2 F' L B
U' B2 L2 B' R' U2 R
U' B2 R2 F R2 B L
B' F2 U L D F' R2
B' F2 U D L F' R2
B' F2 U D F' L R2
B' F2 U D F' R2 L
B' F2 U2 F2 U' F L
U B2 U2 F' L' F2 B2
U B2 U2 F' L' B2 F2
U B2 U2 F' B2 L' F2
U B2 U2 B2 F' L' F2
B' F2 D U L F' R2
B' F2 D U F' L R2
B' F2 D U F' R2 L
B2 F2 U2 F2 U' F L'
F2 B2 U2 F2 U' F L'
U' B2 F R2 B L R2
U' B2 F R2 B R2 L
U' B2 F U2 F' U2 L'
U B2 D2 F2 U2 F' L'
B F2 D2 B2 U L F'
B F2 D2 B2 U F' L
U B2 F2 U2 F' L' B2
U B2 F2 U2 F' B2 L'
U B2 F2 U2 B2 F' L'
