F L U F' L' R2
F L U F' R2 L'
R' L F' U R' F
R' L F' U F R'
U' L B U L R2
U' L B U R2 L
L R' F' U R' F
L R' F' U F R'
R2 U B2 R' B U'
R' U' L F' U R'
R' U' F' L U R'
B R2 D L B' L
B R2 D B' L B'
L F U F' L' R2
L F U F' R2 L'
R2 B D L B' L
R2 B D B' L B'
R2 B2 U R' B U'
L R' F' U F D' R'
L R' F' U F D2 R'
L R' F' U F' R' F2
L R' F' D U R' F
L R' F' D U F R'
R2 L' F' D' F L' B2
L R' F' D' U R' F
L R' F' D' U F R'
R2 L' F' D' F B2 L'
R2 L' F' D' B2 F L'
L R' F' D2 U R' F
L R' F' D2 U F R'
L R2 U R' B U' B'
R' L2 U' L' F' U R'
L2 R2 U' D2 L' F U
R2 L2 U' D2 L' F U
U' L' B L2 U L' R2
U' L' B L2 U R2 L'
L' R2 D B D2 B2 L
L' R2 D B' L D2 B2
L' R2 D B' D2 L B2
L2 R2 D B' L D' B2
R2 L2 D B' L D' B2
L' R2 D' F L' F' B2
L' R2 D' F L' B2 F'
L' R2 D' F B2 L' F'
L' R2 D' B' D2 B' L
L' R2 D' B2 F L' F'
L2 R2 D2 U' L' F U
R2 L2 D2 U' L' F U
B L2 R2 D L B' L
B L2 R2 D B' L B'
L' R2 F' D' F L' B2
L' R2 F' D' F B2 L'
L' R2 F' D' B2 F L'
U2 L2 U L' F U R2
R2 U R U2 L F' U
D' L2 F2 R B U' F2
R2 U R U2 F' L U
U' L2 B L' U L2 R2
U' L2 B L' U R2 L2
R2 U R' B2 R' B' U'
R2 U R2 U2 L F U
B2 R U B R2 U' R'
B R U B R' U' R2
R2 U B R' B R' U'
R2 U B2 R' D B U'
R2 U B2 R' D' B U'
R2 U B2 R' D2 B U'
R2 U B2 R' B U' D
R2 U B2 R' B U' D'
R2 U B2 R' B U' D2
R2 U B2 R' B D U'
R2 U B2 R' B D' U'
R2 U B2 R' B D2 U'
R U B2 R' B' U' R2
R' U' L D F' U R'
R' U' L D' F' U R'
R' U' L D2 F' U R'
R2 U' L R F' R' U
R' U' L F' U R' D
R' U' L F' U R' D'
R' U' L F' U R' D2
R' U' L F' U D R'
R' U' L F' U D' R'
R' U' L F' U D2 R'
R' U' L F' D U R'
R' U' L F' D' U R'
R' U' L F' D2 U R'
R2 U' L D' F U L'
R U' L U2 B U' R
R' U' L' F' L2 U R'
L2 U' L' B U L R2
L2 U' L' B U R2 L
L' U' L2 B U L R2
L' U' L2 B U R2 L
R2 U' L2 D2 L' F U
R2 U' R L F' R' U
R2 U' R F' L R' U
R2 U' R F' R' L U
B' R B' R D L2 B2
B' R B' R D B2 L2
R' U' D L F' U R'
R' U' D F' L U R'
B2 R B' D L2 R B2
B2 R B' D L2 B2 R
B2 R B' D R L2 B2
B2 R B' D R B2 L2
B2 R B' D B2 L2 R
B2 R B' D B2 R L2
R' U' D' L F' U R'
R' U' D' F' L U R'
R2 U' D' L F U L'
R' U' D2 L F' U R'
R2 U' D' F L U L2
R' U' D2 F' L U R'
R2 U' D2 L U2 B' U'
R2 U' D2 L' F L2 U
F2 R' L F' U F' R'
R' U' F L F2 U R'
D R' L F' B2 U F
D R' L B2 F' U F
R' U' F' L U R' D
R' U' F' L U R' D'
R' U' F' L U R' D2
R' U' F' L U D R'
R' U' F' L U D' R'
R' U' F' L U D2 R'
R' U' F' L D U R'
R' U' F' L D' U R'
R' U' F' L D2 U R'
R' U' F' D L U R'
R' U' F' D' L U R'
R' U' F' D2 L U R'
D R' U' L F' B2 U
L' U' B L2 U L' R2
L' U' B L2 U R2 L'
D R' U' L B2 F' U
L2 U' B L' U L2 R2
L2 U' B L' U R2 L2
D R' U' F' L B2 U
F' R' F' L U R' F2
F' R' F' L U F2 R'
L U2 L' B' U' R2 F'
F2 R' F' L U F' R'
R2 U2 R U L F' U
R2 U2 R U F' L U
B R2 L D L B' L
B R2 L D B' L B'
B R2 L' D L B' L
B R2 L' D B' L B'
B R2 L2 D L B' L
B R2 L2 D B' L B'
B2 R2 U R U2 F' U
B2 R2 U R' B R2 U'
B R2 U R' B R' U'
U' R2 U' L R2 F U
U' R2 U' L F R2 U
U' R2 U' R2 L F U
B R2 U B R' B U'
B R2 D L B' L D
B R2 D L B' L D'
B R2 D L B' L D2
B R2 D L B' D L
B R2 D L B' D' L
B R2 D L B' D2 L
L U2 B' U' R2 F' L'
B R2 D B' L D B'
B R2 D B' L D' B'
B R2 D B' L D2 B'
B R2 D B' L B' D
B R2 D B' L B' D'
B R2 D B' L B' D2
F' R2 D' F L' D' B2
R' D L F' U R' F
R' D L F' U F R'
R2 D L' B D' B2 L
R2 D L' B' D' L B2
R2 D L2 B' L D' B2
B R2 B U R' B U'
L D R' F' B2 U F
B' R2 B' U R' B U'
L D R' B2 F' U F
R' D U' L F' U R'
R' D U' F' L U R'
B' R2 B2 D L B' L
B' R2 B2 D B' L B'
L D F B2 U F' L'
B2 U R' F' U' L' R'
B2 U R' F' U' R' L'
R2 D B D B2 L B'
R' D' L F' U R' F
R' D' L F' U F R'
L D B2 R' F' U F
L D B2 F U F' L'
B2 U F' R' U' L' R'
B2 U F' R' U' L' R'
B2 U F' R' U' R' L'
F U F' L' R2 D' B2
F U F' R2 L' D' B2
R' D' U' L F' U R'
R' D' U' F' L U R'
R2 D' U' L F U L'
R2 D' U' F L U L2
R2 D' F L' D' F' B2
R2 D' F L' D' B2 F'
R2 D' F L' F' D' B2
L2 D' F2 R B U' F2
R' D2 L F' U R' F
R' D2 L F' U F R'
R2 D2 L U B' U' B
R2 D2 L' U' F L2 U
D2 U2 L2 U L' F U
U2 D2 L2 U L' F U
R' D2 U' L F' U R'
R' D2 U' F' L U R'
R2 D2 U' L U2 B' U'
R2 D2 U' L' F L2 U
F2 U2 L F U R2 F
F2 U2 L F U F R2
F U2 L F U R2 F2
F U2 L F U F2 R2
R' F L F2 U R' F
U' F L B U L R2
R' F L F2 U F R'
U' F L B U R2 L
D F L B2 U F' L'
L' F L2 U F' L' R2
L' F L2 U F' R2 L'
L2 F U F' L' R2 B'
L2 F U F' L' B' R2
L2 F U F' R2 L' B'
L F U L F' L' R2
L F U L F' R2 L'
L F U L' F' L' R2
L F U L' F' R2 L'
L F U L2 F' L' R2
L F U L2 F' R2 L'
L F U F' L' R2 D
L F U F' L' R2 D'
L F U F' L' R2 D2
L F U F' R2 L' D
L F U F' R2 L' D'
L F U F' R2 L' D2
L F U F' R2 D L'
L F U F' R2 D' L'
L F U F' R2 D2 L'
L F U F2 R2 F L'
F D L B2 U F' L'
L F D B2 U F' L'
L F B U F' L' R2
L F B U F' R2 L'
U' F' L B U L R2
U' F' L B U R2 L
L F B' U F' L' R2
L F B' U F' R2 L'
L F B2 U F' L' R2
L F B2 U F' R2 L'
L' F' R2 D' F L' B2
L' F' R2 D' F B2 L'
L' F' R2 D' B2 F L'
L F' R' F' U R' F2
L F' R' F' U F2 R'
L F' U R2 F' L' F2
L F' U F' L' R2 F2
L F' U F' L' F2 R2
L F' U F' R2 L' F2
U F' U' L' R2 D' B2
U F' U' R2 L' D' B2
L F' U' F R2 B L
U F' U2 L U L2 R2
U F' U2 L U R2 L2
F2 D' L2 F2 R B U'
R2 F' D' F L' D' B2
U' F2 L B U L R2
U' F2 L B U R2 L
U F' B' U' L' R2 B'
U F' B' U' L' B' R2
U F' B' U' R2 L' B'
U F' B2 R' U' L' R'
U F' B2 R' U' R' L'
L2 F2 R B U' R F2
L F2 R' F' U F' R'
D' F2 U2 L F U F
L F2 U R2 F' L' F'
L F2 U F' L' F' R2
R2 B L D L B' L
R2 B L D B' L B'
R2 B L' D L B' L
R2 B L' D B' L B'
R2 B L2 D L B' L
R2 B L2 D B' L B'
U' B U R2 D L B'
L B R' F' U R' F
L B R' F' U F R'
R2 B U R' B R' U'
R2 B U B R' B U'
R2 B D L B' L D
R2 B D L B' L D'
R2 B D L B' L D2
R2 B D L B' D L
R2 B D L B' D' L
R2 B D L B' D2 L
R2 B D B' L D B'
R2 B D B' L D' B'
R2 B D B' L D2 B'
R2 B D B' L B' D
R2 B D B' L B' D'
R2 B D B' L B' D2
L B F U F' L' R2
L B F U F' R2 L'
L B' R' F' U R' F
L B' R' F' U F R'
U2 B' U' R2 F' L' B'
L B' F U F' L' R2
L B' F U F' R2 L'
U B' F' U' L' R2 B'
U B' F' U' L' B' R2
U B' F' U' R2 L' B'
R2 B2 L U R' B U'
R2 B2 L' U R' B U'
R2 B2 L2 U R' B U'
R B2 R U R2 B' U'
R B2 R U B' R2 U'
R B2 R B D L2 B2
R B2 R B D B2 L2
L B2 R' F' U R' F
L B2 R' F' U F R'
U B2 R' F' U' L' R'
U B2 R' F' U' R' L'
R2 B2 U R' D B U'
R2 B2 U R' D' B U'
R2 B2 U R' D2 B U'
R2 B2 U R' B U' D
R2 B2 U R' B U' D'
R2 B2 U R' B U' D2
R2 B2 U R' B D U'
R2 B2 U R' B D' U'
R2 B2 U R' B D2 U'
R B2 U R' B' U' R2
R2 B2 D B' D L B'
L B2 F U F' L' R2
L B2 F U F' R2 L'
U B2 F' R' U' L' R'
U B2 F' R' U' R' L'
