L2 U' B' R' U2 R2
R2 D' R' F L' B2
R2 D' R' F B2 L'
R2 D' R' B2 F L'
R2 D' F L' R' B2
R2 D' F R' L' B2
R2 D' F R' B2 L'
R' F R2 D' L2 B2
R' F R2 D' B2 L2
R' F' L2 U R2 F2
R' F' L2 U F2 R2
R B' D F L2 B'
U' R B D' F L B2
U' R B F D' L B2
D' R B' D F B' L2
D' R B' D B' F L2
B' R B' D F L2 B'
U' R B' D' F B2 L
U' R B' D' B2 F L
D' R B' F D B' L2
B2 R B' D F L2 B'
U' R B' F D' B2 L
R U' R2 F' L2 U F2
B R B' D F L2 B'
D R B' F D L2 B'
D' R B2 U B' U' F
L2 U' D B' R' U2 R2
D' R B2 F U B' U'
R2 U' D' R' F L' B2
R2 U' D' R' F B2 L'
R2 U' D' R' B2 F L'
R2 U' D' F L' R' B2
R2 U' D' F R' L' B2
R2 U' D' F R' B2 L'
L2 U' D' B' R' U2 R2
R' U' F R2 D' L2 B2
R' U' F R2 D' B2 L2
L2 U' D2 B' R' U2 R2
R' U' F' L2 U R2 F2
R' U' F' L2 U F2 R2
F R' L2 F' U R F
F R' U' L2 F' U R
F R' U' F' L2 U R
L2 U' B' L R' U2 R2
L2 U' B' L' R' U2 R2
L2 U' B' L2 R' U2 R2
L2 U' B' R' L U2 R2
L2 U' B' R' L' U2 R2
L2 U' B' R' L2 U2 R2
L2 U' B' R' U2 R2 D
L2 U' B' R' U2 R2 D'
L2 U' B' R' U2 R2 D2
L2 U' B' R' D2 L2 U2
L2 U' B' U2 R D2 L2
L2 U' B' D R' U2 R2
L2 U' B' D' R' U2 R2
L2 U' B' D2 R' U2 R2
D' R' F R2 B2 D' L2
B' R' F R2 D' L2 B2
B' R' F R2 D' B2 L2
B2 R' F R2 D' L2 B2
B2 R' F R2 D' B2 L2
D' R' F B2 R2 D' L2
D R' F R2 D' L2 B'
B R' F R2 D' L2 B2
B R' F R2 D' B2 L2
B' R' F' L2 U R2 F2
B' R' F' L2 U F2 R2
U R' F R2 D' B2 L
D' R' F' U R2 F2 B2
D' R' F' U R2 B2 F2
D' R' F' U F2 R2 B2
D' R' F' U F2 B2 R2
D' R' F' U B2 R2 F2
D' R' F' U B2 F2 R2
B2 R' F' L2 U R2 F2
B2 R' F' L2 U F2 R2
B R' F' L2 U R2 F2
B R' F' L2 U F2 R2
D R' F' U R2 F2 B
D R' F' U R2 B F2
D' R' B2 F R2 D' L2
R2 U2 D' R' F L' B2
R2 U2 D' R' F B2 L'
R2 U2 D' R' B2 F L'
R2 U2 D' F L' R' B2
R2 U2 D' F R' L' B2
R2 U2 D' F R' B2 L'
R' U2 F R2 D' L2 B2
R' U2 F R2 D' B2 L2
R' U2 F' L2 U R2 F2
R' U2 F' L2 U F2 R2
D2 R2 U' D' R' F L'
D2 R2 U' D' F L' R'
D2 R2 U' D' F R' L'
B' R2 D' R' F L' B2
B' R2 D' R' F B2 L'
B' R2 D' R' B2 F L'
D2 R2 D' U' R' F L'
D2 R2 D' U' F L' R'
D2 R2 D' U' F R' L'
B2 R2 D' R' F L' B2
B2 R2 D' R' F B2 L'
B2 R2 D' R' B2 F L'
B' R2 D' F L' R' B2
B' R2 D' F R' L' B2
B' R2 D' F R' B2 L'
B2 R2 D' F L' R' B2
B2 R2 D' F R' L' B2
B2 R2 D' F R' B2 L'
B R2 D' R' F L' B2
B R2 D' R' F B2 L'
B R2 D' R' B2 F L'
B R2 D' F L' R' B2
B R2 D' F R' L' B2
B R2 D' F R' B2 L'
R2 D R' D2 F L' B2
R2 D R' D2 F B2 L'
R2 D R' D2 B2 F L'
R2 D R' F L2 B' L
L2 D U' B' R' U2 R2
R' D F D' L2 R2 B'
R' D F D' L2 B' R2
R' D F D' R2 L2 B'
R2 D F L2 R' B' L
R2 D F R' L2 B' L
R D F L2 B' D L2
R D F B' D L2 B'
D' U R F' L' F2 B2
D' U R F' L' B2 F2
D' U R F' B2 L' F2
D' U R B2 F' L' F2
D' U R' F R2 B2 L
R D B' F D L2 B'
U' D F2 L' U2 F' L'
D' U B2 R F' L' F2
R2 D' R F L' R2 B2
R2 D' R F L' B2 R2
R2 D' R F R2 L' B2
R2 D' R F R2 B2 L'
R2 D' R F B2 L' R2
R2 D' R F B2 R2 L'
R2 D' R B2 R2 F L'
R2 D' R B2 F L' R2
R2 D' R B2 F R2 L'
R2 D' R' F L B2 L2
R2 D' R' F L' B2 D
R2 D' R' F L' B2 D'
R2 D' R' F L' B2 D2
R2 D' R' F B L' B
R2 D' R' F B2 L' D
R2 D' R' F B2 L' D'
R2 D' R' F B2 L' D2
R2 D' R' F B2 D L'
R2 D' R' F B2 D' L'
R2 D' R' F B2 D2 L'
R2 D' R' B F L' B
R2 D' R' B2 F L' D
R2 D' R' B2 F L' D'
R2 D' R' B2 F L' D2
R2 D' R' B2 F D L'
R2 D' R' B2 F D' L'
R2 D' R' B2 F D2 L'
R2 D' R2 B2 R F L'
R2 D' U R' F L' B2
R2 D' U R' F B2 L'
R2 D' U R' B2 F L'
R2 D' U F L' R' B2
R2 D' U F R' L' B2
R2 D' U F R' B2 L'
R2 D' U' R' F L' B2
R2 D' U' R' F B2 L'
R2 D' U' R' B2 F L'
R2 D' U' F L' R' B2
R2 D' U' F R' L' B2
R2 D' U' F R' B2 L'
L2 D' U' B' R' U2 R2
R D' U B U' F B
R D' U B U' B F
D' U' R F B L B
U' D' R F B L B
U' D' R B F L B
D' U' R B F L B
R2 D' U2 R' F L' B2
R2 D' U2 R' F B2 L'
R2 D' U2 R' B2 F L'
D' U' R B2 D2 F L'
U' D' R B2 D2 F L'
R2 D' U2 F L' R' B2
R2 D' U2 F R' L' B2
R2 D' U2 F R' B2 L'
R2 D' F L R' B2 L2
R2 D' F L' R B2 R2
R2 D' F L' R' B2 D
R2 D' F L' R' B2 D'
R2 D' F L' R' B2 D2
R2 D' F L' R2 B2 R
R2 D' F R L' B2 R2
R2 D' F R B2 L' R2
R2 D' F R B2 R2 L'
R2 D' F R' L B2 L2
R2 D' F R' L' B2 D
R2 D' F R' L' B2 D'
R2 D' F R' L' B2 D2
R2 D' F R' B L' B
R2 D' F R' B2 L' D
R2 D' F R' B2 L' D'
R2 D' F R' B2 L' D2
R2 D' F R' B2 D L'
R2 D' F R' B2 D' L'
R2 D' F R' B2 D2 L'
R2 D' F R2 L' B2 R
R2 D' F R2 B2 L' R
R2 D' F R2 B2 R L'
U D' R F' L' F2 B2
U D' R F' L' B2 F2
U D' R F' B2 L' F2
R2 D' F B2 L' D2 R2
U D' R B2 F' L' F2
R D' F U B U' B
U D' R' F R2 B2 L
R D' F B' D B' L2
R D' F B2 U B' U'
D U' F2 L' U2 F' L'
R D' B' D F B' L2
R D' B' D B' F L2
R D' B' F D B' L2
R2 D' B2 F L' D2 R2
R D' B2 U B' U' F
D' U' B2 R D2 F L'
U' D' B2 R D2 F L'
R D' B2 F U B' U'
L D2 L U R F' L'
D' U' B2 D2 R F L'
U' D' B2 D2 R F L'
U D' B2 R F' L' F2
L2 D2 U' B' R' U2 R2
R D2 U B R2 U' F
R D2 F U B R2 U'
R D2 F B' D L2 B2
R D2 F B' D B2 L2
R D2 B R2 U' R2 F
R D2 B R2 U' F R2
R D2 B' D F L2 B2
R D2 B' D F B2 L2
R D2 B' D B2 F L2
R D2 B' F D L2 B2
R D2 B' F D B2 L2
R' F L2 F2 U R2 F2
R' F L2 F2 U F2 R2
R' F R D' L2 R B2
R' F R D' L2 B2 R
R' F R D' R L2 B2
R' F R D' R B2 L2
R' F R D' B2 L2 R
R' F R D' B2 R L2
R F L2 U B U' B'
R' F R' D' L2 R' B2
R' F R' D' R' L2 B2
R' F R' D' R' B2 L2
R' F R2 U' L2 F2 U
R' F R2 U' F2 L2 U
R' F R2 D' L' B2 L'
R' F R2 D' L2 B2 D
R' F R2 D' L2 B2 D'
R' F R2 D' L2 B2 D2
R' F R2 D' B L2 B
R' F R2 D' B2 L2 D
R' F R2 D' B2 L2 D'
R' F R2 D' B2 L2 D2
R' F R2 B D' L2 B2
R' F R2 B D' B2 L2
R' F R2 B' D' L2 B2
R' F R2 B' D' B2 L2
R' F R2 B2 D' L2 B2
R' F R2 B2 D' B2 L2
R' F U' L2 F2 U R2
R' F U' F2 L2 U R2
R F U D' B U' B
R F U D2 B R2 U'
R F U B U' D' B2
R F U B U2 L2 U
R F U B D' U' B2
R F U B D2 R2 U'
R F U' L2 U2 B U'
R' F D' L2 B2 D R2
R' F D' B2 L2 D R2
R' F B R2 D' L2 B2
R' F B R2 D' B2 L2
R F D' U B U' B
R F D' B' D B' L2
R F D' B2 U B' U'
R' F B' R2 D' L2 B2
R' F B' R2 D' B2 L2
R F D2 U B R2 U'
R' F B2 R2 D' L2 B2
R' F B2 R2 D' B2 L2
R F D2 B' D L2 B2
R F D2 B' D B2 L2
R F B U' L2 U L2
R F B D' B2 D L2
R F B' D L2 D2 B2
R F B' D' B2 D2 L2
R F B2 U' L2 F U
R' F' L2 R U R F2
R' F' L2 R' U R' F2
R' F' L2 R' U F2 R'
R' F' L2 U R' F2 R'
R' F' L2 U R2 F2 D
R' F' L2 U R2 F2 D'
R' F' L2 U R2 F2 D2
R' F' L2 U F R2 F
R' F' L2 U F2 R2 D
R' F' L2 U F2 R2 D'
R' F' L2 U F2 R2 D2
R' F' L2 D R2 B2 U
R' F' L2 D B2 R2 U
R' F' L2 B U R2 F2
R' F' L2 B U F2 R2
R' F' L2 B' U R2 F2
R' F' L2 B' U F2 R2
R' F' L2 B2 U R2 F2
R' F' L2 B2 U F2 R2
R' F' R L2 U R F2
R' F' R' L2 U R' F2
R' F' R' L2 U F2 R'
R' F' R2 F2 D' L2 B2
R' F' R2 F2 D' B2 L2
R' F' U R2 F2 D' B2
R' F' U F2 R2 D' B2
R' F' B L2 U R2 F2
R' F' B L2 U F2 R2
R' F' B' L2 U R2 F2
R' F' B' L2 U F2 R2
R' F' B2 L2 U R2 F2
R' F' B2 L2 U F2 R2
L2 F2 U' B' L' R' U2
L2 F2 U' B' R' L' U2
U' B R D' F L B2
U' B R F D' L B2
D' B U' B R F L
R B U' L2 U L2 F
U' B D' R F L B2
R' B F R2 D' L2 B2
R' B F R2 D' B2 L2
R' B F' L2 U R2 F2
R' B F' L2 U F2 R2
R B D' F B2 D L2
R B D' B2 D F L2
R B D' B2 F D L2
R B D2 R2 U' R2 F
R B D2 R2 U' F R2
R B F U' L2 U L2
R B F D' B2 D L2
D' B' R F B' D L2
D' B' R B' D F L2
D' B' R B' F D L2
U' B' D' B2 R F L
R' B' F R2 D' L2 B2
R' B' F R2 D' B2 L2
R B' D F L2 D B'
R B' D F L2 D' B'
R B' D F L2 D2 B'
R B' D F L2 B' D
R B' D F L2 B' D'
R B' D F L2 B' D2
R B' D F B L2 B'
R B' D F B' L2 B'
R B' D F B2 L2 B'
R B' D B F L2 B'
R B' D B' F L2 B'
R B' D B2 F L2 B'
R' B' F' L2 U R2 F2
R' B' F' L2 U F2 R2
R B' D' F B2 D2 L2
R B' D' B2 D2 F L2
R B' D' B2 F D2 L2
R B' F D L2 D2 B2
R B' F D' B2 D2 L2
D' B2 R U B U' F
D' B2 R F U B U'
D' B2 R' F R2 D' L2
D' B2 R2 D' R' F L'
D' B2 R2 D' F L' R'
D' B2 R2 D' F R' L'
L2 B2 U R2 F' L' R'
L2 B2 U R2 F' R' L'
L2 B2 U' B U2 L R
L2 B2 U' B U2 R L
R2 B2 D' F B2 L' R'
R2 B2 D' F B2 R' L'
R' B2 F R2 D' L2 B2
R' B2 F R2 D' B2 L2
R2 B2 D' B2 R' F L'
R2 B2 D' B2 F L' R'
R2 B2 D' B2 F R' L'
R' B2 F' L2 U R2 F2
R' B2 F' L2 U F2 R2
R B2 F U' L2 F U
