U' L R2 B' U2 R2
U' L B' R2 U2 R2
U' L' R2 U2 R2 F
U' L' R2 U2 F R2
D2 R U' F' L2 B'
U' R2 L B' U2 R2
U' R2 L' U2 R2 F
U' R2 L' U2 F R2
L' D B2 R' U' F
D2 R U' F' L2 B' D
D2 R U' F' L2 B' D'
D2 R U' F' L2 B' D2
D2 R U' F' B L2 B'
D2 R U' F' B' L2 B'
D2 R U' F' B2 L2 B'
D2 R U' B F' L2 B'
D2 R U' B' F' L2 B'
D2 R U' B2 F' L2 B'
U' R U2 F2 L' R' F
U' R U2 F2 L' F R'
U' R U2 F2 R' L' F
F2 R U2 F2 U' L' F
L U B' R2 U L' U
R' U' L R' B' U2 R
U' R D2 R U2 F' R2
R' U' L' R' U2 R F
R U' L B' R U2 R'
R U' L' R U2 R' F
R U' L' R U2 F R'
R U' L2 R U2 R' F'
R U' R L' U2 R' F
R U' R L' U2 F R'
R' U' R' L B' U2 R
R' U' R' L' U2 R F
R U' R L2 U2 R' F'
R' U' R' U2 D2 R F'
R' U' R' D2 U2 R F'
F R F2 U L' F R
R U' R B2 L B' U2
D2 R B U' F' L2 B'
D2 R B' U' F' L2 B'
U' R B2 L R B' U2
U' R B2 L B' R U2
U' R B2 R L B' U2
D2 R B2 U' F' L2 B'
R' U' D2 R' B U2 R
R U' D2 R U2 F' R'
D2 R' U L2 D2 R2 F'
D2 R' U B U2 B' L2
R U' F2 L' D2 F B2
R U' F2 L' D2 B2 F
U' R' D2 R' U2 R2 F'
U' R' D2 R' B U2 R2
U R' D2 R' B U2 B'
L' U2 D' F2 L U F'
U' R2 L D2 L2 U2 F
U' R2 L D2 B' L2 U2
U' R2 L B' L U2 R2
U' R2 L B' L' U2 R2
U' R2 L B' L2 U2 R2
U' R2 L B' U2 R2 D
U' R2 L B' U2 R2 D'
U' R2 L B' U2 R2 D2
U' R2 L B' D2 L2 U2
U' R2 L B2 U2 R2 F'
U' R2 L' U2 R' F R'
U' R2 L' U2 R2 D F
U' R2 L' U2 R2 D' F
U' R2 L' U2 R2 D2 F
U' R2 L' U2 R2 F D
U' R2 L' U2 R2 F D'
U' R2 L' U2 R2 F D2
U' R2 L' U2 F R2 D
U' R2 L' U2 F R2 D'
U' R2 L' U2 F R2 D2
U' R2 L' U2 F' R2 F2
L U2 D2 L' U L' F
U' R2 L' D2 L2 B' U2
U' R2 L' B U2 R2 F
U' R2 L' B U2 F R2
U' R2 L' B' U2 R2 F
U' R2 L' B' U2 F R2
U' R2 L' B2 U2 R2 F
U' R2 L' B2 U2 F R2
U R2 L B' L' U2 B
U' R2 L2 U2 R' F' R'
U' R2 U' L' U' R2 F
U' R2 U' L' U' F R2
U' R2 U2 L' R2 F L
U' R2 U2 L' F L R2
U' R2 U2 L' F R2 L
U' R2 U2 R D2 R F'
U' R2 U2 R2 L' F L
L' D R B2 R' U' F
L D L2 B2 R' U' F
U' R2 B L B' U2 R2
U' R2 B L' U2 R2 F
U' R2 B L' U2 F R2
L' D R' B2 R' U' F
U' R2 B' L B' U2 R2
U' R2 B' L' U2 R2 F
U' R2 B' L' U2 F R2
L' D R2 B2 R' U' F
U' R2 B2 L B' U2 R2
U' R2 B2 L' U2 R2 F
U' R2 B2 L' U2 F R2
D2 U L F2 L R F'
D2 U L F2 R L F'
D2 U L F2 R F' L
D2 U L2 R D2 F' R2
D2 U L2 R F' D2 R2
D2 U L2 R' D2 R2 F'
D2 U R L2 D2 F' R2
D2 U R L2 F' D2 R2
D2 U R U2 F' L2 B'
D2 U R F' L2 D2 R2
D2 U R' L2 D2 R2 F'
D2 U R' B U2 B' L2
L' D B2 R' U' D F
L' D B2 R' U' D' F
L' D B2 R' U' D2 F
L' D B2 R' U' F D
L' D B2 R' U' F D'
L' D B2 R' U' F D2
L' D B2 R' D U' F
L' D B2 R' D' U' F
L' D B2 R' D2 U' F
L' D B2 D R' U' F
L' D B2 D' R' U' F
L' D B2 D2 R' U' F
B' U' L R2 B' U2 R2
B2 U' L R2 B' U2 R2
L' D' U2 F2 L U F'
D2 U' R U2 L2 F' R'
D2 U' R U2 F' L2 R'
D2 U' R U2 F' R' L2
B' U' L B' R2 U2 R2
B' U' L' R2 U2 R2 F
B' U' L' R2 U2 F R2
D2 U' R F' L2 R' B'
D2 U' R F' R' L2 B'
B2 U' L B' R2 U2 R2
B U' L R2 B' U2 R2
B2 U' L' R2 U2 R2 F
B2 U' L' R2 U2 F R2
B U' L B' R2 U2 R2
B U' L' R2 U2 R2 F
B U' L' R2 U2 F R2
D2 U' R' B U2 L2 R
D2 U' R' B U2 R L2
B' U' R2 L B' U2 R2
B' U' R2 L' U2 R2 F
B' U' R2 L' U2 F R2
B2 U' R2 L B' U2 R2
B2 U' R2 L' U2 R2 F
B2 U' R2 L' U2 F R2
B U' R2 L B' U2 R2
B U' R2 L' U2 R2 F
B U' R2 L' U2 F R2
L2 D2 L R2 U' F L
U D2 L F2 L R F'
U D2 L F2 R L F'
U D2 L F2 R F' L
U' D2 R U2 L2 F' R'
U' D2 R U2 F' L2 R'
U' D2 R U2 F' R' L2
L2 D2 R2 L U' F L
U' D2 R F' L2 R' B'
U' D2 R F' R' L2 B'
U D2 L2 R D2 F' R2
U D2 L2 R F' D2 R2
U D2 L2 R' D2 R2 F'
R' D2 U R' B U2 B'
R' D2 U' R' B U2 R
U' D2 R' B U2 L2 R
U' D2 R' B U2 R L2
U D2 R L2 D2 F' R2
U D2 R L2 F' D2 R2
U D2 R U2 F' L2 B'
U D2 R F' L2 D2 R2
U D2 R' L2 D2 R2 F'
R D2 U' R U2 F' R'
U D2 R' B U2 B' L2
L D2 U2 L' U L' F
L' D2 B2 R' U' F L2
F' U2 D F L' B2 U'
F' U2 D F B2 L' U'
F' U2 D B2 F L' U'
U' F L' F D2 L2 B2
U' F L' F D2 B2 L2
D F L' F' B2 R' U'
D F L' B2 F' R' U'
D' F R2 F B R' U
D' F R2 B R' F U
D' F R2 B F R' U
D F U2 L' F' B2 U'
D F U2 L' B2 F' U'
D F U2 B2 L' F' U'
F' D U2 F L' B2 U'
F' D U2 F B2 L' U'
F' D U2 B2 F L' U'
F' D F L' B2 R' U'
D F' R U2 F B2 U'
D F' R U2 B2 F U'
U' F2 L D2 L2 F B2
U' F2 L D2 L2 B2 F
F D' R2 F2 B R' U
F D' R2 B R' F2 U
F D' R2 B F2 R' U
U' F2 L' D2 F L2 B2
U' F2 L' D2 F B2 L2
U' F2 L' D2 B2 F L2
U' F2 L' F D2 L2 B'
F' D' F2 R2 B R' U
R F2 U L' D R2 F
R F2 U L' D F R2
B' D2 R U' F' L2 B'
B2 D2 R U' F' L2 B'
F2 D2 R B2 U L2 F'
F2 D2 R B2 U F' L2
B D2 R U' F' L2 B'
D' F2 B R' U D R2
D' F2 B R' U2 F2 U'
D' F2 B R' D U R2
D' F2 B R' D2 B2 U
D' F2 B D R' U R'
D' F2 B D2 R' B2 U
F2 D2 R' B2 U L2 F
D' F2 B' U2 L F2 U'
D' F2 B' U2 F2 L U'
D' F2 B' D2 B2 R' U
U' B L R2 B' U2 R2
U' B L B' R2 U2 R2
U' B L' R2 U2 R2 F
U' B L' R2 U2 F R2
D2 B R U' F' L2 B'
U' B R2 L B' U2 R2
U' B R2 L' U2 R2 F
U' B R2 L' U2 F R2
D' B R' F2 U D R2
D' B R' F2 U2 F2 U'
D' B R' F2 D U R2
D' B R' F2 D2 B2 U
F2 D2 B2 R U L2 F'
F2 D2 B2 R U F' L2
D' B U2 R' F2 L' U
L B D L2 B2 R' U'
D' B F2 R' U D R2
D' B F2 R' U2 F2 U'
D' B F2 R' D U R2
D' B F2 R' D2 B2 U
U' B' L R2 B' U2 R2
D' B F2 D R' U R'
D' B F2 D2 R' B2 U
D' B' L U2 L' F2 U
U' B' L B' R2 U2 R2
U' B' L' R2 U2 R2 F
U' B' L' R2 U2 F R2
D2 B' R U' F' L2 B'
U' B' R2 L B' U2 R2
U' B' R2 L' U2 R2 F
U' B' R2 L' U2 F R2
U' B2 L R2 B' U2 R2
D' B' F2 U2 L F2 U'
D' B' F2 U2 F2 L U'
D' B' F2 D2 B2 R' U
U' B2 L B' R2 U2 R2
U' B2 L' R2 U2 R2 F
U' B2 L' R2 U2 F R2
D2 B2 R U' F' L2 B'
L' B2 R' U R' U2 F
U' B2 R2 L B' U2 R2
U' B2 R2 L' U2 R2 F
U' B2 R2 L' U2 F R2
L' B2 R' B2 U' F L
L' B2 D R' B2 U' F
L' B2 D2 R' U' F L2
