D R' U F' B2 L
D R' U B2 L F'
D R' U B2 F' L
F2 U2 L R2 U' F
F2 U2 R2 L U' F
F2 D R' U F' B2
F2 D R' U B2 F'
R F2 L' R2 U F'
R F2 L' U' B U2
R' F2 U2 R' U' F
R F2 R2 L' U F'
F2 D2 L2 R' U F'
F2 D2 R' L2 U F'
F2 D L' R' U F' B2
F2 D L' R' U B2 F'
F2 D L2 R' U F' B2
F2 D L2 R' U B2 F'
F2 D R U' B U2 B
F2 D R' L U F' B2
F2 D R' L U B2 F'
F2 D R' L' U F' B2
F2 D R' L' U B2 F'
F2 D R' L2 U F' B2
F2 D R' L2 U B2 F'
F2 D R' U F' B2 D
F2 D R' U F' B2 D'
F2 D R' U F' B2 D2
F2 D R' U B2 D F'
F2 D R' U B2 D' F'
F2 D R' U B2 D2 F'
F2 D R' U B2 F' D
F2 D R' U B2 F' D'
F2 D R' U B2 F' D2
F2 D R' D L2 U F'
F D R' F U F2 B2
F D R' F U B2 F2
F2 D U2 L U' F B2
F2 D U2 L U' B2 F
U F' L' R2 B U' R2
F' D F' R' U F' B2
F' D F' R' U B2 F'
F D F R' U F' B2
F D F R' U B2 F'
D F' R' U F' B2 L
D F' R' U B2 L F'
D F' R' U B2 F' L
U F' R2 L' B U' R2
U F' R2 B L' U' R2
U F' U L' R2 B U'
U F' U R2 L' B U'
U F' U R2 B L' U'
F2 D' R U' F2 B U2
F2 D' R U' B F2 U2
F2 D' R' U D2 F' B2
F2 D' R' U D2 B2 F'
F2 D' R' U' F2 U2 F
F2 D' R' D' L2 U F'
F2 D' R' D2 U F' B2
F2 D' R' D2 U B2 F'
R' F2 L' U2 R' U' F'
R' F2 R U D F B2
R' F2 R U D B2 F
R' F2 R U F D B2
R' F2 R U2 R2 U' F
R' F2 R D U F B2
R' F2 R D U B2 F
R F2 L' R2 U D F'
R F2 L' R2 U D' F'
R F2 L' R2 U D2 F'
R F2 L' R2 U F' D
R F2 L' R2 U F' D'
R F2 L' R2 U F' D2
R F2 L' R2 D U F'
R F2 L' R2 D' U F'
R F2 L' R2 D2 U F'
R F2 L' U R2 F' R2
R F2 L' U' D B U2
R F2 L' U' D' B U2
R F2 L' U' D2 B U2
R F2 L' U' B U2 D
R F2 L' U' B U2 D'
R F2 L' U' B U2 D2
R F2 L' U' B D U2
R F2 L' U' B D' U2
R F2 L' U' B D2 U2
R F2 L' D R2 U F'
R F2 L' D U' B U2
R F2 L' D' R2 U F'
R F2 L' D' U' B U2
R F2 L' D2 R2 U F'
R F2 L' D2 U' B U2
R' F2 R2 U2 R U' F
D F2 R' U F' B2 L
D F2 R' U B2 L F'
D F2 R' U B2 F' L
R F2 R D2 L' U F
R' F2 U F U R' U'
R F2 R2 L' U D F'
R F2 R2 L' U D' F'
R F2 R2 L' U D2 F'
R F2 R2 L' U F' D
R F2 R2 L' U F' D'
R F2 R2 L' U F' D2
R F2 R2 L' D U F'
R F2 R2 L' D' U F'
R F2 R2 L' D2 U F'
R F2 R2 D L' U F'
R F2 R2 D' L' U F'
R F2 R2 D2 L' U F'
L' F2 U2 L R2 U' F
R' F2 U2 R' U' D F
R' F2 U2 R' U' D' F
R' F2 U2 R' U' D2 F
R' F2 U2 R' U' F D
R' F2 U2 R' U' F D'
R' F2 U2 R' U' F D2
R' F2 U2 R' D U' F
R' F2 U2 R' D' U' F
R' F2 U2 R' D2 U' F
R' F2 U2 D R' U' F
R' F2 U2 D' R' U' F
R' F2 U2 D2 R' U' F
L' F2 U2 R2 L U' F
L2 F2 U2 L R2 U' F
L2 F2 U2 R2 L U' F
L' F2 D R' U F' B2
L' F2 D R' U B2 F'
R' F2 D U2 R' U' F
L F2 U2 L R2 U' F
F2 D2 L2 R U' B U2
L2 F2 D R' U F' B2
L2 F2 D R' U B2 F'
F2 D2 L2 R' U D F'
F2 D2 L2 R' U D' F'
F2 D2 L2 R' U D2 F'
F2 D2 L2 R' U F' D
F2 D2 L2 R' U F' D'
F2 D2 L2 R' U F' D2
F2 D2 L2 R' D U F'
F2 D2 L2 R' D' U F'
F2 D2 L2 R' D2 U F'
R F2 U' B U L' U
L F2 U2 R2 L U' F
F2 D2 L2 U2 L U' F
F' D2 L2 F' R' U F'
R' F2 D' U2 R' U' F
F2 D2 L2 D R' U F'
F2 D2 L2 D' R' U F'
F2 D2 L2 D2 R' U F'
F2 D2 R L2 U' B U2
L' F2 D2 L2 R' U F'
L F2 D R' U F' B2
L F2 D R' U B2 F'
L' F2 D2 R' L2 U F'
R' F2 D2 U2 R' U' F
R F2 D L' R2 U F'
R F2 D L' U' B U2
R F2 D R2 L' U F'
L2 F2 D2 L2 R' U F'
L2 F2 D2 R' L2 U F'
F2 D2 R' L2 U D F'
F2 D2 R' L2 U D' F'
F2 D2 R' L2 U D2 F'
F2 D2 R' L2 U F' D
F2 D2 R' L2 U F' D'
F2 D2 R' L2 U F' D2
F2 D2 R' L2 D U F'
F2 D2 R' L2 D' U F'
F2 D2 R' L2 D2 U F'
F2 D2 R' U D' F' B2
F2 D2 R' U D' B2 F'
F2 D2 R' U F' D' B2
R F2 D' L' R2 U F'
R F2 D' L' U' B U2
F2 D2 R' D' U F' B2
F2 D2 R' D' U B2 F'
R F2 D' R2 L' U F'
L F2 D2 L2 R' U F'
L F2 D2 R' L2 U F'
R F2 D2 L' R2 U F'
R F2 D2 L' U' B U2
R F2 D2 R2 L' U F'
F D2 R' F L2 U F2
F' D2 F' L2 R' U F'
F' D2 F' R' L2 U F'
F D2 F L2 R' U F'
F D2 F R' L2 U F'
R B U F2 B' L' U
R B U B' F2 L' U
R' B2 L F2 B2 U F
R' B2 L B2 F2 U F
B2 F2 R' B2 L U F'
F2 B2 R' B2 L U F'
