R2 L F' U F B'
R2 L F' U B' F
L R2 F' U F B'
L R2 F' U B' F
D' U B R' U' R
U D' B R' U' R
D2 R' F U F' B L'
D2 R' F U B F' L'
D R' F L' U F' L'
F2 R2 L F' U F' B'
F2 R2 L F' U B' F'
L' U2 F U' F' B U'
L' U2 F U' B F' U'
L' U2 B L2 U' F B'
L' U2 B L2 U' B' F
L' U2 B U F B' U2
L' U2 B U B' F U2
L U2 B L2 U' F B2
L U2 B L2 U' B2 F
L U2 B U B' U2 B'
D R2 F L' F2 U F
F' R2 F' L U F2 B'
F' R2 F' L U B' F2
D2 R2 F' R U F B
D2 R2 F' R U B F
F2 R2 F' L U F' B'
F2 R2 F' L U B' F'
D R2 F' U2 R U' F
L D R2 F' U F B'
L D R2 F' U B' F
R' D F L' U F' L'
F2 U L F2 B' D L2
F2 U L B' F2 D L2
R2 D F L' F2 U F
F U L F' B' D L2
F U L B' D L2 F'
F U L B' D F' L2
F U L B' F' D L2
R2 D F' U2 R U' F
D2 U R' U' B L R
D2 U R' U' B R L
D' U F B R' U' R
D' U F' B R' U' R
F' U F L B' D L2
D U F' B R U' R'
D' U F2 B R' U' R
U D F' B R U' R'
D' U B R' U' R D
D' U B R' U' R D'
D' U B R' U' R D2
D' U B R' U' D R
D' U B R' U' D' R
D' U B R' U' D2 R
D' U B R' D U' R
D' U B R' D' U' R
D' U B R' D2 U' R
D2 U B R' U' B R
D' U B D R' U' R
D' U B D' R' U' R
D' U B D2 R' U' R
D' U B F R' U' R
D' U B F' R' U' R
D' U B F2 R' U' R
D U B F' R U' R'
F U F' L B' D L2
F2 U F2 L B' D L2
U D B F' R U' R'
L D' R2 F' U F B'
L D' R2 F' U B' F
B2 U' L B2 U B L
B U' L U B' L' R'
B U' L U B' R' L'
U D' F B R' U' R
U D' F' B R' U' R
U2 D' B L2 R' U' F
U2 D' B R' L2 U' F
U2 D' B R' U B' U2
U D' F2 B R' U' R
U D' B R' U' R D
U D' B R' U' R D'
U D' B R' U' R D2
U D' B R' U' D R
U D' B R' U' D' R
U D' B R' U' D2 R
U D' B R' D U' R
U D' B R' D' U' R
U D' B R' D2 U' R
U D' B D R' U' R
B U' D' B' L U L'
U D' B D' R' U' R
U D' B D2 R' U' R
U D' B F R' U' R
U D' B F' R' U' R
U D' B F2 R' U' R
R' D2 R' F' U F B
R' D2 R' F' U B F
B U' B' L U B' L'
L D2 R2 F' U F B'
L D2 R2 F' U B' F
U D2 R' U' B L R
U D2 R' U' B R L
F2 U2 L B U' F2 B2
F2 U2 L B U' B2 F2
F U2 L B U' F' B2
F U2 L B U' B2 F'
R2 D2 F' R' U F B
R2 D2 F' R' U B F
D' U2 B L2 R' U' F
D' U2 B R' L2 U' F
D' U2 B R' U B' U2
U D2 B R' U' B R
R' F L U F' B' L'
R' F L U B' F' L'
F2 U2 D' L2 B R' U'
F' U2 D' B R' U' F
F2 U2 D' B L2 R' U'
F2 U2 D' B R' L2 U'
R2 F L F2 U F B'
R2 F L F2 U B' F
D F L' U2 B U' F'
F2 U2 B L U' F2 B'
F2 U2 B L U' B' F2
R' F U L F' B' L'
R' F U L B' F' L'
R' F U L2 F' L' B'
F U2 B L U' F' B'
F U2 B L U' B' F'
R' F U F' L B' L2
L F U F' B' D L2
L F U B' D L2 F'
L F U B' D F' L2
L F U B' F' D L2
L' F U2 B U' F' B'
L' F U2 B U' B' F'
L F U2 B U' F' B2
L F U2 B U' B2 F'
U F D' B R' U' R
F2 D R2 F L' F2 U
F2 D R2 F' U2 R U'
F2 D F L' R2 F' U
F2 D F R2 L' F' U
F2 D F2 R2 F' L' U
R2 F' U L B' L' F
L F' R2 F' U F2 B'
L F' R2 F' U B' F2
R2 F' U F L B' L'
L F' U F B' D L2
D' F' U2 B R' U' F
L F' U B' D F L2
L F' U B' F D L2
D F' U2 B R U' F
L F' U2 B U' F B2
L F' U2 B U' B2 F
R2 F' D2 R' U F B
R2 F' D2 R' U B F
U F' D' B R' U' R
F2 D' U2 L2 B R' U'
F' D' U2 B R' U' F
F2 D' U2 B L2 R' U'
F2 D' U2 B R' L2 U'
B D' U' B' L U L'
F2 D' B L2 R' F U'
F2 D' B L2 F R' U'
F2 D' B R' L2 F U'
L' F2 R2 F' U F' B
L' F2 R2 F' U B F'
D F2 R2 F' L' U F'
L F2 R2 F' U F' B'
L F2 R2 F' U B' F'
L F2 U F2 B' D L2
D' F2 U2 B R' U' F2
L F2 U B' F2 D L2
L' F2 D R2 F' U B
R2 F2 D R2 F L' U
R2 F2 D F L' R2 U
R2 F2 D F R2 L' U
D F2 D R2 F' L' U
L F2 U2 B U' F2 B2
L F2 U2 B U' B2 F2
L F2 D R2 F' U B'
B2 D2 R' B D L2 R2
B2 D2 R' B D R2 L2
U F2 D' B R' U' R
D' B L2 R' F U' F'
L' B L2 F U' F' B'
L' B L2 F U' B' F'
D' B R' L2 F U' F'
L B L2 F U' F' B2
L B L2 F U' B2 F'
U B R U' D2 R' B
U B R D2 U' R' B
U B D F' R U' R'
U B D2 R' U' B R
L B' R2 U F' B2 U'
L B' R2 U B2 F' U'
R' B' U' B U L B'
L B' U B2 U2 B' U
L' B' D L2 B' D' R2
L B' U' D B U L2
L B' U' D2 F2 B U
L B' U' D2 B F2 U
L B' U' B U2 B U'
L B' D L2 U' B U
L B' D U' B U L2
L B' D2 U' F2 B U
L B' D2 U' B F2 U
L2 B2 L' D' R2 B' L
L2 B2 L' D' B' L R2
L2 B2 L' D' B' R2 L
L B2 D' B R2 D L2
L B2 D2 B D L2 R2
L B2 D2 B D R2 L2
