U' L' U' B' L2
U' L' R U' B' L2
U' L' R' U' B' L2
U' L' R2 U' B' L2
U' L' U' B L2 B2
U' L' U' B' L2 D
U' L' U' B' L2 D'
U' L' U' B' L2 D2
U' L' U' B2 L2 B
U' L' D' B2 U' B
U' L' B U' L2 B2
U' L' B U' B2 L2
U' L' B2 U' L2 B
U' L' B2 U' B L2
U' R L' U' B' L2
U' R L' U' B' L2
R' U' L' U' B' L2
R2 U' L' U' B' L2
R U' L' U' B' L2
U' R' L' U' B' L2
U' R2 L' U' B' L2
U' D L' U' B' L2
F2 U R U L B
U' D' L' U' B' L2
D2 U' L' U' B' L2
D' U' L' U' B' L2
D U' L' U' B' L2
B' U' L' R' B' U'
B' U' R' L' B' U'
U' D2 L' U' B' L2
U F2 R U L B
U' B L' U' B' L
U' L' R2 B2 U' L2 B
U' L' R2 B2 U' B L2
U' L' U R U2 B' L2
U' L' U R' U2 B' L2
U' L' U R2 U2 B' L2
U' L' U D2 R2 U2 B'
U' L' U F U2 B' L2
U' L' U F' U2 B' L2
U' L' U F2 U2 B' L2
U' L' U' L2 U2 F U2
U' L' U' R' B' L2 R
U' L' U' R' B' R L2
U' L' U' R2 B' L2 R2
U' L' U' R2 B' R2 L2
U' L' U' D B' D' L2
U' L' U' D2 B' D2 L2
U' L' U' F B' L2 F'
U' L' U' F2 B' L2 F2
U' L' U' B L' B2 L'
U' L' U' B L2 B2 D
U' L' U' B L2 B2 D'
U' L' U' B L2 B2 D2
U' L' U' B' L D L
U' L' U' B' L D' L
U' L' U' B' L D2 L
U' L' U' B' L' D L'
U' L' U' B' L' D' L'
U' L' U' B' L' D2 L'
U' L' U' B' F L2 F'
U' L' U' B' F2 L2 F2
U' L' U' B2 L' B L'
U' L' U' B2 L2 D B
U' L' U' B2 L2 D' B
U' L' U' B2 L2 D2 B
U' L' U' B2 L2 B D
U' L' U' B2 L2 B D'
U' L' U' B2 L2 B D2
U' L' U2 D F2 U B'
U' L' U2 F U B' L2
U' L' U2 F' U B' L2
U' L' U2 F2 U B' L2
U' L' D U' B' D' L2
U' L' D U2 F2 U B'
U' L' D' R B2 U' B
U' L' D' R' B2 U' B
U' L' D' R2 B2 U' B
U' L' D' B2 U' D B
U' L' D' B2 U' D' B
U' L' D' B2 U' D2 B
U' L' D' B2 U' B D
U' L' D' B2 U' B D'
U' L' D' B2 U' B D2
U' L' D' B2 D U' B
U' L' D' B2 D' U' B
U' L' D' B2 D2 U' B
U' L' D2 U R2 U2 B'
U' L' D2 U' B' D2 L2
U2 L' F R U' L2 R'
U2 L' F R U' R' L2
U' L' B R U' L2 B2
U' L' B R U' B2 L2
U' L' B R' U' L2 B2
U' L' B R' U' B2 L2
U' L' B R2 U' L2 B2
U' L' B R2 U' B2 L2
U' L' B U' L' B2 L'
U' L' B U' L2 B2 D
U' L' B U' L2 B2 D'
U' L' B U' L2 B2 D2
U' L' B U' B L2 B
U' L' B U' B2 L2 D
U' L' B U' B2 L2 D'
U' L' B U' B2 L2 D2
U' L' B D' R2 B2 U'
U' L' B D' B2 R2 U'
U' L' B' U' L2 D' B2
U' L' B' D' B2 U' B2
U' L' B2 U' L' B L'
U' L' B2 U' L2 D B
U' L' B2 U' L2 D' B
U' L' B2 U' L2 D2 B
U' L' B2 U' L2 B D
U' L' B2 U' L2 B D'
U' L' B2 U' L2 B D2
U' L' B2 U' B L2 D
U' L' B2 U' B L2 D'
U' L' B2 U' B L2 D2
U' L' B2 U' B' L2 B2
U' L' B2 D' B2 U' B'
U2 L2 U L U' L2 B'
U L2 U2 L U' L2 B'
L' U L R U2 L B
L' U L R' F' U2 L
L' U L U2 L' B' L2
L2 U L' D F2 R B
L' U R L U2 L B
L' U R' L F' U2 L
L' U R' F' L U2 L
U' R L' U' B L2 B2
U' R L' U' B' L2 D
U' R L' U' B' L2 D'
U' R L' U' B' L2 D2
U' R L' U' B2 L2 B
U' R L' D' B2 U' B
U' R L' B U' L2 B2
U' R L' B U' B2 L2
U R L' U B L2 F
U' R L' B2 U' L2 B
U' R L' B2 U' B L2
R' U F2 R U L B
U R U L D F2 B
U R U L D B F2
U R U L B D F2
D2 R U' L' U' B' L2
D' R U' L' U' B' L2
B' R U' L' R2 B' U'
B' R U' L' B' R2 U'
R2 U F2 R U L B
B' R U' R2 L' B' U'
D R U' L' U' B' L2
R U F2 R U L B
U R U2 L' U' L2 B
U R U2 L' U' B L2
U' R D L' U' B' L2
U' R D' L' U' B' L2
U' R D2 L' U' B' L2
L' U' L F U2 L F'
L' U' L F U2 F' L
R' U' L' R U' B' L2
R' U' L' R' U' B' L2
R' U' L' R2 U' B' L2
R' U' L' U' B L2 B2
R' U' L' U' B' L2 D
R' U' L' U' B' L2 D'
R' U' L' U' B' L2 D2
R' U' L' U' B2 L2 B
R' U' L' D' B2 U' B
L' U' L' D2 R2 B' L'
R2 U' L' R U' B' L2
L' U' L' D2 B' L' R2
L' U' L' D2 B' R2 L'
R2 U' L' R' U' B' L2
R2 U' L' R2 U' B' L2
R' U' L' B U' L2 B2
R' U' L' B U' B2 L2
L2 U' L' D F2 R B'
L2 U' L' D F2 B' R
L2 U' L' D B' F2 R
R' U' L' B2 U' L2 B
R2 U' L' U' B L2 B2
R' U' L' B2 U' B L2
R2 U' L' U' B' L2 D
R2 U' L' U' B' L2 D'
R2 U' L' U' B' L2 D2
R U' L' R U' B' L2
R2 U' L' U' B2 L2 B
R U' L' R' U' B' L2
L' U' L' B' D2 L' R2
L' U' L' B' D2 R2 L'
R U' L' R2 U' B' L2
R2 U' L' D' B2 U' B
R U' L' U' B L2 B2
R U' L' U' B' L2 D
R U' L' U' B' L2 D'
R U' L' U' B' L2 D2
R U' L' U' B2 L2 B
L2 U' L' B' D F2 R
L' U' L2 U2 L' F U2
R U' L' D' B2 U' B
R2 U' L' B U' L2 B2
R2 U' L' B U' B2 L2
R2 U' L' B2 U' L2 B
R2 U' L' B2 U' B L2
R U' L' B U' L2 B2
R U' L' B U' B2 L2
U R F U L F B
U R F U L B F
R U' L' B2 U' L2 B
R U' L' B2 U' B L2
R' U' R L' U' B' L2
R2 U' R L' U' B' L2
R U' R L' U' B' L2
R' U' R' L' U' B' L2
R2 U' R' L' U' B' L2
U' R B L' U' B' L
R' U' R2 L' U' B' L2
R U' R' L' U' B' L2
R2 U' R2 L' U' B' L2
R' U' D L' U' B' L2
R U' R2 L' U' B' L2
R2 U' D L' U' B' L2
R' U' D' L' U' B' L2
R U' D L' U' B' L2
R2 U' D' L' U' B' L2
R' U' D2 L' U' B' L2
R U' D' L' U' B' L2
R2 U' D2 L' U' B' L2
U' R' L' U' B L2 B2
U' R' L' U' B' L2 D
U' R' L' U' B' L2 D'
U' R' L' U' B' L2 D2
U' R' L' U' B2 L2 B
R U' D2 L' U' B' L2
U' R' L' D' B2 U' B
U2 R' L' U' L2 R B
U2 R' L' U' R L2 B
U2 R' L' U' R B L2
U' R' L' B U' L2 B2
U' R' L' B U' B2 L2
U' R' L' B2 U' L2 B
U' R' L' B2 U' B L2
D2 R' U' L' U' B' L2
D' R' U' L' U' B' L2
B' R' U' L' B' U' B
R' U' B L' U' B' L
D R' U' L' U' B' L2
R2 U' B L' U' B' L
R U' B L' U' B' L
L' U' B' L' B' L' R'
L' U' B' L' B' R' L'
U' R' D L' U' B' L2
L' U' B2 L' R' B' L'
L' U' B2 L2 D2 R' B
L' U' B2 R' L' B' L'
U' R' D' L' U' B' L2
U' R' D2 L' U' B' L2
U' R' B L' U' B' L
B2 R' B U' L' R' U'
B2 R' B U' R' L' U'
B2 R' B2 U' L' U' B'
U' R2 L' U' B L2 B2
U' R2 L' U' B' L2 D
U' R2 L' U' B' L2 D'
U' R2 L' U' B' L2 D2
U' R2 L' U' B2 L2 B
U' R2 L' D' B2 U' B
U' R2 L' B U' L2 B2
U' R2 L' B U' B2 L2
U' R2 L' B2 U' L2 B
U' R2 L' B2 U' B L2
D2 R2 U' L' U' B' L2
D' R2 U' L' U' B' L2
B' R2 U' L' R B' U'
B' R2 U' L' B' R U'
B' R2 U' R L' B' U'
D R2 U' L' U' B' L2
U' R2 D L' U' B' L2
U' R2 D' L' U' B' L2
U' R2 D2 L' U' B' L2
U' R2 B L' U' B' L
R' D U' L' U' B' L2
R2 D U' L' U' B' L2
R D U' L' U' B' L2
U' D L' R U' B' L2
U' D L' R' U' B' L2
U' D L' R2 U' B' L2
U' D L' U' B L2 B2
U' D L' U' B' L2 D
U' D L' U' B' L2 D'
U' D L' U' B' L2 D2
U' D L' U' B2 L2 B
F2 U L' R U L2 B
F2 U L' R U B L2
U' D L' D' B2 U' B
U' D L' B U' L2 B2
U' D L' B U' B2 L2
U' D L' B2 U' L2 B
U' D L' B2 U' B L2
F2 U L2 R U L' B
F2 U L2 R U B L'
U' D R L' U' B' L2
F2 U R L' U L2 B
F2 U R L' U B L2
F2 U R L2 U L' B
F2 U R L2 U B L'
F2 U R U L D B
F2 U R U L D' B
F2 U R U L D2 B
F2 U R U L B D
F2 U R U L B D'
F2 U R U L B D2
F2 U R U L' B L2
F2 U R U L2 B L'
F2 U R U D L B
F2 U R U D' L B
F2 U R U D2 L B
F2 U R D U L B
F2 U R D' U L B
F2 U R D2 U L B
F2 U R F U L B
F2 U R F' U L B
U' D R' L' U' B' L2
F2 U R F2 U L B
U' D R2 L' U' B' L2
L D F2 B' R D B2
F2 U D R U L B
L D B' F2 R D B2
F2 U D' R U L B
D' U F2 R U L B
D2 U F2 R U L B
F2 U D2 R U L B
U' D B L' U' B' L
D U F2 R U L B
U D F2 R U L B
F' U F' R U L B
D' U' L' R U' B' L2
U' D' L' R U' B' L2
U' D' L' R' U' B' L2
D' U' L' R' U' B' L2
D2 U' L' R U' B' L2
U' D' L' R2 U' B' L2
D' U' L' R2 U' B' L2
D2 U' L' R' U' B' L2
D2 U' L' R2 U' B' L2
U' D' L' U' B L2 B2
D' U' L' U' B L2 B2
U' D' L' U' B' L2 D
U' D' L' U' B' L2 D'
U' D' L' U' B' L2 D2
D' U' L' U' B' L2 D
D' U' L' U' B' L2 D'
D' U' L' U' B' L2 D2
U' D' L' U' B2 L2 B
D' U' L' U' B2 L2 B
D2 U' L' U' B L2 B2
D2 U' L' U' B' L2 D
D2 U' L' U' B' L2 D'
D2 U' L' U' B' L2 D2
D2 U' L' U' B2 L2 B
U' D' L' D' B2 U' B
D' U' L' D' B2 U' B
D2 U' L' D' B2 U' B
R' D' U' L' U' B' L2
D' U' L' B U' L2 B2
U' D' L' B U' L2 B2
U' D' L' B U' B2 L2
D' U' L' B U' B2 L2
D2 U' L' B U' L2 B2
D2 U' L' B U' B2 L2
D' U' L' B2 U' L2 B
U' D' L' B2 U' L2 B
D' U' L' B2 U' B L2
U' D' L' B2 U' B L2
D2 U' L' B2 U' L2 B
D2 U' L' B2 U' B L2
D U' L' R U' B' L2
D U' L' R' U' B' L2
D U' L' R2 U' B' L2
D U' L' U' B L2 B2
D U' L' U' B' L2 D
D U' L' U' B' L2 D'
D U' L' U' B' L2 D2
D U' L' U' B2 L2 B
D U' L' D' B2 U' B
R2 D' U' L' U' B' L2
D U' L' B U' L2 B2
D U' L' B U' B2 L2
U' D' R L' U' B' L2
D' U' R L' U' B' L2
D U' L' B2 U' L2 B
D U' L' B2 U' B L2
D2 U' R L' U' B' L2
R D' U' L' U' B' L2
B' U' L' R B' R2 U'
B' U' L' R' D B' U'
B' U' L' R' D' B' U'
B' U' L' R' D2 B' U'
B' U' L' R' B' U' D
B' U' L' R' B' U' D'
B' U' L' R' B' U' D2
B' U' L' R' B' D U'
B' U' L' R' B' D' U'
B' U' L' R' B' D2 U'
B' U' L' R2 B' R U'
B' U' L' D R' B' U'
U' D' R' L' U' B' L2
D' U' R' L' U' B' L2
B' U' L' D' R' B' U'
B' U' L' D2 R' B' U'
D2 U' R' L' U' B' L2
D U' R L' U' B' L2
U' D' R2 L' U' B' L2
D' U' R2 L' U' B' L2
D2 U' R2 L' U' B' L2
D U' R' L' U' B' L2
B' U' R L' B' R2 U'
D U' R2 L' U' B' L2
B' U' R' L' D B' U'
B' U' R' L' D' B' U'
B' U' R' L' D2 B' U'
B' U' R' L' B' U' D
B' U' R' L' B' U' D'
B' U' R' L' B' U' D2
B' U' R' L' B' D U'
B' U' R' L' B' D' U'
B' U' R' L' B' D2 U'
B' U' R' D L' B' U'
B' U' R' D' L' B' U'
B' U' R' D2 L' B' U'
B' U' R' B L' B' U'
B' U' R' B' L' B' U'
B' U' R' B2 L' B' U'
B' U' R2 L' B' R U'
L' D' B' R' B' U' R'
B' U' D L' R' B' U'
B' U' D R' L' B' U'
D' U' B L' U' B' L
U' D' B L' U' B' L
D2 U' B L' U' B' L
L' D' B2 U' D' R' B
L' D' B2 D' U' R' B
B' U' D' L' R' B' U'
B' U' D' R' L' B' U'
U D' F2 R U L B
D U' B L' U' B' L
B' U' D2 L' R' B' U'
B' U' D2 R' L' B' U'
U' D2 L' R U' B' L2
U' D2 L' R' U' B' L2
U' D2 L' R2 U' B' L2
U' D2 L' U' B L2 B2
U' D2 L' U' B' L2 D
U' D2 L' U' B' L2 D'
U' D2 L' U' B' L2 D2
U' D2 L' U' B2 L2 B
U' D2 L' D' B2 U' B
U' D2 L' B U' L2 B2
U' D2 L' B U' B2 L2
U' D2 L' B2 U' L2 B
U' D2 L' B2 U' B L2
B' U' B L' B' R' U'
U' D2 R L' U' B' L2
U' D2 R' L' U' B' L2
R' D2 U' L' U' B' L2
U' D2 R2 L' U' B' L2
R2 D2 U' L' U' B' L2
F2 U2 L U' R U B
R D2 U' L' U' B' L2
U' D2 B L' U' B' L
U D2 F2 R U L B
U2 F R U' L R' F'
U2 F R U' R' L F'
U2 F R U' R' F' L
U F R U L F B
U F R U L B F
F2 D U R U L B
B' D U' L' R' B' U'
B' D U' R' L' B' U'
B2 D' R' U' L' U' B
F2 D' U R U L B
B' D' U' L' R' B' U'
B' D' U' R' L' B' U'
U F2 L' R U L2 B
U F2 L' R U B L2
U F2 L2 R U L' B
U F2 L2 R U B L'
U F2 R L' U L2 B
U F2 R L' U B L2
U F2 R L2 U L' B
U F2 R L2 U B L'
U F2 R U L D B
U F2 R U L D' B
U F2 R U L D2 B
U F2 R U L B D
U F2 R U L B D'
U F2 R U L B D2
U F2 R U L' B L2
U F2 R U L2 B L'
U F2 R U D L B
U F2 R U D' L B
U F2 R U D2 L B
U F2 R D U L B
U F2 R D' U L B
U F2 R D2 U L B
U F2 R F U L B
U F2 R F' U L B
U F2 R F2 U L B
R' F2 U R U L B
D2 F2 U R U L B
D' F2 U R U L B
R2 F2 U R U L B
D F2 U R U L B
R F2 U R U L B
U F2 D R U L B
U F2 D' R U L B
U F2 D2 R U L B
F2 D2 U R U L B
B' D2 U' L' R' B' U'
B' D2 U' R' L' B' U'
L F2 B' R D F2 B2
L F2 B' R D B2 F2
U' B L' R U' B' L
U' B L' R' U' B' L
U' B L' R2 U' B' L
U' B L' U' B' L D
U' B L' U' B' L D'
U' B L' U' B' L D2
U' B L' U' B' D L
U' B L' U' B' D' L
U' B L' U' B' D2 L
U' B L' B U' B2 L
U' B R L' U' B' L
U' B R' L' U' B' L
U' B R2 L' U' B' L
U2 B U L' U' B' L
B' F U' R' U' F' L'
U' B' L' B U' L B2
L' B' R' B' U' L2 R'
L' B' R' B' U' R' L2
L B' R D F2 R B2
L B' R D F2 B2 R
L B' R D B2 F2 R
R' B' U' L' R' B' U'
D2 B' U' L' R' B' U'
D' B' U' L' R' B' U'
R' B' U' R' L' B' U'
D2 B' U' R' L' B' U'
D' B' U' R' L' B' U'
R2 B' U' L' R' B' U'
D B' U' L' R' B' U'
R2 B' U' R' L' B' U'
D B' U' R' L' B' U'
R B' U' L' R' B' U'
R B' U' R' L' B' U'
L B' D F2 R D B2
F B' U' R' U' F' L'
U' B2 L' U R' U2 B'
U' B2 L' U' B2 L B
U' B2 L' B2 U' L B
L B' F2 R D F2 B2
L B' F2 R D B2 F2
L' B2 U' L2 D' R' B
