U' L B R D L2
U' L B D L2 R
U' L B D R L2
U2 L2 U B L R
U2 L2 U B R L
B2 U' R D' B' L
U' D' B R D2 L2
D' U' B R D2 L2
B2 U' D' R B' L
U' D' B' L R B2
U' D' B' L B2 R
U' D' B' R L B2
B2 U' D' B' L R
B2 U' D' B' R L
D' U' B' L R B2
D' U' B' L B2 R
D' U' B' R L B2
B2 D' U' R B' L
B2 D' U' B' L R
B2 D' U' B' R L
L B' L' U' R B2
L B' L' U' B2 R
D' B' U' L R B2
D' B' U' L B2 R
D' B' U' R L B2
U' B2 R D' B' L
U' B2 D' R B' L
U' B2 D' B' L R
U' B2 D' B' R L
U R2 D F' R U2 R2
R2 D U F' R U2 R2
L2 D U B L R F2
L2 D U B R L F2
L2 D U B R F2 L
F2 U L' U F U B
U' D R D2 L B' L
U' D R D2 B' L B'
U' D F L' F' B R
U' D F L' B F' R
L D B' L' U' R B2
L D B' L' U' B2 R
D U R2 F' R U2 R2
U' D F B L' F' R
U D R2 F' R U2 R2
D U F2 L' U2 B L
D' U B R D2 L2 F
U' D B R F L' F'
U D F2 L' U2 B L
U' D B F L' F' R
D U B L2 R F L'
D U B R L2 F L'
U D B L2 R F L'
U D B R L2 F L'
U' D B2 R D2 B' L
U' D B2 D2 R B' L
U' D B2 D2 B' L R
U' D B2 D2 B' R L
D' U' L B R D2 L2
U' D' L B R D2 L2
D' U' L B' L R B2
U' D' L B' L R B2
D' U' L B' L B2 R
U' D' L B' L B2 R
D' U' L B' R L B2
U' D' L B' R L B2
U' D' L' B R D2 L2
D' U' L' B R D2 L2
D' U' L' B' L R B2
U' D' L' B' L R B2
D' U' L' B' L B2 R
U' D' L' B' L B2 R
U' D' L' B' R L B2
D' U' L' B' R L B2
U' D' L2 B R D2 L2
D' U' L2 B R D2 L2
U' D' L2 B' L R B2
U' D' L2 B' L B2 R
D' U' L2 B' L R B2
U' D' L2 B' R L B2
D' U' L2 B' L B2 R
D' U' L2 B' R L B2
U' D' R B' D2 L B'
D' U' R B' D2 L B'
D U' R D2 L B' L
D U' R D2 B' L B'
B2 U' R D' B' L D
B2 U' R D' B' L D'
B2 U' R D' B' L D2
B2 U' R D' B' D L
B2 U' R D' B' D' L
B2 U' R D' B' D2 L
B' U' R B' D' B' L
D U' F L' F' B R
D U' F L' B F' R
D U' F B L' F' R
B2 U' R2 D' R' B' L
D' U' B L R D2 L2
U' D' B L R D2 L2
D' U' B L' R D2 L2
U' D' B L' R D2 L2
U' D' B L2 R D2 L2
D' U' B L2 R D2 L2
U' D' B R L D2 L2
D' U' B R L D2 L2
U' D' B R L' D2 L2
D' U' B R L' D2 L2
U' D' B R L2 D2 L2
D' U' B R L2 D2 L2
D' U' B R U2 R2 U2
U' D' B R U2 R2 U2
D' U' B R D2 L2 D
D' U' B R D2 L2 D'
D' U' B R D2 L2 D2
U' D' B R D2 L2 D
U' D' B R D2 L2 D'
U' D' B R D2 L2 D2
B2 U' D R D2 B' L
L D' B' L' U' R B2
L D' B' L' U' B2 R
D2 U' B R U' F' U
D' U' B U2 R' U2 R2
U' D' B U2 R' U2 R2
U' D' B D R D2 L2
D' U' B D R D2 L2
U' D' B D' R D2 L2
D' U' B D' R D2 L2
U' D' B D2 R D2 L2
D' U' B D2 R D2 L2
U' D' B' L R B2 D
U' D' B' L R B2 D'
U' D' B' L R B2 D2
U' D' B' L R' B2 R2
D' U' B' L R B2 D
D' U' B' L R B2 D'
D' U' B' L R B2 D2
D' U' B' L R' B2 R2
U' D' B' L B' R B'
U' D' B' L B2 R D
U' D' B' L B2 R D'
U' D' B' L B2 R D2
U' D' B' L B2 D R
U' D' B' L B2 D' R
U' D' B' L B2 D2 R
U' D' B' L' R B2 L2
D' U' B' L B' R B'
D' U' B' L B2 R D
D' U' B' L B2 R D'
D' U' B' L B2 R D2
D' U' B' L B2 D R
D' U' B' L B2 D' R
D' U' B' L B2 D2 R
D' U' B' L' R B2 L2
U' D' B' L' B2 L2 R
U' D' B' L' B2 R L2
B2 U' D' R B' L D
B2 U' D' R B' L D'
B2 U' D' R B' L D2
B2 U' D' R B' D L
B2 U' D' R B' D' L
B2 U' D' R B' D2 L
U' D' B' L2 R B2 L'
D' U' B' L' B2 L2 R
D' U' B' L' B2 R L2
D' U' B' L2 R B2 L'
U' D' B' L2 B2 L' R
U' D' B' L2 B2 R L'
B2 U' D' R' B' L R2
U' D' B' R L B2 D
U' D' B' R L B2 D'
U' D' B' R L B2 D2
B2 U' D' R' B' R2 L
U' D' B' R L' B2 L2
U' D' B' R L2 B2 L'
D' U' B' L2 B2 L' R
D' U' B' L2 B2 R L'
D' U' B' R L B2 D
D' U' B' R L B2 D'
D' U' B' R L B2 D2
D' U' B' R L' B2 L2
D' U' B' R L2 B2 L'
U' D' B' R' L B2 R2
D' U' B' R' L B2 R2
B2 U' D' B' L R D
B2 U' D' B' L R D'
B2 U' D' B' L R D2
B2 U' D' B' L D R
B2 U' D' B' L D' R
B2 U' D' B' L D2 R
B2 U' D' B' R L D
B2 U' D' B' R L D'
B2 U' D' B' R L D2
B2 U' D' B' R D L
B2 U' D' B' R D' L
B2 U' D' B' R D2 L
D U' B R F L' F'
B2 U' D' B' D L R
B2 U' D' B' D R L
B2 U' D' B' D' L R
B2 U' D' B' D' R L
B2 U' D' B' D2 L R
B2 U' D' B' D2 R L
U D' B R D2 L2 F
D U' B F L' F' R
D' U' B2 R B L B2
U' D' B2 R B L B2
U2 D' B' U L R B2
U2 D' B' U L B2 R
U2 D' B' U R L B2
D2 U' B2 D R B' L
D2 U' B2 D B' L R
D2 U' B2 D B' R L
D U' B2 R D2 B' L
D U' B2 D2 R B' L
D U' B2 D2 B' L R
D U' B2 D2 B' R L
B' U' B' R D' B' L
R2 D2 R2 U' B L R
R2 D2 R2 U' B R L
B' U' B' D' R B' L
B' U' B' D' B' L R
B' U' B' D' B' R L
U' D2 B R U' F' U
D' U2 B' U L R B2
D' U2 B' U L B2 R
D' U2 B' U R L B2
U' D2 B2 D R B' L
U' D2 B2 D B' L R
U' D2 B2 D B' R L
L D2 B' L' U' R B2
L D2 B' L' U' B2 R
D F U' L' D2 B R'
D F U' D2 L' B R'
D F U' D2 B L' R'
D F U' D2 B R' L'
D F D2 U' L' B R'
D F D2 U' B L' R'
D F D2 U' B L' R'
D F D2 U' B R' L'
B2 D U' R D2 B' L
F' D F U' L' B R
F' D F U' B L' R
F' D F U' B R L'
U2 F' L' F U B R
U' F' D F L' B R
U' F' D F B L' R
U' F' D F B R L'
U' F' D B F L' R
U' F' D B F R L'
B2 D' R' U' R2 B' L
B2 D' R' U' B' L R2
B2 D' R' U' B' R2 L
U' F' B D F L' R
U' F' B D F R L'
B2 D' R2 U' R' B' L
B2 D' U' R B' L D
B2 D' U' R B' L D'
B2 D' U' R B' L D2
B2 D' U' R B' D L
B2 D' U' R B' D' L
B2 D' U' R B' D2 L
B2 D' U' R' B' L R2
B2 D' U' R' B' R2 L
B2 D' U' B' L R D
B2 D' U' B' L R D'
B2 D' U' B' L R D2
B2 D' U' B' L D R
B2 D' U' B' L D' R
B2 D' U' B' L D2 R
B2 D' U' B' R L D
B2 D' U' B' R L D'
B2 D' U' B' R L D2
B2 D' U' B' R D L
B2 D' U' B' R D' L
B2 D' U' B' R D2 L
B2 D' U' B' D L R
B2 D' U' B' D R L
B2 D' U' B' D' L R
B2 D' U' B' D' R L
B2 D' U' B' D2 L R
B2 D' U' B' D2 R L
U F2 L' U F U B
B2 D' B U' B2 L R
B2 D' B U' B2 R L
B' D' B' R2 U' L R'
B' D' B' R2 U' R' L
B D' B' U' L B R
B D2 R U' F' U F
B2 D2 R' B U' R2 B2
B2 D2 R' B U' B2 R2
B D2 R' B U' R2 B'
B D2 R' B U' B' R2
U' B L R U B' U'
U' B L U B' U' R
U' B L' R U' F U
L B L R D L2 F2
L B L R D F2 L2
L B L D L2 R F2
L B L D R L2 F2
L B L D R F2 L2
U' B R L U B' U'
U' B R L' U' F U
U' B R D F L' F'
U' B R D' B' L B
D2 B R U' F' U F
U' B R F' D F L'
U' B R B D' B' L
D' B R D2 L2 D F2
L B L' B2 U' R B2
L B L' B2 U' B2 R
D2 B R' B U' R2 B'
D2 B R' B U' B' R2
L B R L D L2 F2
L B R L D F2 L2
L B R U L' B2 U'
L B R U B2 L' U'
U B R D L2 F L'
L B U L' B2 U' R
U' B D R F L' F'
L B U B2 L' U' R
U' B D F L' F' R
U' B D' R B' L B
L' B D' R F' D' L2
U' B D' B' L B R
U' B D2 R U' F' U
U B D L2 R F L'
U B D R L2 F L'
U' B F' D F L' R
U' B F' D F R L'
L B' L' R' U' R2 B2
L B' L' R' U' B2 R2
L B' L' R2 U' R' B2
L B' L' U' R B2 D
L B' L' U' R B2 D'
L B' L' U' R B2 D2
L B' L' U' R' B2 R2
L B' L' U' B' R B'
L B' L' U' B2 R D
L B' L' U' B2 R D'
L B' L' U' B2 R D2
L B' L' U' B2 D R
L B' L' U' B2 D' R
L B' L' U' B2 D2 R
U' B' R B' D' B' L
L B' L' D' R2 U' R'
D' B' R' U' L R2 B2
D' B' R' U' L B2 R2
D' B' R' U' R2 L B2
D2 B' R' B U' B R2
D' B' R2 U' L R' B2
D' B' R2 U' R' L B2
L B' R' L' U' R2 B2
L B' R' L' U' B2 R2
D' B' U' L R B2 D
D' B' U' L R B2 D'
D' B' U' L R B2 D2
D' B' U' L R' B2 R2
D' B' U' L B' R B'
D' B' U' L B2 R D
D' B' U' L B2 R D'
D' B' U' L B2 R D2
D' B' U' L B2 D R
D' B' U' L B2 D' R
D' B' U' L B2 D2 R
D' B' U' L' R B2 L2
D' B' U' L' B2 L2 R
D' B' U' L' B2 R L2
D' B' U' L2 R B2 L'
L B' R2 L' U' R' B2
D' B' U' L2 B2 L' R
D' B' U' L2 B2 R L'
D' B' U' R L B2 D
D' B' U' R L B2 D'
D' B' U' R L B2 D2
D' B' U' R L' B2 L2
D' B' U' R L2 B2 L'
D' B' U' R' L B2 R2
D' B' U' B2 R D2 L2
D' B' D' R2 U' L R'
D' B' D' R2 U' R' L
L B' D' L' R2 U' R'
L B' D' R2 L' U' R'
U' B2 R D' B' L D
U' B2 R D' B' L D'
U' B2 R D' B' L D2
U' B2 R D' B' D L
U' B2 R D' B' D' L
U' B2 R D' B' D2 L
D2 B2 R' B U' R2 B2
D2 B2 R' B U' B2 R2
L' B2 R' F U R2 B'
L' B2 R' F U B' R2
U' B2 R2 D' R' B' L
U2 B2 U R D' B' L
D2 B2 U' D R B' L
U2 B2 U D' R B' L
D2 B2 U' D B' L R
D2 B2 U' D B' R L
U2 B2 U D' B' L R
U2 B2 U D' B' R L
U' B2 D R D2 B' L
D B2 U' R D2 B' L
D B2 U' D2 R B' L
D B2 U' D2 B' L R
D B2 U' D2 B' R L
D2 B2 D U' R B' L
D2 B2 D U' B' L R
D2 B2 D U' B' R L
U' B2 D' R B' L D
U' B2 D' R B' L D'
U' B2 D' R B' L D2
U' B2 D' R B' D L
U' B2 D' R B' D' L
U' B2 D' R B' D2 L
U' B2 D' R' B' L R2
U' B2 D' R' B' R2 L
U' B2 D' B' L R D
U' B2 D' B' L R D'
U' B2 D' B' L R D2
U' B2 D' B' L D R
U' B2 D' B' L D' R
U' B2 D' B' L D2 R
U' B2 D' B' R L D
U' B2 D' B' R L D'
U' B2 D' B' R L D2
U' B2 D' B' R D L
U' B2 D' B' R D' L
U' B2 D' B' R D2 L
U' B2 D' B' D L R
U' B2 D' B' D R L
U' B2 D' B' D' L R
U' B2 D' B' D' R L
U' B2 D' B' D2 L R
U' B2 D' B' D2 R L
U2 B2 D' U R B' L
U2 B2 D' U B' L R
U2 B2 D' U B' R L
D B2 D2 U' R B' L
D B2 D2 U' B' L R
D B2 D2 U' B' R L
