B R2 D' F2 L' U
B' U L R2 B2 U
B' U L B2 R2 U
B' U R2 L B2 U
U B R2 U2 R U'
U B' L R2 B2 U
U B' L B2 R2 U
U B' R2 L B2 U
D' B R' U B F2 L'
U' B R2 U2 R B' U'
U' B R2 U2 B' R U'
U B R D R U B2
U B R D2 L2 R U
U B R D2 R L2 U
L' B R2 D' F2 L' U
L2 B R2 D' F2 L' U
U2 B R2 F2 L' U L
U B R2 L U2 R U'
U B R2 L' U2 R U'
U B R2 L2 U2 R U'
U B R2 U2 R U' D
U B R2 U2 R U' D'
U B R2 U2 R U' D2
U B R2 U2 R D U'
U B R2 U2 R D' U'
U B R2 U2 R D2 U'
U B R2 U2 D R U'
U B R2 U2 D' R U'
U B R2 U2 D2 R U'
U B R2 D U2 R U'
L B R2 D' F2 L' U
U B R2 D' U2 R U'
U B R2 D2 U2 R U'
U B R2 F2 L' F2 U
U B U2 R' U2 R' U
U B U2 D' R' U' F2
U B U2 D2 L2 R' U'
U B U2 D2 R' L2 U'
U B D' U2 R' U' F2
F' B R2 D' F2 L' U
B' F U L R2 B2 U
B' F U L B2 R2 U
F2 B R2 D' F2 L' U
U B D2 U2 L2 R' U'
U B D2 U2 R' L2 U'
B' F U R2 L B2 U
U' B' L R2 F' B2 U
U' B' L R2 B2 F' U
B F R2 D' F2 L' U
F B R2 D' F2 L' U
U2 B' L R2 B2 U L'
U B F2 R2 F2 L' U
U2 B' L B2 R2 U L'
U B' L R B2 R U
U B' L R2 U D' R2
U B' L R2 D' U R2
U B' L R2 B2 U D
U B' L R2 B2 U D'
U B' L R2 B2 U D2
U B' L R2 B2 D U
U B' L R2 B2 D' U
U B' L R2 B2 D2 U
U B' L U D' R2 F2
U B' L U D' F2 R2
U B' L D' U R2 F2
U B' L D' U F2 R2
U B' L B' R2 B' U
U B' L B2 R2 U D
U B' L B2 R2 U D'
U B' L B2 R2 U D2
U B' L B2 R2 D U
U B' L B2 R2 D' U
U B' L B2 R2 D2 U
U B' L B2 U D' F2
U B' L B2 D' U F2
U B' L' R2 B2 L2 U
U B' L' B2 L2 R2 U
U B' L' B2 R2 L2 U
U B' L2 R2 B2 L' U
U' B' R2 L F' B2 U
U' B' R2 L B2 F' U
U B' L2 B2 L' R2 U
U B' L2 B2 R2 L' U
U B' R L B2 R U
U' B' R2 F' L B2 U
U2 B' R2 L B2 U L'
L' B' U L R2 B2 U
L' B' U L B2 R2 U
L' B' U R2 L B2 U
L2 B' U L R2 B2 U
L2 B' U L B2 R2 U
L2 B' U R2 L B2 U
U B' R2 L U D' R2
U B' R2 L D' U R2
U B' R2 L B2 U D
U B' R2 L B2 U D'
U B' R2 L B2 U D2
U B' R2 L B2 D U
U B' R2 L B2 D' U
U B' R2 L B2 D2 U
U B' R2 L' B2 L2 U
U B' R2 L2 B2 L' U
U B' R2 D' L U R2
U2 B' U' L R2 B2 U
U2 B' U' L B2 R2 U
U B' R2 B2 U2 R' U'
L B' U L R2 B2 U
U2 B' U' R2 L B2 U
L B' U L B2 R2 U
L B' U R2 L B2 U
B' F' U L R2 B2 U
B' F' U L B2 R2 U
B' F' U R2 L B2 U
F' B' U L R2 B2 U
F' B' U L B2 R2 U
F2 B' U L R2 B2 U
F' B' U R2 L B2 U
F2 B' U L B2 R2 U
F2 B' U R2 L B2 U
B F' R2 D' F2 L' U
U B' D' L U R2 F2
U B' D' L U F2 R2
F B' U L R2 B2 U
F B' U L B2 R2 U
F B' U R2 L B2 U
D B2 L' D F L' U2
D B2 L2 U' F R U'
D B2 U L U B' R'
D B2 U D' B' L U
U B2 R2 B L B2 U
U B2 R2 B' U2 R' U'
B' F2 U L R2 B2 U
B' F2 U L B2 R2 U
D B2 U B' L U B'
B' F2 U R2 L B2 U
B F2 R2 D' F2 L' U
D B2 D' U B' L U
