U B L R F2
U B R L F2
U B R F2 L
U L B L R F2
U L B R L F2
U L B R F2 L
U L' B L R F2
U L' B R L F2
U L' B R F2 L
U L2 B L R F2
U L2 B R L F2
U L2 B R F2 L
U F2 B L D2 R2
L' B R F2 D L2
U B L R F2 D
U B L R F2 D'
U B L R F2 D2
U B L R' F2 R2
U B L R2 F2 R'
U B L R2 F2 R'
U' B R F' L' F'
U B L' R F2 L2
U B R L F2 D
U B R L F2 D'
U B R L F2 D2
U B R L' F2 L2
U B R F' L F'
U B R F2 L D
U B R F2 L D'
U B R F2 L D2
U B R F2 D L
U B R F2 D' L
U B R F2 D2 L
U B R' L F2 R2
U B R' F2 L R2
U B R' F2 R2 L
U B R2 L F2 R'
U B R2 L F2 R'
U B R2 F2 L R'
U B R2 F2 R' L
U B F2 L D2 R2
U B F2 L D2 R2
L' B' U' R F2 B2
L' B' U' R B2 F2
L' B' U' B2 R F2
U B2 R F2 B' L
U B2 R B' L F2
U B2 R B' F2 L
U L2 B R F2 D' L
U L2 B R F2 D2 L
U L2 B R' L F2 R2
U L2 B R' F2 L R2
U L2 B R' F2 R2 L
U L2 B R2 L F2 R'
U L2 B R2 F2 L R'
U L2 B R2 F2 R' L
U L2 B F2 L D2 R2
R2 U R2 B L R F2
R2 U R2 B R L F2
R2 U R2 B R F2 L
F2 L2 B2 R' D' B' L
F2 L2 B2 D' R' B' L
U L2 B2 R F2 B' L
U L2 B2 R B' L F2
U L2 B2 R B' F2 L
B R L U' F U F
B R L F' D' L2 F'
B R L F' D' F' L2
B R L F2 U' F' U
B R L' U B' U' F2
B R L' F2 U B' U'
B R L2 F D F L'
R2 U F' U2 F' L' R'
R2 U F' U2 F' R' L'
B R U B U' L F2
B R U B U' F2 L
L' U B R F2 D L2
B R U' F' U L' F'
L' U B' U' R F2 B2
L' U B' U' R B2 F2
L' U B' U' B2 R F2
B R F' L F' D' L2
B R F2 L U' F U
B R F2 L' U B' U'
U' R F2 D2 L B' L
U' R F2 D2 B' L B'
B R F2 U B U' L
B R F2 U' F' U L'
U R F2 R' B L R
U R F2 R' B R L
U R F2 D2 B L B'
U R F2 B D2 L B'
U R B F2 D2 L B'
R2 U' F' U2 L' F' R'
B2 R' U B' R2 F2 L'
L' U' B R F2 D L2
L' U' B' U' R F2 B2
L' U' B' U' R B2 F2
L' U' B' U' B2 R F2
U R' F2 R B L R
U R' F2 R B R L
D R2 U R2 B L R
D R2 U R2 B R L
L' U2 B R F2 D L2
D R2 U' F' U2 L' R'
D R2 U' F' U2 R' L'
L' U2 B' U' R F2 B2
L' U2 B' U' R B2 F2
L' U2 B' U' B2 R F2
U' R2 F' U2 L' F' R'
U R2 F' U2 F' L' R'
U R2 F' U2 F' R' L'
R2 D R2 U B L R
R2 D R2 U B R L
B' U R F2 B L B
B' U R B L F2 B
B' U R B L B F2
B' U R B F2 L B
B2 U R F2 B L B2
B2 U R B L F2 B2
B2 U R B L B2 F2
B2 U R B F2 L B2
L' D B D' R F2 L'
B2 U R' B' R2 F2 L'
D2 U B L R2 F' R'
D' U B R D L F2
D' U B R D F2 L
D2 U B R2 L F' R'
D2 U B R2 F' L R'
D2 U B R2 F' R' L
F U D2 F B L R'
F U D2 F B R' L
D' U B D L R F2
D' U B D R L F2
D' U B D R F2 L
F U D2 B R' F L
F U D2 B F L R'
F U D2 B F R' L
D U B L D' R F2
U D B L D' R F2
F U F B L D2 R2
D U B D' L R F2
D U B D' R L F2
D U B D' R F2 L
U D B D' L R F2
U D B D' R L F2
U D B D' R F2 L
L D' L2 B' U' R B2
L D' L2 B' U' B2 R
B' U B L B R F2
D2 U B2 U2 R B' L
F' U B L F' D R2
D2 U B2 U2 B' L R
D2 U B2 U2 B' R L
F U F' B L R F2
F U F' B R L F2
F U F' B R F2 L
B2 U B L R F2 B2
B2 U B L R B2 F2
B2 U B L B2 R F2
B2 U B R L F2 B2
B2 U B R L B2 F2
B2 U B R F2 L B2
B U B U' L R F2
B U B U' R L F2
B U B U' R F2 L
B2 U B' R F2 D2 L2
B2 U B' R2 F2 L' R'
B2 U B' R2 F2 R' L'
F U B F L D2 R2
F U B F' L R F2
F U B F' R L F2
F U B F' R F2 L
U2 D' L2 U' B L R
U2 D' L2 U' B R L
B' U' R F' L' F' B2
B' U' R F' L' B2 F'
B' U' R F' B2 L' F'
B2 U' R F' B' L' F'
B' U' R B2 F' L' F'
B2 U' R F2 D2 B' L
B2 U' R B' F' L' F'
L' D' B R D L2 F2
L' D' B R D F2 L2
L' D' B D L2 R F2
L' D' B D R L2 F2
L' D' B D R F2 L2
L' D' B' L2 U' R B2
L' D' B' L2 U' B2 R
D2 U' B R2 F' L' R'
D2 U' B R2 F' R' L'
U D' B R D L F2
U D' B R D F2 L
U D' B D L R F2
U D' B D R L F2
U D' B D R F2 L
F U' F' L' B R F2
D' U2 L2 U' B L R
D' U2 L2 U' B R L
F U' F' B L' R F2
F U' F' B R L' F2
B2 U' B' R F' L' F'
B' U' B2 R F' L' F'
F U' B F' L' R F2
F U' B F' R L' F2
B2 U2 R F2 B' D L2
U' D2 B R2 F' L' R'
U' D2 B R2 F' R' L'
B2 U2 R B' F2 D L2
U D2 B L R2 F' R'
U D2 B R2 L F' R'
U D2 B R2 F' L R'
U D2 B R2 F' R' L
U D2 B2 U2 R B' L
U D2 B2 U2 B' L R
U D2 B2 U2 B' R L
L F U D2 F B R'
L F U D2 B R' F
L F U D2 B F R'
L F U F' B R F2
L F U B F' R F2
L F D2 U F B R'
L F D2 U B R' F
L F D2 U B F R'
U F D2 F B L R'
U F D2 F B R' L
U F D2 B R' F L
U F D2 B F L R'
U F D2 B F R' L
U' F' L' F B R F2
U' F' L' B F R F2
U' F' B L' F R F2
U F' B L F R F2
U F2 L D2 B L R2
U F2 L D2 B R2 L
U F2 L B D2 L R2
U F2 L B D2 R2 L
R2 F2 L2 R' D' B' L
R2 F2 L2 D' R' B' L
U F2 L2 B2 R' B' L
R2 F2 R' L2 D' B' L
U F2 U2 L' U2 B L
U F2 D B L D2 R2
U F2 D' B L D2 R2
U F2 D2 B L D2 R2
U F2 B L R D2 R2
U F2 B L R' D2 R2
U F2 B L R2 D2 R2
U F2 B L U2 L2 U2
U F2 B L D2 R2 D
U F2 B L D2 R2 D'
U F2 B L D2 R2 D2
U' B L R F' L' F'
U F2 B R L D2 R2
U F2 B R' L D2 R2
U F2 B R2 L D2 R2
U F2 B U2 L' U2 L2
U F2 B D L D2 R2
L' B L R F2 D L2
U F2 B D' L D2 R2
U F2 B D2 L D2 R2
U F2 B' L2 B2 L R'
U F2 B' L2 B2 R' L
U' B L' R F' L' F'
L' B L' R F2 D L2
F D2 U F B L R'
F D2 U F B R' L
F D2 U B R' F L
F D2 U B F L R'
F D2 U B F R' L
U' B L2 R F' L' F'
U B L R F D F
U B L R F D' F
U B L R F D2 F
U B L R F' D F'
U B L R F' D' F'
U B L R F' D2 F'
U B L R' F R2 F
U B L R' F2 R2 D
U B L R' F2 R2 D'
U B L R' F2 R2 D2
L' B L2 R F2 D L2
U B L R2 F R' F
U B L R2 F2 R' D
U B L R2 F2 R' D'
U B L R2 F2 R' D2
U B L R2 F2 D R'
U B L R2 F2 D' R'
U B L R2 F2 D2 R'
U B L D' R D F2
U B L D2 R D2 F2
U' B R L F' L' F'
U' B R L' F' L' F'
U' B R L2 F' L' F'
U B L F2 U2 L' U2
U B L B R F2 B'
U B L B R B' F2
U B L B2 R F2 B2
U B L B2 R B2 F2
U B L' R F' L2 F'
U B L' R F2 L2 D
U B L' R F2 L2 D'
U B L' R F2 L2 D2
U B L' R' F2 L2 R2
U B L' R' F2 R2 L2
L' B R L F2 D L2
U B L' R2 F2 L2 R'
U B L' R2 F2 R' L2
L' B R L' F2 D L2
L' B R L2 F2 D L2
U' B R F' L F' L2
U' B R F' L' D F'
U' B R F' L' D' F'
U' B R F' L' D2 F'
U' B R F' L' F' D
U' B R F' L' F' D'
U' B R F' L' F' D2
U' B R F' L2 F' L
U' B R F' D L' F'
U' B R F' D' L' F'
L' B R U B2 U' F2
U' B R F' D2 L' F'
L' B R D L2 D' F2
L' B R F D F L2
L' B R F' D L2 F'
L' B R F' D F' L2
L' B R F2 L D L2
L' B R F2 L' D L2
L' B R F2 L2 D L2
L' B R F2 U B2 U'
L' B R F2 D L2 D
L' B R F2 D L2 D'
L' B R F2 D L2 D2
U2 B R U B U' F2
U' B R' F' L' F' R2
L2 B R F D F L'
U2 B R F2 U B U'
L' B R' F2 R2 D L2
U B R L F D F
U B R L F D' F
U B R L F D2 F
U B R L F' D F'
U B R L F' D' F'
U B R L F' D2 F'
U B R L' F' L2 F'
U B R L' F2 L2 D
U B R L' F2 L2 D'
U B R L' F2 L2 D2
L B R U' F U F
U' B R2 F' L' F' R'
U B R D L D' F2
U B R D2 L D2 F2
U B R F D F L
U B R F D' F L
U B R F D2 F L
U B R F' L D F'
U B R F' L D' F'
U B R F' L D2 F'
U B R F' L F' D
U B R F' L F' D'
U B R F' L F' D2
U B R F' L' F' L2
L B R F' D' L2 F'
L B R F' D' F' L2
U B R F' D L F'
U B R F' D F' L
U B R F' D' L F'
U B R F' D' F' L
U B R F' D2 L F'
U B R F' D2 F' L
L B R F2 U' F' U
U B R F2 L2 D L'
U B R F2 L2 D' L'
U B R F2 L2 D2 L'
U B R F2 D L D
U B R F2 D L D'
U B R F2 D L D2
U B R F2 D' L D
U B R F2 D' L D'
U B R F2 D' L D2
U B R F2 D2 L D
U B R F2 D2 L D'
U B R F2 D2 L D2
L' B R2 F2 R' D L2
L' B R2 F2 D L2 R'
L' B R2 F2 D R' L2
U B R' L F R2 F
U B R' L F2 R2 D
U B R' L F2 R2 D'
U B R' L F2 R2 D2
U B R' L' F2 L2 R2
U B R' L' F2 R2 L2
U B R' F R2 F L
U B R' F' L F' R2
U B R' F2 L R2 D
U B R' F2 L R2 D'
U B R' F2 L R2 D2
U B R' F2 R2 L D
U B R' F2 R2 L D'
U B R' F2 R2 L D2
U B R' F2 R2 D L
U B R' F2 R2 D' L
U B R' F2 R2 D2 L
U B R2 L F R' F
L' B U B2 U' R F2
U B R2 L F2 R' D
U B R2 L F2 R' D'
U B R2 L F2 R' D2
U B R2 L F2 D R'
U B R2 L F2 D' R'
U B R2 L F2 D2 R'
U B R2 L' F2 L2 R'
U B R2 L' F2 R' L2
U B R2 F R' F L
U B R2 F' L F' R'
U B R2 F2 L R' D
U B R2 F2 L R' D'
U B R2 F2 L R' D2
U B R2 F2 L D R'
U B R2 F2 L D' R'
U B R2 F2 L D2 R'
U B R2 F2 R' L D
U B R2 F2 R' L D'
U B R2 F2 R' L D2
U B R2 F2 R' D L
U B R2 F2 R' D' L
U B R2 F2 R' D2 L
U B R2 F2 D L R'
U B R2 F2 D R' L
U B R2 F2 D' L R'
U B R2 F2 D' R' L
U B R2 F2 D2 L R'
U B R2 F2 D2 R' L
L' B D L2 D' R F2
L' B D' R D F2 L'
U B D L D' R F2
U B D' R D L F2
U B D' R D F2 L
U' B F' L' F R F2
U B D2 L R D2 F2
U B D2 L D2 R F2
U B D2 R L D2 F2
U B D2 R D2 L F2
U B D2 R D2 F2 L
L' B' L U' R F2 B2
L' B' L U' R B2 F2
L' B' L U' B2 R F2
U B F' L F R F2
U B F2 L R D2 R2
U B F2 L R' D2 R2
U B F2 L R2 D2 R2
U B F2 L U2 L2 U2
U B F2 L D2 R2 D
U B F2 L D2 R2 D'
U B F2 L D2 R2 D2
L' B' L' U' R F2 B2
L' B' L' U' R B2 F2
L' B' L' U' B2 R F2
U B F2 R L D2 R2
U B F2 R' L D2 R2
U B F2 R2 L D2 R2
U B F2 U2 L' U2 L2
U B F2 D L D2 R2
U B F2 D' L D2 R2
U B F2 D2 L D2 R2
L' B' L2 U' R F2 B2
L' B' L2 U' R B2 F2
L' B' L2 U' B2 R F2
U B' L B2 L R F2
U B' L B2 R L F2
U B' L B2 R F2 L
U' B' R F' L' F' B2
U' B' R F' L' B2 F'
U' B' R F' B2 L' F'
U' B' R B2 F' L' F'
L' B' R F2 B2 D L2
U B' L' B2 L R F2
U B' L' B2 R L F2
U B' L' B2 R F2 L
L' B' R B2 F2 D L2
L' B' R' U' R2 F2 B2
L' B' R' U' R2 B2 F2
L' B' R' U' F2 R2 B2
L' B' R' U' F2 B2 R2
L' B' R' U' B2 R2 F2
L' B' R' U' B2 F2 R2
U B' L2 B2 L R F2
U B' L2 B2 R L F2
U B' L2 B2 R F2 L
L' B' R2 U' R' F2 B2
L' B' R2 U' R' B2 F2
L' B' R2 U' F2 R' B2
U B' R F2 B2 D2 L2
U B' R B2 F2 D2 L2
L' B' U R F2 B2 L
L' B' U R B2 L F2
L' B' U R B2 F2 L
U B' R' U2 R2 F2 B2
U B' R' U2 R2 B2 F2
U B' R' U2 F2 R2 B2
U B' R' U2 F2 B2 R2
U B' R' U2 B2 R2 F2
U B' R' U2 B2 F2 R2
L' B' U' R F2 B2 D
L' B' U' R F2 B2 D'
L' B' U' R F2 B2 D2
L' B' U' R B2 F2 D
L' B' U' R B2 F2 D'
L' B' U' R B2 F2 D2
L' B' U' R' F2 R2 B2
L' B' U' R' F2 B2 R2
L' B' U' R' B2 R2 F2
L' B' U' R' B2 F2 R2
L' B' U' R2 F2 R' B2
U B' R2 F2 L' R' B2
U B' R2 F2 R' L' B2
U B' R2 F2 R' B2 L'
L' B' U' B' R F2 B'
L' B' U' B' R B' F2
L' B' U' B2 R F2 D
L' B' U' B2 R F2 D'
L' B' U' B2 R F2 D2
L' B' U' B2 R' F2 R2
L' B' U' B2 R2 F2 R'
U B' U B2 L R F2
U B' U B2 R L F2
U B' U B2 R F2 L
U B' U' B2 L R F2
U B' U' B2 R L F2
U B' U' B2 R F2 L
L' B' D' L2 R2 U' R'
L' B' D' R2 L2 U' R'
U B' U2 B2 L R F2
U B' U2 B2 R L F2
U B' U2 B2 R F2 L
U B' F2 L2 B2 L R'
U B' F2 L2 B2 R' L
U' B2 R F' B' L' F'
U' B2 R F2 D2 B' L
U' B2 R B' F' L' F'
L' B2 R F2 D B' L
L2 B2 R F2 D' B' L
U2 B2 R F2 B' D L2
U2 B2 R B' F2 D L2
U B2 R F' B' L F'
U B2 R F2 B' L D
U B2 R F2 B' L D'
U B2 R F2 B' L D2
U B2 R F2 B' D L
U B2 R F2 B' D' L
U B2 R F2 B' D2 L
U B2 R B' L F2 D
U B2 R B' L F2 D'
U B2 R B' L F2 D2
U B2 R B' L' F2 L2
U B2 R B' F' L F'
U B2 R B' F2 L D
U B2 R B' F2 L D'
U B2 R B' F2 L D2
U B2 R B' F2 D L
U B2 R B' F2 D' L
U B2 R B' F2 D2 L
U B2 R' F2 R2 B' L
U B2 R' F2 B' L R2
U B2 R' F2 B' R2 L
U B2 R' B' L R2 F2
U B2 R' B' L F2 R2
U B2 R' B' R2 L F2
U B2 R' B' R2 F2 L
U B2 R' B' F2 L R2
U B2 R' B' F2 R2 L
U B2 R2 F2 R' B' L
D2 B2 U2 R B' D L2
U B2 U R F2 B' L
U B2 U R B' L F2
U B2 U R B' F2 L
U B2 U B' L R F2
U B2 U B' R L F2
U B2 U B' R F2 L
U B2 U' R F2 B' L
U B2 U' R B' L F2
U B2 U' R B' F2 L
U B2 U' B' L R F2
U B2 U' B' R L F2
U B2 U' B' R F2 L
U B2 U2 R F2 B' L
U B2 U2 R B' L F2
U B2 U2 R B' F2 L
U B2 U2 B' L R F2
U B2 U2 B' R L F2
U B2 U2 B' R F2 L
