D' L R' B U L'
D L R' B' U L'
U' L R' B U R'
U' L D' R' B U
R' L B U L' R'
R' L B U R' L'
U' L B U R' F'
L R' B U L' R'
L R' B U R' L'
U' R' L B U R'
D' R' L B U L'
D R' L B' U L'
U' R' D L B' U
R' D L B' U L'
U' D L R' B' U
B2 U L R' F' U'
U' D R' L B' U
B2 U R' L F' U'
B2 U R' F' L U'
U' D' L R' B U
D' U' L R' B U
L D' R' B U L'
D U' L R' B' U
U' D' R' L B U
D' U' R' L B U
D U' R' L B' U
L B U L' R' F'
L B U R' L' F'
R B D' R' F2 B
R B D' R' B F2
R B D' F2 R' B
U' L B U R' F' D2
U' L B U D R' F'
U' L B U D' R' F'
U' L B U D2 R' F'
U' L B U F R' F'
U' L B U F' R' F'
U' L B U F2 R' F'
F L B U L' R' F'
F L B U R' L' F'
L R' U L' B R' B'
U' L B D U R' F'
U' L B D' U R' F'
U' L B D2 U R' F'
L R' U B R' B' L'
D L B' U D L' F
D L B' D U L' F
L R' U2 B U' L' R'
L R' U2 B U' R' L'
U' L' R' B L2 U R'
L2 R' B L' U L' R'
L2 R' B L' U R' L'
U' L' D' R' B U B
L R' B U L' R' D
L R' B U L' R' D'
L R' B U L' R' D2
L R' B U L' D R'
L R' B U L' D' R'
L R' B U L' D2 R'
L R' B U R' L' D
L R' B U R' L' D'
L R' B U R' L' D2
L R' B U R' D L'
L R' B U R' D' L'
L R' B U R' D2 L'
L R' B U D L' R'
L R' B U D R' L'
L R' B U D' L' R'
L R' B U D' R' L'
L R' B U D2 L' R'
L R' B U D2 R' L'
L R' B D U L' R'
L R' B D U R' L'
L R' B D' U L' R'
L R' B D' U R' L'
L R' B D2 U L' R'
L R' B D2 U R' L'
L R' B' U L' D2 R2
L R' B' U' L U2 L2
U' L' B L2 U R' F'
D' L2 R' B L' U L'
U' L2 R' B L' U R'
R' L2 B L' U L' R'
R' L2 B L' U R' L'
L R2 B R U L' R2
L R2 B R U R2 L'
U' L2 D' L' R' B U
U' L2 D' R' L' B U
U' L2 D' R' B L' U
U' L2 B L' U R' F'
U' R L B R2 U R
D R L B' R2 U L'
D' R U' L R2 B U
D' R U' R2 L B U
D R U' L R2 B' U
D R U' L B' R2 U
D R U' R2 L B' U
R2 U' L R B U R'
R U' L R2 B U R'
R2 U' L B R U R2
R U' L B R2 U R
R2 U' R L B U R'
R2 U' R D L B' U
F' R B D' R' F2 B
F' R B D' R' B F2
F' R B D' F2 R' B
F2 R B D' R' F2 B
F2 R B D' R' B F2
F2 R B D' F2 R' B
R U' R2 L B U R'
F R B D' R' F2 B
F R B D' R' B F2
F R B D' F2 R' B
R U' R2 D L B' U
R2 U' D L R B' U
R2 U' D L B' R U
R2 U' D R L B' U
U' R' L U B R' B'
D' R' L D B U L'
D' R' L D' B U L'
D' R' L D2 B U L'
D' R' L B U L' D
D' R' L B U L' D'
D' R' L B U L' D2
D' R' L B U D L'
D' R' L B U D' L'
D' R' L B U D2 L'
D' R' L B D U L'
D' R' L B D' U L'
D' R' L B D2 U L'
U' R' L B U R' D
U' R' L B U R' D'
U' R' L B U R' D2
U' R' L B U D R'
U' R' L B U D' R'
U' R' L B U D2 R'
U' R' L B D U R'
U' R' L B D' U R'
U' R' L B D2 U R'
F' R' L B U L' R'
F' R' L B U R' L'
D R' L D B' U L'
U' R' L B' U' L U2
D R' L D' B' U L'
D R' L D2 B' U L'
B2 R' L B' U' L' R'
B2 R' L B' U' R' L'
F2 R' L B U L' R'
F2 R' L B U R' L'
D R' L B' U L' D
D R' L B' U L' D'
D R' L B' U L' D2
D R' L B' U D L'
D R' L B' U D' L'
D R' L B' U D2 L'
D R' L B' D U L'
D R' L B' D' U L'
D R' L B' D2 U L'
F R' L B U L' R'
F R' L B U R' L'
U' R' L' B L2 U R'
D' R' L2 B L' U L'
U' R' L2 B L' U R'
U' R' U B D' R' B
D' R' D L B U L'
U' R' D L D B' U
U' R' D L D' B' U
U' R' D L D2 B' U
U' R' D L B' U D
U' R' D L B' U D'
U' R' D L B' U D2
U' R' D L B' D U
U' R' D L B' D' U
U' R' D L B' D2 U
F' R' D L B' U L'
F2 R' D L B' U L'
F R' D L B' U L'
D2 R' D' L B' U L'
D' R' D' L B U L'
D' R' D2 L B U L'
D' R' F L B U L'
D R' F L B' U L'
D2 R' F' L U L' R
D2 R' F' L U R L'
D' R' F' L B U L'
D R' F' L B' U L'
D' R' F2 L B U L'
D R' F2 L B' U L'
U' R' B U D' R' B
U' R' B D' U R' B
B R' B U L R' U'
B R' B U R' L U'
U' R' B' U' L F U2
B R' B' U' L R' U
B R' B' U' R' L U
U' R2 L B R U R2
D R2 L B' R U L'
D R2 U' L R B' U
D R2 U' L B' R U
D R2 U' R L B' U
U' R2 D L R B' U
U' R2 D L B' R U
U' R2 D R L B' U
R' D L D B' U L'
R' D L D' B' U L'
R' D L D2 B' U L'
R' D L B' U L' D
R' D L B' U L' D'
R' D L B' U L' D2
R' D L B' U D L'
R' D L B' U D' L'
R' D L B' U D2 L'
R' D L B' D U L'
R' D L B' D' U L'
R' D L B' D2 U L'
R2 D L R B' U L'
R2 D L B' R U L'
R2 D R L B' U L'
U' D L R B' R2 U
R2 D U' L R B' U
U' D L R' D B' U
U' D L R' D' B' U
U' D L R' D2 B' U
U' D L R' B' U D
U' D L R' B' U D'
U' D L R' B' U D2
U' D L R' B' D U
U' D L R' B' D' U
U' D L R' B' D2 U
R2 D U' L B' R U
U' D L R2 B' R U
R2 D U' R L B' U
B2 U L R' D F' U'
B2 U L R' D' F' U'
B2 U L R' D2 F' U'
B2 U L R' F' U' D
B2 U L R' F' U' D'
B2 U L R' F' U' D2
B2 U L R' F' D U'
B2 U L R' F' D' U'
B2 U L R' F' D2 U'
U' D L D R' B' U
U' D L D' R' B' U
U' D L D2 R' B' U
B2 U L D R' F' U'
B2 U L D' R' F' U'
B2 U L D2 R' F' U'
R' D F L B' U L'
B2 U L F R' F' U'
B2 U L F' R' F' U'
B2 U L F2 R' F' U'
B2 U L' R' F' L2 U'
R' D F' L B' U L'
R' D F2 L B' U L'
U' D R L B' R2 U
U' D R' L D B' U
U' D R' L D' B' U
U' D R' L D2 B' U
U' D R' L B' U D
U' D R' L B' U D'
U' D R' L B' U D2
U' D R' L B' D U
U' D R' L B' D' U
U' D R' L B' D2 U
B2 U R' L D F' U'
B2 U R' L D' F' U'
B2 U R' L D2 F' U'
B2 U R' L F' U' D
B2 U R' L F' U' D'
B2 U R' L F' U' D2
B2 U R' L F' D U'
B2 U R' L F' D' U'
B2 U R' L F' D2 U'
B2 U R' L' F' L2 U'
B2 U R' D L F' U'
B2 U R' D F' L U'
B2 U R' D' L F' U'
B2 U R' D' F' L U'
B2 U R' D2 L F' U'
B2 U R' D2 F' L U'
B2 U R' F L F2 U'
B2 U R' F' L U' D
B2 U R' F' L U' D'
B2 U R' F' L U' D2
B2 U R' F' L D U'
B2 U R' F' L D' U'
B2 U R' F' L D2 U'
B2 U R' F' D L U'
B2 U R' F' D' L U'
B2 U R' F' D2 L U'
U' D R2 L B' R U
B2 U D L R' F' U'
B2 U D R' L F' U'
B2 U D R' F' L U'
B2 U D' L R' F' U'
B2 U D' R' L F' U'
B2 U D' R' F' L U'
B2 U D2 L R' F' U'
B2 U D2 R' L F' U'
B2 U D2 R' F' L U'
B2 U F L R' F' U'
B2 U F R' L F' U'
B2 U F R' F' L U'
B2 U F' L R' F' U'
B2 U F' R' L F' U'
B2 U F' R' F' L U'
B2 U F2 L R' F' U'
B2 U F2 R' L F' U'
B2 U F2 R' F' L U'
D' U' L R' D B U
D' U' L R' D' B U
D' U' L R' D2 B U
U' D' L R' D B U
D' U' L R' B U D
D' U' L R' B U D'
D' U' L R' B U D2
D' U' L R' B D U
D' U' L R' B D' U
D' U' L R' B D2 U
U' D' L R' D' B U
U' D' L R' D2 B U
U' D' L R' B U D
U' D' L R' B U D'
U' D' L R' B U D2
U' D' L R' B D U
U' D' L R' B D' U
U' D' L R' B D2 U
D2 U' L D R' B U
L D' R' D B U L'
L D' R' D' B U L'
L D' R' D2 B U L'
U' D' L' R' B L2 U
D' U' L' R' B L2 U
D U' L R B' R2 U
D U' L R' D B' U
D U' L R' D' B' U
D U' L R' D2 B' U
D U' L R' B' U D
D U' L R' B' U D'
D U' L R' B' U D2
D U' L R' B' D U
D U' L R' B' D' U
D U' L R' B' D2 U
D U' L R2 B' R U
L D' R' B U L' D
L D' R' B U L' D'
L D' R' B U L' D2
L D' R' B U D L'
L D' R' B U D' L'
L D' R' B U D2 L'
L D' R' B D U L'
L D' R' B D' U L'
L D' R' B D2 U L'
D U' L D R' B' U
D U' L D' R' B' U
D U' L D2 R' B' U
U' D' L2 R' B L' U
D' U' L2 R' B L' U
F' U' L R' B U R'
F2 U' L R' B U R'
F' U' L D' R' B U
F2 U' L D' R' B U
F' U' L B U R' F'
F2 U' L B U R' F'
U' D' R' L D B U
D' U' R' L D B U
D' U' R' L D' B U
U' D' R' L D' B U
U' D' R' L D2 B U
D' U' R' L D2 B U
U' D' R' L B U D
U' D' R' L B U D'
U' D' R' L B U D2
U' D' R' L B D U
U' D' R' L B D' U
D' U' R' L B U D
D' U' R' L B U D'
D' U' R' L B U D2
U' D' R' L B D2 U
D' U' R' L B D U
D' U' R' L B D' U
D' U' R' L B D2 U
U' D' R' L' B L2 U
D' U' R' L' B L2 U
U' D' R' L2 B L' U
D' U' R' L2 B L' U
F U' L R' B U R'
D U' R L B' R2 U
U' D' R' D L B U
D' U' R' D L B U
U' D' R' D' L B U
D' U' R' D' L B U
U' D' R' D2 L B U
D' U' R' D2 L B U
D2 U' R' D' L B' U
F U' L D' R' B U
F U' L B U R' F'
D U' R' L D B' U
D U' R' L D' B' U
D U' R' L D2 B' U
D U' R' L B' U D
D U' R' L B' U D'
D U' R' L B' U D2
D U' R' L B' D U
D U' R' L B' D' U
D U' R' L B' D2 U
D U' R2 L B' R U
F' U' R' L B U R'
F2 U' R' L B U R'
F' U' R' D L B' U
F2 U' R' D L B' U
F U' R' L B U R'
F U' R' D L B' U
F' U' D L R' B' U
F' U' D R' L B' U
F2 U' D L R' B' U
F2 U' D R' L B' U
F' U' D' L R' B U
F' U' D' R' L B U
F2 U' D' L R' B U
F2 U' D' R' L B U
F U' D L R' B' U
F U' D R' L B' U
F U' D' L R' B U
F U' D' R' L B U
U' D2 L D R' B U
U' D2 R' D' L B' U
R' D2 F' L U L' R
R' D2 F' L U R L'
D' F L R' B U L'
R' F L B U L' R'
R' F L B U R' L'
D F L R' B' U L'
D' F R' L B U L'
D F R' L B' U L'
D' F U' L R' B U
D' F U' R' L B U
F' D L R' B' U L'
F2 D L R' B' U L'
D F U' L R' B' U
D F U' R' L B' U
R' F D L B' U L'
F D L R' B' U L'
F' D R' L B' U L'
F2 D R' L B' U L'
F D R' L B' U L'
B2 D U L R' F' U'
B2 D U R' L F' U'
B2 D U R' F' L U'
F' D U' L R' B' U
D2 F' L R' U L' R2
D2 F' L R' U R2 L'
D' F' L R' B U L'
F' D U' R' L B' U
R F B D' R' F2 B
R F B D' R' B F2
F2 D U' L R' B' U
R F B D' F2 R' B
F2 D U' R' L B' U
R' F' L B U L' R'
R' F' L B U R' L'
D F' L R' B' U L'
F D U' L R' B' U
F D U' R' L B' U
D2 F' R U' L R2 U
D2 F' R U' R2 L U
D2 F' R' L U L' R2
D2 F' R' L U R2 L'
D' F' R' L B U L'
D F' R' L B' U L'
D2 F' U' L R' U R2
D' F' U' L R' B U
D2 F' U' R' L U R2
D' F' U' R' L B U
F' D' L R' B U L'
F2 D' L R' B U L'
D F' U' L R' B' U
D F' U' R' L B' U
R' F' D L B' U L'
F D' L R' B U L'
F' D' R' L B U L'
F2 D' R' L B U L'
F D' R' L B U L'
B D' R' B U L U'
B2 D' U L R' F' U'
B2 D' U R' L F' U'
B2 D' U R' F' L U'
F' D' U' L R' B U
D' F2 L R' B U L'
F' D' U' R' L B U
F2 D' U' L R' B U
R F' B D' R' F2 B
R F' B D' R' B F2
R F' B D' F2 R' B
F2 D' U' R' L B U
R' F2 L B U L' R'
R' F2 L B U R' L'
D F2 L R' B' U L'
F D' U' L R' B U
F D' U' R' L B U
D' F2 R' L B U L'
D F2 R' L B' U L'
D' F2 U' L R' B U
D' F2 U' R' L B U
D F2 U' L R' B' U
D F2 U' R' L B' U
R' F2 D L B' U L'
B2 D2 U L R' F' U'
B2 D2 U R' L F' U'
B2 D2 U R' F' L U'
R F2 B D' R' F2 B
R F2 B D' R' B F2
R F2 B D' F2 R' B
L2 B L' U L' R' F'
L2 B L' U R' L' F'
U' B U D' R' F' B
U' B U D' R' B F'
L B U L R' F' L2
L B U L' R' D F'
L B U L' R' D' F'
L B U L' R' D2 F'
L B U L' R' F' D
L B U L' R' F' D'
L B U L' R' F' D2
L B U L' D R' F'
L B U L' D' R' F'
L B U L' D2 R' F'
L B U L' F R' F'
L B U L' F' R' F'
L B U L' F2 R' F'
L B U L2 R' F' L
L B U R' L F' L2
L B U R' L' D F'
L B U R' L' D' F'
L B U R' L' D2 F'
L B U R' L' F' D
L B U R' L' F' D'
L B U R' L' F' D2
L B U R' L2 F' L
L B U R' D L' F'
L B U R' D' L' F'
L B U R' D2 L' F'
L B U D L' R' F'
L B U D R' L' F'
L B U D' L' R' F'
L B U D' R' L' F'
L B U D2 L' R' F'
L B U D2 R' L' F'
L B U F R' F' L'
U' B D' U R' F' B
U' B D' U R' B F'
L B D U L' R' F'
L B D U R' L' F'
R2 B D' R' D' F2 B
R2 B D' R' D' B F2
R2 B D' R' B D' F2
L B D' U L' R' F'
L B D' U R' L' F'
R B D' R' F2 D B
R B D' R' F2 D' B
R B D' R' F2 D2 B
R B D' R' F2 B D
R B D' R' F2 B D'
R B D' R' F2 B D2
R B D' R' B F2 D
R B D' R' B F2 D'
R B D' R' B F2 D2
R B D' F R' F B
R B D' F R' B F
R B D' F2 R' D B
R B D' F2 R' D' B
R B D' F2 R' D2 B
R B D' F2 R' B D
R B D' F2 R' B D'
R B D' F2 R' B D2
L B D2 U L' R' F'
L B D2 U R' L' F'
B2 F U L R' F' U'
B2 F U R' L F' U'
B2 F U R' F' L U'
R B F D' R' F2 B
R B F D' R' B F2
R B F D' F2 R' B
R B F' D' R' F2 B
R B F' D' R' B F2
R B F' D' F2 R' B
R B F2 D' R' F2 B
R B F2 D' R' B F2
R B F2 D' F2 R' B
B2 F' U L R' F' U'
B2 F' U R' L F' U'
B2 F' U R' F' L U'
R' B2 U R' F' U' F
U2 B2 U' L R' F U'
U2 B2 U' L F R' U'
U2 B2 U' R' L F U'
F' B2 U L R' F' U'
B2 F2 U L R' F' U'
F' B2 U R' L F' U'
F' B2 U R' F' L U'
F2 B2 U L R' F' U'
B2 F2 U R' L F' U'
B2 F2 U R' F' L U'
F2 B2 U R' L F' U'
F2 B2 U R' F' L U'
F B2 U L R' F' U'
F B2 U R' L F' U'
F B2 U R' F' L U'
