U' F' L' U
U' L F' L' U
U' L' F' L' U
U' L2 F' L' U
L' U' F' U B'
U' D F' L' U
D U' F' L' U
D' U' F' L' U
U' D' F' L' U
D2 U' F' L' U
B' U' F' L' U
B U' F' L' U
B2 U' F' L' U
U' D2 F' L' U
U' F' L' U D
U' F' L' U D'
U' F' L' U D2
U' F' L' D U
U' F' L' D' U
U' F' L' D2 U
U' F' D L' U
U' F' D' L' U
U' F' D2 L' U
L' B' U' F' U
F L B' D' L2 B' F'
U' L B' F' L' B U
F L B2 D' L2 F' B'
F L B2 D' L2 B' F'
U' L B2 F' L' B2 U
R' L' D R B' L D
R' L' D R B' L D'
R' L' D R B' L D2
R' L' D R B' D L
R' L' D R B' D' L
R' L' D R B' D2 L
L' R' D R B' L D
L' R' D R B' L D'
L' R' D R B' L D2
L' R' D R B' D L
L' R' D R B' D' L
L' R' D R B' D2 L
R' L' D R' B' L R2
R' L' D R' B' R2 L
L' R' D R' B' L R2
L' R' D R' B' R2 L
L R' D L2 R B' L
L R' D L2 B' L R
L R' D L2 B' R L
L R' D R L2 B' L
D2 L' R' D R B' L
D' L' R' D R B' L
D2 L' R' D B' L R
D2 L' R' D B' R L
D' L' R' D B' L R
D' L' R' D B' R L
B' L' R' D R B' L
B' L' R' D B' L R
B' L' R' D B' R L
R' L' D B' L R D
R' L' D B' L R D'
R' L' D B' L R D2
R' L' D B' L D R
R' L' D B' L D' R
R' L' D B' L D2 R
R' L' D B' R L D
R' L' D B' R L D'
R' L' D B' R L D2
R' L' D B' R D L
R' L' D B' R D' L
R' L' D B' R D2 L
L' R' D B' L R D
L' R' D B' L R D'
L' R' D B' L R D2
L' R' D B' L D R
D L' R' D R B' L
L' R' D B' L D' R
L' R' D B' L D2 R
L' R' D B' R L D
L' R' D B' R L D'
L' R' D B' R L D2
B2 L' R' D R B' L
L' R' D B' R D L
L' R' D B' R D' L
L' R' D B' R D2 L
R' L' D B' D L R
R' L' D B' D R L
R' L' D B' D' L R
R' L' D B' D' R L
R' L' D B' D2 L R
R' L' D B' D2 R L
L' R' D B' D L R
D L' R' D B' L R
L' R' D B' D R L
D L' R' D B' R L
L' R' D B' D' L R
L' R' D B' D' R L
L' R' D B' D2 L R
L' R' D B' D2 R L
B2 L' R' D B' L R
B2 L' R' D B' R L
B L' R' D R B' L
B L' R' D B' L R
B L' R' D B' R L
R' L' D' R D2 B' L
L' R' D' R D2 B' L
D2 L' R2 B' R2 D L2
D' L' R2 B' R2 D L2
B' L' R2 B' R2 D L2
R2 L' D' B' D L2 R2
R2 L' D' B' D R2 L2
R' L' D2 R D' B' L
D L' R2 B' R2 D L2
B2 L' R2 B' R2 D L2
L' R' D2 R D' B' L
B L' R2 B' R2 D L2
D2 L' U R2 B U' B2
D' L' U R2 B U' B2
B' L' U R2 B U' B2
D L' U R2 B U' B2
B2 L' U R2 B U' B2
B L' U R2 B U' B2
D2 L' U' D F' U B'
D' L' U' D F' U B'
D2 L' U' D' F' U B'
D' L' U' D' F' U B'
D2 L' U' D2 F' U B'
B' L' U' D F' U B'
D' L' U' D2 F' U B'
B' L' U' D' F' U B'
D2 L' U' F' U D B'
D2 L' U' F' U D' B'
D2 L' U' F' U D2 B'
D2 L' U' F' U B' D
D2 L' U' F' U B' D'
D2 L' U' F' U B' D2
D2 L' U' F' D U B'
B2 L' U' D F' U B'
D2 L' U' F' D' U B'
B' L' U' D2 F' U B'
D2 L' U' F' D2 U B'
D L' U' D F' U B'
D' L' U' F' U D B'
D' L' U' F' U D' B'
D' L' U' F' U D2 B'
D' L' U' F' U B' D
D' L' U' F' U B' D'
D' L' U' F' U B' D2
D' L' U' F' D U B'
D' L' U' F' D' U B'
D' L' U' F' D2 U B'
B2 L' U' D' F' U B'
D L' U' D' F' U B'
B2 L' U' D2 F' U B'
B' L' U' F' U D B'
B' L' U' F' U D' B'
B' L' U' F' U D2 B'
B L' U' D F' U B'
B' L' U' F' U B' D
B' L' U' F' U B' D'
B' L' U' F' U B' D2
D L' U' D2 F' U B'
B' L' U' F' D U B'
B' L' U' F' D' U B'
B' L' U' F' D2 U B'
B L' U' D' F' U B'
B L' U' D2 F' U B'
B2 L' U' F' U D B'
B2 L' U' F' U D' B'
B2 L' U' F' U D2 B'
B2 L' U' F' U B' D
B2 L' U' F' U B' D'
B2 L' U' F' U B' D2
D L' U' F' U D B'
D L' U' F' U D' B'
D L' U' F' U D2 B'
D L' U' F' U B' D
D L' U' F' U B' D'
D L' U' F' U B' D2
B2 L' U' F' D U B'
B2 L' U' F' D' U B'
D L' U' F' D U B'
B2 L' U' F' D2 U B'
D L' U' F' D' U B'
D L' U' F' D2 U B'
B L' U' F' U D B'
B L' U' F' U D' B'
B L' U' F' U D2 B'
B L' U' F' U B' D
B L' U' F' U B' D'
B L' U' F' U B' D2
B L' U' F' D U B'
B L' U' F' D' U B'
B L' U' F' D2 U B'
F L' U' F2 U F B'
F L' U' F2 U B' F
U' L' D L F' L' U
U' L' D L' F' L' U
U' L' D L2 F' L' U
D2 L' D U' F' U B'
D' L' D U' F' U B'
B' L' D U' F' U B'
B2 L' D U' F' U B'
D L' D U' F' U B'
U' L' D F' L' U D
U' L' D F' L' U D'
U' L' D F' L' U D2
U' L' D F' L' D U
U' L' D F' L' D' U
U' L' D F' L' D2 U
U' L' D F' D L' U
U' L' D F' D' L' U
U' L' D F' D2 L' U
B L' D U' F' U B'
D2 L' D B' U' F' U
D' L' D B' U' F' U
B' L' D B' U' F' U
F L' D F' D2 B' L2
F L' D F' B' D2 L2
B2 L' D B' U' F' U
U' L' D' L F' L' U
D L' D B' U' F' U
U' L' D' L' F' L' U
B L' D B' U' F' U
F L' D B' D2 L2 F'
F L' D B' D2 F' L2
U' L' D' L2 F' L' U
F L' D B' F' D2 L2
D2 L' D' U' F' U B'
D' L' D' U' F' U B'
F L' D' L2 F' D2 B2
R2 L' B R2 B2 D L2
B' L' D' U' F' U B'
B2 L' D' U' F' U B'
U' L' D' F' L' U D
U' L' D' F' L' U D'
U' L' D' F' L' U D2
U' L' D' F' L' D U
U' L' D' F' L' D' U
U' L' D' F' L' D2 U
D L' D' U' F' U B'
U' L' D' F' D L' U
U' L' D' F' D' L' U
U' L' D' F' D2 L' U
B L' D' U' F' U B'
D2 L' D' B' U' F' U
D' L' D' B' U' F' U
B' L' D' B' U' F' U
F L' D' F B' L2 F2
R' L' B' R U' F' U
F L' D' F' B L2 B2
F L' D' F' B' L2 D
F L' D' F' B' L2 D'
F L' D' F' B' L2 D2
F L' D' F' B2 L2 B
L' R' B' R U' F' U
B2 L' D' B' U' F' U
U' L' D2 L F' L' U
F L' D' B L2 F' B2
F L' D' B L2 B2 F'
D L' D' B' U' F' U
R2 L' B' L R2 D L2
U' L' D2 L' F' L' U
F L' D' B F' L2 B2
F L' D' B' L F' L
B L' D' B' U' F' U
F L' D' B' L2 D F'
F L' D' B' L2 D' F'
F L' D' B' L2 D2 F'
F L' D' B' L2 F' D
F L' D' B' L2 F' D'
F L' D' B' L2 F' D2
R2 L' B' L' R2 D L2
U' L' D2 L2 F' L' U
F L' D' B' F L2 F2
F L' D' B' F' L2 D
F L' D' B' F' L2 D'
F L' D' B' F' L2 D2
F L' D' B2 L2 F' B
F L' D' B2 L2 B F'
R2 L' B' L2 R2 D L2
F L' D' B2 F' L2 B
R2 L' B' R D L2 R
R2 L' B' R D R L2
R2 L' B' R' D L2 R'
D2 L' D2 U' F' U B'
R2 L' B' R' D R' L2
D' L' D2 U' F' U B'
R2 L' B' R2 L D L2
R2 L' B' R2 L' D L2
R2 L' B' R2 L2 D L2
R2 L' B' R2 U B2 U'
R2 L' B' R2 D L2 D
R2 L' B' R2 D L2 D'
R2 L' B' R2 D L2 D2
B' L' D2 U' F' U B'
R2 L' B' U B2 U' R2
B2 L' D2 U' F' U B'
U' L' D2 F' L' U D
U' L' D2 F' L' U D'
U' L' D2 F' L' U D2
U' L' D2 F' L' D U
U' L' D2 F' L' D' U
U' L' D2 F' L' D2 U
D L' D2 U' F' U B'
U' L' D2 F' D L' U
U' L' D2 F' D' L' U
U' L' D2 F' D2 L' U
R2 L' B' D L2 D' R2
B L' D2 U' F' U B'
D2 L' D2 B' U' F' U
D' L' D2 B' U' F' U
B' L' D2 B' U' F' U
F L' D2 F' D B' L2
B2 L' D2 B' U' F' U
U' L' F L F2 L' U
D L' D2 B' U' F' U
U' L' F L' F2 L' U
B L' D2 B' U' F' U
U' L' F L2 F2 L' U
D2 L' F D' F' B' L2
D' L' F D' F' B' L2
D2 L' F D' B' L2 F'
D' L' F D' B' L2 F'
D2 L' F D' B' F' L2
D' L' F D' B' F' L2
B' L' F D' F' B' L2
B' L' F D' B' L2 F'
B' L' F D' B' F' L2
D2 L' F B' D' L2 F'
D' L' F B' D' L2 F'
D2 L' F B' D' F' L2
D' L' F B' D' F' L2
B2 L' F D' F' B' L2
B2 L' F D' B' L2 F'
B2 L' F D' B' F' L2
B' L' F B' D' L2 F'
B' L' F B' D' F' L2
D L' F D' F' B' L2
D L' F D' B' L2 F'
D L' F D' B' F' L2
B L' F D' F' B' L2
B L' F D' B' L2 F'
B L' F D' B' F' L2
U' L' F' L U D' B2
U' L' F' L D' U B2
B2 L' F B' D' L2 F'
B2 L' F B' D' F' L2
D L' F B' D' L2 F'
D L' F B' D' F' L2
U' L' F' L2 D L U
U' L' F' L2 D' L U
U' L' F' L2 D2 L U
B L' F B' D' L2 F'
B L' F B' D' F' L2
L' R2 U B U' R2 B2
L' R2 U B U' B2 R2
U' L' F' D L' U D
U' L' F' D L' U D'
U' L' F' D L' U D2
U' L' F' D L' D U
U' L' F' D L' D' U
U' L' F' D L' D2 U
U' L' F' D' L' U D
U' L' F' D' L' U D'
U' L' F' D' L' U D2
U' L' F' D' L' D U
U' L' F' D' L' D' U
U' L' F' D' L' D2 U
U' L' F' D2 L' U D
U' L' F' D2 L' U D'
U' L' F' D2 L' U D2
U' L' F' D2 L' D U
U' L' F' D2 L' D' U
U' L' F' D2 L' D2 U
F L' F' U' F' U B'
U' L' F' B' L' B U
U' L' F' B2 L' B2 U
F L' F' B' U' F' U
D' L' B U' F' U B2
D2 L' B U' F' U B2
B' L' B U' F' U B2
B2 L' B U' F' U B2
D L' B U' F' U B2
B L' B U' F' U B2
D' L' B' L U' F' U
D2 L' B' L U' F' U
B' L' B' L U' F' U
D' L' B' L' U' F' U
D2 L' B' L' U' F' U
B' L' B' L' U' F' U
D' L' B' L2 U' F' U
D2 L' B' L2 U' F' U
B' L' B' L2 U' F' U
B2 L' B' L U' F' U
B2 L' B' L' U' F' U
D L' B' L U' F' U
B L' B' L U' F' U
B2 L' B' L2 U' F' U
D L' B' L' U' F' U
B L' B' L' U' F' U
F L' B' L D' L2 F'
F L' B' L D' F' L2
D L' B' L2 U' F' U
D2 L' B' U' D F' U
D2 L' B' U' D' F' U
D' L' B' U' D F' U
D' L' B' U' D' F' U
D2 L' B' U' D2 F' U
B L' B' L2 U' F' U
D' L' B' U' D2 F' U
D2 L' B' U' F' U D
D2 L' B' U' F' U D'
D2 L' B' U' F' U D2
D2 L' B' U' F' D U
D2 L' B' U' F' D' U
D2 L' B' U' F' D2 U
D' L' B' U' F' U D
D' L' B' U' F' U D'
D' L' B' U' F' U D2
D' L' B' U' F' D U
D' L' B' U' F' D' U
D' L' B' U' F' D2 U
F L' B' L' D' L2 F'
F L' B' L' D' F' L2
B' L' B' U' D F' U
B' L' B' U' D' F' U
B' L' B' U' D2 F' U
B' L' B' U' F' U D
B' L' B' U' F' U D'
B' L' B' U' F' U D2
B' L' B' U' F' D U
B' L' B' U' F' D' U
B' L' B' U' F' D2 U
F L' B' L2 D' L2 F'
F L' B' L2 D' F' L2
D2 L' B' D U' F' U
D' L' B' D U' F' U
B' L' B' D U' F' U
D2 L' B' D' U' F' U
D' L' B' D' U' F' U
B2 L' B' U' D F' U
B2 L' B' U' D' F' U
B2 L' B' U' D2 F' U
B2 L' B' U' F' U D
B2 L' B' U' F' U D'
B2 L' B' U' F' U D2
B2 L' B' U' F' D U
B2 L' B' U' F' D' U
B2 L' B' U' F' D2 U
B' L' B' D' U' F' U
D2 L' B' D2 U' F' U
D' L' B' D2 U' F' U
B' L' B' D2 U' F' U
D2 L' B' F D' L2 F'
D2 L' B' F D' F' L2
D L' B' U' D F' U
B L' B' U' D F' U
D L' B' U' D' F' U
B L' B' U' D' F' U
D L' B' U' D2 F' U
D' L' B' F D' L2 F'
D' L' B' F D' F' L2
B L' B' U' D2 F' U
B2 L' B' D U' F' U
D L' B' U' F' U D
D L' B' U' F' U D'
D L' B' U' F' U D2
D L' B' U' F' D U
D L' B' U' F' D' U
D L' B' U' F' D2 U
B L' B' U' F' U D
B L' B' U' F' U D'
B L' B' U' F' U D2
B L' B' U' F' D U
B L' B' U' F' D' U
B L' B' U' F' D2 U
B' L' B' F D' L2 F'
B' L' B' F D' F' L2
B2 L' B' D' U' F' U
F L' B' U' F2 U F
U' L' B' F' L' B U
D L' B' D U' F' U
B L' B' D U' F' U
B2 L' B' D2 U' F' U
D L' B' D' U' F' U
B L' B' D' U' F' U
B2 L' B' F D' L2 F'
B2 L' B' F D' F' L2
F L' B' D F' D2 L2
F L' B' D' L F' L
F L' B' D' L2 D F'
F L' B' D' L2 D' F'
F L' B' D' L2 D2 F'
F L' B' D' L2 F' D
F L' B' D' L2 F' D'
F L' B' D' L2 F' D2
D L' B' D2 U' F' U
B L' B' D2 U' F' U
F L' B' D' F L2 F2
F L' B' D' F' L2 D
F L' B' D' F' L2 D'
F L' B' D' F' L2 D2
D L' B' F D' L2 F'
D L' B' F D' F' L2
F L' B' D2 F' D L2
B L' B' F D' L2 F'
B L' B' F D' F' L2
F L' B' F' U' F' U
D2 L' B2 U' F' U B
D' L' B2 U' F' U B
B' L' B2 U' F' U B
B2 L' B2 U' F' U B
L' R2 D' B' D L2 R2
L' R2 D' B' D R2 L2
D L' B2 U' F' U B
B L' B2 U' F' U B
U' L' B2 F' L' B2 U
F L' B2 D' L2 F' B
F L' B2 D' L2 B F'
F L' B2 D' F' L2 B
F L' B2 D' F' B L2
F L' B2 D' B L2 F'
F L' B2 D' B F' L2
D2 L2 U' L F' U B'
D' L2 U' L F' U B'
B' L2 U' L F' U B'
B2 L2 U' L F' U B'
D L2 U' L F' U B'
B L2 U' L F' U B'
D2 L2 U' F' L U B'
D' L2 U' F' L U B'
B' L2 U' F' L U B'
L' R2 B R2 B2 D L2
B2 L2 U' F' L U B'
D L2 U' F' L U B'
B L2 U' F' L U B'
L' R2 B' L R2 D L2
L' R2 B' L' R2 D L2
L' R2 B' L2 R2 D L2
L' R2 B' R D L2 R
L' R2 B' R D R L2
L' R2 B' R' D L2 R'
L' R2 B' R' D R' L2
L' R2 B' R2 L D L2
L' R2 B' R2 L' D L2
L' R2 B' R2 L2 D L2
L' R2 B' R2 U B2 U'
L' R2 B' R2 D L2 D
L' R2 B' R2 D L2 D'
L' R2 B' R2 D L2 D2
L' R2 B' U B2 U' R2
L' R2 B' D L2 D' R2
U' L2 D L F' L' U
U' L2 D L' F' L' U
U' L2 D L2 F' L' U
L R2 B' R2 D L2 B'
U' L2 D F' L' U D
U' L2 D F' L' U D'
U' L2 D F' L' U D2
U' L2 D F' L' D U
U' L2 D F' L' D' U
U' L2 D F' L' D2 U
U' L2 D F' D L' U
U' L2 D F' D' L' U
U' L2 D F' D2 L' U
U' L2 D' L F' L' U
U' L2 D' L' F' L' U
U' L2 D' L2 F' L' U
U' L2 D' F' L' U D
U' L2 D' F' L' U D'
U' L2 D' F' L' U D2
U' L2 D' F' L' D U
U' L2 D' F' L' D' U
U' L2 D' F' L' D2 U
U' L2 D' F' D L' U
U' L2 D' F' D' L' U
U' L2 D' F' D2 L' U
U' L2 D2 L F' L' U
U' L2 D2 L' F' L' U
U' L2 D2 L2 F' L' U
U' L2 D2 F' L' U D
U' L2 D2 F' L' U D'
