L2 U R U B2
U L R U B2 R'
L R U B2 L R'
L R U B2 R' L
R L U B2 L R'
R L U B2 R' L
F2 L2 U' L U' B2
L2 U L R U B2
L2 U L' R U B2
R U L B2 L R'
R U L B2 R' L
L2 U L2 R U B2
L2 U R L U B2
L2 U R L' U B2
L2 U R L2 U B2
L2 U R U B2 D
L2 U R U B2 D'
L2 U R U B2 D2
L2 U R D L2 U
L U R U B2 R'
L2 U D L2 R U
L2 U D R L2 U
U R L U B2 R'
U R U B2 D2 R2
U R U' L2 U2 B2
R U B2 D2 L R2
R U B2 D2 R2 L
R U' L2 R' U2 B2
R U' L2 U2 B2 L
R U' R' L2 U2 B2
L U2 B2 R' D' F2
L2 U2 B2 U' R U
L2 D U L2 R U
L2 D U R L2 U
L2 D2 F2 U' L' U'
D2 F2 U' L' U' R2
L2 F2 U' L' U' B2
L2 B' U R U B'
L B2 R' D' F2 L'
L R' B2 D' F2 R' L'
R' L2 U R2 U B2 L
L2 R2 U R' U B2 L
R2 L2 U R' U B2 L
U' L' F2 L' U' R B2
U' L' F2 L' U' B2 R
R L2 U B2 L D' R2
R L2 U B2 D' L R2
R L2 U B2 D' R2 L
D2 L' F2 U' L' U' R2
R' L2 U2 B2 D' F2 L'
U L2 R U B2 D' R2
D L2 R D2 B2 U L
F' L2 U L U F B2
F' L2 U L U B2 F
B' L2 U L2 R U B'
B' L2 U R L2 U B'
B' L2 U R U' F U2
U' L2 U R U B2 L
B2 L2 U R U2 R' U'
U2 L2 U R U L2 B2
U2 L2 U R U B2 L2
F2 L2 U' L R U' B2
F2 L2 U' L R' U' B2
F2 L2 U' L R2 U' B2
F2 L2 U' L U' B2 D
F2 L2 U' L U' B2 D'
F2 L2 U' L U' B2 D2
F2 L2 U' L D' R2 U'
F' L2 U' R' U' F' B2
F' L2 U' R' U' B2 F'
F2 L2 U' R L U' B2
F2 L2 U' R' L U' B2
F2 L2 U' R2 L U' B2
F2 L2 U' D' L R2 U'
F2 L2 U' D' R2 L U'
U' L2 U2 R U R' B2
D L2 U2 F2 L' U' L
F2 L2 U2 B2 U' R' U
B L2 U2 B U' R U
F2 L2 D' U' L R2 U'
F2 L2 D' U' R2 L U'
L2 U L R U B2 D
L2 U L R U B2 D'
L2 U L R U B2 D2
L2 U L R D L2 U
L2 U L D L2 R U
L2 U L D R L2 U
D L2 D2 R B2 U L
L2 U L' R U B2 D
L2 U L' R U B2 D'
L2 U L' R U B2 D2
L2 U L' R D L2 U
F2 L2 D2 F2 U' L U'
R U L B2 L R' D
R U L B2 L R' D'
R U L B2 L R' D2
R U L B2 L D R'
R U L B2 L D' R'
R U L B2 L D2 R'
R U L B2 R' L D
R U L B2 R' L D'
R U L B2 R' L D2
R U L B2 R' D L
R U L B2 R' D' L
R U L B2 R' D2 L
R U L B2 D L R'
R U L B2 D R' L
R U L B2 D' L R'
R U L B2 D' R' L
R U L B2 D2 L R'
R U L B2 D2 R' L
L2 U L' D L2 R U
L2 U L' D R L2 U
L' U L2 R U B2 R'
F' L2 F U R U B2
F2 L2 F U' L U' B2
L2 U L2 R U B2 D
L2 U L2 R U B2 D'
L2 U L2 R U B2 D2
L2 U L2 R D L2 U
F L2 F U' L' U' B2
R U L' B2 L D2 R2
L2 U L2 D L2 R U
L2 U L2 D R L2 U
L' U R L2 U B2 R'
F' L2 F' U' L' U' B2
L' U R U' L' U2 B2
F2 L2 F' U' L U' B2
L2 U R L U B2 D
L2 U R L U B2 D'
L2 U R L U B2 D2
L2 U R L D L2 U
L2 U R L' U B2 D
L2 U R L' U B2 D'
L2 U R L' U B2 D2
L2 U R L' D L2 U
L2 U R L2 U B2 D
L2 U R L2 U B2 D'
L2 U R L2 U B2 D2
L2 U R L2 D L2 U
F L2 F' U R U B2
L2 U R U L B2 L'
L2 U R U L2 B2 L2
L2 U R U R' B2 R
L2 U R U R2 B2 R2
L2 U R U B D B
L2 U R U B D' B
L2 U R U B D2 B
L2 U R U B' D B'
L2 U R U B' D' B'
L2 U R U B' D2 B'
L2 U R U' D2 F2 U2
L2 U R U' F U2 B2
L2 U R U' F' U2 B2
L2 U R U' F2 U2 B2
L2 U R U2 R U' B2
L2 U R U2 R' U' B2
U' L2 F2 L' U' B2 R'
L2 U R U2 R2 U' B2
L2 U R U2 D' R2 U'
L2 U R D L2 U D
L2 U R D L2 U D'
L2 U R D L2 U D2
L2 U R D L2 D U
L2 U R D L2 D' U
L2 U R D L2 D2 U
L U R U R B2 R'
L U R U R' B2 R'
L U R U R2 B2 R'
L U R U B2 R' D
L U R U B2 R' D'
L U R U B2 R' D2
L U R U B2 D R'
L U R U B2 D' R'
L U R U B2 D2 R'
L U R U' L U2 B2
L2 U R D' U2 R2 U'
L2 U R D2 U' F2 U2
D2 L2 F2 U' L' U' R2
F2 L2 F2 U' L U' B2
L U R B U B R'
B L2 F2 U' L' U' B
L2 U R' U B2 D' F2
R U R B2 D2 L2 R2
R U R B2 D2 R2 L2
B2 L2 B U R U B'
L2 U R2 D L2 R' U
L2 U R2 D R' L2 U
B L2 B' U R U B2
L2 U D L2 R U D
L2 U D L2 R U D'
L2 U D L2 R U D2
L2 U D L2 R D U
L2 U D L2 R D' U
L2 U D L2 R D2 U
L2 U D L2 D R U
L2 U D L2 D' R U
L2 U D L2 D2 R U
L2 U D R L2 U D
L2 U D R L2 U D'
L2 U D R L2 U D2
L2 U D R L2 D U
L2 U D R L2 D' U
L2 U D R L2 D2 U
L2 U D R U D' B2
L2 U D R D' U B2
B2 L2 B2 U R U B2
B L2 B2 U R U B'
L2 U D' R U2 R U'
U2 R L U B2 L' R'
U2 R L U B2 R' L'
L2 U D2 R U D2 B2
L2 U D2 R U' F2 U2
L2 U D2 R D' L2 U
L2 U D2 R D2 U B2
U R L U R B2 R'
U R L U R' B2 R'
U R L U R2 B2 R'
U R L U B2 R' D
U R L U B2 R' D'
U R L U B2 R' D2
U R L U B2 D R'
U R L U B2 D' R'
U R L U B2 D2 R'
U R L U' L U2 B2
U R L B U B R'
U R L' U' L' U2 B2
D R L2 D2 B2 U L
U R L2 U B2 D' R2
D2 R U R D2 L2 B2
D2 R U R D2 B2 L2
D2 R U D2 B2 L R
D2 R U D2 B2 R L
U R U L B2 L' R'
U R U L B2 R' L'
U R U R B2 D2 R2
U R U R' B2 D2 R2
B' R U' L2 R' F U2
U R U R2 B2 D2 R2
U' R U' L2 U2 L2 B2
U' R U' L2 U2 B2 L2
B' R U' L2 F R' U2
D2 R U' R' F2 U2 R2
B' R U' R' L2 F U2
U R U D2 R2 D2 B2
B R U' L2 R' U2 B
U R U B D2 B R2
D2 R U' F2 L' R' U2
D2 R U' F2 R' L' U2
U R U B' D2 R2 B'
U R U B' D2 B' R2
U R U B2 R D2 R2
U R U B2 R' D2 R2
U R U B2 R2 D2 R2
U R U B2 U2 L2 U2
B R U' R' L2 U2 B
U R U B2 D2 R2 D
U R U B2 D2 R2 D'
U R U B2 D2 R2 D2
U R U' L U2 B2 R'
U R U' L2 U2 B2 D
U R U' L2 U2 B2 D'
U R U' L2 U2 B2 D2
U R U' L2 D2 F2 U2
U R U' L2 F U2 B2
U R U' L2 F' U2 B2
U R U' L2 F2 U2 B2
U' R U' B2 D2 R2 F2
U' R U' B2 D2 F2 R2
U R U' D2 F2 U2 R2
U R U' F L2 U2 B2
U R U' F' L2 U2 B2
U R U' F2 L2 U2 B2
R U B D2 B L R2
R U B D2 B R2 L
U R D L2 U D R2
U R D L2 U2 F2 U'
U R D L2 D U R2
U R D L2 D2 B2 U
L2 U B2 R B2 U B2
R U B2 L U2 L U2
R U B2 L B2 R' B2
R U B2 R D2 L R2
R U B2 R D2 R2 L
R U B2 R' D2 L R2
R U B2 R' D2 R2 L
R U B2 R2 D2 L R2
R U B2 R2 D2 R2 L
R U B2 U2 L2 U2 L'
R U B2 D L D R2
B' R D' B2 U L B
R U B2 D' L D' R2
R U B2 D2 L R2 D
R U B2 D2 L R2 D'
R U B2 D2 L R2 D2
R U B2 D2 R2 L D
R U B2 D2 R2 L D'
R U B2 D2 R2 L D2
R U B2 D2 R2 D L
R U B2 D2 R2 D' L
R U B2 D2 R2 D2 L
B2 R D' B2 U L B2
L2 U' L U2 R U B2
D2 R D2 U B2 L R
D2 R D2 U B2 R L
R U' L R' U2 B2 R'
B2 R D2 R2 D' F2 L'
R U' L U2 B2 L R'
R U' L U2 B2 R' L
U R D' B2 U D B2
U R D' B2 U2 R2 U'
U R D' B2 D U B2
U R D' B2 D2 L2 U
L2 U' L' U2 R U B2
U R D2 U R2 D2 B2
U R D2 U' F2 U2 R2
L2 U' L2 U2 R U B2
R U' L2 R' U2 B2 D
R U' L2 R' U2 B2 D'
R U' L2 R' U2 B2 D2
R U' L2 R' D2 F2 U2
R U' L2 R' F U2 B2
R U' L2 R' F' U2 B2
R U' L2 R' F2 U2 B2
R U' L2 U2 L B2 L
R U' L2 U2 L' B2 L
R U' L2 U2 L2 B2 L
R U' L2 U2 B2 L D
R U' L2 U2 B2 L D'
R U' L2 U2 B2 L D2
R U' L2 U2 B2 D L
R U' L2 U2 B2 D' L
R U' L2 U2 B2 D2 L
R U' L2 D2 R' F2 U2
R U' L2 D2 F2 R' U2
R U' L2 F R' U2 B2
R U' L2 F U2 B2 L
R U' L2 F' R' U2 B2
R U' L2 F' U2 B2 L
D' R F2 L' B2 U L
R U' L2 F2 R' U2 B2
R U' L2 F2 U2 B2 L
L2 U' R U' B2 D2 F2
D' R F2 B2 L' U L2
L2 U' R' U' B2 D' F2
L2 U' R' U2 R2 U B2
L2 U' R' D' R2 U' F2
R U' R' L U2 B2 R'
R U' R' L2 U2 B2 D
R U' R' L2 U2 B2 D'
R U' R' L2 U2 B2 D2
R U' R' L2 D2 F2 U2
R U' R' L2 F U2 B2
R U' R' L2 F' U2 B2
R U' R' L2 F2 U2 B2
R U' R' U2 B2 D2 R2
R U' R' D2 F2 U2 R2
R U' R' F L2 U2 B2
R U' R' F' L2 U2 B2
R U' R' F2 L2 U2 B2
L2 U' R2 U2 R' U B2
U R B U D2 B R2
U R B U B D2 R2
U R B U' L2 U2 B
U R B D' B2 U B'
U R B D2 U B R2
U R B' U D2 R2 B'
U R B' U D2 B' R2
U R B' U B' D2 R2
U R B' U' L2 F U2
D' R B2 U2 R U' L
U R B' D' B2 U B
B2 R B2 U L B2 R'
U R B' D2 U R2 B'
U R B' D2 U B' R2
D' R B2 F2 L' U L2
L2 U' D' R2 U2 R' U
U2 R B2 D2 R2 D' F2
U R B2 D' B2 U B2
R U' D2 R' F2 U2 R'
B2 R' L' D' F2 L' R
B2 R' L' D' F2 R L'
R U' D2 F2 R' U2 R'
R U' F L2 R' U2 B2
R U' F L2 U2 B2 L
R U' F R' L2 U2 B2
L' U' F2 L' U' R B2
L' U' F2 L' U' B2 R
R U' F' L2 R' U2 B2
R U' F' L2 U2 B2 L
R U' F' R' L2 U2 B2
L U' F' U' B2 R' F'
L2 U' F2 L' F2 U' B2
R U' F2 L2 R' U2 B2
R U' F2 L2 U2 B2 L
R U' F2 R' L2 U2 B2
B2 R' D' F2 L' D' R2
B2 R' D' F2 D' L' R2
B2 R' D' F2 D' R2 L'
R U' B2 D2 L R2 F2
R U' B2 D2 L F2 R2
R U' B2 D2 R2 L F2
R U' B2 D2 R2 F2 L
R U' B2 D2 F2 L R2
R U' B2 D2 F2 R2 L
B2 R' F2 L' D' F2 R
L' U2 R' B2 D' F2 R
L2 U2 R' B2 D' R F2
L U2 R' B2 D' R' F2
L U2 R' B2 D' F2 R'
U2 R' B2 D' F2 D' R2
U2 R' B2 D2 R2 D F2
L2 U2 F2 U L' U' B2
L2 U2 F2 B2 U L' U'
D' R2 U2 R' B2 U L
L2 U2 B' U' R U B'
L' U2 B2 R' D' F2 R
L2 U2 B2 R' D' R F2
L2 U2 B2 U' R U D
L2 U2 B2 U' R U D'
L2 U2 B2 U' R U D2
L2 U2 B2 U' R D U
L2 U2 B2 U' R D' U
L2 U2 B2 U' R D2 U
L2 U2 B2 U' D R U
L2 U2 B2 U' D' R U
L2 U2 B2 U' D2 R U
L2 U2 B2 D U' R U
L2 U2 B2 D' U' R U
L2 U2 B2 D2 U' R U
L U2 B2 R' U' R2 U
L U2 B2 R' D' F2 D
L U2 B2 R' D' F2 D'
L U2 B2 R' D' F2 D2
L2 U2 B2 F2 U L' U'
L U2 B2 R' F D' F2
L U2 B2 R' F' D' F2
L U2 B2 R' F2 D' F2
L U2 B2 U' R U R2
L U2 B2 D R' D' F2
L U2 B2 D' R' D' F2
L U2 B2 D2 R' D' F2
U R2 D' R' B2 L U
L' D L' U L' R U
L' D L' U R L' U
L D L U L R U
L D L U R L U
R D L2 D2 B2 U L
L2 D U L2 R U D
L2 D U L2 R U D'
L2 D U L2 R U D2
L2 D U L2 R D U
L2 D U L2 R D' U
L2 D U L2 R D2 U
L2 D U L2 D R U
L2 D U L2 D' R U
L2 D U L2 D2 R U
L2 D U R L2 U D
L2 D U R L2 U D'
L2 D U R L2 U D2
L2 D U R L2 D U
L2 D U R L2 D' U
L2 D U R L2 D2 U
L2 D U R U D' B2
L2 D U R D' U B2
F' U L U F B2 R'
F' U L U B2 R' F
F' U L U B2 F R'
U' D L' F2 L' R U'
U' D L' F2 R L' U'
D U L2 R U D R2
D U L2 R U2 F2 U'
D U L2 R D U R2
D U L2 R D2 B2 U
D2 U R U R D2 B2
D2 U R U D2 R B2
D2 U R U D2 B2 R
D U L2 U2 F2 L' U'
B' U R U D2 R2 B'
B' U R U D2 B' R2
D U L2 D R U R
D2 U R U' F2 L' U2
B' U R U B' D2 R2
B' U R U' L2 F U2
U D L2 R U D R2
U D L2 R U2 F2 U'
U D L2 R D U R2
U D L2 R D2 B2 U
D U L2 D2 R B2 U
D2 U R D' L2 U R
D U L2 D2 B2 R U
D2 U R D2 U R B2
D2 U R D2 U B2 R
B' U R D' B2 U B
B' U R D2 U R2 B'
B' U R D2 U B' R2
U D L2 U2 F2 L' U'
U D L2 D R U R
B2 U R D' B2 L U
U D L2 D2 R B2 U
U D L2 D2 B2 R U
D' U R B2 U2 R U'
D U R L2 U D R2
D U R L2 U2 F2 U'
D U R L2 D U R2
D U R L2 D2 B2 U
U D R L2 U D R2
U D R L2 U2 F2 U'
U D R L2 D U R2
U D R L2 D2 B2 U
D' U R' B2 L R2 U
D' U R' B2 R2 L U
L2 D B U L2 R U
L2 D B U R L2 U
L2 D B' U L2 R U
L2 D B' U R L2 U
L2 D B2 U L2 R U
L2 D B2 U R L2 U
B' U D' R B2 U B
B2 U D' R B2 L U
B' U D2 R U R B'
B' U D2 R U B' R
U' D F2 L' U2 L' U
B U D' B2 R U B'
U' D F2 D' L' U' B2
U' D F2 D2 L' R2 U'
U' D F2 D2 R2 L' U'
D' U B2 R U2 R U'
D' U B2 D R U B2
D' U B2 D2 L2 R U
D' U B2 D2 R L2 U
R2 D' R' F2 B2 L U
R2 D' R' B2 L F2 U
R2 D' R' B2 F2 L U
L2 D' U R U2 R U'
D U' L' F2 L' R U'
D U' L' F2 R L' U'
L2 D' U' R2 U2 R' U
F2 U' L' U L' U2 B2
F2 U' L' F2 U' R B2
F2 U' L' F2 U' B2 R
D' U' R2 U2 R' B2 U
U' D' R2 U2 R' B2 U
U D' R B2 U2 R U'
B2 U' R U' L2 U2 L2
U D' R' B2 L R2 U
U D' R' B2 R2 L U
L2 D' F2 U' L' R2 U'
L2 D' F2 U' R2 L' U'
R2 D' F2 R' B2 L U
F2 U' D L' F2 R U'
D U' F2 L' U2 L' U
D U' F2 D' L' U' B2
D U' F2 D2 L' R2 U'
D U' F2 D2 R2 L' U'
B U' D F2 L' U' B
R D' B2 U L D B2
R D' B2 U D L B2
R D' B2 U2 R2 U' L
R D' B2 D U L B2
R D' B2 D2 L2 U L'
L' D2 L' F2 U' L' U'
L D2 L F2 U' L' U'
U D' B2 R U2 R U'
U D' B2 D R U B2
U D' B2 D2 L2 R U
U D' B2 D2 R L2 U
L2 D2 U R U D2 B2
L2 D2 U R U' F2 U2
L2 D2 U R D' L2 U
L2 D2 U R D2 U B2
U D2 R U R D2 B2
U D2 R U D2 R B2
U D2 R U D2 B2 R
U D2 R U' F2 L' U2
U D2 R D' L2 U R
U D2 R D2 U R B2
U D2 R D2 U B2 R
R D2 U' R' F2 U2 R'
R D2 U' F2 R' U2 R'
B2 U2 L2 U R U L2
L' D2 F2 U' L' U' R
L2 D2 F2 U' L' U' D
L2 D2 F2 U' L' U' D'
L2 D2 F2 U' L' U' D2
L2 D2 F2 U' L' D U'
L2 D2 F2 U' L' D' U'
L2 D2 F2 U' L' D2 U'
L2 D2 F2 U' D L' U'
L2 D2 F2 U' D' L' U'
L2 D2 F2 U' D2 L' U'
L2 D2 F2 D U' L' U'
L2 D2 F2 D' U' L' U'
L2 D2 F2 D2 U' L' U'
L2 D2 F2 B U' L' U'
L2 D2 F2 B' U' L' U'
L2 D2 F2 B2 U' L' U'
L D2 F2 L U' L2 U'
L D2 F2 L U2 D F2
L D2 F2 L D U2 F2
L D2 F2 L D' B2 U2
L2 D2 B F2 U' L' U'
L2 D2 B' F2 U' L' U'
L2 D2 B2 F2 U' L' U'
R F L U B2 L R'
R F L U B2 R' L
R F U L B2 L R'
R F U L B2 R' L
R F U B2 D2 L R2
R F U B2 D2 R2 L
R F U' L2 R' U2 B2
R F U' L2 U2 B2 L
R F U' R' L2 U2 B2
U' F' L U' B2 R' F'
F2 D U' L' F2 R U'
B D U' F2 L' U' B
R F' L U B2 L R'
R F' L U B2 R' L
L2 F' U L U F B2
L2 F' U L U B2 F
L2 F' U' R' U' F' B2
L2 F' U' R' U' B2 F'
R F' U L B2 L R'
R F' U L B2 R' L
R F' U B2 D2 L R2
R F' U B2 D2 R2 L
R F' U' L2 R' U2 B2
R F' U' L2 U2 B2 L
R F' U' R' L2 U2 B2
B' D' R B2 U L B
B2 D' R B2 U L B2
B2 D' R' D' F2 L' R2
B2 D' R' D' F2 R2 L'
B' D' U R B2 U B
B2 D' U R B2 L U
D2 F2 L U' L2 U' R2
D2 F2 L U2 R2 D F2
U' F2 L' U L' U2 B2
B D' U B2 R U B'
D2 F2 L' U2 R2 D' F2
U' F2 L' F2 U' R B2
U' F2 L' F2 U' B2 R
R' F2 L' B2 D' F2 R
D2 F2 L2 U' L U' R2
L F2 L U' L2 U' B2
L F2 L U2 B2 D F2
R F2 L U B2 L R'
R F2 L U B2 R' L
D F2 L' U2 L' U L
L' F2 R B2 L D F2
D2 F2 U' L' U' R2 D
D2 F2 U' L' U' R2 D'
D2 F2 U' L' U' R2 D2
D2 F2 U' L' D' F2 U'
D2 F2 U' L' F U' R2
D2 F2 U' L' F' U' R2
D2 F2 U' L' F2 U' R2
B2 D' B2 R U B2 L
L' F2 U' L' U' R B2
L' F2 U' L' U' B2 R
D2 F2 U' D' L' F2 U'
L2 F2 U' L' R U' B2
L2 F2 U' L' R' U' B2
L2 F2 U' L' R2 U' B2
L2 F2 U' L' U' B2 D
L2 F2 U' L' U' B2 D'
L2 F2 U' L' U' B2 D2
L2 F2 U' L' D' R2 U'
L2 F2 U' R L' U' B2
L2 F2 U' R' L' U' B2
L2 F2 U' R2 L' U' B2
L2 F2 U' D' L' R2 U'
L2 F2 U' D' R2 L' U'
D2 F2 U2 R2 U L' U'
R F2 U L B2 L R'
R F2 U L B2 R' L
U' F2 D L' F2 R U'
R F2 U B2 D2 L R2
R F2 U B2 D2 R2 L
R F2 U' L2 R' U2 B2
R F2 U' L2 U2 B2 L
R F2 U' R' L2 U2 B2
L2 F2 U2 B2 U L' U'
D2 F2 D' U' L' F2 U'
D2 F2 D2 L2 U' L U'
L2 F2 D' U' L' R2 U'
L2 F2 D' U' R2 L' U'
B2 D2 R' D' F2 L' R'
B2 D2 R' D' F2 R' L'
D2 F2 B U' L' U' R2
L2 F2 D2 F2 U R U
L2 F2 B U' L' U' B
D2 F2 B' U' L' U' R2
B' D2 U R U R B'
B' D2 U R U B' R
R' F2 B2 L' D' F2 R
D2 F2 B2 U' L' U' R2
F2 D2 F2 U R U R
L2 B U2 B U' R U
B' F L2 F U' L' U'
F2 B L2 U' L U' B
L B U2 B R' D' F2
U B D' B2 R U B'
R B D' B2 U B' L
D2 B F2 U' L' U' R2
L2 B F2 U' L' U' B
U B' R U D2 R2 B'
U B' R U D2 B' R2
U B' R U B' D2 R2
U B' R U' L2 F U2
U B' R D' B2 U B
U B' R D2 U R2 B'
U B' R D2 U B' R2
L2 B' U R U D B'
L2 B' U R U D' B'
L2 B' U R U D2 B'
L2 B' U R U B' D
L2 B' U R U B' D'
L2 B' U R U B' D2
L2 B' U R D U B'
L2 B' U R D' U B'
L2 B' U R D2 U B'
L2 B' U D R U B'
L2 B' U D' R U B'
L2 B' U D2 R U B'
B' F' L2 F U R U
F' B' L2 F U R U
F2 B' L2 F U' L U'
L B' U R B U B2
F B' L2 F U' L' U'
R B' U B' D2 L R2
R B' U B' D2 R2 L
L2 B' U2 B' U' R U
L2 B' D U R U B'
L2 B' D' U R U B'
L2 B' D2 U R U B'
U B' D' R B2 U B
U B' D2 R U R B'
U B' D2 R U B' R
D2 B' F2 U' L' U' R2
R' B2 L' D' F2 L' R
R' B2 L' D' F2 R L'
L B2 L R' D' F2 L'
L B2 L' R' D' F2 L'
L B2 L2 R' D' F2 L'
U2 B2 R D2 R2 D' F2
L' B2 R' D' F2 L' R
L' B2 R' D' F2 R L'
B' F2 L2 F U' L U'
U2 B2 R' D' F2 D' R2
U2 B2 R' D2 R2 D F2
U B2 R D' B2 U B2
B F2 L2 U' L U' B
L B2 R' L D' F2 L'
L B2 R' L' D' F2 L'
L B2 R' L2 D' F2 L'
L B2 R' D' L F2 L'
L B2 R' D' L' F2 L'
L B2 R' D' L2 F2 L'
L B2 R' D' F2 L' D
L B2 R' D' F2 L' D'
L B2 R' D' F2 L' D2
L B2 R' D' F2 D L'
L B2 R' D' F2 D' L'
L B2 R' D' F2 D2 L'
L B2 R' F2 L' D' F2
L2 B2 U R U2 R' U'
L B2 R' F2 D' L' F2
U2 B2 U D F2 L' U'
U2 B2 U' R U D2 R2
U2 B2 U' R U' L2 U2
U2 B2 U' R D' B2 U
U2 B2 U' R D2 U R2
U2 B2 U' D' R B2 U
U2 B2 U' D' B2 R U
U2 B2 U' D2 R U R
U2 B2 U2 L2 U R U
D' B2 D R U B2 L
U2 B2 D U F2 L' U'
R' B2 D' F2 L' D' R2
R' B2 D' F2 D' L' R2
R' B2 D' F2 D' R2 L'
U2 B2 D' R' D' R2 F2
U2 B2 D' R' D' F2 R2
U2 B2 D' U' R B2 U
U2 B2 D' U' B2 R U
L B2 D R' D' F2 L'
U2 B2 D2 R' D' R' F2
U2 B2 D2 R' D' F2 R'
U2 B2 D2 R2 U' R' U
U2 B2 D2 U' R U R
L B2 D' R' D' F2 L'
U B2 D' R B2 U B2
U B2 D' B2 R U B2
L B2 D2 R' D' F2 L'
R' B2 F2 L' D' F2 R
R B2 D' B2 U B2 L
R B2 D2 L R2 D' F2
D2 B2 F2 U' L' U' R2
R B2 D2 R2 L D' F2
R B2 D2 R2 D' L F2
R B2 D2 R2 D' F2 L
