R2 L' U' F' L' B2
R2 L' U' F' B2 L'
R2 L' U' B2 F' L'
D' L' R2 U' F' L'
L' R2 U' F' L' B2
L' R2 U' F' B2 L'
L' R2 U' B2 F' L'
D' L2 R2 B' U' F'
L2 R2 B' U' F' B'
L2 R2 B' U' B' F'
R2 L2 B' U' F' B'
R2 L2 B' U' B' F'
B2 L2 B' U' F B
B2 L2 B' U' B F
L' U B U2 L B
R2 U' F' B2 D' L2
R2 U' B2 F' D' L2
D' R2 L' U' F' L'
R2 U2 F U F2 B2
R2 U2 F U B2 F2
D' R2 L2 B' U' F'
D' R2 U' F' D' L2
D' R2 U2 F U F2
U2 R2 F U F2 B2
U2 R2 F U B2 F2
F R2 B U F' B
F R2 B U B F'
L' D' R2 U' F' L'
L2 D' R2 B' U' F'
B U2 F U F' B
B U2 F U B F'
U2 F R2 U F' B2
U2 F R2 U B2 F'
U2 F U' B U2 B
U' F' B2 D' L2 F
U B U F U B
L2 B' U B2 U2 B
L2 B' U' D2 F2 B'
L2 B' U' D2 B' F2
L2 B' D2 U' F2 B'
L2 B' D2 U' B' F2
U' B2 F' D' L2 F
L' R2 U' B2 F' L' D'
L' R2 U' B2 F' L' D2
L' R2 U' B2 F' D L'
L' R2 U' B2 F' D' L'
L' R2 U' B2 F' D2 L'
U' L' B2 L2 D F L'
D' L2 R B' R U' F'
B2 L2 R B' U' F B
B2 L2 R B' U' B F
B2 L2 R' B' U' F B
B2 L2 R' B' U' B F
D' L2 R2 D B' U' F'
D' L2 R2 D' B' U' F'
D' L2 R2 D2 B' U' F'
D' L2 R2 B' L U' F'
D' L2 R2 B' L' U' F'
D' L2 R2 B' L2 U' F'
D' L2 R2 B' U' D F'
D' L2 R2 B' U' D' F'
D' L2 R2 B' U' D2 F'
D' L2 R2 B' U' F' D
D' L2 R2 B' U' F' D'
D' L2 R2 B' U' F' D2
D' L2 R2 B' D U' F'
D' L2 R2 B' D' U' F'
D' L2 R2 B' D2 U' F'
B2 L2 R2 B' U' F B
B2 L2 R2 B' U' B F
F L2 R2 B U F' B
F L2 R2 B U B F'
L' R2 B U' F' L' B
L' R2 B U' F' B L'
L' R2 B U' B F' L'
R' L2 B' R' U' F' B'
R' L2 B' R' U' B' F'
L' R2 B' U' F' B' L'
L' R2 B' U' B' F' L'
L2 R2 B' U' D F' B'
L2 R2 B' U' D B' F'
L2 R2 B' U' D' F' B'
L2 R2 B' U' D' B' F'
L2 R2 B' U' D2 F' B'
L2 R2 B' U' D2 B' F'
L2 R2 B' U' F' D B'
L2 R2 B' U' F' D' B'
L2 R2 B' U' F' D2 B'
L2 R2 B' U' F' B' D
L2 R2 B' U' F' B' D'
L2 R2 B' U' F' B' D2
R L2 B' R U' F' B'
R L2 B' R U' B' F'
L2 R2 B' U' B' D F'
L2 R2 B' U' B' D' F'
L2 R2 B' U' B' D2 F'
L2 R2 B' U' B' F' D
L2 R2 B' U' B' F' D'
L2 R2 B' U' B' F' D2
R2 L2 B' U' D F' B'
R2 L2 B' U' D B' F'
R2 L2 B' U' D' F' B'
D2 L2 D R2 B' U' F'
R2 L2 B' U' D' B' F'
R2 L2 B' U' D2 F' B'
R2 L2 B' U' D2 B' F'
R2 L2 B' U' F' D B'
R2 L2 B' U' F' D' B'
R2 L2 B' U' F' D2 B'
R2 L2 B' U' F' B' D
R2 L2 B' U' F' B' D'
R2 L2 B' U' F' B' D2
R2 L2 B' U' B' D F'
R2 L2 B' U' B' D' F'
R2 L2 B' U' B' D2 F'
R2 L2 B' U' B' F' D
R2 L2 B' U' B' F' D'
R2 L2 B' U' B' F' D2
L2 R2 B' D U' F' B'
L2 R2 B' D U' B' F'
R2 L2 B' D U' F' B'
R2 L2 B' D U' B' F'
L2 R2 B' D' U' F' B'
L2 R2 B' D' U' B' F'
L2 R2 B' D2 U' F' B'
R2 L2 B' D' U' F' B'
L2 R2 B' D2 U' B' F'
R2 L2 B' D' U' B' F'
R2 L2 B' D2 U' F' B'
R2 L2 B' D2 U' B' F'
B' L2 D B' L2 U' B'
B2 L2 D B' U' F B
B2 L2 D B' U' B F
B2 L2 D' B' U' F B
B2 L2 D' B' U' B F
B2 L2 D2 B' U' F B
B2 L2 D2 B' U' B F
B2 L2 F U F' B' U'
B2 L2 F U B' F' U'
U' L2 B D B L2 F
L' U R2 U2 F' L' B2
L' U R2 U2 F' B2 L'
L' U R2 U2 B2 F' L'
B' L2 B' L2 U' F B'
B' L2 B' L2 U' B' F
D' L2 B' R2 U B2 U2
D' L2 B' R2 U' D2 F2
D' L2 B' R2 D L2 U'
D' L2 B' R2 D2 U' F2
D2 L2 B' U F2 B2 U2
D2 L2 B' U B2 F2 U2
D2 L2 B' U' D2 F2 B2
D2 L2 B' U' D2 B2 F2
B' L2 B' U F B' U2
B' L2 B' U B' F U2
D2 L2 B' D L2 R2 U'
D2 L2 B' D R2 L2 U'
D' L2 B' D L2 U' B2
D2 L2 B' D2 U' F2 B2
D2 L2 B' D2 U' B2 F2
B2 L2 B' U' D F B
B2 L2 B' U' D B F
B2 L2 B' U' D' F B
B2 L2 B' U' D' B F
B2 L2 B' U' D2 F B
B2 L2 B' U' D2 B F
B2 L2 B' U' F D B
B2 L2 B' U' F D' B
B2 L2 B' U' F D2 B
B2 L2 B' U' F B D
B2 L2 B' U' F B D'
B2 L2 B' U' F B D2
B2 L2 B' U' B D F
B2 L2 B' U' B D' F
B2 L2 B' U' B D2 F
B2 L2 B' U' B F D
B2 L2 B' U' B F D'
B2 L2 B' U' B F D2
B L2 B' R2 U' F' B2
B L2 B' R2 U' B2 F'
B2 L2 B' D U' F B
B2 L2 B' D U' B F
D L2 B' U B2 U2 B2
B L2 B' U B U2 B
B2 L2 B' D' U' F B
B2 L2 B' D' U' B F
B2 L2 B' D2 U' F B
B2 L2 B' D2 U' B F
B L2 B' D' R2 U' F'
L' U D2 F2 B U2 L
L' U D2 B F2 U2 L
L' U F B U2 L B
D' R L2 B' R U' F'
B2 R L2 B' U' F B
B2 R L2 B' U' B F
L' U F' B U2 L B
F R U F R F' B2
F R U F R B2 F'
F R U F B2 R F'
L' U F2 B U2 L B
F R U B2 F R F'
L' U B R2 F' U2 L
L' U B U2 L D B
L' U B U2 L D' B
L' U B U2 L D2 B
L' U B U2 L B D
L' U B U2 L B D'
L' U B U2 L B D2
L' U B U2 L' B L2
L' U B U2 L2 B L'
L' U B U2 D L B
L' U B U2 D' L B
L' U B U2 D2 L B
L' U B D U2 L B
L' U B D' U2 L B
L' U B D2 U2 L B
L' U B F U2 L B
L2 U B U' B2 U' B'
L' U B F' U2 L B
L2 U B U2 D L2 B
L2 U B U2 D B L2
L' U B F2 U2 L B
L2 U B D U2 L2 B
L2 U B D U2 B L2
L2 U B D' R2 F' U2
L' U B' R' B2 U2 B
U2 R F R U F' B2
U2 R F R U B2 F'
L' U' R2 F' L' R2 B2
L' U' R2 F' L' B2 R2
L' U' R2 F' R2 L' B2
L' U' R2 F' R2 B2 L'
L' U' R2 F' B2 L' R2
L' U' R2 F' B2 R2 L'
L' U' R2 B2 F' L' R2
L' U' R2 B2 F' R2 L'
R2 U' D F' D' L2 B2
R2 U' D F' D' B2 L2
L' U' F' L B2 L2 F
R2 U' F' L B2 D' L2
B2 R' L2 B' U' F B
B2 R' L2 B' U' B F
R2 U' F' L' B2 D' L2
R2 U' F' L2 B2 D' L2
L' U' F' B2 L2 F L
R2 U' F' U' F2 U B2
R2 U' F' D' L2 D B2
R2 U' F' B D' L2 B
R2 U' F' B D' B L2
R2 U' F' B' D' B' L2
R2 U' F' B2 L D' L2
R2 U' F' B2 L' D' L2
R2 U' F' B2 L2 D' L2
R2 U' F' B2 U' F2 U
R2 U' F' B2 D' L2 D
R2 U' F' B2 D' L2 D'
R2 U' F' B2 D' L2 D2
L' U' F2 B2 L2 F L'
U R' U F R U B2
L2 U' B D B L2 F
R2 U' B F' D' L2 B
R2 U' B F' D' B L2
L' U' B2 L' F' L' F
L' U' B2 L2 F' L' F2
R2 U' B' F' D' B' L2
L' U' B2 U2 B' R' U2
L' U' B2 F' L2 F L
L' U' B2 F2 L2 F L'
R2 U' B2 U' F U F2
R2 U' B2 D F' D' L2
R2 U' B2 D' F' D' L2
R2 U' B2 D2 F' D' L2
R2 U' B2 F' L D' L2
R2 U' B2 F' L' D' L2
R2 U' B2 F' L2 D' L2
L U' B2 D L2 F L'
R2 U' B2 F' U' F2 U
R2 U' B2 F' D' L2 D
R2 U' B2 F' D' L2 D'
R2 U' B2 F' D' L2 D2
U2 R' F R' U F' B2
U2 R' F R' U B2 F'
R U2 R F U F2 B2
R U2 R F U B2 F2
R2 U2 D F L2 U F2
R' U2 F L U F B2
R' U2 F L U B2 F
D' R2 L' U' L F' L'
D' R2 L' U' L' F' L'
D' R2 L' U' L2 F' L'
D' R2 L' U' D F' L'
D' R2 L' U' D' F' L'
D' R2 L' U' D2 F' L'
D' R2 L' U' F' L' D
D' R2 L' U' F' L' D'
D' R2 L' U' F' L' D2
D' R2 L' U' F' D L'
D' R2 L' U' F' D' L'
D' R2 L' U' F' D2 L'
D' R2 L' D U' F' L'
D' R2 L' D' U' F' L'
D' R2 L' D2 U' F' L'
D' R2 L' B U' F' L'
D' R2 L' B' U' F' L'
D' R2 L' B2 U' F' L'
F R2 L B U F' B
F R2 L B U B F'
R2 U2 F L U F2 B2
R2 U2 F L U B2 F2
R2 U2 F L' U F2 B2
R2 U2 F L' U B2 F2
R2 U2 F L2 U F2 B2
R2 U2 F L2 U B2 F2
R2 U2 F R U F2 B2
R2 U2 F R U B2 F2
D' R2 L2 D B' U' F'
R2 U2 F R' U F2 B2
R2 U2 F R' U B2 F2
D' R2 L2 D' B' U' F'
R2 U2 F R2 U F2 B2
R2 U2 F R2 U B2 F2
D' R2 L2 D2 B' U' F'
R2 U2 F U F2 B2 D
R2 U2 F U F2 B2 D'
R2 U2 F U F2 B2 D2
R2 U2 F U B2 F2 D
R2 U2 F U B2 F2 D'
R2 U2 F U B2 F2 D2
R2 U2 F D L2 R2 U
R2 U2 F D R2 L2 U
R U2 F R U F' B2
R U2 F R U B2 F'
D' R2 L2 B' L U' F'
D' R2 L2 B' L' U' F'
D' R2 L2 B' L2 U' F'
D' R2 L2 B' U' D F'
D' R2 L2 B' U' D' F'
D' R2 L2 B' U' D2 F'
D' R2 L2 B' U' F' D
D' R2 L2 B' U' F' D'
D' R2 L2 B' U' F' D2
D' R2 L2 B' D U' F'
D' R2 L2 B' D' U' F'
D' R2 L2 B' D2 U' F'
F R2 L' B U F' B
F R2 L' B U B F'
B2 R2 L2 B' U' F B
B2 R2 L2 B' U' B F
F R2 L2 B U F' B
F R2 L2 B U B F'
R2 U2 F' B2 D' L2 R2
R2 U2 F' B2 D' R2 L2
U2 R2 U F' B2 D' L2
U2 R2 U B2 F' D' L2
D' R2 U' D F' D' L2
D' R2 U' D' F' D' L2
D' R2 U' D2 F' D' L2
D' R2 U' F' L D' L2
D' R2 U' F' L' D' L2
D' R2 U' F' L2 D' L2
D' R2 U' F' U' F2 U
D' R2 U' F' D' L2 D
D' R2 U' F' D' L2 D'
D' R2 U' F' D' L2 D2
U R2 U F U F2 B2
U R2 U F U B2 F2
D R2 U' F' D' L2 B2
D R2 U' F' D' B2 L2
D' R2 U2 D F U F2
D' R2 U2 D' F U F2
D' R2 U2 D2 F U F2
D' R2 U2 F R U F2
D' R2 U2 F R' U F2
D' R2 U2 F R2 U F2
D' R2 U2 F U F2 D
D' R2 U2 F U F2 D'
D' R2 U2 F U F2 D2
D' R2 U2 F D R2 U
D' R2 D L' U' F' L'
D' R2 D L2 B' U' F'
D R2 U2 F L2 U F2
D' R2 D U' F' D' L2
D' R2 D U2 F U F2
U R2 U2 F' B2 D' L2
U2 R2 D F L2 U F2
D' R2 D' L' U' F' L'
U R2 U2 B2 F' D' L2
D' R2 D' L2 B' U' F'
F R2 D L2 B U F'
D' R2 D' U' F' D' L2
D' R2 D' U2 F U F2
F R2 D B L2 U F'
D' R2 D2 L' U' F' L'
R2 U2 B2 F' D' L2 R2
R2 U2 B2 F' D' R2 L2
D' R2 D2 L2 B' U' F'
D' R2 D2 U' F' D' L2
D' R2 D2 U2 F U F2
U2 R2 F L U F2 B2
U2 R2 F L U B2 F2
U' R2 F U R2 F2 B2
U' R2 F U R2 B2 F2
U' R2 F U F2 R2 B2
U' R2 F U F2 B2 R2
U2 R2 F L' U F2 B2
U2 R2 F L' U B2 F2
U' R2 F U B2 R2 F2
U' R2 F U B2 F2 R2
U2 R2 F L2 U F2 B2
U2 R2 F L2 U B2 F2
U2 R2 F R U F2 B2
U2 R2 F R U B2 F2
U2 R2 F R' U F2 B2
U2 R2 F R' U B2 F2
U2 R2 F R2 U F2 B2
U2 R2 F R2 U B2 F2
U2 R2 F U F2 B2 D
U2 R2 F U F2 B2 D'
U2 R2 F U F2 B2 D2
U2 R2 F U B2 F2 D
U2 R2 F U B2 F2 D'
U2 R2 F U B2 F2 D2
U2 R2 F D L2 R2 U
U2 R2 F D R2 L2 U
U' R2 F' R2 B2 D' L2
U' R2 F' B2 R2 D' L2
U2 R2 F' B2 D' L2 R2
U2 R2 F' B2 D' R2 L2
D' R2 B L' U' F' L'
D' R2 B L2 B' U' F'
F2 R2 F2 B U' F B
F2 R2 F2 B U' B F
D' R2 B U' F' D' L2
D' R2 B U2 F U F2
D' R2 B' L' U' F' L'
F R2 B L U F' B
F R2 B L U B F'
D' R2 B' L2 B' U' F'
F R2 B L' U F' B
F R2 B L' U B F'
F R2 B L2 U F' B
F R2 B L2 U B F'
F2 R2 B F2 U' F B
F2 R2 B F2 U' B F
D' R2 B' U' F' D' L2
D' R2 B' U2 F U F2
F R2 B U D F' B
F R2 B U D B F'
F R2 B U D' F' B
F R2 B U D' B F'
F R2 B U D2 F' B
F R2 B U D2 B F'
F R2 B U F' D B
F R2 B U F' D' B
F R2 B U F' D2 B
F R2 B U F' B D
F R2 B U F' B D'
F R2 B U F' B D2
F R2 B U B D F'
F R2 B U B D' F'
F R2 B U B D2 F'
F R2 B U B F' D
F R2 B U B F' D'
F R2 B U B F' D2
F R2 B D U F' B
F R2 B D U B F'
F R2 B D' U F' B
F R2 B D' U B F'
F R2 B D2 U F' B
F R2 B D2 U B F'
D' R2 B2 L' U' F' L'
D' R2 B2 L2 B' U' F'
D' R2 B2 U' F' D' L2
D' R2 B2 U2 F U F2
U' R2 B2 F' R2 D' L2
U2 R2 B2 F' D' L2 R2
U2 R2 B2 F' D' R2 L2
R2 D U' F' D' L2 B2
R2 D U' F' D' B2 L2
R2 D U2 F L2 U F2
U2 D R2 F L2 U F2
L2 D B' D2 R2 U' F2
U2 D F L2 R2 U F'
U2 D F L2 U' B U2
U2 D F R2 L2 U F'
U' D F' D' B2 L2 F
L2 D' L R2 U' F' L'
L' D' L' R2 B' U' F'
D2 U F2 B U F' U
D2 U B F2 U F' U
D U B U F L2 U
U D B U F L2 U
L2 D' R B' R U' F'
L' D' R2 L' B' U' F'
L' D' R2 U' L F' L'
L' D' R2 U' L' F' L'
L' D' R2 U' L2 F' L'
L' D' R2 U' D F' L'
L' D' R2 U' D' F' L'
L' D' R2 U' D2 F' L'
L' D' R2 U' F' L' D
L' D' R2 U' F' L' D'
L' D' R2 U' F' L' D2
L' D' R2 U' F' D L'
L' D' R2 U' F' D' L'
L' D' R2 U' F' D2 L'
L' D' R2 D U' F' L'
L' D' R2 D' U' F' L'
L' D' R2 D2 U' F' L'
L2 D' R2 L U' F' L'
L' D' R2 B U' F' L'
L' D' R2 B' U' F' L'
L' D' R2 B2 U' F' L'
L2 D' R2 D B' U' F'
L2 D' R2 D' B' U' F'
L2 D' R2 D2 B' U' F'
L2 D' R2 B' L U' F'
L2 D' R2 B' L' U' F'
L2 D' R2 B' L2 U' F'
L2 D' R2 B' U' D F'
L2 D' R2 B' U' D' F'
L2 D' R2 B' U' D2 F'
L2 D' R2 B' U' F' D
L2 D' R2 B' U' F' D'
L2 D' R2 B' U' F' D2
L2 D' R2 B' D U' F'
L2 D' R2 B' D' U' F'
L2 D' R2 B' D2 U' F'
B' U B2 U F U B
L D' R2 B' U' L F'
L D' R2 B' U' F' L
B U' L2 B D L2 F2
B U' L2 B D F2 L2
U2 D' F U2 R2 U' F'
L2 D' B' R2 U B2 U2
L2 D' B' R2 U' D2 F2
L2 D' B' R2 D L2 U'
L2 D' B' R2 D2 U' F2
L2 D' B' D L2 U' B2
D U' F' D' B2 L2 F
B' U' F' B' D' L2 F
B U' B U' F U F'
B' U' B' F' D' L2 F
F U' B U' F' U' B
L' D2 U F2 B U2 L
L' D2 U B F2 U2 L
D' U2 F U2 R2 U' F'
D2 U2 F U' F B U2
D2 U2 F U' B F U2
D U2 R2 F L2 U F2
U2 D2 F U' F B U2
U2 D2 F U' B F U2
D U2 F L2 R2 U F'
D U2 F L2 U' B U2
D U2 F R2 L2 U F'
U D2 F2 B U F' U
L2 D2 B' U F2 B2 U2
L2 D2 B' U B2 F2 U2
L2 D2 B' U' D2 F2 B2
L2 D2 B' U' D2 B2 F2
L2 D2 B' D L2 R2 U'
L2 D2 B' D R2 L2 U'
L2 D2 B' D2 U' F2 B2
L2 D2 B' D2 U' B2 F2
U D2 B F2 U F' U
B' U2 D' R2 F U B'
B' U2 D' F R2 U B'
B U2 D F U F' B
B U2 D F U B F'
U2 F L R2 U F' B2
U2 F L R2 U B2 F'
U2 F L U' B U2 B
B' U2 D2 F U F B'
B' U2 D2 F U B' F
B U2 D' F U F' B
B U2 D' F U B F'
U2 F L' R2 U F' B2
U2 F L' R2 U B2 F'
U2 F L' U' B U2 B
F U2 D' F' R2 U' F'
B' U2 F U D2 F2 B'
B' U2 F U D2 B' F2
B' U2 F U' B2 U2 B
B' U2 F D' R2 U B'
B' U2 F D2 U F2 B'
B' U2 F D2 U B' F2
B2 U2 F U' F' B' U2
B2 U2 F U' B' F' U2
B U2 D2 F U F' B
B U2 D2 F U B F'
B U2 F L U F' B
B U2 F L U B F'
U2 F L2 R2 U F' B2
U2 F L2 R2 U B2 F'
B U2 F L' U F' B
B U2 F L' U B F'
B U2 F L2 U F' B
B U2 F L2 U B F'
U2 F L2 U' B U2 B
B U2 F U D F' B
B U2 F U D B F'
B U2 F U D' F' B
B U2 F U D' B F'
B U2 F U D2 F' B
B U2 F U D2 B F'
B U2 F U F' D B
B U2 F U F' D' B
B U2 F U F' D2 B
B U2 F U F' B D
B U2 F U F' B D'
B U2 F U F' B D2
B U2 F U B D F'
B U2 F U B D' F'
B U2 F U B D2 F'
B U2 F U B F' D
B U2 F U B F' D'
B U2 F U B F' D2
D F L2 R2 B U F'
B U2 F D U F' B
B U2 F D U B F'
B U2 F D' U F' B
B U2 F D' U B F'
B U2 F D2 U F' B
B U2 F D2 U B F'
F U2 F' R2 U' F' B2
F U2 F' R2 U' B2 F'
F U2 F' U B U2 B
F U2 F' D' R2 U' F'
U' F R2 U F' R2 B2
U' F R2 U F' B2 R2
U' F R2 U B2 F' R2
U2 F R2 L U F' B2
U2 F R2 L U B2 F'
U2 F R2 L' U F' B2
U2 F R2 L' U B2 F'
U2 F R2 L2 U F' B2
U2 F R2 L2 U B2 F'
U2 F R2 U F' B2 D
U2 F R2 U F' B2 D'
U2 F R2 U F' B2 D2
U2 F R2 U B2 D F'
U2 F R2 U B2 D' F'
U2 F R2 U B2 D2 F'
U2 F R2 U B2 F' D
U2 F R2 U B2 F' D'
U2 F R2 U B2 F' D2
U2 F R2 D L2 U F'
B U2 B U' F B' U
B2 U2 B' U F B U
B2 U2 B' U B F U
B U2 B U' B' F U
D F R2 L2 B U F'
R2 F R2 B U F2 B
R2 F R2 B U B F2
U2 F U L2 B2 L2 F
U2 F U R2 F' R2 B2
D F R2 B L2 U F'
U2 F U R2 F' B2 R2
U2 F U R2 B2 F' R2
U2 F U B' D2 F2 B'
U2 F U B' D2 B' F2
U2 F U B2 L2 F L2
U2 F U B2 U2 B' U2
U2 F U' D2 F2 B U2
U2 F U' D2 B F2 U2
U2 F U' F B U2 B
U2 F U' F' B U2 B
U2 F U' F2 B U2 B
U2 F U' B U2 D B
U2 F U' B U2 D' B
U2 F U' B U2 D2 B
U2 F U' B U2 B D
U2 F U' B U2 B D'
U2 F U' B U2 B D2
U2 F U' B D U2 B
U2 F U' B D' U2 B
U2 F U' B D2 U2 B
U2 F U' B F U2 B
U2 F U' B F' U2 B
U2 F U' B F2 U2 B
D' F U2 F' R2 U' F'
U2 F U2 R2 U' F' B2
U2 F U2 R2 U' B2 F'
U2 F U2 D' R2 U' F'
R2 F U2 F' U' F' B2
R2 F U2 F' U' B2 F'
U2 F D L2 R2 U F'
U2 F D L2 U' B U2
U2 F D R2 L2 U F'
R2 F D L2 R2 B U
B' D L2 B' U F U2
R2 F D R2 L2 B U
R2 F D R2 B L2 U
F2 D L2 F' U R2 F'
U F U2 B2 D L2 F
B2 D L2 B' U' F B
B2 D L2 B' U' B F
U2 F D' U2 R2 U' F'
F D L2 R2 B U F'
U2 F D2 U' F2 B U2
U2 F D2 U' B F2 U2
F D R2 L2 B U F'
F D R2 B L2 U F'
U' F' L B2 D' L2 F
U' F' L' B2 D' L2 F
B D U2 F U F' B
B D U2 F U B F'
U' F' L2 B2 D' L2 F
F2 D F' L2 U R2 F'
B' D B L2 B' U' B'
B' D B' L2 B' U' B
U2 F' R2 F2 U F B2
U2 F' R2 F2 U B2 F
B' D B2 L2 B' U' B2
U2 F' U B2 D' L2 F
B2 D' L2 B' U' F B
B2 D' L2 B' U' B F
U F' U2 B2 D' L2 F
U' F' B D' B L2 F
F' D' R2 F U' L2 F2
F' D' R2 F U' F2 L2
U' F' B2 L2 D' F L2
U' F' B2 D' L2 D F
U' F' B2 D' L2 D' F
U' F' B2 D' L2 D2 F
U' F' B2 D' L2 F D
U' F' B2 D' L2 F D'
U' F' B2 D' L2 F D2
U' F' B2 D' F L2 F
U' F' B2 D' F' L2 F
U' F' B2 D' F2 L2 F
U F' B U F2 U B
U F' B U2 D' L2 B
U F' B U2 D' B L2
U F' B U2 B D' L2
U F' B D R2 F' U2
U F' B D' U2 L2 B
U F' B D' U2 B L2
U2 F' B2 D' L2 R2 F
U2 F' B2 D' L2 F R2
U2 F' B2 D' R2 L2 F
B' D' U2 R2 F U B'
B' D' U2 F R2 U B'
B' D' F R2 B U B2
F' D' F R2 U' L2 F'
F' D' F R2 U' F' L2
B D' U2 F U F' B
B D' U2 F U B F'
F D' U2 F' R2 U' F'
D' F2 R2 F2 B U' F
D' F2 R2 B F2 U' F
B2 D2 L2 B' U' F B
B2 D2 L2 B' U' B F
U' F2 B2 L2 F D' L2
U F2 B U F' U B
B' D2 U2 F U F B'
B' D2 U2 F U B' F
B D2 U2 F U F' B
B D2 U2 F U B F'
U' B L2 B D L2 F
R2 B L' U' F' L' B
R2 B L' U' F' B L'
R2 B L' U' B F' L'
D' B L2 B' R2 U' F'
R2 B L2 B' U' F' B2
R2 B L2 B' U' B2 F'
D' B R2 U2 F U F'
U2 B U F B' U B2
U2 B U B' F U B2
U B R2 F' U F2 U
U B R2 F' U2 D' L2
U B R2 F' D R2 U2
U B R2 F' D' U2 L2
U B U L' U B L
U B U D F U B
U B U D' F U B
U B U D2 F U B
U B U F L U B
U B U F L' U B
U B U F L2 U B
U B U F U D B
U B U F U D' B
U B U F U D2 B
U B U F U B D
U B U F U B D'
U B U F U B D2
U B U F D U B
U B U F D' U B
U B U F D2 U B
R2 B U' F' D' L2 B
R2 B U' F' D' B L2
R2 B U' F' B D' L2
R2 B U' B F' D' L2
