D2 R' F L2 U' L
D' R' F B U' F
D' R' B F U' F
D2 F L2 R' U' L
D2 F R' L2 U' L
D' F R' B U' F
F D' R' B U' F2
D' R' B F U' D' F
D' R' B F U' D2 F
D' R' B F U' F D
D' R' B F U' F D'
D' R' B F U' F D2
D' R' B F D U' F
D' R' B F D' U' F
D' R' B F D2 U' F
F R' B U R' U2 F'
D2 R' B' F L2 U' L
D2 R' B2 F L2 U' L
F R' B2 L B U' L
R2 U2 D2 R F U' L'
B' R2 L2 B' L U L2
R2 U2 B' R F U' L
R' D F B2 L B' U'
D2 U R' F L2 U' L
D' U R' F B U' F
D' U R' B F U' F
D2 U F L2 R' U' L
D' U F R' B U' F
D2 U F R' L2 U' L
R' D B2 F L B' U'
L D' R' B U' R' F2
L D' R' B U' F2 R'
U' D' R' F B U' F
D' U' R' F B U' F
D2 U' R' F L2 U' L
U' D' R' B F U' F
D' U' R' B F U' F
U2 D' R' F B U' F
U2 D' R' B F U' F
U D' R' F B U' F
D2 U' F L2 R' U' L
D' U' F R' B U' F
U' D' F R' B U' F
D2 U' F R' L2 U' L
U D' R' B F U' F
U2 D' F R' B U' F
U D' F R' B U' F
L2 D2 L2 R' F U' L'
L2 D2 L2 F R' U' L'
L2 D2 R' L2 F U' L'
U' D2 R' F L2 U' L
D' U2 R' F B U' F
D2 U2 R' F L2 U' L
D' U2 R' B F U' F
U2 D2 R' F L2 U' L
U' D2 F L2 R' U' L
U' D2 F R' L2 U' L
D2 U2 F L2 R' U' L
D' U2 F R' B U' F
U D2 R' F L2 U' L
D2 U2 F R' L2 U' L
R2 D2 U2 R F U' L'
R' D2 F U2 R' U L'
U2 D2 F L2 R' U' L
R' D2 F B2 L U' L2
U2 D2 F R' L2 U' L
U D2 F L2 R' U' L
U D2 F R' L2 U' L
R' D2 B2 F L U' L2
D2 F L2 R' U' L D
D2 F L2 R' U' L D'
D2 F L2 R' U' L D2
D2 F L2 R' U' D L
D2 F L2 R' U' D' L
D2 F L2 R' U' D2 L
D2 F L2 R' D U' L
D2 F L2 R' D' U' L
D2 F L2 R' D2 U' L
D2 F L2 D R' U' L
D2 F L2 D' R' U' L
D2 F L2 D2 R' U' L
D2 F R' L2 U' L D
D2 F R' L2 U' L D'
D2 F R' L2 U' L D2
D2 F R' L2 U' D L
D2 F R' L2 U' D' L
D2 F R' L2 U' D2 L
D2 F R' L2 D U' L
D2 F R' L2 D' U' L
D2 F R' L2 D2 U' L
D2 F R' U' D L' F2
D' F R' D B U' F
D2 F R' D U' L' F2
D' F R' D' B U' F
D' F R' D2 B U' F
D' F R' B U' D F
D' F R' B U' D' F
D' F R' B U' D2 F
D' F R' B U' F D
D' F R' B U' F D'
D' F R' B U' F D2
D' F R' B D U' F
D' F R' B D' U' F
D' F R' B D2 U' F
D2 F R' B L2 U' L
D2 F R' B' L2 U' L
D2 F R' B2 L2 U' L
D2 F D R' U' L' F2
R' F D B2 L B' U'
U' F D' R' B U' F2
D' F D' R' U' F L'
U2 F D' R' B U' F2
U F D' R' B U' F2
R' F B U R' U2 F'
D F D2 R' B U' F2
R' F B2 L B U' L
D2 F' L2 F2 R' U' L'
F D' L R' B U' F2
F D' L' R' B U' F2
F D' L2 R' B U' F2
F D' R' L B U' F2
F D' R' L' B U' F2
F D' R' L2 B U' F2
F D' R' D' L2 B U'
F D' R' D' B L2 U'
F D' R' B L U' F2
F D' R' B L' U' F2
F D' R' B L2 U' F2
F D' R' B U' F2 D
F D' R' B U' F2 D'
F D' R' B U' F2 D2
F D' R' B D' L2 U'
D2 F2 L2 F' R' U' L'
D' F2 U F' R' B U'
F D2 L2 D R' B U'
R' B F U R' U2 F'
L2 B' R2 U D L B'
L2 B' R2 D U L B'
R2 B' U2 R F U' L
R' B' D2 F L' U' L2
L2 B2 L B R2 U L
B2 F2 L R2 B U L
F2 B2 L R2 B U L
B2 F2 R2 L B U L
F2 B2 R2 L B U L
R' B2 F L B U' L
