L' R F' B' U L'
L' R B' F' U L'
U2 L' R B U L
R L' F' B' U L'
R L' B' F' U L'
U2 R L' B U L
U2 R B L' U L2
L' B' R F' U L'
L' B' R F' U D2 L'
L' B' R F' D U L'
L' B' R F' D' U L'
L' B' R F' D2 U L'
R B' L' F' B' U L'
R B' L' B' F' U L'
L' B' R' F' R2 U L'
L' B' R2 F' R' U L'
L' B' D R F' U L'
L' B' D' R F' U L'
L' B' D2 R F' U L'
L' B' F' U L F L2
R B2 L' F' B' U L'
R B2 L' B' F' U L'
