F' L2 R2 U' L B
F' L2 U F' U2 L
F L2 F2 U' B' L'
F' R2 L2 U' L B
L2 D F' R2 U' L'
F2 U' F L2 U' L
L2 D2 F' U' L' B2
L2 D2 F' U' B2 L'
L2 F' R2 U' L' B
F D F2 L' R2 B
L2 F' R2 U' B L'
F D F2 R2 L' B
F D F2 R2 B L'
F' R2 L2 U' L B D
F' R2 L2 U' L B D'
F' R2 L2 U' L B D2
F' R2 L2 U' L' B L2
F' R2 L2 U' L2 B L'
F' R2 L2 U' D L B
F' R2 L2 U' D' L B
F' R2 L2 U' D2 L B
F' R2 L2 D U' L B
F' R2 L2 D' U' L B
F' R2 L2 D2 U' L B
F' R2 U' D L' F2 B
F' R2 U' D L' B F2
F' R2 U' D B L' F2
F' R2 U' B D L' F2
F2 R2 U' F L2 U' L
D R2 U2 B U L F2
D R2 U2 B U F2 L
F' R2 D U' L' F2 B
F' R2 D U' L' B F2
F' R2 D U' B L' F2
L' D L' F' R2 U' L'
L D L F' R2 U' L'
D2 R2 F' B U L' B
D2 R2 F' B U B L'
D2 R2 B F' U L' B
D2 R2 B F' U B L'
F' R2 B' L2 U' L B2
L2 D R2 U2 B U L
R2 D R2 F' U' L' F'
L2 D F' R2 U' L' D
L2 D F' R2 U' L' D'
L2 D F' R2 U' L' D2
L2 D F' R2 U' D L'
L2 D F' R2 U' D' L'
L2 D F' R2 U' D2 L'
L2 D F' R2 D U' L'
L2 D F' R2 D' U' L'
L2 D F' R2 D2 U' L'
L2 D F' R2 B U' L'
L2 D F' R2 B' U' L'
L2 D F' R2 B2 U' L'
L2 D F' U' L' D B2
L2 D F' U' D L' B2
L2 D F' U' D B2 L'
L2 D F' D U' L' B2
L2 D F' D U' B2 L'
L D F' L R2 U' L2
L2 D F' B R2 U' L'
L2 D F' B' R2 U' L'
L2 D F' B2 R2 U' L'
L D F' R2 L U' L2
F U L2 F2 U' B' L'
L2 D F2 R2 F U' L'
L2 D B F' R2 U' L'
D2 U R2 B U B L
L2 D B' F' R2 U' L'
L2 D B2 F' R2 U' L'
F U D F2 L' R2 B
F U D F2 R2 L' B
F U D F2 R2 B L'
L2 D' F' U' D' L' B2
L2 D' F' U' D' B2 L'
L2 D' F' U2 L2 U L
L2 D' F' D' U' L' B2
L2 D' F' D' U' B2 L'
L2 D' F' D2 R2 U' L'
F U' L2 F2 U' B' L'
F' U' D L F2 L2 B'
F U' D F2 L' R2 B
F U' D F2 R2 L' B
F U' D F2 R2 B L'
L' D2 L' F' U' L' B2
L' D2 L' F' U' B2 L'
F2 U' F L2 U' L D
F2 U' F L2 U' L D'
F2 U' F L2 U' L D2
F2 U' F L2 U' D L
F2 U' F L2 U' D' L
F2 U' F L2 U' D2 L
F2 U' F L2 D U' L
F2 U' F L2 D' U' L
F2 U' F L2 D2 U' L
L D2 L F' U' L' B2
L D2 L F' U' B2 L'
F2 U' F U' D L' F2
F2 U' F D U' L' F2
F2 U' F B L2 U' L
F2 U' F B' L2 U' L
F2 U' F B2 L2 U' L
F2 U' F' L2 F2 U' L'
F2 U' F2 L2 F' U' L'
F2 U' B F L2 U' L
F2 U' B' F L2 U' L
F2 U' B2 F L2 U' L
D2 U2 R2 B U L B
U2 D2 R2 B U L B
U D2 R2 B U B L
L2 D2 F' R U' L' B2
L2 D2 F' R U' B2 L'
L2 D2 F' R' U' L' B2
L2 D2 F' R' U' B2 L'
L2 D2 F' R2 U' L' B2
L2 D2 F' R2 U' B2 L'
L2 D2 F' U' L B2 L2
L2 D2 F' U' L' B2 D
L2 D2 F' U' L' B2 D'
L2 D2 F' U' L' B2 D2
L2 D2 F' U' B L' B
L2 D2 F' U' B2 L' D
L2 D2 F' U' B2 L' D'
L2 D2 F' U' B2 L' D2
L2 D2 F' U' B2 D L'
L2 D2 F' U' B2 D' L'
L2 D2 F' U' B2 D2 L'
L2 D2 F' D' R2 U' L'
L2 D2 F' B U' L' B
L2 D2 F' B U' B L'
L2 D2 F' B' U' B' L'
L D2 F' L U' L2 B2
L D2 F' L U' B2 L2
F U2 L2 F2 U' B' L'
L2 D2 B F' U' L' B
L2 D2 B F' U' B L'
L2 D2 B' F' U' B' L'
F U2 D F2 L' R2 B
F U2 D F2 R2 L' B
F U2 D F2 R2 B L'
F' U2 D2 R2 U L' B
F' U2 D2 R2 U B L'
F2 U2 F' D F2 L' R2
F2 U2 F' D F2 R2 L'
F' D L U' F2 L2 B'
U2 F D F2 R2 B L
D F D R2 F B2 L
D F D R2 B2 F L
F D L' F2 L' R2 B'
F D L' F2 L' B' R2
F D L' F2 R2 L' B'
F D L2 F2 R2 B' L'
F D L2 F2 B' L' R2
F D L2 F2 B' R2 L'
F D L2 B' F2 L' R2
F D L2 B' F2 R2 L'
F' D R2 U' L' F2 B
F' D R2 U' L' B F2
F' D R2 U' B L' F2
F' D U' L F2 L2 B'
F D U F2 L' R2 B
F D U F2 R2 L' B
F D U F2 R2 B L'
U' F' L2 U F' U2 L'
L F' L R2 U' L2 B
L F' L R2 U' B L2
F D U' F2 L' R2 B
F D U' F2 R2 L' B
F D U' F2 R2 B L'
L F' L U F' U2 L2
F D U2 F2 L' R2 B
F D U2 F2 R2 L' B
F D U2 F2 R2 B L'
F D F U2 R2 F L'
F D F U2 F L' R2
F D F U2 F R2 L'
D2 F' R2 U L' B2 R'
F D F2 L R2 B L2
F D F2 L' R2 D B
F D F2 L' R2 D' B
F D F2 L' R2 D2 B
F D F2 L' R2 B D
F D F2 L' R2 B D'
F D F2 L' R2 B D2
F D F2 L' B R2 B
F D F2 L' B' R2 B
F D F2 L' B2 R2 B
F D F2 R2 L B L2
F D F2 R2 L' D B
F D F2 R2 L' D' B
F D F2 R2 L' D2 B
F D F2 R2 L' B D
F D F2 R2 L' B D'
F D F2 R2 L' B D2
F D F2 R2 D L' B
F D F2 R2 D B L'
F D F2 R2 D' L' B
F D F2 R2 D' B L'
F D F2 R2 D2 L' B
F D F2 R2 D2 B L'
F D F2 R2 B L' D
F D F2 R2 B L' D'
F D F2 R2 B L' D2
F D F2 R2 B D L'
F D F2 R2 B D' L'
F D F2 R2 B D2 L'
F D F2 R2 B' L' B2
L2 F' R2 U' L B L2
L2 F' R2 U' L' D B
L2 F' R2 U' L' D' B
L2 F' R2 U' L' D2 B
L2 F' R2 U' L' B D
L2 F' R2 U' L' B D'
L2 F' R2 U' L' B D2
L2 F' R2 U' D L' B
L2 F' R2 U' D B L'
L2 F' R2 U' D' L' B
L2 F' R2 U' D' B L'
L2 F' R2 U' D2 L' B
L2 F' R2 U' D2 B L'
L2 F' R2 U' B L' D
L2 F' R2 U' B L' D'
L2 F' R2 U' B L' D2
L2 F' R2 U' B D L'
L2 F' R2 U' B D' L'
L2 F' R2 U' B D2 L'
L2 F' R2 U' B' L' B2
F D F2 B L' R2 B
F D F2 B R2 L' B
F D F2 B R2 B L'
F D F2 B' L' R2 B
F D F2 B' R2 L' B
F D F2 B' R2 B L'
L2 F' R2 D U' L' B
L2 F' R2 D U' B L'
F D F2 B2 L' R2 B
F D F2 B2 R2 L' B
F D F2 B2 R2 B L'
L2 F' R2 D' U' L' B
L2 F' R2 D' U' B L'
L2 F' R2 D2 U' L' B
L2 F' R2 D2 U' B L'
D F' R2 U B U2 L'
L2 F' R2 B' U' L' B2
L2 F' R2 B' U' B2 L'
L2 F' R2 B2 U' B' L'
L F' R2 L U' L2 B
L F' R2 L U' B L2
L2 F' U R U2 L' B'
L2 F' U R2 U2 L' B
D2 F' U' L' B2 D' F2
L2 F' U R2 U2 B L'
F D B F2 L' R2 B
F D B F2 R2 L' B
F D B F2 R2 B L'
L2 F' U F2 R F U2
L2 F' U' L' R2 B R2
L2 F' U' L' U2 F' U2
D2 F' U' B2 L' D' F2
D2 F' U' B2 D' L' F2
L2 F' U' R2 L' B R2
L2 F' U' R2 B L' R2
L2 F' U' R2 B R2 L'
F D B' F2 L' R2 B
F D B' F2 R2 L' B
F D B' F2 R2 B L'
D2 F' U2 R2 U L' B2
D2 F' U2 R2 U B2 L'
D F' U' L' D F' B2
D F' U' L' D B2 F'
D F' U' L' F' D B2
D F' U' D L' F' B2
D F' U' D L' B2 F'
D F' U' D B2 L' F'
F D B2 F2 L' R2 B
F D B2 F2 R2 L' B
F D B2 F2 R2 B L'
L2 F' D R2 U' L' B
L2 F' D R2 U' B L'
D2 F' D' R2 U' L' F2
D F' D U' L' F' B2
D F' D U' L' B2 F'
D F' D U' B2 L' F'
L2 F' D' R2 U' L' B
L2 F' D' R2 U' B L'
D' F' D2 R2 U' L' F2
F D' L2 R B2 U2 B
L2 F' D2 R2 U' L' B
L2 F' D2 R2 U' B L'
F D' R L2 B2 U2 B
F D' R F L2 B2 U2
F D' R F B2 L2 U2
L2 F' B R2 U' L' B
L2 F' B R2 U' B L'
F D' R B2 L2 U2 B'
F D' R B2 F L2 U2
L2 F' B' R2 U' L' B
L2 F' B' R2 U' B L'
L2 F' B2 R2 U' L' B
L2 F' B2 R2 U' B L'
D F2 R2 F U' L' F'
D F2 U R2 F U' L'
D F2 U F R2 U' L'
L2 F2 U' F U' L' F'
F D' B2 L2 R U2 B'
F D' B2 R L2 U2 B'
F D' B2 R F L2 U2
L F2 U' F L U' L2
F' D2 U2 R2 U L' B
F' D2 U2 R2 U B L'
F' B L2 R2 U' L B
F' B L2 U F' U2 L
B' F L2 F2 U' B' L'
L2 B D F' R2 U' L'
B2 F L2 F2 U' B' L'
B F L2 F2 U' B' L'
F B L2 F2 U' B' L'
L2 B D2 F' U' L' B2
L2 B D2 F' U' B2 L'
F' B R2 L2 U' L B
L2 B F' R2 U' L' B
L2 B F' R2 U' B L'
F2 B U' F L2 U' L
B' F D F2 L' R2 B
B' F D F2 R2 L' B
B' F D F2 R2 B L'
B2 F D F2 L' R2 B
B2 F D F2 R2 L' B
B2 F D F2 R2 B L'
B F D F2 L' R2 B
B F D F2 R2 L' B
B F D F2 R2 B L'
F B D F2 L' R2 B
F B D F2 R2 L' B
F B D F2 R2 B L'
B' F' L2 R2 U' L B
B' F' L2 U F' U2 L
F' B' L2 R2 U' L B
F' B' L2 U F' U2 L
B2 F' L2 R2 U' L B
B2 F' L2 U F' U2 L
B F' L2 R2 U' L B
B F' L2 U F' U2 L
F B' L2 F2 U' B' L'
B' F' R2 L2 U' L B
F' B' R2 L2 U' L B
L2 B' D F' R2 U' L'
B2 F' R2 L2 U' L B
B F' R2 L2 U' L B
L2 B' D2 F' U' L' B2
L2 B' D2 F' U' B2 L'
F2 B' U' F L2 U' L
L2 B' F' R2 U' L' B
L2 B' F' R2 U' B L'
F B' D F2 L' R2 B
F B' D F2 R2 L' B
F B' D F2 R2 B L'
F' B2 L2 R2 U' L B
F' B2 L2 U F' U2 L
F B2 L2 F2 U' B' L'
F' B2 R2 L2 U' L B
B' F2 U' F L2 U' L
L2 B2 D F' R2 U' L'
B2 F2 U' F L2 U' L
F2 B2 U' F L2 U' L
B F2 U' F L2 U' L
L2 B2 D2 F' U' L' B2
L2 B2 D2 F' U' B2 L'
L2 B2 F' R2 U' L' B
L2 B2 F' R2 U' B L'
F B2 D F2 L' R2 B
F B2 D F2 R2 L' B
F B2 D F2 R2 B L'
