U2 L' B' U F U
D R2 F2 R F' L'
U2 D' L' B' U2 L
D' U2 L' B' U2 L
R' F2 R D F L'
D F2 R' F' L' R2
D F2 R' F' R2 L'
R' F2 D R F L'
F' R' F2 D F R L'
D' R' F2 D2 R F L'
F2 R' F2 R2 D F L'
D R' F2 R F' L' F2
R U2 D' L' B R' U2
R U2 D' B L' R' U2
R U2 D' B R' L' U2
U2 R2 L' B' U F U
R U2 B L' U F U
U2 R2 D' L' B' U2 L
R' D L F L' F2 R
D' R2 D2 F L' F R
D R2 F L' F R F'
D R2 F D2 L' F R
D R2 F2 L R F' L'
D R2 F2 L' R F' L'
D R2 F2 L2 R F' L'
D R2 F2 R L F' L'
D R2 F2 R L' F' L'
D R2 F2 R L2 F' L'
D R2 F2 R D F' L'
R' D R' F2 R F' L'
D R2 F2 R D' F' L'
D R2 F2 R D2 F' L'
D R2 F2 R F' L' D
D R2 F2 R F' L' D'
D R2 F2 R F' L' D2
D R2 F2 R F' D L'
D R2 F2 R F' D' L'
D R2 F2 R F' D2 L'
R D R F2 R F' L'
R' D F L' F R F
U2 D L' U2 L2 F L'
U2 D L' D2 B' U2 L
R2 D F D L' F R
R' D F2 R F' L' F2
R2 D F2 D' R F' L'
R D F2 R2 F' L' R'
R D F2 R2 F' R' L'
R D' L' B R' U2 B'
U2 D' L' R B' U2 L
U2 D' L' R' B' U2 L
U2 D' L' R2 B' U2 L
U2 D' L' B R' B2 U2
U2 D' L' B' R U2 L
U2 D' L' B' R' U2 L
U2 D' L' B' R2 U2 L
U2 D' L' B' U2 L D
U2 D' L' B' U2 L D'
U2 D' L' B' U2 L D2
U2 D' L' B' U2 D L
U2 D' L' B' U2 D' L
U2 D' L' B' U2 D2 L
U2 D' L' B' D U2 L
U2 D' L' B' D' U2 L
U2 D' L' B' D2 U2 L
U2 D' R L' B' U2 L
R D' U2 L' B R' U2
U2 D' R' L' B' U2 L
R D' U2 B L' R' U2
R D' U2 B R' L' U2
R' D' F2 R D2 F L'
U2 D' R2 L' B' U2 L
R' D' F2 D2 R F L'
U2 D' B L' R' B' U2
U2 D' B R' L' B' U2
U2 D' B' L' U2 L2 F
U2 D' B' L' B' U2 L2
U2 D' B2 L' B' R' U2
D' U2 L' R B' U2 L
D' U2 L' R' B' U2 L
D' U2 L' R2 B' U2 L
D2 U2 L' D B' U2 L
D' U2 L' B R' B2 U2
D' U2 L' B' R U2 L
D' U2 L' B' R' U2 L
D' U2 L' B' R2 U2 L
D' U2 L' B' U2 L D
D' U2 L' B' U2 L D'
D' U2 L' B' U2 L D2
D' U2 L' B' U2 D L
D' U2 L' B' U2 D' L
D' U2 L' B' U2 D2 L
D' U2 L' B' D U2 L
D' U2 L' B' D' U2 L
D' U2 L' B' D2 U2 L
U2 D2 L' D B' U2 L
D U2 L' U2 L2 F L'
D U2 L' D2 B' U2 L
D' U2 R L' B' U2 L
D' U2 R' L' B' U2 L
D' U2 R2 L' B' U2 L
R' D2 F2 R F D' L2
R' D2 F2 D' R F L'
D' U2 B L' R' B' U2
D' U2 B R' L' B' U2
D' U2 B' L' U2 L2 F
D' U2 B' L' B' U2 L2
D' U2 B2 L' B' R' U2
D F L' R' F R F2
D F L' R2 F R F'
D F L' F R' F' R2
D F L' F2 R' F' R
D F R' L' F R F2
D F R2 L' F R F'
D F R2 D2 L' F R
D F R2 F R F' L'
F2 D R' F L' R2 F2
F2 D R' F L' F2 R2
F2 D R' F R2 L' F2
F D R' F L' R F2
F D R' F R L' F2
F D R2 F L' R F'
F D R2 F R L' F'
F2 D F L' R' F' R
F2 D F R' L' F' R
F D F L' R' F' R2
F D F R' L' F' R2
F D F2 R' F' L' R
F D F2 R' F' R L'
D F' R' F' D2 L2 R
D F' R' F' D2 R L2
F2 D' R U2 B R' U2
D F2 L R' F' L' R2
D F2 L R' F' R2 L'
R2 F2 L' R F' D' L2
D F2 L' R' F' L' R2
D F2 L' R' F' R2 L'
R' F2 R D F L' D
R' F2 R D F L' D'
R' F2 R D F L' D2
R' F2 R D F D L'
R' F2 R D F D' L'
R' F2 R D F D2 L'
D' F2 R U2 B R' U2
D F2 L2 R' F' L' R2
D F2 L2 R' F' R2 L'
R2 F2 R L' F' D' L2
R2 F2 R D F L' F2
D F2 R U2 B U2 L
R2 F2 R F2 D F L'
R' F2 R2 D R' F L'
R' F2 R2 D F L' R'
R' F2 R2 D F R' L'
D F2 R' L F' L' R2
D F2 R' L F' R2 L'
D F2 R' L' F' L' R2
D F2 R' L' F' R2 L'
D F2 R' L2 F' L' R2
D F2 R' L2 F' R2 L'
D F2 R' F' L' R2 D
D F2 R' F' L' R2 D'
D F2 R' F' L' R2 D2
D F2 R' F' R2 L' D
D F2 R' F' R2 L' D'
D F2 R' F' R2 L' D2
D F2 R' F' R2 D L'
D F2 R' F' R2 D' L'
D F2 R' F' R2 D2 L'
D F2 R' F2 R2 F L'
R' F2 D R F L' D
R' F2 D R F L' D'
R' F2 D R F L' D2
R' F2 D R F D L'
R' F2 D R F D' L'
R' F2 D R F D2 L'
R' F2 D R' F L' R2
R' F2 D R' F R2 L'
R' F2 D R2 F L' R'
R' F2 D R2 F R' L'
R' F2 D' R D2 F L'
D F2 D R' F' L' R2
D F2 D R' F' R2 L'
R' F2 D2 R F D' L2
D F2 D' R' F' L' R2
D F2 D' R' F' R2 L'
D F2 D2 R' F' L' R2
D F2 D2 R' F' R2 L'
U2 B L' B' U F U
L' B U F R U B'
U2 B D' L' B' U2 L
U2 B' L' B' U F U
U2 B' D' L' B' U2 L
U2 B2 L' B' U F U
L' B2 U F R U B2
U2 B2 D' L' B' U2 L
