B L' R F' U B'
B R L' F' U B'
B R F' L' U B'
L' B R F' U B2
U B L R F' U
U' B R F' L' U
U2 B R F' U B
U B R L F' U
U B R F' L U
U B L' R F' L2 U
U' B R D' F' L' U
L' B R L F' U B2
L' B R L' F' U B2
U' B R D2 F' L' U
L' B R L2 F' U B2
U' B R F' L' U D
U' B R F' L' U D'
U' B R F' L' U D2
U' B R F' L' D U
U' B R F' L' D' U
U' B R F' L' D2 U
U' B R F' D L' U
U' B R F' D' L' U
U' B R F' D2 L' U
L' B R D L2 F' U
L' B R D F' L2 U
L' B R F' L U B2
L' B R F' L' U B2
L' B R F' L2 U B2
U2 B R L F' U B
L' B R F' U B2 D
L' B R F' U B2 D'
L' B R F' U B2 D2
L2 B R L F' U B'
L' B R F' D L2 U
U2 B R L' F' U B
U2 B R L2 F' U B
L B L2 R F' U B'
U2 B R D F' U B
U2 B R D' F' U B
U2 B R D2 F' U B
U2 B R F' L U B
U2 B R F' L' U B
U2 B R F' L2 U B
L2 B R F' L U B'
U2 B R F' U D B
U2 B R F' U D' B
U2 B R F' U D2 B
U2 B R F' U B D
U2 B R F' U B D'
U2 B R F' U B D2
U2 B R F' D U B
U2 B R F' D' U B
U2 B R F' D2 U B
U B R L D F' U
U B R L D' F' U
U B R L D2 F' U
U B R L F' U D
U B R L F' U D'
U B R L F' U D2
U B R L F' D U
U B R L F' D' U
U B R L F' D2 U
U B R L' F' L2 U
L B R L2 F' U B'
U B R D L F' U
U B R D F' L U
U B R D' L F' U
U B R D' F' L U
U B R D2 L F' U
U B R D2 F' L U
U B R F L F2 U
U B R F' L U D
U B R F' L U D'
U B R F' L U D2
U B R F' L D U
U B R F' L D' U
L B R F' U D2 B2
U B R F' L D2 U
L B R F' U' F2 U2
L B R F' D' L2 U
L B R F' D2 U B2
U B R F' D L U
U B R F' D' L U
U B R F' D2 L U
U' B' R F' L' B2 U
U' B' R F' B2 L' U
U' B' R B2 F' L' U
L' B' R F' B2 U B2
L' B' R B2 F' U B2
U2 B' R F' B2 U B'
U2 B' R B2 F' U B'
L' B' U' R F' B2 U
L' B' U' R B2 F' U
L' B' U' B2 R F' U
U' B2 R F' B' L' U
U' B2 R B' F' L' U
U2 B2 R F' B' U B2
U2 B2 R B' F' U B2
U B2 R F' B' L U
U B2 R B' L F' U
U B2 R B' F' L U
