B' L U' B' L U
D' U R' B U' R'
B2 U' L F B' U
B2 U' L B' F U
U D' R' B U' R'
B' D' L R' B R'
B' D' L B R' B
B' D' R' L B R'
B' D' R' L2 B R' L'
U F' D' R' B U' R'
F2 D' R' L2 B U' R'
F' D' R' B U' R' F
F' D' R' B U' F R'
F2 D' R' B L2 U' R'
B' D' B R' B' L B2
D' F2 R' B U' R' F2
D' F2 R' B U' F2 R'
B2 D' B L D' R' B
B2 D' B R' D L B'
B2 D' B D L R' B'
B2 D' B D R' L B'
B2 D' B D' L R' B
B2 D' B D' R' L B
B' D2 L D R' B R'
B' D2 L D B R' B
B D' B2 D L B' R'
U F2 D' R' B U' R'
R' B' L U' B' U B
U' B' L B' L U L'
L' B' L D' R' B R'
L' B' L D' B R' B
R' B' L' F U' L2 F'
R' B' L' F U' F' L2
B' F D L F' R B'
B' F D L F' B' R
B' F D L B' F' R
B' F D F' L R B'
B' F D F' L B' R
B' F D F' R L B'
D' B' D B' L B' R'
U' B2 L B' U' R' U2
F B' D L F' R B'
F B' D L F' B' R
F B' D L B' F' R
F B' D F' L R B'
F B' D F' L B' R
F B' D F' R L B'
L2 B2 U' L F U R
L B2 U' L F B U
L B2 U' L B F U
