L2 R F' U F2 R
R L2 F' U F2 R
D' L2 F L' R B2
D' L2 F L' B2 R
D' L2 F R L' B2
D' L2 F R B2 L'
D' L2 F B2 L' R
D' L2 F B2 R L'
D' L2 B2 F L' R
D' L2 B2 F R L'
D' L2 F L' B2 R D2
D' L2 F L' B2 D R
D' L2 F L' B2 D' R
D' L2 F L' B2 D2 R
D' L2 F R L B2 L2
D' L2 F R L' B2 D
D' L2 F R L' B2 D'
D' L2 F R L' B2 D2
D' L2 F R B L' B
D' L2 F R B2 L' D
D' L2 F R B2 L' D'
D' L2 F R B2 L' D2
D' L2 F R B2 D L'
D' L2 F R B2 D' L'
D' L2 F R B2 D2 L'
D' L2 F R' L' B2 R2
D' L2 F R' B2 L' R2
D' L2 F R' B2 R2 L'
D L2 D2 B2 F L' R
D L2 D2 B2 F R L'
D L2 F L2 R B' L
D L2 F L2 B' L R
D L2 F L2 B' R L
D L2 F R L2 B' L
D' L2 F B L' B R
D' L2 F B' R B' L'
D' L2 F B2 L' R D
D' L2 F B2 L' R D'
D' L2 F B2 L' R D2
D' L2 F B2 L' D R
D' L2 F B2 L' D' R
D' L2 F B2 L' D2 R
D' L2 F B2 R L' D
D' L2 F B2 R L' D'
D' L2 F B2 R L' D2
D' L2 F B2 R D L'
D' L2 F B2 R D' L'
D' L2 F B2 R D2 L'
D' L2 F B2 D L' R
D' L2 F B2 D R L'
D' L2 F B2 D' L' R
D' L2 F B2 D' R L'
D' L2 F B2 D2 L' R
D' L2 F B2 D2 R L'
D' L2 B F L' B R
D' L2 B' F R B' L'
D' L2 B2 R F L' R
D' L2 B2 R F R L'
D' L2 B2 R' F L' R
D' L2 B2 R' F R L'
D' L2 B2 R2 F L' R
D' L2 B2 R2 F R L'
D' L2 B2 F L' R D
D' L2 B2 F L' R D'
D' L2 B2 F L' R D2
D' L2 B2 F L' D R
D' L2 B2 F L' D' R
D' L2 B2 F L' D2 R
D' L2 B2 F R L' D
D' L2 B2 F R L' D'
D' L2 B2 F R L' D2
D' L2 B2 F R D L'
D' L2 B2 F R D' L'
D' L2 B2 F R D2 L'
D' L2 B2 F D L' R
D' L2 B2 F D R L'
D' L2 B2 F D' L' R
D' L2 B2 F D' R L'
D' L2 B2 F D2 L' R
D' L2 B2 F D2 R L'
D' R L2 F L' R B2
D' R L2 F L' B2 R
D' R L2 F R L' B2
D' R L2 F R B2 L'
D' R L2 F B2 L' R
D' R L2 F B2 R L'
U' R L2 F' B U F2
U' R L2 B F' U F2
F2 R L2 F' U R F2
D' R L2 B2 F L' R
D' R L2 B2 F R L'
F R U' L2 F' U F2
F R U' F' L2 U F
U' R F' L2 B U F
F R F D' L2 F B2
F R F D' L2 B2 F
F2 R F' L2 U R F
D' R' L2 F L' R B2
D' R' L2 F L' B2 R
D' R' L2 F R L' B2
D' R' L2 F R B2 L'
D' R' L2 F B2 L' R
D' R' L2 F B2 R L'
D' R' L2 B2 F L' R
D' R' L2 B2 F R L'
R U' F' L2 U F R
D' R2 L2 F L' R B2
D' R2 L2 F L' B2 R
D' R2 L2 F R L' B2
D' R2 L2 F R B2 L'
D' R2 L2 F B2 L' R
D' R2 L2 F B2 R L'
D' R2 L2 B2 F L' R
D' R2 L2 B2 F R L'
U2 D F2 B' U2 L R'
U2 D F2 B' U2 R' L
U2 D B' F2 U2 L R'
U2 D B' F2 U2 R' L
L2 D' F' U F2 L' R
L2 D' F' U F2 R L'
L' D2 L' F U R F'
D U2 F2 B' U2 L R'
D U2 F2 B' U2 R' L
D U2 B' F2 U2 L R'
D U2 B' F2 U2 R' L
D' F L' B2 D2 R F'
D' F L2 R F L B2
D' F R L2 F L B2
D F L2 R F B' L
D F L2 R B' F L
D F L2 B' R F L
D F R L2 F B' L
D F R L2 B' F L
D' F R' B2 L' R2 F'
D' F R' B2 R2 L' F'
R F R D' L2 F B2
R F R D' L2 B2 F
R F D' L2 R F B2
R F D' L2 R B2 F
R F D' L2 B2 R F
R F D' R L2 F B2
R F D' R L2 B2 F
D' F B' U2 R B' L'
D' F B' U2 B' L' R
D' F B' U2 B' R L'
D' F B2 L' R2 F' R'
D' F B2 R D2 L' F
D' F B2 R2 L' F' R'
L2 F' R F' U F' R
F' D F2 B' U2 L R
F' D F2 B' U2 R L
R F' L2 B2 U R' F
R F' L2 B2 U F R'
F' D B' L' F2 U2 L2
F D F2 B' L' U2 L2
F' D B' F2 U2 L R
F' D B' F2 U2 R L
F D B' F2 L' U2 L2
F' D' L2 F B2 L' R'
F' D' L2 F B2 R' L'
F' D' L2 B2 R' F L'
F' D' L2 B2 F L' R'
F' D' L2 B2 F R' L'
F D' L2 R F L' B2
F D' L2 R F B2 L'
F D' L2 R B2 F L'
F D' L2 B2 R F L'
F D' R L2 F L' B2
F D' R L2 F B2 L'
F D' R L2 B2 F L'
D F' B' L' F' U2 L2
B' D' F U2 L' R B2
B' D' F U2 L' B2 R
B' D' F U2 R L' B2
B' D' F U2 R B2 L'
B' D' F U2 B2 L' R
B' D' F U2 B2 R L'
B' D' F' L' R U2 B2
B' D' F' R L' U2 B2
B2 D' B2 L2 F L' R
B2 D' B2 L2 F R L'
D' F2 B2 R2 F' L' R
D' F2 B2 R2 F' R L'
L2 B R F' U F2 R
D' B' L2 F U2 L' R
D' B' L2 F U2 R L'
L2 B' R F' U F2 R
D' B' U2 D2 B' L R'
D' B' U2 D2 B' R' L
D' B' D2 U2 B' L R'
D' B' D2 U2 B' R' L
D' B' F U2 R B' L'
D' B' F U2 B' L' R
D' B' F U2 B' R L'
D B' F' L' F' U2 L2
D' B2 R F L' R F'
D' B2 R F R L' F'
L2 B2 R F' U F2 R
D' B2 R2 F L' R F2
D' B2 R2 F R L' F2
D' B2 F L' R2 F' R'
D' B2 F R D2 L' F
D' B2 F R2 L' F' R'
D' B2 F2 R2 F' L' R
D' B2 F2 R2 F' R L'
