R' B' U L2 B'
R' L U L B' R'
L R' U L B' R'
U' R' B' U L2 B'
U2 R' B' U L2 B'
U R' B' U L2 B'
F U R' B' U L2
R' B' L U L B'
R2 B' R U L2 B'
R' B' U L2 D B'
R' B' U L2 D' B'
R' B' U L2 D2 B'
R' B' U L2 B' D
R' B' U L2 B' D'
R' B' U L2 B' D2
R' B' U B L2 B'
R' B' U B' L2 B'
R' B' U B2 L2 B'
R' B' U' F U2 L2
R B' R2 U L2 B'
F U R' F' B' U L2
F U R' F2 B' U L2
F U R' B' U L2 D
F U R' B' U L2 D'
F U R' B' U L2 D2
F U R' B' D F2 U
F U R' B' F U L2
F U R' B' F' U L2
F U R' B' F2 U L2
F U R2 B' R U L2
F U D R' F2 B' U
F U D R' B' F2 U
F U D F2 R' B' U
F U F R' B' U L2
F U F' R' B' U L2
F U F2 R' B' U L2
R' D' B' L2 F U B'
R' D2 B' U D2 L2 B'
R' D2 B' U' R2 F U2
R' D2 B' U' F R2 U2
R' D2 B' D2 U L2 B'
F U2 R' B' U L2 B
F U2 R' B' U B L2
D2 F R2 U R B' U
D2 F R2 U B' R U
B' U2 B' L U' L B'
L F R' U L B' R'
U' F U R' B' U L2
U2 F U R' B' U L2
D F U R' F B' U
D F U R' B' F U
D F U F R' B' U
L2 F U' R' U R B'
L2 F U' R' U B' R
U F U R' B' U L2
R F U R2 B' U L2
R F U B' R2 U L2
R' F B' U L2 D' B2
L2 F B2 L U' L' B
L2 F B2 L U' B L'
F D U R' F2 B' U
F D U R' B' F2 U
F D U F2 R' B' U
L F' R' U L B' R'
R' F' D' B' L2 F U
F' D' R' B' L2 F U
R' F' B' U L2 D2 B2
R' F' B' U' F2 U2 L2
D F2 R' D B' L U
L F2 R' U L B' R'
D F2 R2 B' R U B2
R F2 R2 B' U L2 B2
R F2 R2 B' U B2 L2
F' D2 R' B' U B' L
R' F2 B' U' F' U2 L2
F D2 R2 U R B' U
F D2 R2 U B' R U
R F2 B' R2 U L2 B
R F2 B' R2 U B L2
R B L2 D' R2 F2 B'
R B L2 D' R2 B' F2
R B L2 D' F2 R2 B'
R B L2 D' F2 B' R2
R B L2 D' B' R2 F2
R B L2 D' B' F2 R2
R2 B R B2 U L2 B'
R' B U L2 D' R2 B'
R' B U L2 D' B' R2
R B R2 B2 U L2 B'
R' B' L U L D B'
R' B' L U L D' B'
R' B' L U L D2 B'
R' B' L U L B' D
R' B' L U L B' D'
R' B' L U L B' D2
R' B' L F U L B'
R' B' L F' U L B'
R' B' L F2 U L B'
R2 B' L R U L B'
R B' L R2 U L B'
R2 B' R L U L B'
R2 B' R U L2 D B'
R2 B' R U L2 D' B'
R2 B' R U L2 D2 B'
R2 B' R U L2 B' D
R2 B' R U L2 B' D'
R2 B' R U L2 B' D2
R2 B' R U B L2 B'
R2 B' R U B' L2 B'
R2 B' R U B2 L2 B'
R2 B' R U' F U2 L2
R' B' U L' D L' B'
R' B' U L' D' L' B'
R' B' U L' D2 L' B'
R' B' U L' B L' B'
R' B' U L' B' L' B'
R' B' U L' B2 L' B'
R' B' U L2 R' B' R
R' B' U L2 R2 B' R2
R' B' U L2 D B' D
R' B' U L2 D B' D'
R' B' U L2 D B' D2
R' B' U L2 D' B' D
R' B' U L2 D' B' D'
R' B' U L2 D' B' D2
R' B' U L2 D2 B' D
R' B' U L2 D2 B' D'
R' B' U L2 D2 B' D2
R' B' U L2 B2 D B
R' B' U L2 B2 D' B
R' B' U L2 B2 D2 B
R' B' U R' L2 B' R
R' B' U R2 L2 B' R2
R' B' U B L2 D B'
R' B' U B L2 D' B'
R' B' U B L2 D2 B'
R' B' U B L2 B' D
R' B' U B L2 B' D'
R' B' U B L2 B' D2
R' B' U B' L2 D B'
R' B' U B' L2 D' B'
R' B' U B' L2 D2 B'
R' B' U B' L2 B' D
R' B' U B' L2 B' D'
R' B' U B' L2 B' D2
R' B' U B2 L2 D B'
R' B' U B2 L2 D' B'
R' B' U B2 L2 D2 B'
R' B' U B2 L2 B' D
R' B' U B2 L2 B' D'
R' B' U B2 L2 B' D2
R' B' U' R U2 L2 B'
R' B' U' R F U2 L2
R' B' U' R' U2 L2 B'
R' B' U' R' F U2 L2
R' B' U' R2 U2 L2 B'
R' B' U' R2 F U2 L2
L2 B' U D2 F L' U'
R' B' U' D2 R2 F U2
R' B' U' D2 F R2 U2
R' B' U' F R U2 L2
R' B' U' F R' U2 L2
R' B' U' F R2 U2 L2
R' B' U' F U2 L2 D
R' B' U' F U2 L2 D'
R' B' U' F U2 L2 D2
R' B' U' F D2 R2 U2
R B' R2 L U L B'
R B' R2 U L2 D B'
R B' R2 U L2 D' B'
R B' R2 U L2 D2 B'
R B' R2 U L2 B' D
R B' R2 U L2 B' D'
R B' R2 U L2 B' D2
R B' R2 U B L2 B'
R B' R2 U B' L2 B'
R B' R2 U B2 L2 B'
R B' R2 U' F U2 L2
R' B' U2 R U' L2 B'
R' B' U2 R' U' L2 B'
R' B' U2 R2 U' L2 B'
R' B' U2 B U' L2 B'
R' B' U2 B' U' L2 B'
R' B' U2 B2 U' L2 B'
R B' U L2 D' F2 B'
R B' U L2 D' B' F2
R B' U L2 B' D' F2
R' B' D L2 F2 U B'
R' B' D F2 U' F' U2
L2 B' D' R F' D R2
R' B' D2 U' R2 F U2
R' B' D2 U' F R2 U2
L2 B' D2 U F L' U'
R' B' F U L2 D' B2
R' B' F' U L2 D2 B2
R' B' F' U' F2 U2 L2
R' B' F2 U' F' U2 L2
R B' F2 R2 U L2 B
R B' F2 R2 U B L2
R B2 L2 B' D' R2 F2
R B2 L2 B' D' F2 R2
R' B2 U L2 B' D' R2
L2 B2 U F L U' B
L2 B2 F L U' L' B
L2 B2 F L U' B L'
