B L' D F B2 L
B L' D B2 F L
B' L' F L2 D B2
B L' F D B2 L
B L2 D B2 L F
L' D B2 D F L'
L' D2 F D' L' B2
L' D2 F D' B2 L'
L' F B D B2 L
L' F B' L D B2
L' F B' D L B2
L' B D F B2 L
L' B D B2 F L
L' B F D B2 L
L2 B D B2 L F
L2 B' L D F B2
L2 B' L D B2 F
L2 B' L F D B2
L' B' D F L B2
L' B' F L D B2
L2 B' D L F B2
L2 B' D L B2 F
L' B' F D L B2
F2 L' D2 F D' B2 L'
B L' D2 F D' B2 L
F L' D2 F D' L' B2
F L' D2 F D' B2 L'
B' L' F L D L B2
B' L' F L' D L' B2
B' L' F L' D B2 L'
B' L' F L2 U R2 U'
B' L' F L2 D B2 D
B' L' F L2 D B2 D'
B' L' F L2 D B2 D2
B' L' F L2 B D B2
B' L' F L2 B' D B2
B' L' F L2 B2 D B2
B L' F L D B2 L
B L' F L' D B2 L
B L' F L2 D B2 L
B' L' F U R2 U' L2
B' L' F D B2 D' L2
F' L' F B D B2 L
B2 L' F D B L B
F' L' F B' L D B2
B' L' F B L2 D B2
F' L' F B' D L B2
B L' F D L B2 L
B L' F D L' B2 L
B L' F D L2 B2 L
B' L' F B' L2 D B2
F2 L' F B D B2 L
B L' F D B2 L D
B L' F D B2 L D'
B L' F D B2 L D2
B L' F D B2 D L
B L' F D B2 D' L
B L' F D B2 D2 L
F2 L' F B' L D B2
B' L' F B2 L2 D B2
B2 L' F B L D B2
F2 L' F B' D L B2
B2 L' F B D L B2
B2 L' F B' D B2 L
F L' F B D B2 L
B L' F B2 L D B2
B' L' F' L2 F2 D B2
F L' F B' L D B2
B L' F B2 D L B2
F L' F B' D L B2
L R2 U B' U2 L R2
L R2 U B' U2 R2 L
B' L' F2 L2 D F' B2
B' L' F2 L2 D B2 F'
B' L' F2 L2 F' D B2
L' R2 U' R2 D2 F L'
B L' F2 D F' B2 L
B L' F2 D B2 L F'
B L' F2 D B2 F' L
F' L' B D F B2 L
F' L' B D B2 F L
F2 L' B D F B2 L
F2 L' B D B2 F L
B2 L' B D F L B2
B' L' B F L2 D B2
F' L' B F D B2 L
F2 L' B F D B2 L
B2 L' B F L D B2
B2 L' B F D L B2
F L' B D F B2 L
F L' B D B2 F L
F L' B F D B2 L
F' L' B' D F L B2
F2 L' B' D F L B2
F' L' B' F L D B2
B' L' B' F L2 D B2
B2 L' B' D F B2 L
F' L' B' F D L B2
U L' B' R2 U' F L
B2 L' B' D B2 F L
F2 L' B' F L D B2
F2 L' B' F D L B2
B2 L' B' F D B2 L
F L' B' D F L B2
F L' B' F L D B2
F L' B' F D L B2
B' L' B2 F L2 D B2
B L' B2 D F L B2
B L' B2 F L D B2
B L' B2 F D L B2
L' R2 B' U' R2 F L
L' R2 B' U' F L R2
L' R2 B' U' F R2 L
B' L2 D L F L2 B2
B' L2 D L F B2 L2
B' L2 D L B2 F L2
B L2 D L F B2 L
B L2 D L B2 F L
B' L2 D B2 L F L2
B2 L2 D B L F B
B2 L2 D B L B F
B' L2 D' L F L2 B'
B L2 D F B2 L F
B L2 D F' B2 L F
B L2 D F2 B2 L F
B L2 D B2 L D F
B L2 D B2 L D' F
B L2 D B2 L D2 F
B L2 D B2 L F D
B L2 D B2 L F D'
B L2 D B2 L F D2
B L2 D B2 D L F
B L2 D B2 D' L F
B L2 D B2 D2 L F
B L2 D B2 F L F
B L2 D B2 F' L F
B L2 D B2 F2 L F
R2 U L B' U2 L R2
R2 U L B' U2 R2 L
B L2 F D B2 L F
B L2 F' D B2 L F
B L2 F2 D B2 L F
B2 L2 B L D F B2
B2 L2 B L D B2 F
B2 L2 B L F D B2
L' U R2 U' D2 F L'
F' L2 B D B2 L F
B2 L2 B D L F B2
B2 L2 B D L B2 F
F2 L2 B D B2 L F
L' U R2 D2 U' F L'
F' L2 B' L D F B2
F' L2 B' L D B2 F
F' L2 B' L F D B2
F L2 B D B2 L F
F2 L2 B' L D F B2
F2 L2 B' L D B2 F
F2 L2 B' L F D B2
L U R2 U B' U2 L
L' U R2 B' U' F L
F L2 B' L D F B2
F L2 B' L D B2 F
F L2 B' L F D B2
F' L2 B' D L F B2
F' L2 B' D L B2 F
F2 L2 B' D L F B2
F2 L2 B' D L B2 F
B2 L2 B' D B2 L F
F L2 B' D L F B2
F L2 B' D L B2 F
B L2 B2 L D F B2
B L2 B2 L D B2 F
B L2 B2 L F D B2
B L2 B2 D L F B2
B L2 B2 D L B2 F
L' U B' R2 U' F L
R2 U' L' R2 D2 F L'
R2 U' R2 L' D2 F L'
L U' D2 L2 U F L'
B' R2 L' U' R2 F L2
B' R2 L' U' F L2 R2
B' R2 L' U' F R2 L2
U R2 L U B' U2 L
U R2 L' U' D2 F L'
U R2 L' D2 U' F L'
U R2 L' B' U' F L
B' R2 U' L' R2 F L2
B' R2 U' L' F L2 R2
B' R2 U' L' F R2 L2
B' R2 U' R2 L' F L2
U R2 U' L' D2 F L'
B R2 U' F2 L' R2 F
B R2 U' F2 L' F R2
B R2 U' F2 R2 L' F
L U2 B' U' R2 U' L
L U2 B' U2 L D B2
L U2 B' U2 D L B2
L U2 B' D U2 L B2
L U2 B' D' F2 U2 L
B R2 F2 U' L' R2 F
B R2 F2 U' L' F R2
B R2 F2 U' R2 L' F
U R2 B' L' U' F L2
U R2 B' U' L' F L2
B' U L' R2 U' F L2
L' D F B' D' B' L
L' D B D F L' B
L' D B D F B L'
L' D B D B F L'
B' U R2 L' U' F L2
B' U R2 U' L' F L2
L' D B' D F B' L'
L' D B' D B' F L'
L' D B' D' F B' L
L' D B' D' B' F L
L' D B' F D' B' L
B U R2 U' F2 L' F
L2 D B' D' B' L F
L' D B2 D F L' D
L' D B2 D F L' D'
L' D B2 D F L' D2
L' D B2 D F D L'
L' D B2 D F D' L'
L' D B2 D F D2 L'
L2 D B2 D L F L'
L' D' F L2 D B' L
L' D' F D L2 B' L
L2 D2 L F L' D' B2
L D2 U' L2 U F L'
L' D2 F L' U' L' U
L' D2 F U' L2 U L
L' D2 F D L' D2 B2
L' D2 F D' L B2 L2
L' D2 F D' L' B2 D
L' D2 F D' L' B2 D'
L' D2 F D' L' B2 D2
L' D2 F D' B L' B
L' D2 F D' B2 L' D
L' D2 F D' B2 L' D'
L' D2 F D' B2 L' D2
L' D2 F D' B2 D L'
L' D2 F D' B2 D' L'
L' D2 F D' B2 D2 L'
L' D2 F D2 L' D B2
L' D2 F B D' L' B2
L' D2 F B D' B2 L'
L' D2 F B' D' L' B2
L' D2 F B' D' B2 L'
L' D2 F B2 D' L' B2
L' D2 F B2 D' B2 L'
L' D2 F2 D' F' L' B2
L' D2 F2 D' F' B2 L'
L' D2 F2 D' B2 F' L'
L' D2 B F D' L' B2
L' D2 B F D' B2 L'
L' D2 B' F D' L' B2
L' D2 B' F D' B2 L'
L' D2 B2 F D' L' B2
L' D2 B2 F D' B2 L'
L' F L B D B2 L
L' F L B' L D B2
L' F L B' D L B2
L' F L' B D B2 L
L' F L' B' L D B2
L' F L' B' D L B2
L' F L2 B D B2 L
L' F L2 B' L D B2
L' F L2 B' D L B2
L' F U R2 B' U' L
L' F U B' R2 U' L
D' F D L2 B' L F
L' F D B' D' B' L
B' D L2 B2 D' L' F
D2 F D' B2 D' L' F
D2 F D2 L' D F B2
D2 F D2 L' D B2 F
D2 F D2 L' F D B2
L' F B L D B2 L
L' F B L' D B2 L
L' F B L2 D B2 L
L' F B D L B2 L
L' F B D L' B2 L
L' F B D L2 B2 L
L' F B D B2 L D
L' F B D B2 L D'
L' F B D B2 L D2
L' F B D B2 D L
L' F B D B2 D' L
L' F B D B2 D2 L
L' F B' L U R2 U'
L' F B' L D B2 D
L' F B' L D B2 D'
L' F B' L D B2 D2
L' F B' L B D B2
L' F B' L B' D B2
L' F B' L B2 D B2
L' F B' L2 D L' B2
L' F B' L2 D B2 L'
L2 F B D B2 L F
L' F B' U R2 U' L
L2 F B' L D F B2
L2 F B' L D B2 F
L2 F B' L F D B2
L' F B' D L B2 D
L' F B' D L B2 D'
L' F B' D L B2 D2
L' F B' D L' B2 L2
L' F B' D L2 B2 L'
L' F B' D' L D2 B2
L2 F B' D L F B2
L2 F B' D L B2 F
L' F B2 D B L B
B' D F L B2 D F2
B D F B2 L D F2
B D B2 L2 D' L' F
B D B2 D' L' F L2
B D B2 F L D F2
L' F' B' L F2 D B2
L2 F' B D B2 L F
L2 F' B' L D F B2
L2 F' B' L D B2 F
L2 F' B' L F D B2
L2 F' B' D L F B2
L2 F' B' D L B2 F
L' F2 B D F' B2 L
L' F2 B D B2 L F'
L' F2 B D B2 F' L
L' F2 B' L D F' B2
L' F2 B' L D B2 F'
L' F2 B' L F' D B2
L2 F2 B D B2 L F
L' F2 B' D L F' B2
L' F2 B' D L B2 F'
L' F2 B' D F' L B2
L2 F2 B' L D F B2
L2 F2 B' L D B2 F
L2 F2 B' L F D B2
L2 F2 B' D L F B2
L2 F2 B' D L B2 F
L2 B L D F B2 L
L2 B L D B2 F L
L2 B L F D B2 L
L' B L' D B2 L F
U B R2 U' F2 L' F
R2 B U' R2 F2 L' F
B' F L' F L2 D B2
F' B L' D F B2 L
F' B L' D B2 F L
L' B D L' B2 L F
F' B L' F D B2 L
F2 B L' D F B2 L
F2 B L' D B2 F L
F2 B L' F D B2 L
L' B D F L B2 L
L' B D F L' B2 L
L' B D F L2 B2 L
L' B D F B2 L D
L' B D F B2 L D'
L' B D F B2 L D2
L' B D F B2 D L
L' B D F B2 D' L
L' B D F B2 D2 L
L2 B D L F B2 L
L' B D F' B2 L F2
L2 B D L B2 F L
L' B D F2 B2 L F'
L' B D B2 D F L
L' B D B2 D' F L
L' B D B2 D2 F L
L' B D B2 F L D
L' B D B2 F L D'
L' B D B2 F L D2
F' B L2 D B2 L F
L' B D B2 F D L
L' B D B2 F D' L
L' B D B2 F D2 L
L' B D B2 F' L F2
L' B D B2 F2 L F'
B F L' D F B2 L
B F L' D B2 F L
F2 B L2 D B2 L F
L2 B D F B2 L F
B F L' F D B2 L
L2 B D F' B2 L F
L2 B D F2 B2 L F
L2 B D B2 L D F
L2 B D B2 L D' F
L2 B D B2 L D2 F
L2 B D B2 L F D
L2 B D B2 L F D'
L2 B D B2 L F D2
F B L' D F B2 L
L2 B D B2 D L F
L2 B D B2 D' L F
L2 B D B2 D2 L F
L2 B D B2 F L F
L2 B D B2 F' L F
F B L' D B2 F L
L2 B D B2 F2 L F
F B L' F D B2 L
B F L2 D B2 L F
L' B D2 F D' B2 L
F B L2 D B2 L F
L B D B2 D L F2
L B D B2 D F2 L
L' B F L D B2 L
L' B F L' D B2 L
L' B F L2 D B2 L
L' B F D L B2 L
L' B F D L' B2 L
L' B F D L2 B2 L
L' B F D B2 L D
L' B F D B2 L D'
L' B F D B2 L D2
L' B F D B2 D L
L' B F D B2 D' L
L' B F D B2 D2 L
L2 B F D B2 L F
L B D2 F2 D' B2 L
L2 B F' D B2 L F
L' B F2 D F' B2 L
L' B F2 D B2 L F'
L' B F2 D B2 F' L
L2 B F2 D B2 L F
L2 B' L U R2 U' F
L2 B' L D F B2 D
L2 B' L D F B2 D'
L2 B' L D F B2 D2
L2 B' L D B2 D F
L2 B' L D B2 D' F
L2 B' L D B2 D2 F
L2 B' L D B2 F D
L2 B' L D B2 F D'
L2 B' L D B2 F D2
L2 B' L D2 F D' B2
L2 B' L F U R2 U'
L2 B' L F D B2 D
L2 B' L F D B2 D'
L2 B' L F D B2 D2
L2 B' L F B D B2
L2 B' L F B' D B2
L2 B' L F B2 D B2
L2 B' L F2 D F' B2
L2 B' L F2 D B2 F'
L2 B' L B D F B2
L2 B' L B D B2 F
L2 B' L B F D B2
L2 B' L B' D F B2
L2 B' L B' D B2 F
L2 B' L B' F D B2
L2 B' L B2 D F B2
L2 B' L B2 D B2 F
L2 B' L B2 F D B2
R2 B' L' U' R2 F L2
L B' L D B2 D2 F2
R2 B' L' U' F L2 R2
R2 B' L' U' F R2 L2
U B' L' R2 U' F L2
L' B' R2 U' R2 F L
L' B' R2 U' F L R2
L' B' R2 U' F R2 L
B' F' L' F L2 D B2
L' B' U R2 U' F L
F' B' L' F L2 D B2
L2 B' U R2 U' L F
F2 B' L' F L2 D B2
U B' R2 L' U' F L2
U B' R2 U' L' F L2
B F' L' D F B2 L
B F' L' D B2 F L
B F' L' F D B2 L
R2 B' U' L' R2 F L2
R2 B' U' L' F L2 R2
R2 B' U' L' F R2 L2
F B' L' F L2 D B2
R2 B' U' R2 L' F L2
B F' L2 D B2 L F
L' B' D F L B2 D
L' B' D F L B2 D'
L' B' D F L B2 D2
L' B' D F L' B2 L2
L' B' D F L2 B2 L'
L' B' D F' L F2 B2
L' B' D F' L B2 F2
L2 B' D L F B2 D
L2 B' D L F B2 D'
L2 B' D L F B2 D2
L2 B' D L B2 D F
L2 B' D L B2 D' F
L2 B' D L B2 D2 F
L2 B' D L B2 F D
L2 B' D L B2 F D'
L2 B' D L B2 F D2
L' B' D F2 L F' B2
L' B' D F2 L B2 F'
L2 B' D L2 B2 L' F
L2 B' D F L F B2
L2 B' D F L B2 F
L2 B' D F' L F B2
L2 B' D F' L B2 F
L2 B' D F2 L F B2
L2 B' D F2 L B2 F
L' B' D' F L2 B' L'
L2 B' D' L D2 F B2
L2 B' D' L D2 B2 F
L B' D L B2 D2 F2
L' B' D2 F D' L B2
L' B' F L U R2 U'
L' B' F L D B2 D
L' B' F L D B2 D'
L' B' F L D B2 D2
L' B' F L B D B2
L' B' F L B' D B2
L' B' F L B2 D B2
L' B' F L2 D L' B2
L' B' F L2 D B2 L'
D B' D' B' L' F L2
L' B' F U R2 U' L
L' B' F D L B2 D
L' B' F D L B2 D'
L' B' F D L B2 D2
L' B' F D L' B2 L2
L' B' F D L2 B2 L'
L2 B' F L D F B2
L2 B' F L D B2 F
L2 B' F L F D B2
L' B' F D' L D2 B2
L' B' F' L F2 D B2
L2 B' F D L F B2
L2 B' F D L B2 F
L2 B' F' L D F B2
L2 B' F' L D B2 F
L2 B' F' L F D B2
L' B' F2 L D F' B2
L' B' F2 L D B2 F'
L' B' F2 L F' D B2
L2 B' F' D L F B2
L2 B' F' D L B2 F
L' B' F2 D L F' B2
L' B' F2 D L B2 F'
L2 B' F2 L D F B2
L2 B' F2 L D B2 F
L' B' F2 D F' L B2
L2 B' F2 L F D B2
L2 B' F2 D L F B2
L2 B' F2 D L B2 F
B' F2 L' F L2 D B2
B F2 L' D F B2 L
B F2 L' D B2 F L
B F2 L' F D B2 L
B F2 L2 D B2 L F
L' B2 D F B L B
L' B2 D B F L B
L' B2 D B2 D2 F L'
L2 B2 D B L F B
L2 B2 D B L B F
D B2 D F D2 L' F
D B2 D' L' D2 F L'
L' B2 F D B L B
