U' R' F B' U
F R' B' U B
U' R' B' F U
U' F R' B' U
R' F B' U B
R' B' F U B
U' F R' B' D2 U
D' F R' B' U B
D2 F R' B' U B
U' F R2 B' R U
D F R' B' U B
R F R2 B' U B
R' F D B' U B
U' F D R' B' U
R' F D' B' U B
U' F D' R' B' U
R' F D2 B' U B
U' F D2 R' B' U
R' F B' L U B
R' F B' L' U B
R' F B' L2 U B
R' F B' U D B
R' F B' U D' B
R' F B' U D2 B
R' F B' U B D
R' F B' U B D'
R' F B' U B D2
R' F B' D U B
R' F B' D' U B
R' F B' D2 U B
F D R' B' U B
U' F' R' F2 B' U
U' F' R' B' F2 U
F D' R' B' U B
F D2 R' B' U B
R' B' L' U B L
R' B' D F U B
R' B' D' F U B
R' B' D2 F U B
R' B' F L U B
R' B' F L' U B
R' B' F L2 U B
R' B' F U D B
R' B' F U D' B
R' B' F U D2 B
R' B' F U B D
R' B' F U B D'
R' B' F U B D2
R' B' F D U B
R' B' F D' U B
R' B' F D2 U B
F L R' B U B' R'
F L B U B' R' F'
L2 R' U F B' U' F'
L2 R' U B' F U' F'
U L B2 L F B' U'
U L B2 L B' F U'
F L' D2 R' B U B'
R' L2 U F B' U' F'
R' L2 U B' F U' F'
B' L2 U2 B' L U' B2
R' U L2 F B' U' F'
R' U L2 B' F U' F'
U L2 F B2 L B U'
U L2 B' D2 F L' U'
U L2 B2 F L B U'
R U D2 L2 F B' U'
R U D2 L2 B' F U'
L2 U F B2 L B U'
U2 R U R2 F B' U
U2 R U R2 B' F U
U2 R U F R2 B' U
U2 R U F B' R2 U
U2 R U B' R2 F U
U2 R U B' F R2 U
D2 R U' R2 F B' U
D2 R U' R2 B' F U
D' R U' R2 F B' U
D' R U' R2 B' F U
F' R U' R2 F2 B' U
F' R U' R2 B' F2 U
D2 R U' F R2 B' U
D2 R U' F B' R2 U
D' R U' F R2 B' U
D' R U' F B' R2 U
F' R U' F2 R2 B' U
D R U' R2 F B' U
D2 R U' B' R2 F U
F' R U' F2 B' R2 U
D R U' R2 B' F U
D2 R U' B' F R2 U
D' R U' B' R2 F U
D' R U' B' F R2 U
F' R U' B' R2 F2 U
F' R U' B' F2 R2 U
D R U' F R2 B' U
D R U' F B' R2 U
D R U' B' R2 F U
D R U' B' F R2 U
L2 U B' D2 F L' U'
L2 U B2 F L B U'
U' R D' F B' U F
U' R D' B' F U F
F R D' B' U F2 B
F R D' B' U B F2
U' R F R B' R U
D2 R F R2 B' U B
D' R F R2 B' U B
U' R F R2 D B' U
U' R F R2 D' B' U
U' R F R2 D2 B' U
U' R F R2 B' U D
U' R F R2 B' U D'
U' R F R2 B' U D2
U' R F R2 B' D U
U' R F R2 B' D' U
U' R F R2 B' D2 U
U2 R F R2 B' U B2
U' R F D' B' U F2
D R F R2 B' U B
U' R F B R2 B2 U
U' R F B' R2 U D
U' R F B' R2 U D'
U' R F B' R2 U D2
U' R F B' R2 D U
U' R F B' R2 D' U
U' R F B' R2 D2 U
U' R F B' U D' F2
U' R F B' D' U F2
U2 R F B' R2 U B
U' R F' R2 F2 B' U
U' R F' R2 B' F2 U
U' R F' B' R2 F2 U
F' R F2 R2 B' U B
R2 U' R D F B' U
R2 U' R D B' F U
R2 U' R D' F B' U
R2 U' R D' B' F U
R2 U' R D2 F B' U
R2 U' R D2 B' F U
R2 U' R F D B' U
R2 U' R F D' B' U
R2 U' R F D2 B' U
R2 U' R F B' U D
R2 U' R F B' U D'
R2 U' R F B' U D2
R2 U' R F B' D U
R2 U' R F B' D' U
R2 U' R F B' D2 U
R2 U' R B' D F U
R2 U' R B' D' F U
R2 U' R B' D2 F U
R2 U' R B' F U D
R2 U' R B' F U D'
R2 U' R B' F U D2
R2 U' R B' F D U
R2 U' R B' F D' U
R2 U' R B' F D2 U
L2 U' R' U2 F B' U'
L2 U' R' U2 B' F U'
R U' R B' R F U
U' R B R2 F B2 U
U' R B R2 B2 F U
R2 U' R' F R2 B' U
R2 U' R' F B' R2 U
U' R B F R2 B2 U
R2 U' R' B' R2 F U
R2 U' R' B' F R2 U
R U' R' F R' B' U
F R B R2 B2 U B
U' R B' R' F R' U
U' R B' R2 D F U
U' R B' R2 D' F U
U' R B' R2 D2 F U
U' R B' R2 F U D
U' R B' R2 F U D'
U' R B' R2 F U D2
U' R B' R2 F D U
U' R B' R2 F D' U
U' R B' R2 F D2 U
R2 U' R2 F R' B' U
R U' R2 D F B' U
R U' R2 D B' F U
U' R B' D' F U F
R U' R2 D' F B' U
R U' R2 D' B' F U
R U' R2 D2 F B' U
U' R B' F R2 U D
U' R B' F R2 U D'
U' R B' F R2 U D2
U' R B' F R2 D U
U' R B' F R2 D' U
U' R B' F R2 D2 U
U' R B' F U D' F2
R U' R2 D2 B' F U
U' R B' F D' U F2
U' R B' F' R2 F2 U
R U' R2 F D B' U
R U' R2 F D' B' U
R U' R2 F D2 B' U
R U' R2 F B' U D
R U' R2 F B' U D'
R U' R2 F B' U D2
R U' R2 F B' D U
R U' R2 F B' D' U
R U' R2 F B' D2 U
F R B' R2 U' F' U2
U2 R B' F R2 U B
F R B' U D' F2 B
F R B' U D' B F2
R U' R2 B' D F U
F R B' U B D' F2
R U' R2 B' D' F U
R2 U' D R F B' U
R U' R2 B' D2 F U
R U' R2 B' F U D
R U' R2 B' F U D'
R U' R2 B' F U D2
R U' R2 B' F D U
R U' R2 B' F D' U
R U' R2 B' F D2 U
R2 U' D R B' F U
F R B' D' U F2 B
F R B' D' U B F2
R2 U' D B' R F U
R2 U' D' R F B' U
R2 U' D' R B' F U
R2 U' D' B' R F U
R U' D' F B' U F
R2 U' D2 R F B' U
R U' D' B' F U F
R2 U' D2 R B' F U
R2 U' D2 B' R F U
F R' L B U B' R'
R' U' F B' R2 U F'
R' U' F B' U' B U2
R U' F R B' R U
R U' F R2 D B' U
R U' F R2 D' B' U
R U' F R2 D2 B' U
R U' F R2 B' U D
R U' F R2 B' U D'
R U' F R2 B' U D2
R U' F R2 B' D U
R U' F R2 B' D' U
R U' F R2 B' D2 U
R U' F D' B' U F2
R U' F B R2 B2 U
R U' F B' R2 U D
R U' F B' R2 U D'
R U' F B' R2 U D2
R U' F B' R2 D U
R U' F B' R2 D' U
R U' F B' R2 D2 U
R U' F B' U D' F2
R U' F B' D' U F2
R U' F' R2 F2 B' U
R U' F' R2 B' F2 U
U2 R' U F B' U F'
U2 R' U B' F U F'
R U' F' B' R2 F2 U
R2 U' B R F B2 U
R2 U' B R B2 F U
R' U' B' R2 F U F2
R U' B R2 F B2 U
R U' B R2 B2 F U
R' U' B' F R2 U F'
R' U' B' F U' B U2
R U' B F R2 B2 U
R2 U' B' R D F U
R2 U' B' R D' F U
R2 U' B' R D2 F U
R2 U' B' R F U D
R2 U' B' R F U D'
R2 U' B' R F U D2
R2 U' B' R F D U
R2 U' B' R F D' U
R2 U' B' R F D2 U
R2 U' B' R' F R2 U
R2 U' B' R2 F R' U
D2 R' D F B' U B
D' R' D F B' U B
U' R' D F D B' U
U' R' D F D' B' U
U' R' D F D2 B' U
U' R' D F B' U D
U' R' D F B' U D'
U' R' D F B' U D2
U' R' D F B' D U
U' R' D F B' D' U
U' R' D F B' D2 U
R2 U' B' D R F U
R U' B' R' F R' U
R2 U' B' D' R F U
R U' B' R2 D F U
R U' B' R2 D' F U
R U' B' R2 D2 F U
R U' B' R2 F U D
R U' B' R2 F U D'
R U' B' R2 F U D2
R U' B' R2 F D U
R U' B' R2 F D' U
R U' B' R2 F D2 U
R2 U' B' D2 R F U
D2 R' D B' F U B
D' R' D B' F U B
U' R' D B' D F U
U' R' D B' D' F U
U' R' D B' D2 F U
U' R' D B' F U D
U' R' D B' F U D'
U' R' D B' F U D2
U' R' D B' F D U
U' R' D B' F D' U
U' R' D B' F D2 U
R U' B' D' F U F
D R' D F B' U B
F2 R' D B' U L B
R U' B' F R2 U D
R U' B' F R2 U D'
R U' B' F R2 U D2
R U' B' F R2 D U
R U' B' F R2 D' U
R U' B' F R2 D2 U
R U' B' F U D' F2
R U' B' F D' U F2
R U' B' F' R2 F2 U
D R' D B' F U B
D2 R' D' F B' U B
D' R' D' F B' U B
U' R' D' F D B' U
U' R' D' F D' B' U
U' R' D' F D2 B' U
U' R' D' F B' U D
U' R' D' F B' U D'
U' R' D' F B' U D2
U' R' D' F B' D U
U' R' D' F B' D' U
U' R' D' F B' D2 U
F R' D B' L U B
F R' D B' L' U B
F R' D B' L2 U B
F R' D B' U D B
F R' D B' U D' B
F R' D B' U D2 B
F R' D B' U B D
F R' D B' U B D'
F R' D B' U B D2
F R' D B' D U B
F R' D B' D' U B
F R' D B' D2 U B
D2 R' D' B' F U B
D' R' D' B' F U B
U' R' D' B' D F U
U' R' D' B' D' F U
F' R' D' B' U L2 B
U' R' D' B' D2 F U
F' R' D' B' U B L2
U' R' D' B' F U D
U' R' D' B' F U D'
U' R' D' B' F U D2
U' R' D' B' F D U
U' R' D' B' F D' U
U' R' D' B' F D2 U
D R' D' F B' U B
D R' D' B' F U B
D2 R' D2 F B' U B
D' R' D2 F B' U B
U' R' D2 F D B' U
U' R' D2 F D' B' U
U' R' D2 F D2 B' U
U' R' D2 F B' U D
U' R' D2 F B' U D'
U' R' D2 F B' U D2
U' R' D2 F B' D U
U' R' D2 F B' D' U
U' R' D2 F B' D2 U
F R' D' B' L U B
F R' D' B' L' U B
F R' D' B' L2 U B
F R' D' B' U D B
F R' D' B' U D' B
F R' D' B' U D2 B
F R' D' B' U B D
F R' D' B' U B D'
F R' D' B' U B D2
F R' D' B' D U B
F R' D' B' D' U B
F R' D' B' D2 U B
D2 R' D2 B' F U B
D' R' D2 B' F U B
U' R' D2 B' D F U
U' R' D2 B' D' F U
U' R' D2 B' D2 F U
U' R' D2 B' F U D
U' R' D2 B' F U D'
U' R' D2 B' F U D2
U' R' D2 B' F D U
U' R' D2 B' F D' U
U' R' D2 B' F D2 U
D R' D2 F B' U B
U' R' F R' B' R U
U' R' F R2 B' R2 U
D R' D2 B' F U B
D2 R' F D B' U B
D' R' F D B' U B
D2 R' F D' B' U B
D' R' F D' B' U B
D2 R' F D2 B' U B
U' R' F D B' U D
U' R' F D B' U D'
U' R' F D B' U D2
U' R' F D B' D U
U' R' F D B' D' U
U' R' F D B' D2 U
D' R' F D2 B' U B
F R' D2 B' L U B
F R' D2 B' L' U B
F R' D2 B' L2 U B
D2 R' F B' L U B
D2 R' F B' L' U B
D2 R' F B' L2 U B
F R' D2 B' U D B
F R' D2 B' U D' B
F R' D2 B' U D2 B
F R' D2 B' U B D
F R' D2 B' U B D'
F R' D2 B' U B D2
U' R' F D' B' U D
U' R' F D' B' U D'
U' R' F D' B' U D2
U' R' F D' B' D U
U' R' F D' B' D' U
U' R' F D' B' D2 U
F R' D2 B' D U B
D' R' F B' L U B
D2 R' F B' U D B
D2 R' F B' U D' B
D2 R' F B' U D2 B
F R' D2 B' D' U B
D2 R' F B' U B D
D2 R' F B' U B D'
D2 R' F B' U B D2
D' R' F B' L' U B
F R' D2 B' D2 U B
D' R' F B' L2 U B
D2 R' F B' D U B
D2 R' F B' D' U B
D2 R' F B' D2 U B
D' R' F B' U D B
D' R' F B' U D' B
D' R' F B' U D2 B
D' R' F B' U B D
D' R' F B' U B D'
D' R' F B' U B D2
D' R' F B' D U B
D' R' F B' D' U B
D' R' F B' D2 U B
U' R' F D2 B' U D
U' R' F D2 B' U D'
U' R' F D2 B' U D2
U' R' F D2 B' D U
U' R' F D2 B' D' U
U' R' F D2 B' D2 U
U' R' F B U D' R2
U' R' F B D' U R2
U' R' F B2 D B U
U' R' F B2 D' B U
U' R' F B2 D2 B U
D R' F D B' U B
U2 R' F B' U' F' U2
D R' F D' B' U B
D R' F D2 B' U B
D R' F B' L U B
D R' F B' L' U B
D R' F B' L2 U B
D R' F B' U D B
D R' F B' U D' B
D R' F B' U D2 B
D R' F B' U B D
D R' F B' U B D'
D R' F B' U B D2
D R' F B' D U B
D R' F B' D' U B
D R' F B' D2 U B
U' R' F' D' B' U L2
U R' F D2 B' L U
U' R' F' B' U D' L2
U' R' F' B' D' U L2
F' R' F2 D B' U B
U' R' F2 D F' B' U
U' R' F2 D B' F' U
F' R' F2 D' B' U B
U' R' F2 D' F' B' U
U' R' F2 D' B' F' U
F' R' F2 D2 B' U B
U' R' F2 D2 F' B' U
U' R' F2 D2 B' F' U
F' R' F2 B' L U B
F' R' F2 B' L' U B
F' R' F2 B' L2 U B
F' R' F2 B' U D B
F' R' F2 B' U D' B
F' R' F2 B' U D2 B
F' R' F2 B' U B D
F' R' F2 B' U B D'
F' R' F2 B' U B D2
F' R' F2 B' D U B
F' R' F2 B' D' U B
U' R' F2 B' D F' U
F' R' F2 B' D2 U B
U' R' F2 B' D' F' U
U' R' F2 B' D2 F' U
U' R' B D' F U R2
U' R' B F U D' R2
U R' F2 B' L' F' U
U' R' B F D' U R2
D2 R' B' L' U B L
D' R' B' L' U B L
F' R' B' L F2 U B
F' R' B' L' F2 U B
F' R' B' L2 F2 U B
U' R' B' R F R' U
F R' B U D' R2 B'
F R' B U D' B' R2
U' R' B' R2 F R2 U
F' R' B' U D' L2 B
F' R' B' U D' B L2
F' R' B' U B D' L2
D2 R' B' D F U B
D' R' B' D F U B
D2 R' B' D' F U B
F R' B D' U R2 B'
F R' B D' U B' R2
D' R' B' D' F U B
D2 R' B' D2 F U B
U' R' B' D F U D
U' R' B' D F U D'
U' R' B' D F U D2
U' R' B' D F D U
U' R' B' D F D' U
U' R' B' D F D2 U
D2 R' B' F L U B
D R' B' L' U B L
D2 R' B' F L' U B
D2 R' B' F L2 U B
F' R' B' D' U L2 B
F' R' B' D' U B L2
D' R' B' D2 F U B
D2 R' B' F U D B
D2 R' B' F U D' B
D2 R' B' F U D2 B
D2 R' B' F U B D
D2 R' B' F U B D'
D2 R' B' F U B D2
U' R' B' D' F U D
U' R' B' D' F U D'
U' R' B' D' F U D2
D2 R' B' F D U B
U' R' B' D' F D U
U' R' B' D' F D' U
U' R' B' D' F D2 U
D2 R' B' F D' U B
D2 R' B' F D2 U B
D' R' B' F L U B
D' R' B' F L' U B
D' R' B' F L2 U B
D' R' B' F U D B
D' R' B' F U D' B
D' R' B' F U D2 B
D' R' B' F U B D
D' R' B' F U B D'
D' R' B' F U B D2
D' R' B' F D U B
D' R' B' F D' U B
D' R' B' F D2 U B
U' R' B' D2 F U D
U' R' B' D2 F U D'
U' R' B' D2 F U D2
U' R' B' D2 F D U
U' R' B' D2 F D' U
U' R' B' D2 F D2 U
U' R' B' F' U D' L2
F R' B' L U D B
F R' B' L U D' B
F R' B' L U D2 B
F R' B' L U B D
F R' B' L U B D'
F R' B' L U B D2
F' R' B' F2 L U B
F' R' B' F2 L' U B
U' R' B' F' D' U L2
F' R' B' F2 L2 U B
F R' B' L D U B
F R' B' L D' U B
F R' B' L D2 U B
F' R' B' F2 U D B
F' R' B' F2 U D' B
F' R' B' F2 U D2 B
F' R' B' F2 U B D
F' R' B' F2 U B D'
F' R' B' F2 U B D2
F' R' B' F2 D U B
F' R' B' F2 D' U B
F' R' B' F2 D2 U B
U' R' B' F2 D F' U
U' R' B' F2 D' F' U
F R' B' L' U D B
F R' B' L' U D' B
F R' B' L' U D2 B
U' R' B' F2 D2 F' U
F R' B' L' U B D
F R' B' L' U B D'
F R' B' L' U B D2
F R' B' L' D U B
F R' B' L' D' U B
F R' B' L' D2 U B
F R' B' L2 U D B
F R' B' L2 U D' B
F R' B' L2 U D2 B
F R' B' L2 U B D
F R' B' L2 U B D'
F R' B' L2 U B D2
F R' B' L2 D U B
F R' B' L2 D' U B
F R' B' L2 D2 U B
U2 R' B' F U' F' U2
D R' B' D F U B
F R' B' U L B L'
F R' B' U L2 B L2
D R' B' D' F U B
F R' B' U D B D
F R' B' U D B D'
F R' B' U D B D2
F R' B' U D' B D
F R' B' U D' B D'
F R' B' U D' B D2
F R' B' U D2 B D
F R' B' U D2 B D'
F R' B' U D2 B D2
F R' B' U B2 D B'
F R' B' U B2 D' B'
F R' B' U B2 D2 B'
D R' B' D2 F U B
F R' B' U' F U2 B
D R' B' F L U B
D R' B' F L' U B
F R' B' U' F' U2 B
F R' B' U' F2 U2 B
D R' B' F L2 U B
D R' B' F U D B
D R' B' F U D' B
D R' B' F U D2 B
D R' B' F U B D
D R' B' F U B D'
D R' B' F U B D2
D R' B' F D U B
D R' B' F D' U B
D R' B' F D2 U B
F R' B' D L U B
F R' B' D L' U B
F R' B' D L2 U B
F R' B' D U B D
F R' B' D U B D'
F R' B' D U B D2
F R' B' D' L U B
F R' B' D' L' U B
F R' B' D' L2 U B
F R' B' D' U B D
F R' B' D' U B D'
F R' B' D' U B D2
F R' B' D2 L U B
F R' B' D2 L' U B
U' R' B2 D F B U
F R' B' D2 L2 U B
U' R' B2 D B F U
F R' B' D2 U B D
F R' B' D2 U B D'
F R' B' D2 U B D2
U' R' B2 D' F B U
U' R' B2 D' B F U
U' R' B2 D2 F B U
U' R' B2 D2 B F U
U' R' B2 F D B U
U' R' B2 F D' B U
U' R' B2 F D2 B U
F R' B2 L B U B
U R' B' F2 L' F' U
F R' B2 L' B U B
F R' B2 L2 B U B
F R' B2 D L2 B U
F R' B2 D B L2 U
R U2 F R2 B' U B2
R U2 F B' R2 U B
U2 R2 U R F B' U
U2 R2 U R B' F U
D2 R2 U' R F B' U
D2 R2 U' R B' F U
D' R2 U' R F B' U
D' R2 U' R B' F U
U2 R2 U B' R F U
F' R2 U' R F2 B' U
F' R2 U' R B' F2 U
D2 R2 U' B' R F U
D' R2 U' B' R F U
F' R2 U' B' R F2 U
D R2 U' R F B' U
D R2 U' R B' F U
D R2 U' B' R F U
U' R2 D R F B' U
U' R2 D R B' F U
U' R2 D B' R F U
F R2 D R B' U B
U' R2 D' R F B' U
U' R2 D' R B' F U
R U2 B' F R2 U B
U' R2 D' B' R F U
U' R2 D2 R F B' U
U' R2 D2 R B' F U
F R2 D' R B' U B
U' R2 D2 B' R F U
F R2 D2 R B' U B
R2 D R F B' U B
R2 D R B' F U B
U' R2 B R F B2 U
U' R2 B R B2 F U
U' R2 B' R D F U
U' R2 B' R D' F U
U' R2 B' R D2 F U
U' R2 B' R F U D
U' R2 B' R F U D'
U' R2 B' R F U D2
U' R2 B' R F D U
U' R2 B' R F D' U
U' R2 B' R F D2 U
U' R2 B' R' F R2 U
F R2 B R B2 U B
U' R2 B' R2 F R' U
U' R2 B' D R F U
U' R2 B' D' R F U
U' R2 B' D2 R F U
R2 D U' R F B' U
R2 D U' R B' F U
R2 D U' B' R F U
R' D F D B' U B
R' D F D' B' U B
R' D F D2 B' U B
R' D F B' L U B
R' D F B' L' U B
R' D F B' L2 U B
R' D F B' U D B
R' D F B' U D' B
R' D F B' U D2 B
R' D F B' U B D
R' D F B' U B D'
R' D F B' U B D2
R' D F B' D U B
R' D F B' D' U B
R' D F B' D2 U B
U' D R F R2 B' U
U' D R F B' R2 U
U' D R B' R2 F U
U' D R B' F R2 U
U' D R' D F B' U
U' D R' D B' F U
U' D R' D' F B' U
U' D R' D' B' F U
U' D R' D2 F B' U
U' D R' D2 B' F U
U' D R' F D B' U
U' D R' F D' B' U
U' D R' F D2 B' U
U' D R' F B' U D
U' D R' F B' U D'
U' D R' F B' U D2
U' D R' F B' D U
U' D R' F B' D' U
U' D R' F B' D2 U
F' U R' F2 B' L' U
U' D R' B' D F U
U' D R' B' D' F U
U' D R' B' D2 F U
U' D R' B' F U D
U' D R' B' F U D'
U' D R' B' F U D2
U' D R' B' F D U
U' D R' B' F D' U
U' D R' B' F D2 U
R' D B' L' U B L
F' U R' B' F2 L' U
R' D B' D F U B
R' D B' D' F U B
R' D B' D2 F U B
R' D B' F L U B
R' D B' F L' U B
R' D B' F L2 U B
R' D B' F U D B
R' D B' F U D' B
R' D B' F U D2 B
R' D B' F U B D
R' D B' F U B D'
R' D B' F U B D2
R' D B' F D U B
R' D B' F D' U B
R' D B' F D2 U B
U' D R2 B' R F U
U' D F R B' R2 U
U' D F R' D B' U
U' D F R' D' B' U
U' D F R' D2 B' U
U' D F R' B' U D
U' D F R' B' U D'
U' D F R' B' U D2
U' D F R' B' D U
U' D F R' B' D' U
U' D F R' B' D2 U
U' D F R2 B' R U
U' D F D R' B' U
U' D F D' R' B' U
U' D F D2 R' B' U
U' D F' R' F2 B' U
U' D F' R' B' F2 U
R2 D' R F B' U B
R2 D' R B' F U B
B' U B U' R' F U
B' U B U' F R' U
R2 D' U' R F B' U
R2 D' U' R B' F U
R2 D' U' B' R F U
D' U' R F R2 B' U
U' D' R F R2 B' U
D' U' R F B' R2 U
U' D' R F B' R2 U
D2 U' R F R2 B' U
D2 U' R F B' R2 U
U' D' R B' R2 F U
D' U' R B' R2 F U
U' D' R B' F R2 U
D' U' R B' F R2 U
D2 U' R B' R2 F U
D2 U' R B' F R2 U
R D' U' F B' U F
R' D' F D B' U B
R' D' F D' B' U B
R' D' F D2 B' U B
R' D' F B' L U B
R' D' F B' L' U B
R' D' F B' L2 U B
R D' U' B' F U F
R' D' F B' U D B
R' D' F B' U D' B
R' D' F B' U D2 B
R' D' F B' U B D
R' D' F B' U B D'
R' D' F B' U B D2
R' D' F B' D U B
R' D' F B' D' U B
R' D' F B' D2 U B
U' D' R' D F B' U
D' U' R' D F B' U
U' D' R' D B' F U
D' U' R' D B' F U
U' D' R' D' F B' U
D' U' R' D' F B' U
U' D' R' D' B' F U
D' U' R' D' B' F U
U' D' R' D2 F B' U
D2 U' R' D F B' U
D' U' R' D2 F B' U
D2 U' R' D B' F U
U' D' R' D2 B' F U
D' U' R' D2 B' F U
D2 U' R' D' F B' U
U' D' R' F D B' U
U' D' R' F D' B' U
U' D' R' F D2 B' U
D' U' R' F D B' U
D2 U' R' D' B' F U
U' D' R' F B' U D
U' D' R' F B' U D'
U' D' R' F B' U D2
D' U' R' F D' B' U
U' D' R' F B' D U
U' D' R' F B' D' U
U' D' R' F B' D2 U
D' U' R' F D2 B' U
D' U' R' F B' U D
D' U' R' F B' U D'
D' U' R' F B' U D2
D' U' R' F B' D U
D' U' R' F B' D' U
D' U' R' F B' D2 U
D2 U' R' D2 F B' U
D2 U' R' D2 B' F U
D2 U' R' F D B' U
D2 U' R' F D' B' U
D2 U' R' F D2 B' U
D2 U' R' F B' U D
D2 U' R' F B' U D'
D2 U' R' F B' U D2
D2 U' R' F B' D U
D2 U' R' F B' D' U
D2 U' R' F B' D2 U
D U' R F R2 B' U
D U' R F B' R2 U
U' D' R' B' D F U
U' D' R' B' D' F U
U' D' R' B' D2 F U
D' U' R' B' D F U
U' D' R' B' F U D
U' D' R' B' F U D'
U' D' R' B' F U D2
U' D' R' B' F D U
U' D' R' B' F D' U
U' D' R' B' F D2 U
D' U' R' B' D' F U
D' U' R' B' D2 F U
D' U' R' B' F U D
D' U' R' B' F U D'
D' U' R' B' F U D2
D' U' R' B' F D U
D' U' R' B' F D' U
D' U' R' B' F D2 U
D2 U' R' B' D F U
D2 U' R' B' D' F U
D2 U' R' B' D2 F U
D2 U' R' B' F U D
D2 U' R' B' F U D'
D2 U' R' B' F U D2
D2 U' R' B' F D U
D2 U' R' B' F D' U
D2 U' R' B' F D2 U
D U' R B' R2 F U
D U' R B' F R2 U
D U' R' D F B' U
D U' R' D B' F U
D U' R' D' F B' U
D U' R' D' B' F U
D U' R' D2 F B' U
D U' R' D2 B' F U
D U' R' F D B' U
D U' R' F D' B' U
D U' R' F D2 B' U
U' D' R2 B' R F U
D U' R' F B' U D
D' U' R2 B' R F U
D U' R' F B' U D'
D U' R' F B' U D2
D U' R' F B' D U
D U' R' F B' D' U
D U' R' F B' D2 U
D2 U' R2 B' R F U
D U' R' B' D F U
D U' R' B' D' F U
D U' R' B' D2 F U
D U' R' B' F U D
D U' R' B' F U D'
D U' R' B' F U D2
D U' R' B' F D U
D U' R' B' F D' U
D U' R' B' F D2 U
R D' F B' U F B
R D' F B' U B F
D' U' F R B' R2 U
U' D' F R B' R2 U
U' D' F R' D B' U
D' U' F R' D B' U
U' D' F R' D' B' U
D' U' F R' D' B' U
D' U' F R' D2 B' U
U' D' F R' D2 B' U
D' U' F R' B' U D
D' U' F R' B' U D'
D' U' F R' B' U D2
D' U' F R' B' D U
D' U' F R' B' D' U
D' U' F R' B' D2 U
U' D' F R' B' U D
U' D' F R' B' U D'
U' D' F R' B' U D2
U' D' F R' B' D U
U' D' F R' B' D' U
U' D' F R' B' D2 U
U' D' F R2 B' R U
D' U' F R2 B' R U
D2 U' F R B' R2 U
D2 U' F R' D B' U
D2 U' F R' D' B' U
D2 U' F R' D2 B' U
D2 U' F R' B' U D
D2 U' F R' B' U D'
D2 U' F R' B' U D2
D2 U' F R' B' D U
D2 U' F R' B' D' U
D2 U' F R' B' D2 U
D2 U' F R2 B' R U
F' U' R F2 R2 B' U
F' U' R F2 B' R2 U
D' U' F D R' B' U
U' D' F D R' B' U
D' U' F D' R' B' U
U' D' F D' R' B' U
F' U' R B' R2 F2 U
F' U' R B' F2 R2 U
D' U' F D2 R' B' U
U' D' F D2 R' B' U
D2 U' F D R' B' U
D2 U' F D' R' B' U
D2 U' F D2 R' B' U
D U' R2 B' R F U
U' D' F' R' F2 B' U
D' U' F' R' F2 B' U
U' D' F' R' B' F2 U
D' U' F' R' B' F2 U
F' U' R' D' B' U L2
D2 U' F' R' F2 B' U
D2 U' F' R' B' F2 U
D U' F R B' R2 U
D U' F R' D B' U
D U' F R' D' B' U
