R2 L F L' B
R2 L F B L'
R2 L B F L'
L R2 F L' B
L R2 F B L'
L R2 B F L'
R2 B L F L'
B' L R2 F B L' D2
B' L R2 F B D L'
B' L R2 F B D' L'
B' L R2 F B D2 L'
B' L R2 F B' L' B2
B2 L R2 F L B L2
B2 L R2 F L' D B
B2 L R2 F L' D' B
B2 L R2 F L' D2 B
B2 L R2 F L' B D
B2 L R2 F L' B D'
B2 L R2 F L' B D2
B2 L R2 F D L' B
B2 L R2 F D B L'
B2 L R2 F D' L' B
B2 L R2 F D' B L'
B2 L R2 F D2 L' B
B2 L R2 F D2 B L'
B2 L R2 F B L' D
B2 L R2 F B L' D'
B2 L R2 F B L' D2
B2 L R2 F B D L'
B2 L R2 F B D' L'
B2 L R2 F B D2 L'
B2 L R2 F B' L' B2
B L R2 F L B L2
B L R2 F L' D B
B L R2 F L' D' B
B L R2 F L' D2 B
B L R2 F L' B D
B L R2 F L' B D'
B L R2 F L' B D2
F L R2 F L2 D B'
F L R2 F L2 D' B'
F L R2 F L2 D2 B'
F L R2 F L2 B' D
F L R2 F L2 B' D'
F L R2 F L2 B' D2
R' L U2 R' F L' B
R' L U2 R' F B L'
B L R2 F D L' B
R' L U2 R' B F L'
B L R2 F D B L'
B L R2 F D' L' B
B L R2 F D' B L'
B L R2 F D2 L' B
B L R2 F D2 B L'
B L R2 F B L' D
B L R2 F B L' D'
B L R2 F B L' D2
B L R2 F B D L'
B L R2 F B D' L'
B L R2 F B D2 L'
B L R2 F B' L' B2
F L R2 F B L2 B'
F L R2 F B' L2 B'
B' L R2 B F L' D
B' L R2 B F L' D'
B' L R2 B F L' D2
F L R2 F B2 L2 B'
B' L R2 B F D L'
B' L R2 B F D' L'
B' L R2 B F D2 L'
L R U2 R F L' B'
B' L R2 B' F L' B2
B2 L R2 B F L' D
B2 L R2 B F L' D'
B2 L R2 B F L' D2
B2 L R2 B F D L'
B2 L R2 B F D' L'
B2 L R2 B F D2 L'
B2 L R2 B' F L' B2
B L R2 B F L' D
B L R2 B F L' D'
B L R2 B F L' D2
B L R2 B F D L'
B L R2 B F D' L'
B L R2 B F D2 L'
F L R2 B F L2 B'
R' L U2 F L' R' B
R L U2 R F L' B'
R' L U2 F R' L' B
R' L U2 F R' B L'
B L R2 B' F L' B2
F L R2 B' F L2 B'
F L R2 B2 F L2 B'
B' L U R2 F L' B
B' L U R2 F B L'
B' L U R2 B F L'
B2 L U R2 F L' B
B2 L U R2 F B L'
B2 L U R2 B F L'
B L U R2 F L' B
B L U R2 F B L'
F L U R2 F L2 B'
B L U R2 B F L'
F L U F L2 R2 B'
F L U F L2 B' R2
F L U F R2 L2 B'
B' L U' R2 F L' B
B' L U' R2 F B L'
B' L U' R2 B F L'
R2 L D B D' F L'
B2 L U' R2 F L' B
B2 L U' R2 F B L'
B2 L U' R2 B F L'
B L U' R2 F L' B
B L U' R2 F B L'
F L U' R2 F L2 B'
B L U' R2 B F L'
F L U' F L2 R2 B'
F L U' F L2 B' R2
F L U' F R2 L2 B'
B' L U2 R2 F L' B
B' L U2 R2 F B L'
B' L U2 R2 B F L'
R2 L D' B D F L'
B2 L U2 R2 F L' B
B2 L U2 R2 F B L'
B2 L U2 R2 B F L'
B L U2 R2 F L' B
B L U2 R2 F B L'
F L U2 R2 F L2 B'
B L U2 R2 B F L'
F' L U2 F2 L' F' R2
F L U2 F L2 R2 B'
F L U2 F L2 B' R2
F L U2 F R2 L2 B'
R2 L D2 F B' L B2
R' L F L R' B L2
R' L F L' R' D B
R' L F L' R' D' B
R' L F L' R' D2 B
R' L F L' R' B D
R' L F L' R' B D'
R' L F L' R' B D2
R2 L D2 B' F L B2
R2 L F L B L2 D
R2 L F L B L2 D'
R2 L F L B L2 D2
R2 L F L B' L2 B2
R2 L F L' D B D
R2 L F L' D B D'
R2 L F L' D B D2
R' L F R' L B L2
R' L F R' L' D B
R' L F R' L' D' B
R' L F R' L' D2 B
R' L F R' L' B D
R' L F R' L' B D'
R' L F R' L' B D2
R2 L F L' D' B D
R2 L F L' D' B D'
R2 L F L' D' B D2
R2 L F L' D2 B D
R2 L F L' D2 B D'
R2 L F L' D2 B D2
R' L F R' D L' B
R' L F R' D B L'
R' L F R' D' L' B
R' L F R' D' B L'
R' L F R' D2 L' B
R' L F R' D2 B L'
R2 L F L' B2 D B'
R2 L F L' B2 D' B'
R2 L F L' B2 D2 B'
R' L F R' B L' D
R' L F R' B L' D'
R' L F R' B L' D2
R' L F R' B D L'
R' L F R' B D' L'
R' L F R' B D2 L'
R' L F R' B' L' B2
R2 L F L2 D L B
R2 L F L2 D' L B
R2 L F L2 D2 L B
R2 L F D L B L2
R2 L F D L' D B
R2 L F D L' D' B
R2 L F D L' D2 B
R2 L F D L' B D
R2 L F D L' B D'
R2 L F D L' B D2
R2 L F D B L' D
R2 L F D B L' D'
R2 L F D B L' D2
R2 L F D B D L'
R2 L F D B D' L'
R2 L F D B D2 L'
R2 L F D B' L' B2
R2 L F D' L B L2
R2 L F D' L' D B
R2 L F D' L' D' B
R2 L F D' L' D2 B
R2 L F D' L' B D
R2 L F D' L' B D'
R2 L F D' L' B D2
R2 L F D' B L' D
R2 L F D' B L' D'
R2 L F D' B L' D2
R2 L F D' B D L'
R2 L F D' B D' L'
R2 L F D' B D2 L'
R2 L F D' B' L' B2
R2 L F D2 L B L2
R2 L F D2 L' D B
R2 L F D2 L' D' B
R2 L F D2 L' D2 B
R2 L F D2 L' B D
R2 L F D2 L' B D'
R2 L F D2 L' B D2
R2 L F D2 B L' D
R2 L F D2 B L' D'
R2 L F D2 B L' D2
R2 L F D2 B D L'
R2 L F D2 B D' L'
R2 L F D2 B D2 L'
R2 L F D2 B' L' B2
R2 L F B L2 D L
R2 L F B L2 D' L
R2 L F B L2 D2 L
R2 L F B D L' D
R2 L F B D L' D'
R2 L F B D L' D2
R2 L F B D' L' D
R2 L F B D' L' D'
R2 L F B D' L' D2
R2 L F B D2 L' D
R2 L F B D2 L' D'
R2 L F B D2 L' D2
R2 L F B' L B2 L2
R2 L F B' L' B2 D
R2 L F B' L' B2 D'
R2 L F B' L' B2 D2
D L D' R2 F L' B
D L D' R2 F B L'
D L D' R2 B F L'
R2 L F B2 D B' L'
R2 L F B2 D' B' L'
R2 L F B2 D2 B' L'
R2 L F' L F2 L' B
R2 L F' L F2 B L'
R2 L F' L B F2 L'
R2 L F' L' F2 L' B
R2 L F' L' F2 B L'
R2 L F' L' B F2 L'
R2 L F' L2 F2 L' B
R2 L F' L2 F2 B L'
R2 L F' L2 B F2 L'
F' L D2 L2 R B' U2
F' L D2 L2 B' R U2
F' L D2 R L2 B' U2
R2 L F' B L F2 L'
R2 L F' B L' F2 L'
R2 L F' B L2 F2 L'
R2 L F2 L F' L' B
R2 L F2 L F' B L'
R2 L F2 L B F' L'
R2 L F2 L' F' L' B
R2 L F2 L' F' B L'
R2 L F2 L' B F' L'
R2 L F2 L2 F' L' B
R2 L F2 L2 F' B L'
R2 L F2 L2 B F' L'
B' L F L' R2 D2 B2
B2 L F L' R2 D2 B2
R2 L F2 D F' L' B
R2 L F2 D F' B L'
R2 L F2 D B F' L'
B L F L' R2 D2 B2
R2 L F2 D' F' L' B
R2 L F2 D' F' B L'
R2 L F2 D' B F' L'
F L F L2 R B' R
F L F L2 R2 D B'
F L F L2 R2 D' B'
F L F L2 R2 D2 B'
F L F L2 R2 B' D
F L F L2 R2 B' D'
F L F L2 R2 B' D2
R2 L F2 D2 F' L' B
R2 L F2 D2 F' B L'
R2 L F2 D2 B F' L'
R2 L F2 B L F' L'
F L F L2 B R2 B2
R2 L F2 B L' F' L'
F L F L2 B' R2 D
F L F L2 B' R2 D'
F L F L2 B' R2 D2
R2 L F2 B L2 F' L'
B' L F R2 L' D2 B2
F L F R L2 B' R
R2 L F2 B D F' L'
R2 L F2 B D' F' L'
R2 L F2 B D2 F' L'
B' L F R2 D2 L' B2
B' L F R2 D2 B2 L'
B2 L F R2 L' D2 B2
B2 L F R2 D2 L' B2
B2 L F R2 D2 B2 L'
F2 L F R2 B2 L B'
F L F R2 L2 D B'
F L F R2 L2 D' B'
F L F R2 L2 D2 B'
F L F R2 L2 B' D
F L F R2 L2 B' D'
F L F R2 L2 B' D2
B L F R2 L' D2 B2
F L F R2 B L2 B'
F L F R2 B' L2 B'
R2 L B L F L' F
F L F R2 B2 L2 B'
B L F R2 D2 L' B2
B L F R2 D2 B2 L'
R2 L B R F L' R'
R2 L B R F R' L'
L R B R F L' B
L R B R F B L'
L R B R B F L'
R L B R F L' B
R L B R F B L'
R L B R B F L'
R2 L B R2 F L' R2
R2 L B R2 F R2 L'
F L F B L2 R2 B'
F L F B L2 B' R2
F L F B R2 L2 B'
F L F B' L2 R2 B'
F L F B' L2 B' R2
F L F B' R2 L2 B'
F L F B2 L2 R2 B'
F L F B2 L2 B' R2
F L F B2 R2 L2 B'
F2 L F' L' F2 R2 B
B' L F' R U2 R F2
F L F' L2 R2 F2 B
F L F' L2 R2 B F2
B2 L F' R U2 R F2
U2 L F' R B U2 R
R2 L B F L2 D L
R2 L B F L2 D' L
R2 L B F L2 D2 L
R2 L B F D L' D
R2 L B F D L' D'
R2 L B F D L' D2
R2 L B F D' L' D
R2 L B F D' L' D'
R2 L B F D' L' D2
R2 L B F D2 L' D
R2 L B F D2 L' D'
R2 L B F D2 L' D2
B L F' R U2 R F2
R2 L B F' L F2 L'
R2 L B F' L' F2 L'
R2 L B F' L2 F2 L'
R2 L B F2 L F' L'
R2 L B F2 L' F' L'
R2 L B F2 L2 F' L'
F L F' R2 L2 F2 B
F L F' R2 L2 B F2
R2 L B F2 D F' L'
R2 L B F2 D' F' L'
R2 L B F2 D2 F' L'
F L F' R2 F2 L2 B
F L F' R2 F2 B L2
F L F' R2 B L2 F2
F L F' R2 B F2 L2
B' L F' U2 F2 L' R2
B' L F' U2 F2 R2 L'
B2 L F' U2 F2 L' R2
B2 L F' U2 F2 R2 L'
L R B' R F L' B
L R B' R F B L'
B L F' U2 F2 L' R2
B L F' U2 F2 R2 L'
L R B' R B F L'
R L B' R F L' B
R L B' R F B L'
R L B' R B F L'
F' L F2 L' F' R2 B
R2 L B' F L B2 L2
R2 L B' F L' B2 D
R2 L B' F L' B2 D'
R2 L B' F L' B2 D2
F L F2 U2 L2 F' R2
F L F2 U2 F' L2 R2
F L F2 U2 F' R2 L2
L R B2 R F L' B
L R B2 R F B L'
L R B2 R B F L'
R L B2 R F L' B
R L B2 R F B L'
R L B2 R B F L'
F' L B R U2 R F
R2 L B2 D2 F B' L
R2 L B2 D2 B' F L
R2 L B2 F D B' L'
R2 L B2 F D' B' L'
R2 L B2 F D2 B' L'
B' L B R2 F L' B
B' L B R2 F B L'
B' L B R2 B F L'
B2 L B R2 F L' B
B2 L B R2 F B L'
B2 L B R2 B F L'
F L B R2 F L2 B'
B L B R2 F L' B
B L B R2 F B L'
B L B R2 B F L'
L R' U R' F L' B
L R' U R' F B L'
L R' U R' B F L'
F L B F L2 R2 B'
F L B F L2 B' R2
F L B F R2 L2 B'
L R' U F L' R' B
L R' U F R' L' B
L R' U F R' B L'
F' L B' R U2 R F
B' L B' R2 F L' B
B' L B' R2 F B L'
B' L B' R2 B F L'
B2 L B' R2 F L' B
B2 L B' R2 F B L'
B2 L B' R2 B F L'
F L B' R2 F L2 B'
B L B' R2 F L' B
B L B' R2 F B L'
B L B' R2 B F L'
L R' U' R' F L' B
L R' U' R' F B L'
L R' U' R' B F L'
F L B' F L2 R2 B'
F L B' F L2 B' R2
F L B' F R2 L2 B'
L R' U' F L' R' B
L R' U' F R' L' B
L R' U' F R' B L'
F' L B2 R U2 R F
B' L B2 R2 F L' B
B' L B2 R2 F B L'
B' L B2 R2 B F L'
B2 L B2 R2 F L' B
B2 L B2 R2 F B L'
B2 L B2 R2 B F L'
F L B2 R2 F L2 B'
B L B2 R2 F L' B
B L B2 R2 F B L'
B L B2 R2 B F L'
L R' U2 R' F L' B
L R' U2 R' F B L'
L R' U2 R' B F L'
F L B2 F L2 R2 B'
F L B2 F L2 B' R2
F L B2 F R2 L2 B'
L R' U2 F L' R' B
L R' U2 F R' L' B
L R' U2 F R' B L'
F' L' R D B' U2 R
F' L' R D' B' U2 R
F' L' R D2 B' U2 R
F' L' R B' L U2 R
F' L' R B' L' U2 R
F' L' R B' L2 U2 R
F' L' R B' U2 R D
F' L' R B' U2 R D'
F' L' R B' U2 R D2
F' L' R B' U2 D R
F' L' R B' U2 D' R
F' L' R B' U2 D2 R
F' L' R B' D U2 R
F' L' R B' D' U2 R
F' L' R B' D2 U2 R
F L' R2 U2 F2 B' U2
F L' R2 U2 B' F2 U2
F L' R2 B D2 F2 B2
F L' R2 B D2 B2 F2
L R' F L R' B L2
L R' F L' R' D B
L R' F L' R' D' B
L R' F L' R' D2 B
L R' F L' R' B D
L R' F L' R' B D'
L R' F L' R' B D2
L2 R' F L' R' F B
L2 R' F L' R' B F
L2 R' F L' F R' B
R2 L' F L2 F L B
L2 R' F R' L' F B
L2 R' F R' L' B F
L R' F R' L B L2
L R' F R' L' D B
L R' F R' L' D' B
L R' F R' L' D2 B
L R' F R' L' B D
L R' F R' L' B D'
L R' F R' L' B D2
L R' F R' D L' B
L R' F R' D B L'
L R' F R' D' L' B
L R' F R' D' B L'
L R' F R' D2 L' B
L R' F R' D2 B L'
L2 R' F R' B L' F
L R' F R' B L' D
L R' F R' B L' D'
L R' F R' B L' D2
L R' F R' B D L'
L R' F R' B D' L'
L R' F R' B D2 L'
L R' F R' B' L' B2
R2 L' F B L' D2 F2
R2 L' F B D2 L' F2
R2 L' F' B D2 F2 L'
F L' U2 F2 B' U2 R2
F L' U2 B' F2 U2 R2
R2 L' B F L' D2 F2
R2 L' B F D2 L' F2
R2 L' B F' D2 F2 L'
F' L' D2 L2 R U2 F
F' L' D2 R L2 U2 F
F' L' D2 R B' L2 U2
F' L' D2 B' L2 R U2
F' L' D2 B' R L2 U2
F L' D2 B2 D2 R2 F'
B' L' F' R B' U2 R
U2 L' F' R B U2 R
B2 L' F' R B' U2 R
B L' F' R B' U2 R
F L' F' R2 B D2 F2
B' L' F' B' R U2 R
B2 L' F' B' R U2 R
B L' F' B' R U2 R
F L' F' B2 R2 F' B
F L' F' B2 R2 B F'
F' L' B R B2 U2 R
F L' B R2 D2 F2 B2
F L' B R2 D2 B2 F2
F' L' B' L R U2 R
F' L' B' L' R U2 R
D2 L' B' L' F' U2 L2
F' L' B' L2 R U2 R
F' L' B' R L U2 R
F' L' B' R L' U2 R
F' L' B' R L2 U2 R
F' L' B' R U2 R D
F' L' B' R U2 R D'
F' L' B' R U2 R D2
F' L' B' R U2 D R
F' L' B' R U2 D' R
F' L' B' R U2 D2 R
F' L' B' R D U2 R
F' L' B' R D' U2 R
F' L' B' R D2 U2 R
F' L' B' D2 L2 R U2
F' L' B' D2 R L2 U2
B' L' B' F' R U2 R
B2 L' B' F' R U2 R
L R2 D B D' F L'
F' L' B2 R U2 R F'
B L' B' F' R U2 R
F2 L' B2 R2 F' L' B'
F L' B2 R2 D2 F' B2
F L' B2 R2 D2 B2 F'
L R2 D' B D F L'
F' L2 R U2 D2 R F'
F L' B2 F' R2 F' B
F L' B2 F' R2 B F'
F' L2 R D2 U2 R F'
R' L2 F L' R' F B
R' L2 F L' R' B F
R' L2 F L' F R' B
L R2 D2 F B' L B2
L' R2 F L2 F L B
R' L2 F R' L' F B
R' L2 F R' L' B F
R' L2 F R' B L' F
L R2 D2 B' F L B2
L2 R2 F L' D F B
L2 R2 F L' D B F
L2 R2 F L' D' F B
L2 R2 F L' D' B F
L2 R2 F L' D2 F B
L2 R2 F L' D2 B F
L2 R2 F L' F D B
L2 R2 F L' F D' B
L2 R2 F L' F D2 B
L2 R2 F L' F B D
L2 R2 F L' F B D'
L2 R2 F L' F B D2
L2 R2 F L' B D F
L2 R2 F L' B D' F
L2 R2 F L' B D2 F
L2 R2 F L' B F D
L2 R2 F L' B F D'
L2 R2 F L' B F D2
R2 L2 F L' D F B
R2 L2 F L' D B F
R2 L2 F L' D' F B
R2 L2 F L' D' B F
R2 L2 F L' D2 F B
R2 L2 F L' D2 B F
L R2 F L B L2 D
L R2 F L B L2 D'
L R2 F L B L2 D2
R2 L2 F L' F D B
R2 L2 F L' F D' B
R2 L2 F L' F D2 B
R2 L2 F L' F B D
R2 L2 F L' F B D'
R2 L2 F L' F B D2
L R2 F L B' L2 B2
R2 L2 F L' B D F
R2 L2 F L' B D' F
R2 L2 F L' B D2 F
R2 L2 F L' B F D
R2 L2 F L' B F D'
R2 L2 F L' B F D2
L R2 F L' D B D
L R2 F L' D B D'
L R2 F L' D B D2
L R2 F L' D' B D
L R2 F L' D' B D'
L R2 F L' D' B D2
L R2 F L' D2 B D
L R2 F L' D2 B D'
L R2 F L' D2 B D2
L R2 F L' B2 D B'
L R2 F L' B2 D' B'
L R2 F L' B2 D2 B'
L R2 F L2 D L B
L R2 F L2 D' L B
L R2 F L2 D2 L B
L' R2 F B L' D2 F2
L' R2 F B D2 L' F2
L R2 F D L B L2
L R2 F D L' D B
L R2 F D L' D' B
L R2 F D L' D2 B
L R2 F D L' B D
L R2 F D L' B D'
L R2 F D L' B D2
L R2 F D B L' D
L R2 F D B L' D'
L R2 F D B L' D2
L R2 F D B D L'
L R2 F D B D' L'
L R2 F D B D2 L'
L R2 F D B' L' B2
L R2 F D' L B L2
L R2 F D' L' D B
L R2 F D' L' D' B
L R2 F D' L' D2 B
L R2 F D' L' B D
L R2 F D' L' B D'
L R2 F D' L' B D2
L2 R2 F B L' D F
L2 R2 F B L' D' F
L2 R2 F B L' D2 F
L2 R2 F B L' F D
L2 R2 F B L' F D'
L2 R2 F B L' F D2
L R2 F D' B L' D
L R2 F D' B L' D'
L R2 F D' B L' D2
L R2 F D' B D L'
L R2 F D' B D' L'
L R2 F D' B D2 L'
L R2 F D' B' L' B2
B' L2 R2 F L' F B
B' L2 R2 F L' B F
L R2 F D2 L B L2
L R2 F D2 L' D B
L R2 F D2 L' D' B
L R2 F D2 L' D2 B
L R2 F D2 L' B D
L R2 F D2 L' B D'
L R2 F D2 L' B D2
R2 L2 F B L' D F
R2 L2 F B L' D' F
R2 L2 F B L' D2 F
R2 L2 F B L' F D
R2 L2 F B L' F D'
R2 L2 F B L' F D2
L2 R2 F B' L' F B2
L2 R2 F B' L' B2 F
B' L2 R2 F B L' F
L R2 F D2 B L' D
L R2 F D2 B L' D'
L R2 F D2 B L' D2
L R2 F D2 B D L'
L R2 F D2 B D' L'
L R2 F D2 B D2 L'
L R2 F D2 B' L' B2
R2 L2 F B' L' F B2
L R2 F B L2 D L
L R2 F B L2 D' L
L R2 F B L2 D2 L
R2 L2 F B' L' B2 F
L R2 F B D L' D
L R2 F B D L' D'
L R2 F B D L' D2
L R2 F B D' L' D
L R2 F B D' L' D'
L R2 F B D' L' D2
L R2 F B D2 L' D
L R2 F B D2 L' D'
L R2 F B D2 L' D2
L R2 F B' L B2 L2
L R2 F B' L' B2 D
L R2 F B' L' B2 D'
L R2 F B' L' B2 D2
B' L2 R2 B L' F L'
B2 L2 R2 F L' F B
B2 L2 R2 F L' B F
L R2 F B2 D B' L'
L R2 F B2 D' B' L'
L R2 F B2 D2 B' L'
B2 L2 R2 F B L' F
B' L2 R2 B F L' F
F2 L2 R2 F' B' L' F
L R2 F' L F2 L' B
L R2 F' L F2 B L'
L R2 F' L B F2 L'
B L2 R2 F L' F B
B L2 R2 F L' B F
L R2 F' L' F2 L' B
L R2 F' L' F2 B L'
L R2 F' L' B F2 L'
B L2 R2 F B L' F
B2 L2 R2 B L' F L'
L R2 F' L2 F2 L' B
L R2 F' L2 F2 B L'
L R2 F' L2 B F2 L'
B2 L2 R2 B F L' F
F2 L2 R2 B' F' L' F
B L2 R2 B L' F L'
B L2 R2 B F L' F
L' R2 F' B D2 F2 L'
L R2 F' B L F2 L'
L R2 F' B L' F2 L'
L R2 F' B L2 F2 L'
L R2 F2 L F' L' B
L R2 F2 L F' B L'
L R2 F2 L B F' L'
L R2 F2 L' F' L' B
L R2 F2 L' F' B L'
L R2 F2 L' B F' L'
L R2 F2 L2 F' L' B
L R2 F2 L2 F' B L'
L R2 F2 L2 B F' L'
L R2 F2 D F' L' B
L R2 F2 D F' B L'
L R2 F2 D B F' L'
L R2 F2 D' F' L' B
L R2 F2 D' F' B L'
L R2 F2 D' B F' L'
L R2 F2 D2 F' L' B
L R2 F2 D2 F' B L'
L R2 F2 D2 B F' L'
L R2 F2 B L F' L'
L R2 F2 B L' F' L'
L R2 F2 B L2 F' L'
L R2 F2 B D F' L'
L R2 F2 B D' F' L'
L R2 F2 B D2 F' L'
L2 R2 B L' F L' D
L2 R2 B L' F L' D'
L2 R2 B L' F L' D2
L2 R2 B L' F D L'
L2 R2 B L' F D' L'
L2 R2 B L' F D2 L'
R2 L2 B L' F L' D
R2 L2 B L' F L' D'
R2 L2 B L' F L' D2
L R2 B L F L' F
R2 L2 B L' F D L'
R2 L2 B L' F D' L'
R2 L2 B L' F D2 L'
L R2 B R F L' R'
L R2 B R F R' L'
L' R2 B F L' D2 F2
L R2 B R2 F L' R2
L R2 B R2 F R2 L'
L' R2 B F D2 L' F2
L' R2 B F' D2 F2 L'
L2 R2 B F L' D F
L2 R2 B F L' D' F
L2 R2 B F L' D2 F
L2 R2 B F L' F D
L2 R2 B F L' F D'
L2 R2 B F L' F D2
R2 L2 B F L' D F
R2 L2 B F L' D' F
R2 L2 B F L' D2 F
R2 L2 B F L' F D
R2 L2 B F L' F D'
R2 L2 B F L' F D2
L R2 B F L2 D L
L R2 B F L2 D' L
L R2 B F L2 D2 L
F' L2 U2 F2 L' R2 F
F' L2 U2 F2 L' F R2
L R2 B F D L' D
L R2 B F D L' D'
L R2 B F D L' D2
L R2 B F D' L' D
L R2 B F D' L' D'
L R2 B F D' L' D2
L R2 B F D2 L' D
L R2 B F D2 L' D'
L R2 B F D2 L' D2
F' L2 U2 F2 R2 L' F
L R2 B F' L F2 L'
L R2 B F' L' F2 L'
L R2 B F' L2 F2 L'
L R2 B F2 L F' L'
L R2 B F2 L' F' L'
L R2 B F2 L2 F' L'
L2 R2 B' L' F L' B2
L2 R2 B' L' F B2 L'
L R2 B F2 D F' L'
L2 R2 B' L' B2 F L'
L R2 B F2 D' F' L'
L R2 B F2 D2 F' L'
R2 L2 B' L' F L' B2
R2 L2 B' L' F B2 L'
R2 L2 B' L' B2 F L'
L2 R2 B' F L' F B2
L2 R2 B' F L' B2 F
R2 L2 B' F L' F B2
R2 L2 B' F L' B2 F
L R2 B' F L B2 L2
L R2 B' F L' B2 D
L R2 B' F L' B2 D'
L R2 B' F L' B2 D2
L R2 B2 D2 F B' L
L R2 B2 D2 B' F L
L R2 B2 F D B' L'
L R2 B2 F D' B' L'
L R2 B2 F D2 B' L'
F' L2 D2 L2 R U2 F'
