L2 U R2 U2 R2
F' L2 U R2 U2 R2
F2 L2 U R2 U2 R2
F L2 U R2 U2 R2
B L2 D F B2 U'
L2 U L R2 U2 R2
B L2 D B2 F U'
L2 U L' R2 U2 R2
U2 L2 D2 R2 U' L2
B2 L2 D2 F2 U' L2
B L2 D2 F U' L2
L2 U L2 R2 U2 R2
B L2 F U R2 U2
B L2 F U' D2 L2
B L2 F D B2 U'
B L2 F D2 U' L2
L2 U R2 L U2 R2
L2 U R2 L' U2 R2
L2 U R2 L2 U2 R2
L2 U R2 U2 R2 D
L2 U R2 U2 R2 D'
L2 U R2 U2 R2 D2
L2 U R2 D2 L2 U2
L2 U' L2 D2 L2 R2
L2 U' L2 D2 R2 L2
L2 U' D2 L2 D2 R2
R2 U2 L2 R2 U' L2
R2 U2 R2 L2 U' L2
D2 R2 U L2 D B2
U R2 U' L2 U' R2
D2 R2 U2 R2 U' L2
U R2 U2 R2 D F2
D2 R2 D F2 U B2
U' R2 D' B2 U2 B2
L2 D B2 U' D' R2
L2 D B2 U2 B2 U
L2 D B2 D' U' R2
L2 D B2 D2 F2 U'
L2 D2 U' L2 D2 R2
L2 F U R2 U2 R2
L2 F' U R2 U2 R2
L2 F2 U R2 U2 R2
D' F2 U' B2 U2 B2
D B2 U' F2 D' R2
D B2 U2 B2 U F2
D B2 D' L2 U' R2
L2 B2 D2 F2 U' L2
B' L2 B U R2 U2 R2
L' U R2 U' L' U' R2
L2 U R2 L U2 R2 D
L2 U R2 L U2 R2 D'
L2 U R2 L U2 R2 D2
L2 U R2 L D2 L2 U2
L2 U R2 L' U2 R2 D
L2 U R2 L' U2 R2 D'
L2 U R2 L' U2 R2 D2
L2 U R2 L' D2 L2 U2
L2 U R2 L2 U2 R2 D
L2 U R2 L2 U2 R2 D'
L2 U R2 L2 U2 R2 D2
L2 U R2 L2 D2 L2 U2
L2 U R2 U D B2 U
L2 U R2 U B U R2
U2 L2 B D2 R2 U' L2
L2 U R2 U B' U R2
L2 U R2 U B2 U R2
L2 U R2 U' D' F2 U'
L2 U R2 U' F U' R2
B L2 B D F B2 U'
L2 U R2 U' F' U' R2
L2 U R2 U' F2 U' R2
B L2 B D B2 F U'
L2 U R2 U2 R D R
L2 U R2 U2 R D' R
L2 U R2 U2 R D2 R
L2 U R2 U2 R' D R'
L2 U R2 U2 R' D' R'
L2 U R2 U2 R' D2 R'
L2 U R2 U2 F' R2 F
L2 U R2 U2 F2 R2 F2
L2 U R2 U2 B R2 B'
L2 U R2 U2 B2 R2 B2
L2 U R2 D U B2 U
B L2 B D2 F U' L2
B L2 B F U R2 U2
L2 U R2 D' U' F2 U'
B L2 B F U' D2 L2
B L2 B F D B2 U'
B L2 B F D2 U' L2
L U R2 U' L U' R2
L2 U R2 D2 L2 U2 D
L2 U R2 D2 L2 U2 D'
L2 U R2 D2 L2 U2 D2
L2 U R2 D2 L2 D U2
L2 U R2 D2 L2 D' U2
L2 U R2 D2 L2 D2 U2
L2 U R2 F U2 R2 B
L2 U R2 B' U2 R2 F'
B' L2 B' D2 F2 U' L2
U2 L2 B' D2 R2 U' L2
B L2 B' D F B2 U'
B L2 B' D B2 F U'
B L2 B' D2 F U' L2
B L2 B' F U R2 U2
B L2 B' F U' D2 L2
B L2 B' F D B2 U'
B L2 B' F D2 U' L2
R2 U D F2 B2 D' L2
B2 L2 B2 U R2 U2 R2
F' L2 B2 D2 F2 U' L2
R2 U D B2 F2 D' L2
D L2 B2 U' F2 D' R2
D L2 B2 U2 B2 U F2
U2 L2 B2 D2 R2 U' L2
F2 L2 B2 D2 F2 U' L2
B L2 B2 D F B2 U'
D L2 B2 D' L2 U' R2
B L2 B2 D B2 F U'
B L2 B2 D2 F U' L2
B L2 B2 F U R2 U2
B L2 B2 F U' D2 L2
B L2 B2 F D B2 U'
B L2 B2 F D2 U' L2
F L2 B2 D2 F2 U' L2
L2 U D2 R U2 L2 R'
L2 U D2 R U2 R' L2
L2 U D2 R' U2 L2 R
L2 U D2 R' U2 R L2
R2 U D2 L2 R2 U R2
L2 U D2 R2 U2 L2 R2
L2 U D2 R2 U2 R2 L2
R2 U D2 R2 L2 U R2
L2 U F R2 U2 B R2
L2 U F' R2 F U2 R2
L2 U F2 R2 F2 U2 R2
L2 U B R2 B' U2 R2
D R U2 R' B2 U' F2
U' R D L F2 L' R
U' R D L F2 R L'
L2 U B' R2 U2 F' R2
U R U2 D F2 L' R'
U R U2 D F2 R' L'
U R D R U2 R2 F2
U R D R U2 F2 R2
L2 U B2 R2 B2 U2 R2
U' R D' R B2 U2 B2
U R D U2 F2 L' R'
U R D U2 F2 R' L'
U' R D' B2 R U2 B2
U R D' R B2 U2 R2
L2 U' L U2 L' R2 U2
L2 U' L U2 R2 L' U2
L2 U' L F2 R F2 L'
U R D' B2 L R U2
U R D' B2 R L U2
L2 U' L' U2 L R2 U2
L2 U' L' U2 R2 L U2
L2 U' L' B2 R' B2 L
L2 U' L2 U2 L2 R2 U2
R2 U' L2 R2 U L2 U2
L2 U' L2 U2 R2 L2 U2
R2 U' L2 R2 U' D2 R2
R2 U' L2 R2 D F2 U'
R2 U' L2 R2 D2 U' R2
L2 U' L2 D2 L2 R2 D
L2 U' L2 D2 L2 R2 D'
L2 U' L2 D2 L2 R2 D2
L2 U' L2 D2 R2 L2 D
L2 U' L2 D2 R2 L2 D'
L2 U' L2 D2 R2 L2 D2
R2 U' L2 D F2 U' B2
L2 U' R U2 R U2 R'
R U' R U' L2 R2 U'
R U' R U' R2 L2 U'
R' U' R' U' L2 R2 U'
R' U' R' U' R2 L2 U'
R U' R U2 D F2 B2
R U' R U2 D B2 F2
R' U' R' U2 D F2 B2
R' U' R' U2 D B2 F2
R U' R D U2 F2 B2
R U' R D U2 B2 F2
R' U' R' D U2 F2 B2
R' U' R' D U2 B2 F2
R U' R D' F2 B2 U2
R U' R D' B2 F2 U2
R' U' R' D' F2 B2 U2
R' U' R' D' B2 F2 U2
L2 U' R' U2 R' U2 R
R2 U' R2 L2 U L2 U2
R2 U' R2 L2 U' D2 R2
R2 U' R2 L2 D F2 U'
R2 U' R2 L2 D2 U' R2
L2 U' D2 L2 R D2 R2
L2 U' D2 L2 R' D2 R2
L2 U' D2 L2 R2 D2 R2
L2 U' D2 L2 U2 L2 U2
L2 U' D2 L2 D2 R2 D
L2 U' D2 L2 D2 R2 D'
L2 U' D2 L2 D2 R2 D2
L2 U' D2 R L2 D2 R2
L2 U' D2 R' L2 D2 R2
L2 U' D2 R2 L2 D2 R2
L2 U' F R2 B U2 B'
U2 R' L2 U' D' B2 L
U2 R' L2 D' U' B2 L
D R' U2 R B2 U' F2
L2 U' B' R2 F' U2 F
D R' U2 B2 R U' F2
D2 R' D F2 L' R' U
D2 R' D F2 R' L' U
U R' D R' U2 R2 F2
U R' D R' U2 F2 R2
U' R' D' R' B2 U2 B2
U' R' D' B2 U2 L B2
U R' D' R' B2 U2 R2
L' U2 L' D B2 R' U'
U R' D' B2 U2 L R
U R' D' B2 U2 R L
R' U2 L2 R U R2 U2
R' U2 L2 R U' D2 L2
R' U2 L2 R D B2 U'
R' U2 L2 R D2 U' L2
R2 U2 L2 R2 U' L2 D
R2 U2 L2 R2 U' L2 D'
R2 U2 L2 R2 U' L2 D2
R2 U2 L2 R2 D' B2 U'
R' U2 L2 B2 R U' L
R2 U2 L2 R2 B U' L2
R2 U2 L2 R2 B' U' L2
R2 U2 L2 R2 B2 U' L2
R2 U2 L2 U' L2 D B2
R' U2 R L2 U R2 U2
R' U2 R L2 U' D2 L2
R' U2 R L2 D B2 U'
R' U2 R L2 D2 U' L2
R U2 L2 R' U R2 U2
R U2 L2 R' U' D2 L2
R U2 L2 R' D B2 U'
R U2 L2 R' D2 U' L2
R' U2 R D B2 U' F2
R2 U2 L2 B R2 U' L2
R2 U2 L2 B' R2 U' L2
D2 R' F2 L' R' U L'
D' R' F2 L' U D2 F2
D' R' F2 L' U' B2 U2
D' R' F2 L' D' R2 U
D' R' F2 L' D2 U F2
R2 U2 L2 B2 R2 U' L2
D2 R' F2 R' L' U L'
D' R' F2 D' L' R2 U
D' R' F2 D' R2 L' U
D' R' F2 D2 L' U F2
R U2 R' L2 U R2 U2
R U2 R' L2 U' D2 L2
R U2 R' L2 D B2 U'
R U2 R' L2 D2 U' L2
R U2 R' D B2 U' F2
R2 U2 R2 L2 U' L2 D
R2 U2 R2 L2 U' L2 D'
R2 U2 R2 L2 U' L2 D2
R2 U2 R2 L2 D' B2 U'
R2 U2 R2 L2 B U' L2
R2 U2 R2 L2 B' U' L2
R2 U2 R2 L2 B2 U' L2
L' U2 D L' B2 R' U'
R2 U2 R2 B L2 U' L2
R2 U2 R2 B' L2 U' L2
R2 U2 R2 B2 L2 U' L2
R2 U2 D F2 B2 D R2
D2 R2 L U L D B2
D2 R2 L U D L B2
R2 U2 D B2 F2 D R2
D2 R2 L U2 R2 U' L
D2 R2 L D U L B2
D2 R2 L D2 L2 U L'
L2 U2 D' F2 U D R2
L2 U2 D' F2 U2 F2 U'
L2 U2 D' F2 D U R2
L2 U2 D' F2 D2 B2 U
D2 R2 L' U L' D B2
D2 R2 L' U D L' B2
D2 R2 L' U D B2 L'
D2 R2 L' U2 R2 U' L'
D2 R2 L' D U L' B2
D2 R2 L' D U B2 L'
D2 R2 L' D2 L2 U L
U R2 L U' L U' R2
D2 R2 L2 D2 L2 U L2
U R2 L' U' L' U' R2
U2 R2 L2 U2 L2 U L2
D2 R2 U L D L B2
D2 R2 U L' D L' B2
D2 R2 U L' D B2 L'
D2 R2 U L2 U R2 U'
D2 R2 U L2 D B2 D
D2 R2 U L2 D B2 D'
D2 R2 U L2 D B2 D2
D2 R2 U L2 B D B2
D2 R2 U L2 B' D B2
D2 R2 U L2 B2 D B2
D2 R2 U D B2 D' L2
U R2 L2 U2 R2 D' F2
D2 R2 U B L2 D B2
D2 R2 U B' L2 D B2
D2 R2 U B2 L2 D B2
U' R2 U' L2 U' D' B2
U' R2 U' L2 U2 L2 U
U' R2 U' L2 D' U' B2
U' R2 U' L2 D2 R2 U'
B' R2 U' L2 F' R2 U'
D R2 U F2 D L2 B2
D R2 U F2 D B2 L2
U R2 U D B2 U F2
B' R2 U' F' L2 R2 U'
B' R2 U' F' R2 L2 U'
L2 U2 F2 D2 B2 U L2
R2 U2 F2 D R2 F2 B2
R2 U2 F2 D R2 B2 F2
R2 U2 F2 D F2 R2 B2
R2 U2 F2 D F2 B2 R2
R2 U2 F2 D B2 R2 F2
R2 U2 F2 D B2 F2 R2
B R2 U' L2 R2 F U'
B R2 U' L2 F R2 U'
B R2 U' R2 L2 F U'
F' R2 U2 L2 R2 U' L2
R2 U2 B L2 R2 U' L2
U R2 U' L2 U' R2 D
U R2 U' L2 U' R2 D'
U R2 U' L2 U' R2 D2
D2 R2 U2 R2 U' L2 D
D2 R2 U2 R2 U' L2 D'
D2 R2 U2 R2 U' L2 D2
U R2 U' L2 D' F2 U'
D2 R2 U2 R2 D' B2 U'
U R2 U' L2 F U' R2
U R2 U' L2 F' U' R2
U R2 U' L2 F2 U' R2
D2 R2 U2 R2 B U' L2
D2 R2 U2 R2 B' U' L2
D2 R2 U2 R2 B2 U' L2
F' R2 U2 R2 L2 U' L2
F2 R2 U2 L2 R2 U' L2
L2 U2 B U' R2 U2 R2
R2 U2 B R2 L2 U' L2
U' R2 U2 D F2 D2 B2
F2 R2 U2 R2 L2 U' L2
U R2 U' F L2 U' R2
D2 R2 U2 B R2 U' L2
U R2 U' F' L2 U' R2
D2 R2 U2 B' R2 U' L2
U R2 U' F2 L2 U' R2
D2 R2 U2 B2 R2 U' L2
D2 R2 D L F2 U B2
D2 R2 D L' F2 U B2
D R2 U2 R2 B2 U' F2
D2 R2 D L2 F2 U B2
F R2 U2 L2 R2 U' L2
R2 U2 B' L2 R2 U' L2
F R2 U2 R2 L2 U' L2
U R2 U2 R D R F2
R' U2 B2 L2 R U' L'
D2 R2 D U B2 D' L2
B2 R2 D L2 U2 F2 B2
B2 R2 D L2 U2 B2 F2
U R2 U2 R' D R' F2
U R2 U2 R' D F2 R'
R' U2 B2 R L2 U' L'
L2 U2 B' U' R2 U2 R2
R2 U2 B' R2 L2 U' L2
U R2 U2 R2 U L2 U'
U R2 U2 R2 D F2 D
U R2 U2 R2 D F2 D'
U R2 U2 R2 D F2 D2
U R2 U2 R2 F D F2
U R2 U2 R2 F' D F2
U R2 U2 R2 F2 D F2
U R2 U2 D F2 D' R2
U' R2 D U2 F2 D2 B2
D2 R2 D F2 L U B2
D R2 U2 B2 R2 U' F2
D2 R2 D F2 L' U B2
D2 R2 D F2 L2 U B2
D2 R2 D F2 U B2 D
D2 R2 D F2 U B2 D'
D2 R2 D F2 U B2 D2
D2 R2 D F2 D L2 U
U R2 U2 F R2 D F2
U R2 U2 F' R2 D F2
U' R2 D B U2 F2 B'
U' R2 D B U2 B' F2
U R2 U2 F2 R2 D F2
U' R2 D B' U2 F2 B
U' R2 D B' U2 B F2
U' R2 D B2 U2 F2 B2
U' R2 D B2 U2 B2 F2
D R2 D R2 U L2 B2
D R2 D R2 U B2 L2
R2 U2 B2 L2 R2 U' L2
L2 U2 B2 U' R2 U2 R2
R2 U2 B2 R2 L2 U' L2
U R2 D U B2 U F2
U' R2 D' F B2 U2 B2
U R2 D U2 F2 D' R2
U' R2 D' F' B2 U2 B2
U' R2 D' F2 B2 U2 B2
U' R2 D' B2 U2 B2 D
U' R2 D' B2 U2 B2 D'
U' R2 D' B2 U2 B2 D2
U' R2 D' B2 D2 F2 U2
U' R2 D' B2 F U2 B2
U' R2 D' B2 F' U2 B2
U' R2 D' B2 F2 U2 B2
B2 R2 D' F2 B2 U2 R2
D2 R2 D2 L2 U D2 L2
D2 R2 D2 L2 U' R2 U2
D2 R2 D2 L2 D' F2 U
D2 R2 D2 L2 D2 U L2
B2 R2 D' B2 F2 U2 R2
U R2 D' B2 U' F2 U'
U R2 D' B2 U2 D R2
U R2 D' B2 D U2 R2
U R2 D' B2 D' L2 U2
U R2 D2 L2 U R2 U
U R2 D2 L2 U2 D' F2
U R2 D2 L2 D B2 U2
U R2 D2 L2 D' U2 F2
D2 R2 F U L2 D B2
L' D L' B2 U' D' R2
L' D L' B2 U2 B2 U
L' D L' B2 D' U' R2
D2 R2 F U2 R2 U' L2
L' D L' B2 D2 F2 U'
D2 R2 F D F2 U B2
L D L B2 U' D' R2
L D L B2 U2 B2 U
L D L B2 D' U' R2
L D L B2 D2 F2 U'
U' R2 F D' B2 U2 B2
D2 R2 F' U L2 D B2
D2 R2 F' U2 R2 U' L2
D2 R2 F' D F2 U B2
U' R2 F' D' B2 U2 B2
D2 R2 F2 U L2 D B2
R2 D R U F2 B2 L
R2 D R U B2 L F2
R2 D R U B2 F2 L
D2 R2 F2 U2 R2 U' L2
D2 R2 F2 D F2 U B2
D' R2 F2 D2 L2 U F2
U' R2 F2 D' B2 U2 B2
R2 D R' U F2 L' B2
R2 D R' U F2 B2 L'
R2 D R' U B2 F2 L'
U' R2 B U2 D F2 B'
U' R2 B U2 D B' F2
U' R2 B U2 B' D F2
U' R2 B D U2 F2 B'
U' R2 B D U2 B' F2
U' R2 B D' B2 U2 B
U' R2 B' U' L2 U' B
U' R2 B' U2 D F2 B
U' R2 B' U2 D B F2
U' R2 B' U2 B D F2
U' R2 B' D U2 F2 B
U' R2 B' D U2 B F2
U R2 B U' L2 U' R2
U' R2 B' D' B2 U2 B'
U R2 B U2 R2 D F2
U' R2 B2 U' L2 U' B2
U' R2 B2 U2 B2 D F2
U R2 B' U' L2 U' R2
R2 D U F2 B2 D' L2
U R2 B' U2 R2 D F2
R2 D U B2 F2 D' L2
L' D U2 L' B2 R' U'
U' D L F2 R D L2
U R2 B2 U' L2 U' R2
U' D L F2 D L2 R
U' D L F2 D R L2
U R2 B2 U2 R2 D F2
R2 D U2 F2 B2 D R2
R2 D U2 B2 F2 D R2
U2 D L' B2 R' U' F2
D2 U L2 D' F2 D2 B2
L2 D F B2 U' D' R2
L2 D F B2 U2 B2 U
L2 D F B2 D' U' R2
L2 D F B2 D2 F2 U'
L2 D F' B2 U' D' R2
L2 D F' B2 U2 B2 U
L2 D F' B2 D' U' R2
L2 D F' B2 D2 F2 U'
L2 D F2 B2 U' D' R2
L2 D F2 B2 U2 B2 U
L2 D F2 B2 D' U' R2
L2 D F2 B2 D2 F2 U'
B' U R2 U' L2 F' U'
F' U R2 U' L2 U' R2
B' U R2 U' F' L2 U'
F' U R2 U2 R2 D F2
F2 U R2 U' L2 U' R2
B2 U R2 D L2 U2 F2
F2 U R2 U2 R2 D F2
B2 U R2 D' B2 U2 R2
B U R2 U' L2 F U'
L' D B2 L' U' D' R2
L' D B2 L' U2 B2 U
L' D B2 L' D' U' R2
L' D B2 L' D2 F2 U'
F U R2 U' L2 U' R2
F U R2 U2 R2 D F2
L' D B2 D' L' U' R2
L' D B2 D2 L' F2 U'
L2 D B2 U D L2 U2
L2 D B2 U' R D' R2
L2 D B2 U' R' D' R2
L2 D B2 U' R2 D' R2
L2 D B2 U' D' R2 D
L2 D B2 U' D' R2 D'
L2 D B2 U' D' R2 D2
D2 U F' L2 D' F2 B'
D2 U F' L2 D' B' F2
D2 U F' L2 B' D' F2
