R2 L D L' F L'
R2 L D F L' F
L2 R2 U B' L U'
R2 L2 U B' L U'
L R2 D L' F L'
L R2 D F L' F
R2 U L2 B' L U'
U L2 B' L U' R2
L2 U B' L U' R2
F' R D' L2 R F'
F' R D' R L2 F'
F' R D' R F' L2
B R' F U R' B'
R D' R F' D' L2
U' F B R' U R'
U' B R' F U R'
U' B F R' U R'
B F R' U R' B'
F B R' U R' B'
L2 B' L U' B R2
D' R D F' R2 D' L2
L2 U B' F L U' R2
L2 U B' F' L U' R2
L2 U B' F2 L U' R2
F' R D' L R F' L
F' R D' L2 R D F'
F' R D' L2 R D' F'
F' R D' L2 R D2 F'
F' R D' L2 R F' D
F' R D' L2 R F' D'
F' R D' L2 R F' D2
F' R D' R L F' L
F' R D' R L2 D F'
F' R D' R L2 D' F'
F' R D' R L2 D2 F'
F' R D' R L2 F' D
F' R D' R L2 F' D'
F' R D' R L2 F' D2
F' R D' R F L2 F2
F' R D' R F' L2 D
F' R D' R F' L2 D'
F' R D' R F' L2 D2
R2 U B2 U2 F R U
D' R D2 F' D' L2 R2
D' R D2 F' D' R2 L2
U' R B R' F U R2
F R B R' U R2 B'
F R B R' U B' R2
R2 U' D' R F U F2
R2 U' D' F R U F'
R2 U' D2 F U2 L' U'
R2 U' D2 F' R F2 U
R2 U' F D' R U F'
R2 U' F B R' B' U
R2 U' F2 D2 F' R U
R2 U' B R' F B' U
R2 U' B R' B' F U
R U' B R' F U R2
R2 U' B F R' B' U
D' R' D R2 F' D' L2
F' R' D' L2 R F' R2
B R' D F U R' B'
F' R' D' R L2 F' R2
F' R' D' R F' L2 R2
F' R' D' R F' R2 L2
B R' D' F U R' B'
B R' D2 F U R' B'
B2 R' F U R' F' B2
B2 R' F U R' B2 F'
B R' F U R B' R2
B R' F U R' D B'
B R' F U R' D' B'
B R' F U R' D2 B'
B R' F U R' B' D
B R' F U R' B' D'
B R' F U R' B' D2
B R' F U R2 B' R
B R' F U D R' B'
B R' F U D' R' B'
B R' F U D2 R' B'
B R' F D U R' B'
B R' F D' U R' B'
B R' F D2 U R' B'
F R' B2 U B2 R' F'
F2 R2 U B U2 R' U
F2 R2 U B' L B2 U'
F R2 U B' L U' L'
B R2 U' R F U B'
R2 U2 B U R' F U
R2 U2 B U F R' U
F' R2 D L D2 L2 F
F' R2 D L' D2 F L2
F' R2 D L' F D2 L2
F' R2 D' L' D2 L' F
F' R2 D' L2 R F' R'
F' R2 D' R L2 F' R'
F' R2 D' R F' L2 R'
F' R2 D' R F' R' L2
R2 D L D L2 F L'
U' R2 F B R' U R
L D L' F L' D' R2
L D L' F D' L' R2
L D L' F D' R2 L'
U' R2 B F R' U R
F R2 B R' U R B'
F R2 B R' U B' R
B R2 B' U' R F U
L D F L' D' R2 F
L D F L' D' F R2
L D F L' F D' R2
R2 D F' L D' L2 F
R2 D F' L' D' F L2
R2 D F2 L' F D' L2
B U R' F U R' B'
B U F R' U R' B'
R' D' R F' R2 D' L2
R2 D' R F' R' D' L2
R2 D' R F' D' L2 R'
R2 D' R F' D' R' L2
R D' R U' F U F2
R D' R D F' D' L2
R D' R D' F' D' L2
R D' R D2 F' D' L2
R D' R F' L D' L2
R D' R F' L' D' L2
R D' R F' L2 D' L2
R D' R F' U' F2 U
R D' R F' D' L2 D
R D' R F' D' L2 D'
R D' R F' D' L2 D2
F U B' L U' L' R2
F U B' L U' R2 L'
R2 D' U' R F U F2
R2 D' U' F R U F'
B U' R' F U R' B'
B U' F R' U R' B'
F2 U' F' B R' U R'
F' U' F2 B R' U R'
F' U' B R' F2 U R'
F' U' B F2 R' U R'
F2 U' B F' R' U R'
R2 D2 U' F U2 L' U'
R2 D2 U' F' R F2 U
R' D2 F' R' D' L2 F2
R' D2 F' R' D' F2 L2
R2 D2 F U L' U' L
R2 D2 F' U' R F2 U
B U2 R' F U R' B'
B2 U2 F R U R B2
B2 U2 F R U B2 R
U' F R U D' R F'
B U2 F R' U R' B'
D F L' B2 U F B2
D F L' B2 U B2 F
U' F R D' U R F'
U' F R B R' U R2
U' F R2 B R' U R
L2 F R2 U B' L U'
U' F U R D' R F'
L F R2 D L' F L'
L F R2 D F L' F
L2 F U B' L U' R2
R2 F U B' L U' L'
F2 D L' F D' L2 R2
F2 D L' F D' R2 L2
F D L' B2 U F B2
F D L' B2 U B2 F
U' F B R' U R' D
U' F B R' U R' D'
U' F B R' U R' D2
U' F B R' U D R'
U' F B R' U D' R'
U' F B R' U D2 R'
U' F B R' D U R'
U' F B R' D' U R'
U' F B R' D2 U R'
U' F B D R' B2 U
U2 F B R' U R' B
U' F B' U2 L U' R2
U' F B' D B2 R' U
R2 F B R' U R B'
R2 F B R' U B' R
B D R' F B2 U B
L2 F B' L U' B R2
U' F B2 R' U R' F'
B D R' B2 F U B
U' F B2 U R' F' R'
R' F B2 U B2 R' F'
D F B2 L' U F B2
D F B2 L' U B2 F
D F' L D' L2 R2 F
D F' L D' L2 F R2
D F' L D' R2 L2 F
B' D F B2 R' U B'
D F' L' D' R2 F L2
D F' L' D' F L2 R2
D F' L' D' F R2 L2
B D F R' B2 U B
R' F' R2 D' L2 R F'
R' F' R2 D' R L2 F'
R' F' R2 D' R F' L2
R2 F' R' D' L2 R F'
R2 F' R' D' R L2 F'
R2 F' R' D' R F' L2
L2 F' R2 U B' L U'
B' D B2 R' F U B'
B' D B2 F R' U B'
L F' R2 D L' F L'
L F' R2 D F L' F
L2 F' U B' L U' R2
F D B2 L' U F B2
F D B2 L' U B2 F
F' D' L2 R D F' R2
F' D' L2 R' D R2 F'
R' F' D' L2 R F' R2
R' F' D' R L2 F' R2
R' F' D' R F' L2 R2
R' F' D' R F' R2 L2
R2 F' D L D2 L2 F
R2 F' D L' D2 F L2
R2 F' D L' F D2 L2
F' D' R L2 D F' R2
R2 F' D' L' D2 L' F
R2 F' D' L2 R F' R'
R2 F' D' R L2 F' R'
R2 F' D' R F' L2 R'
R2 F' D' R F' R' L2
F' D' R' L2 D R2 F'
U' F' B R' F2 U R'
R F' D' L2 F R F'
R F' D' F L2 R F'
R F' D' F R L2 F'
R F' D' F R F' L2
L2 F' B' L U' B R2
D F2 L' F D' L2 R2
D F2 L' F D' R2 L2
B2 D' F2 R2 B L U'
L2 F2 R2 U B' L U'
L F2 R2 D L' F L'
L F2 R2 D F L' F
L2 F2 U B' L U' R2
R2 F2 U' D2 F' R U
R2 F2 D L' F D' L2
R2 F2 D2 U' F' R U
L2 F2 B' L U' B R2
U' B R' D F U R'
U' B R' D' F U R'
U' B R' D2 F U R'
U' B R' F U R' D
U' B R' F U R' D'
U' B R' F U R' D2
U' B R' F U D R'
U' B R' F U D' R'
U' B R' F U D2 R'
U' B R' F D U R'
U' B R' F D' U R'
U' B R' F D2 U R'
U2 B U R' F U R'
R B R' F U R2 B'
R B R' F U B' R2
U2 B U F R' U R'
R2 B U' R' F U B'
R2 B U' F R' U B'
U' B D R' F B2 U
U' B D R' B2 F U
U' B D F R' B2 U
U B U2 R' F U R'
U B U2 F R' U R'
U' B F R' U R' D
U' B F R' U R' D'
U' B F R' U R' D2
U' B F R' U D R'
U' B F R' U D' R'
U' B F R' U D2 R'
U' B F R' D U R'
U' B F R' D' U R'
U' B F R' D2 U R'
B2 F R' U R' F' B2
B2 F R' U R' B2 F'
U' B F D R' B2 U
F' B R' F2 U R' B'
U' B F' R' F2 U R'
B F R' U R B' R2
B F R' U R' D B'
B F R' U R' D' B'
B F R' U R' D2 B'
B F R' U R' B' D
B F R' U R' B' D'
B F R' U R' B' D2
B F R' U R2 B' R
B F R' U D R' B'
B F R' U D' R' B'
B F R' U D2 R' B'
U2 B F R' U R' B
B F R' D U R' B'
B F R' D' U R' B'
B F R' D2 U R' B'
F B R' U R B' R2
F B R' U R' D B'
F B R' U R' D' B'
F B R' U R' D2 B'
F B R' U R' B' D
F B R' U R' B' D'
F B R' U R' B' D2
F B R' U R2 B' R
F B R' U D R' B'
F B R' U D' R' B'
F B R' U D2 R' B'
R2 B F R' U R B'
R2 B F R' U B' R
F B R' D U R' B'
F B R' D' U R' B'
F B R' D2 U R' B'
B2 F U R' F' R' B2
B2 F U B2 R' F' R'
B' F U2 L U' B R2
L2 B' L U' B R2 D
L2 B' L U' B R2 D'
L2 B' L U' B R2 D2
L2 B' L U' B' R2 B2
L2 B' L U' B2 R2 B'
L2 B' L D' F2 U' B
L2 B' L F U' B R2
L2 B' L F' U' B R2
L2 B' L F2 U' B R2
B' F D B2 R' U B'
L B' L B' U' R2 B2
L B' L B' U' B2 R2
B F D R' B2 U B
F B D R' B2 U B
U B' L2 B' L' U' R2
U' B' D F B2 R' U
U' B' D B2 R' F U
U' B' D B2 F R' U
L2 B' D' L F2 U' B
B F' R' F2 U R' B'
L2 B' D' F2 L U' B
U' B' F U2 L U' R2
U' B' F D B2 R' U
L2 B' F L U' B R2
L2 B' F' L U' B R2
L2 B' F2 L U' B R2
F B' U2 L U' B R2
F B' D B2 R' U B'
U' B2 R' F U R' F'
F B2 R' U R' F' B2
F B2 R' U R' B2 F'
F B2 U R' F' R' B2
U B2 U2 F R U R
F B2 U B2 R' F' R'
U' B2 F R' U R' F'
U' B2 F U R' F' R'
R' B2 F U B2 R' F'
D B2 F L' U F B2
D B2 F L' U B2 F
