B R2 U' B R U2
B' U L D' F' R2
B' U L F' D' R2
B' U D' L F' R2
B' U D' F' L R2
B' U D' F' R2 L
B' U F' L D' R2
B' U F' D' L R2
B' U F' D' R2 L
B U F' U2 R' U2
B U F' B2 L B2
B U B2 L F' B2
B U B2 L B2 F'
B U B2 F' L B2
B U' R2 B R U2
B U' B U2 F' L'
B U' B2 U2 L F'
B U' B2 U2 F' L
B U2 B2 U' L F'
B U2 B2 U' F' L
D2 F B U L' F2
B' D' U L F' R2
B' D' U F' L R2
B' D' U F' R2 L
F2 D2 B U F L'
D2 B U F L' F2
D2 B F U L' F2
B F R2 U F2 L'
F B R2 U F2 L'
F2 B U' R' U2 F
B F U' R' U2 F2
F B U' R' U2 F2
B F2 U' R' U2 F
B U L2 B2 L B2 F'
B U L2 B2 F' L B2
B U R D2 L2 R' F'
B U R D2 R' L2 F'
B U R D2 R' F' L2
B' U R2 L D' R2 F'
L D B L' F U F2
B' U R2 D' L R2 F'
B' U R2 D' R2 L F'
B' U R2 D' R2 F' L
B' U D F' D2 L R2
B' U D F' D2 R2 L
B U R2 F' R2 F' L'
B U R2 F2 L' R2 F'
B U R2 F2 R2 L' F'
B' U D' L F R2 F2
B' U D' L F' R2 D
B' U D' L F' R2 D'
B' U D' L F' R2 D2
B' U D' L F2 R2 F
B' U D' L' F' L2 R2
B' U D' L' F' R2 L2
B' U D' F L R2 F2
B' U D' F L F2 R2
B' U D' F R2 L F2
B' U D' F R2 F2 L
B' U D' F' L R2 D
B' U D' F' L R2 D'
B' U D' F' L R2 D2
B' U D' F' R2 L D
B' U D' F' R2 L D'
B' U D' F' R2 L D2
B' U D' F' R2 D L
B' U D' F' R2 D' L
B' U D' F' R2 D2 L
B U D F' U2 R' U2
B' U D' F2 R2 F L
B U D F' B2 L B2
B U D B2 L F' B2
B U D B2 L B2 F'
B' U D2 L D F' R2
B U D B2 F' L B2
B U D' F' U2 R' U2
B U D' F' B2 L B2
B U D' B2 L F' B2
B U D' B2 L B2 F'
B' U F L F2 D' R2
B U D' B2 F' L B2
B U D2 F' U2 R' U2
B U D2 F' B2 L B2
B U D2 B2 L F' B2
B U D2 B2 L B2 F'
B U D2 B2 F' L B2
B' U F' L R D' R2
B' U F' L R' D' R2
B' U F' L R2 D' R2
B' U F' L U' B2 U
B' U F' L D' R2 D
B' U F' L D' R2 D'
B' U F' L D' R2 D2
B' U F' L2 D' L' R2
B' U F' L2 D' R2 L'
B' U F' R L D' R2
B' U F' R D' L R2
B' U F' R D' R2 L
B' U F' R' L D' R2
B' U F' R' D' L R2
B' U F' R' D' R2 L
B U F R2 F2 L' R2
B U F R2 F2 R2 L'
B' U F' R2 L D' R2
B' U F' R2 D' L R2
B' U F' R2 D' R2 L
B U F U2 R' U2 F2
B' U F' D' L R2 D
B' U F' D' L R2 D'
B' U F' D' L R2 D2
B' U F' D' R2 L D
B' U F' D' R2 L D'
B' U F' D' R2 L D2
B' U F' D' R2 D L
B' U F' D' R2 D' L
B' U F' D' R2 D2 L
B' U F' D2 L D R2
B U F B2 L F2 B2
B U F B2 L B2 F2
B U F' L U2 R' U2
R' D' R F' B R U
B U F' L B2 L B2
B U F' L' U2 R' U2
B U F' L' B2 L B2
B U F' L2 U2 R' U2
R' D' R B F' R U
B U F' L2 B2 L B2
B U F' R D2 L2 R'
B U F' R D2 R' L2
B U F' U B2 U' L
B U F' U2 R' U2 D
B U F' U2 R' U2 D'
B U F' U2 R' U2 D2
B U F' U2 R' D U2
B U F' U2 R' D' U2
B U F' U2 R' D2 U2
B U F' U2 D R' U2
B U F' U2 D' R' U2
B U F' U2 D2 R' U2
B U F' D U2 R' U2
B U F' D B2 L B2
B U F' D' U2 R' U2
B' U F2 D' R2 F L
B U F' D' B2 L B2
B' U F2 D' F L R2
B' U F2 D' F R2 L
B U F' D2 U2 R' U2
B U F' D2 B2 L B2
B U F' B2 L B2 D
B U F' B2 L B2 D'
B U F' B2 L B2 D2
B U F' B2 L' B2 L2
B U F' B2 L2 B2 L'
B U F2 U2 R' U2 F
B2 U B' U F' L' B
B2 U B' U F' B L'
B2 U B' U B F' L'
R2 D' R2 B U F' L'
B' U B2 U F' B2 L
B' U B2 U B2 L F'
B' U B2 U B2 F' L
B U B2 L F' B2 D
B U B2 L F' B2 D'
B U B2 L F' B2 D2
B U B2 L B2 D F'
B U B2 L B2 D' F'
B U B2 L B2 D2 F'
B U B2 L B2 F' D
B U B2 L B2 F' D'
B U B2 L B2 F' D2
B U B2 L' F' L2 B2
B U B2 L' F' B2 L2
B U B2 L' B2 L2 F'
B U B2 L' B2 F' L2
B U B2 L2 B2 L' F'
B U B2 F L F2 B2
B U B2 F L B2 F2
B U B2 F' L B2 D
B U B2 F' L B2 D'
B U B2 F' L B2 D2
B U B2 F' L' B2 L2
B U B2 F' L2 B2 L'
R' D' F' R F' B U
R' D' F' R B F' U
B U' R' U R U F'
B U' R' U2 R F' R'
B' U' D L2 U2 L' F'
B U' R2 D B R U2
B U' R2 D' B R U2
B U' R2 D2 B R U2
B U' R2 B R U2 D
B U' R2 B R U2 D'
B U' R2 B R U2 D2
B U' R2 B R D U2
B U' R2 B R D' U2
B U' R2 B R D2 U2
B U' R2 B D R U2
B U' R2 B D' R U2
B U' R2 B D2 R U2
B U' R2 B' R B2 U2
B U' R2 B2 R B' U2
B U' D R2 B R U2
B U' D B U2 F' L'
B U' D B2 U2 L F'
B U' D B2 U2 F' L
B U' D' R2 B R U2
B U' D' B U2 F' L'
B U' D' B2 U2 L F'
B U' D' B2 U2 F' L
B U' D2 R2 B R U2
B U' D2 B U2 F' L'
B U' D2 B2 U2 L F'
B U' D2 B2 U2 F' L
B U' F' R' F U2 F'
B U' F2 R' F2 U2 F'
R' D2 U L' F L' R
R' D2 U L' F R L'
B U' B R2 B U2 L
B U' B U2 L F' L'
B U' B U2 L' F' L'
R' D2 U F L' R F
B U' B U2 L2 F' L'
R' D2 U F R L' F
B U' B U2 D F' L'
B U' B U2 D' F' L'
B U' B U2 D2 F' L'
B U' B U2 F' L' D
B U' B U2 F' L' D'
B U' B U2 F' L' D2
B U' B U2 F' D L'
B U' B U2 F' D' L'
B U' B U2 F' D2 L'
B U' B D U2 F' L'
B U' B D' U2 F' L'
B U' B D2 U2 F' L'
B U' B' R2 B R' U2
B U' B2 R U2 L F
B U' B2 U2 L D F'
B U' B2 U2 L D' F'
B U' B2 U2 L D2 F'
B U' B2 U2 L F' D
B U' B2 U2 L F' D'
B U' B2 U2 L F' D2
B U' B2 U2 L' F' L2
B U' B2 U2 D L F'
B U' B2 U2 D F' L
B U' B2 U2 D' L F'
B U' B2 U2 D' F' L
B U' B2 U2 D2 L F'
B U' B2 U2 D2 F' L
B U' B2 U2 F L F2
B U' B2 U2 F' L D
B U' B2 U2 F' L D'
B U' B2 U2 F' L D2
B U' B2 U2 F' D L
B U' B2 U2 F' D' L
B U' B2 U2 F' D2 L
B U' B2 D U2 L F'
B U' B2 D U2 F' L
B U' B2 D' U2 L F'
B U' B2 D' U2 F' L
B U' B2 D2 U2 L F'
B U' B2 D2 U2 F' L
R' D2 F U L' F R
B U2 L B2 U' L F'
B U2 L B2 U' F' L
B2 U2 L2 F U' F2 L'
B U2 L' B2 U' L F'
B U2 L' B2 U' F' L
B U2 L2 B2 U' L F'
B U2 L2 B2 U' F' L
B U2 D B2 U' L F'
B U2 D B2 U' F' L
B' U2 D2 F2 U' F L
B U2 D' B2 U' L F'
B U2 D' B2 U' F' L
B U2 D2 B2 U' L F'
B U2 D2 B2 U' F' L
B U2 B2 L' U' L2 F'
B U2 B2 L' U' F' L2
B U2 B2 L2 U' L' F'
B U2 B2 U' L D F'
B U2 B2 U' L D' F'
B U2 B2 U' L D2 F'
B U2 B2 U' L F' D
B U2 B2 U' L F' D'
B U2 B2 U' L F' D2
B U2 B2 U' L' F' L2
B U2 B2 U' D L F'
B U2 B2 U' D F' L
B U2 B2 U' D' L F'
B U2 B2 U' D' F' L
B U2 B2 U' D2 L F'
B U2 B2 U' D2 F' L
B U2 B2 U' F L F2
B U2 B2 U' F' L D
B U2 B2 U' F' L D'
B U2 B2 U' F' L D2
B U2 B2 U' F' D L
B U2 B2 U' F' D' L
B U2 B2 U' F' D2 L
B U2 B2 D U' L F'
B U2 B2 D U' F' L
B U2 B2 D' U' L F'
B U2 B2 D' U' F' L
B U2 B2 D2 U' L F'
B U2 B2 D2 U' F' L
D2 F D B R2 U L'
D2 F B R U L' F2
D' F B R F' U F'
D2 F B R' U L' F2
D2 F B R2 U L' F2
D2 F B U L F2 L2
D2 F B U L' F2 D
D2 F B U L' F2 D'
D2 F B U L' F2 D2
D2 F B U L2 F2 L
D2 F B D R2 U L'
B' D U F' D2 L R2
B' D U F' D2 R2 L
B D R2 U' B R U2
B' D U' L2 U2 L' F'
B D U F' U2 R' U2
B D U F' B2 L B2
B D U B2 L F' B2
B D U B2 L B2 F'
B D U B2 F' L B2
B D U' R2 B R U2
B D U' B U2 F' L'
B D U' B2 U2 L F'
B D U' B2 U2 F' L
U' F' L2 B' L D' R2
U' F' L2 B' D' L R2
U' F' L2 B' D' R2 L
B D U2 B2 U' L F'
B D U2 B2 U' F' L
B D F R2 U F2 L'
B D F U' R' U2 F2
B D F2 U' R' U2 F
F2 D B U D F L'
F2 D B D U F L'
R2 F' U B R' U2 B'
R2 F' U' B R' U2 R
U F' U' B U' R' U2
D' F' B R F' U F
B' D' U L F R2 F2
B' D' U L F' R2 D
B' D' U L F' R2 D'
B' D' U L F' R2 D2
B' D' U L F2 R2 F
B' D' U L' F' L2 R2
B' D' U L' F' R2 L2
B' D' U F L R2 F2
B' D' U F L F2 R2
B' D' U F R2 L F2
B' D' U F R2 F2 L
B' D' U F' L R2 D
B' D' U F' L R2 D'
B' D' U F' L R2 D2
B' D' U F' R2 L D
B' D' U F' R2 L D'
B' D' U F' R2 L D2
B' D' U F' R2 D L
B' D' U F' R2 D' L
B' D' U F' R2 D2 L
B' D' U F2 R2 F L
B D' R2 U' B R U2
L2 F' B' D' L R2 B2
L2 F' B' D' L B2 R2
L2 F' B' D' R2 L B2
U F' B' L D' B R2
B D' U F' U2 R' U2
U F' B' D' L B R2
B D' U F' B2 L B2
L F' B' D' L R2 B'
L F' B' D' L B' R2
L F' B' D' R2 L B'
B D' U B2 L F' B2
B D' U B2 L B2 F'
B D' U B2 F' L B2
B D' U' R2 B R U2
B' D' F U L R2 F2
B' D' F U L F2 R2
B' D' F U R2 L F2
B D' U' B U2 F' L'
B' D' F U R2 F2 L
B' D' F U F2 L R2
B' D' F U F2 R2 L
B D' U' B2 U2 L F'
B D' U' B2 U2 F' L
B D' U2 B2 U' L F'
B D' U2 B2 U' F' L
B D' F R2 U F2 L'
B D' F U' R' U2 F2
B' D' F2 U R2 F L
B' D' F2 U F L R2
B' D' F2 U F R2 L
F' D' B R F' U F
F2 D' B R F' U F2
B D' F2 U' R' U2 F
F2 D' B U D' F L'
F2 D' B D' U F L'
D' F2 D' B U F L'
D F2 D B U F L'
D' F2 B R F' U F2
F2 D2 R' U F L' R
F2 D2 R' U F R L'
D' F2 B U D' F L'
D' F2 B D' U F L'
B' D2 U L D F' R2
D F2 B U D F L'
D F2 B D U F L'
B D2 R2 U' B R U2
B D2 U F' U2 R' U2
B D2 U F' B2 L B2
B' D2 U2 F2 U' F L
B D2 U B2 L F' B2
B D2 U B2 L B2 F'
B D2 U B2 F' L B2
B D2 U' R2 B R U2
B D2 U' B U2 F' L'
B D2 U' B2 U2 L F'
B D2 U' B2 U2 F' L
F' D2 F B U L' F'
B D2 U2 B2 U' L F'
B D2 U2 B2 U' F' L
D B L' F L U F2
B D2 F R2 U F2 L'
B D2 F U' R' U2 F2
D' B R F' R' U F'
F2 D2 F' B U F2 L'
F2 D2 B R U F L'
D' B R2 U' B U2 L
F2 D2 B R' U F L'
B D2 F2 U' R' U2 F
F2 D2 B R2 U F L'
F2 D2 B U F L' D
F2 D2 B U F L' D'
F2 D2 B U F L' D2
F2 D2 B U F D L'
F2 D2 B U F D' L'
F2 D2 B U F D2 L'
F' D2 B F U L' F'
F2 D2 B F' U F2 L'
D2 B U L F L' F2
D2 B U L' F L' F2
D2 B U L2 F L' F2
D' B U D' F L' F2
D2 B U F L F2 L2
D2 B U F L' F2 D
D2 B U F L' F2 D'
D2 B U F L' F2 D2
D2 B U F L2 F2 L
D2 B U F' U2 R U2
D' B U F2 D' F L'
U2 B U R' U2 R F'
R' B U' R' B L U2
L2 B U D' F' B2 L
L2 B U D' B2 L F'
L2 B U D' B2 F' L
L2 B U F' D' B2 L
D B U L' F' D' L2
D B U D F L' F2
D B U F2 D F L'
U B U F' B2 L B
U B U B2 L F' B
U B U B2 L B F'
U B U B2 F' L B
D B U2 L B' U' F'
D B U2 L2 U' F' L'
D' B D' U F L' F2
D' B D' F U L' F2
D B D U F L' F2
D B D F U L' F2
F' B R D' F2 U F2
F2 B R U D2 F L2
F2 B R U F D2 L2
L2 B D' U F' B2 L
L2 B D' U B2 L F'
L2 B D' U B2 F' L
F2 B R U' R2 U2 F
F2 B R D' F2 U F'
F2 B R D2 U F L2
B F R U F2 D2 L2
B F R U' R2 U2 F2
D2 B F R U L' F2
D2 B F R' U L' F2
D' B F R F' U F'
D2 B F R2 U L' F2
D2 B F U L F2 L2
D2 B F U L' F2 D
D2 B F U L' F2 D'
D2 B F U L' F2 D2
D2 B F U L2 F2 L
D2 B F D R2 U L'
F B R U F2 D2 L2
F B R U' R2 U2 F2
B F R' U F2 D' L2
D' B F' R F' U F
F2 B R2 U F2 L' F'
F2 B R2 U' R U2 F
B' F U L F2 D' R2
F' B R2 F2 U L' F2
F B R' U F2 D' L2
F2 B R2 F2 U L' F'
D' B F2 R F' U F2
B F R2 U L F2 L'
B F R2 U L' F2 L'
B F R2 U L2 F2 L'
B' F U F2 L D' R2
B F R2 U F2 L' D
B F R2 U F2 L' D'
B F R2 U F2 L' D2
B F R2 U F2 D L'
B F R2 U F2 D' L'
B F R2 U F2 D2 L'
B' F U F2 D' L R2
B' F U F2 D' R2 L
B F R2 U' R U2 F2
D' B F2 U D' F L'
D' B F2 D' U F L'
B F R2 F U F L'
F B R2 U L F2 L'
F B R2 U L' F2 L'
F B R2 U L2 F2 L'
F B R2 U F2 L' D
F B R2 U F2 L' D'
F B R2 U F2 L' D2
F B R2 U F2 D L'
F B R2 U F2 D' L'
F B R2 U F2 D2 L'
F B R2 U' R U2 F2
F2 B U F U2 R' U2
F2 B U F B2 L B2
F B R2 F U F L'
F' B U' R' U R U
F2 B U B2 F L B2
B F U R2 F2 L' R2
B F U R2 F2 R2 L'
F2 B U' R' U2 D F
F2 B U' R' U2 D' F
F2 B U' R' U2 D2 F
F2 B U' R' U2 F D
F2 B U' R' U2 F D'
F2 B U' R' U2 F D2
F2 B U' R' D U2 F
F2 B U' R' D' U2 F
F2 B U' R' D2 U2 F
F2 B U' R' B U2 F
F2 B U' R' B' U2 F
F2 B U' R' B2 U2 F
F2 B U' D R' U2 F
F2 B U' D' R' U2 F
D B F2 U D F L'
F2 B U' D2 R' U2 F
B F U F2 U2 R' U2
B F U F2 B2 L B2
F B U R2 F2 L' R2
F B U R2 F2 R2 L'
D B F2 D U F L'
B F U B2 L F2 B2
B F U B2 L B2 F2
B F U B2 F2 L B2
F2 B U' B2 U2 F L
F B U F2 U2 R' U2
F B U F2 B2 L B2
B F U' R' U2 F2 D
B F U' R' U2 F2 D'
B F U' R' U2 F2 D2
B F U' R' D2 B2 U2
B F U' R' B U2 F2
B F U' R' B' U2 F2
B F U' R' B2 U2 F2
B F U' R2 U2 F2 L'
F B U B2 L F2 B2
F B U B2 L B2 F2
F B U B2 F2 L B2
B F U' D2 R' B2 U2
B F U' D2 B2 U2 L
F B U' R' U2 F2 D
F B U' R' U2 F2 D'
F B U' R' U2 F2 D2
F B U' R' D2 B2 U2
F B U' R' B U2 F2
F B U' R' B' U2 F2
F B U' R' B2 U2 F2
F B U' R2 U2 F2 L'
B F U' B2 U2 L F2
B F U' B2 U2 F2 L
F B U' D2 R' B2 U2
F B U' D2 B2 U2 L
F2 B U2 B2 U' F L
U B' L D' F' B R2
L B' L D' F' R2 B2
L B' L D' F' B2 R2
U B' L D' B F' R2
L B' L D' B2 F' R2
U B' L F' D' B R2
L B' L F' D' R2 B2
L B' L F' D' B2 R2
F B U' B2 U2 L F2
F B U' B2 U2 F2 L
F2 B D U' R' U2 F
B F U2 B2 U' L F2
B F U2 B2 U' F2 L
B F D R2 U' R U2
L2 B' L2 B2 U L' F'
B F D R2 F2 U L'
F B U2 B2 U' L F2
F B U2 B2 U' F2 L
F2 B D' U' R' U2 F
L B' L' B2 U L2 F'
L B' L' B2 U F' L2
F B D R2 U' R U2
F B D R2 F2 U L'
F2 B D2 U' R' U2 F
B' F' L U' L' B2 U
B' F' L U' B2 L' U
F' B' L U' L' B2 U
F' B' L U' B2 L' U
B F D2 U' R' B2 U2
R' B' U L F R F'
B F D2 U' B2 U2 L
F B D2 U' R' B2 U2
R' B' U F L R F'
R' B' U F R L F'
R' B' U F R F' L
F B D2 U' B2 U2 L
B' F' L2 D' L' R2 B2
B' F' L2 D' L' B2 R2
B' F' L2 D' R2 L' B2
B' F' L2 D' R2 B2 L'
B' F' L2 D' B2 L' R2
B' F' L2 D' B2 R2 L'
U' B' U2 L D' F' R2
U' B' U2 L F' D' R2
F' B' L2 D' L' R2 B2
F' B' L2 D' L' B2 R2
F' B' L2 D' R2 L' B2
F' B' L2 D' R2 B2 L'
F' B' L2 D' B2 L' R2
F' B' L2 D' B2 R2 L'
U2 B' U' L D' F' R2
U2 B' U' L F' D' R2
U' B' U2 D' L F' R2
U' B' U2 D' F' L R2
U' B' U2 D' F' R2 L
U' B' U2 F' L D' R2
U' B' U2 F' D' L R2
U' B' U2 F' D' R2 L
U2 B' U' D' L F' R2
U2 B' U' D' F' L R2
U2 B' U' D' F' R2 L
U2 B' U' F' L D' R2
U2 B' U' F' D' L R2
U2 B' U' F' D' R2 L
U' B' D L2 U2 L' F'
B F' R D' F2 U F2
U' B' D' U2 L F' R2
U' B' D' U2 F' L R2
U' B' D' U2 F' R2 L
L2 B' D' L F' R2 B2
L2 B' D' L F' B2 R2
L2 B' D' L B2 F' R2
U2 B' D' U' L F' R2
U2 B' D' U' F' L R2
U2 B' D' U' F' R2 L
L2 B' D' F' L R2 B2
L2 B' D' F' L B2 R2
L2 B' D' F' R2 L B2
F2 B' U D' R2 F L
F2 B' U D' F L R2
F2 B' U D' F R2 L
F2 B' U F L D' R2
B F' R2 F2 U L' F2
F2 B' U F D' L R2
F2 B' U F D' R2 L
U B' D' L F' B R2
U B' D' L B F' R2
U2 B' D2 F2 U' F L
U B' D' F' L B R2
F B' U L F2 D' R2
F B' U F2 L D' R2
B F' U' R' U R U
F B' U F2 D' L R2
F B' U F2 D' R2 L
L2 B' F' D' L R2 B2
L2 B' F' D' L B2 R2
L2 B' F' D' R2 L B2
U B' F' L D' B R2
L B' F' D' L R2 B'
L B' F' D' L B' R2
L B' F' D' R2 L B'
U B' F' D' L B R2
F2 B' D' U R2 F L
F2 B' D' U F L R2
F2 B' D' U F R2 L
R' B2 R B U L F'
R' B2 R B U F' L
U' B2 U B' U F' L'
B F2 R U D2 F L2
B F2 R U F D2 L2
B F2 R U' R2 U2 F
B F2 R D' F2 U F'
B F2 R D2 U F L2
R B2 R' B U L F'
R B2 R' B U F' L
B' F2 U D' R2 F L
B' F2 U D' F L R2
B' F2 U D' F R2 L
B' F2 U F L D' R2
B' F2 U F D' L R2
B' F2 U F D' R2 L
B F2 R2 U F2 L' F'
B F2 R2 U' R U2 F
B F2 R2 F2 U L' F'
D' B2 D B' U L F'
D' B2 D B' U F' L
B F2 U F U2 R' U2
B F2 U F B2 L B2
B F2 U B2 F L B2
B F2 U' R' U2 D F
B F2 U' R' U2 D' F
B F2 U' R' U2 D2 F
B F2 U' R' U2 F D
B F2 U' R' U2 F D'
B F2 U' R' U2 F D2
B F2 U' R' D U2 F
B F2 U' R' D' U2 F
B F2 U' R' D2 U2 F
B F2 U' R' B U2 F
B F2 U' R' B' U2 F
B F2 U' R' B2 U2 F
B F2 U' D R' U2 F
B F2 U' D' R' U2 F
B F2 U' D2 R' U2 F
D2 B2 D2 B' U L F'
D2 B2 D2 B' U F' L
B F2 U' B2 U2 F L
D B2 D' B' U L F'
D B2 D' B' U F' L
B' F2 D' U R2 F L
B' F2 D' U F L R2
B' F2 D' U F R2 L
B F2 U2 B2 U' F L
B F2 D U' R' U2 F
B F2 D' U' R' U2 F
B F2 D2 U' R' U2 F
