U L' D F' R2 U'
U L' D2 F' U' B2
D2 L' F' U' L B2
D L' F' R2 U' L
U L' F' R2 U' B
U L' F' U F' U2
L' D F' R2 U' L
D2 U L' F' U' B2
U D L' F' R2 U'
D U L' F' R2 U'
U D2 L' F' U' B2
L' D2 F' U' L B2
L' F' R2 U' L B
L' F' U F' U2 L
D2 B2 U L' F' U'
U L' F' R2 U' B D2
U L' F' R2 D U' B
U L' F' R2 D' U' B
U L' F' R2 D2 U' B
D L' F' D U' L B2
U L' F' U D F' U2
U L' F' U D' F' U2
U L' F' U D2 F' U2
U L' F' U F' U2 D
U L' F' U F' U2 D'
U L' F' U F' U2 D2
U L' F' U F' D U2
U L' F' U F' D' U2
U L' F' U F' D2 U2
U L' F' U' R2 B R2
U L' F' D R2 U' B
U L' F' D U F' U2
D' L' F2 R F U' L
U L' F' D' R2 U' B
U L' F' D' U F' U2
U L' F' D2 R2 U' B
U L' F' D2 U F' U2
D L' F2 R2 F U' L
U2 L' F2 U' F U' F'
L' R2 D R2 F' U' L
F2 L2 U R B' U L2
F2 L2 U B' R U L2
D' L2 U2 L F' U' L
D' L2 U2 F' L U' L
U L2 D L F' R2 U'
U L2 D F' L R2 U'
U L2 D F' R2 L U'
U L2 D2 L F' U' B2
R2 U L' D R2 F' U'
U L2 D2 F' L U' B2
D2 L2 F' L U' L B2
D L2 F' L R2 U' L
U L2 F' L R2 U' B
U L2 F' L U F' U2
D L2 F' R2 L U' L
U L2 F' R2 L U' B
U2 L2 F2 U' F L U'
R2 U D L' R2 F' U'
R2 U D R2 L' F' U'
R' U D2 L' F U' B2
L' U F2 U' F U' L
U R' D2 L' F U' B2
U R2 L' D R2 F' U'
R2 U2 F2 U B R U
U R2 D L' R2 F' U'
U R2 D R2 L' F' U'
L2 D L F' R2 B U'
R2 D L' R2 F' U' L
R2 D R2 L' F' U' L
R2 D U L' R2 F' U'
R2 D U R2 L' F' U'
D2 U L F' L2 U' B2
D2 U L' D' F' R2 U'
B' U L' D F' R2 U'
L' D F R2 F2 U' L
D U L F' L2 R2 U'
D U L F' R2 L2 U'
B' U L' D2 F' U' B2
D2 U L' F' R U' B2
D2 U L' F' R' U' B2
D2 U L' F' R2 U' B2
D2 U L' F' U' B2 D
D2 U L' F' U' B2 D'
D2 U L' F' U' B2 D2
D2 U L' F' D' R2 U'
D' U L' F2 R F U'
B2 U L' D F' R2 U'
B' U L' F' R2 U' B
B' U L' F' U F' U2
B2 U L' D2 F' U' B2
U D L F' L2 R2 U'
B2 U L' F' R2 U' B
B2 U L' F' U F' U2
U D L F' R2 L2 U'
D U L' R2 U2 B U
B U L' D F' R2 U'
D U L' D F' U' B2
B U L' D2 F' U' B2
U D L' R2 U2 B U
L' D F' R2 U' L D
L' D F' R2 U' L D'
L' D F' R2 U' L D2
L' D F' R2 U' D L
L' D F' R2 U' D' L
L' D F' R2 U' D2 L
L' D F' R2 D U' L
L' D F' R2 D' U' L
L' D F' R2 D2 U' L
D U L' F R2 F2 U'
B U L' F' R2 U' B
B U L' F' U F' U2
D U L' F' R2 U' D
D U L' F' R2 U' D'
D U L' F' R2 U' D2
D U L' F' R2 D U'
D U L' F' R2 D' U'
D U L' F' R2 D2 U'
D U L' F' U' D B2
D U L' F' D U' B2
L' D F' U' L D B2
L' D F' U' D L B2
D2 U L2 F' L U' B2
D U L' F2 R2 F U'
L2 D F' L R2 B U'
U D L' D F' U' B2
L' D F' D U' L B2
U D L' F R2 F2 U'
L2 D F' R2 L B U'
U D L' F' R2 U' D
U D L' F' R2 U' D'
U D L' F' R2 U' D2
U D L' F' R2 D U'
U D L' F' R2 D' U'
U D L' F' R2 D2 U'
U D L' F' U' D B2
U D L' F' D U' B2
U D L' F2 R2 F U'
L' D F2 R2 F U' L
D U L2 F' L R2 U'
D U L2 F' R2 L U'
U D L2 F' L R2 U'
U D L2 F' R2 L U'
D U R2 L' U2 B U
B' U D L' F' R2 U'
U D R2 L' U2 B U
B2 U D L' F' R2 U'
B U D L' F' R2 U'
B' U D2 L' F' U' B2
B2 U D2 L' F' U' B2
L2 D' L F' B2 R' U'
L2 D' L B2 F' R' U'
B U D2 L' F' U' B2
U' D' L2 U2 L F' U'
D' U' L2 U2 L F' U'
U' D' L2 U2 F' L U'
D' U' L2 U2 F' L U'
U D' L' F2 R F U'
L' D' F' U' D' L B2
L' D' F' U2 L2 U L'
L2 D' F' L B2 R' U'
L' D' F' D' U' L B2
L' D' F' D2 R2 U' L
F2 U' R U2 R' F U'
F2 U' R U2 F R' U'
R' D2 L' F U' L B2
F2 U' F U2 F' R U
U D2 L F' L2 U' B2
U D2 L' D' F' R2 U'
U D2 L' F' R U' B2
U D2 L' F' R' U' B2
U D2 L' F' R2 U' B2
U D2 L' F' U' B2 D
U D2 L' F' U' B2 D'
U D2 L' F' U' B2 D2
U D2 L' F' D' R2 U'
R' D2 U L' F U' B2
U D2 L2 F' L U' B2
L D2 R2 B U L' B
L D2 R2 B U B L'
L' D2 F' R U' L B2
L' D2 F' R' U' L B2
L' D2 F' R2 U' L B2
L' D2 F' U' L B2 D
L' D2 F' U' L B2 D'
L' D2 F' U' L B2 D2
L' D2 F' U' L' B2 L2
L' D2 F' U' L2 B2 L'
L' D2 F' D' R2 U' L
R' D2 B2 U L' F U'
L2 F L F2 U' L B'
F' U2 F' U R U R'
B' D L' F' R2 U' L
B2 D L' F' R2 U' L
B D L' F' R2 U' L
B' D U L' F' R2 U'
B2 D U L' F' R2 U'
B D U L' F' R2 U'
L2 F' L R2 U' L B
L2 F' L U F' U2 L
L F' L2 U F' R U2
L' F' R' U' D2 L B'
L' F' R' D2 U' L B'
L' F' R2 U' L D B
L' F' R2 U' L D' B
L' F' R2 U' L D2 B
L' F' R2 U' L B D
L' F' R2 U' L B D'
L' F' R2 U' L B D2
L' F' R2 U' L' B L2
L' F' R2 U' L2 B L'
L' F' R2 U' D L B
L' F' R2 U' D' L B
L' F' R2 U' D2 L B
L' F' R2 D U' L B
L' F' R2 D' U' L B
L' F' R2 D2 U' L B
L2 F' R2 L U' L B
L' F' U R2 U2 L B
L' F' U D F' U2 L
L' F' U D' F' U2 L
L' F' U D2 F' U2 L
L' F' U F' R U2 L
L' F' U F' R' U2 L
L' F' U F' R2 U2 L
L' F' U F' U2 L D
L' F' U F' U2 L D'
L' F' U F' U2 L D2
L' F' U F' U2 D L
L' F' U F' U2 D' L
L' F' U F' U2 D2 L
L' F' U F' D U2 L
L' F' U F' D' U2 L
L' F' U F' D2 U2 L
L' F' U' L R2 B R2
L' F' U' L U2 F' U2
L' F' U' R2 L B R2
U F' U F' U R U
R' F' D R2 B R' F'
L' F' D R2 U' L B
L' F' D U F' U2 L
L' F' D' R2 U' L B
L' F' D' U F' U2 L
L' F' D2 R2 U' L B
L' F' D2 U F' U2 L
L' F' B2 U F' R' U2
D' F2 L2 R B' U L2
D' F2 L2 B' R U L2
U2 F2 L2 U R B' U
U2 F2 L2 U B' R U
D' F2 R L2 B' U L2
L F2 R U' F L2 U'
U2 F2 U R U2 F U'
D' F2 U' L2 R B' U
D' F2 U' L2 B' R U
D' F2 U' R L2 B' U
L' F2 U' F U' L F'
L' F2 U' F U' F' L
L2 F2 U' F L U' L
U2 F2 U' F2 L' F' U'
B' D2 L' F' U' L B2
B2 D2 L' F' U' L B2
B D2 L' F' U' L B2
B' D2 U L' F' U' B2
B2 D2 U L' F' U' B2
B D2 U L' F' U' B2
D2 B L' F' U' L B
D B L' F' R2 U' L
D2 B U L' F' U' B
B' D2 B2 U L' F' U'
B2 D2 B2 U L' F' U'
D B U L' F' R2 U'
B D2 B2 U L' F' U'
D2 B' L' F' U' L B'
D B' L' F' R2 U' L
D B' U L' F' R2 U'
D B2 L' F' R2 U' L
D2 B2 U L F' L2 U'
D2 B2 U L' D F' U'
D2 B2 U L' D' F' U'
D2 B2 U L' D2 F' U'
D2 B2 U L' F' U' D
D2 B2 U L' F' U' D'
D2 B2 U L' F' U' D2
D2 B2 U L' F' D U'
D2 B2 U L' F' D' U'
D2 B2 U L' F' D2 U'
D2 B2 U L2 F' L U'
D2 B2 U D L' F' U'
D2 B2 U D' L' F' U'
D2 B2 U D2 L' F' U'
D B2 U L' F' R2 U'
D2 B2 D U L' F' U'
D2 B2 D' U L' F' U'
D2 B2 D2 U L' F' U'
L' B2 D2 F' U' B2 L
L' B2 F' U F' R' U2
