D L2 R2 D2 F' R
D L2 U2 B U2 R'
D L2 D2 R2 F' R
D' R F' R F' L'
D R2 L2 D2 F' R
U2 D B U2 L2 R'
U2 D B U2 R' L2
U2 D' R2 U2 F' R
D' U2 R2 U2 F' R
D U2 B U2 L2 R'
D U2 B U2 R' L2
D B U2 R' B' L2
B D U' B U' R' B2
F2 D U2 B U2 L2 R'
F2 D U2 B U2 R' L2
F D U2 B U2 L2 R'
F D U2 B U2 R' L2
D' F' R U2 R U2 F'
D F' L2 R2 D2 F' R
D' F' R D2 F2 L' F
D F' L2 U2 B U2 R'
D' F' R F2 D2 L' F
D F' L2 D2 R2 F' R
B' D B R' D L2 F2
B' D B R' D F2 L2
B' D B D L2 R' F2
B' D B D L2 F2 R'
B' D B D R' L2 F2
B' D B D R' F2 L2
B' D B D F2 L2 R'
B' D B D F2 R' L2
F' D B U2 R' B' L2
R2 F' R' U F' B2 U'
R2 F' R' U B2 F' U'
F2 D B U2 R' B' L2
D' F' R2 F R' F2 L'
R F' R B2 U' F' B2
R F' R B2 U' B2 F'
D F' R2 L2 D2 F' R
F D B U2 R' B' L2
R2 F' U F B2 U' R
R2 F' U B2 F U' R
D' F' U2 R2 U2 F' R'
D' F' U2 B R2 U2 R'
D F' U2 B U2 L2 R'
D F' U2 B U2 R' L2
D' F' D2 L2 R2 F' R'
D' F' D2 R2 L2 F' R'
D' F' D2 R2 F' L2 R'
D' F' D2 R2 F' R' L2
F' D' R F' R F' L'
F2 D' R F' R F' L'
D' F' B R2 U2 R' B'
F D' R F' R F' L'
D F' B U2 R' B' L2
F' D' U2 R2 U2 F' R
F2 D' U2 R2 U2 F' R
R F' B2 R U' F' B2
R F' B2 R U' B2 F'
F D' U2 R2 U2 F' R
D F2 L2 R2 D2 F' R
D F2 L2 U2 B U2 R'
D F2 L2 D2 R2 F' R
R2 F2 R' F D L2 R2
R2 F2 R' F D R2 L2
R F2 R F' D L2 R2
R F2 R F' D R2 L2
D F2 R2 L2 D2 F' R
D' F2 U2 B L R2 U2
D' F2 U2 B R2 L U2
D F2 U2 B U2 L2 R'
D F2 U2 B U2 R' L2
D' F2 B R2 U2 B' R'
D F2 B U2 R' B' L2
D' B L2 R2 F L' U2
D' B L2 F L' R2 U2
D' B L2 F R2 L' U2
R' B R' U F' B' L'
R' B R' U B' F' L'
D B R U2 R2 B' L2
D B R U2 B' L2 R2
D B R U2 B' R2 L2
D' B R2 L2 F L' U2
D B R B' L2 R2 F'
D B R B' R2 L2 F'
D B R B' R2 F' L2
D' B R2 F' U2 R B'
D' B R2 F' U2 B' R
D' B R2 F2 U2 B' R'
D B R' B L2 F B2
D B R' B L2 B2 F
D B R2 U2 R B' L2
D B R2 U2 B' L2 R
D B R2 U2 B' R L2
U2 B U' D B U' R'
D B U2 R B' L2 R2
D B U2 R B' R2 L2
D B U2 R' B L2 B2
D B U2 R' B' L2 D
D B U2 R' B' L2 D'
D B U2 R' B' L2 D2
D B U2 R' B2 L2 B
D B U2 R2 B' L2 R
D B U2 R2 B' R L2
U2 B D U' B U' R'
D B D2 R2 U2 R B'
D B D2 R2 U2 B' R
D' B F' R2 U2 R' B'
D B F U2 R' B' L2
D' B F2 R2 U2 B' R'
D B F' U2 R' B' L2
D B F2 U2 R' B' L2
D B' L B2 R' U2 B'
D B' L2 D2 F2 B R
D B' L2 D2 B F2 R
D' B' R2 F' B2 U2 R
D' B' R2 B2 F' U2 R
D' B' D2 L2 F2 B R'
D' B' D2 L2 B R' F2
D' B' D2 L2 B F2 R'
D' B' D2 F2 L2 B R'
D' B' D2 F2 B L2 R'
D' B' D2 F2 B R' L2
D' B' D2 B L2 R' F2
D' B' D2 B L2 F2 R'
D' B' D2 B R' L2 F2
D' B' D2 B R' F2 L2
D' B' D2 B F2 L2 R'
D' B' D2 B F2 R' L2
D B2 L2 F B' R' B'
D B2 L2 B' R' F B'
D B2 L2 B' R' B' F
D B2 L2 B' F R' B'
U B2 U D B' L U2
R2 B2 U' F' B' R' B'
R2 B2 U' B' F' R' B'
R2 B2 U' B2 D2 F' R
D B2 U2 L2 F R B2
D B2 U2 L2 F B2 R
D B2 U2 L2 B2 F R
U B2 D U B' L U2
U B2 D2 L2 U' F R
R B2 F' R U' F' B2
R B2 F' R U' B2 F'
