F2 U2 R2 F' U L'
F2 U2 F' R2 U L'
U2 F' R2 B U L'
F2 D' B U' L F2
F2 D' B U' F2 L
F2 D2 L2 B U' L
F2 D2 B L2 U' L'
D B U' L R2 F'
D B U' R2 L F'
D B U' R2 F' L
F2 B U' L D' F2
F2 B U' D' L F2
F2 B U' D' F2 L
F2 B U2 R2 U L
F2 B D' U' L F2
F2 B D' U' F2 L
F2 B D2 L2 U' L'
B F2 U' L D' F2
B F2 U' D' L F2
B F2 U' D' F2 L
B F2 U2 R2 U L
B F2 D' U' L F2
B F2 D' U' F2 L
B F2 D2 L2 U' L'
L' F2 D2 L2 B U' L
B D2 L2 D' U' L' R2
B D2 L2 D' U' R2 L'
L2 F2 D' B U' L F2
L2 F2 D' B U' F2 L
L' F2 D2 B L2 U' L'
L2 F2 D2 L2 B U' L
L2 F2 D2 B L2 U' L'
L' F2 B U' L D' F2
L' F2 B U' D' L F2
L' F2 B U' D' F2 L
L' F2 B U2 R2 U L
L F2 D' B U' L F2
L F2 D' B U' F2 L
L' F2 B D' U' L F2
L' F2 B D' U' F2 L
L' F2 B D2 L2 U' L'
L F2 D2 L2 B U' L
L2 F2 B U' L D' F2
L2 F2 B U' D' L F2
L2 F2 B U' D' F2 L
L2 F2 B U2 R2 U L
L2 F2 B D' U' L F2
L2 F2 B D' U' F2 L
L2 F2 B D2 L2 U' L'
L F2 D2 B L2 U' L'
D F2 B U' L R2 F'
D F2 B U' R2 L F'
D F2 B U' R2 F' L
L F2 B U' L D' F2
L F2 B U' D' L F2
L F2 B U' D' F2 L
L F2 B U2 R2 U L
L F2 B D' U' L F2
L F2 B D' U' F2 L
L F2 B D2 L2 U' L'
D' B L' U' F2 L2 R
D' B L' U' F2 R L2
D B L R2 D F' B2
D B L R2 D B2 F'
D B L R2 F' D B2
D2 B L2 U2 B U L'
D B L' U' L2 R2 F'
D B L' U' R2 L2 F'
D B L' U' R2 F' L2
F' D2 F' L2 B U' L
F' D2 F' B L2 U' L'
F D2 F L2 B U' L
R' B R F2 U' L F
D B L2 U' L' R2 F'
D B L2 U' R2 L' F'
F D2 F B L2 U' L'
F2 D2 B L2 U' L' D
F2 D2 B L2 U' L' D'
F2 D2 B L2 U' L' D2
F2 D2 B L2 U' D L'
F2 D2 B L2 U' D' L'
F2 D2 B L2 U' D2 L'
F2 D2 B L2 D U' L'
F2 D2 B L2 D' U' L'
F2 D2 B L2 D2 U' L'
F2 D2 B L2 B U' L'
F2 D2 B L2 B' U' L'
F2 D2 B L2 B2 U' L'
F2 D2 B U' D L F2
F2 D2 B U' D F2 L
F' D2 B F' L2 U' L'
F2 D2 B D U' L F2
F2 D2 B D U' F2 L
B2 D2 B' L2 F U' L'
D' B U L2 U2 L' F2
F2 D2 B' L2 U R' U2
F2 D2 B' L2 B2 U' L
D B R2 L D F' B2
D B R2 L D B2 F'
D B R2 L F' D B2
D B R2 D L F' B2
D B R2 D L B2 F'
D B R2 D F' L B2
D B R2 F' L D B2
D' B U' L' F2 L2 R
D' B U' L' F2 R L2
D B R2 F' D L B2
F D2 B F L2 U' L'
F2 D2 B2 L2 B' U' L
R2 B U L D R2 B2
R2 B U L D B2 R2
R2 B U D L R2 B2
R2 B U D L B2 R2
R2 B U D R2 L B2
D' B U' F2 D2 L R2
D' B U' F2 D2 R2 L
D B U' L R2 D F'
D B U' L R2 D' F'
D B U' L R2 D2 F'
D B U' L R2 F' D
D B U' L R2 F' D'
D B U' L R2 F' D2
D B U' L F R2 F'
D B U' L F' R2 F'
D B U' L F2 R2 F'
D B U' L' R2 F' L2
F2 B L D2 L2 U' L2
D B U' R2 L D F'
D B U' R2 L D' F'
D B U' R2 L D2 F'
D B U' R2 L F' D
D B U' R2 L F' D'
D B U' R2 L F' D2
D B U' R2 L' F' L2
D B U' R2 D L F'
D B U' R2 D F' L
D B U' R2 D' L F'
D B U' R2 D' F' L
D B U' R2 D2 L F'
D B U' R2 D2 F' L
D B U' R2 F L F2
D B U' R2 F' L D
D B U' R2 F' L D'
D B U' R2 F' L D2
D B U' R2 F' D L
D B U' R2 F' D' L
D B U' R2 F' D2 L
D B U' F L R2 F'
D B U' F R2 L F'
D B U' F R2 F' L
D B U' F' L R2 F'
D B U' F' R2 L F'
D B U' F' R2 F' L
D B U' F2 L R2 F'
D B U' F2 R2 L F'
D B U' F2 R2 F' L
F2 B L' U' L2 D' F2
F2 B L' U2 R2 U L2
F2 B L' D' B2 U' F2
R2 B U2 R2 F2 U' L
R2 B U2 F2 R2 U' L
F2 B L2 U' L' D' F2
F2 B L2 U' D' L' F2
F2 B L2 U2 R2 U L'
F2 B L2 D' U' L' F2
F2 B L2 D2 L2 U' L
R2 B D U L R2 B2
R2 B D U L B2 R2
R2 B D U R2 L B2
R2 B D2 L2 B2 U L'
D B F U' L R2 F'
D B F U' R2 L F'
D B F U' R2 F' L
U2 B F' R2 B U L'
L' B F2 U' L D' F2
L' B F2 U' D' L F2
L' B F2 U' D' F2 L
L' B F2 U2 R2 U L
F2 B U D B2 R' U2
L' B F2 D' U' L F2
L' B F2 D' U' F2 L
L' B F2 D2 L2 U' L'
D B F' U' L R2 F'
D B F' U' R2 L F'
D B F' U' R2 F' L
L2 B F2 U' L D' F2
L2 B F2 U' D' L F2
L2 B F2 U' D' F2 L
L2 B F2 U2 R2 U L
F2 B U' L U' R2 U
F2 B U' L D' F2 D
F2 B U' L D' F2 D'
F2 B U' L D' F2 D2
F2 B U' L F D' F2
F2 B U' L F' D' F2
F2 B U' L F2 D' F2
L2 B F2 D' U' L F2
L2 B F2 D' U' F2 L
F2 B U' L2 D' L' F2
L2 B F2 D2 L2 U' L'
F2 B U' D L D2 F2
F2 B U' D' L F2 D
F2 B U' D' L F2 D'
F2 B U' D' L F2 D2
F2 B U' D' L' F2 L2
F2 B U' D' F' L F'
F2 B U' D' F2 L D
F2 B U' D' F2 L D'
F2 B U' D' F2 L D2
F2 B U' D' F2 D L
F2 B U' D' F2 D' L
F2 B U' D' F2 D2 L
D B F2 U' L R2 F'
F2 B U' F L D' F2
D B F2 U' R2 L F'
D B F2 U' R2 F' L
F2 B U' F D' L F2
F2 B U' F D' F2 L
F2 B U' F' L D' F2
F2 B U' F' D' L F2
F2 B U' F' D' F2 L
F2 B U' F2 L D' F2
F2 B U' F2 D' L F2
F2 B U' F2 D' F2 L
L B F2 U' L D' F2
L B F2 U' D' L F2
L B F2 U' D' F2 L
L B F2 U2 R2 U L
F2 B U2 R2 U L D
F2 B U2 R2 U L D'
F2 B U2 R2 U L D2
F2 B U2 R2 U D L
F2 B U2 R2 U D' L
F2 B U2 R2 U D2 L
F2 B U2 R2 D U L
F2 B U2 R2 D' U L
F2 B U2 R2 D2 U L
F2 B U2 R2 F U L
F2 B U2 R2 F' U L
F2 B U2 R2 F2 U L
L B F2 D' U' L F2
L B F2 D' U' F2 L
L B F2 D2 L2 U' L'
F2 B U2 F R2 U L
F2 B U2 F' R2 U L
F2 B U2 F2 R2 U L
D2 B' L2 F U R' U2
D2 B' L2 F B2 U' L
D2 B' L2 B2 F U' L
F2 B D U B2 R' U2
F2 B D U' L D2 F2
F2 B D' L' U' L2 F2
F2 B D' L' U' F2 L2
F2 B D' L2 U' L' F2
F' B D' F' U' L F'
F' B D' F' U' F' L
F2 B D' U' L F2 D
F2 B D' U' L F2 D'
F2 B D' U' L F2 D2
F2 B D' U' L' F2 L2
F2 B D' U' F' L F'
F2 B D' U' F2 L D
F2 B D' U' F2 L D'
F2 B D' U' F2 L D2
F2 B D' U' F2 D L
F2 B D' U' F2 D' L
F2 B D' U' F2 D2 L
F2 B D2 L2 U' L' D
F2 B D2 L2 U' L' D'
F2 B D2 L2 U' L' D2
F2 B D2 L2 U' D L'
F2 B D2 L2 U' D' L'
F2 B D2 L2 U' D2 L'
F2 B D2 L2 D U' L'
F2 B D2 L2 D' U' L'
F2 B D2 L2 D2 U' L'
F2 B D2 L2 B U' L'
F2 B D2 L2 B' U' L'
F2 B D2 L2 B2 U' L'
F' B D2 F' L2 U' L'
B F D' F U' F L
B2 F D2 F L2 U' L
F B D' F U' F L
B F D2 F L2 U' L'
D' B' U L2 R' U2 F2
D' B' U R' L2 U2 F2
F B D2 F L2 U' L'
R2 B' U D B2 L R2
R2 B' U D B2 R2 L
R2 B' U2 R2 F2 U' L'
R2 B' D U B2 L R2
R2 B' D U B2 R2 L
F2 B' U R' U R' U
F2 B' U D R' B2 U2
F2 B' U D B2 U2 L
F2 B' U D' R' U2 F2
R2 B' D2 L2 B2 U L
R2 B' D2 B2 L2 U L'
F2 B' U2 R2 U' R U2
F2 B' U2 R2 F2 U L'
U2 B' F' R2 B U L'
F2 B' D U R' B2 U2
F2 B' D U B2 U2 L
F2 B' D' U R' U2 F2
F2 B' D' B2 U' L F2
F2 B' D' B2 U' F2 L
F2 B' D2 L2 U R' U2
F2 B' D2 L2 B2 U' L
B F' D' F' U' L F'
B F' D' F' U' F' L
F2 B' D2 B2 L2 U' L'
B F' D2 F' L2 U' L'
B F2 L D2 L2 U' L2
B F2 L' U' L2 D' F2
B F2 L' U2 R2 U L2
B F2 L' D' B2 U' F2
B F2 L2 U' L' D' F2
B F2 L2 U' D' L' F2
B F2 L2 U2 R2 U L'
B F2 L2 D' U' L' F2
B F2 L2 D2 L2 U' L
B' F2 U R' U R' U
B' F2 U D R' B2 U2
B' F2 U D B2 U2 L
B' F2 U D' R' U2 F2
B F2 U D B2 R' U2
B' F2 U2 R2 U' R U2
B' F2 U2 R2 F2 U L'
B F2 U' L U' R2 U
B F2 U' L D' F2 D
B F2 U' L D' F2 D'
B F2 U' L D' F2 D2
B F2 U' L F D' F2
B F2 U' L F' D' F2
B F2 U' L F2 D' F2
B F2 U' L2 D' L' F2
B F2 U' D L D2 F2
B F2 U' D' L F2 D
B F2 U' D' L F2 D'
B F2 U' D' L F2 D2
B F2 U' D' L' F2 L2
B F2 U' D' F' L F'
B F2 U' D' F2 L D
B F2 U' D' F2 L D'
B F2 U' D' F2 L D2
B F2 U' D' F2 D L
B F2 U' D' F2 D' L
B F2 U' D' F2 D2 L
B F2 U' F L D' F2
B F2 U' F D' L F2
B F2 U' F D' F2 L
B F2 U' F' L D' F2
B' F2 D U R' B2 U2
B F2 U' F' D' L F2
B F2 U' F' D' F2 L
B' F2 D U B2 U2 L
B F2 U' F2 L D' F2
B F2 U' F2 D' L F2
B F2 U' F2 D' F2 L
B F2 U2 R2 U L D
B F2 U2 R2 U L D'
B F2 U2 R2 U L D2
B F2 U2 R2 U D L
B F2 U2 R2 U D' L
B F2 U2 R2 U D2 L
B F2 U2 R2 D U L
B F2 U2 R2 D' U L
B F2 U2 R2 D2 U L
B F2 U2 R2 F U L
B F2 U2 R2 F' U L
B F2 U2 R2 F2 U L
B F2 U2 F R2 U L
B' F2 D' U R' U2 F2
B F2 U2 F' R2 U L
B F2 U2 F2 R2 U L
B' F2 D' B2 U' L F2
B' F2 D' B2 U' F2 L
B' F2 D2 L2 U R' U2
B' F2 D2 L2 B2 U' L
B F2 D U B2 R' U2
B F2 D U' L D2 F2
B F2 D' L' U' L2 F2
B F2 D' L' U' F2 L2
U2 B2 F' R2 B U L'
B F2 D' L2 U' L' F2
B' F2 D2 B2 L2 U' L'
B F2 D' U' L F2 D
B F2 D' U' L F2 D'
B F2 D' U' L F2 D2
B F2 D' U' L' F2 L2
B F2 D' U' F' L F'
B F2 D' U' F2 L D
B F2 D' U' F2 L D'
B F2 D' U' F2 L D2
B F2 D' U' F2 D L
B F2 D' U' F2 D' L
B F2 D' U' F2 D2 L
B F2 D2 L2 U' L' D
B F2 D2 L2 U' L' D'
B F2 D2 L2 U' L' D2
B F2 D2 L2 U' D L'
B F2 D2 L2 U' D' L'
B F2 D2 L2 U' D2 L'
B F2 D2 L2 D U' L'
B F2 D2 L2 D' U' L'
B F2 D2 L2 D2 U' L'
B F2 D2 L2 B U' L'
B F2 D2 L2 B' U' L'
B F2 D2 L2 B2 U' L'
F B2 D2 F L2 U' L
