B L' U' F' U' L'
B L2 U' F' B' U'
B L2 U' B' F' U'
R2 U F B U F2
R U F U R F'
B R U F U R
R2 U B F U F2
B R2 U F B U
B R2 U B F U
U R2 F B U F2
U R2 B F U F2
F U D R2 F' B
F U D R2 B F'
B U F U D R2
B U F U2 F2 U'
B U F D U R2
B U F D2 B2 U
B U' F' U' D' L2
B U' F' U2 F2 U
B U' F' D' U' L2
B U' F' D2 B2 U'
U F U D R2 F'
U F D U R2 F'
F D U R2 F' B
F D U R2 B F'
L' B U' F' U' L'
L2 B U' F' B2 U'
L2 B U' B2 F' U'
B' U D' R2 B F U
D U F U D R2 F'
B U D F U D R2
F' U D' F B U2 L2
B U D F U2 F2 U'
B U D F D U R2
B U D F D2 B2 U
F' U D' B U2 L2 B'
D U F D U R2 F'
F' U D' B F U2 L2
F U D R2 D F' B
F U D R2 D B F'
F U D R2 D' F' B
F U D R2 D' B F'
F U D R2 D2 F' B
F U D R2 D2 B F'
F U D R2 F' D B
F U D R2 F' D' B
F U D R2 F' D2 B
F U D R2 F' B D
F U D R2 F' B D'
F U D R2 F' B D2
F U D R2 B D F'
F U D R2 B D' F'
F U D R2 B D2 F'
F U D R2 B F' D
F U D R2 B F' D'
F U D R2 B F' D2
U D F U D R2 F'
U D F D U R2 F'
B U D' F U D R2
B U D' F U2 F2 U'
B U D' F D U R2
B U D' F D2 B2 U
B U D2 F U D R2
B U D2 F U2 F2 U'
B U D2 F D U R2
B U D2 F D2 B2 U
B' U F D2 B2 U F2
F' U F B U F U
B U F U R D R2
B U F U R' D R2
B U F U R2 D R2
B U F U D R2 D
B U F U D R2 D'
B U F U D R2 D2
B U F U' D' L2 U2
B U F U2 F2 U' D
B U F U2 F2 U' D'
B U F U2 F2 U' D2
B U F U2 F2 D U'
B U F U2 F2 D' U'
B U F U2 F2 D2 U'
B U F D U R2 D
B U F D U R2 D'
B U F D U R2 D2
B U F D B U R2
B U F D B' U R2
B U F D B2 U R2
B U F D' U' L2 U2
B U F D2 B2 U D
B U F D2 B2 U D'
B U F D2 B2 U D2
B U F D2 B2 D U
B U F D2 B2 D' U
B U F D2 B2 D2 U
B U F B U D R2
B U F B U2 F2 U'
B U F B D U R2
B U F B D2 B2 U
B U F B' U D R2
B U F B' U2 F2 U'
B U F B' D U R2
B U F B' D2 B2 U
B U F B2 U D R2
B U F B2 U2 F2 U'
B U F B2 D U R2
B U F B2 D2 B2 U
F' U B U2 D' L2 B'
F' U B D R2 F U2
F' U B D F R2 U2
F' U B D' U2 L2 B'
F' U B D' F U2 L2
F' U B F U F U
B U B F U D R2
B U B F U2 F2 U'
B U B F D U R2
B U B F D2 B2 U
R2 D' U F B U F2
B U B' F U D R2
B U B' F U2 F2 U'
B U B' F D U R2
B U B' F D2 B2 U
R2 D' U B F U F2
B U B2 F U D R2
B U B2 F U2 F2 U'
B U B2 F D U R2
B U B2 F D2 B2 U
B2 U' L2 F' B' U' F2
B2 U' L2 B' F' U' F2
B U' L2 F' B' L2 U'
B U' L2 B' L2 F' U'
B U' L2 B' F' L2 U'
U D' R2 F B U F2
L' D' B U' F' U' L'
U D' R2 B F U F2
L2 D' B U' F' B2 U'
L2 D' B U' B2 F' U'
U D' F U D R2 F'
U D' F D U R2 F'
B' U' D L2 F' B' U'
B' U' D L2 B' F' U'
F' U' D' L2 B' D2 F2
B U' D F' U' D' L2
B U' D F' U2 F2 U
B U' D F' D' U' L2
B U' D F' D2 B2 U'
F' U' D' B2 L2 F B'
F' U' D' B2 L2 B' F
F U' D F' U2 R2 F'
F U' D F' B U2 R2
F U' D B U2 R2 B
F U' D B F' U2 R2
B U' D' F' U' D' L2
B U' D' F' U2 F2 U
B U' D' F' D' U' L2
B U' D' F' D2 B2 U'
F U' D' L2 F' B U2
F U' D' L2 B F' U2
F U' D' F' L2 B U2
F U' D' F' B L2 U2
F U' D' B L2 F' U2
F U' D' B F' L2 U2
B U' D2 F' U' D' L2
B U' D2 F' U2 F2 U
B U' D2 F' D' U' L2
B U' D2 F' D2 B2 U'
B2 U' F' U' D' L2 F
B' U' F' D2 B2 U' F2
B2 U' F' D' U' L2 F
B U' F' U D R2 U2
B U' F' U' L D' L2
B U' F' U' L' D' L2
B U' F' U' L2 D' L2
B U' F' U' D' L2 D
B U' F' U' D' L2 D'
B U' F' U' D' L2 D2
B U' F' U2 F2 U D
B U' F' U2 F2 U D'
B U' F' U2 F2 U D2
B U' F' U2 F2 D U
B U' F' U2 F2 D' U
B U' F' U2 F2 D2 U
B U' F' D U R2 U2
B U' F' D' U' L2 D
B U' F' D' U' L2 D'
B U' F' D' U' L2 D2
B U' F' D' B U' L2
B U' F' D' B' U' L2
B U' F' D' B2 U' L2
B U' F' D2 B2 U' D
B U' F' D2 B2 U' D'
B U' F' D2 B2 U' D2
B U' F' D2 B2 D U'
B U' F' D2 B2 D' U'
B U' F' D2 B2 D2 U'
B U' F' B U' D' L2
B U' F' B U2 F2 U
B U' F' B D' U' L2
B U' F' B D2 B2 U'
B U' F' B' U' D' L2
B U' F' B' U2 F2 U
B U' F' B' D' U' L2
B U' F' B' D2 B2 U'
B U' F' B2 U' D' L2
B U' F' B2 U2 F2 U
B U' F' B2 D' U' L2
B U' F' B2 D2 B2 U'
F U' F' B U' F' U'
B U' B F' U' D' L2
B U' B F' U2 F2 U
B U' B F' D' U' L2
B U' B F' D2 B2 U'
F U' B U2 D R2 B
F U' B D U2 R2 B
F U' B D F' U2 R2
F U' B D' L2 F' U2
F U' B D' F' L2 U2
F U' B F' U' F' U'
F' U' B2 D' L2 F B'
F' U' B2 D' L2 B' F
R2 D2 U F B U F2
B U' B' F' U' D' L2
R2 D2 U B F U F2
B U' B' F' U2 F2 U
B U' B' F' D' U' L2
B U' B' F' D2 B2 U'
B U' B2 F' U' D' L2
B U' B2 F' U2 F2 U
B U' B2 F' D' U' L2
B U' B2 F' D2 B2 U'
U D2 R2 F B U F2
U D2 R2 B F U F2
U D2 F U D R2 F'
U D2 F D U R2 F'
B U2 L2 U F' B' U'
B U2 L2 U B' F' U'
L' D2 B U' F' U' L'
L2 D2 B U' F' B2 U'
L2 D2 B U' B2 F' U'
B U2 R2 U' F B U
B U2 R2 U' B F U
F U2 R2 F2 U' F B
F U2 R2 F2 U' B F
F' U2 F2 R2 U F' B
F' U2 F2 R2 U B F'
F' U2 F2 U' F' B U2
F' U2 F2 U' B F' U2
F U2 F2 U F B U2
F U2 F2 U B F U2
D' F U D R2 F' B
D' F U D R2 B F'
D2 F U D R2 F' B
D2 F U D R2 B F'
U F R2 U D F' R2
U F R2 U2 F2 U' F
U F R2 D U F' R2
U F R2 D2 B2 U F'
D F U D R2 F' B
D F U D R2 B F'
U F U R2 D F' R2
U F U D R2 D F'
U F U D R2 D' F'
U F U D R2 D2 F'
U F U D R2 F' D
U F U D R2 F' D'
U F U D R2 F' D2
U F U D F R2 F'
U F U D F' R2 F'
U F U D F2 R2 F'
U F U' D B U2 R2
U F U' D' L2 B U2
U F U' D' B L2 U2
F D L U R2 F' B
F D L U R2 B F'
D' F D U R2 F' B
D' F D U R2 B F'
D2 F D U R2 F' B
D2 F D U R2 B F'
U F U' B U' F2 U'
U F U' B U2 D R2
U F U' B D U2 R2
U F U' B D' L2 U2
B D L' U' F' U' L'
F D L' U R2 F' B
F D L' U R2 B F'
U F U2 F2 U B U2
D F D U R2 F' B
D F D U R2 B F'
R2 F D B R2 U B
U F D R U R F'
B D L2 U' F' B' U'
B D L2 U' B' F' U'
U F D U R2 D F'
U F D U R2 D' F'
U F D U R2 D2 F'
U F D U R2 F' D
U F D U R2 F' D'
U F D U R2 F' D2
U F D U F R2 F'
U F D U F' R2 F'
U F D U F2 R2 F'
U F D U' B U2 R2
F D L2 U R2 F' B
F D L2 U R2 B F'
B D R U F U R
U F D' U' L2 B U2
U F D' U' B L2 U2
U F D2 R2 B2 U F'
R2 F B R2 U F2 B
R2 F B R2 U B F2
F2 D R2 F B U' F2
R2 F B U' F' U2 F'
R2 F B D R2 U B
U F D2 B2 U' B' U2
F2 D R2 B F U' F2
B D R2 U F B U
B D R2 U B F U
F' D U R2 F U2 F2
F' D U F R2 U2 F'
F' D U F B R2 U2
F' D U B R2 F U2
F' D U B F R2 U2
U F B U2 F2 U' F2
B' D U' L2 F' B' U'
B' D U' L2 B' F' U'
B D U F U D R2
B D U F U2 F2 U'
B D U F D U R2
B D U F D2 B2 U
U F B' D2 B2 U F2
F D U R2 D F' B
F D U R2 D B F'
F D U R2 D' F' B
F D U R2 D' B F'
F D U R2 D2 F' B
F D U R2 D2 B F'
F D U R2 F' D B
F D U R2 F' D' B
F D U R2 F' D2 B
F D U R2 F' B D
F D U R2 F' B D'
F D U R2 F' B D2
F D U R2 B D F'
F D U R2 B D' F'
F D U R2 B D2 F'
F D U R2 B F' D
F D U R2 B F' D'
F D U R2 B F' D2
B D U' F' U' D' L2
B D U' F' U2 F2 U
B D U' F' D' U' L2
B D U' F' D2 B2 U'
F D U' F' U2 R2 F'
F D U' F' B U2 R2
F D U' B U2 R2 B
F D U' B F' U2 R2
R2 F' L2 B' D' L2 R2
R2 F' L2 B' D' R2 L2
U' F' U D R2 U2 F'
U' F' U D B R2 U2
U' F' U D' B U2 L2
U' F' U B U F2 U
U' F' U B U2 D' L2
U' F' U B D R2 U2
U' F' U B D' U2 L2
L' F' U F B U2 L
L' F' U B F U2 L
U' F' U2 R2 F2 U F
U' F' U2 F2 R2 U F'
U' F' U2 F2 U' B U2
U' F' D U R2 U2 F'
U' F' D U B R2 U2
B D' L' U' F' U' L'
U' F' D' U B U2 L2
U' F' D' B2 U' L2 F
B D' L2 U' F' B' U'
B D' L2 U' B' F' U'
R2 F' D' L2 B' D' R2
U' F' D2 B2 L2 U' F
U' F' D2 B2 U B' U2
B D' R U F U R
U' F' B U2 F2 U F2
F' D' R2 U' L2 F' B'
F' D' R2 U' L2 B' F'
U' F' B' D2 B2 U' F2
B' D' U R2 F B U
B' D' U R2 B F U
U' F' B2 U' D' L2 F
L2 F' B' U F B2 U2
L2 F' B' U B2 F U2
U' F' B2 D' U' L2 F
B D' R2 U F B U
B D' R2 U B F U
F' D' U F B U2 L2
L2 F' B' D L2 U' B'
F' D' U B U2 L2 B'
F' D' U B F U2 L2
R2 F' B' D' L2 R2 B'
R2 F' B' D' L2 B' R2
R2 F' B' D' R2 L2 B'
F' D' U' L2 B' D2 F2
F' D' U' B2 L2 F B'
F' D' U' B2 L2 B' F
B D' U F U D R2
B D' U F U2 F2 U'
B D' U F D U R2
B D' U F D2 B2 U
B D' U' F' U' D' L2
B D' U' F' U2 F2 U
B D' U' F' D' U' L2
B D' U' F' D2 B2 U'
F D' U' L2 F' B U2
F D' U' L2 B F' U2
F D' U' F' L2 B U2
F D' U' F' B L2 U2
F D' U' B L2 F' U2
F D' U' B F' L2 U2
F' D' B2 U' L2 F B'
F' D' B2 U' L2 B' F
B D2 L' U' F' U' L'
B D2 L2 U' F' B' U'
B D2 L2 U' B' F' U'
B D2 R U F U R
B D2 R2 U F B U
B D2 R2 U B F U
B D2 U F U D R2
F D2 R2 B2 U F' B'
F D2 R2 B2 U B' F'
B D2 U F U2 F2 U'
B D2 U F D U R2
B D2 U F D2 B2 U
L2 B L U' F' B2 U'
L2 B L U' B2 F' U'
D2 B L' U' F' U' L'
D' B L' U' F' U' L'
L' B L' U' F' B' U'
L' B L' U' B' F' U'
B D2 U' F' U' D' L2
B D2 U' F' U2 F2 U
B D2 U' F' D' U' L2
B D2 U' F' D2 B2 U'
L2 B L' U' F' B2 U'
L2 B L' U' B2 F' U'
D2 B L2 U' F' B' U'
D2 B L2 U' B' F' U'
D' B L2 U' F' B' U'
D' B L2 U' B' F' U'
L B L U' F' B' U'
L B L U' B' F' U'
D B L' U' F' U' L'
L2 B L2 U' F' B2 U'
L2 B L2 U' B2 F' U'
D2 B R U F U R
D' B R U F U R
D B L2 U' F' B' U'
D B L2 U' B' F' U'
L B L2 U' F' U' L'
D B R U F U R
D2 B R2 U F B U
D2 B R2 U B F U
D' B R2 U F B U
D' B R2 U B F U
L' B R2 U B U L
D2 B U F U D R2
D2 B U F U2 F2 U'
D2 B U F D U R2
D2 B U F D2 B2 U
D' B U F U D R2
D' B U F U2 F2 U'
D' B U F D U R2
D' B U F D2 B2 U
D B R2 U F B U
D B R2 U B F U
F' D2 B2 L2 U' F B'
F' D2 B2 L2 U' B' F
F' D2 B2 U F B' U2
F' D2 B2 U B' F U2
L' B U' D F' U' L'
D2 B U' F' U' D' L2
D2 B U' F' U2 F2 U
L' B U' D' F' U' L'
D2 B U' F' D' U' L2
D2 B U' F' D2 B2 U'
D' B U' F' U' D' L2
D' B U' F' U2 F2 U
L' B U' D2 F' U' L'
D' B U' F' D' U' L2
D' B U' F' D2 B2 U'
L' B U' F' U' L' D
L' B U' F' U' L' D'
L' B U' F' U' L' D2
L' B U' F' U' D L'
L' B U' F' U' D' L'
L' B U' F' U' D2 L'
L' B U' F' D U' L'
L' B U' F' D' U' L'
L' B U' F' D2 U' L'
L' B U' F' B U' L'
L' B U' F' B' U' L'
L' B U' F' B2 U' L'
L' B U' B F' U' L'
L' B U' B' F' U' L'
D B U F U D R2
D B U F U2 F2 U'
D B U F D U R2
D B U F D2 B2 U
L' B U' B2 F' U' L'
L2 B U' D F' U' L2
L2 B U' F' U' D L2
L2 B U' F' D U' L2
L2 B U' F' B2 U' D
L2 B U' F' B2 U' D'
L2 B U' F' B2 U' D2
L2 B U' F' B2 D U'
L2 B U' F' B2 D' U'
L2 B U' F' B2 D2 U'
L2 B U' B2 D F' U'
L2 B U' B2 D' F' U'
L2 B U' B2 D2 F' U'
L2 B U' B2 F' U' D
L2 B U' B2 F' U' D'
L2 B U' B2 F' U' D2
L2 B U' B2 F' D U'
L2 B U' B2 F' D' U'
L2 B U' B2 F' D2 U'
F D2 B2 U' F' B' U2
F D2 B2 U' B' F' U2
D B U' F' U' D' L2
D B U' F' U2 F2 U
D B U' F' D' U' L2
D B U' F' D2 B2 U'
R B U F U R F'
L' B D U' F' U' L'
L2 B D U' F' U' L2
L' B D' U' F' U' L'
L2 B D' R2 U B U
L' B D2 U' F' U' L'
U' B F' U2 F2 U F2
R2 B F R2 U F2 B
R2 B F R2 U B F2
R2 B F U' F' U2 F'
R2 B F D R2 U B
U B F U2 F2 U' F2
R2 B' U F B2 U F2
R2 B' U B2 F U F2
U' B' D L2 F' B' U'
U' B' D L2 B' F' U'
R B' U F U R F'
R2 B' U2 F' D' L2 R2
R2 B' U2 F' D' R2 L2
L2 B' D F' L2 U' B'
U B' D' R2 F B U
U B' D' R2 B F U
B2 F' U' D' L2 F B'
B2 F' U' D' L2 B' F
U' B' F' D2 B2 U' F2
L2 B' F' U F B2 U2
L2 B' F' U B2 F U2
L2 B' F' D L2 U' B'
R2 B' F' D' L2 R2 B'
R2 B' F' D' L2 B' R2
R2 B' F' D' R2 L2 B'
U B' F D2 B2 U F2
B2 F' D' U' L2 F B'
B2 F' D' U' L2 B' F
U' B2 L2 F' B' U' F2
U' B2 L2 B' F' U' F2
R2 B2 U F B' U F2
R2 B2 U B' F U F2
R B2 U F U R F'
F' B2 U' D' L2 F B'
F' B2 U' D' L2 B' F
U' B2 F' U' D' L2 F
U' B2 F' D' U' L2 F
F' B2 D' U' L2 F B'
F' B2 D' U' L2 B' F
