B' L' U' R B
B' L' U' R D B
B' L' U' R D' B
B' L' U' R D2 B
B' L' U' R B D
B' L' U' R B D'
B' L' U' R B D2
B' L' U' D R B
B' L' U' D' R B
B' L' U' D2 R B
B' L' U' B R B
B' L' U' B' R B
B' L' U' B2 R B
B' L' D U' R B
B' L' D' U' R B
B' L' D2 U' R B
B2 L' B U' R B
B L' B2 U' R B
R U B' L' U' B'
B' D L' U' R B
B' D' L' U' R B
B' D2 L' U' R B
U2 B' L' R' U' R2
D2 B' L' U' R B
D' B' L' U' R B
D B' L' U' R B
U B' L' U' R B'
U B' L' U' B' R
U2 B' R' L' U' R2
B' L' D2 U' R B D2
B' L' D2 U' B R B
B' L' D2 U' B' R B
B' L' D2 U' B2 R B
B2 L' D2 B U' R B
B' L' F R F' U' R
B' L' F D R F' U'
B2 L' B U' R D B
B2 L' B U' R D' B
B2 L' B U' R D2 B
B2 L' B U' R B D
B2 L' B U' R B D'
B2 L' B U' R B D2
B2 L' B U' D R B
B2 L' B U' D' R B
B2 L' B U' D2 R B
B2 L' B U' B R B
B2 L' B U' B' R B
B2 L' B U' B2 R B
B2 L' B D U' R B
B2 L' B D' U' R B
B2 L' B D2 U' R B
B L' B2 U' R D B
B L' B2 U' R D' B
B L' B2 U' R D2 B
B L' B2 U' R B D
B L' B2 U' R B D'
B L' B2 U' R B D2
B L' B2 U' D R B
B L' B2 U' D' R B
B L' B2 U' D2 R B
B L' B2 U' B R B
B L' B2 U' B' R B
B L' B2 U' B2 R B
B L' B2 D U' R B
B L' B2 D' U' R B
B L' B2 D2 U' R B
B' L2 D L U' R B
B' L2 D' L U' R B
B' L2 D2 L U' R B
R U L' U' D' B' L
R U L' D' U' B' L
R U R B' L' U' B'
R U R' B' L' U' B'
R U R2 B' L' U' B'
R U D B' L' U' B'
R U D' B' L' U' B'
B' R L' F R U' R'
R U D2 B' L' U' B'
B R U L' B2 U' B
D2 R U B' L' U' B'
D' R U B' L' U' B'
U' R U B' L' U' B2
D R U B' L' U' B'
B R U B2 L' U' B'
U R U B' L' R' U'
U R U B' R' L' U'
R U B L' B2 U' B
R' U B' L' U' R2 B'
R' U B' L' U' B' R2
R U B' L' R U' B'
R U B' L' R' U' B'
R U B' L' R2 U' B'
R U B' L' U' D B'
R U B' L' U' D' B'
R U B' L' U' D2 B'
R U B' L' U' B' D
R U B' L' U' B' D'
R U B' L' U' B' D2
R U B' L' D U' B'
R U B' L' D' U' B'
R U B' L' D2 U' B'
R U B' R L' U' B'
R U B' R' L' U' B'
R U B' R2 L' U' B'
R U B' D L' U' B'
R U B' D' L' U' B'
R U B' D2 L' U' B'
R U B2 L' B U' B2
L' U' L R B D L2
B' R F R U' R' F'
L' U' R L B D L2
L' U' R D' B' L B2
L' U' R B2 D' B' L
F R F' B' L' U' R
U' R B L D L2 F2
U' R B L D F2 L2
U' R B U L' B2 U'
U' R B U B2 L' U'
U2 R B' L' R' U' R
U2 R B' R' L' U' R
F R B' U' R' F' R
L' U' D' R B' L B2
F R B' F' L' U' R
L' U' D' B' L R B
L' U' D' B' R L B
L' U' D' B2 R B L
B' R' L' U' R B R
B' R' L' F R U' R
L' U2 L2 U R B L
U' R' B' L' U' R2 B
U2 R' B' L' R' U' R'
U2 R' B' R' L' U' R'
U R' B' L' U' R2 B'
U R' B' L' U' B' R2
B' R2 L' U' R B R2
B' R2 L' F R U' R2
R' U2 B' L' R' U' R'
R' U2 B' R' L' U' R'
R D U B' L' U' B'
B2 U L' B U' R B2
B2 U L' B U' B2 R
B U L' B2 U' B R
D' U B' L' U' R B'
D' U B' L' U' B' R
D2 U B' L' U' R B'
D2 U B' L' U' B' R
U2 D B' L' R' U' R2
U2 D B' R' L' U' R2
D U B' L' U' R B'
D U B' L' U' B' R
U D B' L' U' R B'
U D B' L' U' B' R
B2 U B L' U' R B'
B2 U B L' U' B' R
L' D' U' R B' L B2
L' D' U' B' L R B
L' D' U' B' R L B
B U B2 L' U' R B'
L' D' U' B2 R B L
B U B2 L' U' B' R
R D' U B' L' U' B'
B' U' R U L' U' B
B' U' R B U L' U'
L' D' B' U' L R B
L' D' B' U' R L B
U2 D' B' L' R' U' R2
U2 D' B' R' L' U' R2
U D' B' L' U' R B'
U D' B' L' U' B' R
R D2 U B' L' U' B'
D' U2 B' L' R' U' R2
D2 U2 B' L' R' U' R2
D' U2 B' R' L' U' R2
D2 U2 B' R' L' U' R2
U2 D2 B' L' R' U' R2
U2 D2 B' R' L' U' R2
D U2 B' L' R' U' R2
D U2 B' R' L' U' R2
U D2 B' L' U' R B'
U D2 B' L' U' B' R
B' D L' U' R D B
B' D L' U' R D' B
B' D L' U' R D2 B
B' D L' U' R B D
B' D L' U' R B D'
B' D L' U' R B D2
B' D L' U' D R B
B' D L' U' D' R B
B' D L' U' D2 R B
B' D L' U' B R B
B' D L' U' B' R B
B' D L' U' B2 R B
B' D L' D U' R B
B' D L' D' U' R B
B' D L' D2 U' R B
B2 D L' B U' R B
B D L' U' L' R B
B D L' U' R L' B
B D L' U' R B L'
F D R F' B' L' U'
F D R B' F' L' U'
R F B' R U' R' F'
B2 D B L' U' R B
F D B' R F' L' U'
B' D' L' U' R D B
B' D' L' U' R D' B
B' D' L' U' R D2 B
B' D' L' U' R B D
B' D' L' U' R B D'
B' D' L' U' R B D2
B' D' L' U' D R B
B' D' L' U' D' R B
B' D' L' U' D2 R B
B' D' L' U' B R B
B' D' L' U' B' R B
B' D' L' U' B2 R B
B' D' L' D U' R B
B' D' L' D' U' R B
B' D' L' D2 U' R B
B2 D' L' B U' R B
B2 D' B L' U' R B
B' D2 L' U' R D B
B' D2 L' U' R D' B
B' D2 L' U' R D2 B
B' D2 L' U' R B D
B' D2 L' U' R B D'
B' D2 L' U' R B D2
B' D2 L' U' D R B
B' D2 L' U' D' R B
B' D2 L' U' D2 R B
B' D2 L' U' B R B
B' D2 L' U' B' R B
B' D2 L' U' B2 R B
B' D2 L' D U' R B
B' D2 L' D' U' R B
B' D2 L' D2 U' R B
B2 D2 L' B U' R B
D2 B L' B2 U' R B
D' B L' B2 U' R B
D B L' B2 U' R B
U B L' B2 U' B R
B2 D2 B L' U' R B
R B U L' B2 U' B
R B U B2 L' U' B'
B' F R U' R' F' R
B' F R F' L' U' R
U' B' L' R' U' R2 B
U' B' L' R2 U' R' B
R' B' L' R U' R B
R' B' L' U' R B R
D2 B' L' U' R D B
D2 B' L' U' R D' B
D2 B' L' U' R D2 B
D2 B' L' U' R B D
D2 B' L' U' R B D'
D2 B' L' U' R B D2
D2 B' L' U' D R B
D2 B' L' U' D' R B
D2 B' L' U' D2 R B
D2 B' L' U' B R B
D2 B' L' U' B' R B
D2 B' L' U' B2 R B
D' B' L' U' R D B
D' B' L' U' R D' B
D' B' L' U' R D2 B
D' B' L' U' R B D
D' B' L' U' R B D'
D' B' L' U' R B D2
D' B' L' U' D R B
D' B' L' U' D' R B
D' B' L' U' D2 R B
D' B' L' U' B R B
D' B' L' U' B' R B
D' B' L' U' B2 R B
D2 B' L' D U' R B
D2 B' L' D' U' R B
D' B' L' D U' R B
D2 B' L' D2 U' R B
D' B' L' D' U' R B
R' B' L' F R U' R
D' B' L' D2 U' R B
U2 B' L' R' U' R2 D
U2 B' L' R' U' R2 D'
U2 B' L' R' U' R2 D2
U2 B' L' R' D' F2 U'
U2 B' L' R' F U' R2
U2 B' L' R' F' U' R2
U2 B' L' R' F2 U' R2
U2 B' L' U' R D B2
B' F D R F' L' U'
U2 B' L' D R' U' R2
U2 B' L' D' R' U' R2
U2 B' L' D2 R' U' R2
R2 B' L' U' R B R'
D B' L' U' R D B
D B' L' U' R D' B
D B' L' U' R D2 B
D B' L' U' R B D
D B' L' U' R B D'
D B' L' U' R B D2
D B' L' U' D R B
D B' L' U' D' R B
D B' L' U' D2 R B
D B' L' U' B R B
D B' L' U' B' R B
D B' L' U' B2 R B
D B' L' D U' R B
D B' L' D' U' R B
R' B' R L' U' R B
D B' L' D2 U' R B
U B' L' R' U' R2 B'
U B' L' R' U' B' R2
U B' L' R2 U' R' B'
U B' L' U' R D B'
U B' L' U' R D' B'
U B' L' U' R D2 B'
U B' L' U' R B' D
U B' L' U' R B' D'
U B' L' U' R B' D2
U B' L' U' R' B' R2
U B' L' U' D R B'
U B' L' U' D B' R
U B' L' U' D' R B'
U B' L' U' D' B' R
U B' L' U' D2 R B'
U B' L' U' D2 B' R
U B' L' U' B R B2
U B' L' U' B' R D
U B' L' U' B' R D'
U B' L' U' B' R D2
U B' L' U' B' D R
U B' L' U' B' D' R
U B' L' U' B' D2 R
U B' L' D U' R B'
U B' L' D U' B' R
U B' L' D' U' R B'
U B' L' D' U' B' R
U' B' R' L' U' R2 B
U B' L' D2 U' R B'
U B' L' D2 U' B' R
R B' L' R' U' R B
R B' L' F R U' R'
U' B' R2 L' U' R' B
U2 B' R' L' U' R2 D
U2 B' R' L' U' R2 D'
U2 B' R' L' U' R2 D2
U2 B' R' L' D' F2 U'
U2 B' R' L' F U' R2
U2 B' R' L' F' U' R2
U2 B' R' L' F2 U' R2
U2 B' R' D' L' F2 U'
U B' R' L' U' R2 B'
U B' R' L' U' B' R2
R B' R' L' U' R B
U B' R2 L' U' R' B'
D2 B' D L' U' R B
D' B' D L' U' R B
U2 B' D L' R' U' R2
D2 B' D' L' U' R B
U2 B' D R' L' U' R2
D' B' D' L' U' R B
F B' R U' R' F' R
R2 B' D L' F R U'
D B' D L' U' R B
F B' R F' L' U' R
U2 B' D' L' R' U' R2
D2 B' D2 L' U' R B
U2 B' D' R' L' U' R2
D' B' D2 L' U' R B
U B' D L' U' R B'
U B' D L' U' B' R
D B' D' L' U' R B
U2 B' D2 L' R' U' R2
U2 B' D2 R' L' U' R2
U B' D' L' U' R B'
U B' D' L' U' B' R
D B' D2 L' U' R B
U B' D2 L' U' R B'
U B' D2 L' U' B' R
R B' F R U' R' F'
D2 B2 L' B U' R B
F B' D R F' L' U'
D' B2 L' B U' R B
U2 B2 L' B R' U' R2
D B2 L' B U' R B
U B2 L' B U' R B2
U B2 L' B U' B2 R
R B2 U L' B U' B2
R B2 U B L' U' B'
