U B' L F B2
U B' L F B2
U B' L B2 F
U L D2 F L' B
U L D2 F B L'
U L D2 B F L'
U L F B' L B2
U L B' F L B2
D L2 U B L F
L' U B' L F B2
L' U B' L B2 F
L2 U B' L F B2
L2 U B' L B2 F
L U B' L F B2
L U B' L B2 F
U' R B R' U2 B
D2 U L F L' B
D2 U L F B L'
D2 U L B F L'
D2 U B L F L'
U D2 L F L' B
U D2 L F B L'
U D2 L B F L'
U D2 B L F L'
U F B' L F B2
U F B' L B2 F
U F' B' L F B2
U F' B' L B2 F
U F2 B' L F B2
U F2 B' L B2 F
U B U2 R' U2 F'
U B' L F B2 D
U B' L F B2 D'
U B' L F B2 D2
U B' L B2 D F
U B' L B2 D' F
U B' L B2 D2 F
U B' L B2 F D
U B' L B2 F D'
U B' L B2 F D2
U B' L2 B2 L' F
U' B' U2 L F B2
U' B' U2 L B2 F
U B' F L F B2
U B' F L F B2
U B' F L B2 F
U B' F' L F B2
U B' F' L B2 F
U B' F2 L F B2
U B' F2 L B2 F
U L F2 B' L F' B2
U L F2 B' L B2 F'
U L B U2 R' U2 F
U L B F U2 R' U2
U L B' F L B2 D
U L B' F L B2 D'
U L B' F L B2 D2
U L B' F L' B2 L2
U L B' F L2 B2 L'
U L B' F' L F2 B2
U L B' F' L B2 F2
U L B' F2 L F' B2
U L B' F2 L B2 F'
D L' R' F R U B
D2 L' U L F L' B
D2 L' U L F B L'
D2 L' U L B F L'
D2 L' U B L F L'
U2 L' U' B' L F B2
U2 L' U' B' L B2 F
U L' U2 B' U2 L B2
U L' D2 L2 F L' B
U L' D2 L2 F B L'
U L' D2 L2 B F L'
U L' B U2 R' B2 U2
U L' B U2 B2 U2 L
U L' B' L B2 D2 F2
D2 L2 U L F L' B
D2 L2 U L F B L'
D2 L2 U L B F L'
D L2 U L F B L
D L2 U L B F L
D2 L2 U B L F L'
D L2 U D B L F
D L2 U D' B L F
D L2 U D2 B L F
D L2 U F B L F
D L2 U F' B L F
D L2 U F2 B L F
D L2 U B L D F
D L2 U B L D' F
D L2 U B L D2 F
D L2 U B L F D
D L2 U B L F D'
D L2 U B L F D2
D L2 U B D L F
D L2 U B D' L F
D L2 U B D2 L F
D L2 U B F L F
D L2 U B F' L F
D L2 U B F2 L F
U2 L2 U' B' L F B2
U2 L2 U' B' L B2 F
D L2 D U B L F
D L2 D' U B L F
L' U L D2 F L' B
L' U L D2 F B L'
L' U L D2 B F L'
L' U L F B' L B2
L' U L B' F L B2
L2 U L D2 F L' B
L2 U L D2 F B L'
L2 U L D2 B F L'
L2 U L F B' L B2
L U L D2 F L' B
L U L D2 F B L'
L U L D2 B F L'
L U L F B' L B2
L2 U L B' F L B2
D L2 D2 U B L F
L U L B' F L B2
U' L2 B' L B2 R' F'
U L2 B' L' F L2 B2
U L2 B' L' F B2 L2
U L2 B' L' B2 F L2
L' U D2 L F L' B
L' U D2 L F B L'
L' U D2 L B F L'
L2 U D2 L F L' B
L2 U D2 L F B L'
L2 U D2 L B F L'
L' U D2 B L F L'
L U D2 L F L' B
L U D2 L F B L'
L U D2 L B F L'
R U D2 L F B' L'
R U D2 L B' F L'
L2 U D2 B L F L'
L U D2 B L F L'
L' U F B' L F B2
L' U F B' L B2 F
L2 U F B' L F B2
L2 U F B' L B2 F
L U F B' L F B2
L U F B' L B2 F
L' U F' B' L F B2
L' U F' B' L B2 F
L2 U F' B' L F B2
L2 U F' B' L B2 F
L U F' B' L F B2
L U F' B' L B2 F
L' U F2 B' L F B2
L' U F2 B' L B2 F
F R U B' D2 L B'
L2 U F2 B' L F B2
L2 U F2 B' L B2 F
L U F2 B' L F B2
L U F2 B' L B2 F
L' U B U2 R' U2 F'
L2 U B U2 R' U2 F'
L' U B' L F B2 D
L' U B' L F B2 D'
L' U B' L F B2 D2
L' U B' L B2 D F
L' U B' L B2 D' F
L' U B' L B2 D2 F
L' U B' L B2 F D
L' U B' L B2 F D'
L' U B' L B2 F D2
L' U B' L2 B2 L' F
L U B U2 R' U2 F'
L2 U B' L F B2 D
L2 U B' L F B2 D'
L2 U B' L F B2 D2
L2 U B' L B2 D F
L2 U B' L B2 D' F
L2 U B' L B2 D2 F
L2 U B' L B2 F D
L2 U B' L B2 F D'
L2 U B' L B2 F D2
R2 U B' L F D2 B2
L2 U B' L2 B2 L' F
L U B' L F B2 D
L U B' L F B2 D'
L U B' L F B2 D2
L U B' L B2 D F
L U B' L B2 D' F
L U B' L B2 D2 F
L U B' L B2 F D
L U B' L B2 F D'
L U B' L B2 F D2
L' U B' F L F B2
L' U B' F L B2 F
L' U B' F' L F B2
L' U B' F' L B2 F
L U B' L2 B2 L' F
L' U B' F2 L F B2
L' U B' F2 L B2 F
L2 U B' F L F B2
L2 U B' F L B2 F
L2 U B' F' L F B2
L2 U B' F' L B2 F
L2 U B' F2 L F B2
L2 U B' F2 L B2 F
L U B' F L F B2
L U B' F L B2 F
R U B' D2 L F B'
R U B' D2 L B' F
L U B' F' L F B2
L U B' F' L B2 F
L U B' F2 L F B2
L U B' F2 L B2 F
U' R F B R' U2 B
U' R F' B R' U2 B
L' U' R B R' U2 B
L2 U' R B R' U2 B
R2 U' R B R' F' U2
U' R F2 B R' U2 B
L U' R B R' U2 B
R U' R F' B R' U2
R U' R B F' R' U2
U' R B R F' R2 U2
U' R B R' U2 D B
U' R B R' U2 D' B
U' R B R' U2 D2 B
U' R B R' U2 B D
U' R B R' U2 B D'
U' R B R' U2 B D2
U' R B R' D U2 B
U' R B R' D' U2 B
U' R B R' D2 U2 B
U' R B R' F U2 B
U' R B R' F' U2 B
U' R B R' F2 U2 B
U' R B F R' U2 B
U' R B F' R' U2 B
U' R B F2 R' U2 B
R2 U' D2 F' R B U2
D R' L' F R U B
B' R' U L F R B2
B' R' U L F B2 R
B' R' U L B2 F R
R2 U' F' R B R' U2
R2 U' F' B R' U2 F'
R2 U' F' B' U2 L F
F' R' U2 L' U' B' L
U' R' U2 L' F' B' L
U' R' U2 L' B' L F'
U' R' U2 L' B' F' L
R U' B R' U2 F' B
R U' B R' U2 B F'
U' R' U2 F' L' B' L
R2 U' B F' R' U2 F'
L' U' B' U2 L F B2
L' U' B' U2 L B2 F
L2 U' B' U2 L F B2
L2 U' B' U2 L B2 F
L U' B' U2 L F B2
L U' B' U2 L B2 F
R2 U' B' F' U2 L F
R' U2 L' U' B' L F
D2 R' F R U L' B
D2 R' F R U B L'
U R' B' L R F B
U R' B' L R B F
U R' B' R L F B
U R' B' R L B F
U' R' B2 U2 F' L' B'
U R' B2 R B L F
D2 R2 U' F' R B U2
R' D L' F R U B
L' D L2 U B L F
B' R2 F' L' U' L2 B2
B' R2 F' L' U' B2 L2
L2 D L2 U B L F
U' R2 F' R' B R' U2
U' R2 F' B R' B U2
L D L2 U B L F
U' R2 B F' R' B U2
U R2 B' L R2 F B
U R2 B' L R2 B F
U R2 B' R2 L F B
U R2 B' R2 L B F
D' U L D' F L' B
D' U L D' F B L'
D' U L D' B F L'
D2 U L F L B L2
D2 U L F L' D B
D2 U L F L' D' B
D2 U L F L' D2 B
D2 U L F L' B D
D2 U L F L' B D'
D2 U L F L' B D2
D2 U L F D L' B
D2 U L F D B L'
D2 U L F D' L' B
D2 U L F D' B L'
D2 U L F D2 L' B
D2 U L F D2 B L'
D2 U L F B L' D
D2 U L F B L' D'
D2 U L F B L' D2
D2 U L F B D L'
D2 U L F B D' L'
D2 U L F B D2 L'
D2 U L F B' L' B2
U R2 B2 R2 B L F
D' U L B D' F L'
D2 U L B F L' D
D2 U L B F L' D'
D2 U L B F L' D2
D2 U L B F D L'
D2 U L B F D' L'
D2 U L B F D2 L'
D2 U L B' F L' B2
D U L F B D L2
D U L B D F L2
D U L B F D L2
U D L F B D L2
U D L B D F L2
U D L B F D L2
D2 U L2 F L' F B
D2 U L2 F L' B F
D2 U L2 F B L' F
D2 U L2 B L' F L'
D2 U L2 B F L' F
D2 U F L F L2 B
D2 U F L F B L2
D2 U F L B F L2
D2 U F L' B D2 F2
D2 U F B L F L2
D' U B L D' F L'
D2 U B L F L' D
D2 U B L F L' D'
D2 U B L F L' D2
D2 U B L F D L'
D2 U B L F D' L'
D2 U B L F D2 L'
D2 U B L2 F L' F
U2 D B L B' U' B
D' U B D' L F L'
D2 U B F L F L2
D2 U B' L F L' B2
D2 U B' L F B2 L'
D2 U B' L B2 F L'
D U B D L F L'
U D B D L F L'
D2 U B2 L F L' B'
D' U B2 D B' L F
D2 U B2 D2 B' L F
F' U B' L B2 D F2
D U B2 D' B' L F
U D B2 D' B' L F
U D' L D' F L' B
U D' L D' F B L'
U D' L D' B F L'
U D' L B D' F L'
R' D' F R F' U B
R D' F L' R F' U
R D' F R L' F' U
D2 U' R2 F' R U2 F'
D2 U' F2 U2 B L F
U D' B L D' F L'
U D' B D' L F L'
U D' B2 D B' L F
U D2 L F L B L2
U D2 L F L B L2
U D2 L F L' D B
U D2 L F L' D' B
U D2 L F L' D2 B
U D2 L F L' B D
U D2 L F L' B D'
U D2 L F L' B D2
U D2 L F D L' B
U D2 L F D B L'
U D2 L F D' L' B
U D2 L F D' B L'
U D2 L F D2 L' B
U D2 L F D2 B L'
U D2 L F B L' D
U D2 L F B L' D'
U D2 L F B L' D2
U D2 L F B D L'
U D2 L F B D' L'
U D2 L F B D2 L'
U D2 L F B' L' B2
U D2 L B F L' D
U D2 L B F L' D'
U D2 L B F L' D2
U D2 L B F D L'
U D2 L B F D' L'
U D2 L B F D2 L'
U D2 L B' F L' B2
L' D2 U L F L' B
L' D2 U L F B L'
L' D2 U L B F L'
U D2 L2 F L' F B
U D2 L2 F L' B F
U D2 L2 F B L' F
L2 D2 U L F L' B
L2 D2 U L F B L'
L2 D2 U L B F L'
L' D2 U B L F L'
U D2 L2 B L' F L'
U D2 L2 B F L' F
L2 D2 U B L F L'
L D2 U L F L' B
L D2 U L F B L'
L D2 U L B F L'
R D2 U L F B' L'
R D2 U L B' F L'
U' D2 R2 F' R U2 F'
R2 D2 U' F' R B U2
L D2 U B L F L'
R' D2 F R U L' B
R' D2 F R U B L'
F' U2 L' U' B' L B2
F' U2 L' B' U' L B2
U D2 F L F L2 B
U D2 F L F B L2
U D2 F L B F L2
U D2 F L' B D2 F2
U' D2 F2 U2 B L F
U D2 F B L F L2
D U2 B L B' U' B
U D2 B L F L' D
U D2 B L F L' D'
U D2 B L F L' D2
U D2 B L F D L'
U D2 B L F D' L'
U D2 B L F D2 L'
U D2 B L2 F L' F
U D2 B F L F L2
U D2 B' L F L' B2
U D2 B' L F B2 L'
U D2 B' L B2 F L'
U D2 B2 L F L' B'
U D2 B2 D2 B' L F
U F L D2 F L' B
U F L D2 F B L'
U F L D2 B F L'
U F L F B' L B2
U F L B' F L B2
R' F R U B' L B2
U' F R B R' U2 B
F' U2 B' L' U' L2 B2
F' U2 B' L' U' B2 L2
U' F U2 B' L F B2
U' F U2 B' L B2 F
R' F D' R F' U B
R2 F D' L2 R F' U
R2 F D' R L2 F' U
R2 F D' R F' L2 U
U F D2 L F L' B
U F D2 L F B L'
U F D2 L B F L'
U' F B' U2 L F B2
U' F B' U2 L B2 F
U F D2 B L F L'
U F B U2 R' U2 F'
U F B' L F B2 D
U F B' L F B2 D'
U F B' L F B2 D2
U F B' L B2 D F
U F B' L B2 D' F
U F B' L B2 D2 F
U F B' L B2 F D
U F B' L B2 F D'
U F B' L B2 F D2
U F B' L2 B2 L' F
U F' L D2 F L' B
U F' L D2 F B L'
U F' L D2 B F L'
U F' L F B' L B2
U F' L B' F L B2
U' F' R B R' U2 B
R' F' U2 L' U' B' L
U' F' U2 B' L F B2
U' F' U2 B' L B2 F
U F' D2 L F L' B
U F' D2 L F B L'
U F' D2 L B F L'
U' F' B' U2 L F B2
U' F' B' U2 L B2 F
B' D' R2 F' L' U' L2
U F' D2 B L F L'
U F' B U2 R' U2 F'
U F' B' L F B2 D
U F' B' L F B2 D'
U F' B' L F B2 D2
U F' B' L B2 D F
U F' B' L B2 D' F
U F' B' L B2 D2 F
U F' B' L B2 F D
U F' B' L B2 F D'
U F' B' L B2 F D2
U F' B' L2 B2 L' F
U F2 L D2 F L' B
U F2 L D2 F B L'
U F2 L D2 B F L'
U F2 L F B' L B2
U F2 L B' F L B2
U' F2 R B R' U2 B
U' F2 U2 B' L F B2
U' F2 U2 B' L B2 F
U F2 D2 L F L' B
U F2 D2 L F B L'
U' F2 B' U2 L F B2
U' F2 B' U2 L B2 F
U F2 D2 L B F L'
U F2 D2 B L F L'
U F2 B U2 R' U2 F'
U F2 B' L F B2 D
U F2 B' L F B2 D'
U F2 B' L F B2 D2
U F2 B' L B2 D F
U F2 B' L B2 D' F
U F2 B' L B2 D2 F
U F2 B' L B2 F D
U F2 B' L B2 F D'
U F2 B' L B2 F D2
U F2 B' L2 B2 L' F
U2 B L B2 U' L B2
U B L U2 R' U2 F
U B L F U2 R' U2
U B L F B2 L B2
U B L B2 F L B2
U B L' U2 R' B' U2
U' B R B R2 U2 B'
U' B R' B U2 F' B'
U' B R' B U2 B' F'
U' B R' B' U2 F' B
U' B R' B' U2 B F'
U' B R' B2 U2 F' B2
U' B R' B2 U2 B2 F'
U B U2 R B R2 U2
U B U2 R' U2 D F'
U B U2 R' U2 D' F'
U B U2 R' U2 D2 F'
U B U2 R' U2 F' D
U B U2 R' U2 F' D'
U B U2 R' U2 F' D2
U B U2 R' D U2 F'
U B U2 R' D' U2 F'
U B U2 R' D2 U2 F'
U B U2 R' B U2 F'
U B U2 R' B' U2 F'
U B U2 R' B2 U2 F'
U B U2 D R' U2 F'
U B U2 D' R' U2 F'
U B U2 D2 R' U2 F'
U B U2 B2 U2 L F
U B D U2 R' U2 F'
U B D B2 L F B2
U B D B2 L B2 F
U B D' U2 R' U2 F'
U B D' B2 L F B2
U B D' B2 L B2 F
U B D2 U2 R' U2 F'
U B D2 B2 L F B2
U B D2 B2 L B2 F
U B F U2 R' U2 F'
U B F' U2 R' U2 F'
U' B' L' B2 L2 R' F'
U' B' L' B2 R' L2 F'
U' B' L' B2 R' F' L2
U B F2 U2 R' U2 F'
U B' L R F R' B2
U B' L R' B2 R F
U B' L R2 F R2 B2
U B' L R2 F B2 R2
U B' L R2 B2 R2 F
U B' L R2 B2 F R2
U B' L D F D' B2
U B' L D' F D B2
U B' L F L B2 L'
U B' L F L2 B2 L2
U B' L F R' B2 R
U B' L F R2 B2 R2
U B' L F B D B
U B' L F B D' B
U B' L F B D2 B
U B' L F B' D B'
U B' L F B' D' B'
U B' L F B' D2 B'
U B' L F2 B2 D F'
U B' L F2 B2 D' F'
U B' L F2 B2 D2 F'
U B' L B D F B
U B' L B D B F
U B' L B D' F B
U B' L B D' B F
U B' L B D2 F B
U B' L B D2 B F
U B' L B F D B
U B' L B F D' B
U B' L B F D2 B
U B' L B' D F B'
U B' L B' D B' F
U B' L B' D' F B'
U B' L B' D' B' F
U B' L B' D2 F B'
U B' L B' D2 B' F
U B' L B' F D B'
U B' L B' F D' B'
U B' L B' F D2 B'
U B' L B2 R F R'
U B' L B2 R2 F R2
U B' L B2 D F D
U B' L B2 D F D'
U B' L B2 D F D2
U B' L B2 D' F D
U B' L B2 D' F D'
U B' L B2 D' F D2
U B' L B2 D2 F D
U B' L B2 D2 F D'
U B' L B2 D2 F D2
U B' L B2 F2 D F'
U B' L B2 F2 D' F'
U B' L B2 F2 D2 F'
U B' L' F L2 F B2
U B' L' F L2 B2 F
U B' L' F' L2 F B2
U B' L' F' L2 B2 F
U B' L' F2 L2 F B2
U B' L' F2 L2 B2 F
U' B' R' U2 L F' B2
U' B' R' U2 L B2 F'
U' B' R' U2 F' L B2
U B' L2 B L' F B
U B' L2 B L' B F
U B' L2 B2 L' D F
U B' L2 B2 L' D' F
U B' L2 B2 L' D2 F
U B' L2 B2 L' F D
U B' L2 B2 L' F D'
U B' L2 B2 L' F D2
U B' R L F R' B2
U B' R' L B2 R F
U B' R2 L F R2 B2
U B' R2 L F B2 R2
U B' R2 L B2 R2 F
U B' R2 L B2 F R2
U' B' U2 L F B2 D
U' B' U2 L F B2 D'
U' B' U2 L F B2 D2
U' B' U2 L B2 D F
U' B' U2 L B2 D' F
U' B' U2 L B2 D2 F
U' B' U2 L B2 F D
U' B' U2 L B2 F D'
U' B' U2 L B2 F D2
U' B' U2 L2 B2 L' F
U' B' U2 F L F B2
U' B' U2 F L B2 F
U' B' U2 F' L F B2
U' B' U2 F' L B2 F
U' B' U2 F2 L F B2
U' B' U2 F2 L B2 F
U2 B' U2 R' U L B2
U' B' D2 F2 U2 L F
U' B' F U2 L F B2
U' B' F U2 L B2 F
U B' D' L D F B2
U B' D' L D B2 F
U B' D' L F D B2
U' B' F' U2 L F B2
U' B' F' U2 L B2 F
U B' D2 L D2 F B2
U B' D2 L D2 B2 F
U' B' F2 U2 L F B2
U' B' F2 U2 L B2 F
U B' F L F B2 D
U B' F L F B2 D'
U B' F L F B2 D2
U B' F L B2 D F
U B' F L B2 D' F
U B' F L B2 D2 F
U B' F L B2 F D
U B' F L B2 F D'
U B' F L B2 F D2
U B' F L2 B2 L' F
U B' F' L F B2 D
U B' F' L F B2 D'
U B' F' L F B2 D2
U B' F' L B2 D F
U B' F' L B2 D' F
U B' F' L B2 D2 F
U B' F' L B2 F D
U B' F' L B2 F D'
U B' F' L B2 F D2
U B' F' L2 B2 L' F
U B' F2 L F B2 D
U B' F2 L F B2 D'
U B' F2 L F B2 D2
U B' F2 L B2 D F
U B' F2 L B2 D' F
U B' F2 L B2 D2 F
U B' F2 L B2 F D
U B' F2 L B2 F D'
U B' F2 L B2 F D2
U B' F2 L2 B2 L' F
U' B2 R B U2 L B2
U' B2 R' U2 F' B' L'
U' B2 R' U2 B' F' L'
U B2 D B L F B2
U B2 D B L B2 F
U B2 D' B L F B2
U B2 D' B L B2 F
U B2 D2 B L F B2
U B2 D2 B L B2 F
