F L' U' B R
F L' U' D B R
F L' U' D' B R
F L' U' D2 B R
F L' U' B R D
F L' U' B R D'
F L' U' B R D2
F L' U' B D R
F L' U' B D' R
F L' U' B D2 R
F L' U' B' R B2
F L' U' B2 R B'
F L' D U' B R
F L' D' U' B R
F L' D2 U' B R
F2 U' R' F' R B
F2 U' D2 B R' F'
F2 U' B R' F' R
L' F L' U' B R
L2 F L' U' B R
L F L' U' B R
D F U' B R F'
F D L' U' B R
F D' L' U' B R
F D2 L' U' B R
F2 D2 U' B R' F'
R F L' U' R' B R2
L F L' D' U' B R
L F L' D2 U' B R
D F L2 U' B R F'
R' F R' L' U' R2 B
R' F R2 L' U' R' B
R F R' L' U' B R2
D' F U' D2 B R F'
D2 F U' D' B R F'
D' F U' B D2 R F'
D2 F U' B R D' F2
D F U' B R D F'
D F U' B R D' F'
D F U' B R D2 F'
D F U' B R F' D
D F U' B R F' D'
D F U' B R F' D2
D F U' B' R F' B2
D F U' B' R B2 F'
L' F D L' U' B R
D F U' B2 R F' B'
D F U' B2 R B' F'
L2 F D L' U' B R
R2 F D L' R2 U' R'
L' F D' L' U' B R
R2 F D R2 L' U' R'
F D L' U' D B R
F D L' U' D' B R
F D L' U' D2 B R
F D L' U' B R D
F D L' U' B R D'
F D L' U' B R D2
F D L' U' B D R
F D L' U' B D' R
F D L' U' B D2 R
F D L' U' B' R B2
F D L' U' B2 R B'
D2 F D' U' B R F'
F D L' D U' B R
F D L' D' U' B R
F D L' D2 U' B R
L2 F D' L' U' B R
L F D L' U' B R
L' F D2 L' U' B R
D' F D2 U' B R F'
L2 F D2 L' U' B R
L F D' L' U' B R
R2 F D2 L' U' R B2
R2 F D2 L' U' B2 R
L F D2 L' U' B R
B2 D F R F' B' L2
B2 D F R B' L2 F'
B2 D F R B' F' L2
B2 D F B' L2 R F'
B2 D F B' R L2 F'
B2 D F B' R F' L2
F' D F2 L' U' B R
D' F' U L' U2 F B
D' F' U L' U2 B F
B2 D B' L2 F R F'
B2 D B' F L2 R F'
B2 D B' F R L2 F'
B2 D B' F R F' L2
D F' U' F2 B R F'
D F' U' B F2 R F'
B D' L' D F L' R
B D' L' D F R L'
F D' L' U' D B R
F D' L' U' D' B R
F D' L' U' D2 B R
F D' L' U' B R D
F D' L' U' B R D'
F D' L' U' B R D2
F D' L' U' B D R
F D' L' U' B D' R
F D' L' U' B D2 R
F D' L' U' B' R B2
F D' L' U' B2 R B'
F D' L' D U' B R
F D' L' D' U' B R
F D' L' D2 U' B R
F2 D' F' L' F U' B
F' D' F2 L' U' B R
L' F2 U' R' F' R B
L' F2 U' D2 B R' F'
R2 F2 U F L' B' U2
L' F2 U' B R' F' R
L2 F2 U' R' F' R B
F2 D2 L U' B R' F'
L2 F2 U' D2 B R' F'
L2 F2 U' B R' F' R
D F2 U' F' B R F'
D F2 U' B R F' R
D F2 U' B F' R F'
L F2 U' R' F' R B
F2 D2 L' U' B R' F'
L F2 U' D2 B R' F'
R F2 U' R' F' B R
R F2 U' R' B F' R
L F2 U' B R' F' R
F2 D2 L2 U' B R' F'
F D2 L' U' D B R
F D2 L' U' D' B R
F D2 L' U' D2 B R
F D2 L' U' B R D
F D2 L' U' B R D'
F D2 L' U' B R D2
F D2 L' U' B D R
F D2 L' U' B D' R
F D2 L' U' B D2 R
F D2 L' U' B' R B2
F D2 L' U' B2 R B'
F D2 L' D U' B R
F D2 L' D' U' B R
F D2 L' D2 U' B R
L' F2 D2 U' B R' F'
L2 F2 D2 U' B R' F'
L F2 D2 U' B R' F'
F2 D2 U' F B R' F'
F2 D2 U' F' B R' F'
F2 D2 U' F2 B R' F'
F2 D2 U' B R' D F'
F2 D2 U' B R' D' F'
F2 D2 U' B R' D2 F'
F2 D2 U' B R' F' D
F2 D2 U' B R' F' D'
F2 D2 U' B R' F' D2
F2 D2 U' B D R' F'
F2 D2 U' B D' R' F'
F2 D2 U' B D2 R' F'
F2 D2 U' B F R' F'
F2 D2 U' B F' R' F'
F2 D2 U' B F2 R' F'
B D2 U B' L F U'
D' B L' D F L' R
D' B L' D F R L'
F2 D2 F' L' U' B R'
F' D2 F2 L' U' B R
U' B U F L' U' R
B' F L' B U' B R
B F R U B' L' U'
F B R U B' L' U'
B F U B' L' U' R
F B U B' L' U' R
F B' L' B U' B R
