D B' U L B'
B' L R F' R' U
D L U B' L R'
D L U B' R' L
B' L D' F U L'
B' L2 D2 L' F U
B' R L F' R' U
B' R F' L R' U
B' R F' R' L U
B' U2 B2 R' B U'
D2 F B' L' F U
D F B' U L B'
F' D B' U L B'
F2 D B' U L B'
R F' R' B' L U
B' D' L F U L'
F D B' U L B'
D F' B' U L B'
B' D' F L U L2
B' D2 L U2 B' U'
B' D2 L' F L2 U
D F2 B' U L B'
D2 B' L' F L' U
D B' L' U L2 B'
D B' U L D B'
D B' U L D' B'
D B' U L D2 B'
D B' U L B' D
D B' U L B' D'
D B' U L B' D2
D2 B' F L' F U
D B' F U L B'
D B' F' U L B'
D B' F2 U L B'
B' R L F' R' U D2
B' R L F' R' D U
B' R L F' R' D' U
B' R L F' R' D2 U
B' R L F' D R' U
B' R L F' D' R' U
B' R L F' D2 R' U
B' R L F2 R' F U
B' R L' F' L2 R' U
B' R L' F' R' L2 U
R U F' R' B' L U
U' R U F' B' L U
U' R U B' L F' U
U' R U B' F' L U
U R U' F' B' L U
U R U' B' L F' U
U R U' B' F' L U
U2 R U2 F' B' L U
B' R D L F' R' U
U2 R U2 B' L F' U
U2 R U2 B' F' L U
B' R D F' L R' U
B' R D F' R' L U
B' R D' L F' R' U
B' R D' F' L R' U
B' R D' F' R' L U
B' R D2 L F' R' U
B' R D2 F' L R' U
B' R D2 F' R' L U
B' R F L R' F2 U
B' R F L F2 R' U
B' R F R' L F2 U
B' R F R' F2 L U
B' R F' L R' U D
B' R F' L R' U D'
B' R F' L R' U D2
B' R F' L R' D U
B' R F' L R' D' U
B' R F' L R' D2 U
B' R F' L D R' U
B' R F' L D' R' U
B' R F' L D2 R' U
B' R F' R' L U D
B' R F' R' L U D'
B' R F' R' L U D2
B' R F' R' L D U
B' R F' R' L D' U
B' R F' R' L D2 U
B' R F' R' D L U
B' R F' R' D' L U
B' R F' R' D2 L U
F' R F' R' B' L U
B2 R F' R' B L U
B' R F' D L R' U
F2 R F' R' B' L U
B' R F' D R' L U
B' R F' D' L R' U
B' R F' D' R' L U
B' R F' D2 L R' U
B' R F' D2 R' L U
B R F' R' B2 L U
F R F' R' B' L U
B' R F2 R' F L U
U R B' L F' U F
R U' F' R' B' L U
B R' D2 F2 L' B U'
B R' D2 F2 B L' U'
B R' D2 B F2 L' U'
L2 U2 R' F B R' U'
U2 R' B R' U' D' R2
U2 R' B R' U2 B2 U
U2 R' B R' D' U' R2
U2 R' B R' D2 F2 U'
L2 U2 R' B R' F U'
L2 U2 R' B F R' U'
U2 R' B U2 B2 L U
U2 R' B D' R' U' R'
L U2 R' F' B R' U'
U2 R' B D2 R' F2 U'
U2 R' B D2 F2 R' U'
B R' B U2 B R U
L U2 R' B F' R' U'
D R' B' R U L B'
R2 U2 R2 B' L F U
L2 U2 F R' B R' U'
L2 U2 F B R' B U'
R U2 F' R' B' L U
L2 U2 B R' F B U'
L2 U2 B R' B F U'
L2 U2 B F R' B U'
L U2 B R' F' B U'
L U2 B R' B F' U'
R2 U2 B' L R2 F U
R2 U2 B' L F R2 U
U2 R2 U2 B' L F U
R2 U2 B' R2 L F U
D R2 B' R2 U L B'
L D U L B' L R'
L D U L B' R' L
L D U B' L R' B'
L D U B' R' L B'
L D B' U L B' R'
B' U B D L B' L
B' U B D B' L B'
B' U B2 U R' B U'
B' U' R U L F' U
B' U' R U F' L U
R D' F' R' B' U B2
L2 D2 L' F L' B' U
L D2 L' F B' L' U
L D2 L' B' F L' U
L D2 F L' F B' U
L D2 F L' B' F U
B' U2 R U2 L F' U
B' U2 R U2 F' L U
B' U2 R' B2 R' B' U'
B' U2 R2 U2 L F U
B U2 R' D' B U' R2
B U2 R' D2 F2 B U'
B U2 R' D2 B F2 U'
B U2 R' B U2 B U
D F L U B' L R'
D F L U B' R' L
B' U2 B R' B R' U'
R F R' F2 B' L U
B' U2 B2 R' D B U'
B' U2 B2 R' D' B U'
B' U2 B2 R' D2 B U'
B' U2 B2 R' B U' D
B' U2 B2 R' B U' D'
B' U2 B2 R' B U' D2
B' U2 B2 R' B D U'
B' U2 B2 R' B D' U'
B' U2 B2 R' B D2 U'
R F R' B' L F2 U
R F R' B' F2 L U
B' D L U B' L B
B' D L U2 B' U' L
F' D L U B' L R'
F' D L U B' R' L
B' D L D2 F U L'
F2 D L U B' L R'
F2 D L U B' R' L
F D L U B' L R'
F D L U B' R' L
D' F D B' L U L2
B' D L2 D L' F U
D2 F D' B' L' U L2
D2 F B L' F B2 U
D2 F B L' B2 F U
D2 F B' L' D F U
D2 F B' L' D' F U
D2 F B' L' D2 F U
D2 F B' L' F U D
D2 F B' L' F U D'
D2 F B' L' F U D2
D2 F B' L' F D U
D2 F B' L' F D' U
D2 F B' L' F D2 U
D2 F B2 L' F B U
D2 F B2 L' B F U
D F B' L' U L2 B'
D F B' U L D B'
D F B' U L D' B'
D F B' U L D2 B'
D F B' U L B' D
D F B' U L B' D'
D F B' U L B' D2
D F' L U B' L R'
D F' L U B' R' L
F' D F B' U L B'
F2 D F B' U L B'
F' D F' B' U L B'
F2 D F' B' U L B'
F D F B' U L B'
F' D F2 B' U L B'
F2 D F2 B' U L B'
B2 D B L U' R' U2
F D F' B' U L B'
F' D B' L' U L2 B'
R F' R B' L R2 U
R F' R B' R2 L U
F2 D B' L' U L2 B'
F' D B' U L D B'
F' D B' U L D' B'
F' D B' U L D2 B'
F' D B' U L B' D
F' D B' U L B' D'
F' D B' U L B' D2
F D F2 B' U L B'
F2 D B' U L D B'
F2 D B' U L D' B'
F2 D B' U L D2 B'
F2 D B' U L B' D
F2 D B' U L B' D'
F2 D B' U L B' D2
F' D B' F U L B'
F' D B' F' U L B'
F' D B' F2 U L B'
F2 D B' F U L B'
F2 D B' F' U L B'
F2 D B' F2 U L B'
R F' R' B' L U D
R F' R' B' L U D'
R F' R' B' L U D2
R F' R' B' L D U
R F' R' B' L D' U
R F' R' B' L D2 U
R F' R' B' D L U
R F' R' B' D' L U
R F' R' B' D2 L U
F D B' L' U L2 B'
B' D' L U F L' F'
F D B' U L D B'
F D B' U L D' B'
F D B' U L D2 B'
F D B' U L B' D
F D B' U L B' D'
F D B' U L B' D2
R F' R2 B' L R U
R F' R2 B' R L U
B' D' L F U L' D
B' D' L F U L' D'
B' D' L F U L' D2
B' D' L F U D L'
B' D' L F U D' L'
B' D' L F U D2 L'
B' D' L F D U L'
B' D' L F D' U L'
B' D' L F D2 U L'
F D B' F U L B'
B' D' L F' U' R U2
F D B' F' U L B'
F D B' F2 U L B'
B' D' L' F L2 U L
B' D' L2 D' L' F U
B' D' L2 F U L' B'
R F' D' R' B' U B2
D' F' B' U' R F' U2
D F' B' L' U L2 B'
D F' B' U L D B'
D F' B' U L D' B'
D F' B' U L D2 B'
D F' B' U L B' D
D F' B' U L B' D'
D F' B' U L B' D2
B' D' F L U L2 D
B' D' F L U L2 D'
B' D' F L U L2 D2
B' D' F L D F2 U
B' D' F L F U L2
B' D' F L F' U L2
B' D' F L F2 U L2
D F2 L U B' L R'
D F2 L U B' R' L
B' D' F U L' D' B2
B' D' F D L U L2
B' D' F D' L U L2
B' D' F D2 L U L2
B' D' F' L U' R U2
B' D' F' L F2 U L'
B2 D' F B L U L2
B' D' F2 L F' U L'
B2 D' B L F U L'
B2 D' B F L U L2
R F2 R' F B' L U
R F2 R' B' F L U
B' D2 L U2 D B' U'
B' D2 L U2 D' B' U'
B' D2 L U2 D2 B' U'
B' D2 L U2 B' U' D
B' D2 L U2 B' U' D'
B' D2 L U2 B' U' D2
B' D2 L U2 B' D U'
B' D2 L U2 B' D' U'
B' D2 L U2 B' D2 U'
B' D2 L D U2 B' U'
B' D2 L D' U2 B' U'
B' D2 L D2 U2 B' U'
B' D2 L F U2 B' U'
B' D2 L F' U2 B' U'
B' D2 L F2 U2 B' U'
B' D2 L' D' F U B2
B' D2 L' F L2 U D
B' D2 L' F L2 U D'
B' D2 L' F L2 U D2
B' D2 L' F L2 D U
B' D2 L' F L2 D' U
B' D2 L' F L2 D2 U
B' D2 L' F U D' B2
B' D2 L' F D' U B2
B' D2 L' F' L2 F2 U
B' D2 L' F2 L2 F' U
B2 D2 L' F B L U
B2 D2 L' B F L U
B2 D2 L2 B L F U
D F2 B' L' U L2 B'
D F2 B' U L D B'
D F2 B' U L D' B'
D F2 B' U L D2 B'
D F2 B' U L B' D
D F2 B' U L B' D'
D F2 B' U L B' D2
B' D2 F L U2 B' U'
B' D2 F L' F L2 U
D2 B L' F L' B2 U
D2 B L' F B2 L' U
D2 B L' B2 F L' U
B' D2 F' L U2 B' U'
D B L B2 U L B
B' D2 F' L' F L2 U
F' D2 F B' L' F U
F2 D2 F B' L' F U
B' D2 F2 L U2 B' U'
B' D2 F2 L' F L2 U
R' B R' U' D' R2 F2
R' B R' U' D' F2 R2
R' B R' U2 R2 B2 U
R' B R' U2 B2 R2 U
F D2 F B' L' F U
R' B R' D' U' R2 F2
R' B R' D' U' F2 R2
R' B R' D2 L2 F2 U'
R' B R' D2 F2 L2 U'
B2 D2 B L U2 B' U'
B2 D2 B L' F L2 U
U2 B R' D' B U' R2
U2 B R' D2 F2 B U'
U2 B R' D2 B F2 U'
U2 B R' B U2 B U
F' D2 B' L' F L' U
F2 D2 B' L' F L' U
F' D2 B' F L' F U
F2 D2 B' F L' F U
B' F L R F' R' U
F D2 B' L' F L' U
B' F L D' F U L'
F D2 B' F L' F U
R' B U2 B2 L R U
R' B U2 B2 R L U
L2 B U2 R' F B U'
L2 B U2 R' B F U'
L2 B U2 F R' B U'
B' F L2 D2 L' F U
B' F R L F' R' U
L B U2 R' F' B U'
L B U2 R' B F' U'
B' F R F' L R' U
B' F R F' R' L U
R' B D2 F2 L' R' U'
R' B D2 F2 R' L' U'
D2 B F L' F B2 U
D2 B F L' B2 F U
U' B' L R2 U F' L'
R' B' L R U D L2
R' B' L R U2 B2 U'
R' B' L R D U L2
R' B' L R D2 F2 U
R' B' L D R U L2
R' B' L D2 R F2 U
L' B' L D B' U L
R2 B' L R' F' R' U
D2 B' L' F L' U D
D2 B' L' F L' U D'
D2 B' L' F L' U D2
D2 B' L' F L' D U
D2 B' L' F L' D' U
D2 B' L' F L' D2 U
D2 B' L' F D L' U
D2 B' L' F D' L' U
D2 B' L' F D2 L' U
U2 B' L F2 R F' U
B' F U2 B2 R' B U'
U B' L R F' U F
D B' L' U L2 D B'
D B' L' U L2 D' B'
D B' L' U L2 D2 B'
D B' L' U L2 B' D
D B' L' U L2 B' D'
D B' L' U L2 B' D2
D B' L' U B L2 B'
D B' L' U B' L2 B'
D B' L' U B2 L2 B'
D B' L' U' F U2 L2
B' F D' L F U L'
R' B' R L U D L2
R' B' R L U2 B2 U'
R' B' R L D U L2
R' B' R L D2 F2 U
R B' L D2 F' R U
R' B' R U2 B2 R' U'
R' B' R D L U L
B' F D' F L U L2
R' B' R D2 L F2 U
R' B' R D2 F2 L U
B' F D2 L U2 B' U'
B' F D2 L' F L2 U
U' B' R2 L U F' L'
B' F' L R F' R' U
U B' R L F' U F
F' B' L R F' R' U
B' F' L D' F U L'
R2 B' R' L F' R' U
F2 B' L R F' R' U
F' B' L D' F U L'
R2 B' R' F' L R' U
R2 B' R' F' R' L U
F2 B' L D' F U L'
D2 B' U D' L B' L
D2 B' U D' B' L B'
D' B' U D2 L B' L
D' B' U D2 B' L B'
F B' L R F' R' U
D' B' U' R F' R U2
B' F' L2 D2 L' F U
F B' L D' F U L'
D B' U L R' B' R
D B' U L R2 B' R2
D B' U L D B' D
D B' U L D B' D'
D B' U L D B' D2
D B' U L D' B' D
D B' U L D' B' D'
D B' U L D' B' D2
D B' U L D2 B' D
D B' U L D2 B' D'
D B' U L D2 B' D2
D B' U L B2 D B
D B' U L B2 D' B
D B' U L B2 D2 B
D B' U L' B L2 B'
D B' U L' B' L2 B'
D B' U L' B2 L2 B'
D B' U L2 D L' B'
D B' U L2 D' L' B'
D B' U L2 D2 L' B'
D B' U L2 B L' B'
D B' U L2 B' L' B'
D B' U L2 B2 L' B'
D' B' U' F' R F' U2
F' B' L2 D2 L' F U
D B' U R' L B' R
D B' U R2 L B' R2
B' F' R L F' R' U
D B' U F L F' B'
D B' U F L B' F'
F2 B' L2 D2 L' F U
D B' U F2 L F2 B'
D B' U F2 L B' F2
F' B' R L F' R' U
D B' U B L B' L
B' F' R F' L R' U
B' F' R F' R' L U
F2 B' R L F' R' U
D B' U' R U2 L B'
D B' U' R' U2 L B'
R' B' D L R U L
D B' U' R2 U2 L B'
F' B' R F' L R' U
F' B' R F' R' L U
R' B' D R L U L
D B' U' F U2 L B'
D B' U' F' U2 L B'
F2 B' R F' L R' U
F2 B' R F' R' L U
D B' U' F2 U2 L B'
F B' L2 D2 L' F U
D B' U2 R U' L B'
D B' U2 R' U' L B'
D B' U2 R2 U' L B'
D2 B' D' L U B' L
F B' R L F' R' U
D' B' D' L' F L' U
D2 B' D' U L B' L
D2 B' D' U B' L B'
D' B' D' F L' F U
F B' R F' L R' U
F B' R F' R' L U
R' B' D2 L R F2 U
D' B' D2 L U B' L
R' B' D2 R L F2 U
D B' D F L' U L2
R' B' D2 R F2 L U
D' B' D2 U L B' L
D' B' D2 U B' L B'
D2 B' F L' D F U
D2 B' F L' D' F U
D2 B' F L' D2 F U
D2 B' F L' F U D
D2 B' F L' F U D'
D2 B' F L' F U D2
D2 B' F L' F D U
D2 B' F L' F D' U
D2 B' F L' F D2 U
D' B' F' U' R F' U2
D B' F L' U L2 B'
B' F' U2 B2 R' B U'
R B' D2 L F' R U
D B' F U L D B'
D B' F U L D' B'
D B' F U L D2 B'
D B' F U L B' D
D B' F U L B' D'
D B' F U L B' D2
F' B' U2 B2 R' B U'
R B' D2 F' L R U
R B' D2 F' R L U
D B' F' L' U L2 B'
F2 B' U2 B2 R' B U'
D B' F' U L D B'
D B' F' U L D' B'
D B' F' U L D2 B'
D B' F' U L B' D
D B' F' U L B' D'
D B' F' U L B' D2
B' F' D' L F U L'
D B' F2 L' U L2 B'
F' B' D' L F U L'
B' F' D' F L U L2
D B' F2 U L D B'
D B' F2 U L D' B'
D B' F2 U L D2 B'
D B' F2 U L B' D
D B' F2 U L B' D'
D B' F2 U L B' D2
F2 B' D' L F U L'
B' F' D2 L U2 B' U'
F' B' D' F L U L2
B' F' D2 L' F L2 U
D2 B2 L' F L' B U
F B' U2 B2 R' B U'
D2 B2 L' F B L' U
F2 B' D' F L U L2
D2 B2 L' B F L' U
F' B' D2 L U2 B' U'
F' B' D2 L' F L2 U
F2 B' D2 L U2 B' U'
F2 B' D2 L' F L2 U
B' F2 L R F' R' U
D B2 L B U L B2
F B' D' L F U L'
B' F2 L D' F U L'
F B' D' F L U L2
F B' D2 L U2 B' U'
F B' D2 L' F L2 U
B' F2 L2 D2 L' F U
B' F2 R L F' R' U
B' F2 R F' L R' U
B' F2 R F' R' L U
B' F2 U2 B2 R' B U'
D2 B2 F L' F B U
D2 B2 F L' B F U
B' F2 D' L F U L'
B' F2 D' F L U L2
B' F2 D2 L U2 B' U'
B' F2 D2 L' F L2 U
