L2 U F B R'
L2 U B R' F
L2 U B F R'
U B R' D2 F2
U B D2 R' F2
U B D2 F2 R'
U' B' L U2 B2
U' B' U2 B2 R'
L2 R U B F R' B
B' L R' U2 B2 D L2
B L R' D2 F2 D' L2
B' L R2 U2 B2 D L2
B' L U L U L' B2
B' L U L U B2 L'
B' L U L' U L B2
B' L U L2 U L2 B2
B' L U L2 U B2 L2
B' L U D L2 U L2
B' L U' R U' B2 L
B' L U2 L B2 D L2
B' L U2 L' B2 D L2
B' L U2 L2 B2 D L2
U L U2 L' B R' F'
U' L U2 F B R' F'
U' L U2 F' B R' F'
U' L U2 F2 B R' F'
U' L U2 B R' D F'
U' L U2 B R' D' F'
U' L U2 B R' D2 F'
U' L U2 B R' F' D
U' L U2 B R' F' D'
U' L U2 B R' F' D2
U' L U2 B D R' F'
U' L U2 B D' R' F'
U' L U2 B D2 R' F'
U' L U2 B F R' F'
U' L U2 B F' R' F'
U' L U2 B F2 R' F'
B' L U2 B2 L D L2
B' L U2 B2 L' D L2
B' L U2 B2 L2 D L2
B' L U2 B2 U B2 U'
B' L U2 B2 D L2 D
B' L U2 B2 D L2 D'
B' L U2 B2 D L2 D2
U L U2 B L' R' F'
U L U2 B R' L' F'
B' L D U L2 U L2
B L D2 R' F2 D' L2
B' L D2 F2 U F2 U
B' L D2 F2 U2 D' L2
B' L D2 F2 D R2 U2
B' L D2 F2 D' U2 L2
B L D2 F2 R' D' L2
B L D2 F2 D' L2 R'
B L D2 F2 D' R' L2
B' L F U F' U B2
U' L F U2 B R' F'
L2 R B U R' F B
L2 R B U R' B F
L2 R B U F R' B
B' L F' U F U B2
U' L F' U2 B R' F'
B' L F2 U F2 U B2
U' L F2 U2 B R' F'
B' L F2 U2 B2 D' L2
U L B L R' F L2
U L B L F L2 R'
U L B L F R' L2
U L B R' L F L2
U' L B' L U2 F B2
U' L B' L U2 B2 F
D L B' L U F B2
D L B' L U B2 F
U' L B' U2 B2 R' F'
B L' R' D2 F2 D' L2
B L' D2 R' F2 D' L2
B L' D2 F2 R' D' L2
B L' D2 F2 D' L2 R'
B L' D2 F2 D' R' L2
R2 L2 U R2 F B R'
L2 R2 U R2 F B R'
R2 L2 U R2 B R' F
L2 R2 U R2 B R' F
R2 L2 U R2 B F R'
L2 R2 U R2 B F R'
R L2 U R' F B R'
R L2 U R' B R' F
R L2 U R' B F R'
R L2 U F R' B R'
R L2 U F B R' B
R L2 U B R' F B
R L2 U B R' B F
R L2 U B F R' B
U' L' B R' F2 L' F
U' L' B' L B' U2 B'
B L2 R' D2 F2 D' L2
D' L2 U D F B R'
D' L2 U D B R' F
D' L2 U D B F R'
D2 L2 U D2 F B R'
D2 L2 U D2 B R' F
D2 L2 U D2 B F R'
D' L2 U F D B R'
D2 L2 U F' B R F2
D2 L2 U B F' R F2
D L2 U F B' R' B2
D L2 U B' R' F B2
D L2 U B' R' B2 F
U L2 U F L2 B R'
D L2 U B' F R' B2
U L2 U F B L2 R'
U L2 U F B R' L2
U L2 U B R' F L2
U L2 U B F L2 R'
U L2 U B F R' L2
U2 L2 U' F B R' D
U2 L2 U' F B R' D'
U2 L2 U' F B R' D2
U2 L2 U' F B D R'
U2 L2 U' F B D' R'
U2 L2 U' F B D2 R'
U2 L2 U' F' B R' F2
U2 L2 U' B R F R2
U2 L2 U' B R' D F
U2 L2 U' B R' D' F
U2 L2 U' B R' D2 F
U2 L2 U' B R' F D
U2 L2 U' B R' F D'
U2 L2 U' B R' F D2
U2 L2 U' B D R' F
U2 L2 U' B D F R'
U2 L2 U' B D' R' F
U2 L2 U' B D' F R'
U2 L2 U' B D2 R' F
U2 L2 U' B D2 F R'
U2 L2 U' B F R' D
U2 L2 U' B F R' D'
U2 L2 U' B F R' D2
U2 L2 U' B F D R'
U2 L2 U' B F D' R'
U2 L2 U' B F D2 R'
U2 L2 U' B F' R' F2
U L2 U' F L2 B R'
U L2 U' F B L2 R'
U L2 U' F B R' L2
U L2 U' B R' F L2
U L2 U' B F L2 R'
U L2 U' B F R' L2
R L2 B U R' F B
R L2 B U R' B F
R L2 B U F R' B
U' L2 U2 F B R' D
U' L2 U2 F B R' D'
U' L2 U2 F B R' D2
U' L2 U2 F B D R'
U' L2 U2 F B D' R'
U' L2 U2 F B D2 R'
U' L2 U2 F' B R' F2
U' L2 U2 B R F R2
U' L2 U2 B R' D F
U' L2 U2 B R' D' F
U' L2 U2 B R' D2 F
U' L2 U2 B R' F D
U' L2 U2 B R' F D'
U' L2 U2 B R' F D2
U' L2 U2 B D R' F
U' L2 U2 B D F R'
U' L2 U2 B D' R' F
U' L2 U2 B D' F R'
U' L2 U2 B D2 R' F
U' L2 U2 B D2 F R'
U' L2 U2 B F R' D
U' L2 U2 B F R' D'
U' L2 U2 B F R' D2
U' L2 U2 B F D R'
U' L2 U2 B F D' R'
U' L2 U2 B F D2 R'
U' L2 U2 B F' R' F2
U L2 U2 F L2 B R'
U L2 U2 F B L2 R'
U L2 U2 F B R' L2
D' L2 D U F B R'
D' L2 D U B R' F
D' L2 D U B F R'
U L2 U2 B R' F L2
U L2 U2 B F L2 R'
U L2 U2 B F R' L2
D2 L2 D2 U F B R'
D2 L2 D2 U B R' F
D2 L2 D2 U B F R'
L2 U L B L' R' F
L2 U L B L' F R'
L2 U L B R' L' F
B L2 D2 R' F2 D' L2
L' U L' F L B R'
B L2 D2 F2 R' D' L2
B L2 D2 F2 D' L2 R'
B L2 D2 F2 D' R' L2
U L2 F L' B L' R'
U L2 F L' B R' L'
F' L2 F B R' D L2
U L2 F L2 B R' D
U L2 F L2 B R' D'
U L2 F L2 B R' D2
U L2 F L2 B D R'
U L2 F L2 B D' R'
U L2 F L2 B D2 R'
F' L2 F B D L2 R'
F' L2 F B D R' L2
F L2 F B R' D' L2
F L2 F B D' L2 R'
F L2 F B D' R' L2
U L2 F B L2 R' D
U L2 F B L2 R' D'
U L2 F B L2 R' D2
U L2 F B L2 D R'
U L2 F B L2 D' R'
U L2 F B L2 D2 R'
U L2 F B R' L2 D
U L2 F B R' L2 D'
U L2 F B R' L2 D2
U' L2 F' U2 F2 B R'
U' L2 F' U2 B R' F2
U' L2 F' U2 B F2 R'
U2 L2 F' U' F2 B R'
U2 L2 F' U' B R' F2
U2 L2 F' U' B F2 R'
U' L2 F' B R' F2 L'
U L2 F' L2 F2 B R'
U L2 F' L2 B R' F2
U L2 F' L2 B F2 R'
F L2 F' U F2 B R'
F L2 F' U B R' F2
F L2 F' U B F2 R'
L2 U R F R' B R'
L2 U R F B R' B
U L2 F' B L2 R' F2
U L2 F' B L2 F2 R'
U L2 F' B R' L2 F2
U L2 F' B R' F2 L2
L2 U R B R' F B
L2 U R B R' B F
U' L2 F2 U2 F' B R'
U' L2 F2 U2 B F' R'
L2 U R B F R' B
F2 L2 F2 U F' B R'
F2 L2 F2 U B F' R'
U2 L2 F2 U' F' B R'
U2 L2 F2 U' B F' R'
U L2 F2 L2 F' B R'
U L2 F2 L2 B F' R'
F' L2 B R' D F L2
F' L2 B R' F D L2
U' L2 B R' F2 L' F'
L2 U R' F R B R'
F2 L2 B R' D' F L2
U L2 F2 B L2 F' R'
F' L2 B D R' F L2
F' L2 B D F L2 R'
F' L2 B D F R' L2
F L2 B R' D' F L'
F' L2 B F R' D L2
F' L2 B F D L2 R'
F' L2 B F D R' L2
F2 L2 B D' R' F L2
U' L2 B F' R' F2 L'
F2 L2 B D' F L2 R'
F2 L2 B D' F R' L2
U L2 B R F L2 R2
U L2 B R F R2 L2
R U R' B R' D2 F2
R U R' B D2 R' F2
R U R' B D2 F2 R'
U L2 B R' F L2 D
U L2 B R' F L2 D'
U L2 B R' F L2 D2
U L2 B R' F' L2 F2
U L2 B R' F2 L2 F'
F L2 B F R' D' L2
F L2 B F D' L2 R'
F L2 B F D' R' L2
F' L2 B' U' F B2 R'
F' L2 B' U' B2 R' F
F' L2 B' U' B2 F R'
U L2 B F L2 R' D
U L2 B F L2 R' D'
U L2 B F L2 R' D2
U L2 B F L2 D R'
U L2 B F L2 D' R'
U L2 B F L2 D2 R'
U L2 B F R' L2 D
U L2 B F R' L2 D'
U L2 B F R' L2 D2
U' L2 B' U2 F B2 R'
U L2 B F' L2 R' F2
U L2 B F' L2 F2 R'
U L2 B F' R' L2 F2
U' L2 B' U2 B2 R' F
U L2 B F' R' F2 L2
U' L2 B' U2 B2 F R'
U L2 B F2 L2 F' R'
R2 U R2 B R' D2 F2
R2 U R2 B D2 R' F2
R2 U R2 B D2 F2 R'
L2 U D F D' B R'
U' L2 B2 U2 F R B'
U' L2 B2 U2 F B' R
U' L2 B2 U2 B' F R
D L2 B2 U F B' R'
D L2 B2 U B' R' F
D L2 B2 U B' F R'
L2 U D' F D B R'
B' R L U2 B2 D L2
L' U D2 F' B R F'
L' U D2 B R F' R
L' U D2 B F' R F'
L2 U D2 F' B R F2
L2 U D2 B F' R F2
L2 U F L B L' R'
L2 U F L B R' L'
L2 U F L2 B L2 R'
L2 U F L2 B R' L2
L2 U F R B R' B
L2 U F B R2 D R
L2 U F B R2 D' R
L2 U F B R2 D2 R
L2 U F B D R' D
L2 U F B D R' D'
L2 U F B D R' D2
L2 U F B D' R' D
L2 U F B D' R' D'
L2 U F B D' R' D2
L2 U F B D2 R' D
L2 U F B D2 R' D'
L2 U F B D2 R' D2
L2 U F B' R B2 R'
L2 U F B' R' B2 R'
L2 U F B' R2 B2 R'
L2 U F B2 R B' R'
L2 U F B2 R' B' R'
L2 U F B2 R2 B' R'
L2 U F B2 D B' R'
L2 U F B2 D' B' R'
L2 U F B2 D2 B' R'
L2 U F' B R F2 R2
L2 U F' B R' F2 D
L2 U F' B R' F2 D'
L2 U F' B R' F2 D2
R2 U F' B' L U2 L'
L' U B L' R' F L
L' U B L' F L R'
L' U B L' F R' L
L2 U F2 D2 F' B R
L2 U F2 D2 B F' R
L2 U F2 B D F' R'
L2 U F2 B D' F' R'
L2 U F2 B D2 F' R'
L' U B R' L' F L
L' U B R2 D2 R F'
L2 U B R F R2 D
L2 U B R F R2 D'
L2 U B R F R2 D2
L2 U B R F' R2 F2
L2 U B R' D F D
L2 U B R' D F D'
L2 U B R' D F D2
L2 U B R' D' F D
L2 U B R' D' F D'
L2 U B R' D' F D2
L2 U B R' D2 F D
L2 U B R' D2 F D'
L2 U B R' D2 F D2
L2 U B R' F2 D F'
L2 U B R' F2 D' F'
L2 U B R' F2 D2 F'
L2 U B R2 D R F
L2 U B R2 D' R F
L2 U B R2 D2 R F
L' U B D2 R F' R2
L U B R' U L U'
L2 U B D R F R2
L2 U B D R' D F
L2 U B D R' D' F
L2 U B D R' D2 F
L2 U B D R' F D
L2 U B D R' F D'
L2 U B D R' F D2
L2 U B D F R' D
L2 U B D F R' D'
L2 U B D F R' D2
L2 U B D F D R'
L2 U B D F D' R'
L2 U B D F D2 R'
L2 U B D F' R' F2
L2 U B D' R F R2
L2 U B D' R' D F
L2 U B D' R' D' F
L2 U B D' R' D2 F
L2 U B D' R' F D
L2 U B D' R' F D'
L2 U B D' R' F D2
L2 U B D' F R' D
L2 U B D' F R' D'
L2 U B D' F R' D2
L2 U B D' F D R'
L2 U B D' F D' R'
L2 U B D' F D2 R'
L2 U B D' F' R' F2
L U B U L U' R'
R U B R' D2 F2 B
R U B R' D2 B F2
L2 U B D2 R F R2
L2 U B D2 R' D F
L2 U B D2 R' D' F
L2 U B D2 R' D2 F
L2 U B D2 R' F D
L2 U B D2 R' F D'
L2 U B D2 R' F D2
L2 U B D2 F R' D
L2 U B D2 F R' D'
L2 U B D2 F R' D2
L2 U B D2 F D R'
L2 U B D2 F D' R'
L2 U B D2 F D2 R'
L2 U B D2 F' R' F2
L2 U B F R2 D R
L2 U B F R2 D' R
L2 U B F R2 D2 R
L2 U B F D R' D
L2 U B F D R' D'
L2 U B F D R' D2
L2 U B F D' R' D
L2 U B F D' R' D'
L2 U B F D' R' D2
L2 U B F D2 R' D
L2 U B F D2 R' D'
L2 U B F D2 R' D2
L2 U B F' R F2 R2
L2 U B F' R' F2 D
L2 U B F' R' F2 D'
L2 U B F' R' F2 D2
L2 U B F2 D F' R'
L2 U B F2 D' F' R'
L2 U B F2 D2 F' R'
B' R U2 B2 R' D L2
B' R U2 B2 D L2 R'
B' R U2 B2 D R' L2
L2 U B' R F B2 R'
L2 U B' R B2 R' F
L2 U B' R B2 F R'
L2 U B' R' F B2 R'
L2 U B' R' B2 R' F
L2 U B' R' B2 F R'
L2 U B' R2 F B2 R'
L2 U B' R2 B2 R' F
L2 U B' R2 B2 F R'
L2 U B' F R B2 R'
L2 U B' F R' B2 R'
L2 U B' F R2 B2 R'
R2 U B' F' L U2 L'
L2 U B2 R F B' R'
L2 U B2 R B' R' F
L2 U B2 R B' F R'
L2 U B2 R' F B' R'
L2 U B2 R' B' R' F
L2 U B2 R' B' F R'
L2 U B2 R2 F B' R'
L2 U B2 R2 B' R' F
L2 U B2 R2 B' F R'
L2 U B2 D F B' R'
L2 U B2 D B' R' F
L2 U B2 D B' F R'
L2 U B2 D' F B' R'
L2 U B2 D' B' R' F
L2 U B2 D' B' F R'
L2 U B2 D2 F B' R'
L2 U B2 D2 B' R' F
L2 U B2 D2 B' F R'
L2 U B2 F R B' R'
L2 U B2 F R' B' R'
L2 U B2 F R2 B' R'
L2 U B2 F D B' R'
L2 U B2 F D' B' R'
L2 U B2 F D2 B' R'
L' U' L B' L U2 B2
L' U' L B' U2 B2 R'
L' U' L' U2 F B R'
L' U' L' U2 B R' F
L' U' L' U2 B F R'
L2 U' L' U2 B R' F'
L' U' L2 U2 B R' F'
L2 U' L2 B' L U2 B2
L2 U' L2 B' U2 B2 R'
B R B U R2 F' B'
B R B U R2 B' F'
U R B R' D2 F2 B
U R B R' D2 B F2
B' R' L U2 B2 D L2
B R' L D2 F2 D' L2
R2 U' D2 F' B' U2 R
R2 U' D2 B' F' U2 R
B R' L' D2 F2 D' L2
R2 U' F B' L F2 U2
B R' L2 D2 F2 D' L2
L2 U' F' U2 F2 B R'
L2 U' F' U2 B R' F2
L2 U' F' U2 B F2 R'
L2 U' F' B R' F2 L'
R2 U' F' B' L U2 D
R2 U' F' B' L U2 D'
R2 U' F' B' L U2 D2
R2 U' F' B' L D U2
R2 U' F' B' L D' U2
R2 U' F' B' L D2 U2
R2 U' F' B' D L U2
R2 U' F' B' D' L U2
R2 U' F' B' D2 L U2
B R' U D L2 U' L2
L2 U' F2 U2 F' B R'
L2 U' F2 U2 B F' R'
L' U' B R' F2 L' F
L2 U' B R' F2 L' F'
R' U' B' L U' R' U'
L' U' B' L B' U2 B'
L2 U' B F' R' F2 L'
B' R' U2 B2 R' D L2
B' R' U2 B2 D L2 R'
B' R' U2 B2 D R' L2
R2 U' B' L D F' U2
R2 U' B' L D' F' U2
R2 U' B' L D2 F' U2
R2 U' B' L F' U2 D
R2 U' B' L F' U2 D'
R2 U' B' L F' U2 D2
R2 U' B' L F' D U2
R2 U' B' L F' D' U2
R2 U' B' L F' D2 U2
R2 U' B' L' F' L2 U2
L2 U' B' U2 F B2 R'
L2 U' B' U2 B2 R' F
L2 U' B' U2 B2 F R'
B R' U2 B2 U' B2 U'
B R' U2 B2 U2 D L2
B R' U2 B2 D U2 L2
B R' U2 B2 D' R2 U2
R2 U' B' D L F' U2
R2 U' B' D F' L U2
R2 U' B' D' L F' U2
R2 U' B' D' F' L U2
U R' U2 B' L F U2
R2 U' B' D2 L F' U2
R2 U' B' D2 F' L U2
R2 U' B' F L F2 U2
R2 U' B' F' L U2 D
R2 U' B' F' L U2 D'
R2 U' B' F' L U2 D2
R2 U' B' F' L D U2
R2 U' B' F' L D' U2
R2 U' B' F' L D2 U2
R2 U' B' F' D L U2
R2 U' B' F' D' L U2
R2 U' B' F' D2 L U2
B R' D U L2 U' L2
R U' B' U2 B2 R' B
R U' B' D2 L U2 B'
L2 U' B2 U2 F R B'
L2 U' B2 U2 F B' R
L2 U' B2 U2 B' F R
B R' D' F2 D' L2 F2
B R' D' F2 D' F2 L2
B R' D2 L F2 D' L2
B R' D2 L' F2 D' L2
L' U2 L' U' F B R'
L' U2 L' U' B R' F
L' U2 L' U' B F R'
B R' D2 L2 F2 D' L2
B R' D2 F2 L D' L2
B R' D2 F2 L' D' L2
B R' D2 F2 L2 D' L2
B R' D2 F2 U' F2 U
B R' D2 F2 D' L2 D
B R' D2 F2 D' L2 D'
B R' D2 F2 D' L2 D2
B R' F2 D' L2 D' F2
B R' F2 D2 F2 D L2
U' R' B' L R U2 B
U' R' B' R L U2 B
U R' B R B R2 F'
U R' B' L U2 L' B'
B' R2 L U2 B2 D L2
L2 U2 F' U' F2 B R'
L2 U2 F' U' B R' F2
L2 U2 F' U' B F2 R'
U2 R2 U F' B' L U2
U2 R2 U B' L F' U2
U2 R2 U B' F' L U2
L2 U2 F2 U' F' B R'
L2 U2 F2 U' B F' R'
D2 R2 U' F' B' U2 R
D' R2 U' F' B' U2 R'
D2 R2 U' B' F' U2 R
D' R2 U' B' F' U2 R'
B' R2 U2 B2 R' D L2
B' R2 U2 B2 D L2 R'
B' R2 U2 B2 D R' L2
U R2 U2 F' B' L U2
U R2 U2 B' L F' U2
U R2 U2 B' F' L U2
B R2 D2 R F2 D' L2
L D L B' U F B2
L D L B' U B2 F
R D L B' L U F
U' R2 F' R2 B' L U2
U' R2 F' B' L R2 U2
U' R2 F' B' R2 L U2
U R2 F' B' L U2 L'
B2 R2 B U F' B2 R'
B2 R2 B U B2 F' R'
U' R2 B' L R2 U2 B
U' R2 B' L F' R2 U2
U' R2 B' R2 L U2 B
U' R2 B' F' L R2 U2
U' R2 B' F' R2 L U2
L2 D U F D' B R'
B2 R2 B2 U F' B R'
B2 R2 B2 U B F' R'
U R2 B' F' L U2 L'
B' U L' U L B2 R'
B' U L2 U L2 B2 R'
U2 D L2 U' F B R
U2 D L2 U' B F R
B' U R' B2 R' D' F2
B2 U R2 D' F' R B'
B2 U R2 D' F' B' R
B2 U R2 D' B' F' R
B' U R2 B2 D' R' F2
B' U R2 B2 D' F2 R'
B2 U R2 B' D' F' R
D2 U F B D2 F2 R
B U D L2 U' L2 R'
B U D L2 U' R' L2
D2 U F' B R D2 F2
D2 U F' B D2 R F2
D2 U B F D2 F2 R
D2 U B F' R D2 F2
D2 U B F' D2 R F2
D2 U B2 R2 F' R B'
D2 U B2 R2 F' B' R
D2 U B2 R2 B' F' R
B' U B2 R' U' R U
B' U B2 R2 D' R F2
L2 D' U F D B R'
B' U' L U' L' U' B2
B' U' R U' B2 L R'
B' U' R U' B2 R' L
D2 U' F B' L' U2 B2
L' D' B R' B U B'
D2 U' F' B' U2 R B2
D2 U' F' B' U2 B2 R
D2 U' B' F L' U2 B2
D2 U' B' F' U2 R B2
D2 U' B' F' U2 B2 R
D U2 L2 U' F B R
D U2 L2 U' B F R
L' D2 U F' B R F'
L' D2 U B R F' R
L' D2 U B F' R F'
L2 D2 U F' B R F2
L2 D2 U B F' R F2
B U' B2 L U L' U
R2 D2 U' F' B' U2 R
R2 D2 U' B' F' U2 R
U' D2 F B' L' U2 B2
U' D2 F' B' U2 R B2
U' D2 F' B' U2 B2 R
U D2 F B D2 F2 R
B' U2 R B2 R' D L2
B' U2 R B2 D L2 R'
B' U2 R B2 D R' L2
U D2 F' B R D2 F2
U D2 F' B D2 R F2
B' U2 R' B2 R' D L2
B' U2 R' B2 D L2 R'
B' U2 R' B2 D R' L2
U' D2 B' F L' U2 B2
U' D2 B' F' U2 R B2
U' D2 B' F' U2 B2 R
B' U2 R2 B2 R' D L2
B' U2 R2 B2 D L2 R'
B' U2 R2 B2 D R' L2
U D2 B F D2 F2 R
U D2 B F' R D2 F2
U D2 B F' D2 R F2
U' F L U2 B R' F'
U D2 B2 R2 F' R B'
U D2 B2 R2 F' B' R
U D2 B2 R2 B' F' R
B' U2 F U' F' B2 R'
B' U2 F U' B2 F' R'
U' F L2 U2 F B R'
U' F L2 U2 B R' F
U' F L2 U2 B F R'
U2 F L2 U' F B R'
U2 F L2 U' B R' F
U2 F L2 U' B F R'
B' U2 F' U' F B2 R'
B' U2 F' U' B2 R' F
B' U2 F' U' B2 F R'
B' U2 F2 U' F2 B2 R'
B' U2 F2 U' B2 R' F2
B' U2 F2 U' B2 F2 R'
U F L2 F L2 B R'
U F L2 F B L2 R'
U F L2 F B R' L2
U F L2 B R' F L2
U F L2 B F L2 R'
U F L2 B F R' L2
B' U2 B2 L R' D L2
B' U2 B2 L D L2 R'
B' U2 B2 L D R' L2
B' U2 B2 L' R' D L2
B' U2 B2 L' D L2 R'
B' U2 B2 L' D R' L2
B' U2 B2 L2 R' D L2
B' U2 B2 L2 D L2 R'
B' U2 B2 L2 D R' L2
B' U2 B2 R' L D L2
B' U2 B2 R' L' D L2
B' U2 B2 R' L2 D L2
B' U2 B2 R' U B2 U'
B' U2 B2 R' D L2 D
B' U2 B2 R' D L2 D'
B' U2 B2 R' D L2 D2
B' U2 B2 R2 D L2 R
B' U2 B2 R2 D R L2
B' U2 B2 D L2 R' D
B' U2 B2 D L2 R' D'
B' U2 B2 D L2 R' D2
B' U2 B2 D L2 D R'
B' U2 B2 D L2 D' R'
B' U2 B2 D L2 D2 R'
B' U2 B2 D R' L2 D
B' U2 B2 D R' L2 D'
B' U2 B2 D R' L2 D2
B' U2 B2 D2 R' D' L2
U2 F U B' L U2 B2
U2 F U B' U2 B2 R'
B' D L U L U L'
B U2 B2 L U' B2 U'
B U2 B2 L U2 D L2
B U2 B2 L D U2 L2
B U2 B2 L D' R2 U2
B U2 B2 U' B2 U' R'
B U2 B2 D L U2 L
L2 F U' F' U B R'
B U2 B2 D' L R2 U2
B U2 B2 D' R2 L U2
U2 F U' B R' D2 F2
U2 F U' B D2 R' F2
U2 F U' B D2 F2 R'
U' F U2 B R' D2 F2
U' F U2 B D2 R' F2
U' F U2 B D2 F2 R'
U F U2 B' L U2 B2
U F U2 B' U2 B2 R'
U' F B R' D2 F2 L'
U' F B D2 R' F2 L'
U' F B' L U2 B2 D
U' F B' L U2 B2 D'
U' F B' L U2 B2 D2
U' F B' L D2 F2 U2
U' F B' L F U2 B2
U' F B' L F' U2 B2
U' F B' L F2 U2 B2
B D R' U L2 U' L2
U' F B' U2 R B2 R'
U' F B' U2 R' B2 R'
U' F B' U2 R2 B2 R'
B D R' D F2 D' L2
U' F B' U2 B2 R' D
U' F B' U2 B2 R' D'
U' F B' U2 B2 R' D2
U' F B' U2 B2 D R'
U' F B' U2 B2 D' R'
U' F B' U2 B2 D2 R'
L2 F B U' F' U R'
U' F B' D2 L F2 U2
U' F B' D2 F2 L U2
U F B R' U2 B2 U2
U F B R' D2 F2 D
U F B R' D2 F2 D'
U F B R' D2 F2 D2
U F B R' F D2 F2
U F B R' F' D2 F2
U F B R' F2 D2 F2
U F B R2 D2 R F2
U F B U2 B2 L U2
U F B D R' D F2
U F B D2 R F2 R2
U F B D2 R' F2 D
U F B D2 R' F2 D'
U F B D2 R' F2 D2
U F B D2 F R' F
U F B D2 F2 R' D
U F B D2 F2 R' D'
U F B D2 F2 R' D2
U F B D2 F2 D R'
U F B D2 F2 D' R'
U F B D2 F2 D2 R'
U' F' L U2 B R' F'
U F B' L U2 L' B2
U F B' L U2 B2 L'
B D U L2 U' L2 R'
B D U L2 U' R' L2
U F B2 R' B' R' F'
U F B2 R2 F' B' R'
U F B2 R2 B' F' R'
U' F' L2 U2 F B R'
U' F' L2 U2 B R' F
U' F' L2 U2 B F R'
U2 F' L2 U' F B R'
U2 F' L2 U' B R' F
U2 F' L2 U' B F R'
U F' L2 F L2 B R'
U F' L2 F B L2 R'
U F' L2 F B R' L2
U F' L2 B R' F L2
U F' L2 B F L2 R'
U F' L2 B F R' L2
U2 F' U B' L U2 B2
U2 F' U B' U2 B2 R'
U' F' U2 B R' D2 F2
U2 F' U' B R' D2 F2
U' F' U2 B D2 R' F2
U' F' U2 B D2 F2 R'
U2 F' U' B D2 R' F2
U2 F' U' B D2 F2 R'
F2 D' L2 D F B R'
F2 D' L2 D B R' F
F2 D' L2 D B F R'
F2 D' L2 F D B R'
