U R F L B
U L D2 R F' B
U L D2 R B F'
U R D F L B
U R D' F L B
U' R F L' B' L2
U R D2 F L B
U R F L D B
U R F L D' B
U R F L D2 B
U R F L B D
U R F L B D'
U R F L B D2
U R F L' B L2
U R F L2 B L'
U R F D L B
U R F D' L B
U R F D2 L B
U R F' L F2 B
U R F' L B F2
U R F2 L F' B
U R F2 L B F'
U R B D2 F L'
U R2 F L R' B
U R2 F R' L B
D2 U R F L B
D' U R F L B
U D R F L B
D U R F L B
U D' R F L B
U D2 R F L B
U B' R F B L
U B' R B F L
R' U' F L' B' R2 L2
R' U' F R2 L' B' L2
R2 U' F L' R' B' L2
R2 U' F R' L' B' L2
R' U' F' L F2 R2 B
U R' U R2 F L B
U R' U' R2 F L B
U R' U2 R2 F L B
L2 U' B' U2 L' R B
L2 U' B' U2 R L' B
L2 U' B' U2 R B L'
U' R' F L' R2 B' L2
U' R' F L' B' L2 R2
U' R' F L' B' R2 L2
U' R' F R2 L' B' L2
U R' F L R2 D2 B2
U' R' F' L F2 R2 B
U R' F R2 L D2 B2
U R' F R2 D2 L B2
U R' F D2 L B2 R'
U R' F' U2 L R2 F2
U R' F' U2 L F2 R2
U R' F' U2 R2 L F2
U R' F' U2 R2 F2 L
U R' F' U2 F2 L R2
U R' F' U2 F2 R2 L
B' R' B U' R2 F L
B' R' B U' F L R2
B' R' B U' F R2 L
U R' B' R2 F B L
U R' B' R2 B F L
R2 U2 F L R' D B2
R2 U2 F R' L D B2
R2 U2 F R' D L B2
U R2 U R' F L B
U R2 U F L R' B
U R2 U F R' L B
U R2 U' R' F L B
U R2 U' F L R' B
U R2 U' F R' L B
U R2 U2 R' F L B
U R2 U2 F L R' B
U R2 U2 F R' L B
U' R2 F L' R' B' L2
U' R2 F R' L' B' L2
U2 R2 F L R' D B2
U R2 D2 R' F L B'
B' R2 F D R' B L
U2 R2 F R' L D B2
U2 R2 F R' D L B2
U R2 D2 F L R' B'
U R2 D2 F R' L B'
U R2 F L R' D B
U R2 F L R' D' B
U R2 F L R' D2 B
U R2 F L R' B D
U R2 F L R' B D'
U R2 F L R' B D2
U R2 F L' R' B L2
U R2 F L2 R' B L'
U R2 F R' L D B
U R2 F R' L D' B
U R2 F R' L D2 B
U R2 F R' L B D
U R2 F R' L B D'
U R2 F R' L B D2
U R2 F R' L' B L2
U R2 F R' L2 B L'
U R2 F R' D L B
U R2 F R' D' L B
U R2 F R' D2 L B
U R2 F D2 L R' B'
U R2 F D2 R' L B'
U R2 F' L R' F2 B
U R2 F' L R' B F2
U R2 F' L F2 R' B
U R2 F' R' L F2 B
U R2 F' R' L B F2
U R2 F' R' F2 L B
U R2 F2 L F' R' B
D' U L D2 R F' B
D' U L D2 R B F'
D2 U L D2 R F' B
D2 U L D2 R B F'
D U L D2 R F' B
D U L D2 R B F'
U D L D2 R F' B
U D L D2 R B F'
D' U R D F L B
D2 U R D F L B
D' U R D' F L B
D2 U R D' F L B
D' U R D2 F L B
D' U R F L D B
D' U R F L D' B
D' U R F L D2 B
D' U R F L B D
D' U R F L B D'
D' U R F L B D2
D' U R F L' B L2
D' U R F L2 B L'
D2 U R D2 F L B
D' U R F D L B
D' U R F D' L B
D' U R F D2 L B
D2 U R F L D B
D2 U R F L D' B
D2 U R F L D2 B
D2 U R F L B D
D2 U R F L B D'
D2 U R F L B D2
D2 U R F L' B L2
D2 U R F L2 B L'
D' U R F' L F2 B
D' U R F' L B F2
U' D R F L' B' L2
D2 U R F D L B
D2 U R F D' L B
D2 U R F D2 L B
D2 U R F' L F2 B
D2 U R F' L B F2
D' U R F2 L F' B
D' U R F2 L B F'
D2 U R F2 L F' B
D2 U R F2 L B F'
D' U R B D2 F L'
D2 U R B D2 F L'
D U R D F L B
D U R D' F L B
D U R D2 F L B
D U R F L D B
D U R F L D' B
D U R F L D2 B
D U R F L B D
D U R F L B D'
D U R F L B D2
D U R F L' B L2
D U R F L2 B L'
D U R F D L B
D U R F D' L B
D U R F D2 L B
D U R F' L F2 B
D U R F' L B F2
D U R F2 L F' B
D U R F2 L B F'
U D R D F L B
D U R B D2 F L'
U D R D' F L B
U D R D2 F L B
U D R F L D B
U D R F L D' B
U D R F L D2 B
U D R F L B D
U D R F L B D'
U D R F L B D2
U D R F L' B L2
U D R F L2 B L'
U D R F D L B
U D R F D' L B
U D R F D2 L B
U D R F' L F2 B
U D R F' L B F2
U D R F2 L F' B
U D R F2 L B F'
U D R B D2 F L'
D' U R2 F L R' B
D' U R2 F R' L B
D2 U R2 F L R' B
D2 U R2 F R' L B
D U R2 F L R' B
D U R2 F R' L B
U D R2 F L R' B
U D R2 F R' L B
D' U B' R F B L
D' U B' R B F L
D2 U B' R F B L
D2 U B' R B F L
F2 U F2 R F L B
D U B' R F B L
D U B' R B F L
U D B' R F B L
U D B' R B F L
U D' L D2 R F' B
U D' L D2 R B F'
D' U' R F L' B' L2
U' D' R F L' B' L2
D2 U' R F L' B' L2
F2 U' L F' D2 R2 B2
F2 U' L F' D2 B2 R2
F2 U' L' U2 F' B' L2
F2 U' L' U2 B' L2 F'
F2 U' L' U2 B' F' L2
D U' R F L' B' L2
U D' R D F L B
U D' R D' F L B
U D' R D2 F L B
U D' R F L D B
U D' R F L D' B
U D' R F L D2 B
U D' R F L B D
U D' R F L B D'
U D' R F L B D2
U D' R F L' B L2
U D' R F L2 B L'
U D' R F D L B
U D' R F D' L B
U D' R F D2 L B
U D' R F' L F2 B
U D' R F' L B F2
U D' R F2 L F' B
U D' R F2 L B F'
U D' R B D2 F L'
U D' R2 F L R' B
U D' R2 F R' L B
U D' B' R F B L
U D' B' R B F L
U D2 L D2 R F' B
U D2 L D2 R B F'
U' D2 R F L' B' L2
U D2 R D F L B
U D2 R D' F L B
U D2 R D2 F L B
U D2 R F L D B
U D2 R F L D' B
U D2 R F L D2 B
U D2 R F L B D
U D2 R F L B D'
U D2 R F L B D2
U D2 R F L' B L2
U D2 R F L2 B L'
U D2 R F D L B
U D2 R F D' L B
U D2 R F D2 L B
U D2 R F' L F2 B
U D2 R F' L B F2
U D2 R F2 L F' B
U D2 R F2 L B F'
U D2 R B D2 F L'
U D2 R2 F L R' B
U D2 R2 F R' L B
U D2 B' R F B L
U D2 B' R B F L
L D2 B' R D F' B2
L D2 B' R D B2 F'
L D2 B' R F' D B2
U' F L U2 F L' U2
U F L R D2 B R'
R F L U R U' B
R F L U' L' U B'
U F L D2 R B R'
U F L F' R F B
U F L F' R B F
R F L B U' L U
R F L B' U R' U'
F' U2 F2 D' L B' R'
U F R L D2 B R'
R F L2 B L' D' B2
U F R D2 L B R'
R F U R U' L B
R F U' L' U B' L2
U F D2 L R B R'
U F D2 R L B R'
R F B2 D B2 L B'
U F' L F R F B
U F' L F R B F
R' F' U' L F2 R2 B
B2 D B2 R F L B'
B2 D' R F D2 L2 B2
B2 D' R F D2 B2 L2
B2 D' R' U2 F B R2
B2 D' R' U2 B R2 F
B2 D' R' U2 B F R2
U' F2 L F' D2 R2 B2
U' F2 L F' D2 B2 R2
U' F2 L' U2 F' B' L2
U' F2 L' U2 B' L2 F'
U' F2 L' U2 B' F' L2
B D2 R F L' D' B2
L' B L U R F L
U' B L' R B' L F
U' B L' B' L R F
U' B L' B' R L F
U' B R L' B' L F
U' B R D2 F L' B'
U' B R F L' B' L
U B R D2 F L' B
U B R D2 F B L'
U B R D2 B F L'
U B R F B' L B2
U B R B' F L B2
U' B D2 R F L' B'
U B D2 R F L' B
U B D2 R F B L'
U B D2 R B F L'
R B D2 F L' D' B2
U B' L' R B L F
U B' R L' B L F
U B' R D F B L
U B' R D B F L
U B' R D' F B L
U B' R D' B F L
U B' R D2 F B L
U B' R D2 B F L
U B' R F L B L
U B' R F L' B L
U B' R F L2 B L
U B' R F D B L
U B' R F D' B L
U B' R F D2 B L
U B' R F B L D
U B' R F B L D'
U B' R F B L D2
U B' R F B D L
U B' R F B D' L
U B' R F B D2 L
U B' R F' B L F2
U B' R F2 B L F'
U B' R B D F L
U B' R B D' F L
U B' R B D2 F L
U B' R B F L D
U B' R B F L D'
U B' R B F L D2
U B' R B F D L
U B' R B F D' L
U B' R B F D2 L
U B' R B F' L F2
U B' R B F2 L F'
U B' R2 F R' B L
L2 B' U' R' U' L' R2
L2 B' U' R' U' R2 L'
L2 B' U2 L' R D B2
L2 B' U2 R L' D B2
L2 B' U2 R D L' B2
L2 B' U2 R D B2 L'
U B' D R F B L
U B' D R B F L
U B' D' R F B L
U B' D' R B F L
L B' D2 R D F' B2
L B' D2 R D B2 F'
L B' D2 R F' D B2
U B' D2 R F B L
U B' D2 R B F L
U B2 R D2 F L2 B
U B2 R D2 F B L2
U B2 R D2 B F L2
U B2 R F D2 L2 B
U B2 R F D2 B L2
U B2 R F B D2 L2
U B2 R B D2 F L2
U B2 R B F D2 L2
U B2 R' U2 R2 F B
U B2 R' U2 R2 B F
U B2 R' F' U2 R2 F2
U B2 R' F' U2 F2 R2
R B2 D F B2 L B'
R B2 D B2 F L B'
R B2 F D B2 L B'
