U' L' F B2 U B2
U' L' B2 F U B2
B' L2 F U' F' L'
L' U' F B2 U B2
L' U' B2 F U B2
D' R2 B D B2 L
D' R2 B' L D B2
D' R2 B' D L B2
L D2 F2 B' U' F2
L D2 B' F2 U' F2
D' B' L R2 D B2
L B' L2 F U' F'
D' B' R2 L D B2
D' B' R2 D L B2
U' B2 L' F U B2
B' L2 F U' F' D2 L'
B' L2 F D U' F' L'
B' L2 F D' U' F' L'
B' L2 F D2 U' F' L'
B' L2 F B U' F' L'
B' L2 F B' U' F' L'
B' L2 F B2 U' F' L'
B' L2 B F U' F' L'
D' L2 B' L R2 D B2
D' L2 B' R2 L D B2
D' L2 B' R2 D L B2
B' L2 B' F U' F' L'
U' L2 B2 L F U B2
U' L2 B2 U B L B
B' L2 B2 F U' F' L'
R U D2 R' F2 B U'
R U D2 R' B F2 U'
R U D2 F2 R' B U'
L U B' U2 B' U B
R U' L' F B2 L U
R U' L' B2 F L U
L U' L2 F B2 U B2
L U' L2 B2 F U B2
R U' L2 B2 L F U
D' R B' R D L B'
D' R B' D L R B'
D' R B' D L B' R
D' R B' D R L B'
L' U' F L B2 U B2
L' U' F L' B2 U B2
L' U' F L2 B2 U B2
L' U' F B2 L U B2
L' U' F B2 L' U B2
L' U' F B2 L2 U B2
L' U' F B2 U B2 D
L' U' F B2 U B2 D'
L' U' F B2 U B2 D2
L' U' F B2 D L2 U
R' U' F2 L' F B2 U
R' U' F2 L' B2 F U
D2 R' U B R F2 U'
L2 U' F' B2 U L' B2
L2 U' F' B2 U B2 L'
R' U' F2 B2 L' F U
L' U' B2 D F L2 U
R' U' B2 F2 L' F U
L' U' B2 F L U B2
L' U' B2 F L' U B2
L' U' B2 F L2 U B2
L' U' B2 F U B2 D
L' U' B2 F U B2 D'
L' U' B2 F U B2 D2
L' U' B2 F D L2 U
R U' B2 L U2 B' U'
R U' B2 L' F L2 U
L2 U' B2 F' U L' B2
L2 U' B2 F' U B2 L'
L U' B2 U2 B U' B
B2 R' F2 L' F U F
D2 R' B R F2 U' F2
D' R2 L B D B2 L
D' R2 L B' L D B2
D' R2 L B' D L B2
D' R2 L' B D B2 L
D' R2 L' B' L D B2
D' R2 L' B' D L B2
L' U2 F B2 U D2 F2
L' U2 F B2 U' B2 U2
L' U2 F B2 D' R2 U
L' U2 F B2 D2 U F2
D' R2 L2 B D B2 L
D' R2 L2 B' L D B2
D' R2 L2 B' D L B2
D' R2 U R2 B' U' L
D' R2 U B' R2 U' L
D' R2 D B' D' B' L
L' U2 B2 D' R2 F U
L' U2 B2 D' F R2 U
L' U2 B2 D2 F U F
L' U2 B2 F U D2 F2
L' U2 B2 F U' B2 U2
L' U2 B2 F D' R2 U
L' U2 B2 F D2 U F2
L U2 B2 D' R2 F' U
D' R2 B L D B2 L
D' R2 B L' D B2 L
D' R2 B L2 D B2 L
D' R2 B D L B2 L
D' R2 B D L' B2 L
D' R2 B D L2 B2 L
D' R2 B D B2 L D
D' R2 B D B2 L D'
D' R2 B D B2 L D2
D' R2 B D B2 D L
D' R2 B D B2 D' L
D' R2 B D B2 D2 L
D' R2 B' L U R2 U'
D' R2 B' L D B2 D
D' R2 B' L D B2 D'
D' R2 B' L D B2 D2
D' R2 B' L B D B2
D' R2 B' L B' D B2
D' R2 B' L B2 D B2
D' R2 B' L2 D L' B2
D' R2 B' L2 D B2 L'
D' R2 B' U R2 U' L
D' R2 B' D L B2 D
D' R2 B' D L B2 D'
D' R2 B' D L B2 D2
D' R2 B' D L' B2 L2
D' R2 B' D L2 B2 L'
D' R2 B' D' L D2 B2
D' R2 B2 D B L B
R2 D B' D2 R2 B' L
R2 D B' D2 B' L R2
R2 D B' D2 B' R2 L
L D B' D F2 U' F2
R' D' R2 B' D L B'
R2 D' R2 B D2 B2 L
L D' R2 U R2 B' U'
R2 D' R2 B' L D2 B2
L D' R2 U B' R2 U'
R2 D' R2 B' D2 L B2
L D' R2 B D L2 B2
L D' R2 B D B2 L2
L2 D' F U' F' L' R2
L2 D' F U' F' R2 L'
B U' L' F B U B'
B U' L' B F U B'
F U' L' F' D' L2 R2
F U' L' F' D' R2 L2
L D' F B' U' F' R2
L D' F' B' U' R2 F
L D' F' B' U' F R2
L D' F2 B' U' R2 F2
L D' F2 B' U' F2 R2
R2 D' B' L R2 D2 B2
L D' B R2 D L2 B2
L D' B R2 D B2 L2
R2 D' B' R2 L D2 B2
R2 D' B' R2 D2 L B2
R2 D' B' D2 L B2 R'
F' U' D F D2 L' R2
F' U' D F D2 R2 L'
R D' B' R2 D L B'
L D' B' U' R2 D' F2
L D' B' D' F2 U' F2
F' U' D' R2 D2 F L'
L D' B' F U' F' R2
L D' B' F' U' R2 F
L D' B' F' U' F R2
L D' B' F2 U' R2 F2
L D' B' F2 U' F2 R2
B' U' D' B' U L B
U' D' B' U L B R2
D' U' B' U L B R2
F U' D F L' F2 R
U2 D' B' U L R2 F'
U2 D' B' U R2 L F'
U2 D' B' U R2 F' L
L2 D2 L' F2 B' U' F2
L2 D2 L' B' F2 U' F2
L' D2 L2 F2 B' U' F2
L' D2 L2 B' F2 U' F2
B' U' B' L' F U B
B' U' B' L2 U B L
B U' B U D' B' L
B U' B D' U B' L
R D2 R' F2 B U' F2
R D2 R' B F2 U' F2
R D2 U R' F2 B U'
R D2 U R' B F2 U'
R D2 U F2 R' B U'
L' D2 F2 U2 F' U F'
L2 D2 F2 L' B' U' F2
L2 D2 F2 U' F' L' F'
R D2 F2 R' B U' F2
D' U2 B' U L R2 F'
D' U2 B' U R2 L F'
D' U2 B' U R2 F' L
L D2 F2 D' B' L2 U'
L D2 F2 B' L U' F2
L D2 F2 B' L' U' F2
L D2 F2 B' L2 U' F2
L D2 F2 B' U' F2 D
L D2 F2 B' U' F2 D'
L D2 F2 B' U' F2 D2
L D2 F2 B' D' L2 U'
L D2 B' L F2 U' F2
L D2 B' L' F2 U' F2
L D2 B' L2 F2 U' F2
L D2 B' F2 L U' F2
L D2 B' F2 L' U' F2
L D2 B' F2 L2 U' F2
L D2 B' F2 U' F2 D
L D2 B' F2 U' F2 D'
L D2 B' F2 U' F2 D2
L D2 B' F2 D' L2 U'
U' F L' F B2 U B2
U' F L' B2 F U B2
F' U2 B2 U D F L'
F' U2 B2 D U F L'
D F U L2 U2 L F'
D F U L2 U2 F' L
L2 F U' D' F' L' R2
L2 F U' D' F' R2 L'
L2 F U' F' L' D' R2
L2 F U' F' D' L' R2
L2 F U' F' D' R2 L'
D F U' L' F2 R F
D F U' D2 L' F' R2
L2 F U2 B2 U F' L'
B' D L2 F U' L' F'
D2 F D' F U' L' F2
L2 F D' U' F' L' R2
L2 F D' U' F' R2 L'
L F D' B' U' F' R2
D F D2 U' L' F' R2
D' F B' U' L F' R2
D' F B' U' F' L R2
D' F B' U' F' R2 L
U' F B2 L' F U B2
L F D2 F2 B' U' F
L F D2 B' F2 U' F
L F B' L2 F U' F2
F' D U' F D2 L' R2
F' D U' F D2 R2 L'
L F B' U2 B' U F'
U' F' L' F B2 U B2
U' F' L' B2 F U B2
F D U' F L' F2 R
F D F U' L' F2 R
D' F' U' R2 D2 F L'
D F' U L2 R B' U2
D F' U L2 B' R U2
D F' U R L2 B' U2
L' F' U' D' R2 F L2
L' F' U' D' F L2 R2
L' F' U' D' F R2 L2
L' F' U2 F2 B2 U F'
L' F' U2 B2 F2 U F'
D2 F' D' F' U' F2 L'
L' F' D' U' R2 F L2
L' F' D' U' F L2 R2
L' F' D' U' F R2 L2
F2 D' L2 B' U' L R2
F2 D' L2 B' U' R2 L
D F' D F2 U' L' F'
L' F' D2 F2 B2 U' F'
L' F' D2 B2 F2 U' F'
L2 F' D2 F2 U' F' L'
L F' D' B' U' R2 F
L F' D' B' U' F R2
D' F' B' U' R2 F L
D' F' B' U' F L R2
D' F' B' U' F R2 L
U' F' B2 L' F U B2
L F' D2 F2 B' U' F'
L F' D2 B' F2 U' F'
F' D' U' R2 D2 F L'
B' D' U' B' U L B
L F' B' U2 B' U F
U' F2 L' F B2 U B2
R' F2 L' F B2 U F
U' F2 L' B2 F U B2
R' F2 L' B2 F U F
D2 F2 R' B R U' F2
F2 D' B' L2 U' L' R2
F2 D' B' L2 U' R2 L'
F' D' B' U' R2 F L
F' D' B' U' F L R2
F' D' B' U' F R2 L
D2 F2 U' F D' F L'
F D' B' U' L F' R2
F D' B' U' F' L R2
F D' B' U' F' R2 L
D2 F2 U2 R F' U F'
L' F2 U2 F' B2 U F'
L' F2 U2 B2 F' U F'
D' F2 B U' R2 F2 L'
L F2 D' B' L2 U' R2
D' F2 B' U' L R2 F2
D' F2 B' U' L F2 R2
D' F2 B' U' R2 L F2
D' F2 B' U' R2 F2 L
D' F2 B' U' F2 L R2
D' F2 B' U' F2 R2 L
U' F2 B2 L' F U B2
R' F2 B2 L' F U F
L F2 B' L2 F U' F
L F2 B' U2 B' U F2
L F2 B' D' L2 F U'
F D2 F2 U' D' F L'
F D2 F2 D' U' F L'
D' B U' R2 D' F2 L'
L' B U' F B U B'
L' B U' B F U B'
U' B D' B U B2 L
D' B F2 U' R2 F2 L'
D' B' L R2 U R2 U'
D' B' L R2 D B2 D
D' B' L R2 D B2 D'
D' B' L R2 D B2 D2
D' B' L R2 B D B2
D' B' L R2 B' D B2
D' B' L R2 B2 D B2
D' B' L B R2 D B2
D' B' L B' R2 D B2
D' B' L B2 R2 D B2
D' B' L2 R2 D L' B2
D' B' L2 R2 D B2 L'
L' B' L2 F B' U' F'
L B' L F' U' F R
L' B' L2 B' F U' F'
L B' L2 D F U' F'
L B' L2 D' F U' F'
L B' L2 D2 F U' F'
L B' L2 F L U' F'
L B' L2 F L' U' F'
L B' L2 F L2 U' F'
L B' L2 F U' D F'
L B' L2 F U' D' F'
L B' L2 F U' D2 F'
L B' L2 F U' F' D
L B' L2 F U' F' D'
L B' L2 F U' F' D2
L B' L2 F D U' F'
L B' L2 F D' U' F'
L B' L2 F D2 U' F'
D' B' R2 L U R2 U'
D' B' R2 L D B2 D
D' B' R2 L D B2 D'
D' B' R2 L D B2 D2
D' B' R2 L B D B2
D' B' R2 L B' D B2
D' B' R2 L B2 D B2
D' B' R2 L2 D L' B2
D' B' R2 L2 D B2 L'
D' B' R2 U R2 U' L
D' B' R2 D L B2 D
D' B' R2 D L B2 D'
D' B' R2 D L B2 D2
D' B' R2 D L' B2 L2
D' B' R2 D L2 B2 L'
D' B' R2 D' L D2 B2
D' B' R2 B2 D B2 L
D' B' U' L R2 D' F2
D' B' U' R2 L D' F2
D' B' U' R2 D' L F2
D' B' U' R2 D' F2 L
L' B' U' F B' U B
L' B' U' B' F U B
U' B' D' B' U L B2
D' B' D' F2 U' L F2
D' B' D' F2 U' F2 L
L B' U2 B' R2 U F'
L B' U2 B' U' B U2
L B' D L2 F U' F'
L B' D' L2 F U' F'
D' B' F U' L F' R2
D' B' F U' F' L R2
D' B' F U' F' R2 L
L B' D2 L2 F U' F'
D' B' F' U' R2 F L
D' B' F' U' F L R2
D' B' F' U' F R2 L
D' B' F2 U' L R2 F2
D' B' F2 U' L F2 R2
D' B' F2 U' R2 L F2
D' B' F2 U' R2 F2 L
D' B' F2 U' F2 L R2
D' B' F2 U' F2 R2 L
L B' F L2 F U' F2
U' B2 L U2 B' U' B'
U' B2 L D L2 F U
L B' F U2 B' U F'
U' B2 L' D F L2 U
U' B2 L' F L U B2
U' B2 L' F L' U B2
L B' F' U2 B' U F
U' B2 L' F L2 U B2
U' B2 L' F U B2 D
U' B2 L' F U B2 D'
U' B2 L' F U B2 D2
U' B2 L' F D L2 U
L B' F2 L2 F U' F
U' B2 L2 U B L B
L B' F2 U2 B' U F2
L B' F2 D' L2 F U'
R B2 L' F L2 U F'
D' B2 R2 D B L B
D' B2 R2 B L D B2
D' B2 R2 B D L B2
D' B2 R2 B' D B2 L
U' B2 U B' D' B' L
U' B2 D L2 F U L'
U' B2 D F L2 U L
U' B2 F L' F U B2
U2 B2 D2 R F' U F'
U' B2 F' L' F U B2
U' B2 F2 L' F U B2
R' B2 F2 L' F U F
