B2 L2 F R F
F' L2 F' B2 R'
F' L2 B2 F' R'
F R F L2 B2
F R F B2 L2
F R B2 F L2
L2 F R F B2
L2 F R B2 F
L2 F B2 R F
B2 F R F L2
F B2 R F L2
L2 B2 F R F
B' U2 B' R' L2 F2
B' U2 B' R' F2 L2
B U2 B L2 F2 R
R F R F L2 B2
R F R F B2 L2
L2 F R2 F R' B2
R F R B2 F L2
B' U2 B' F2 L2 R'
B' U2 B' F2 R' L2
F U2 B2 R F L2
R' F B2 R F L2
L2 F B' R F B'
L2 F B' R B' F
R2 F B2 R F L2
L2 F B2 R D F
L2 F B2 R D' F
L2 F B2 R D2 F
L2 F B2 R F D
L2 F B2 R F D'
L2 F B2 R F D2
L2 F B2 R' F R2
L2 F B2 R2 F R'
L2 F B2 D R F
L2 F B2 D' R F
L2 F B2 D2 R F
R' F' L2 F' B2 R'
R' F' L2 B2 F' R'
R F B2 R F L2
R2 F' L2 F' B2 R'
R2 F' L2 B2 F' R'
R F' L2 F' B2 R'
R F' L2 B2 F' R'
U2 F2 L2 B' R' B'
L2 F2 B D2 B R'
U2 F2 B' R' B' L2
U2 B L2 F2 B R
U2 B L2 B F2 R
F2 B L2 D2 B R'
B' F R F B' L2
B2 F R F L2 D
B2 F R F L2 D'
B2 F R F L2 D2
B' F R B' F L2
B2 F R F' L2 F2
B2 F R F2 L2 F'
B2 F R' F L2 R2
B2 F R' F R2 L2
B2 F R2 F L2 R'
B2 F R2 F R' L2
L2 B F2 D2 B R'
U2 B' R' F2 B' L2
U2 B' R' B' L2 F2
U2 B' R' B' F2 L2
F B' R F B' L2
F B' R B' F L2
L2 B' F R F B'
L2 B' F R B' F
L' B2 L' F R F
U2 B' F2 R' B' L2
R' B2 L2 F R F
R2 B2 L2 F R F
L2 B2 R F R F
L2 B2 R' F R F
B2 F2 L2 F' R F
F2 B2 L2 F' R F
L2 B2 R2 F R F
R B2 L2 F R F
B F2 L2 D2 B R'
F B2 R F L2 D
F B2 R F L2 D'
F B2 R F L2 D2
F B2 R F' L2 F2
F B2 R F2 L2 F'
F B2 R' F L2 R2
F B2 R' F R2 L2
F B2 R2 F L2 R'
F B2 R2 F R' L2
R' B2 F R F L2
R2 B2 F R F L2
L2 B2 F R D F
L2 B2 F R D' F
L2 B2 F R D2 F
L2 B2 F R F D
L2 B2 F R F D'
L2 B2 F R F D2
L2 B2 F R' F R2
L2 B2 F R2 F R'
L2 B2 F D R F
L2 B2 F D' R F
L2 B2 F D2 R F
R B2 F R F L2
B2 L R F R F L
B2 L R' F R F L
B2 L R2 F R F L
F' L U L F' B2 R'
F' L U L B2 F' R'
F' L U F' L B2 R'
F' L U' L F' B2 R'
F' L U' L B2 F' R'
F' L U' F' L B2 R'
F' L U2 L F' B2 R'
F' L U2 L B2 F' R'
F' L U2 F' L B2 R'
R' L F R F L B2
R2 L F R F L B2
L R F R F L B2
L2 R F R F B2 D
L2 R F R F B2 D'
L2 R F R F B2 D2
L2 R F R B2 D F
L2 R F R B2 D' F
L2 R F R B2 D2 F
L2 R F R B2 F D
L2 R F R B2 F D'
L2 R F R B2 F D2
L2 R F R' F R2 B2
L2 R F R' F B2 R2
L2 R F R' B2 R2 F
L2 R F R' B2 F R2
R L F R F L B2
L2 R F R2 F R' B2
L2 R F B' R F B'
L2 R F B' R B' F
L2 R F B2 R D F
L2 R F B2 R D' F
L2 R F B2 R D2 F
L2 R F B2 R F D
L2 R F B2 R F D'
L2 R F B2 R F D2
L2 R F B2 R' F R2
L2 R F B2 R2 F R'
L2 R F B2 D R F
L2 R F B2 D' R F
L2 R F B2 D2 R F
F' L D2 L F' R2 B
F' L D2 F' L R2 B
F' L D2 F' R2 L B
F' L F L F2 B2 R'
F' L F L B2 R' F2
F' L F L B2 F2 R'
B2 L F L D2 R F'
B2 L F R D F L
B2 L F R D' F L
B2 L F R D2 F L
B2 L F R F L D
B2 L F R F L D'
B2 L F R F L D2
B2 L F R F D L
B2 L F R F D' L
B2 L F R F D2 L
B2 L F R F' L F2
B2 L F R F2 L F'
B2 L F R' F L R2
B2 L F R' F R2 L
L2 R F2 B D2 B R'
B2 L F R2 F L R'
B2 L F R2 F R' L
B2 L F D R F L
B2 L F D' R F L
U L F U' F L B2
B2 L F D2 R F L
F' L F' L R B2 R'
F' L F' L R' B2 R'
F' L F' L R2 B2 R'
F' L F' L B2 R' D
F' L F' L B2 R' D'
F' L F' L B2 R' D2
F' L F' L B2 D R'
F' L F' L B2 D' R'
F' L F' L B2 D2 R'
B2 L F' L D2 F' R2
B2 L F' L F' D2 R2
F' L F' R L B2 R'
F' L F' R' L B2 R'
F2 L F' R F L B2
F' L F' R2 L B2 R'
L2 R B F2 D2 B R'
U2 L F2 L B' R' B'
B2 L F2 L F' R F
B L F2 L D2 B R'
L2 R B' F R F B'
L2 R B' F R B' F
L' R B2 L' F R F
L2 R B2 R F R F
L2 R B2 R' F R F
L2 R B2 R2 F R F
B L F2 D2 L B R'
L2 R B2 F R D F
L2 R B2 F R D' F
L2 R B2 F R D2 F
L2 R B2 F R F D
L2 R B2 F R F D'
L2 R B2 F R F D2
L2 R B2 F R' F R2
L2 R B2 F R2 F R'
L2 R B2 F D R F
L2 R B2 F D' R F
L2 R B2 F D2 R F
F L' R B2 L F L2
F' L' R2 B U2 L' B
F' L' R2 B U2 B L'
L2 R' F R F B2 D
L2 R' F R F B2 D'
L2 R' F R F B2 D2
L R' F R F L B2
L2 R' F R B2 D F
L2 R' F R B2 D' F
L2 R' F R B2 D2 F
L2 R' F R B2 F D
L2 R' F R B2 F D'
L2 R' F R B2 F D2
L2 R' F R' F R2 B2
L2 R' F R' F B2 R2
L2 R' F R' B2 R2 F
L2 R' F R' B2 F R2
L2 R' F R2 F R' B2
L2 R' F B' R F B'
L2 R' F B' R B' F
F' L' U2 L F' L2 B2
F' L' U2 L F' B2 L2
F' L' U2 L B2 L2 F'
F' L' U2 L B2 F' L2
L2 R' F B2 R D F
L2 R' F B2 R D' F
L2 R' F B2 R D2 F
L2 R' F B2 R F D
L2 R' F B2 R F D'
L2 R' F B2 R F D2
L2 R' F B2 R' F R2
L2 R' F B2 R2 F R'
L2 R' F B2 D R F
L2 R' F B2 D' R F
F' L' U2 L' F' B2 D
F' L' U2 L' F' B2 D'
F' L' U2 L' F' B2 D2
L2 R' F B2 D2 R F
F' L' U2 L' B2 D F'
F' L' U2 L' B2 D' F'
F' L' U2 L' B2 D2 F'
F' L' U2 L' B2 F' D
F' L' U2 L' B2 F' D'
F' L' U2 L' B2 F' D2
F' L' U2 L2 F' L B2
F' L' U2 B L' F' B
F' L' U2 B L' B F'
F' L' U2 B2 L F' L2
F' L' U2 B2 L' D F'
F' L' U2 B2 L' D' F'
F' L' U2 B2 L' D2 F'
F' L' U2 B2 L' F' D
F' L' U2 B2 L' F' D'
F' L' U2 B2 L' F' D2
F' L' U2 B2 L2 F' L
F' L' U2 B2 D L' F'
F' L' U2 B2 D' L' F'
F' L' U2 B2 D2 L' F'
L2 R' F2 B D2 B R'
L2 R' B F2 D2 B R'
F' L' D2 F2 R U2 F
R' L' B2 L' F R F
L' R' B2 L' F R F
L2 R' B' F R F B'
L2 R' B' F R B' F
R2 L' B2 L' F R F
L2 R' B2 R F R F
R L' B2 L' F R F
B2 L' F R F' L' F2
L2 R' B2 R' F R F
L2 R' B2 R2 F R F
L2 R' B2 F R D F
L2 R' B2 F R D' F
L2 R' B2 F R D2 F
L2 R' B2 F R F D
L2 R' B2 F R F D'
L2 R' B2 F R F D2
L2 R' B2 F R' F R2
L2 R' B2 F R2 F R'
L2 R' B2 F D R F
L2 R' B2 F D' R F
L2 R' B2 F D2 R F
F2 L' F' R F L' B2
F2 L' F' R F B2 L'
F2 L' F' R B2 F L'
F2 L' F' B2 R F L'
F' L' F2 R U2 F B2
F' L' F2 R U2 B2 F
F2 L' B L' D2 B R'
B L' B L' F R F
F' L' B U2 L' F' B
F' L' B U2 L' B F'
F' L' B U2 B L' F'
F2 L' B D2 L' B R'
F2 L' B D2 B L' R'
F2 L' B D2 B R' L'
U2 L' B' R' B' L' F2
F' L' B' U2 B' L' F'
U L' B' U B' L' F2
F2 L' B2 L' F' R F
F L' B2 L R F L2
F L' B2 R L F L2
F2 L' B2 F' R F L'
F' L2 R F B2 R' F'
F' L2 R F' B2 R' F'
B2 L2 R F R D F
B2 L2 R F R D' F
B2 L2 R F R D2 F
B2 L2 R F R F D
B2 L2 R F R F D'
B2 L2 R F R F D2
F' L2 R F2 B2 R' F'
B2 L2 R F R' F R2
B2 L2 R F R2 F R'
F L2 R U2 B' U2 B'
F2 L2 R F' R F B2
F2 L2 R F' R B2 F
B2 L2 R F D R F
B2 L2 R F D' R F
B2 L2 R F D2 R F
F2 L2 R F' B2 R F
F' L2 R B2 R' D F'
F' L2 R B2 R' D' F'
F' L2 R B2 R' D2 F'
F' L2 R B2 R' F' D
F' L2 R B2 R' F' D'
F' L2 R B2 R' F' D2
F' L2 R B2 D R' F'
F' L2 R B2 D' R' F'
F' L2 R B2 D2 R' F'
F' L2 R B2 F R' F'
F' L2 R B2 F' R' F'
F2 L2 R B D2 B R'
F' L2 R B2 F2 R' F'
U2 L2 R F2 B' R' B'
U2 L2 R B' R' F2 B'
U2 L2 R B' R' B' F2
F2 L2 R B2 F' R F
U2 L2 R B' F2 R' B'
R' L2 F R F B2 D
R' L2 F R F B2 D'
R' L2 F R F B2 D2
R' L2 F R B2 D F
R' L2 F R B2 D' F
R' L2 F R B2 D2 F
R' L2 F R B2 F D
R' L2 F R B2 F D'
R' L2 F R B2 F D2
R' L2 F R' F R2 B2
R' L2 F R' F B2 R2
F L2 R B D2 F2 B
F L2 R B D2 B F2
R' L2 F R' B2 R2 F
R' L2 F R' B2 F R2
R' L2 F R2 F R' B2
F L2 R B2 R2 F' R2
F L2 R B2 U2 B U2
L2 R2 F R F B2 D
L2 R2 F R F B2 D'
L2 R2 F R F B2 D2
B2 L2 R' F R D F
B2 L2 R' F R D' F
B2 L2 R' F R D2 F
B2 L2 R' F R F D
B2 L2 R' F R F D'
B2 L2 R' F R F D2
B2 L2 R' F R' F R2
F2 L2 R' F' R F B2
F2 L2 R' F' R B2 F
B2 L2 R' F R2 F R'
L2 R2 F R B2 D F
L2 R2 F R B2 D' F
L2 R2 F R B2 D2 F
L2 R2 F R B2 F D
L2 R2 F R B2 F D'
L2 R2 F R B2 F D2
B2 L2 R' F D R F
B2 L2 R' F D' R F
B2 L2 R' F D2 R F
R2 L2 F R F B2 D
R2 L2 F R F B2 D'
R2 L2 F R F B2 D2
F2 L2 R' F' B2 R F
L2 R2 F R' F R2 B2
L2 R2 F R' F B2 R2
R2 L2 F R B2 D F
R2 L2 F R B2 D' F
R2 L2 F R B2 D2 F
R2 L2 F R B2 F D
R2 L2 F R B2 F D'
R2 L2 F R B2 F D2
L2 R2 F R' B2 R2 F
L2 R2 F R' B2 F R2
L R2 F R F L B2
R2 L2 F R' F R2 B2
R2 L2 F R' F B2 R2
L2 R2 F R2 F R' B2
R2 L2 F R' B2 R2 F
R2 L2 F R' B2 F R2
B L2 R' F R F B
B L2 R' F R B F
F' L2 R' B2 R F' R2
R2 L2 F R2 F R' B2
F2 L2 R' B D2 B R'
U2 L2 R' F2 B' R' B'
R' L2 F B' R F B'
R' L2 F B' R B' F
R L2 F R F B2 D
R L2 F R F B2 D'
R L2 F R F B2 D2
F L2 R' F B2 R2 F'
R L2 F R B2 D F
R L2 F R B2 D' F
R L2 F R B2 D2 F
R L2 F R B2 F D
R L2 F R B2 F D'
R L2 F R B2 F D2
U2 L2 R' B' R' F2 B'
U2 L2 R' B' R' B' F2
R' L2 F B2 R D F
R' L2 F B2 R D' F
R' L2 F B2 R D2 F
R' L2 F B2 R F D
R' L2 F B2 R F D'
R' L2 F B2 R F D2
R' L2 F B2 R' F R2
R' L2 F B2 R2 F R'
F2 L2 R' B2 F' R F
R' L2 F B2 D R F
R' L2 F B2 D' R F
R L2 F R' F R2 B2
U2 L2 R' B' F2 R' B'
R' L2 F B2 D2 R F
R L2 F R' F B2 R2
F L2 R' F' B2 R2 F'
R L2 F R' B2 R2 F
R L2 F R' B2 F R2
R L2 F R2 F R' B2
F L2 R' F2 B2 R2 F'
F L2 R' B2 R2 D F'
F L2 R' B2 R2 D' F'
F L2 R' B2 R2 D2 F'
F L2 R' B2 R2 F' D
F L2 R' B2 R2 F' D'
F L2 R' B2 R2 F' D2
F L2 R' B2 F R2 F'
F L2 R' B2 F' R2 F'
D' L2 R2 F B2 U' R
F L2 R' B2 F2 R2 F'
L2 R2 F B' R F B'
L2 R2 F B' R B' F
R2 L2 F B' R F B'
R2 L2 F B' R B' F
L2 R2 F B2 R D F
L2 R2 F B2 R D' F
L2 R2 F B2 R D2 F
L2 R2 F B2 R F D
L2 R2 F B2 R F D'
L2 R2 F B2 R F D2
L2 R2 F B2 R' F R2
L2 R2 F B2 R2 F R'
L2 R2 F B2 D R F
L2 R2 F B2 D' R F
L2 R2 F B2 D2 R F
R2 L2 F B2 R D F
R2 L2 F B2 R D' F
R2 L2 F B2 R D2 F
R2 L2 F B2 R F D
R2 L2 F B2 R F D'
R2 L2 F B2 R F D2
R2 L2 F B2 R' F R2
R2 L2 F B2 R2 F R'
R2 L2 F B2 D R F
R2 L2 F B2 D' R F
R2 L2 F B2 D2 R F
B2 L2 R2 F R D F
B2 L2 R2 F R D' F
B2 L2 R2 F R D2 F
B2 L2 R2 F R F D
B2 L2 R2 F R F D'
B2 L2 R2 F R F D2
B2 L2 R2 F R' F R2
B2 L2 R2 F R2 F R'
F2 L2 R2 F' R F B2
F2 L2 R2 F' R B2 F
B2 L2 R2 F D R F
B2 L2 R2 F D' R F
B2 L2 R2 F D2 R F
F2 L2 R2 F' B2 R F
R L2 F B' R F B'
R L2 F B' R B' F
D' L2 R2 B2 F U' R
R L2 F B2 R D F
R L2 F B2 R D' F
R L2 F B2 R D2 F
R L2 F B2 R F D
R L2 F B2 R F D'
R L2 F B2 R F D2
R L2 F B2 R' F R2
R L2 F B2 R2 F R'
F2 L2 R2 B D2 B R'
U2 L2 R2 F2 B' R' B'
R L2 F B2 D R F
R L2 F B2 D' R F
R L2 F B2 D2 R F
U2 L2 R2 B' R' F2 B'
U2 L2 R2 B' R' B' F2
F2 L2 R2 B2 F' R F
U2 L2 R2 B' F2 R' B'
B2 L2 U L F U' F
B2 L2 U F U' F R
F2 L2 U F' U' R B2
F2 L2 U F' U' B2 R
R' L2 F2 B D2 B R'
B2 L2 U' R B U F2
L2 R2 F2 B D2 B R'
R2 L2 F2 B D2 B R'
R L2 F2 B D2 B R'
F' L2 U2 L U2 F' B2
F' L2 U2 L U2 B2 F'
R' L2 B F2 D2 B R'
B' L2 U2 F U2 F R
L2 R2 B F2 D2 B R'
F2 L2 U2 F L' U2 B2
R2 L2 B F2 D2 B R'
F2 L2 U2 F' U2 R B2
F2 L2 U2 F' U2 B2 R
B2 L2 U2 B L U2 F2
R L2 B F2 D2 B R'
B2 L2 U2 B' U2 R' F2
B2 L2 U2 B' U2 F2 R'
R' L2 B' F R F B'
R' L2 B' F R B' F
F L2 U2 B' U2 R B'
F L2 U2 B' U2 B' R
L' R2 B2 L' F R F
R' L2 B2 R F R F
L2 R2 B' F R F B'
L2 R2 B' F R B' F
R' L2 B2 R' F R F
R2 L2 B' F R F B'
R2 L2 B' F R B' F
R' L2 B2 R2 F R F
F' L2 D F' D' B2 R'
B2 L2 D F D' R F2
B2 L2 D F' D' F2 R
R L2 B' F R F B'
R L2 B' F R B' F
L2 R2 B2 R F R F
R2 L2 B2 R F R F
L2 R2 B2 R' F R F
R2 L2 B2 R' F R F
L2 R2 B2 R2 F R F
R' L2 B2 F R D F
R' L2 B2 F R D' F
R' L2 B2 F R D2 F
R' L2 B2 F R F D
R' L2 B2 F R F D'
R' L2 B2 F R F D2
R' L2 B2 F R' F R2
R' L2 B2 F R2 F R'
R' L2 B2 F D R F
R' L2 B2 F D' R F
R' L2 B2 F D2 R F
R2 L2 B2 R2 F R F
R L2 B2 R F R F
R L2 B2 R' F R F
R L2 B2 R2 F R F
L2 R2 B2 F R D F
L2 R2 B2 F R D' F
L2 R2 B2 F R D2 F
L2 R2 B2 F R F D
L2 R2 B2 F R F D'
L2 R2 B2 F R F D2
L2 R2 B2 F R' F R2
L2 R2 B2 F R2 F R'
L2 R2 B2 F D R F
L2 R2 B2 F D' R F
L2 R2 B2 F D2 R F
R2 L2 B2 F R D F
R2 L2 B2 F R D' F
R2 L2 B2 F R D2 F
R2 L2 B2 F R F D
R2 L2 B2 F R F D'
R2 L2 B2 F R F D2
R2 L2 B2 F R' F R2
R2 L2 B2 F R2 F R'
R2 L2 B2 F D R F
R2 L2 B2 F D' R F
R2 L2 B2 F D2 R F
F' L2 D' F' D B2 R'
B2 L2 D' F R D F2
B2 L2 D' F D R F2
B2 L2 D' F' D F2 R
R L2 B2 F R D F
R L2 B2 F R D' F
R L2 B2 F R D2 F
R L2 B2 F R F D
R L2 B2 F R F D'
R L2 B2 F R F D2
R L2 B2 F R' F R2
R L2 B2 F R2 F R'
R L2 B2 F D R F
R L2 B2 F D' R F
R L2 B2 F D2 R F
L2 U L F U' F B2
L2 U L F U' B2 F
B2 L2 D2 F R D2 F2
B2 L2 D2 F D2 R F2
B2 L2 D2 F' D2 F2 R
F2 L2 D2 B R' D2 B2
F2 L2 D2 B D2 R' B2
F2 L2 D2 B' D2 B2 R'
F' L2 F R F2 B2 R'
F' L2 F R B2 R' F2
F' L2 F R B2 F2 R'
B' L2 F R' F R2 B
F' L2 F R' F2 B2 R'
F' L2 F R' B2 R' F2
F' L2 F R' B2 F2 R'
F' L2 F R2 F2 B2 R'
B2 L2 F R D F D
B2 L2 F R D F D'
B2 L2 F R D F D2
B2 L2 F R D' F D
B2 L2 F R D' F D'
B2 L2 F R D' F D2
F' L2 F R2 B2 R' F2
F' L2 F R2 B2 F2 R'
B2 L2 F R D2 F D
B2 L2 F R D2 F D'
B2 L2 F R D2 F D2
B2 L2 F R F2 D F'
B2 L2 F R F2 D' F'
B2 L2 F R F2 D2 F'
B2 L2 F R' F R2 D
B2 L2 F R' F R2 D'
B2 L2 F R' F R2 D2
B2 L2 F R' F' R2 F2
B2 L2 F R2 D R' F
B2 L2 F R2 D F R'
B2 L2 F R2 D' R' F
B2 L2 F R2 D' F R'
B2 L2 F R2 D2 R' F
B2 L2 F R2 D2 F R'
B2 L2 F R2 F R' D
B2 L2 F R2 F R' D'
B2 L2 F R2 F R' D2
B2 L2 F R2 F D R'
B2 L2 F R2 F D' R'
B2 L2 F R2 F D2 R'
B2 L2 F R2 F' R' F2
D L2 F R2 F U R'
B2 L2 F D R D F
B2 L2 F D R D' F
B2 L2 F D R D2 F
B2 L2 F D R F D
B2 L2 F D R F D'
B2 L2 F D R F D2
B2 L2 F D R' F R2
B2 L2 F D R2 F R'
B2 L2 F D' R D F
B2 L2 F D' R D' F
B2 L2 F D' R D2 F
B2 L2 F D' R F D
B2 L2 F D' R F D'
B2 L2 F D' R F D2
B2 L2 F D' R' F R2
B2 L2 F D' R2 F R'
D' L2 F B2 R2 U' R'
B2 L2 F D2 R D F
B2 L2 F D2 R D' F
B2 L2 F D2 R D2 F
B2 L2 F D2 R F D
B2 L2 F D2 R F D'
B2 L2 F D2 R F D2
B2 L2 F D2 R' F R2
F' L2 F B2 R F2 R2
B2 L2 F D2 R2 F R'
F' L2 F B2 R' F2 D
F' L2 F B2 R' F2 D'
F' L2 F B2 R' F2 D2
B2 L2 F B R F B'
B2 L2 F B R B' F
B L2 F D B R F
U2 L2 F B' R' F B'
U2 L2 F B' R' B' F
B L2 F D' B R F
B2 L2 F B2 R F B2
B2 L2 F B2 R B2 F
B L2 F D2 B R F
B L2 F B R D F
B L2 F B R D' F
B L2 F B R D2 F
B L2 F B R F D
B L2 F B R F D'
B L2 F B R F D2
B L2 F B R' F R2
B L2 F B R2 F R'
B L2 F B D R F
B L2 F B D' R F
B L2 F B D2 R F
F' L2 F' R B2 R' D
F' L2 F' R B2 R' D'
F' L2 F' R B2 R' D2
F' L2 F' R B2 D R'
F' L2 F' R B2 D' R'
F' L2 F' R B2 D2 R'
B L2 F B' R F B2
B L2 F B' R B2 F
F' L2 F' R' B2 R' D
F' L2 F' R' B2 R' D'
F' L2 F' R' B2 R' D2
B L2 F B2 R F B'
B L2 F B2 R B' F
F' L2 F' R' B2 D R'
F' L2 F' R' B2 D' R'
F' L2 F' R' B2 D2 R'
F' L2 F' R2 B2 R' D
F' L2 F' R2 B2 R' D'
F' L2 F' R2 B2 R' D2
F' L2 F' R2 B2 D R'
F' L2 F' R2 B2 D' R'
F' L2 F' R2 B2 D2 R'
F2 L2 F' R F B2 D
F2 L2 F' R F B2 D'
F2 L2 F' R F B2 D2
F L2 F B2 R2 F' R
F2 L2 F' R B2 D F
F2 L2 F' R B2 D' F
F2 L2 F' R B2 D2 F
F2 L2 F' R B2 F D
F2 L2 F' R B2 F D'
F2 L2 F' R B2 F D2
F2 L2 F' R' F R2 B2
B2 L2 F' R' F2 R F'
F2 L2 F' R' F B2 R2
F2 L2 F' R' B2 R2 F
F2 L2 F' R' B2 F R2
F' L2 F' U2 L U2 B2
F2 L2 F' R2 F R' B2
B2 L2 F' U2 L' U2 F'
B2 L2 F' D F2 R F
F' L2 F' B' R B' R'
F' L2 F' B' R' B' R'
F' L2 F' B' R2 B' R'
F' L2 F' B' D B' R'
B2 L2 F' D' F2 R F
F' L2 F' B' D' B' R'
F' L2 F' B' D2 B' R'
F' L2 F' B2 R2 D R
F' L2 F' B2 R2 D' R
F' L2 F' B2 R2 D2 R
F' L2 F' B2 D R' D
F' L2 F' B2 D R' D'
F' L2 F' B2 D R' D2
F' L2 F' B2 D' R' D
F' L2 F' B2 D' R' D'
F' L2 F' B2 D' R' D2
F' L2 F' B2 D2 R' D
F' L2 F' B2 D2 R' D'
F' L2 F' B2 D2 R' D2
B2 L2 F' D2 F2 R F
F2 L2 F' B' R F B'
F2 L2 F' B' R B' F
F2 L2 F' B2 R D F
F2 L2 F' B2 R D' F
F2 L2 F' B2 R D2 F
F2 L2 F' B2 R F D
F2 L2 F' B2 R F D'
F2 L2 F' B2 R F D2
F2 L2 F' B2 R' F R2
F2 L2 F' B2 R2 F R'
F2 L2 F' B2 D R F
F2 L2 F' B2 D' R F
F2 L2 F' B2 D2 R F
U2 L2 F' B2 D2 F' R
F' L2 F2 R F B2 R'
F' L2 F2 R B2 R' F
F' L2 F2 R B2 F R'
F' L2 F2 R' F B2 R'
F' L2 F2 R' B2 R' F
F' L2 F2 R' B2 F R'
F' L2 F2 R2 F B2 R'
B' L2 F2 R2 D2 B R'
F' L2 F2 R2 B2 R' F
F' L2 F2 R2 B2 F R'
B2 L2 F2 R F' R F
U2 L2 F2 R B' R' B'
B2 L2 F2 R' F' R F
U2 L2 F2 R' B' R' B'
B2 L2 F2 R2 F' R F
B' L2 F2 U2 F' U2 R
U2 L2 F2 R2 B' R' B'
B2 L2 F2 U F' U' R
U L2 F' B2 D F' R
B' L2 F2 D2 R2 B R'
F' L2 F2 B2 R F R2
F' L2 F2 B2 R' D F
F' L2 F2 B2 R' D' F
F' L2 F2 B2 R' D2 F
F' L2 F2 B2 R' F D
F' L2 F2 B2 R' F D'
F' L2 F2 B2 R' F D2
F' L2 F2 B2 D R' F
F' L2 F2 B2 D F R'
F' L2 F2 B2 D' R' F
