F' U L' R'
F' U R' L'
F' U L' R' D
F' U L' R' D'
F' U L' R' D2
F' U L' D R'
F' U L' D' R'
F' U L' D2 R'
F U R' D2 L2
F' U R' L' D
F' U R' L' D'
F' U R' L' D2
F' U R' D L'
F' U R' D' L'
F' U R' D2 L'
F' U D L' R'
F' U D R' L'
F' U D' L' R'
F' U D' R' L'
F' U D2 L' R'
F' U D2 R' L'
F U' R U2 R2
F' D U L' R'
F' D U R' L'
D' F' U L' R'
D' F' U R' L'
D F' U L' R'
D F' U R' L'
D2 F' U L' R'
D2 F' U R' L'
F' D' U L' R'
F' D' U R' L'
F' D2 U L' R'
F' D2 U R' L'
F U' D' R U2 R2
F U' D2 R U2 R2
F2 U2 F U' L' R'
F2 U2 F U' L' R'
F2 U2 F U' R' L'
B' U2 B U' L R'
B' U2 B U' R' L
F U2 F2 U' L' R'
F U2 F2 U' R' L'
D' F U R' D2 L2
D2 F U R' D2 L2
D2 F U' R U2 R2
D' F U' R U2 R2
D F U R' D2 L2
D F U' R U2 R2
L' F' L U L2 R'
L' F' L U R' L2
F' D U L' R' D
F' D U L' R' D'
F' D U L' R' D2
F' D U L' D R'
F' D U L' D' R'
F' D U L' D2 R'
F' D U R' L' D
F' D U R' L' D'
F' D U R' L' D2
F' D U R' D L'
F' D U R' D' L'
F' D U R' D2 L'
F D U R' D2 L2
F D U' R U2 R2
L2 F' L2 U L R'
L2 F' L2 U R' L
F D F2 U L' R'
F D F2 U R' L'
D2 F' U L' R' D
D2 F' U L' R' D'
D2 F' U L' R' D2
D2 F' U L' D R'
D2 F' U L' D' R'
D2 F' U L' D2 R'
D' F' U L' R' D
D' F' U L' R' D'
D' F' U L' R' D2
D' F' U L' D R'
D' F' U L' D' R'
D' F' U L' D2 R'
D2 F' U R' L' D
D2 F' U R' L' D'
D2 F' U R' L' D2
D2 F' U R' D L'
D2 F' U R' D' L'
D2 F' U R' D2 L'
D2 F' U D L' R'
D2 F' U D L' R'
D' F' U R' L' D
D' F' U R' L' D'
D' F' U R' L' D2
D2 F' U D R' L'
D' F' U R' D L'
D' F' U R' D' L'
D' F' U R' D2 L'
D2 F' U D' L' R'
D2 F' U D' R' L'
D2 F' U D2 L' R'
D2 F' U D2 R' L'
D' F' U D L' R'
D' F' U D L' R'
D' F' U D R' L'
D' F' U D' L' R'
D' F' U D' R' L'
D' F' U D2 L' R'
D' F' U D2 R' L'
R F' R' U L' R'
R F' R' U R' L'
D F' U L' R' D
D F' U L' R' D'
D F' U L' R' D2
D F' U L' D R'
D F' U L' D' R'
D F' U L' D2 R'
D F' U R' L' D
D F' U R' L' D'
D F' U R' L' D2
D F' U R' D L'
D F' U R' D' L'
D F' U R' D2 L'
D F' U D L' R'
D F' U D L' R'
D F' U D R' L'
D F' U D' L' R'
D F' U D' R' L'
D F' U D2 L' R'
D F' U D2 R' L'
D2 F' D U L' R'
D2 F' D U R' L'
D' F' D U L' R'
D' F' D U R' L'
D2 F' D' U L' R'
D2 F' D' U R' L'
D' F' D' U L' R'
D' F' D' U R' L'
D F' D U L' R'
D F' D U R' L'
D2 F' D2 U L' R'
D2 F' D2 U R' L'
D' F' D2 U L' R'
D' F' D2 U R' L'
D F' D' U L' R'
D F' D' U R' L'
F' D' U L' R' D
F' D' U L' R' D'
F' D' U L' R' D2
F' D' U L' D R'
F' D' U L' D' R'
F' D' U L' D2 R'
D F' D2 U L' R'
D F' D2 U R' L'
F' D' U R' L' D
F' D' U R' L' D'
F' D' U R' L' D2
F' D' U R' D L'
F' D' U R' D' L'
F' D' U R' D2 L'
F D' U R' D2 L2
F D' U' R U2 R2
F D' F2 U L' R'
F D' F2 U R' L'
F' D2 U L' R' D
F' D2 U L' R' D'
F' D2 U L' R' D2
F' D2 U L' D R'
F' D2 U L' D' R'
F' D2 U L' D2 R'
F' D2 U R' L' D
F' D2 U R' L' D'
F' D2 U R' L' D2
F' D2 U R' D L'
F' D2 U R' D' L'
F' D2 U R' D2 L'
F D2 U R' D2 L2
F D2 U' R U2 R2
B' D2 F' U L' R
B' D2 F' U R L'
F D2 F2 U L' R'
F D2 F2 U R' L'
B2 F U' L R U2
B2 F U' R L U2
B2 F' U L' D2 R2
B2 F' U' L U2 L2
F' B2 U L' D2 R2
F' B2 U' L U2 L2
F B2 U' L R U2
F B2 U' R L U2
U' L R U' B U' R2
U L R U' F U R2
U L R' U' D F U
U L R' U' D' F U
U L R' U' D2 F U
U L R' U' F U D
U L R' U' F U D'
U L R' U' F U D2
U L R' U' F D U
U L R' U' F D' U
U L R' U' F D2 U
U L R' D U' F U
U L R' D' U' F U
U L R' D2 U' F U
U L R' F' D' F L2
U' L U F' U L' R'
U' L U F' U R' L'
U L U' D F U R'
U L U' D' F U R'
U L U' D2 F U R'
U L U' F U R' D
U L U' F U R' D'
U L U' F U R' D2
U L U' F U D R'
U L U' F U D' R'
U L U' F U D2 R'
U L U' F D U R'
U L U' F D' U R'
U L U' F D2 U R'
F' L D L' F2 U R'
U L D R' U' F U
U L D U' F U R'
F2 L D' L' F U R'
U L D' R' U' F U
U L D' U' F U R'
U L D' U' F U R'
U L D2 R' U' F U
U L D2 U' F U R'
F2 L F U L' R' B'
F2 L F U R' L' B'
U L F' R' D' F L2
U L F' D' R' F L2
U L F' D' F L2 R'
U L F' D' F R' L2
U' L' R U' B U' R2
U L' R U B' U' R2
F' L' R' U' L R U
F' L' R' U' R L U
U L' R' U D B' U'
U L' R' U D' B' U'
U L' R' U D2 B' U'
U L' R' U B' U' D
U L' R' U B' U' D'
U L' R' U B' U' D2
U L' R' U B' D U'
U L' R' U B' D' U'
U L' R' U B' D2 U'
U L' R' D U B' U'
U L' R' D' U B' U'
U L' R' D2 U B' U'
U L' R' B D B' L2
U L' R2 U B' U' R
U' L' U F' U L' R'
U' L' U F' U R' L'
F' L' D L U L' R'
F' L' D L U R' L'
U L' D R' U B' U'
F' L' D' L U L' R'
F' L' D' L U R' L'
U L' D' R' U B' U'
F' L' D2 L U L' R'
F' L' D2 L U R' L'
U L' D2 R' U B' U'
F' L' F L U L' R'
F' L' F L U R' L'
F2 L' F L U L2 R'
F2 L' F L U R' L2
D2 L' F' L U L2 R'
D2 L' F' L U R' L2
D' L' F' L U L2 R'
D' L' F' L U R' L2
F' L' F' L U L' R'
F' L' F' L U R' L'
D L' F' L U L2 R'
D L' F' L U R' L2
F' L' F2 L U L' R'
F' L' F2 L U R' L'
F L' F2 L U L2 R'
F L' F2 L U R' L2
U L' B D B' L2 R'
U L' B D B' R' L2
U' L2 R U' B U' R2
U L2 R' D F L' F'
U L2 R' D' B' L B
U L2 R' F' D F L'
U L2 R' B D' B' L
F' L2 U R' D' L B2
F' L2 U D' L R' B2
F' L2 U D' R' L B2
U' L2 U F' U L' R'
U' L2 U F' U R' L'
U L2 D R' F L' F'
U L2 D F L' F' R'
F' L2 D' U L R' B2
F' L2 D' U R' L B2
U L2 D' R' B' L B
L' U L F U F' R'
U L2 D' B' L B R'
U L2 D2 R' U B U'
F' L2 F L2 U L' R'
F' L2 F L2 U R' L'
F2 L2 F L2 U L R'
F2 L2 F L2 U R' L
D2 L2 F' L2 U L R'
D2 L2 F' L2 U R' L
D' L2 F' L2 U L R'
D' L2 F' L2 U R' L
F' L2 F' L2 U L' R'
F' L2 F' L2 U R' L'
D L2 F' L2 U L R'
D L2 F' L2 U R' L
U L2 F' R' D F L'
F' L2 F2 L2 U L' R'
F' L2 F2 L2 U R' L'
U L2 F' D R' F L'
U L2 F' D F L' R'
U L2 F' D F R' L'
F L2 F2 L2 U L R'
F L2 F2 L2 U R' L
U L2 B D' B' L R'
U L2 B D' B' R' L
U' R L U' B U' R2
U R L U' F U R2
U' R L' U' B U' R2
U R L' U B' U' R2
U' R L2 U' B U' R2
U' R U' D' F2 B U'
U' R U' D' B F2 U'
U R U B U' L R2
U R U B U' R2 L
U' R U' F B U' R2
U' R U' F' B U' R2
U' R U' F2 B U' R2
U' R U' B U' R2 D
U' R U' B U' R2 D'
U' R U' B U' R2 D2
U' R U' B D' F2 U'
U' R U' B F U' R2
U' R U' B F' U' R2
U' R U' B F2 U' R2
U' R U2 R2 U' F' U
U R U' F' U L' R2
U R U' F' U R2 L'
F' R D R' B2 U L'
U' R D' U' F2 B U'
U' R D' U' B F2 U'
U' R D2 L2 U' B U'
F2 R F R' U L' R'
F2 R F R' U R' L'
D2 R F' R' U L' R'
D2 R F' R' U R' L'
D' R F' R' U L' R'
D' R F' R' U R' L'
D R F' R' U L' R'
D R F' R' U R' L'
R' U' R U2 B U' B'
F' R' L' U' L R U
F' R' L' U' R L U
U R' L U' D F U
U R' L U' D' F U
U R' L U' D2 F U
U R' L U' F U D
U R' L U' F U D'
U R' L U' F U D2
U R' L U' F D U
U R' L U' F D' U
U R' L U' F D2 U
U R' L D U' F U
U R' L D' U' F U
U R' L D2 U' F U
U R' L F' D' F L2
U R' L' U D B' U'
U R' L' U D' B' U'
U R' L' U D2 B' U'
U R' L' U B' U' D
U R' L' U B' U' D'
U R' L' U B' U' D2
U R' L' U B' D U'
U R' L' U B' D' U'
U R' L' U B' D2 U'
U R' L' D U B' U'
U R' L' D' U B' U'
U R' L' D2 U B' U'
U R' L' B D B' L2
U R' L2 D F L' F'
U R' L2 D' B' L B
U R' L2 F' D F L'
U' R' U F' U2 F U'
U R' L2 B D' B' L
U R' U D B U' L
U R' U D' B U' L
U R' U D2 B U' L
U R' U B U' L D
U R' U B U' L D'
U R' U B U' L D2
U R' U B U' D L
U R' U B U' D' L
U R' U B U' D2 L
U R' U B D U' L
U R' U B D' U' L
U R' U B D2 U' L
U R' U B' U R' U2
U R' U' D F' U L'
U R' U' D' F' U L'
U R' U' D2 F' U L'
U R' U' F U' R U2
U R' U' F' U L' D
U R' U' F' U L' D'
U R' U' F' U L' D2
U R' U' F' U D L'
U R' U' F' U D' L'
U R' U' F' U D2 L'
U R' U' F' D U L'
U R' U' F' D' U L'
U R' U' F' D2 U L'
U R' U2 R U' B U'
U R' U2 R' U F' U
F' R' D R U L' R'
F' R' D R U R' L'
F2 R' D R F' U R'
U R' D L U' F U
U R' D L' U B' U'
F' R' D' R U L' R'
F' R' D' R U R' L'
U R' D U B U' L
U R' D U' F' U L'
U R' D' L U' F U
U R' D' L' U B' U'
F R' D' R F2 U R'
F' R' D2 R U L' R'
F' R' D2 R U R' L'
U R' D' U B U' L
U R' D' U' F' U L'
U R' D2 L U' F U
U R' D2 L' U B' U'
F R' D2 R U L2 R'
F R' D2 R U R' L2
U R' D2 U B U' L
U R' D2 U' F' U L'
U R' F L F' D' L2
F' R' B R U L' R'
F' R' B R U R' L'
U2 R' B R U' L R'
U2 R' B R U' R' L
F' R' B' R U L' R'
F' R' B' R U R' L'
U R' B' L' B D L2
F' R' B2 R U L' R'
F' R' B2 R U R' L'
U R2 L' U B' U' R
F' R2 U L' D' R F2
F' R2 U D' L' R F2
F' R2 U D' R L' F2
U R2 U B U' L R
U R2 U B U' R L
U' R2 U2 R U' F' U
R U2 B U' L R2 F
R U2 B U' L F R2
R U2 B U' R2 L F
F' R2 D' U L' R F2
F' R2 D' U R L' F2
L' D L F' U L' R'
L' D L F' U R' L'
L D L' F' U L' R'
L D L' F' U R' L'
R' D R F' U L' R'
R' D R F' U R' L'
F' R2 B R2 U L' R'
F' R2 B R2 U R' L'
U2 R2 B R2 U' L R'
U2 R2 B R2 U' R' L
F' R2 B' R2 U L' R'
F' R2 B' R2 U R' L'
R D R' F' B2 U L'
R D R' B2 F' U L'
F' R2 B2 R2 U L' R'
F' R2 B2 R2 U R' L'
D' U L R' U' F U
D2 U L R' U' F U
F' U L R' F L2 F'
F' U L R' F2 L2 F2
F' U L R' B' L2 B
F' U L R' B2 L2 B2
D' U L U' F U R'
D2 U L U' F U R'
F' U L D R' D' L2
F2 U L R' F L' F'
F R2 B2 R2 U L R'
F R2 B2 R2 U R' L
F' U L D' R' D L2
F' U L F L2 F' R'
F' U L F' R' F L2
F' U L F2 L2 R' F2
F' U L F2 L2 F2 R'
F' U L F2 R' L2 F2
F' U L F2 R' F2 L2
D U L R' U' F U
F' U L B' L2 B R'
F2 U L F L' F' R'
D' U L' R' U B' U'
D2 U L' R' U B' U'
F' U L' R F' R2 F
F' U L' R F2 R2 F2
F' U L' R B R2 B'
F' U L' R B2 R2 B2
D U L U' F U R'
F' U L' R' F D F'
F' U L' R' F D' F'
F' U L' R' F D2 F'
F' U L' R' F' D F
F' U L' R' F' D' F
F' U L' R' F' D2 F
F' U L' R' B D B'
F' U L' R' B D' B'
F' U L' R' B D2 B'
F' U L' R' B' D B
F' U L' R' B' D' B
F' U L' R' B' D2 B
F' U L' R2 D R D
F' U L' R2 D R D'
F' U L' R2 D R D2
F' U L' R2 D' R D
F' U L' R2 D' R D'
F' U L' R2 D' R D2
F' U L' R2 D2 R D
F' U L' R2 D2 R D'
F' U L' R2 D2 R D2
F U L R' U2 R2 U2
F' U L' R2 B R B'
F' U L' R2 B2 R B2
F U L R' D2 L2 D
F U L R' D2 L2 D'
F U L R' D2 L2 D2
F' U L' U F U' R'
F' U L' U F' U' R'
F' U L' U F2 U' R'
U D L R' U' F U
F' U L' U2 L U2 R'
F' U L' U2 L' U2 R'
F' U L' U2 L2 U2 R'
F2 U L' R' F L' F'
F' U L' D R2 D R
F' U L' D R2 D' R
F' U L' D R2 D2 R
F U L U2 R U2 R2
F' U L' D F' R' F
F' U L' D F2 R' F2
F' U L' D' R2 D R
F' U L' D' R2 D' R
F' U L' D' R2 D2 R
F' U L' D' F' R' F
F U L D R' D2 L2
F' U L' D' F2 R' F2
U D L U' F U R'
F' U L' D2 R2 D R
F' U L' D2 R2 D' R
F' U L' D2 R2 D2 R
F' U L' D2 F' R' F
F' U L' D2 F2 R' F2
F U L D' R' D2 L2
F' U L' F D F' R'
F' U L' F D' F' R'
F' U L' F D2 F' R'
F U L D2 R' D2 L2
F' U L' F' R F R2
F' U L' F' R' D F
F' U L' F' R' D' F
F' U L' F' R' D2 F
F' U L' F' R' F D
F' U L' F' R' F D'
F' U L' F' R' F D2
F' U L' F' D R' F
F' U L' F' D F R'
F' U L' F' D' R' F
F' U L' F' D' F R'
F' U L' F' D2 R' F
F' U L' F' D2 F R'
F' U L' F2 R F2 R2
F' U L' F2 R' F2 D
F' U L' F2 R' F2 D'
F' U L' F2 R' F2 D2
F' U L' B R B' R'
F' U L' B R' B' R'
F' U L' B R2 B' R'
F U L F2 L' R' F2
F U L F2 L' F2 R'
F' U L' B D B' R'
F' U L' B D' B' R'
F' U L' B D2 B' R'
F U L F2 R' L' F2
D U L' R' U B' U'
F2 U L' F L' F' R'
F' U L' B2 R B2 R'
F' U L' B2 R' B2 R'
F' U L' B2 R2 B2 R'
F' U L2 R' D L D
F' U L2 R' D L D'
F' U L2 R' D L D2
L' D F' L U L2 R'
L' D F' L U R' L2
F' U L2 R' D' L D
F' U L2 R' D' L D'
F' U L2 R' D' L D2
F' U L2 R' D2 L D
F' U L2 R' D2 L D'
F' U L2 R' D2 L D2
F' U L2 R' F L F'
F' U L2 R' F2 L F2
F' U L2 R2 D L R
F' U L2 R2 D R L
F' U L2 R2 D' L R
F' U L2 R2 D' R L
F' U L2 R2 D2 L R
F' U L2 R2 D2 R L
F U L' R' U2 R2 U2
F U L' R' D2 L2 D
F U L' R' D2 L2 D'
F U L' R' D2 L2 D2
U D L' R' U B' U'
F' U L2 D L R' D
F' U L2 D L R' D'
F' U L2 D L R' D2
F' U L2 D L D R'
F' U L2 D L D' R'
F' U L2 D L D2 R'
F' U L2 D R' L D
F' U L2 D R' L D'
F' U L2 D R' L D2
F' U L2 D R' D L
F' U L2 D R' D' L
F' U L2 D R' D2 L
F2 U L2 R' F L' F'
F' U L2 D' L R' D
F' U L2 D' L R' D'
F' U L2 D' L R' D2
F' U L2 D' L D R'
F' U L2 D' L D' R'
F' U L2 D' L D2 R'
F U L' U2 R U2 R2
F' U L2 D' R' L D
F' U L2 D' R' L D'
F' U L2 D' R' L D2
F' U L2 D' R' D L
F' U L2 D' R' D' L
F' U L2 D' R' D2 L
F' U L2 D2 L R' D
F' U L2 D2 L R' D'
F' U L2 D2 L R' D2
F' U L2 D2 L D R'
F' U L2 D2 L D' R'
F' U L2 D2 L D2 R'
F U L' D R' D2 L2
F' U L2 D2 R' L D
F' U L2 D2 R' L D'
F' U L2 D2 R' L D2
F' U L2 D2 R' D L
F' U L2 D2 R' D' L
F' U L2 D2 R' D2 L
F' U L2 F L F' R'
F U L' D' R' D2 L2
F' U L2 F' R' F L
F U L' D2 R' D2 L2
F' U L2 F2 L R' F2
F' U L2 F2 L F2 R'
F' U L2 F2 R' L F2
F' U L2 F2 R' F2 L
F U L' F2 L' R' F2
F U L' F2 L' F2 R'
F U L' F2 R' L' F2
F2 U L2 F L' F' R'
F' U R L' F' R2 F
F' U R L' F2 R2 F2
F' U R L' B R2 B'
F' U R L' B2 R2 B2
F U L2 R' U2 R2 U2
F U L2 R' D2 L2 D
F U L2 R' D2 L2 D'
F U L2 R' D2 L2 D2
U' D R U' B U' R2
F' U R D L' D' R2
F' U R D' L' D R2
F U L2 U2 R U2 R2
F U L2 D R' D2 L2
F U L2 D' R' D2 L2
F' U R F' R2 F L'
F U L2 D2 R' D2 L2
R D F' R' B2 U L'
F' U R B R2 B' L'
F' U R B' L' B R2
F U L2 F2 L' R' F2
F U L2 F2 L' F2 R'
F2 U R F L' F' R2
F U L2 F2 R' L' F2
D' U R' L U' F U
F' U R B2 L' R2 B2
F' U R B2 L' B2 R2
D' U R' L' U B' U'
D2 U R' L U' F U
F' U R B2 R2 L' B2
F' U R B2 R2 B2 L'
D2 U R' L' U B' U'
F' U R' L F L2 F'
F' U R' L F2 L2 F2
F' U R' L B' L2 B
F' U R' L B2 L2 B2
F' U R' L' F D F'
F' U R' L' F D' F'
F' U R' L' F D2 F'
F' U R' L' F' D F
F' U R' L' F' D' F
F' U R' L' F' D2 F
F' U R' L' B D B'
F' U R' L' B D' B'
F' U R' L' B D2 B'
F' U R' L' B' D B
F' U R' L' B' D' B
F' U R' L' B' D2 B
D' U R' U B U' L
F' U R' L2 D L D
F' U R' L2 D L D'
F' U R' L2 D L D2
F' U R' L2 D' L D
F' U R' L2 D' L D'
F' U R' L2 D' L D2
F' U R' L2 D2 L D
F' U R' L2 D2 L D'
F' U R' L2 D2 L D2
F' U R' L2 F L F'
F' U R' L2 F2 L F2
D2 U R' U B U' L
D' U R' U' F' U L'
D2 U R' U' F' U L'
F' U R' U B U' L'
F' U R' U B' U' L'
F' U R' U B2 U' L'
F' U R' U2 R U2 L'
F' U R' U2 R' U2 L'
F' U R' U2 R2 U2 L'
F2 U R' L F L' F'
F' U R' D L2 D L
F' U R' D L2 D' L
F' U R' D L2 D2 L
F2 U R' L' F L' F'
F' U R' D B' L' B
F' U R' D B2 L' B2
F2 U R' L2 F L' F'
F' U R' D' L2 D L
F' U R' D' L2 D' L
F' U R' D' L2 D2 L
F' U R' D' B' L' B
F' U R' D' B2 L' B2
F' U R' D2 L2 D L
F' U R' D2 L2 D' L
F' U R' D2 L2 D2 L
F' U R' D2 B' L' B
F' U R' D2 B2 L' B2
F' U R' F L F' L'
F' U R' F L' F' L'
F2 U R' U' F U L'
F2 U R' U' F U L'
F' U R' F L2 F' L'
F' U R' F D F' L'
F' U R' F D' F' L'
F' U R' F D2 F' L'
F' U R' F2 L F2 L'
F' U R' F2 L' F2 L'
F' U R' F2 L2 F2 L'
F' U R' B D B' L'
F' U R' B D' B' L'
F' U R' B D2 B' L'
D U R' L U' F U
F' U R' B' L B L2
F' U R' B' L' D B
F' U R' B' L' D' B
F' U R' B' L' D2 B
F' U R' B' L' B D
F' U R' B' L' B D'
F' U R' B' L' B D2
F2 U R' D2 B' L B
F2 U R' F L F' L2
F' U R' B' D L' B
F' U R' B' D B L'
F2 U R' F L' D F'
F2 U R' F L' D' F'
F2 U R' F L' D2 F'
F' U R' B' D' L' B
F2 U R' F L' F' D
F2 U R' F L' F' D'
F2 U R' F L' F' D2
F' U R' B' D' B L'
D U R' L' U B' U'
F2 U R' F L2 F' L
F' U R' B' D2 L' B
F' U R' B' D2 B L'
F' U R' B2 L B2 L2
F' U R' B2 L' B2 D
F' U R' B2 L' B2 D'
F' U R' B2 L' B2 D2
F2 U R' F D L' F'
F2 U R' F D' L' F'
F2 U R' F D2 L' F'
F' U R2 L' D R D
F' U R2 L' D R D'
F' U R2 L' D R D2
D U R' U B U' L
F' U R2 L' D' R D
F' U R2 L' D' R D'
F' U R2 L' D' R D2
F' U R2 L' D2 R D
F' U R2 L' D2 R D'
F' U R2 L' D2 R D2
F' U R2 L' B R B'
F' U R2 L' B2 R B2
F' U R2 L2 D L R
F' U R2 L2 D R L
D U R' U' F' U L'
F' U R2 L2 D' L R
F' U R2 L2 D' R L
F' U R2 L2 D2 L R
F' U R2 L2 D2 R L
F2 U R' B D2 B' L
F U R' L U2 R2 U2
F U R' L D2 L2 D
F U R' L D2 L2 D'
F U R' L D2 L2 D2
F U R' L' U2 R2 U2
U D R' L U' F U
F U R' L' D2 L2 D
F U R' L' D2 L2 D'
F U R' L' D2 L2 D2
F U R' L2 U2 R2 U2
U D R' L' U B' U'
F U R' L2 D2 L2 D
F U R' L2 D2 L2 D'
F U R' L2 D2 L2 D2
F' U R2 D L' R D
F' U R2 D L' R D'
F' U R2 D L' R D2
F' U R2 D L' D R
F' U R2 D L' D' R
F' U R2 D L' D2 R
F U R' U D B2 U'
F' U R2 D R L' D
F' U R2 D R L' D'
F' U R2 D R L' D2
F' U R2 D R D L'
F' U R2 D R D' L'
F' U R2 D R D2 L'
F' U R2 D' L' R D
F' U R2 D' L' R D'
F' U R2 D' L' R D2
F' U R2 D' L' D R
F' U R2 D' L' D' R
F' U R2 D' L' D2 R
F' U R2 D' R L' D
F' U R2 D' R L' D'
F' U R2 D' R L' D2
F U R' U' D' F2 U
F' U R2 D' R D L'
F' U R2 D' R D' L'
F' U R2 D' R D2 L'
U D R' U B U' L
F U R' U2 R2 U2 D
F U R' U2 R2 U2 D'
F U R' U2 R2 U2 D2
F U R' U2 R2 D U2
F U R' U2 R2 D' U2
F U R' U2 R2 D2 U2
F' U R2 D2 L' R D
F' U R2 D2 L' R D'
F' U R2 D2 L' R D2
F' U R2 D2 L' D R
F' U R2 D2 L' D' R
F' U R2 D2 L' D2 R
F' U R2 D2 R L' D
F' U R2 D2 R L' D'
F' U R2 D2 R L' D2
F' U R2 D2 R D L'
F' U R2 D2 R D' L'
F' U R2 D2 R D2 L'
U D R' U' F' U L'
F U R' D L D L2
F U R' D L' D L2
F U R' D L2 D L2
F U R' D U B2 U'
F U R' D' L D' L2
F U R' D' L' D' L2
F U R' D' L2 D' L2
F U R' D' U' F2 U
F U R' D2 L D L
F U R' D2 L D' L
F U R' D2 L D2 L
F U R' D2 L' D L'
F U R' D2 L' D' L'
F U R' D2 L' D2 L'
F U R' D2 F L2 F'
F U R' D2 F2 L2 F2
F U R' D2 B' L2 B
F U R' D2 B2 L2 B2
F' U R2 B R B' L'
F U R' F D2 L2 F'
F U R' F D2 F' L2
F' U R2 B' L' B R
F U R' F' D2 F L2
F2 U R2 F L' F' R
F' U R2 B2 L' R B2
F' U R2 B2 L' B2 R
F' U R2 B2 R L' B2
F' U R2 B2 R B2 L'
F U R' B D2 B' L2
F' U D L' R2 D R
F' U D L' R2 D' R
F' U D L' R2 D2 R
F' U D L' D R' D
F' U D L' D R' D'
F' U D L' D R' D2
F U R' B' D2 L2 B
F U R' B' D2 B L2
F' U D L' D' R' D
F' U D L' D' R' D'
F' U D L' D' R' D2
F' U D L' D2 R' D
F' U D L' D2 R' D'
F' U D L' D2 R' D2
F' U D L' F' R' F
F' U D L' F2 R' F2
F' U D L2 R' D L
F' U D L2 R' D' L
F' U D L2 R' D2 L
F' U D L2 D L R'
F' U D L2 D R' L
F' U D L2 D' L R'
F' U D L2 D' R' L
F' U D L2 D2 L R'
F' U D L2 D2 R' L
F' U D R' L2 D L
