B2 L F L R U'
B2 L F R L U'
L F L R B2 U'
L F L B2 R U'
L F R L B2 U'
U D F2 L' B' R' L'
D U' L2 F R F B
D U' L2 F R B F
D U' F R F L2 B
D U' F R F B L2
D U' F R B F L2
B2 U' D F R F B
B2 U' D F R B F
B2 U' F R D F2 B
B2 U' F R D B F2
B2 U' F R B D F2
B2 U' F D R F2 B
B2 U' F D R B F2
B2 U' F' D F2 R B
F' U2 L2 B2 R' F' U'
F U2 R B2 L2 F U'
L F L R U' D L2
L F L R D U' L2
L F L R B2 U' D
L F L R B2 U' D'
L F L R B2 U' D2
L F L R B2 D U'
L F L R B2 D' U'
L F L R B2 D2 U'
L F L R' B2 R2 U'
L F L D R U' L2
L F L B' R B' U'
L F L B2 R U' D
L F L B2 R U' D'
L F L B2 R U' D2
L F L B2 R D U'
L F L B2 R D' U'
L F L B2 R D2 U'
L F L B2 D R U'
L F L B2 D' R U'
L F L B2 D2 R U'
L F L' R B2 L2 U'
U' F R D L2 F2 B
U' F R D L2 B F2
U' F R D F2 L2 B
U' F R D F2 B L2
U' F R D B L2 F2
U' F R D B F2 L2
L F L' B2 L2 R U'
L F L' B2 R L2 U'
L F L2 R B2 L' U'
D F R U' F L2 R
D F R U' F R L2
L F L2 B2 L' R U'
L F L2 B2 R L' U'
L F R L U' D L2
L F R L D U' L2
L F R L B2 U' D
L F R L B2 U' D'
L F R L B2 U' D2
L F R L B2 D U'
L F R L B2 D' U'
L F R L B2 D2 U'
L F R L' B2 L2 U'
L F R L2 B2 L' U'
L F R D L U' L
B' U2 B' L2 R' F' U'
L F R B2 U2 R' U
B' U2 B' R' L2 F' U'
B' U2 B' R' F' L2 U'
L F R' L B2 R2 U'
B2 D L F R U' F
U' F D L2 R F2 B
U' F D L2 R B F2
U' F D R L2 F2 B
U' F D R L2 B F2
U' F D R F2 L2 B
U' F D R F2 B L2
U' F D R B L2 F2
U' F D R B F2 L2
F' D L' B' U L' F2
L F D L R U' L
L F D R L U' L
B2 D U' F R F B
B2 D U' F R B F
L2 F B2 D2 R F' U'
L F B2 R U' D' F2
L F B2 R U2 R2 U
L F B2 R D' U' F2
L F B2 R D2 L2 U'
D2 F' L' F' R2 B' U
D2 F' L' F' B' R2 U
D2 F' L' B' F' R2 U
B2 D F R U' F R
D F' L' B' U L' F'
U' F' D F2 L2 R B
U' F' D F2 R L2 B
U' F' D F2 R B L2
L F2 L F' R B2 U'
L F2 L F' B2 R U'
L F2 L B2 F' R U'
F' D2 L' R2 F2 B' U
F' D2 L' R2 B' F2 U
F' D2 L' F2 R2 B' U
F' D2 L' F2 B' R2 U
F' D2 L' B' R2 F2 U
F' D2 L' B' F2 R2 U
F' D2 R2 L' F2 B' U
F' D2 R2 L' B' F2 U
B D2 R2 F' L' B' U
F D2 F2 L' R2 B' U
F D2 F2 L' B' R2 U
F D2 F2 R2 L' B' U
B2 F L R F L U'
B2 F L2 D2 R F' U'
B2 F R L F L U'
U2 B' R' F' B' L2 U'
U2 B' R' B' L2 F' U'
U2 B' R' B' F' L2 U'
B2 F' L2 U2 L B' U
L' B' U2 B' L' R' U'
L' B' U2 B' R' L' U'
R' B2 L F L R U'
R' B2 L F R L U'
L' B2 L' U2 B L U
R2 B2 L F L R U'
R2 B2 L F R L U'
L2 B2 L' F L R U'
L2 B2 L' F R L U'
R B2 L F L R U'
R B2 L F R L U'
F B2 L R F L U'
F' B2 L2 U2 L B' U
F B2 L2 D2 R F' U'
F B2 R L F L U'
L2 B2 U' R D' B R'
L2 B2 U' D' R B R'
L2 B2 U2 B L B' U
L2 B2 D' U' R B R'
L2 B2 D2 F R F' U'
L2 B2 F D2 R F' U'
L B2 F R U' D' F2
L B2 F R U2 R2 U
L B2 F R D' U' F2
L B2 F R D2 L2 U'
