B' R' U' D' F' R2
B' R' U' F' D' R2
B' R' U2 B2 U F'
B' R' D' U' F' R2
B' R' D2 F2 U' F
B' U2 B2 L U F
B' D' R' U' F' R'
B' D2 R' F2 U' F
B' D2 F2 R' U' F'
B' D' R' U' F' R' D
B' D' R' U' F' R' D'
B' D' R' U' F' R' D2
B' D' R' U' F' D R'
B' D' R' U' F' D' R'
B' D' R' U' F' D2 R'
B' D' R' U' F2 R' F
B' D' R' D U' F' R'
B' D' R' D' U' F' R'
B' D' R' D2 U' F' R'
B' D' R' F U' R' F2
B' D' R' F U' F2 R'
B' D' R' F2 U' R' F
B' D' R' F2 U' F R'
R' F' B' R' F' U' F
R2 F' B' R' U B U2
B' D' F R' U' F' R'
B' D' F' R' U' F' R'
B' D' F2 R' U' F' R'
B' D2 L R' F2 U' F
B' D2 L F2 R' U' F'
B' D2 L' R' F2 U' F
B D2 L R' F2 U F
B' D2 L' F2 R' U' F'
B' D2 L2 R' F2 U' F
B D2 L F2 R' U F'
B' D2 L2 F2 R' U' F'
B' D2 R F2 R2 U' F'
B' D2 R' L F2 U' F
B' D2 R' L' F2 U' F
B' D2 R' L2 F2 U' F
B' D2 R' U' D F' R2
B' D2 R' D U' F' R2
B' D2 R' F2 U' D F
B' D2 R' F2 U' D' F
B' D2 R' F2 U' D2 F
B' D2 R' F2 U' F D
B' D2 R' F2 U' F D'
B' D2 R' F2 U' F D2
B' D2 R' F2 D U' F
B' D2 R' F2 D' U' F
B' D2 R' F2 D2 U' F
B D2 R' L F2 U F
R' F2 B' R' F' U' F2
B' D2 F R' F U' F2
L B L R' F U F2
L B L F R' U F'
B' D2 F2 L R' U' F'
B' D2 F2 L' R' U' F'
B' D2 F2 L2 R' U' F'
B' D2 F2 R' L U' F'
B' D2 F2 R' L' U' F'
B' D2 F2 R' L2 U' F'
B' D2 F2 R' U' D F'
B' D2 F2 R' U' D' F'
B' D2 F2 R' U' D2 F'
B' D2 F2 R' U' F' D
B' D2 F2 R' U' F' D'
B' D2 F2 R' U' F' D2
B' D2 F2 R' D U' F'
B' D2 F2 R' D' U' F'
B' D2 F2 R' D2 U' F'
B' D2 F2 D R' U' F'
B' D2 F2 D' R' U' F'
B' D2 F2 D2 R' U' F'
B D2 F2 L R' U F'
B D2 F2 R' L U F'
L2 B R' F L U F2
L B R' L F U F2
B' F R' U' D' F' R2
B' F R' U' F' D' R2
B' F R' U2 B2 U F'
B' F R' D' U' F' R2
B' F R' D2 F2 U' F
L2 B F L R' U F'
L2 B F R' L U F'
B' F U2 B2 L U F
B' F D' R' U' F' R'
B' F D2 R' F2 U' F
D2 B' R' U' D' F' R2
D2 B' R' U' F' D' R2
D2 B' R' U2 B2 U F'
D' B' R' U' D' F' R2
D' B' R' U' F' D' R2
D2 B' R' D' U' F' R2
D' B' R' U2 B2 U F'
D2 B' R' D2 F2 U' F
D' B' R' D' U' F' R2
B' F D2 F2 R' U' F'
D' B' R' D2 F2 U' F
D B' R' U' D' F' R2
D B' R' U' F' D' R2
D B' R' U2 B2 U F'
D B' R' D' U' F' R2
D B' R' D2 F2 U' F
D2 B' U2 B2 L U F
D' B' U2 B2 L U F
B' F' R' U' D' F' R2
B' F' R' U' F' D' R2
B' F' R' U2 B2 U F'
B' F' R' D' U' F' R2
B' F' R' D2 F2 U' F
F' B' R' U' D' F' R2
F' B' R' U' F' D' R2
F' B' R' U2 B2 U F'
F' B' R' D' U' F' R2
F' B' R' D2 F2 U' F
F2 B' R' U' D' F' R2
F2 B' R' U' F' D' R2
F2 B' R' U2 B2 U F'
F2 B' R' D' U' F' R2
F2 B' R' D2 F2 U' F
D2 B' D' R' U' F' R'
D' B' D' R' U' F' R'
D B' U2 B2 L U F
D2 B' D2 R' F2 U' F
F B' R' U' D' F' R2
F B' R' U' F' D' R2
D' B' D2 R' F2 U' F
F B' R' U2 B2 U F'
F B' R' D' U' F' R2
F B' R' D2 F2 U' F
D2 B' D2 F2 R' U' F'
D' B' D2 F2 R' U' F'
D B' D' R' U' F' R'
R' B' F R' F' U' F'
D B' D2 R' F2 U' F
R' B' F' R' F' U' F
D B' D2 F2 R' U' F'
B' F' U2 B2 L U F
R' B' F2 R' F' U' F2
F' B' U2 B2 L U F
R2 B' F' R' U B U2
F2 B' U2 B2 L U F
B' F' D' R' U' F' R'
F' B' D' R' U' F' R'
F2 B' D' R' U' F' R'
F B' U2 B2 L U F
B' F' D2 R' F2 U' F
B' F' D2 F2 R' U' F'
F' B' D2 R' F2 U' F
F2 B' D2 R' F2 U' F
F' B' D2 F2 R' U' F'
F2 B' D2 F2 R' U' F'
F B' D' R' U' F' R'
F B' D2 R' F2 U' F
F B' D2 F2 R' U' F'
B' F2 R' U' D' F' R2
B' F2 R' U' F' D' R2
B' F2 R' U2 B2 U F'
B' F2 R' D' U' F' R2
B' F2 R' D2 F2 U' F
B' F2 U2 B2 L U F
B' F2 D' R' U' F' R'
B' F2 D2 R' F2 U' F
B' F2 D2 F2 R' U' F'
