B' L' U2 L' B2 U'
B' L' U2 B2 L' U'
B' L' D2 F2 R U
B L2 U2 L B2 U
F L2 F B R U'
F2 L2 B R F U'
F L2 B F R U'
L' U2 L' F B U'
L' U2 L' B F U'
L' U2 B L' F U'
D2 R2 B' L' F' U
B' U2 L2 B2 R' U'
B' D L' U L' F2
L2 F B2 R' B' U'
B' D2 L' R2 F2 U
B' D2 L' F2 R2 U
B' D2 R2 L' F2 U
L2 B2 R' F B' U'
L2 B2 R' B' F U'
L2 B2 F R' B' U'
R2 L2 F D2 B2 R' U'
B L2 R2 U2 L B2 U
R L2 F B2 R' B U'
B L2 U2 L U D' R2
B L2 U2 L D' U R2
B L2 U2 L B2 U D
B L2 U2 L B2 U D'
B L2 U2 L B2 U D2
B L2 U2 L B2 D U
B L2 U2 L B2 D' U
B L2 U2 L B2 D2 U
B L2 U2 L' B2 L2 U
B L2 U2 L2 B2 L' U
B2 L2 U2 F L B U
B L2 U2 D' L U R2
B L2 U2 B2 U2 R' U'
F2 L2 D B R F U'
F L2 D F B R U'
F L2 D B F R U'
R L2 B2 R' F B U'
R L2 B2 R' B F U'
R L2 B2 F R' B U'
B L2 D' U2 L U R2
F2 L2 D' B R F U'
B' L2 D2 L F2 R U
F L2 D' F B R U'
F L2 D' B F R U'
F' L2 D2 F B R' U'
F' L2 D2 B R' F U'
F' L2 D2 B F R' U'
F2 L2 D2 B R F U'
L' U L' F B U' B'
F L2 D2 F B R U'
B L2 D2 F2 U2 L U
L' U L' B F U' B'
F L2 D2 B F R U'
F' L2 F B U2 L' U
B L2 F U2 L B2 U
U' L2 F B2 R' B' U'
F2 L2 F D2 B R' U'
U2 L2 F B2 R' B' U'
F L2 F D B R U'
F L2 F D' B R U'
F L2 F D2 B R U'
F L2 F B R U' D
F L2 F B R U' D'
F L2 F B R U' D2
F L2 F B R D U'
F L2 F B R D' U'
F L2 F B R D2 U'
F L2 F B D R U'
F L2 F B D' R U'
F L2 F B D2 R U'
F L2 F B' R B2 U'
F L2 F B2 R B' U'
U L2 F B2 R' B' U'
F' L2 F' B R F2 U'
B L2 F' U2 L B2 U
B L2 F2 U2 L B2 U
F2 L2 B R D F U'
F2 L2 B R D' F U'
F2 L2 B R D2 F U'
F2 L2 B R F U' D
F2 L2 B R F U' D'
F2 L2 B R F U' D2
F2 L2 B R F D U'
F2 L2 B R F D' U'
F2 L2 B R F D2 U'
F2 L2 B R' F R2 U'
F2 L2 B R2 F R' U'
F L2 B R F R U'
F L2 B R' F R U'
F' L2 B F U2 L' U
F2 L2 B D R F U'
F' L2 B F' R F2 U'
F L2 B R2 F R U'
F2 L2 B D' R F U'
F2 L2 B D2 R F U'
F L2 B D F R U'
F L2 B D' F R U'
F L2 B D2 F R U'
F L2 B F R U' D
F L2 B F R U' D'
F L2 B F R U' D2
F L2 B F R D U'
F L2 B F R D' U'
F L2 B F R D2 U'
F L2 B F D R U'
F L2 B F D' R U'
F L2 B F D2 R U'
F2 L2 B' R F B2 U'
F2 L2 B' R B2 F U'
B' L2 B2 R' U' D' R2
B' L2 B2 R' U2 B2 U
B' L2 B2 R' D' U' R2
B' L2 B2 R' D2 F2 U'
U' L2 B2 R' F B' U'
U' L2 B2 R' B' F U'
F L2 B' F R B2 U'
F2 L2 B2 R F B' U'
F2 L2 B2 R B' F U'
U2 L2 B2 R' F B' U'
U2 L2 B2 R' B' F U'
B' L2 B2 U2 B2 L U
B' L2 B2 D' R' U' R'
B' L2 B2 D2 R' F2 U'
B' L2 B2 D2 F2 R' U'
U' L2 B2 F R' B' U'
U L2 B2 R' F B' U'
U L2 B2 R' B' F U'
U2 L2 B2 F R' B' U'
F L2 B2 F R B' U'
U L2 B2 F R' B' U'
B' R L' U2 L' B2 U'
B' R L' U2 B2 L' U'
B' R L' D2 F2 R U
F2 R L2 D' F U' L'
B R L2 U2 L B2 U
B' R U2 L2 B2 R' U'
B' R D L' U L' F2
B' R D2 L' R2 F2 U
B' R D2 L' F2 R2 U
B' R D2 R2 L' F2 U
D2 R B' L' R F' U
D2 R B' R L' F' U
B' R' L' U2 L' B2 U'
B' R' L' U2 B2 L' U'
B' R' L' D2 F2 R U
B R' L2 U2 L B2 U
F R' L2 F R B U'
B' R' U2 L2 B2 R' U'
B' R' D L' U L' F2
B' R' D2 L' R2 F2 U
B' R' D2 L' F2 R2 U
B' R' D2 R2 L' F2 U
L' U2 L' D F B U'
L' U2 L' D B F U'
L' U2 L' D' F B U'
L' U2 L' D' B F U'
L' U2 L' D2 F B U'
L' U2 L' D2 B F U'
L' U2 L' F D B U'
L' U2 L' F D' B U'
L' U2 L' F D2 B U'
L' U2 L' F B U' D
L' U2 L' F B U' D'
L' U2 L' F B U' D2
L' U2 L' F B D U'
L' U2 L' F B D' U'
L' U2 L' F B D2 U'
L' U2 L' B D F U'
L' U2 L' B D' F U'
L' U2 L' B D2 F U'
L' U2 L' B F U' D
L' U2 L' B F U' D'
L' U2 L' B F U' D2
L' U2 L' B F D U'
L' U2 L' B F D' U'
L' U2 L' B F D2 U'
L' U2 D' L' B U' R'
L' U2 D' B L' U' R'
B' R2 L' U2 L' B2 U'
D2 R2 L' D F' U R
B' R2 L' U2 B2 L' U'
B' R2 L' D2 F2 R U
B R2 L2 U2 L B2 U
L' U2 B L' D F U'
L' U2 B L' D' F U'
L' U2 B L' D2 F U'
L' U2 B L' F U' D
L' U2 B L' F U' D'
L' U2 B L' F U' D2
L' U2 B L' F D U'
L' U2 B L' F D' U'
L' U2 B L' F D2 U'
B' R2 U2 L2 B2 R' U'
L' U2 B' L' F B2 U'
L' U2 B' L' B2 F U'
B' R2 D L' U L' F2
D2 R2 D B' L' F' U
D2 R2 D' B' L' F' U
B' R2 D2 L' R2 F2 U
B' R2 D2 L' F2 R2 U
B' R2 D2 R2 L' F2 U
D2 R2 D2 B' L' F' U
D2 R2 F' D2 B' L U
D2 R2 B L' F' B2 U
D2 R2 B L' B2 F' U
D2 R2 B' L F' L2 U
D2 R2 B' L' D F' U
D2 R2 B' L' D' F' U
D2 R2 B' L' D2 F' U
D2 R2 B' L' F' U D
D2 R2 B' L' F' U D'
D2 R2 B' L' F' U D2
D2 R2 B' L' F' D U
D2 R2 B' L' F' D' U
D2 R2 B' L' F' D2 U
D2 R2 B' L2 F' L U
D2 R2 B' D L' F' U
D2 R2 B' D' L' F' U
D2 R2 B' D2 L' F' U
D R2 B' L' F' U F'
D2 R2 B2 L' F' B U
D2 R2 B2 L' B F' U
L2 D F B2 R' B' U'
B' U L2 B2 R' U' R
F2 U L2 B R F U'
D2 U R2 B' L' F' U
R2 D B' L' F' U F'
R D B' L' U L2 F2
R D B' L' U F2 L2
L2 D B2 R' F B' U'
L2 D B2 R' B' F U'
L2 D B2 F R' B' U'
L D' L F B U' B
L D' L B F U' B
L' D' U2 L' B U' R'
L' D' U2 B L' U' R'
L2 D' F B2 R' B' U'
F2 U' L2 B R F U'
D2 U' R2 B' L' F' U
L2 D' B2 R' F B' U'
L2 D' B2 R' B' F U'
L2 D' B2 F R' B' U'
L D2 L F B R2 U'
L D2 L B R2 F U'
L D2 L B F R2 U'
R D2 R2 B' L' F U
U' D2 R2 B' L' F' U
D2 U2 R2 B' L' F' U
U2 D2 R2 B' L' F' U
B' U2 L2 R B2 R' U'
B' U2 L2 R' B2 R' U'
B U2 L B2 L2 R' U
B U2 L B2 R' L2 U
B' U2 L2 R2 B2 R' U'
U D2 R2 B' L' F' U
L2 D2 F B2 R' B' U'
B' U2 L2 B2 R' U' D
B' U2 L2 B2 R' U' D'
B' U2 L2 B2 R' U' D2
B' U2 L2 B2 R' D U'
B' U2 L2 B2 R' D' U'
B' U2 L2 B2 R' D2 U'
B' U2 L2 B2 D R' U'
B' U2 L2 B2 D' R' U'
B' U2 L2 B2 D2 R' U'
B U2 L' B2 U2 L' U'
B' U2 R L2 B2 R' U'
F2 U2 L2 B R F U'
B' U2 R' L2 B2 R' U'
B' U2 R2 L2 B2 R' U'
R2 D2 B' L' F' R2 U
R D2 B' L' R2 F U
R D2 B' L' F R2 U
L2 D2 B2 R' F B' U'
L2 D2 B2 R' B' F U'
R D2 B' R2 L' F U
B U2 D L' U F2 R
L2 D2 B2 F R' B' U'
U' F L2 F B R U'
R' F L2 F R B U'
U' F L2 B F R U'
U2 F L2 F B R U'
U2 F L2 B F R U'
U F L2 F B R U'
U F L2 B F R U'
L2 F R B2 R' B U'
L2 F R' U2 L F U
D2 F R2 F' B' L' U
D2 F R2 B' F' L' U
L2 F R2 U2 L F' U
L2 F R2 U2 F' L U
B' U2 B2 L2 U2 L U
B U2 B2 L' U2 L' U'
B U2 B2 D L' U F2
B' D L' R U L' F2
B' D L' R' U L' F2
B U2 B2 D2 L' R2 U
B U2 B2 D2 R2 L' U
B' D L' R2 U L' F2
B' D L' U L F2 L2
B' D L' U L' F2 D
B' D L' U L' F2 D'
B' D L' U L' F2 D2
B' D L' U L2 F2 L
L2 F U2 L U2 B U'
B' D L' D R2 U L'
B' D R L' U L' F2
L2 F D B2 R' B' U'
B' D R' L' U L' F2
L2 F D' B2 R' B' U'
B' D R2 L' U L' F2
L2 F D2 B2 R' B' U'
L2 F B D' R' U' B
L2 F B2 R B' R2 U'
L2 F B2 R' D B' U'
L2 F B2 R' D' B' U'
L2 F B2 R' D2 B' U'
L2 F B2 R' B' U' D
L2 F B2 R' B' U' D'
L2 F B2 R' B' U' D2
L2 F B2 R' B' D U'
L2 F B2 R' B' D' U'
L2 F B2 R' B' D2 U'
L2 F B2 R2 B' R U'
L2 F B2 D R' B' U'
L2 F B2 D' R' B' U'
L2 F B2 D2 R' B' U'
B D U2 L' U F2 R
B' D' L' U D2 L2 F2
B' D' L' U D2 F2 L2
B' D' L' U' R2 B2 U2
B' D' L' U' B2 R2 U2
B' D' L' D' R2 F2 U
B' D' L' D' F2 R2 U
B' D' L' D2 U L2 F2
B' D' L' D2 U F2 L2
R2 F' D2 R2 B' L U
R2 F' D2 B' L R2 U
R2 F' D2 B' R2 L U
L2 F' B2 R' F2 B' U'
L2 F' B2 R' B' F2 U'
R' F2 L2 R F B U'
R' F2 L2 R B F U'
U' F2 L2 B R F U'
R' F2 R L2 F B U'
R' F2 R L2 B F U'
R2 F2 L2 R F B' U'
R2 F2 L2 R B' F U'
U2 F2 L2 B R F U'
R2 F2 L2 B' R F U'
R2 F2 R L2 F B' U'
R2 F2 R L2 B' F U'
U F2 L2 B R F U'
B' D2 L R2 F2 L2 U
B' D2 L F2 L2 R2 U
B' D2 L F2 R2 L2 U
B' D2 L' R' F2 R' U
B' D2 L' R2 U D' L2
B' D2 L' R2 D' U L2
B' D2 L' R2 F2 U D
B' D2 L' R2 F2 U D'
B' D2 L' R2 F2 U D2
B' D2 L' R2 F2 D U
B' D2 L' R2 F2 D' U
B' D2 L' R2 F2 D2 U
B' D2 L' U D' L2 F2
B' D2 L' U D' F2 L2
B' D2 L' D' U L2 F2
B' D2 L' D' U F2 L2
B' D2 L' F R2 F U
B' D2 L' F2 R2 U D
B' D2 L' F2 R2 U D'
B' D2 L' F2 R2 U D2
B' D2 L' F2 R2 D U
B' D2 L' F2 R2 D' U
B' D2 L' F2 R2 D2 U
B' D2 L' F2 U D' F2
B' D2 L' F2 D' U F2
B' D2 L2 R2 F2 L U
B' D2 L2 F2 L R2 U
B' D2 L2 F2 R2 L U
B' D2 R' L' F2 R' U
B' D2 R2 L F2 L2 U
B' D2 R2 L' U D' L2
B' D2 R2 L' D' U L2
B' D2 R2 L' F2 U D
B' D2 R2 L' F2 U D'
B' D2 R2 L' F2 U D2
B' D2 R2 L' F2 D U
B' D2 R2 L' F2 D' U
B' D2 R2 L' F2 D2 U
B' D2 R2 L2 F2 L U
B D2 R F2 L' R U'
B D2 R F2 R L' U'
B' D2 R2 D' L' U L'
B' D2 R2 F2 U2 R U'
F' D2 R2 F' B' L U
F' D2 R2 B' L F' U
L2 F2 B D2 F' R U'
F' D2 R2 B' F' L U
F D2 R2 F' B' L' U
F D2 R2 B' F' L' U
L' B L' F U2 L U
U' B L2 U2 L B2 U
U2 B L2 U2 L B2 U
B' D2 F2 R2 U2 R' U'
U B L2 U2 L B2 U
B D2 F2 R U2 R U
B D2 F2 D' R U' F2
B D2 F2 D2 L2 R U'
B D2 F2 D2 R L2 U'
D2 B U2 L' R2 B2 U
D2 B U2 L' B2 R2 U
D2 B U2 R2 L' B2 U
D2 B U2 R2 B2 L' U
D2 B U2 B2 L' R2 U
D2 B U2 B2 R2 L' U
L2 B U2 L2 B' L U
D B U2 L' B2 U F2
F2 B L2 R U' D' R2
F2 B L2 R U2 B2 U
F2 B L2 R D' U' R2
F2 B L2 R D2 F2 U'
D B U2 B2 L' U F2
F2 B L2 D' R U' R
F2 B L2 D2 R F2 U'
L2 B D' R' F U' B
F2 B R L2 U' D' R2
F2 B R L2 U2 B2 U
F2 B R L2 D' U' R2
F2 B R L2 D2 F2 U'
L2 B D' F R' U' B
D2 B D2 F2 L2 R U'
D2 B D2 F2 R L2 U'
L2 B D2 F U2 L' U
L2 B D2 F' R F2 U'
L2 B F D' R' U' B
L2 B F2 D2 F' R U'
U' B' L' U2 L' B2 U'
U' B' L' U2 B2 L' U'
D2 B' L' R2 U D L2
D2 B' L' R2 U2 B2 U'
D2 B' L' R2 D U L2
D2 B' L' R2 D2 F2 U
U' B' L' D2 F2 R U
R' B' L' U2 L' B' U'
L' B' L' F B2 R' U'
L' B' L' B2 R' F U'
L' B' L' B2 F R' U'
U2 B' L' U2 L' B2 U'
U2 B' L' U2 B2 L' U'
U2 B' L' D2 F2 R U
D B' L' U F2 D L2
D B' L' U2 B2 U' F2
D B' L' D R2 U L2
R2 B' L' F2 R F U
U B' L' U2 L' B2 U'
U B' L' U2 B2 L' U'
U B' L' D2 F2 R U
R B' L' F2 R F' U
F2 B D2 R F2 L' U'
D2 B' R2 L' U D L2
D2 B' R2 L' U2 B2 U'
D2 B' R2 L' D U L2
D2 B' R2 L' D2 F2 U
D2 B' R2 D L' U L'
D2 B' R2 D2 L' F2 U
U' B' U2 L2 B2 R' U'
L' B' U2 L' F B2 U'
L' B' U2 L' B2 F U'
U' B' D L' U L' F2
U2 B' U2 L2 B2 R' U'
L' B' U2 B2 L' F U'
D' B' D L' U L' F
U2 B' D L' U L' F2
U B' U2 L2 B2 R' U'
R2 B' D L' F' U F'
D B' D L' R2 U L'
U' B' D2 L' R2 F2 U
U' B' D2 L' F2 R2 U
D B' D R2 L' U L'
U' B' D2 R2 L' F2 U
D2 B' D2 L' F2 R U
U B' D L' U L' F2
U2 B' D2 L' R2 F2 U
U2 B' D2 L' F2 R2 U
U2 B' D2 R2 L' F2 U
R2 B' D2 L' F' R2 U
U B' D2 L' R2 F2 U
U B' D2 L' F2 R2 U
U B' D2 R2 L' F2 U
F2 B' U2 L2 R B2 U'
F2 B' U2 L2 B2 R U'
F2 B' U2 R L2 B2 U'
R B' D2 L' R2 F U
R B' D2 L' F R2 U
F2 B' U2 R B2 L2 U'
R B' D2 R2 L' F U
F2 B' U2 B2 L2 R U'
F2 B' U2 B2 R L2 U'
F2 B' D2 F2 L' R2 U
F2 B' D2 F2 R2 L' U
L2 B2 R F R2 B' U'
L2 B2 R F B' R2 U'
L2 B2 R B' R2 F U'
L2 B2 R B' F R2 U'
L2 B2 R' D F B' U'
L2 B2 R' D B' F U'
L2 B2 R' D' F B' U'
L2 B2 R' D' B' F U'
L2 B2 R' D2 F B' U'
L2 B2 R' D2 B' F U'
L2 B2 R' F D B' U'
L2 B2 R' F D' B' U'
L2 B2 R' F D2 B' U'
L2 B2 R' F B' U' D
L2 B2 R' F B' U' D'
L2 B2 R' F B' U' D2
L2 B2 R' F B' D U'
L2 B2 R' F B' D' U'
L2 B2 R' F B' D2 U'
L2 B2 R' B' D F U'
L2 B2 R' B' D' F U'
L2 B2 R' B' D2 F U'
L2 B2 R' B' F U' D
L2 B2 R' B' F U' D'
L2 B2 R' B' F U' D2
L2 B2 R' B' F D U'
L2 B2 R' B' F D' U'
L2 B2 R' B' F D2 U'
B F2 L2 R U' D' R2
B F2 L2 R U2 B2 U
B F2 L2 R D' U' R2
B F2 L2 R D2 F2 U'
B F2 L2 D' R U' R
B F2 L2 D2 R F2 U'
L2 B2 R2 B' R F U'
B F2 R L2 U' D' R2
B F2 R L2 U2 B2 U
B F2 R L2 D' U' R2
B F2 R L2 D2 F2 U'
L' B2 U2 B' L' F U'
L2 B2 D R' F B' U'
L2 B2 D R' B' F U'
B' F2 U2 L2 R B2 U'
B' F2 U2 L2 B2 R U'
L2 B2 D F R' B' U'
B' F2 U2 R L2 B2 U'
B' F2 U2 R B2 L2 U'
L2 B2 D' R' F B' U'
L2 B2 D' R' B' F U'
B' F2 U2 B2 L2 R U'
B' F2 U2 B2 R L2 U'
L2 B2 D' F R' B' U'
L2 B2 D2 R' F B' U'
L2 B2 D2 R' B' F U'
L2 B2 D2 F R' B' U'
L2 B2 F R B' R2 U'
L2 B2 F R' D B' U'
L2 B2 F R' D' B' U'
L2 B2 F R' D2 B' U'
L2 B2 F R' B' U' D
L2 B2 F R' B' U' D'
L2 B2 F R' B' U' D2
L2 B2 F R' B' D U'
L2 B2 F R' B' D' U'
L2 B2 F R' B' D2 U'
L2 B2 F R2 B' R U'
L2 B2 F D R' B' U'
L2 B2 F D' R' B' U'
L2 B2 F D2 R' B' U'
B' F2 D2 F2 L' R2 U
B' F2 D2 F2 R2 L' U
L2 B2 F' R' F2 B' U'
L2 B2 F' R' B' F2 U'
B F2 D2 R F2 L' U'
