B' L U' B' U2 R
B2 L' U R F B
B2 L' U R B F
B2 U D2 R F' B
B2 U D2 R B F'
B' D2 L U R F'
B2 D2 U R F' B
B2 D2 U R B F'
D' B R' U B R2
L2 B' L U R F
L' B2 U R F B
L' B2 U R B F
B2 L' U B' R F B
B2 L' U B' R B F
B2 L' U B2 R F B
B2 L' U B2 R B F
B L' U2 R' U' R2 F
B L' U2 R' U' F R2
B2 L' D U R F B
B2 L' D U R B F
U L' D R F L B'
B' L' D' U R F B2
B' L' D' U R B2 F
B' L' D' U B2 R F
B2 L' D' U R F B
B2 L' D' U R B F
L2 R' B' L U R2 F
L2 R' B' L U F R2
B2 L' D2 U R F B
B2 L' D2 U R B F
L' R2 U D' R' F B
L' R2 U D' R' B F
L' R2 U D' F R' B
L' R2 U F D' R' B
D' L' B R' U B R2
B L' B U R F B
B L' B U R B F
L' R2 D' U R' F B
L' R2 D' U R' B F
L' R2 D' U F R' B
R' L2 B' L U R2 F
R' L2 B' L U F R2
B L2 U2 R' U' F' R2
B2 L2 B L U R F
D' L2 B R' U B R2
L' U R2 D' R' F B
L' U R2 D' R' B F
L' U R2 D' F R' B
L' U R2 F D' R' B
B L2 B2 L U R F
L' U D' R F D2 B2
L' U D' R' F B R2
L' U D' R' B R2 F
L' U D' R' B F R2
U R L' D F L B'
U R L' F D L B'
L' U B R D F B2
L' U B R D B2 F
L' U B R F D B2
B' R' L U' B' U2 R2
B' R' L B2 U R2 F'
B R' L' U F R2 B
L U' B' U L U R
L2 D L U R F B'
L2 D L U R B' F
L2 D L U B' R F
B2 U L' R F L B
B2 U R L' F L B
D2 U R F' U R U'
B2 U R B L' F L
D2 U R2 D R' F' B
D2 U R2 D R' B F'
B2 U D2 R D F' B
B2 U D2 R D B F'
B2 U D2 R D' F' B
B2 U D2 R D' B F'
B2 U D2 R D2 F' B
B2 U D2 R D2 B F'
B2 U D2 R F' D B
B2 U D2 R F' D' B
B2 U D2 R F' D2 B
B2 U D2 R F' B D
B2 U D2 R F' B D'
B2 U D2 R F' B D2
B2 U D2 R B D F'
B2 U D2 R B D' F'
B2 U D2 R B D2 F'
B2 U D2 R B F' D
B2 U D2 R B F' D'
B2 U D2 R B F' D2
B2 U D2 B R F' B
B2 U D2 B R B F'
B2 U D2 B' R F' B
B2 U D2 B' R B F'
B2 U D2 B2 R F' B
B2 U D2 B2 R B F'
B U D2 R D F' B2
B U D2 R D B2 F'
B U D2 R F' D B2
L' D' R' U F B R2
L' D' R' U B R2 F
L' D' R' U B F R2
B2 U B D2 R F' B
B2 U B D2 R B F'
L' D' U R F D2 B2
L' D' U R' F B R2
L' D' U R' B R2 F
L' D' U R' B F R2
B2 U B' D2 R F' B
B2 U B' D2 R B F'
B2 U B2 D2 R F' B
B2 U B2 D2 R B F'
B2 U' L' U2 R F B'
B2 U' L' U2 R B' F
B2 U' L' U2 B' R F
R D' B R' U B R
B2 U' F2 L' U2 F B'
B2 U' F2 L' U2 B' F
U D2 R F' U R U'
B2 U2 L' U' R F B
B2 U2 L' U' R B F
U D2 R2 D R' F' B
U D2 R2 D R' B F'
B U2 L' R' U' R2 F
B U2 L' R' U' F R2
B U2 R' L' U' R2 F
B U2 R' L' U' F R2
D2 F L' F' U R F'
B U2 D2 R' U' R2 F'
B' D L U D R F'
B' D L D U R F'
B' D' L U D' R F'
B' D' L D' U R F'
B' D' L B R' U R2
B2 D' B L R' U R2
B2 D' B L R' U R2
B2 D' B R' L U R2
B' D2 L R' U R2 F'
B' D2 L U R D F'
B' D2 L U R D' F'
B' D2 L U R D2 F'
B' D2 L U R F' D
B' D2 L U R F' D'
B' D2 L U R F' D2
B2 D2 L U R F' B
B2 D2 L U R B F'
B' D2 L B U R F'
B' D2 L B' U R F'
B' D2 L B2 U R F'
B2 D2 L' U R F' B
B2 D2 L' U R B F'
B2 D2 L2 U R F' B
B2 D2 L2 U R B F'
B' D2 R' L U R2 F'
B2 D2 U R D F' B
B2 D2 U R D B F'
B2 D2 U R D' F' B
B2 D2 U R D' B F'
B2 D2 U R D2 F' B
B2 D2 U R D2 B F'
B2 D2 U R F' D B
B2 D2 U R F' D' B
B2 D2 U R F' D2 B
B2 D2 U R F' B D
B2 D2 U R F' B D'
B2 D2 U R F' B D2
B2 D2 U R B D F'
B2 D2 U R B D' F'
B2 D2 U R B D2 F'
B2 D2 U R B F' D
B2 D2 U R B F' D'
B2 D2 U R B F' D2
D' B L R' U B R2
B2 D2 U B R F' B
B2 D2 U B R B F'
B2 D2 U B' R F' B
B2 D2 U B' R B F'
B2 D2 U B2 R F' B
B2 D2 U B2 R B F'
B D2 U R D F' B2
B D2 U R D B2 F'
B D2 U R F' D B2
D' B L' R' U B R2
F' D2 F L' U R F'
D' B L2 R' U B R2
B D2 U2 R' U' R2 F'
D' B R' L U B R2
D' B R' L' U B R2
D' B R' L2 U B R2
D' B R' U B R2 D
D' B R' U B R2 D'
D' B R' U B R2 D2
D' B R' U B' R2 B2
D' B R' U B2 R2 B'
L' B R' U F R2 B
D' B R' D B2 U B'
D' B R' B' U R2 B2
B2 D2 B L U R F'
D' B R' B' U B2 R2
D' B R' B2 U R2 B'
D' B R' B2 U B' R2
B' D2 B' U R F' B
B' D2 B' U R B F'
B D2 B U R F' B
B D2 B U R B F'
L' B U R D F B2
L' B U R D B2 F
L' B U R F D B2
B D2 B2 L U R F'
L' B U2 R' U' R2 F
L' B U2 R' U' F R2
L2 B U2 R' U' F' R2
U B D2 R D F' B2
U B D2 R D B2 F'
U B D2 R F' D B2
R' B' L U' B' U2 R2
L' B' L U D2 R F'
L' B' L D2 U R F'
L2 B' L R' U R2 F
L2 B' L R' U F R2
R' B' L B2 U R2 F'
L2 B' L R2 U R' F
L2 B' L R2 U F R'
L2 B' L U R D F
L2 B' L U R D' F
L2 B' L U R D2 F
L2 B' L U R F D
L2 B' L U R F D'
L2 B' L U R F D2
L2 B' L U R' F R2
L2 B' L U R2 F R'
L2 B' L U D R F
L2 B' L U D' R F
L2 B' L U D2 R F
L2 B' L D U R F
L2 B' L D' U R F
L2 B' L D2 U R F
R2 B' L U' B' L U2
L2 B' L B U R F
L2 B' L B' U R F
L2 B' L B2 U R F
L2 B' R' L U R2 F
L2 B' R' L U F R2
L2 B' R2 L U R' F
L2 B' R2 L U F R'
L B' U L U L' R
L B' U L U R L'
L2 B' D L U R F
L2 B' D' L U R F
L2 B' D2 L U R F
L2 B2 L U R F B
L2 B2 L U R B F
L' B2 U R D F B
L' B2 U R D B F
L' B2 U R D' F B
L' B2 U R D' B F
L' B2 U R D2 F B
L' B2 U R D2 B F
L' B2 U R F D B
L' B2 U R F D' B
L' B2 U R F D2 B
L' B2 U R F B D
L' B2 U R F B D'
L' B2 U R F B D2
D' B2 U R' F' B R2
L' B2 U R B D F
L' B2 U R B D' F
L' B2 U R B D2 F
L' B2 U R B F D
L' B2 U R B F D'
L' B2 U R B F D2
D' B2 U R' B F' R2
L' B2 U R2 F R' B
L' B2 U D R F B
L' B2 U D R B F
L' B2 U D' R F B
L' B2 U D' R B F
L' B2 U D2 R F B
L' B2 U D2 R B F
L' B2 U B R F B
L' B2 U B R B F
L' B2 U B' R F B
L' B2 U B' R B F
L' B2 U B2 R F B
L' B2 U B2 R B F
R2 B2 U' L F B' U2
R2 B2 U' L B' F U2
L B2 U R2 F' R' B
L' B2 D U R F B
L' B2 D U R B F
L B2 U' B U2 R B
L' B2 D' U R F B
L' B2 D' U R B F
L' B2 D2 U R F B
L' B2 D2 U R B F
