U' R U' R2 F' U
U2 R' B U L R2
U2 R' B U R2 L
R' F' U L' R2 B'
R' F' U L' B' R2
R' F' U R2 L' B'
R' F' U R2 L' B' D
R' F' U R2 L' B' D'
R' F' U R2 L' B' D2
R' F' U R2 D L' B'
R' F' U R2 D' L' B'
R' F' U R2 D2 L' B'
R' F' U R2 B L' B'
R' F' U R2 B' L' B'
R' F' U R2 B2 L' B'
R' F' U B L' R2 B'
R' F' U B L' B' R2
R' F' U B R2 L' B'
R' F' U B' L' R2 B'
R' F' U B' L' B' R2
R' F' U B' R2 L' B'
R' F' U B2 L' R2 B'
R' F' U B2 L' B' R2
R' F' U B2 R2 L' B'
R' F' D B2 U L' B'
R' F' B U L' R2 B'
R' F' B U L' B' R2
R' F' B U R2 L' B'
R' F' B' U L' R2 B'
R' F' B' U L' B' R2
R' F' B' U R2 L' B'
R' F' B2 U L' R2 B'
R' F' B2 U L' B' R2
R' F' B2 U R2 L' B'
R' F2 L' F U L' R2
R' F2 L' F U R2 L'
R F' B2 L' D' F2 B2
R F' B2 L' D' B2 F2
U2 B R2 U L R' F'
U2 B R2 U R' L F'
U2 B R2 U R' F' L
U2 B U L R' F' R2
U2 B U R' L F' R2
U2 B U R' F' L R2
U2 B U R' F' R2 L
R' B F' U L' R2 B'
R' B F' U L' B' R2
R' B F' U R2 L' B'
B2 F' L F U' L2 R
B2 F' L F U' R L2
R' B' F' U L' R2 B'
R' B' F' U L' B' R2
R' B' F' U R2 L' B'
F' B2 L F U' L2 R
F' B2 L F U' R L2
R' B2 F' U L' R2 B'
R' B2 F' U L' B' R2
R' B2 F' U R2 L' B'
R B2 F' L' D' F2 B2
R B2 F' L' D' B2 F2
