L2 R' D F' B2 R'
L2 R' D B2 F' R'
L2 R' F' D B2 R'
R' L2 D F' B2 R'
R' L2 D B2 F' R'
R' L2 F' D B2 R'
R U L' B U2 L'
R U B L' U2 L'
L2 B2 R' D F' B2
L2 B2 R' D B2 F'
L2 B2 R' F' D B2
L2 R' F' D R B2 R'
L2 R' F' D R' B2 R'
L2 R' F' D R2 B2 R'
L2 R' F' D B2 R' D
L2 R' F' D B2 R' D'
L2 R' F' D B2 R' D2
L2 R' F' D B2 D R'
L2 R' F' D B2 D' R'
L2 R' F' D B2 D2 R'
L2 R' F' B2 D R' B2
L2 R' F2 D F B2 R'
L2 R' F2 D B2 R' F
L2 R' F2 D B2 F R'
L2 R' B2 D F' R' B2
L2 R' B2 F' D R' B2
R' L2 D R B2 R' F'
R' L2 D F B2 R' F2
R' L2 D F' R B2 R'
R' L2 D F' R' B2 R'
R' L2 D F' R2 B2 R'
R' L2 D F' B2 R' D
R' L2 D F' B2 R' D'
R' L2 D F' B2 R' D2
R' L2 D F' B2 D R'
R' L2 D F' B2 D' R'
R' L2 D F' B2 D2 R'
R' L2 D F2 B2 R' F
U2 L' B' U' R U' L'
R' L2 D B2 D F' R'
R' L2 D B2 D' F' R'
R' L2 D B2 D2 F' R'
R' L2 D B2 F R' F2
R' L2 D B2 F' R' D
R' L2 D B2 F' R' D'
R' L2 D B2 F' R' D2
R' L2 D B2 F' D R'
R' L2 D B2 F' D' R'
R' L2 D B2 F' D2 R'
R' L2 D B2 F2 R' F
R' L2 D2 F' D' B2 R'
B' L2 R' D F' B2 R'
B' L2 R' D B2 F' R'
B2 L2 R' D F' B2 R'
B2 L2 R' D B2 F' R'
B' L2 R' F' D B2 R'
B L2 R' D F' B2 R'
B L2 R' D B2 F' R'
B2 L2 R' F' D B2 R'
B L2 R' F' D B2 R'
R' L2 F' D R B2 R'
R' L2 F' D R' B2 R'
R' L2 F' D R2 B2 R'
R' L2 F' D B2 R' D
R' L2 F' D B2 R' D'
R' L2 F' D B2 R' D2
R' L2 F' D B2 D R'
R' L2 F' D B2 D' R'
R' L2 F' D B2 D2 R'
R' L2 F' B2 D R' B2
R' L2 F2 D F B2 R'
R' L2 F2 D B2 R' F
R' L2 F2 D B2 F R'
R' L2 B2 D F' R' B2
R' L2 B2 F' D R' B2
R U L' R2 U2 L' F'
R U L' D B U2 L'
R U L' D' B U2 L'
R U L' D2 B U2 L'
R' U L2 D F' B2 R'
R' U L2 D B2 F' R'
R U L' B R U2 L'
R U L' B R' U2 L'
R U L' B R2 U2 L'
R U L' B U2 L' D
R U L' B U2 L' D'
R U L' B U2 L' D2
R U L' B U2 D L'
R U L' B U2 D' L'
R U L' B U2 D2 L'
R U L' B D U2 L'
R U L' B D' U2 L'
R U L' B D2 U2 L'
R' U L2 F' D B2 R'
L2 U R U L U2 F
R U R2 L' U2 L' F'
D' L2 B2 R U' R2 F'
B' L2 B2 R' D F' B2
B' L2 B2 R' D B2 F'
B' L2 B2 R' F' D B2
B2 L2 B2 R' D F' B2
B2 L2 B2 R' D B2 F'
B2 L2 B2 R' F' D B2
B L2 B2 R' D F' B2
B L2 B2 R' D B2 F'
B L2 B2 R' F' D B2
R U D2 L' R2 U2 F'
R U D2 L' B R2 U2
R U D2 R2 L' U2 F'
R U D2 B L' R2 U2
R U D2 B R2 L' U2
D2 R U L' B R U2
B' R U L' B U2 L'
B2 R U L' B U2 L'
B R U L' B U2 L'
D2 R U B L' R U2
D2 R U B R L' U2
B' R U B L' U2 L'
U R U L' B' U2 L'
B2 R U B L' U2 L'
B R U B L' U2 L'
R U B L' R U2 L'
R U B L' R' U2 L'
R U B L' R2 U2 L'
R U B L' U2 L' D
R U B L' U2 L' D'
R U B L' U2 L' D2
R U B L' U2 D L'
R U B L' U2 D' L'
R U B L' U2 D2 L'
R U B L' D U2 L'
R U B L' D' U2 L'
R U B L' D2 U2 L'
R U B R L' U2 L'
R U B R' L' U2 L'
R U B R2 L' U2 L'
R U B D2 L' R2 U2
R U B D2 R2 L' U2
R U B' L' B2 U2 L'
R U B2 L' U2 L' F
R U' L D2 L R2 F'
R U' L D2 R2 L F'
R U' L D2 R2 F' L
L' U' L2 R U' L F
R' U' L2 D F' B2 R'
R' U' L2 D B2 F' R'
R' U' L2 F' D B2 R'
R U' L' B U2 B' L'
L' U' R L2 U' L F
R U' L2 U2 L B U2
L' U' R U' L F L2
L' U' R B L U' L2
R U' R F2 L2 R F'
R U' R F2 R L2 F'
R U' R F2 R F' L2
R U' R2 F2 R F L2
D' R B2 U B' L' U2
F2 R' L' U L' F' R2
B' R' L2 D F' B2 R'
B' R' L2 D B2 F' R'
B2 R' L2 D F' B2 R'
B2 R' L2 D B2 F' R'
B' R' L2 F' D B2 R'
B2 R' L2 F' D B2 R'
B R' L2 D F' B2 R'
B R' L2 D B2 F' R'
B R' L2 F' D B2 R'
R U' F' L2 R2 F' R
R U' F' R2 L2 F' R
R U' F' R2 F' L2 R
R U' F' R2 F' R L2
F' R' U' L2 F' R B
L' U' B L R U' L2
R U' F2 L2 R2 F' R'
L' U' B R L U' L2
F' R' U' F' L2 R B
F' R' U' F' R L2 B
F' R' U' F' R B L2
R U' F2 R2 L2 F' R'
R U' F2 R2 F' L2 R'
R U' F2 R2 F' R' L2
D' R' D L2 F' B2 R'
D' R' D L2 B2 F' R'
R U' B2 L2 F B2 R'
R U' B2 L2 B2 R' F
R U' B2 L2 B2 F R'
L2 U2 L U' R U' F
R' U2 L2 D F' B2 R'
R' U2 L2 D B2 F' R'
R' U2 L2 F' D B2 R'
L2 D R' D F' B2 R'
L2 D R' D B2 F' R'
L2 D R' F' D B2 R'
R' D F2 U R F B2
R' D F2 U R B2 F
R' D F2 U B2 R F
L2 D B2 R' D F' B2
L2 D B2 R' D B2 F'
L2 D B2 R' F' D B2
L2 D' R' D F' B2 R'
L2 D' R' D B2 F' R'
L2 D' R' F' D B2 R'
L2 D' B2 R' D F' B2
L2 D' B2 R' D B2 F'
L2 D' B2 R' F' D B2
R D' B2 U B' L' U2
L2 D2 R' D F' B2 R'
L2 D2 R' D B2 F' R'
L2 D2 R' F' D B2 R'
R D2 U L' R2 U2 F'
R D2 U L' B R2 U2
R D2 U R2 L' U2 F'
R D2 U B L' R2 U2
R D2 U B R2 L' U2
L2 D2 B2 R' D F' B2
L2 D2 B2 R' D B2 F'
L2 D2 B2 R' F' D B2
L2 F D B2 R' F' B
L2 F D B2 R' B F'
L2 F B2 D R' F' B
L2 F B2 D R' B F'
R F' U' L2 R2 F' R
R F' U' R2 L2 F' R
R F' U' R2 F' L2 R
R F' U' R2 F' R L2
D F2 L' R' U F' R2
L F2 L D' B2 R' F'
R2 F2 L2 R D F' B2
R2 F2 L2 R D B2 F'
R2 F2 L2 R F' D B2
L' F2 R B U L' U
R2 F2 R L2 D F' B2
R2 F2 R L2 D B2 F'
R2 F2 R L2 F' D B2
R2 F2 R F' L2 D B2
R' F2 R2 U' R' F L2
R' F2 R2 U' F L2 R'
R' F2 R2 U' F R' L2
R2 F2 R' U' L2 R2 F'
R2 F2 R' U' R2 L2 F'
R2 F2 R' U' R2 F' L2
D F2 R' L' U F' R2
R F2 U B U2 L2 R
R F2 U B U2 R L2
R F2 U' L2 R2 F' R'
R F2 U' R2 L2 F' R'
R F2 U' R2 F' L2 R'
R F2 U' R2 F' R' L2
R F2 B2 U' L2 R F
R F2 B2 U' R L2 F
R' B L2 D F' B2 R'
R' B L2 D B2 F' R'
R' B L2 F' D B2 R'
R B U2 L2 D' B2 R'
R' B' L2 D F' B2 R'
R' B' L2 D B2 F' R'
R' B' L2 F' D B2 R'
R B' U L' B2 U2 L'
R B' U B2 L' U2 L'
R' B2 L2 D F' B2 R'
R' B2 L2 D B2 F' R'
R' B2 L2 F' D B2 R'
D' B2 R U L' B U2
D' B2 R U B L' U2
L2 B2 R' D F' B2 D
L2 B2 R' D F' B2 D'
L2 B2 R' D F' B2 D2
L2 B2 R' D B2 D F'
L2 B2 R' D B2 D' F'
L2 B2 R' D B2 D2 F'
L2 B2 R' D B2 F' D
L2 B2 R' D B2 F' D'
L2 B2 R' D B2 F' D2
L2 B2 R' D2 F' D' B2
L2 B2 R' F' U R2 U'
L2 B2 R' F' D B2 D
L2 B2 R' F' D B2 D'
L2 B2 R' F' D B2 D2
L2 B2 R' F' B D B2
L2 B2 R' F' B' D B2
L2 B2 R' F' B2 D B2
L2 B2 R' F2 D F B2
L2 B2 R' F2 D B2 F
L2 B2 R' B D F' B2
L2 B2 R' B D B2 F'
L2 B2 R' B F' D B2
L2 B2 R' B' D F' B2
L2 B2 R' B' D B2 F'
L2 B2 R' B' F' D B2
L2 B2 R' B2 D F' B2
L2 B2 R' B2 D B2 F'
L2 B2 R' B2 F' D B2
R B2 U L' U2 L' F
R B2 U B' L' U2 L'
L2 B2 D R' D F' B2
L2 B2 D R' D B2 F'
L2 B2 D R' F' D B2
R B2 U' F L2 F R
R B2 U' F2 L2 R F
R B2 U' F2 R L2 F
L2 B2 D' R' D F' B2
L2 B2 D' R' D B2 F'
L2 B2 D' R' F' D B2
L2 B2 D2 R' D F' B2
L2 B2 D2 R' D B2 F'
L2 B2 D2 R' F' D B2
L2 B2 F D R' F' B
L2 B2 F D R' B F'
R B2 F2 U' L2 R F
R B2 F2 U' R L2 F
