R F L' U' R
L' R F L' U' R
L R F L' U' R
L2 R F L' U' R
R L F L' U' R
R L' F L' U' R
R L2 F L' U' R
D R F U' R F2
R D F U' R F'
R' F L' R2 U' R'
R2 F L' R' U' R2
R F L' U' R D
R F L' U' R D'
R F L' U' R D2
R F L' U' D R
R F L' U' D' R
R F L' U' D2 R
R' F R2 L' U' R'
R F L' D U' R
R F L' D' U' R
R F L' D2 U' R
R2 F R' L' U' R2
R F D L' U' R
R F D' L' U' R
R F D2 L' U' R
R F2 U' R' F' R
R F' U' R' D' F2 R
R F' U2 R U' L' U2
R F' D F2 L' U' R
R F' D' F2 L' U' R
R F' D2 F2 L' U' R
U' F2 L' U L F R
R F2 L U' R' F' R
R F2 L F' L' U' R
R F2 L' U' R' F' R
R F2 L' F' L' U' R
R F2 L2 U' R' F' R
R F2 L2 F' L' U' R
R' F2 R2 U' R' F' R
R2 F2 R' U' R' F' R
R' F2 R2 F' L' U' R
R2 F2 R' F' L' U' R
R F2 U' R' F' R D
R F2 U' R' F' R D'
R F2 U' R' F' R D2
R F2 U' R' F' D R
R F2 U' R' F' D' R
R F2 U' R' F' D2 R
R F2 U' R2 F' R F'
R F2 U' F' R' F' R2
R F2 D' F' L' F U'
R B' F L' B U' R
R B2 F L' B2 U' R
