D R' U R' B
D L R' U R' B
D L' R' U R' B
D L2 R' U R' B
R' U R D R2 B
R' U R' D B R2
R' U R' B D R2
D R' L U R' B
D R' L' U R' B
D R' L2 U R' B
D R' U R' D B
D R' U R' D' B
D R' U R' D2 B
D R' U R' B D
D R' U R' B D'
D R' U R' B D2
R' U2 R' F2 U' B
R' U2 F2 R' U' B
R2 U2 F2 L' U' B
L' D R' U R' B
U2 R2 F2 L' U' B
L D R' U R' B
L2 D R' U R' B
D2 R2 B2 R U B'
R' D B' L U R2
R' D2 L B2 U B
R' D2 B2 L U B'
R2 D2 B2 R U B'
R' U R' B D R2 D'
R' U R' B D R2 D2
R' U R' B2 D R2 B'
R' U R' B2 D B' R2
R' U R2 D R B R
R' U D R' D' R' B
F' R U R2 F U R
F' R U F R2 U R'
R2 U F2 L' U' L B
R' U B R D R2 B
R' U B R' D B R2
R' U B R' B D R2
F2 R U' D' L2 F2 B'
F2 R U' D' L2 B' F2
R2 U B U F2 L' U'
R' U B' R D R2 B
R' U B' R' D B R2
R' U B' R' B D R2
F2 R U2 F2 R2 U B
R' U B2 R D R2 B
R' U B2 R' D B R2
R' U B2 R' B D R2
F2 R D' U' L2 F2 B'
F2 R D' U' L2 B' F2
F2 R D2 L2 B2 U' B
F2 R D2 B2 L2 U' B'
D R B R2 U R' B
D R B' R2 U R' B
D R B2 R2 U R' B
D' R' L U B2 R' B
D R' L U R' D B
D R' L U R' D' B
D R' L U R' D2 B
D R' L U R' B D
D R' L U R' B D'
D R' L U R' B D2
D' R' L B2 U R' B
D R' L' U R' D B
D R' L' U R' D' B
D R' L' U R' D2 B
D R' L' U R' B D
D R' L' U R' B D'
D R' L' U R' B D2
D R' L2 U R' D B
D R' L2 U R' D' B
D R' L2 U R' D2 B
D R' L2 U R' B D
D R' L2 U R' B D'
D R' L2 U R' B D2
D2 R' U R D' R2 B
D' R' U R D2 R2 B
D2 R' U R' D' B R2
D' R' U R' D2 B R2
D' R' U R' B D2 R2
D R' U L R' B L'
D R' U L2 R' B L2
D R' U R B R2 B
D R' U R B' R2 B
D R' U R B2 R2 B
D R' U R' L B L'
D R' U R' L2 B L2
D R' U R' D B D
D R' U R' D B D'
D R' U R' D B D2
D R' U R' D' B D
D R' U R' D' B D'
D R' U R' D' B D2
D R' U R' D2 B D
D R' U R' D2 B D'
D R' U R' D2 B D2
D R' U R' B2 D B'
D R' U R' B2 D' B'
D R' U R' B2 D2 B'
D R' U R2 D R B
D R' U R2 D' R B
D R' U R2 D2 R B
D R' U R2 B R B
D R' U R2 B' R B
D R' U R2 B2 R B
D R' U F' R' F B
D R' U F' R' B F
D R' U F2 R' F2 B
D R' U F2 R' B F2
D R' U B' R' B R'
D R' U' L U2 R' B
D R' U' L' U2 R' B
D R' U' L2 U2 R' B
D R' U' F U2 R' B
D R' U' F' U2 R' B
D R' U' F2 U2 R' B
D R' U2 R U' R2 B
D R' U2 F U' R' B
D R' U2 F' U' R' B
D R' U2 F2 U' R' B
D' R' D2 L U R2 B'
D' R' D2 L U B' R2
D R' D2 L U R' B'
R2 U2 L F2 L' U' B
R2 U2 L' F2 L' U' B
R' U2 R U' D R2 B
R' U2 R D U' R2 B
R2 U2 L2 F2 L' U' B
R' U2 R F2 U F U2
R' U2 R' U' D B R2
R' U2 R' U' B D R2
R' U2 R' D U' B R2
F2 R' F2 U D R2 B
F2 R' F2 D U R2 B
R' U2 R' F2 U' D B
R' U2 R' F2 U' D' B
R' U2 R' F2 U' D2 B
R' U2 R' F2 U' B D
R' U2 R' F2 U' B D'
R' U2 R' F2 U' B D2
R' U2 R' F2 D U' B
R' U2 R' F2 D' U' B
R' U2 R' F2 D2 U' B
R U2 R F2 L' U' B'
R' U2 R2 F2 R U' B
L' U2 R2 F2 L' U' B
D2 R' B' D B' L U
L2 U2 R2 F2 L' U' B
D R' B' U R' B R'
D R' B' U B R' B
L U2 R2 F2 L' U' B
D2 R' B2 U R' B R
D2 R' B2 U2 R' U' B
D2 R' B2 D2 L U B'
D R' B2 U B2 R' B
D2 R2 L B2 R U B'
U2 R2 L F2 L' U' B
R' U2 F R' F U' B
D2 R2 L' B2 R U B'
U2 R2 L' F2 L' U' B
D2 R2 L2 B2 R U B'
R' U2 F' D' F' R U'
U2 R2 L2 F2 L' U' B
R' U2 F2 R U F' U2
R' U2 F2 R' U' D B
R' U2 F2 R' U' D' B
R' U2 F2 R' U' D2 B
R' U2 F2 R' U' B D
R' U2 F2 R' U' B D'
R' U2 F2 R' U' B D2
R' U2 F2 R' D U' B
R' U2 F2 R' D' U' B
R' U2 F2 R' D2 U' B
R' U2 F2 U' R' B R
F' R2 U B R F U
R2 U2 F2 L' U' D B
R2 U2 F2 L' U' D' B
R2 U2 F2 L' U' D2 B
R2 U2 F2 L' U' B D
R2 U2 F2 L' U' B D'
R2 U2 F2 L' U' B D2
R2 U2 F2 L' D U' B
R2 U2 F2 L' D' U' B
R2 U2 F2 L' D2 U' B
R2 U2 F2 D L' U' B
R2 U2 F2 D' L' U' B
U R2 U F2 L' U' B
R2 U2 F2 D2 L' U' B
B2 R2 U2 L F2 U' B
B2 R2 U2 F2 L U' B
D R2 D R U R' B
L' D L R' U R' B
D' R2 D' B2 R U B'
D R2 D' R U R' B
L2 D L R' U R' B
R' D L B' L U R2
L' D L' R' U R' B
L D L R' U R' B
D R2 D2 R U R' B
L2 D L' R' U R' B
R' D L' B' L U R2
B2 R2 D2 B2 R' U B'
L' D L2 R' U R' B
L D L' R' U R' B
L2 D L2 R' U R' B
R' D L2 B' L U R2
L D L2 R' U R' B
R2 D R U R' B R2
U2 R2 F2 L' U' D B
U2 R2 F2 L' U' D' B
U2 R2 F2 L' U' D2 B
U2 R2 F2 L' U' B D
U2 R2 F2 L' U' B D'
U2 R2 F2 L' U' B D2
U2 R2 F2 L' D U' B
U2 R2 F2 L' D' U' B
U2 R2 F2 L' D2 U' B
L' D R' L U R' B
L' D R' L' U R' B
L' D R' L2 U R' B
L' D R' U R' D B
L' D R' U R' D' B
L' D R' U R' D2 B
L' D R' U R' B D
L' D R' U R' B D'
L' D R' U R' B D2
L2 D R' L U R' B
U2 R2 F2 D L' U' B
L2 D R' L' U R' B
U2 R2 F2 D' L' U' B
L2 D R' L2 U R' B
U2 R2 F2 D2 L' U' B
L2 D R' U R' D B
L2 D R' U R' D' B
L2 D R' U R' D2 B
L2 D R' U R' B D
L2 D R' U R' B D'
L2 D R' U R' B D2
U R2 F2 L' U' L B
L D R' L U R' B
L D R' L' U R' B
L D R' L2 U R' B
L D R' U R' D B
L D R' U R' D' B
L D R' U R' D2 B
L D R' U R' B D
L D R' U R' B D'
L D R' U R' B D2
D2 R2 B' R B' U B'
R' D U R' D' R' B
U R2 B U F2 L' U'
D R2 B' R U R' B2
D2 R2 B2 R U D B'
D2 R2 B2 R U D' B'
D2 R2 B2 R U D2 B'
D2 R2 B2 R U B' D
D2 R2 B2 R U B' D'
D2 R2 B2 R U B' D2
D2 R2 B2 R D U B'
D2 R2 B2 R D' U B'
D2 R2 B2 R D2 U B'
D2 R2 B2 D R U B'
D2 R2 B2 D' R U B'
D2 R2 B2 D2 R U B'
D R2 B2 R U R' B'
D U R D' R F2 B
D U R D' R B F2
R' D B U2 R' U' R'
R' D B D B2 L U
U D R D' R F2 B
U D R D' R B F2
R' D B' L U R2 D
R' D B' L U R2 D'
R' D B' L U R2 D2
R' D B' L D B2 U
R' D B' L B U R2
R' D B' L B' U R2
R' D B' L B2 U R2
R' D B' D L B2 U
F' U R2 B R F U
R2 D B' R U R B2
R2 D B' R U B2 R
R' D B2 U R B R
D U R2 B U' R U
R2 D B2 R U R B'
R2 D B2 R U B' R
U D R2 B U' R U
B U D R' F' R' B
U' D F' U R' U R'
F' U F R' U D R2
F' U F R' U2 F2 U'
F' U F R' D U R2
F' U F R' D2 B2 U
F' U F D R' U R'
F2 U F U R' F U
F2 U F U F R' U
F' U F D2 R' B2 U
U' D' L2 F' U R' U
D' U' L2 F' U R' U
U' D' F' L2 U R' U
D' U' F' L2 U R' U
D2 U' F' U R' B2 U
D U' F' U R' U R'
R' D2 L U D' R2 B'
R' D2 L U D' B' R2
R' D2 L D' U R2 B'
R' D2 L D' U B' R2
R' D2 L B2 L U B
R' D2 L B2 L' U B
R' D2 L B2 L2 U B
R' D2 L B2 U D B
R' D2 L B2 U D' B
R' D2 L B2 U D2 B
R' D2 L B2 U B D
R' D2 L B2 U B D'
R' D2 L B2 U B D2
R' D2 L B2 D U B
R' D2 L B2 D' U B
R' D2 L B2 D2 U B
R' D2 L' B2 L2 U B'
R' D2 L' B2 U' F U2
R2 D2 L B2 R U B'
R' D2 L2 B2 L' U B'
R2 D2 L' B2 R U B'
F' U' F' U2 R' F2 U
F' U' F' U2 F2 R' U
B2 U' F' U' L F' U'
B2 U' F' U' F' L U'
F' U' F' D2 B2 L U'
R2 D2 L2 B2 R U B'
B U' F' U' F' L' U'
L' D2 R2 B2 R U B'
L2 D2 R2 B2 R U B'
L D2 R2 B2 R U B'
B2 U2 L R2 F2 U' B
B2 U2 L U' D R2 B
B2 U2 L D U' R2 B
B2 U2 L F2 U F U2
B2 U2 L' F2 L2 U' B'
U' D2 F' U R' B2 U
F2 U2 L2 R' F2 U B'
F2 U2 L2 F2 R' U B'
R' D2 B L B U B2
F2 U2 R F2 R2 U B
F2 U2 R' L2 F2 U B'
F2 U2 R' U D' L2 B'
R' D2 B' L U B' R'
F2 U2 R' D' U L2 B'
F2 U2 R' F2 U' F' U2
B2 U2 R2 L F2 U' B
R' D2 B' D' B' L U
R' D2 B2 L U D B'
R' D2 B2 L U D' B'
R' D2 B2 L U D2 B'
R' D2 B2 L U B' D
R' D2 B2 L U B' D'
R' D2 B2 L U B' D2
R' D2 B2 L D U B'
R' D2 B2 L D' U B'
R' D2 B2 L D2 U B'
R' D2 B2 L' U' F U2
B2 U2 R2 F2 L U' B
R2 D2 B' R B' U B'
R' D2 B2 U L B' L'
B2 U2 D L U' R2 B
R2 D2 B2 R U D B'
R2 D2 B2 R U D' B'
R2 D2 B2 R U D2 B'
R2 D2 B2 R U B' D
R2 D2 B2 R U B' D'
R2 D2 B2 R U B' D2
R2 D2 B2 R D U B'
R2 D2 B2 R D' U B'
R2 D2 B2 R D2 U B'
F2 U2 D' R' U L2 B'
R2 D2 B2 D R U B'
R2 D2 B2 D' R U B'
R2 D2 B2 D2 R U B'
B' D L' U R2 F B
B' D L' U R2 B F
B D R' U R' F' B
B D R' U R' B F'
B D U R' F' R' B
B2 D U2 L U' R2 B
U' F' U R2 B R U
D2 F' U R' F B2 U
D2 F' U R' B2 F U
D2 F' U F R' B2 U
B D B' R' U R' B
B2 D B2 R' U R' B
U' F' U' F' U2 R' U
D F' U R' F U R'
D F' U F R' U R'
F D' L2 F' R' B' U
U' F' B2 U' L F' U'
U' F' B2 U' F' L U'
F2 D' U2 R' U L2 B'
R2 F2 L' U' D' L2 B
R2 F2 L' U' D' B L2
R2 F2 L' U' B D' L2
R2 F2 L' U2 F2 U B
R2 F2 L' D' U' L2 B
R2 F2 L' D' U' B L2
R2 F2 L' D2 B2 U' B'
U2 F2 L2 U2 R' U B'
U2 F2 R D2 L2 U' B'
U2 F2 R' U F U2 F'
F2 D' B2 L U' L B'
U2 F2 U F U R' U
U2 F2 U2 L2 R' U B'
F2 D2 L B2 L U' B'
U2 F2 U2 R' L2 U B'
U2 F2 U2 R' U' F U2
F2 D2 L2 B2 L U' B
R2 F2 D' L' U' L' B
R2 F2 D' L' U' B L'
R2 F2 D2 L' B2 U' B'
B2 D2 R' B2 R' U B
B2 D2 R2 B2 R' U B'
R2 B R D2 B2 U B2
D B R' U R' F' B
D B R' U R' B F'
R' B U R D R2 B
R' B U R' D B R2
R' B U R' B D R2
D B U R' F' R' B
R2 B U F2 L' U' L
R' B U2 R' F2 U' B
R' B U2 F2 R' U' B
R' B D B' L U R2
R' B D2 L B2 U B
R' B D2 B2 L U B'
R2 B D2 R B2 U B2
R2 B D2 B2 R U B2
R2 B' R U B2 D R2
R2 B' R U2 F2 U' B2
R2 B' R D L2 U R2
R' B' U R D R2 B
R' B' U R' D B R2
R' B' U R' B D R2
R' B' U2 R' F2 U' B
R' B' U2 F2 R' U' B
R' B' D B' L U R2
R2 B' U2 F2 L' U' B2
R2 B' D L2 R U R
R2 B' D R L2 U R
R' B' D2 L B2 U B
R' B' D2 B2 L U B'
D2 B2 L U' F' U2 F
D2 B2 L' D2 R2 U B
R2 B2 R U D R2 B'
R2 B2 R U D B' R2
R2 B2 R U B' D R2
R2 B2 R U2 F2 U' B'
R2 B2 R D U R2 B'
R2 B2 R D U B' R2
R2 B2 R D2 B2 U B
D2 B2 R2 U2 L U' B
R' B2 U R D R2 B
R' B2 U R' D B R2
R' B2 U R' B D R2
D2 B2 U' F' U' L U'
D2 B2 U2 L R2 U' B
D2 B2 U2 L U F' U2
R' B2 U2 R' F2 U' B
D2 B2 U2 R2 L U' B
R' B2 U2 F2 R' U' B
D B2 U2 L U' R2 B
R' B2 D B' L U R2
R2 B2 D R U R B'
R2 B2 D R U B' R
R' B2 D2 L B2 U B
R' B2 D2 B2 L U B'
R2 B2 D2 R B2 U B
U' B2 F' U' L F' U'
U' B2 F' U' F' L U'
B2 F2 D' L U' L B'
F2 B2 D' L U' L B'
