U2 L' R U2 B2
F2 L' R F2 B2
F2 L' R B2 F2
F2 L' B2 R F2
R2 L2 B2 L R'
R2 L2 B2 R' L
L2 R2 B2 L R'
L2 R2 B2 R' L
U2 R L' U2 B2
F2 R L' F2 B2
F2 R L' B2 F2
F2 R B2 L' F2
B2 U2 L' R U2
B2 U2 R L' U2
R2 B2 L D2 R2
F2 B2 L' R F2
F2 B2 R L' F2
F2 B2 R L' F2
B2 F2 L' R F2
L2 B2 R' D2 L2
B2 F2 R L' F2
B2 F2 R L' F2
F2 R B2 L F2 L2
F2 R B2 L' F2 D
F2 R B2 L' F2 D'
F2 R B2 L' F2 D2
F2 R B2 L2 F2 L
B2 R' L D2 L2 R2
B2 R' L D2 R2 L2
F2 R' L' F2 R2 B2
F2 R' L' F2 B2 R2
F2 R' L' B2 R2 F2
F2 R' L' B2 F2 R2
B2 R' U2 L' R2 U2
B2 R' U2 R2 L' U2
R' U2 L' R2 U2 B2
L2 U2 L R U2 B2
D2 R' D2 L2 B2 R'
L' U2 R U2 R' B2
R2 U2 L' R' U2 B2
R2 U2 L' U2 B2 L
R U2 L' U2 L B2
L U2 L2 R U2 B2
L2 U2 R L U2 B2
L U2 R L2 U2 B2
F2 R' F2 R2 B2 L
L2 U2 R U2 B2 R'
B2 R' F2 R F2 L'
R' U2 R2 L' U2 B2
R2 U2 R' L' U2 B2
F2 R' B2 L' R2 F2
F2 R' B2 L' F2 R2
F2 R' B2 R2 L' F2
U2 R2 L' U2 B2 L
F2 R2 L' F2 R' B2
B2 R2 U2 L' R' U2
L' U2 B2 D2 F2 L'
B2 R2 U2 R' L' U2
R U2 B2 D2 F2 R
F2 U L' R F2 B2
F2 U L' R B2 F2
F2 U L' B2 R F2
F2 U R L' F2 B2
F2 U R L' B2 F2
F2 U R B2 L' F2
B2 U F2 U' L' R
B2 U F2 U' R L'
F2 U B2 L' R F2
F2 U B2 R L' F2
F2 U' L' R F2 B2
F2 U' L' R B2 F2
F2 U' L' B2 R F2
F2 U' R L' F2 B2
F2 U' R L' B2 F2
F2 U' R B2 L' F2
L' D2 R F2 U2 F2
R' D2 L2 D2 B2 R'
D2 U2 L' R F2 U2
U2 D2 L' R F2 U2
R D2 L' F2 U2 F2
B2 U' F2 U L' R
B2 U' F2 U R L'
D2 U2 L' F2 U2 L'
U2 D2 L' F2 U2 L'
D2 U2 R L' F2 U2
U2 D2 R L' F2 U2
D2 U2 R F2 U2 R
U2 D2 R F2 U2 R
L D2 R2 D2 B2 L
F2 U' B2 L' R F2
F2 U' B2 R L' F2
L' D2 F2 U2 L' F2
B2 U2 L' R U2 D
B2 U2 L' R U2 D'
B2 U2 L' R U2 D2
B2 U2 L' R D U2
B2 U2 L' R D' U2
B2 U2 L' R D2 U2
F2 U2 L' R F2 B2
F2 U2 L' R B2 F2
B2 U2 L' D R U2
B2 U2 L' D' R U2
B2 U2 L' D2 R U2
F2 U2 L' B2 R F2
B2 U2 R L' U2 D
B2 U2 R L' U2 D'
B2 U2 R L' U2 D2
B2 U2 R L' D U2
B2 U2 R L' D' U2
B2 U2 R L' D2 U2
B2 U2 R D L' U2
F2 U2 R L' F2 B2
F2 U2 R L' B2 F2
B2 U2 R D' L' U2
B2 U2 R D2 L' U2
U2 D2 F2 U2 L' R
U2 D2 F2 U2 R L'
D2 U2 F2 U2 L' R
D2 U2 F2 U2 R L'
F2 U2 R B2 L' F2
R D2 F2 U2 R F2
B2 U2 D L' R U2
B2 U2 D R L' U2
B2 U2 D' L' R U2
B2 U2 D' R L' U2
B2 U2 D2 L' R U2
B2 U2 D2 R L' U2
F2 U2 B2 L' R F2
F2 U2 B2 R L' F2
F2 U2 B2 R L' F2
B2 D U2 L' R U2
B2 D U2 R L' U2
B2 D F2 L' R F2
B2 D F2 R L' F2
L' F2 L' F2 B2 R'
L' F2 L' B2 R' F2
L' F2 L' B2 F2 R'
B2 D' U2 L' R U2
B2 D' U2 R L' U2
R' F2 R F2 L' B2
R' F2 R F2 B2 L'
R' F2 R B2 F2 L'
L F2 L' F2 R B2
L F2 L' F2 B2 R
L F2 L' B2 F2 R
B2 D' F2 L' R F2
B2 D' F2 R L' F2
L' F2 U2 L' F2 B2
L' F2 U2 L' B2 F2
U' F2 U L' R B2
U' F2 U L' B2 R
U' F2 U R L' B2
U' F2 U R B2 L'
L' F2 U2 B2 L' F2
U' F2 U B2 L' R
U' F2 U B2 R L'
R F2 R F2 B2 L
R F2 R B2 L F2
R F2 R B2 F2 L
D2 F2 U2 L' R F2
U2 F2 U2 L' R B2
U2 F2 U2 L' B2 R
D2 F2 U2 R L' F2
U2 F2 U2 R L' B2
U2 F2 U2 R B2 L'
U2 F2 U2 B2 L' R
U2 F2 U2 B2 R L'
U F2 U' L' R B2
U F2 U' L' B2 R
U F2 U' L' B2 R
U F2 U' R L' B2
U F2 U' R B2 L'
U F2 U' B2 L' R
U F2 U' B2 R L'
R F2 U2 R F2 B2
R F2 U2 R B2 F2
R F2 U2 B2 R F2
R' F2 B2 R F2 L'
R2 F2 B2 L R F2
L2 F2 B2 L' R' F2
L2 F2 B2 L' F2 R'
R2 F2 B2 R L F2
R2 F2 B2 R F2 L
L2 F2 B2 R' L' F2
L F2 B2 L' F2 R
B2 D2 U2 L' R U2
B2 D2 U2 R L' U2
B2 D2 F2 L' R F2
B2 D2 F2 R L' F2
F2 B L' B R F2
F2 B' R B' L' F2
R' B2 L D2 L2 R2
R' B2 L D2 R2 L2
R2 B2 L R D2 R2
L2 B2 L R' D2 L2
R2 B2 L R' D2 R2
R2 B2 L R2 D2 R2
R2 B2 L U2 L2 U2
R2 B2 L D2 R2 D
R2 B2 L D2 R2 D'
R2 B2 L D2 R2 D2
L2 B2 L' R' D2 L2
L2 B2 L2 R' D2 L2
B2 F2 L R F2 L2
F2 B2 L R F2 L2
R2 B2 R L D2 R2
B2 F2 L' R F2 D
B2 F2 L' R F2 D'
B2 F2 L' R F2 D2
B2 F2 L' R' F2 R2
B2 F2 L' R2 F2 R'
F2 B2 L' R F2 D
F2 B2 L' R F2 D'
F2 B2 L' R F2 D2
F2 B2 L' R' F2 R2
F2 B2 L' R2 F2 R'
R2 B2 R' L D2 R2
L2 B2 R' L D2 L2
L2 B2 R' L' D2 L2
L2 B2 R' L2 D2 L2
L2 B2 R' U2 R2 U2
B2 F2 L2 R F2 L
L2 B2 R' D2 L2 D
L2 B2 R' D2 L2 D'
L2 B2 R' D2 L2 D2
F2 B2 L2 R F2 L
L B2 R' D2 L2 R2
L B2 R' D2 R2 L2
R2 B2 R2 L D2 R2
L' B2 U2 R U2 R'
B' F2 R B' L' F2
B F2 L' B R F2
B2 F2 R L F2 L2
B2 F2 R L' F2 D
B2 F2 R L' F2 D'
B2 F2 R L' F2 D2
B2 F2 R L2 F2 L
F2 B2 R L F2 L2
F2 B2 R L' F2 D
F2 B2 R L' F2 D'
F2 B2 R L' F2 D2
F2 B2 R L2 F2 L
R' B2 U2 L' R2 U2
B2 F2 R' L' F2 R2
F2 B2 R' L' F2 R2
R' B2 U2 R2 L' U2
B2 F2 R2 L' F2 R'
F2 B2 R2 L' F2 R'
R2 B2 U2 L' U2 L2
L2 B2 U2 R U2 R2
L2 B2 U2 R U2 R2
L B2 U2 L2 R U2
L B2 U2 R L2 U2
R2 B2 D L D2 R2
L2 B2 D R' D2 L2
R2 B2 D' L D2 R2
L2 B2 D' R' D2 L2
R2 B2 D2 L D2 R2
U2 B2 D2 F2 L' R
U2 B2 D2 F2 R L'
L2 B2 D2 R' D2 L2
R B2 U2 L' U2 L
R' B2 F2 R F2 L'
R2 B2 F2 L R F2
R2 B2 F2 R L F2
R2 B2 F2 R F2 L
L2 B2 F2 L' R' F2
L2 B2 F2 L' F2 R'
L B2 F2 L' F2 R
L2 B2 F2 R' L' F2
B2 L R U2 L2 U2 L2
U2 L R U2 B2 D2 R2
U2 L R D2 F2 U2 R2
B2 L R D2 R2 D2 L2
U2 L R F L2 U2 B2
U2 L R F' L2 U2 B2
F2 L R F' L2 F' B2
F2 L R F' L2 B2 F'
D2 L R F2 L2 U2 F2
U2 L R F2 L2 U2 B2
F2 L R F' B2 L2 F'
F2 L R F2 L' B2 L'
F2 L R F2 L2 B2 D
F2 L R F2 L2 B2 D'
F2 L R F2 L2 B2 D2
F2 L R F2 B L2 B
F2 L R F2 B2 L2 D
F2 L R F2 B2 L2 D'
F2 L R F2 B2 L2 D2
F2 L R B L2 F2 B
F2 L R B L2 B F2
F2 L R B F2 L2 B
F2 L R B2 L F2 L
F2 L R B2 L2 F2 D
F2 L R B2 L2 F2 D'
F2 L R B2 L2 F2 D2
F2 L R B2 F' L2 F'
F2 L R B2 F2 L2 D
F2 L R B2 F2 L2 D'
F2 L R B2 F2 L2 D2
B2 L R' U2 L2 R2 U2
B2 L R' U2 R2 L2 U2
D2 L R' D2 L2 R2 B2
D2 L R' D2 L2 B2 R2
D2 L R' D2 R2 L2 B2
D2 L R' D2 R2 B2 L2
B2 L R' D2 L2 R2 D
B2 L R' D2 L2 R2 D'
B2 L R' D2 L2 R2 D2
B2 L R' D2 R2 L2 D
B2 L R' D2 R2 L2 D'
B2 L R' D2 R2 L2 D2
D2 L R' D2 B2 L2 R2
D2 L R' D2 B2 R2 L2
F2 L R' F2 L2 R2 B2
F2 L R' F2 L2 B2 R2
F2 L R' F2 R2 L2 B2
F2 L R' F2 R2 B2 L2
F2 L R' F2 B2 L2 R2
F2 L R' F2 B2 R2 L2
F2 L R' B2 L2 R2 F2
F2 L R' B2 L2 F2 R2
F2 L R' B2 R2 L2 F2
F2 L R' B2 R2 F2 L2
F2 L R' B2 F2 L2 R2
F2 L R' B2 F2 R2 L2
B2 L R2 U2 L2 R' U2
B2 L R2 U2 R' L2 U2
R' L U2 L2 R2 U2 B2
L2 R U2 L U2 L' B2
L2 R U2 L U2 B2 L'
D2 L R2 D2 B2 L R2
D2 L R2 D2 B2 R2 L
R2 L U2 L2 R' U2 B2
R2 L U2 L2 U2 B2 L
L R U2 L2 U2 L2 B2
L R U2 L2 U2 B2 L2
R' L U2 R2 L2 U2 B2
F2 L R2 F2 L2 R' B2
F2 L R2 F2 R' L2 B2
F2 L R2 F2 R' B2 L2
R2 L U2 R' L2 U2 B2
R L U2 L2 U2 L2 B2
R L U2 L2 U2 B2 L2
B2 L R2 B2 L B2 R'
L' R U2 F B2 D2 F2
F2 L R2 B2 L2 F2 R
L' R U2 F' B2 D2 F2
L' R U2 F2 B2 D2 F2
F2 L U L2 R F2 B2
F2 L U L2 R B2 F2
F2 L U L2 B2 R F2
F2 L U R L2 F2 B2
F2 L U R L2 B2 F2
L' R U2 B2 U2 B2 U2
L' R U2 B2 D2 F2 D
L' R U2 B2 D2 F2 D'
L' R U2 B2 D2 F2 D2
L' R U2 B2 F D2 F2
F2 L U R F2 L2 B2
L' R U2 B2 F' D2 F2
F2 L U R F2 B2 L2
L' R U2 B2 F2 D2 F2
F2 L U R B2 L2 F2
F2 L U R B2 F2 L2
B2 L U D F2 U' L'
L2 R U2 B2 R' D2 F2
L2 R U2 B2 D2 R' F2
L2 R U2 B2 D2 F2 R'
L R U2 B2 D2 R2 F2
L R U2 B2 D2 F2 R2
R L U2 B2 D2 R2 F2
R L U2 B2 D2 F2 R2
F2 L U F2 L2 B2 R'
F2 L U B2 L2 R F2
F2 L U B2 R L2 F2
F2 L U B2 R F2 L2
U' L U' L2 R U2 B2
F2 L U' L2 R F2 B2
F2 L U' L2 R B2 F2
U' L U' R L2 U2 B2
F2 L U' L2 B2 R F2
F2 L U' R L2 F2 B2
F2 L U' R L2 B2 F2
F2 L U' R F2 L2 B2
F2 L U' R F2 B2 L2
F2 L U' R B2 L2 F2
F2 L U' R B2 F2 L2
F2 L U' F2 L2 B2 R'
F2 L U' B2 L2 R F2
F2 L U' B2 R L2 F2
F2 L U' B2 R F2 L2
B' L U2 L2 R U2 B
D2 L U2 L2 R F2 U2
D2 L U2 L2 F2 U2 L'
B' L U2 R L2 U2 B
B2 L U2 L2 R U2 D
B2 L U2 L2 R U2 D'
B2 L U2 L2 R U2 D2
B2 L U2 L2 R D U2
B2 L U2 L2 R D' U2
B2 L U2 L2 R D2 U2
F2 L U2 L2 R F2 B2
F2 L U2 L2 R B2 F2
B2 L U2 L2 D R U2
D2 L U2 R L2 F2 U2
B2 L U2 L2 D' R U2
B2 L U2 L2 D2 R U2
D2 L U2 R F2 L2 U2
B2 L U2 R L2 U2 D
B2 L U2 R L2 U2 D'
B2 L U2 R L2 U2 D2
B2 L U2 R L2 D U2
B2 L U2 R L2 D' U2
B2 L U2 R L2 D2 U2
F2 L U2 L2 B2 R F2
B2 L U2 R U2 D2 R2
F2 L U2 R L2 F2 B2
F2 L U2 R L2 B2 F2
B2 L U2 R D2 U2 R2
F2 L U2 R F2 L2 B2
F2 L U2 R F2 B2 L2
F2 L U2 R B2 L2 F2
F2 L U2 R B2 F2 L2
R' L D2 L2 R2 D2 B2
B2 L U2 D2 R U2 R
L2 R D2 L F2 U2 F2
D2 L U2 F2 L2 U2 L
R' L D2 R2 L2 D2 B2
F2 L U2 F2 L2 B2 R'
L R D2 R2 D2 L2 B2
L R D2 R2 D2 B2 L2
F2 L U2 B2 L2 R F2
F2 L U2 B2 R L2 F2
F2 L U2 B2 R F2 L2
R L D2 R2 D2 L2 B2
R L D2 R2 D2 B2 L2
L' R D2 F2 U2 F2 D
L' R D2 F2 U2 F2 D'
L' R D2 F2 U2 F2 D2
L' R D2 F2 D2 B2 U2
L' R D2 F2 B U2 F2
L' R D2 F2 B' U2 F2
L' R D2 F2 B2 U2 F2
L' R D2 B F2 U2 F2
L' R D2 B' F2 U2 F2
L2 R D2 F2 L U2 F2
L R D2 F2 U2 R2 F2
L R D2 F2 U2 F2 R2
L' R D2 B2 F2 U2 F2
R L D2 F2 U2 R2 F2
R L D2 F2 U2 F2 R2
B2 L D U F2 U' L'
L2 R F L U2 F' B2
L2 R F L U2 B2 F'
L R F L2 U2 F' B2
L R F L2 U2 B2 F'
R L F L2 U2 F' B2
R L F L2 U2 B2 F'
L' R F U2 F' B2 D
L' R F U2 F' B2 D'
L' R F U2 F' B2 D2
L' R F U2 B2 D F'
L' R F U2 B2 D' F'
L' R F U2 B2 D2 F'
L' R F U2 B2 F' D
L' R F U2 B2 F' D'
L' R F U2 B2 F' D2
L' R F D2 F2 U2 F
L2 R F U2 F' B2 R'
L2 R F U2 B2 F' R'
L' R F B U2 F' B
L' R F B U2 B F'
L' R F B' U2 F' B'
L' R F B' U2 B' F'
L R F' L2 B' U2 B'
R L F' L2 B' U2 B'
L' R F' U2 F B2 D
L' R F' U2 F B2 D'
L' R F' U2 F B2 D2
D2 L D2 L R2 B2 L
L' R F' U2 B2 D F
L' R F' U2 B2 D' F
L' R F' U2 B2 D2 F
L' R F' U2 B2 F D
L' R F' U2 B2 F D'
L' R F' U2 B2 F D2
D2 L D2 L' R2 B2 L
D2 L D2 L2 R2 B2 L
L' R F' D2 F2 U2 F'
L2 R F' U2 F B2 R'
L2 R F' U2 B2 R' F
L2 R F' U2 B2 F R'
L' R F' B U2 F B
L' R F' B U2 B F
L' R F' B' U2 F B'
L' R F' B' U2 B' F
U2 L D2 R F2 L' U2
D2 L D2 R2 L B2 L
D' L D2 R2 D' B2 L
D2 L D2 R2 L' B2 L
D2 L D2 R2 L2 B2 L
D2 L D2 R2 B2 L D
D2 L D2 R2 B2 L D'
D2 L D2 R2 B2 L D2
D2 L D2 R2 B2 D L
D2 L D2 R2 B2 D' L
D2 L D2 R2 B2 D2 L
B2 L D2 R' D2 L2 R'
B2 L D2 R' D2 R' L2
B2 L D2 R2 U2 R' U2
B2 L D2 R2 B2 L B2
L2 R F2 L U2 F2 B2
L2 R F2 L U2 B2 F2
B2 L D2 U2 R U2 R
L R F2 L2 U2 F2 B2
L R F2 L2 U2 B2 F2
U2 L D2 F2 U2 L' R2
U2 L D2 F2 U2 R2 L'
R L F2 L2 U2 F2 B2
B2 L D2 F2 L' R2 F2
R L F2 L2 U2 B2 F2
B2 L D2 F2 L' F2 R2
B2 L D2 F2 R2 L' F2
L' R F2 U2 F2 B2 D
L' R F2 U2 F2 B2 D'
L' R F2 U2 F2 B2 D2
L' R F2 U2 B2 F2 D
L' R F2 U2 B2 F2 D'
L' R F2 U2 B2 F2 D2
B2 L D2 B2 R2 B2 L
B L D2 B' R2 B2 L
L' R F2 D2 F2 B2 U2
L2 R F2 U2 F2 B2 R'
L' R F2 D2 B2 F2 U2
L2 R F2 U2 B2 R' F2
L2 R F2 U2 B2 F2 R'
L' R F2 B U2 F2 B
L' R F2 B U2 B F2
F L F L' R F2 B2
F L F L' R B2 F2
L' R F2 B' U2 F2 B'
L' R F2 B' U2 B' F2
F L F L' B2 R F2
F L F R L' F2 B2
F L F R L' B2 F2
F L F R B2 L' F2
L2 R F2 B2 R' F2 L'
F' L F' L' R F B2
F' L F' L' R B2 F
F L F B2 L' R F2
F' L F' L' B2 R F
F L F B2 R L' F2
R' L B D2 L2 B R2
F' L F' R L' F B2
R' L B D2 B L2 R2
F' L F' R L' B2 F
R' L B D2 B R2 L2
L' R B F U2 F' B
L' R B F U2 B F'
F' L F' R B2 L' F
L' R B F' U2 F B
L' R B F' U2 B F
L' R B F2 U2 F2 B
L' R B F2 U2 B F2
R2 L B D2 B L R2
R2 L B D2 B R2 L
L R B' L2 F U2 F'
R L B' L2 F U2 F'
F' L F' B2 L' R F
F' L F' B2 R L' F
D2 L F2 L2 U2 L F2
D2 L F2 L2 U2 F2 L
R' L B' D2 R2 B' L2
B2 L F2 L' R F2 R
B2 L F2 L' R' F2 R
B2 L F2 L' R2 F2 R
B' L F2 L' F2 R B'
R' L B' D2 B' L2 R2
R' L B' D2 B' R2 L2
B' L F2 L' F2 B' R
B' L F2 L' B' F2 R
B2 L F2 L' F2 R D
B2 L F2 L' F2 R D'
B2 L F2 L' F2 R D2
B2 L F2 L' F2 D R
B2 L F2 L' F2 D' R
B2 L F2 L' F2 D2 R
F2 L F2 L2 R B2 R'
F2 L F2 L2 R' B2 R'
U2 L F2 L2 U2 L B2
F2 L F2 L2 R2 B2 R'
L' R B' F U2 F' B'
L' R B' F U2 B' F'
F2 L F2 L2 B2 R' D
F2 L F2 L2 B2 R' D'
F2 L F2 L2 B2 R' D2
F2 L F2 L2 B2 D R'
F2 L F2 L2 B2 D' R'
F2 L F2 L2 B2 D2 R'
L' R B' F' U2 F B'
L' R B' F' U2 B' F
F2 L F2 R L2 B2 R'
B2 L F2 R L' F2 R
B L F2 L' F2 B R
B L F2 L' B F2 R
L' R B' F2 U2 F2 B'
L' R B' F2 U2 B' F2
F2 L F2 R' L2 B2 R'
B2 L F2 R' L' F2 R
F2 L F2 R2 L2 B2 R'
B2 L F2 R2 L' F2 R
D2 L F2 U2 L' F2 R
R2 L B2 L U2 L U2
R2 L B2 L B2 R' B2
R2 L B2 R D2 L R2
R2 L B2 R D2 R2 L
R2 L B2 R' D2 L R2
L2 R B2 R' U2 R U2
R2 L B2 R' D2 R2 L
L2 R B2 R' F2 L' F2
R' L B2 U2 L2 R2 U2
R2 L B2 R2 D2 L R2
R' L B2 U2 R2 L2 U2
R2 L B2 R2 D2 R2 L
L R B2 R2 D2 L2 R2
L R B2 R2 D2 R2 L2
L2 R B2 R2 D2 L2 R
L2 R B2 R2 D2 R L2
R L B2 R2 D2 L2 R2
R L B2 R2 D2 R2 L2
B L F2 B L' F2 R
L R B2 U2 L2 U2 L2
R' L B2 D2 L2 R2 D
R' L B2 D2 L2 R2 D'
R' L B2 D2 L2 R2 D2
R2 L B2 U2 L2 U2 L'
R' L B2 D2 R2 L2 D
R' L B2 D2 R2 L2 D'
R' L B2 D2 R2 L2 D2
R2 L B2 D L D R2
R L B2 U2 L2 U2 L2
F2 L B L2 B R F2
R2 L B2 D' L D' R2
R2 L B2 D2 L R2 D
R2 L B2 D2 L R2 D'
R2 L B2 D2 L R2 D2
L R B2 D2 R2 D2 L2
R2 L B2 D2 R2 L D
R2 L B2 D2 R2 L D'
R2 L B2 D2 R2 L D2
R2 L B2 D2 R2 D L
R2 L B2 D2 R2 D' L
R2 L B2 D2 R2 D2 L
R L B2 D2 R2 D2 L2
B L B R' D2 L2 R2
B L B R' D2 R2 L2
L2 R B2 F2 R' F2 L'
D2 L B D2 R2 B2 L
B L B U2 L2 R U2
B L B U2 R L2 U2
B L B F2 L' F2 R
F2 L B' R F2 B' L2
F2 L B' R B' L2 F2
F2 L B' R B' F2 L2
D2 L B' D2 R2 B2 L
F2 L B2 L R F2 L
F2 L B2 L2 R F2 D
F2 L B2 L2 R F2 D'
F2 L B2 L2 R F2 D2
F2 L B2 L2 R' F2 R2
F2 L B2 L2 R2 F2 R'
F2 L B2 R L F2 L
F2 L B2 R L2 F2 D
F2 L B2 R L2 F2 D'
F2 L B2 R L2 F2 D2
F2 L B2 R F' L2 F'
F2 L B2 R F2 L2 D
F2 L B2 R F2 L2 D'
F2 L B2 R F2 L2 D2
F2 L B2 R' L2 F2 R2
F2 L B2 R' F2 L2 R2
F2 L B2 R' F2 R2 L2
F2 L B2 R2 L2 F2 R'
F2 L B2 R2 F2 L2 R'
F2 L B2 R2 F2 R' L2
L2 R' U2 L R2 U2 B2
L R' U2 L2 R2 U2 B2
D2 L B2 D2 R2 B2 L
R' L' U2 R2 U2 R2 B2
L' R' U2 R2 U2 R2 B2
R' L' U2 R2 U2 B2 R2
L' R' U2 R2 U2 B2 R2
R2 L' U2 R' U2 R B2
R2 L' U2 R' U2 B2 R
F' L B2 F' L' R F
F' L B2 F' R L' F
L R' U2 R2 L2 U2 B2
L2 R' U2 R2 L U2 B2
U2 L B2 D2 F2 L' R2
U2 L B2 D2 F2 R2 L'
L2 R' U2 R2 U2 B2 R'
F L B2 F L' R F2
F L B2 F R L' F2
U' L' R U R' U B2
U2 L' R U L U B2
U2 L' R U L' U B2
U2 L' R U L2 U B2
U2 L' R U D L2 U
U2 L' R U' R U' B2
U2 L' R U' R' U' B2
U2 L' R U' R2 U' B2
U2 L' R U' D' R2 U'
U2 L' R U2 L B2 L'
U2 L' R U2 L2 B2 L2
U2 L' R U2 R' B2 R
U2 L' R U2 R2 B2 R2
R L' U2 F B2 D2 F2
R' L' U2 B2 D2 L2 F2
R' L' U2 B2 D2 F2 L2
U2 L' R U2 B D B
U2 L' R U2 B D' B
U2 L' R U2 B D2 B
L' R' U2 B2 D2 L2 F2
U2 L' R U2 B' D B'
U2 L' R U2 B' D' B'
U2 L' R U2 B' D2 B'
L' R' U2 B2 D2 F2 L2
U2 L' R D U L2 U
R L' U2 F' B2 D2 F2
U L' R U' L U' B2
U2 L' R D' U' R2 U'
R L' U2 F2 B2 D2 F2
R2 L' U2 B2 L D2 F2
D2 L' R F2 U2 F2 D
D2 L' R F2 U2 F2 D'
D2 L' R F2 U2 F2 D2
D2 L' R F2 D2 B2 U2
D2 L' R F2 B U2 F2
U2 L' R D2 F2 U2 D
U2 L' R D2 F2 U2 D'
U2 L' R D2 F2 U2 D2
