D R U' F' R' U'
R U' R' F' U' R
R U' F' R' U' R2
R F L' U' R' U'
R F' U' R' U' R2
R F' U2 R D B2
R F2 U' R' F' U'
R U' R2 D R F' U'
R U' R2 F' U' R B
R' U' D B2 R F' U'
R U' D R F' R2 U'
R U' D R' U2 B U
R U' F R' U L' U2
R U' F R' F2 U' R
R U' F' R' U' R2 D
R U' F' R' U' R2 D'
R U' F' R' U' R2 D2
R U' F' R' D' F2 U'
R U' F' R' F U' R2
R U' F' R' F' U' R2
R U' F' R' F2 U' R2
R U' F' U' R D B2
R U' F' D R' U' R2
R U' F' D' R' U' R2
R U' F' D2 R' U' R2
F' R' U' R B U' R
R U' F2 R' F U' R
R U2 F' R D F B2
R U2 F' R D B2 F
R U2 F' R F D B2
B' R2 F' D B2 L R
B' R2 F' D B2 R L
L' D R U' F' R' U'
L2 D R U' F' R' U'
L D R U' F' R' U'
R2 D R' U B U B
R' D U' R F' B2 U'
R' D U' R B2 F' U'
R' D U' B2 R F' U'
R D U' R F' R2 U'
R D U' R' U2 B U
B' U R U2 R F' R
B' U R U2 F' R F'
B U R D2 B' L U2
B' U D2 B R U2 R2
B U D2 R B' L U2
B U D2 B' L R U2
B U D2 B' R L U2
R D' L' U' R' F U'
R D' L' U' F R' U'
R D' U B2 L B' U
B U' L' F2 L' F R
B' U' R2 F' R D2 L2
B' U' F' R2 F' L' R'
B' U' F' R2 F' R' L'
B U' F2 L2 F L R
B U' F2 L2 F R L
F2 U' B U' B' L' R'
F2 U' B U' B' R' L'
F' U' B' U' B L R
F' U' B' U' B R L
R2 F L' R' U' R' U'
R2 F L' U2 D B2 L
R2 F L' D R' U2 B2
R2 F L' D U2 B2 L
R2 F L' D' R' F2 U2
R2 F L' D' F2 R' U2
R F L' U' R' U' D
R F L' U' R' U' D'
R F L' U' R' U' D2
R F L' U' R' D U'
R F L' U' R' D' U'
R F L' U' R' D2 U'
R F L' U' D R' U'
R F L' U' D' R' U'
R F L' U' D2 R' U'
R F L' D U' R' U'
R F L' D' U' R' U'
R F L' D2 U' R' U'
R F L' F U' R' U'
R F L' F' U' R' U'
R F L' F2 U' R' U'
R2 F R' L' U' R' U'
R' F R2 D' L' F U2
U F U' L' F' R U2
R F U' R' U L' U2
R F U' R' F2 U' R
R F U' F2 R' U' R2
R2 F D L' R' U2 B2
R2 F D L' U2 B2 L
R2 F D R' L' U2 B2
R F D L' U' R' U'
R2 F D' L' R' F2 U2
R2 F D' L' F2 R' U2
R2 F D' R' L' F2 U2
R2 F D' R' F2 U2 R
R2 F D' F2 R' U2 R2
R F D' L' U' R' U'
R F D2 L' U' R' U'
R F' L U' R' U' R2
R F' L U2 R D B2
R F' L' U' R' U' R2
R F' L' U2 R D B2
R F' L2 U' R' U' R2
R F' L2 U2 R D B2
R2 F' R' U' R' U' R'
R F' U B U R B
R F' U B2 L U R
R F' U' R' U' R2 D
R F' U' R' U' R2 D'
R F' U' R' U' R2 D2
R F' U' R' D' F2 U'
R F' U' R' F U' R2
R F' U' R' F' U' R2
R F' U' R' F2 U' R2
R2 F' U2 D B2 L R
R2 F' U2 D B2 R L
R F' U' D R' U' R2
R F' U' D' R' U' R2
R F' U' D2 R' U' R2
R F' U2 R U R2 U'
R2 F' D R' U2 R2 B2
R2 F' D R' U2 B2 R2
R F' U2 R D B2 D
R F' U2 R D B2 D'
R F' U2 R D B2 D2
R F' U2 R B D B2
R F' U2 R B' D B2
R F' U2 R B2 D B2
R F' U2 D R D B2
R F' U2 D' R D B2
R2 F' D U2 B2 L R
R2 F' D U2 B2 R L
R F' U2 D2 R D B2
R2 F' D' R' F2 U2 R2
R F' D U' R' U' R2
R F' D U2 R D B2
R2 F' D' F2 L' R' U2
R2 F' D' F2 R' L' U2
R F' D' U' R' U' R2
R F' D' U2 R D B2
R F' D2 U' R' U' R2
R F' D2 U2 R D B2
U' F2 L' U L F U'
R F2 L U' R' F' U'
R F2 L' U' R' F' U'
R F2 L2 U' R' F' U'
R' F2 R2 U L' B' U
R2 F2 R' U' R' F' U'
R F2 U' R' D F' U'
R F2 U' R' D' F' U'
R F2 U' R' D2 F' U'
R F2 U' R' F' U' D
R F2 U' R' F' U' D'
R F2 U' R' F' U' D2
R F2 U' R' F' D U'
R F2 U' R' F' D' U'
R F2 U' R' F' D2 U'
R F2 U' D R' F' U'
R F2 U' D' R' F' U'
R F2 U' D2 R' F' U'
R F2 U' F R' F' U'
R F2 U' F' R' F' U'
R F2 U' F2 R' F' U'
R F2 U2 B' D' R' B
R F2 D U' R' F' U'
R F2 D' U' R' F' U'
R F2 D2 U' R' F' U'
B' D2 U B R U2 R2
B D2 U R B' L U2
B D2 U B' L R U2
B D2 U B' R L U2
B2 D2 B U' F2 L' R'
B2 D2 B U' F2 R' L'
D2 B U R B' U2 R2
D2 B U' R' D2 L2 F
D2 B' U L B R U2
