F2 U' L' F' R
F2 L U' L2 F' R
F2 L U' F' L2 R
F2 L U' F' R L2
F2 L2 U' L F' R
F2 L2 U' F' L R
F2 L2 U' F' R L
R U' R' F' U' F2
R2 D F B2 L R
R2 D F B2 R L
R2 D B2 F L R
R2 D B2 F R L
F2 U' L F' L2 R
F2 U' L F' R L2
F2 U' L' F' R D
F2 U' L' F' R D'
F2 U' L' F' R D2
F2 U' L' F' D R
F2 U' L' F' D' R
F2 U' L' F' D2 R
F2 U' L2 F' L R
F2 U' L2 F' R L
R F R D B2 L
R2 F D B2 L R
R2 F D B2 R L
D' F2 U' L' F' R
D2 F2 U' L' F' R
D F2 U' L' F' R
F2 B U' L' F' R
F2 B' U' L' F' R
B' F2 U' L' F' R
B2 F2 U' L' F' R
F2 B2 U' L' F' R
B F2 U' L' F' R
B' R2 D B2 F R L
B2 R2 D B2 F L R
B2 R2 D B2 F R L
R U2 B' D' R' F B
R U2 B' D' R' B F
D R2 D F B2 L R
D R2 D F B2 R L
B R2 D F B2 L R
B R2 D F B2 R L
R U2 B' D' F R' B
R U2 B' F D' R' B
B R2 D B2 F L R
B R2 D B2 F R L
D R2 D B2 F L R
D R2 D B2 F R L
D' R2 F D B2 L R
D' R2 F D B2 R L
D2 R2 F D B2 L R
D2 R2 F D B2 R L
B' R2 F D B2 L R
B' R2 F D B2 R L
B2 R2 F D B2 L R
B2 R2 F D B2 R L
R2 D L' B2 L F R
B R2 F D B2 L R
B R2 F D B2 R L
D R2 F D B2 L R
D R2 F D B2 R L
R2 D R' F R B2 L
F2 U L U2 L2 F' R
F2 U L U2 F' L2 R
F2 U L U2 F' R L2
F2 U L F' L2 R B'
F2 U L F' L2 B' R
F2 U L F' R L2 B'
R D U' R' F' U' F2
F' U L' U' B' U' F2
R2 D F L B2 L R
R2 D F L B2 R L
R2 D F L' B2 L R
R2 D F L' B2 R L
R2 D F L2 B2 L R
R2 D F L2 B2 R L
R2 D F R B2 D2 L2
R D F R D B2 L
R2 D F B' R B' L
F2 U L2 U2 L F' R
R2 D F B2 L R D
R2 D F B2 L R D'
R2 D F B2 L R D2
R2 D F B2 L D R
R2 D F B2 L D' R
R2 D F B2 L D2 R
R2 D F B2 R L D
R2 D F B2 R L D'
R2 D F B2 R L D2
R2 D F B2 R D L
R2 D F B2 R D' L
R2 D F B2 R D2 L
F2 U L2 U2 F' L R
F2 U L2 U2 F' R L
R2 D F B2 D L R
R2 D F B2 D R L
R2 D F B2 D' L R
R2 D F B2 D' R L
R2 D F B2 D2 L R
R2 D F B2 D2 R L
R2 D F2 B2 L F' R
R2 D B' F R B' L
R2 D B2 R F L R
R2 D B2 R F R L
R2 D B2 R' F L R
R2 D B2 R' F R L
R2 D B2 R2 F L R
R2 D B2 R2 F R L
R2 D B2 D F L R
R2 D B2 D F R L
R2 D B2 D' F L R
R2 D B2 D' F R L
R2 D B2 D2 F L R
R2 D B2 D2 F R L
R2 D B2 F L R D
R2 D B2 F L R D'
R2 D B2 F L R D2
R2 D B2 F L D R
R2 D B2 F L D' R
R2 D B2 F L D2 R
R2 D B2 F R L D
R2 D B2 F R L D'
R2 D B2 F R L D2
R2 D B2 F R D L
R2 D B2 F R D' L
R2 D B2 F R D2 L
R2 D B2 F D L R
R2 D B2 F D R L
R2 D B2 F D' L R
R2 D B2 F D' R L
R2 D B2 F D2 L R
R2 D B2 F D2 R L
R2 D B2 F2 L F' R
F2 U B U2 L' F' R
R2 D' R' F2 U2 F' R
F2 U B' U2 L' F' R
F2 U B2 U2 L' F' R
F2 U' L F' L2 R D
F2 U' L F' L2 R D'
F2 U' L F' L2 R D2
F2 U' L F' L2 D R
F2 U' L F' L2 D' R
F2 U' L F' L2 D2 R
F2 U' L F' R L2 D
F2 U' L F' R L2 D'
F2 U' L F' R L2 D2
R D' U' R' F' U' F2
F2 U' L' R' F' R F'
F2 U' L' F R F2 R
F2 U' L' F R' F2 R
R2 D' F R D2 L2 B'
F2 U' L' F R2 F2 R
F2 U' L' F' R2 D R'
F2 U' L' F' R2 D' R'
F2 U' L' F' R2 D2 R'
F2 U' L' F' D R D
F2 U' L' F' D R D'
F2 U' L' F' D R D2
F2 U' L' F' D' R D
F2 U' L' F' D' R D'
F2 U' L' F' D' R D2
F2 U' L' F' D2 R D
F2 U' L' F' D2 R D'
F2 U' L' F' D2 R D2
F2 U' L' F' B R B'
F2 U' L' F' B2 R B2
F2 U' L' F2 R F R
F2 U' L' F2 R' F R
F2 U' L' F2 R2 F R
F2 U' L' F2 D F R
F2 U' L' F2 D' F R
F2 U' L' F2 D2 F R
F2 U' L' B F' R B'
F2 U' L' B2 F' R B2
R D' F R D B2 L
R' D' F2 L' U F' R
F2 U' L2 F' L R D
F2 U' L2 F' L R D'
F2 U' L2 F' L R D2
F2 U' L2 F' L D R
F2 U' L2 F' L D' R
F2 U' L2 F' L D2 R
F2 U' L2 F' R L D
F2 U' L2 F' R L D'
F2 U' L2 F' R L D2
F2 U' L2 F' R D L
F2 U' L2 F' R D' L
F2 U' L2 F' R D2 L
F2 U' L2 F' D L R
F2 U' L2 F' D R L
F2 U' L2 F' D' L R
F2 U' L2 F' D' R L
F2 U' L2 F' D2 L R
F2 U' L2 F' D2 R L
F2 U' R' L' F' R F'
F2 U' D L' D' F' R
F2 U' D' L' F' D R2
F2 U' D2 L' D2 F' R
F2 U' F' R F L' F'
F' U' F2 R U B U'
F2 U' B' L' F' B R
F2 U' B' L' B F' R
F2 U' B2 L' F' R B2
F2 U' B2 L' F' B2 R
F2 U' B2 L' B2 F' R
R D2 U' R' F' U' F2
R2 D2 F D' B2 L R
R2 D2 F D' B2 R L
R D2 F R D B2 L
L' F L U' R F L'
R2 F L D B2 L R
R2 F L D B2 R L
R F L R D B2 L
R2 F L' D B2 L R
R2 F L' D B2 R L
R F L' R D B2 L
L2 F L2 U' R F L'
L F L' U' R F L'
R2 F L2 D B2 L R
R2 F L2 D B2 R L
R F L2 R D B2 L
R F R L D B2 L
R F R L' D B2 L
R F R L2 D B2 L
F' U2 B U F2 L R
F' U2 B U F2 R L
R F R D L B2 L
R F R D L' B2 L
R F R D L2 B2 L
F2 U2 B U L' F' R
R F R D B2 L D
R F R D B2 L D'
R F R D B2 L D2
R F R D B2 D L
R F R D B2 D' L
R F R D B2 D2 L
R F R B2 L D B2
R F R B2 D L B2
F2 U2 B' U L' F' R
U' F U F U' L' R
U' F U F U' R L'
F2 U2 B2 U L' F' R
L2 F U' L2 R F L'
L2 F U' R L2 F L'
L F U' L' R F L'
L F U' R L' F L'
L F U' R F L' F
R2 F D L B2 L R
R2 F D L B2 R L
R2 F D L' B2 L R
R2 F D L' B2 R L
R2 F D L2 B2 L R
R2 F D L2 B2 R L
R2 F D R B2 D2 L2
R2 F D B' R B' L
R2 F D B2 L R D
R2 F D B2 L R D'
R2 F D B2 L R D2
R2 F D B2 L D R
R2 F D B2 L D' R
R2 F D B2 L D2 R
R2 F D B2 R L D
R2 F D B2 R L D'
R2 F D B2 R L D2
R2 F D B2 R D L
R2 F D B2 R D' L
R2 F D B2 R D2 L
R2 F D B2 D L R
R2 F D B2 D R L
R2 F D B2 D' L R
R2 F D B2 D' R L
R2 F D B2 D2 L R
R2 F D B2 D2 R L
R F D R D B2 L
R2 F D' R D2 L2 B2
R2 F D' R D2 B2 L2
R F D' R D B2 L
R F D2 R D B2 L
R2 F B2 L D R B2
R2 F B2 L D B2 R
F2 D U' L' D' F' R
R2 F B2 D L R B2
R2 F B2 D L B2 R
R2 F B2 D R L B2
R F' L' U' R' U' F2
B' D F2 U' L' F' R
B2 D F2 U' L' F' R
B D F2 U' L' F' R
R2 F' R2 U' F2 L' R
R2 F' R2 U' F2 R L'
R F' R' U' F2 L' R
R F' R' U' F2 R L'
R F' U' R' U' F2 R
R F' U2 F2 R D B2
D2 F2 L U' L2 F' R
D' F2 L U' L2 F' R
D2 F2 L U' F' L2 R
D2 F2 L U' F' R L2
D' F2 L U' F' L2 R
D' F2 L U' F' R L2
F2 D' U' L' F' D R2
D F2 L U' L2 F' R
D F2 L U' F' L2 R
D F2 L U' F' R L2
D2 F2 L2 U' L F' R
D' F2 L2 U' L F' R
D2 F2 L2 U' F' L R
D2 F2 L2 U' F' R L
D' F2 L2 U' F' L R
D' F2 L2 U' F' R L
D F2 L2 U' L F' R
D F2 L2 U' F' L R
D F2 L2 U' F' R L
B' D' F2 U' L' F' R
B2 D' F2 U' L' F' R
B D' F2 U' L' F' R
D2 F2 U' L F' L2 R
D2 F2 U' L F' R L2
D' F2 U' L F' L2 R
D' F2 U' L F' R L2
D2 F2 U' L' F' R D
D2 F2 U' L' F' R D'
D2 F2 U' L' F' R D2
D2 F2 U' L' F' D R
D2 F2 U' L' F' D' R
D2 F2 U' L' F' D2 R
D' F2 U' L' F' R D
D' F2 U' L' F' R D'
D' F2 U' L' F' R D2
D' F2 U' L' F' D R
D' F2 U' L' F' D' R
D' F2 U' L' F' D2 R
D2 F2 U' L2 F' L R
D2 F2 U' L2 F' R L
D' F2 U' L2 F' L R
D' F2 U' L2 F' R L
D F2 U' L F' L2 R
D F2 U' L F' R L2
D F2 U' L' F' R D
D F2 U' L' F' R D'
D F2 U' L' F' R D2
D F2 U' L' F' D R
D F2 U' L' F' D' R
D F2 U' L' F' D2 R
D F2 U' L2 F' L R
D F2 U' L2 F' R L
L F2 U' L' F' R F2
R F2 U2 F' R D B2
D2 F2 B U' L' F' R
D' F2 B U' L' F' R
F D2 R B' D L B'
D2 F2 B' U' L' F' R
D' F2 B' U' L' F' R
D F2 B U' L' F' R
U2 F2 B' U L' F' R'
D2 F2 B2 U' L' F' R
D' F2 B2 U' L' F' R
D F2 B' U' L' F' R
F2 D2 U' L' D2 F' R
D F2 B2 U' L' F' R
B' D2 F2 U' L' F' R
B2 D2 F2 U' L' F' R
B D2 F2 U' L' F' R
F2 D2 B U' L' F' R'
F2 B L U' L2 F' R
F2 B L U' F' L2 R
F2 B L U' F' R L2
F2 B L2 U' L F' R
F2 B L2 U' F' L R
F2 B L2 U' F' R L
D2 B F2 U' L' F' R
D' B F2 U' L' F' R
F2 B U' L F' L2 R
F2 B U' L F' R L2
F2 B U' L' F' R D
F2 B U' L' F' R D'
F2 B U' L' F' R D2
F2 B U' L' F' D R
F2 B U' L' F' D' R
F2 B U' L' F' D2 R
F2 B U' L2 F' L R
F2 B U' L2 F' R L
D B F2 U' L' F' R
L2 B' R U' R' F' U'
F2 B' L U' L2 F' R
F2 B' L U' F' L2 R
F2 B' L U' F' R L2
U2 B' U R' D2 F L2
U2 B' U R' F D2 L2
U2 B' U F2 L' F' R'
F2 B' L2 U' L F' R
F2 B' L2 U' F' L R
F2 B' L2 U' F' R L
U2 B' U' R U2 R2 F
U2 B' U' R U2 F R2
F2 B' U' L F' L2 R
F2 B' U' L F' R L2
F2 B' U' L' F' R D
F2 B' U' L' F' R D'
F2 B' U' L' F' R D2
F2 B' U' L' F' D R
F2 B' U' L' F' D' R
F2 B' U' L' F' D2 R
F2 B' U' L2 F' L R
F2 B' U' L2 F' R L
D2 B' F2 U' L' F' R
D' B' F2 U' L' F' R
U2 B' F2 U L' F' R'
D B' F2 U' L' F' R
B' F2 L U' L2 F' R
B' F2 L U' F' L2 R
B' F2 L U' F' R L2
B2 F2 L U' L2 F' R
B2 F2 L U' F' L2 R
B2 F2 L U' F' R L2
F2 B2 L U' L2 F' R
F2 B2 L U' F' L2 R
F2 B2 L U' F' R L2
B F2 L U' L2 F' R
B F2 L U' F' L2 R
B F2 L U' F' R L2
B' F2 L2 U' L F' R
B' F2 L2 U' F' L R
B' F2 L2 U' F' R L
B2 F2 L2 U' L F' R
B2 F2 L2 U' F' L R
B2 F2 L2 U' F' R L
F2 B2 L2 U' L F' R
F2 B2 L2 U' F' L R
F2 B2 L2 U' F' R L
B F2 L2 U' L F' R
B F2 L2 U' F' L R
B F2 L2 U' F' R L
B' F2 U' L F' L2 R
B' F2 U' L F' R L2
B' F2 U' L' F' R D
B' F2 U' L' F' R D'
B' F2 U' L' F' R D2
B' F2 U' L' F' D R
B' F2 U' L' F' D' R
B' F2 U' L' F' D2 R
B' F2 U' L2 F' L R
B' F2 U' L2 F' R L
B2 F2 U' L F' L2 R
B2 F2 U' L F' R L2
B2 F2 U' L' F' R D
B2 F2 U' L' F' R D'
B2 F2 U' L' F' R D2
B2 F2 U' L' F' D R
B2 F2 U' L' F' D' R
B2 F2 U' L' F' D2 R
B2 F2 U' L2 F' L R
B2 F2 U' L2 F' R L
F2 B2 U' L F' L2 R
F2 B2 U' L F' R L2
F2 B2 U' L' F' R D
F2 B2 U' L' F' R D'
F2 B2 U' L' F' R D2
F2 B2 U' L' F' D R
F2 B2 U' L' F' D' R
F2 B2 U' L' F' D2 R
F2 B2 U' L2 F' L R
F2 B2 U' L2 F' R L
R2 B2 D F L R B2
B F2 U' L F' L2 R
B F2 U' L F' R L2
R2 B2 D F L B2 R
R2 B2 D F R L B2
B F2 U' L' F' R D
B F2 U' L' F' R D'
B F2 U' L' F' R D2
B F2 U' L' F' D R
B F2 U' L' F' D' R
B F2 U' L' F' D2 R
B F2 U' L2 F' L R
B F2 U' L2 F' R L
R2 B2 F L D R B2
R2 B2 F L D B2 R
D2 B2 F2 U' L' F' R
R2 B2 F D L R B2
R2 B2 F D L B2 R
R2 B2 F D R L B2
D' B2 F2 U' L' F' R
D B2 F2 U' L' F' R
