U' L' R' F B' L'
U' L' R' B' F L'
U' L' F R' B' L'
L' U' R' F L' B'
L' U' F L' R' B'
L' U' F R' L' B'
U' R' L' F B' L'
U' R' L' B' F L'
U' R' F L' F B'
U' R' F L' B' F
F U' L' R' F B'
F U' L' R' B' F
F U' L' F R' B'
F U' R' L' F B'
F U' R' L' B' F
U' F L' R' F B'
U' F L' R' B' F
U' F L' F R' B'
U' F R' L' F B'
U' F R' L' B' F
U' R L' F B' R2 L'
U' R L' B' R2 F L'
U' R L' B' F L' R2
U' R L' B' F R2 L'
U R L' F L' B R2
U R L' F B L' R2
U R L' F B R2 L'
U R L' B R2 F L'
U R L' B F L' R2
U R L' B F R2 L'
F R U' L' R2 F B'
F R U' L' R2 B' F
F R U' L' F R2 B'
F R U' L' F B' R2
F R U' L' B' R2 F
F R U' L' B' F R2
F R U' R2 L' F B'
F R U' R2 L' B' F
R' U' L' U F B' L'
R' U' L' U B' F L'
R2 U' L' R F B' L'
R2 U' L' R B' F L'
U' R F L' R2 F B'
U' R F L' R2 B' F
U' R F L' F R2 B'
U' R F L' F B' R2
U' R F L' B' R2 F
U' R F L' B' F R2
U' R F R2 L' F B'
U' R F R2 L' B' F
R U' L' R2 F B' L'
R U' L' R2 B' F L'
U R F L' F B R2
R2 U' L' B' R F L'
U R F L' B R2 F
R U' L' F R2 B' L'
U R F L' B F R2
R U' L' F B' L' R2
R U' L' F B' R2 L'
R U' L' B' R2 F L'
R U' L' B' F L' R2
R U' L' B' F R2 L'
D R F' R U R B
U R F B L' R2 F
U R F B L' F R2
U R F B R2 L' F
L' U' R F L' R2 B'
L' U' R F L' B' R2
L' U' R F R2 L' B'
R2 U' R L' F B' L'
R2 U' R L' B' F L'
R2 U' R F L' F B'
R2 U' R F L' B' F
L' U' R' F L' D B'
L' U' R' F L' D' B'
L' U' R' F L' D2 B'
L' U' R' F L' B' D
L' U' R' F L' B' D'
L' U' R' F L' B' D2
L' U' R' F D L' B'
L' U' R' F D' L' B'
L' U' R' F D2 L' B'
L' U' R' F B L' B'
L' U' R' F B' L' B'
L' U' R' F B2 L' B'
L' U' R' B F L' B'
L' U' R' B' F L' B'
L' U' R' B2 F L' B'
U R B L' R2 F L'
U R B L' F L' R2
U R B L' F R2 L'
U R B R2 L' F L'
U R B R2 F L' F
R U' R2 L' F B' L'
R U' R2 L' B' F L'
U R B F L' R2 F
U R B F L' F R2
U R B F R2 L' F
R U' R2 F L' F B'
R U' R2 F L' B' F
L' U' F L' R B' R2
L' U' F L' R' D B'
L' U' F L' R' D' B'
L' U' F L' R' D2 B'
L' U' F L' R' B' D
L' U' F L' R' B' D'
L' U' F L' R' B' D2
L' U' F L' R2 B' R
L' U' F L' D R' B'
L' U' F L' D' R' B'
L' U' F L' D2 R' B'
L' U' F R L' B' R2
L' U' F R' L' D B'
L' U' F R' L' D' B'
L' U' F R' L' D2 B'
L' U' F R' L' B' D
L' U' F R' L' B' D'
L' U' F R' L' B' D2
L' U' F R' D L' B'
L' U' F R' D' L' B'
L' U' F R' D2 L' B'
L' U' F R' B L' B'
L' U' F R' B' L' B'
L' U' F R' B2 L' B'
U' R' L' D2 F B' L
L' U' F R2 L' B' R
U' R' L' D2 B' F L
U' R' L' F D B' L'
U' R' L' F D' B' L'
U' R' L' F D2 B' L'
U' R' L' F B L' B2
U' R' L' F B' L' D
U' R' L' F B' L' D'
U' R' L' F B' L' D2
U' R' L' F B' D L'
U' R' L' F B' D' L'
U' R' L' F B' D2 L'
U' R' L' F B2 L' B
L' U' F D L' R' B'
U' R' L' B F L' B2
L' U' F D R' L' B'
L' U' F D' L' R' B'
U' R' L' B' F L' D
U' R' L' B' F L' D'
U' R' L' B' F L' D2
U' R' L' B' F D L'
L' U' F D' R' L' B'
U' R' L' B' F D' L'
U' R' L' B' F D2 L'
L' U' F D2 L' R' B'
U' R' L' B2 F L' B
L' U' F D2 R' L' B'
L' U' F B L' B' R'
R U' F L' R2 F B'
R U' F L' R2 B' F
R U' F L' F R2 B'
R U' F L' F B' R2
R U' F L' B' R2 F
R U' F L' B' F R2
U R' L' F L' D2 B2
U R' L' F D2 L' B2
R U' F R2 L' F B'
U R' L' F D2 B2 L'
R U' F R2 L' B' F
L' U' B F L' B' R'
U' R' F L' D F B'
U' R' F L' D B' F
U' R' F L' D' F B'
U' R' F L' D' B' F
U' R' F L' D2 F B'
U' R' F L' D2 B' F
U' R' F L' F D B'
U' R' F L' F D' B'
U' R' F L' F D2 B'
U' R' F L' F B' D
U' R' F L' F B' D'
U' R' F L' F B' D2
U' R' F L' B' D F
U' R' F L' B' D' F
U' R' F L' B' D2 F
U' R' F L' B' F D
U' R' F L' B' F D'
U' R' F L' B' F D2
U' R' F B L' F B'
U' R' F B L' B' F
U' R' F B' L' F B'
U' R' F B' L' B' F
U' R' F B2 L' F B'
U' R' F B2 L' B' F
U R' F L' D2 F B2
U R' F L' D2 B2 F
U' R' B L' F B' L'
U' R' B L' B' F L'
U' R' B F L' F B'
U' R' B F L' B' F
F R' B L' D' F B2
F R' B L' D' B2 F
F R' B L' F D' B2
U' R' B' L' F B' L'
U' R' B' L' B' F L'
U' R' B' F L' F B'
U' R' B' F L' B' F
U' R' B2 L' F B' L'
U' R' B2 L' B' F L'
U' R' B2 F L' F B'
U' R' B2 F L' B' F
L' U2 F L' R' D B2
L' U2 F R' L' D B2
L' U2 F R' D L' B2
L' U2 F R' D B2 L'
U' R2 L' B' R F L'
F R2 U L' R F B
F R2 U L' R B F
F R2 U R L' F B
F R2 U R L' B F
F R2 U R B L' F
F R2 U' L' R F B'
F R2 U' L' R B' F
F R2 U' L' B' R F
F R2 U' R L' F B'
F R2 U' R L' B' F
F U L' R F B R2
F U L' R B R2 F
F U L' R B F R2
F U L' R' F D2 B2
F U L' F R B R2
F U R L' F B R2
F U R L' B R2 F
F U R L' B R2 F
F U R L' B F R2
F U R B L' R2 F
F U R B L' F R2
F U R B R2 L' F
F U R' L' F D2 B2
F U' L' R F R2 B'
F U' L' R F B' R2
F U' L' R B' R2 F
F U' L' R B' F R2
F U' L' R' D F B'
F U' L' R' D B' F
F U' L' R' D' F B'
F U' L' R' D' B' F
F U' L' R' D2 F B'
F U' L' R' D2 B' F
F U' L' R' F D B'
F U' L' R' F D' B'
F U' L' R' F D2 B'
F U' L' R' F B' D
F U' L' R' F B' D'
F U' L' R' F B' D2
F U' L' R' B' D F
F U' L' R' B' D' F
F U' L' R' B' D2 F
F U' L' R' B' F D
F U' L' R' B' F D'
F U' L' R' B' F D2
F U' L' R2 B' R F
F U' L' D R' F B'
F U' L' D R' B' F
F U' L' D F R' B'
F U' L' D' R' F B'
F U' L' D' R' B' F
F U' L' D' F R' B'
F U' L' D2 R' F B'
F U' L' D2 R' B' F
F U' L' D2 F R' B'
F U' L' F R B' R2
F U' L' F R' D B'
F U' L' F R' D' B'
F U' L' F R' D2 B'
F U' L' F R' B' D
F U' L' F R' B' D'
F U' L' F R' B' D2
F U' L' F R2 B' R
F U' L' F D R' B'
F U' L' F D' R' B'
F U' L' F D2 R' B'
F U' L' F' R' F2 B'
F U' L' F' R' B' F2
F U' R L' F R2 B'
F U' R L' F B' R2
F U' R L' B' R2 F
F U' R L' B' F R2
F U' R' L' D F B'
F U' R' L' D B' F
F U' R' L' D' F B'
F U' R' L' D' B' F
F U' R' L' D2 F B'
F U' R' L' D2 B' F
F U' R' L' F D B'
F U' R' L' F D' B'
F U' R' L' F D2 B'
F U' R' L' F B' D
F U' R' L' F B' D'
F U' R' L' F B' D2
F U' R' L' B' D F
F U' R' L' B' D' F
F U' R' L' B' D2 F
F U' R' L' B' F D
F U' R' L' B' F D'
F U' R' L' B' F D2
F U' R' B L' F B'
F U' R' B L' B' F
F U' R' B' L' F B'
F U' R' B' L' B' F
F U' R' B2 L' F B'
F U' R' B2 L' B' F
F U' R2 L' B' R F
F' U' F2 L' R' F B'
F' U' F2 L' R' B' F
F' U' F2 L' F R' B'
F' U' F2 R' L' F B'
F' U' F2 R' L' B' F
F U' B L' F B' R'
F U' B L' B' R' F
F U' B L' B' F R'
F U2 L' F R' D B2
U' F L' R F R2 B'
U' F L' R F B' R2
U' F L' R B' R2 F
U' F L' R B' F R2
U' F L' R' D F B'
U' F L' R' D B' F
U' F L' R' D' F B'
U' F L' R' D' B' F
U' F L' R' D2 F B'
U' F L' R' D2 B' F
U' F L' R' F D B'
U' F L' R' F D' B'
U' F L' R' F D2 B'
U' F L' R' F B' D
U' F L' R' F B' D'
U' F L' R' F B' D2
U' F L' R' B' D F
U' F L' R' B' D' F
U' F L' R' B' D2 F
U' F L' R' B' F D
U' F L' R' B' F D'
U' F L' R' B' F D2
U' F L' R2 B' R F
U' F L' D R' F B'
U' F L' D R' B' F
U' F L' D F R' B'
U' F L' D' R' F B'
U' F L' D' R' B' F
U' F L' D' F R' B'
U' F L' D2 R' F B'
U' F L' D2 R' B' F
U' F L' D2 F R' B'
U' F L' F R B' R2
U' F L' F R' D B'
U' F L' F R' D' B'
U' F L' F R' D2 B'
U' F L' F R' B' D
U' F L' F R' B' D'
U' F L' F R' B' D2
U' F L' F R2 B' R
U' F L' F D R' B'
U' F L' F D' R' B'
U' F L' F D2 R' B'
U' F L' F' R' F2 B'
U' F L' F' R' B' F2
U2 F L' R' D F B2
U2 F L' R' D B2 F
U2 F L' R' F D B2
U2 F L' F D R' B
U F L' R F B R2
U F L' R B R2 F
U F L' R B F R2
U F L' R' F D2 B2
U' F R L' F R2 B'
U' F R L' F B' R2
U' F R L' B' R2 F
U' F R L' B' F R2
U F L' F R B R2
U' F R' L' D F B'
U' F R' L' D B' F
U' F R' L' D' F B'
U' F R' L' D' B' F
U' F R' L' D2 F B'
U' F R' L' D2 B' F
U' F R' L' F D B'
U' F R' L' F D' B'
U' F R' L' F D2 B'
U' F R' L' F B' D
U' F R' L' F B' D'
U' F R' L' F B' D2
U2 F R U' L' R2 F
U2 F R U' L' F R2
U' F R' L' B' D F
U' F R' L' B' D' F
U' F R' L' B' D2 F
U' F R' L' B' F D
U' F R' L' B' F D'
U' F R' L' B' F D2
U2 F R U' R2 L' F
U' F R' B L' F B'
U' F R' B L' B' F
U' F R' B' L' F B'
U' F R' B' L' B' F
U' F R' B2 L' F B'
U' F R' B2 L' B' F
U2 F R' L' D F B2
U2 F R' L' D B2 F
U2 F R' L' F D B2
U F R L' F B R2
U F R L' B R2 F
U F R L' B F R2
U' F R2 L' B' R F
L' F R' B L' D' B2
U F R B L' R2 F
U F R B L' F R2
U F R B R2 L' F
U F R' L' F D2 B2
R F U' L' R2 F B'
R F U' L' R2 B' F
R F U' L' F R2 B'
R F U' L' F B' R2
R F U' L' B' R2 F
R F U' L' B' F R2
R F U' R2 L' F B'
R F U' R2 L' B' F
U F U2 L' R' F B'
U F U2 L' R' B' F
U F U2 L' F R' B'
U F U2 R' L' F B'
U F U2 R' L' B' F
U' F B L' F B' R'
U' F B L' B' R' F
U' F B L' B' F R'
R' F B L' D' F B2
R' F B L' D' B2 F
R' F B L' F D' B2
L' F' U' F2 L' R' B'
L' F' U' F2 R' L' B'
U' F2 R' F' L' F B'
U' F2 R' F' L' B' F
U' B L' F B' L' R'
U' B L' F B' R' L'
R' B L' F D' L' B2
R' B L' F D' B2 L'
U' B L' B' R' F L'
U' B L' B' F L' R'
U' B L' B' F R' L'
U' B F L' F B' R'
U' B F L' B' R' F
U' B F L' B' F R'
R' B F L' D' F B2
R' B F L' D' B2 F
R' B F L' F D' B2
U' B2 L F B' U2 L'
U' B2 L B' F U2 L'
