F U' L B' L2
F R U' L B' L2
F R U' L B' L2
F R' U' L B' L2
F R2 U' L B' L2
F U' L B L2 B2
F U' L B' L2 D
F U' L B' L2 D'
F U' L B' L2 D2
F U' L B2 L2 B
F U' L' U2 F U2
F U' B L B' L2
F U' B' L B' L2
F U' B2 L B' L2
F U2 L U B' L2
R' F U' L B' L2
R2 F U' L B' L2
R F U' L B' L2
F2 D F' R U' L'
F D' B R' U' L'
F D' B2 U' L' B'
F D2 R' U' L' B
F D2 R' U' B L'
B' F U' L B' L2
B2 F U' L B' L2
B F U' L B' L2
F B U' L B' L2
F B' U' L B' L2
F B2 U' L B' L2
F U' L' U2 D2 F U2
F U' L' U2 F U2 D
F U' L' U2 F U2 D'
F U' L' U2 F U2 D2
F U' L' U2 F D U2
F U' L' U2 F D' U2
F U' L' U2 F D2 U2
F U' L' D L2 B' L2
F U' L' D U2 F U2
F U' L' D' L2 B' L2
F U' L' D' U2 F U2
F U' L' D2 L2 B' L2
F U' L' D2 U2 F U2
F U' L' F' D2 F B2
F U' L' F' D2 B2 F
F U' L' B L2 B' L2
F U' L' B U2 F U2
F U' L' B' L2 B' L2
F U' L' B' U2 F U2
F U' L' B2 L2 B' L2
F U' L' B2 U2 F U2
F U' L2 D L' B' L2
F U' L2 D' L' B' L2
F U' L2 D2 L' B' L2
F U' L2 B L' B' L
F U' R D2 L' R' B
F U' R D2 R' L' B
F U' R D2 R' B L'
F U' R' L B' L2 R
F U' R' L B' R L2
F U' R2 L B' L2 R2
F U' R2 L B' R2 L2
F U' D L2 D' L B'
F U' D' L2 D L B'
F U' D' B' L' D' B2
F U' D2 L' R' B R
F U' D2 L2 D2 L B'
F U' D2 R' L' B R
F U' D2 R' B L' R
F U' D2 R' B R L'
F U' F L F' B' L'
F U' F L B' F' L'
F U' F L2 F' L' B'
F U' F2 L F2 B' L'
F U' F2 L B' F2 L'
D' U2 L2 B' L F U
F U' F2 L2 F2 L' B'
F U' B L B L2 B2
F U' B L B' L2 D
F U' B L B' L2 D'
F U' B L B' L2 D2
F U' B L B2 L2 B
F U' B L' U2 F U2
F U' B' L B L2 B2
F U' B' L B' L2 D
F U' B' L B' L2 D'
F U' B' L B' L2 D2
F U' B' L B2 L2 B
F U' B' L' U2 F U2
F U' B2 L B L2 B2
F U' B2 L B' L2 D
F U' B2 L B' L2 D'
F U' B2 L B' L2 D2
F U' B2 L B2 L2 B
F U' B2 L' U2 F U2
F U2 L U B L2 B2
F U2 L U B' L2 D
F U2 L U B' L2 D'
F U2 L U B' L2 D2
F U2 L U B2 L2 B
F U2 L D F2 U B'
F U2 L F U B' L2
F U2 L F' U B' L2
F U2 L F2 U B' L2
U' F L U' F' B' L2
U' F L U' B' L2 F'
U' F L U' B' F' L2
R' F R U' L B' L2
L2 F L2 F U' L B'
R' F R' U' L B' L2
R2 F R U' L B' L2
D2 F R' U' B' L B2
D F R U2 L' F' U
D2 F R' B' U' L B2
R' F R2 U' L B' L2
R F R U' L B' L2
R2 F R' U' L B' L2
D F R' B U2 L' U
R F R' U' L B' L2
R2 F R2 U' L B' L2
U' F U' L F' B' L2
U' F U' L B' L2 F'
U' F U' L B' F' L2
U' F U' L' F' D2 B2
R' F U' L B L2 B2
R' F U' L B' L2 D
R' F U' L B' L2 D'
R' F U' L B' L2 D2
R' F U' L B2 L2 B
R' F U' L' U2 F U2
R F R2 U' L B' L2
R' F U' B L B' L2
R' F U' B' L B' L2
R' F U' B2 L B' L2
R' F U2 L U B' L2
D2 F U' B' D2 L B'
R2 F U' L B L2 B2
R2 F U' L B' L2 D
R2 F U' L B' L2 D'
R2 F U' L B' L2 D2
R2 F U' L B2 L2 B
R2 F U' L' U2 F U2
R2 F U' B L B' L2
R2 F U' B' L B' L2
R2 F U' B2 L B' L2
R F U' L B L2 B2
R2 F U2 L U B' L2
R F U' L B' L2 D
R F U' L B' L2 D'
R F U' L B' L2 D2
R F U' L B2 L2 B
R F U' L' U2 F U2
R F U' B L B' L2
D F U2 D2 L' F U
R F U' B' L B' L2
R F U' B2 L B' L2
R F U2 L U B' L2
R' F D' B R' U' L'
R' F D' B2 U' L' B'
R' F D2 R' U' L' B
R' F D2 R' U' B L'
R2 F D' B R' U' L'
R2 F D' B2 U' L' B'
R2 F D2 R' U' L' B
R2 F D2 R' U' B L'
R' F B U' L B' L2
D2 F B U R' U2 B
D' F B D2 R' B U'
D F D2 U2 L' F U
R F D' B R' U' L'
R F D' B2 U' L' B'
D2 F B' R' U' L B
R' F B' U' L B' L2
D2 F B' U' D2 L B'
R F D2 R' U' L' B
R F D2 R' U' B L'
R2 F B U' L B' L2
D2 F B' D2 U' L B'
R' F B2 U' L B' L2
R2 F B' U' L B' L2
R F B U' L B' L2
R2 F B2 U' L B' L2
R F B' U' L B' L2
F D U' L2 D' L B'
R F B2 U' L B' L2
F2 D F' R U' L' D
F2 D F' R U' L' D'
F2 D F' R U' L' D2
F2 D F' R U' D L'
F2 D F' R U' D' L'
F2 D F' R U' D2 L'
F2 D F' R D U' L'
F2 D F' R D' U' L'
F2 D F' R D2 U' L'
F2 D F' R B U' L'
F2 D F' R B' U' L'
F2 D F' R B2 U' L'
F2 D F' D R U' L'
F2 D F' D' R U' L'
F2 D F' D2 R U' L'
F2 D F' B R U' L'
F2 D F' B' R U' L'
F2 D F' B2 R U' L'
F D F' R F U' L'
D F' R F2 U2 F U
F2 D B F' R U' L'
D F' R' F2 B R2 U'
D F' R' B R2 F2 U'
D F' R' B F2 R2 U'
F2 D B' F' R U' L'
F2 D B2 F' R U' L'
F D' R B R' U' L'
F D' R B2 U' L' B'
F D' R' B R' U' L'
F D' R' B2 U' L' B'
F D' R2 B R' U' L'
F D' R2 B2 U' L' B'
F D' U' L2 D L B'
F D' U' B' L' D' B2
F2 D' F' B R' U' L'
F2 D' F' B2 U' L' B'
F2 D' B F' R' U' L'
F D' B R' U' L' D
F D' B R' U' L' D'
F D' B R' U' L' D2
F D' B R' U' D L'
F D' B R' U' D' L'
F D' B R' U' D2 L'
F D' B R' D U' L'
F D' B R' D' U' L'
F D' B R' D2 U' L'
F D' B R' B U' L'
F D' B R' B' U' L'
F D' B R' B2 U' L'
F D' B D R' U' L'
F D' B D' R' U' L'
F D' B D2 R' U' L'
F D' B' U' L' D' B2
F D' B' U2 L U L2
F2 D' B2 F' U' L' B'
F D' B2 R U' L' B'
F D' B2 R' U' L' B'
F D' B2 R2 U' L' B'
F D' B2 U' L' D B'
F D' B2 U' L' D' B'
F D' B2 U' L' D2 B'
F D' B2 U' L' B' D
F D' B2 U' L' B' D'
F D' B2 U' L' B' D2
F D' B2 U' D L' B'
F D' B2 U' D' L' B'
F D' B2 U' D2 L' B'
F D' B2 U' B L' B'
F D' B2 U' B' L' B'
F D' B2 U' B2 L' B'
F D' B2 D U' L' B'
F D' B2 D' U' L' B'
F D' B2 D2 U' L' B'
R' F2 D F' R U' L'
R2 F2 D F' R U' L'
R F2 D F' R U' L'
F D2 R' U' L B L2
F D2 R' U' L' D B
F D2 R' U' L' D' B
F D2 R' U' L' D2 B
F D2 R' U' L' B D
F D2 R' U' L' B D'
F D2 R' U' L' B D2
F D2 R' U' D L' B
F D2 R' U' D B L'
F D2 R' U' D' L' B
F D2 R' U' D' B L'
F D2 R' U' D2 L' B
F D2 R' U' D2 B L'
F D2 R' U' B L' D
F D2 R' U' B L' D'
F D2 R' U' B L' D2
F D2 R' U' B D L'
F D2 R' U' B D' L'
F D2 R' U' B D2 L'
F D2 R' U' B' L' B2
F D2 R' D U' L' B
F D2 R' D U' B L'
F D2 R' D' U' L' B
F D2 R' D' U' B L'
F D2 R' D2 U' L' B
F D2 R' D2 U' B L'
F D2 R' B' U' L' B2
F D2 R' B' U' B2 L'
F D2 R' B2 U' B' L'
F D2 U R' U2 L' B
F D2 U R' U2 B L'
F D2 U R2 U2 L' B'
F D2 U F2 R F' U2
F D2 U' L' R' B R
F D2 U' L2 D2 L B'
F D2 U' R' L' B R
F D2 U' R' B L' R
F D2 U' R' B R L'
F2 D2 F' R' U' L' B
F2 D2 F' R' U' B L'
L B L' F U' L' B2
L B L' F U' B2 L'
D' B R' D F U' L'
F D2 B R' U' L' B
F D2 B R' U' B L'
F D2 B' R' U' L' B
F D2 B' R' U' B L'
F D2 B2 R' U' L' B
F D2 B2 R' U' B L'
D' B D R' F U' L'
D' B D F R' U' L'
B' F R U' L B' L2
B2 F R U' L B' L2
D' B D2 R' F B U'
D' B D2 R' B F U'
B' F R' U' L B' L2
D' B D2 F R' B U'
B F R U' L B' L2
B2 F R' U' L B' L2
D2 B F U R' U2 B
R' B F U' L B' L2
B' F R2 U' L B' L2
F B R U' L B' L2
D' B F D2 R' B U'
B F R' U' L B' L2
B2 F R2 U' L B' L2
F B R' U' L B' L2
R2 B F U' L B' L2
B F R2 U' L B' L2
B' F U' L B L2 B2
B' F U' L B' L2 D
B' F U' L B' L2 D'
B' F U' L B' L2 D2
B' F U' L B2 L2 B
B' F U' L' U2 F U2
F B R2 U' L B' L2
B2 F U' L B L2 B2
B2 F U' L B' L2 D
B2 F U' L B' L2 D'
B2 F U' L B' L2 D2
B2 F U' L B2 L2 B
B2 F U' L' U2 F U2
R B F U' L B' L2
B' F U' B L B' L2
B' F U' B' L B' L2
B' F U' B2 L B' L2
B' F U2 L U B' L2
B2 F U' B L B' L2
B2 F U' B' L B' L2
B2 F U' B2 L B' L2
B2 F U2 L U B' L2
B F U' L B L2 B2
B F U' L B' L2 D
B F U' L B' L2 D'
B F U' L B' L2 D2
B F U' L B2 L2 B
B F U' L' U2 F U2
F B U' L B L2 B2
F B U' L B' L2 D
F B U' L B' L2 D'
F B U' L B' L2 D2
F B U' L B2 L2 B
F B U' L' U2 F U2
B F U' B L B' L2
B F U' B' L B' L2
B F U' B2 L B' L2
B F U2 L U B' L2
F B U' B L B' L2
F B U' B' L B' L2
F B U' B2 L B' L2
F B U2 L U B' L2
F2 B D F' R U' L'
B' F D' B R' U' L'
B' F D' B2 U' L' B'
B' F D2 R' U' L' B
B' F D2 R' U' B L'
B2 F D' B R' U' L'
B2 F D' B2 U' L' B'
D2 B' R' F U' L B
B2 F D2 R' U' L' B
B2 F D2 R' U' B L'
B F D' B R' U' L'
B F D' B2 U' L' B'
B F D2 R' U' L' B
B F D2 R' U' B L'
F B D' B R' U' L'
F B D' B2 U' L' B'
F B D2 R' U' L' B
F B D2 R' U' B L'
L B' U L' F U' L'
F B' R U' L B' L2
F B' R' U' L B' L2
D2 B' D2 F U' L B'
D2 B' F R' U' L B
F B' R2 U' L B' L2
R' B' F U' L B' L2
D2 B' F U' D2 L B'
D2 B' F D2 U' L B'
R2 B' F U' L B' L2
F B' U' L B L2 B2
F B' U' L B' L2 D
F B' U' L B' L2 D'
F B' U' L B' L2 D2
F B' U' L B2 L2 B
F B' U' L' U2 F U2
F B' U' B L B' L2
F B' U' B' L B' L2
F B' U' B2 L B' L2
F B' U2 L U B' L2
R B' F U' L B' L2
F2 B' D F' R U' L'
F B' D' B R' U' L'
F B' D' B2 U' L' B'
L B2 L' F U' L' B
L B2 L' F U' B L'
F B' D2 R' U' L' B
F B' D2 R' U' B L'
F B2 R U' L B' L2
F B2 R' U' L B' L2
D' B2 D F U' L' B'
F B2 R2 U' L B' L2
F B2 U' L B L2 B2
F B2 U' L B' L2 D
F B2 U' L B' L2 D'
F B2 U' L B' L2 D2
F B2 U' L B2 L2 B
F B2 U' L' U2 F U2
B' F2 D F' R U' L'
R' B2 F U' L B' L2
F B2 U' B L B' L2
F B2 U' B' L B' L2
F B2 U' B2 L B' L2
F B2 U2 L U B' L2
B2 F2 D F' R U' L'
F2 B2 D F' R U' L'
B F2 D F' R U' L'
R2 B2 F U' L B' L2
R B2 F U' L B' L2
F B2 D' B R' U' L'
F B2 D' B2 U' L' B'
F B2 D2 R' U' L' B
F B2 D2 R' U' B L'
