U2 R U' R F'
U2 L R U' R F'
U2 L' R U' R F'
F2 L' F2 U R2 F'
U2 L2 R U' R F'
U2 R L U' R F'
U2 R L' U' R F'
U2 R L2 U' R F'
U2 R U' R D F'
U2 R U' R D' F'
U2 R U' R D2 F'
U2 R U' R F' D
U2 R U' R F' D'
U2 R U' R F' D2
U R' D R' F' B2
U R' D R' B2 F'
L' U2 R U' R F'
L U2 R U' R F'
L2 U2 R U' R F'
U R2 F' U R' U'
D R2 B2 L U F'
U' B U' R U' R
U2 R U L2 U2 R F'
R2 U F' U F R' U'
U2 R U B U2 R F'
U2 R U B' U2 R F'
U2 R U B2 U2 R F'
U' R U' R D2 L2 F'
U' R U' R D2 F' L2
U' R U' R F' D2 L2
U2 R U' L' R F' L
U2 R U' L2 R F' L2
U2 R U' R L' F' L
U2 R U' R L2 F' L2
U2 R U' R D F' D
U2 R U' R D F' D'
U2 R U' R D F' D2
U2 R U' R D' F' D
U2 R U' R D' F' D'
U2 R U' R D' F' D2
U2 R U' R D2 F' D
U2 R U' R D2 F' D'
U2 R U' R D2 F' D2
U2 R U' R F2 D F
U2 R U' R F2 D' F
U2 R U' R F2 D2 F
U2 R U' R' F R2 F'
U2 R U' R' F' R2 F'
U2 R U' R' F2 R2 F'
U2 R U' R2 D R' F'
U2 R U' R2 D' R' F'
U2 R U' R2 D2 R' F'
U2 R U' R2 F R' F'
U2 R U' R2 F' R' F'
U2 R U' R2 F2 R' F'
U2 R U' F R F' R
B' R U' B2 U2 R B2
B' R U' B2 U2 B2 R
U2 R U' B R F' B'
U2 R U' B R B' F'
B2 R U' B' U2 B R
U2 R U' B2 R F' B2
U2 R U' B2 R B2 F'
U2 R U2 R' U R2 F'
U2 R U2 B U R F'
U2 R U2 B' U R F'
U2 R U2 B2 U R F'
U2 R D2 L' U' R F
U2 R F U' R F' R
U2 R F U' F' R F'
U2 R F2 U' F2 R F'
R U' R F' U2 R' U2
R U' R F' B2 L B2
R U' R B2 L F' B2
R U' R B2 L B2 F'
R U' R B2 F' L B2
R U' R' F' R2 F' L'
R U' R' F2 L' R2 F'
R U' R' F2 R2 L' F'
R U' R2 D2 L2 R' F'
R U' R2 D2 R' L2 F'
R U' R2 D2 R' F' L2
U' R B2 U' L R F'
U' R B2 U' R L F'
U' R B2 U' R F' L
L' U' B U' R U' R
L2 U' B U' R U' R
L U' B U' R U' R
R U' B U2 R F' B'
R U' B U2 R B' F'
R U' B U2 B' R F'
R U' B' U2 B R F'
U R' D R' F' B2 D
U R' D R' F' B2 D'
U R' D R' F' B2 D2
U R' D R' B2 D F'
U R' D R' B2 D' F'
U R' D R' B2 D2 F'
U R' D R' B2 F' D
U R' D R' B2 F' D'
U R' D R' B2 F' D2
U R' D R2 B2 R F'
R' U2 L R2 U' R F
L' U2 L R U' R F'
U R' D F R' F' B2
U R' D F R' B2 F'
U R' D F' R' F' B2
U R' D F' R' B2 F'
R U' B2 R F' B2 L
R U' B2 R B2 L F'
U R' D F2 R' F' B2
U R' D F2 R' B2 F'
R U' B2 R B2 F' L
L2 U2 L R U' R F'
R U' B2 U2 R F' B2
R U' B2 U2 R B2 F'
R U' B2 U2 B2 R F'
B' R' D2 L2 U R' F2
B' R' D2 L2 U F2 R'
U R' D' R' D2 F' B2
U R' D' R' D2 B2 F'
L U2 L R U' R F'
B2 R' D2 L2 U R' F
B2 R' D2 L2 U F R'
L' U2 L' R U' R F'
L2 U2 L' R U' R F'
U R' D2 R' D' F' B2
U R' D2 R' D' B2 F'
U R' D2 R' F' D' B2
L U2 L' R U' R F'
L' U2 L2 R U' R F'
U2 R' F R2 U' R F'
L2 U2 L2 R U' R F'
L U2 L2 R U' R F'
L' U2 R L U' R F'
L' U2 R L' U' R F'
L' U2 R L2 U' R F'
U R' F D R' F' B2
U R' F D R' B2 F'
U2 R' F' R2 U' R F'
L' U2 R U' R D F'
L' U2 R U' R D' F'
L' U2 R U' R D2 F'
L' U2 R U' R F' D
L' U2 R U' R F' D'
L' U2 R U' R F' D2
L2 U2 R L U' R F'
L2 U2 R L' U' R F'
L2 U2 R L2 U' R F'
L2 U2 R U' R D F'
L2 U2 R U' R D' F'
L2 U2 R U' R D2 F'
L2 U2 R U' R F' D
L2 U2 R U' R F' D'
L2 U2 R U' R F' D2
L U2 R L U' R F'
L U2 R L' U' R F'
L U2 R L2 U' R F'
U R' F' D R' F' B2
U R' F' D R' B2 F'
L U2 R U' R D F'
L U2 R U' R D' F'
L U2 R U' R D2 F'
L U2 R U' R F' D
L U2 R U' R F' D'
L U2 R U' R F' D2
U2 R' F2 R2 U' R F'
R' U2 R2 L U' R F
U R' F2 D R' F' B2
U R' F2 D R' B2 F'
F2 R2 L D' L2 F' B2
F2 R2 L D' L2 B2 F'
F2 R2 L D' F' L2 B2
F2 R2 L D' F' B2 L2
F2 R2 L D' B2 L2 F'
F2 R2 L D' B2 F' L2
U R' B2 D B2 R' F'
D R2 L B2 L U F'
D R2 L' B2 L U F'
D R2 L2 B2 L U F'
F2 R2 U' L' F2 U F
D' R2 U2 F2 R' U' F
U2 R2 D R' U' R F'
U2 R2 D' R' U' R F'
U R2 D F' U R' U'
D2 R2 D' B2 L U F'
U2 R2 D2 R' U' R F'
U R2 D' F' U R' U'
D' R2 D2 B2 L U F'
U2 R2 F R' U' R F2
U R2 D2 F' U R' U'
F' R2 F' L D' L2 B2
F' R2 F' L D' B2 L2
R' D R U R2 F' B2
R' D R U R2 B2 F'
F' R2 F' U' L' F2 U
U R2 F U R' U' F2
U R2 F' R D R' B2
F R2 F' U B R U'
U R2 F' U R' U' D
U R2 F' U R' U' D'
U R2 F' U R' U' D2
U R2 F' U R' D U'
U R2 F' U R' D' U'
U R2 F' U R' D2 U'
U R2 F' U D R' U'
U R2 F' U D' R' U'
U R2 F' U D2 R' U'
U2 R2 F2 R' U' R F
U R2 F' D U R' U'
U R2 F' D' U R' U'
U R2 F' D2 U R' U'
U R2 F' B2 U' L U
R' D R2 U R F' B2
R' D R2 U R B2 F'
R' D R2 U B2 R F'
U R2 F2 U R' U' F
L' D R2 B2 L U F'
L2 D R2 B2 L U F'
L D R2 B2 L U F'
D R2 B2 L U D F'
D R2 B2 L U D' F'
D R2 B2 L U D2 F'
D R2 B2 L U F' D
D R2 B2 L U F' D'
D R2 B2 L U F' D2
D R2 B2 L D U F'
D R2 B2 L D' U F'
D R2 B2 L D2 U F'
D R2 B2 D L U F'
D R2 B2 D' L U F'
D R2 B2 D2 L U F'
U R2 B2 U' L U F'
U R2 B2 F' U' L U
F2 U L' F2 U R2 F'
B U F2 L' U L R2
B U F2 L' U R2 L
D2 U' L2 B U' R U'
F2 U' L' F2 U R2 F'
U2 D' R2 F2 R' U' F
B U' R U R' U2 R2
B U' R U' R D2 L2
B U' R B2 U' L R
B U' R B2 U' R L
D2 U' B L2 U' R U'
D' U' B U' R F2 U'
U' D' B U' R F2 U'
R' D2 L2 R U R2 F'
R' D2 L2 R2 U R F'
R' D2 R L2 U R2 F'
R' D2 R2 L2 U R F'
U' D2 L2 B U' R U'
B2 U' B' U' R U' R
B' U' B2 U' R U' R
D' U2 R2 F2 R' U' F
F2 U2 L' F2 U R2 F'
B2 U2 L2 R U' R F
B' U2 R U B2 U2 R
B' U2 R U' R D2 F2
B' U2 R U' D2 R F2
B' U2 R D L2 U' R
B2 U2 R L2 U' R F
B2 U2 R U B' U2 R
B' U2 R D2 U' R F2
U' D2 B L2 U' R U'
B U2 R F U' F' R
B U2 R F2 U' F2 R
B' U2 D' R F2 L' U'
B U2 D' R F2 U' F2
R' F R2 B U' R F'
U F R' D R' F' B
U F R' D R' B F'
U F R2 F' U R U'
R F U2 F' U R F'
R2 F' L2 U R' B' U'
U2 F' R U' R F' B
U2 F' R U' R B F'
B' D B2 U2 L2 R U'
B' D B2 U2 R L2 U'
R2 F' U R' U2 F U
U F' R2 F' U' L' U
U2 F' U' R B R F'
R2 F' U' F U2 R' U'
B' D' R2 U2 R' F2 U'
B' D' R2 U2 F2 R' U'
B' D' R2 D2 B2 L U
R2 F' B2 U' F L U
B' D' U2 R F2 L' U'
L' F2 L' F2 U R2 F'
B D' U2 R F2 U' F2
L2 F2 L' F2 U R2 F'
U F2 L' U L R2 F'
U F2 L' U R2 L F'
U F2 L' U R2 F' L
L F2 L' F2 U R2 F'
U' F2 U L' U R2 F'
U F2 R2 U' L' U F'
U2 F2 U2 L' U R2 F'
U F2 U' L' U R2 F'
R' F2 D R' F' B2 L
R' F2 D R' B2 L F'
R' F2 D R' B2 F' L
R F2 U2 F2 U R F'
U' F2 B U L' U R2
U' B L U' R U' R
U' B L' U' R U' R
U' B L2 U' R U' R
R2 B R' U R F' B
R2 B R' U R B F'
U' B U' R U' R D
U' B U' R U' R D'
U' B U' R U' R D2
U' B U' R U' D R
U' B U' R U' D' R
U' B U' R U' D2 R
U' B U' R D U' R
U' B U' R D' U' R
U' B U' R D2 U' R
U' B U' D' R F2 U'
U' B U2 R' D R' B2
U' B U2 R2 U R' U'
U2 B U' R B' U' R
D' B U2 R F2 U' F2
U2 B U' B' R U' R
U' B D' U' R F2 U'
U' B D2 L2 U' R U'
U' B F2 U L' U R2
F2 B U L' F2 U R2
D2 B' D' R2 B2 L U
R2 B2 L R' U R F'
R2 B2 L R2 U R2 F'
D B2 L2 U2 R U' F
D B2 R U' B' U2 B
R2 B2 R' L U R F'
D B2 R' D2 L2 U F
R2 B2 R2 L U R2 F'
D B2 U' B' U' R U'
D B2 U2 L2 R U' F
D B2 U2 R L2 U' F
D B2 U2 R U B' U2
B F2 U L' F2 U R2
R2 B2 F' U' F L U
