R U' L F' U'
R U' F' L U'
L' R U' L2 F' U'
L' R U' F' L2 U'
L2 R U' L' F' U'
L R U' F' U' F
R L U' F' U' F
R L' U' L2 F' U'
R L' U' F' L2 U'
R L2 U' L' F' U'
B2 R U R2 B U
R U' L D F' U'
R U' L D' F' U'
R U' L D2 F' U'
R U' L F' U' D
R U' L F' U' D'
R U' L F' U' D2
R U' L F' D U'
R U' L F' D' U'
R U' L F' D2 U'
R U' L' F' L2 U'
R U' D L F' U'
R U' D F' L U'
R U' D F' L U'
R U' D' L F' U'
R U' D' F' L U'
R U' D2 L F' U'
R U' D2 F' L U'
R U' F L F2 U'
R U' F' L U' D
R U' F' L U' D'
R U' F' L U' D2
R U' F' L D U'
R U' F' L D' U'
R U' F' L D2 U'
R U' F' D L U'
R U' F' D' L U'
R U' F' D2 L U'
R D U' L F' U'
R D U' F' L U'
R D' U' L F' U'
R D' U' F' L U'
R D2 U' L F' U'
R D2 U' F' L U'
B D' R U2 F' R
R U' L2 D L' F' U'
R U' L2 D' L' F' U'
R U' L2 D2 L' F' U'
B' R B U' L F' U'
B' R B U' F' L U'
B2 R B U R2 B U
B2 R B' U R2 B U
B R B' U' L F' U'
B R B' U' F' L U'
R U' D L D F' U'
R U' D L D' F' U'
R U' D L D2 F' U'
R U' D L F' U' D
R U' D L F' U' D'
R U' D L F' U' D2
R U' D L F' D U'
R U' D L F' D' U'
R U' D L F' D2 U'
R U' D L' F' L2 U'
B2 R B2 U R2 B U
R U' D F L F2 U'
R U' D F' L U' D
R U' D F' L U' D'
R U' D F' L U' D2
R U' D F' L D U'
R U' D F' L D' U'
R U' D F' L D2 U'
R U' D F' D L U'
R U' D F' D' L U'
R U' D F' D2 L U'
R U' D' L D F' U'
R U' D' L D' F' U'
R U' D' L D2 F' U'
R U' D' L F' U' D
R U' D' L F' U' D'
R U' D' L F' U' D2
R U' D' L F' D U'
R U' D' L F' D' U'
R U' D' L F' D2 U'
R U' D' L' F' L2 U'
R U' D' F L F2 U'
R U' D' F' L U' D
R U' D' F' L U' D'
R U' D' F' L U' D2
R U' D' F' L D U'
R U' D' F' L D' U'
R U' D' F' L D2 U'
R U' D' F' D L U'
R U' D' F' D' L U'
R U' D' F' D2 L U'
R U' D2 L D F' U'
R U' D2 L D' F' U'
R U' D2 L D2 F' U'
R U' D2 L F' U' D
R U' D2 L F' U' D'
R U' D2 L F' U' D2
R U' D2 L F' D U'
R U' D2 L F' D' U'
R U' D2 L F' D2 U'
R U' D2 L' F' L2 U'
R U' D2 F L F2 U'
R U' D2 F' L U' D
R U' D2 F' L U' D'
R U' D2 F' L U' D2
R U' D2 F' L D U'
R U' D2 F' L D' U'
R U' D2 F' L D2 U'
R U' D2 F' D L U'
R U' D2 F' D' L U'
R U' D2 F' D2 L U'
R U' F L U' D R2
R U' F L D U' R2
R U' F L F2 U' D
R U' F L F2 U' D'
R U' F L F2 U' D2
R U' F L F2 D U'
R U' F L F2 D' U'
R U' F L F2 D2 U'
R U' F L' F2 L2 U'
R U' F D L U' R2
R U' F' L' U' D F2
R U' F' L' D U' F2
R U' F' L2 D L' U'
R U' F' L2 D' L' U'
R U' F' L2 D2 L' U'
R U' F' D L U' D
R U' F' D L U' D'
R U' F' D L U' D2
R U' F' D L D U'
R U' F' D L D' U'
R U' F' D L D2 U'
R U' F' D' L U' D
R U' F' D' L U' D'
R U' F' D' L U' D2
R U' F' D' L D U'
R U' F' D' L D' U'
R U' F' D' L D2 U'
R U' F' D2 L U' D
R U' F' D2 L U' D'
R U' F' D2 L U' D2
R U' F' D2 L D U'
R U' F' D2 L D' U'
R U' F' D2 L D2 U'
R U' F2 D F L U'
R U' F2 D' F L U'
R U' F2 D2 F L U'
R U2 F U L F2 U'
R U2 F U F2 L U'
R U2 F2 U F L U'
R D L U' F' U' F
R D L' U' L2 F' U'
R D L' U' F' L2 U'
R D L2 U' L' F' U'
L' D R B U2 R' F2
L' D R B U2 F2 R'
L' D R B' L U2 F2
R2 D R' U' L F' U'
R2 D R' U' F' L U'
R D U' L D F' U'
R D U' L D' F' U'
R D U' L D2 F' U'
R D U' L F' U' D
R D U' L F' U' D'
R D U' L F' U' D2
R D U' L F' D U'
R D U' L F' D' U'
R D U' L F' D2 U'
R D U' L' F' L2 U'
R D U' F L F2 U'
R D U' F' L U' D
R D U' F' L U' D'
R D U' F' L U' D2
R D U' F' L D U'
R D U' F' L D' U'
R D U' F' L D2 U'
R D U' F' D L U'
R D U' F' D' L U'
R D U' F' D2 L U'
L' D B R U2 R2 F2
L' D B R U2 F2 R2
L' D B U2 F2 L' R'
L' D B U2 F2 R' L'
B2 U R' D' F2 B U
B2 U R' D' B F2 U
B2 U R' D2 B U L2
L' D B' L R U2 F2
B2 U R' B U D2 L2
B2 U R' B U' R2 U2
L' D B' L U2 F2 L'
B2 U R' B D' F2 U
B2 U R' B D2 U L2
L' D B' R L U2 F2
R D' L U' F' U' F
R D' L' U' L2 F' U'
R D' L' U' F' L2 U'
R D' L2 U' L' F' U'
B2 U F2 R' B U L'
R2 D' R' U' L F' U'
R2 D' R' U' F' L U'
R D' U' L D F' U'
R D' U' L D' F' U'
R D' U' L D2 F' U'
R D' U' L F' U' D
R D' U' L F' U' D'
R D' U' L F' U' D2
R D' U' L F' D U'
R D' U' L F' D' U'
R D' U' L F' D2 U'
R D' U' L' F' L2 U'
R D' U' F L F2 U'
R D' U' F' L U' D
R D' U' F' L U' D'
R D' U' F' L U' D2
R D' U' F' L D U'
R D' U' F' L D' U'
R D' U' F' L D2 U'
R D' U' F' D L U'
R D' U' F' D' L U'
R D' U' F' D2 L U'
R D2 L U' F' U' F
R D2 L' U' L2 F' U'
R D2 L' U' F' L2 U'
L2 D2 R U' L' F U'
R D2 L2 U' L' F' U'
R2 D2 R' U' L F' U'
R2 D2 R' U' F' L U'
R D2 U' L D F' U'
R D2 U' L D' F' U'
R D2 U' L D2 F' U'
R D2 U' L F' U' D
R D2 U' L F' U' D'
R D2 U' L F' U' D2
R D2 U' L F' D U'
R D2 U' L F' D' U'
R D2 U' L F' D2 U'
R D2 U' L' F' L2 U'
R D2 U' F L F2 U'
R D2 U' F' L U' D
R D2 U' F' L U' D'
R D2 U' F' L U' D2
R D2 U' F' L D U'
R D2 U' F' L D' U'
R D2 U' F' L D2 U'
R D2 U' F' D L U'
R D2 U' F' D' L U'
R D2 U' F' D2 L U'
B U2 D' F' R F' L'
B D L R B' L U2
B D L B' L R U2
B D L B' R L U2
B D R L B' L U2
B D R B' L B' U2
B D B' L R B' U2
B D B' L B' R U2
B D B' R L B' U2
B D' L R U2 F' R
B D' L' R U2 F' R
B D' L2 R U2 F' R
B D' R L U2 F' R
B D' R L' U2 F' R
B D' R L2 U2 F' R
B D' R U2 F' R D
B D' R U2 F' R D'
B D' R U2 F' R D2
B D' R U2 F' D R
B D' R U2 F' D' R
B D' R U2 F' D2 R
B D' R B U2 F' R
B D' R B' U2 F' R
B D' R B2 U2 F' R
B D' U2 F' R F' L'
B D' B R U2 F' R
B D' B' R U2 F' R
B D' B2 R U2 F' R
U F2 B2 R' B U L'
L' B R U' L2 F' U'
L' B R U' F' L2 U'
L2 B R U' L' F' U'
L B R U' F' U' F
R B U R2 B R' U
D B D' R U2 F' R2
L' B' R U' L2 F' U'
L' B' R U' F' L2 U'
L2 B' R U' L' F' U'
L B' R U' F' U' F
R B' U' L F' U' F2
R B' U' F' L U' F
L' B2 R U' L2 F' U'
L' B2 R U' F' L2 U'
L2 B2 R U' L' F' U'
R' B2 R2 U R B' U
R' B2 R2 U B' R U
L B2 R U' F' U' F
U B2 R' D' F2 B U
U B2 R' D' B F2 U
U B2 R' D2 B U L2
U B2 R' B U D2 L2
U B2 R' B U' R2 U2
U B2 R' B D' F2 U
U B2 R' B D2 U L2
R B2 U R2 B R U
R B2 U' F' U2 R' U
U B2 F2 R' B U L'
