B' L U2 F L' U2
F' L' R B' L F
F L' U2 F' B' L
F L' U2 B' L F'
F L' U2 B' F' L
F' L' B' L R F
F' L' B' R L F
F' R L' B' L F
F' R D2 F L' B'
F' R F L' B' L
B U2 R' F' U2 R
L' F' R F B' L
L' F' R B' F L
L' F' B' R F L
F' D2 R F L' B'
L' B' L F' R F
L' B' F' R F L
L' B2 D2 B L R'
L' B2 D2 B R' L
F L' U2 B' F' L D'
F L' U2 B' F' L D2
F L' U2 B' F' D L
F L' U2 B' F' D' L
F L' U2 B' F' D2 L
R' L' B' L F' R F
L' R' B' L F' R F
R2 L' B' L F' R F
R L' B' L F' R F
R' L' B' F' R F L
L' R' B' F' R F L
B' L' D2 B R' B2 L
B2 L' D2 B L R' B2
B2 L' D2 B R' L B2
R2 L' B' F' R F L
R L' B' F' R F L
F2 L' F R F B' L
F2 L' F R B' F L
R' L' B2 D2 B L R'
R' L' B2 D2 B R' L
L' R' B2 D2 B L R'
L' R' B2 D2 B R' L
F L' F U2 F2 B' L
R2 L' B2 D2 B L R'
F L' F U2 B' L F2
R2 L' B2 D2 B R' L
F L' F U2 B' F2 L
F2 L' F B' R F L
R L' B2 D2 B L R'
R L' B2 D2 B R' L
F L' F B' L F2 R
B' L' F' R F B' L2
B' L' F' R B' F L2
F' L' F' B' L F R
B' L' F' B' R F L2
F L' F2 U2 F B' L
F L' F2 U2 B' F L
F L' B U2 F' B2 L
F' L' B' L R D F
F' L' B' L R D' F
F' L' B' L R D2 F
F' L' B' L R F D
F' L' B' L R F D'
F' L' B' L R F D2
F' L' B' L R' F R2
F' L' B' L R2 F R'
F L' B U2 B2 L F'
F L' B U2 B2 F' L
F' L' B' L D R F
F' L' B' L D' R F
F' L' B' L D2 R F
F2 L' B' L F R F
B' L' B' L2 F' R F
F' L' B' R L D F
F' L' B' R L D' F
F' L' B' R L D2 F
F' L' B' R L F D
F' L' B' R L F D'
F' L' B' R L F D2
F' L' B' R D L F
F' L' B' R D' L F
F' L' B' R D2 L F
F' L' B' R F L F
F' L' B' R F' L F
F' L' B' R F2 L F
F' L' B' R' L F R2
F' L' B' R2 L F R'
F L' B' L F2 R F
F' L' B' D L R F
F' L' B' D R L F
F' L' B' D' L R F
F' L' B' D' R L F
F' L' B' D2 L R F
F' L' B' D2 R L F
F' L' B' F' L F R
B' L' B' F' R F L2
F2 L' B' F R F L
B' L' B2 L2 D2 B R'
F L' B' F L F2 R
B L' B2 L D2 B R'
F L' B2 U2 F' L' B
F L' B2 U2 F' B L'
F L' B2 U2 B F' L'
B L' B2 D2 L B R'
L' R2 F' R F B' L
L' R2 F' R B' F L
L' R2 F' B' R F L
L' R2 B' L F' R F
L' R2 B' F' R F L
L' R2 B2 D2 B L R'
L' R2 B2 D2 B R' L
B' L2 D2 L' R' B R'
B' L2 D2 L' B R' B
B' L2 D2 R' L' B R'
B' L2 D2 R' B L' R'
B' L2 D2 R' B R' L'
B2 L2 D2 R' B L R'
B2 L2 D2 R' B R' L
B' L2 D2 B L' R' B
B' L2 D2 B R' L' B
B' L2 D2 B R' B L'
B2 L2 D2 B L R' B
B2 L2 D2 B R' L B
B L2 D2 B R' B L
F L2 F' B' L B' R'
F' L2 B' U2 L R B'
F' L2 B' U2 L B' R
F' L2 B' U2 R L B'
F L2 B' L F' B' R'
F L2 B' L B' F' R'
F L2 B' F' L B' R'
B' R L U2 F L' U2
F' R L' F B' L F
F' R L' F' B' L F
F' R L' F2 B' L F
F' R L' B' L D F
F' R L' B' L D' F
F' R L' B' L D2 F
F' R L' B' L F D
F' R L' B' L F D'
F' R L' B' L F D2
F' R L' B' D L F
F' R L' B' D' L F
F' R L' B' D2 L F
F' R L' B' F L F
F' R L' B' F' L F
F' R L' B' F2 L F
F R L' U2 B' L F
L' U F' U' R B' L
L' U F' U' B' L R
L' U F' U' B' R L
F' R D2 F L' D B'
F' R D2 F L' D' B'
F' R D2 F L' D2 B'
F' R D2 F L' B' D
F' R D2 F L' B' D'
F' R D2 F L' B' D2
F' R D2 F D L' B'
F' R D2 F D' L' B'
F' R D2 F D2 L' B'
F' R D2 F B L' B'
F' R D2 F B' L' B'
F' R D2 F B2 L' B'
F' R D2 B F L' B'
F' R D2 B' F L' B'
F' R D2 B2 F L' B'
F' R F L' B' L D
F' R F L' B' L D'
F' R F L' B' L D2
F' R F L' B' D L
F' R F L' B' D' L
F' R F L' B' D2 L
F' R F L2 B' L B'
F' R F B' L' B' L2
F' R F' L' F2 B' L
F' R F' L' B' L F2
F' R F' L' B' F2 L
F' R F2 L' F' B' L
F' R F2 L' B' L F'
F' R F2 L' B' F' L
F' R B' F L' B' L2
B' R' L U2 F L' U2
B R' L F L' U2 F'
F' R' L' B' L R2 F
F' R' L' B' L F R2
F' R' L' B' R2 L F
L' U' F' U R B' L
L' U' F' U B' L R
L' U' F' U B' R L
F' R' F L' R2 B' L
F' R' F L' B' L R2
F' R' F L' B' R2 L
F' R' F R2 L' B' L
B R' F L' U2 F' B'
B R' F L' U2 B' F'
B R' F' U2 R F B
B R' F' U2 R B F
B' R2 L U2 F L' U2
F R2 L' B R' U2 B2
F R2 L' B U2 B2 L
L' U2 F' U2 R B' L
L' U2 F' U2 B' L R
L' U2 F' U2 B' R L
L' U2 F2 U2 B' L R'
L' U2 F2 U2 B' R' L
L' U2 B' L R2 F' R
L' U2 B' R2 L F' R
L' U2 B' R2 F' L R
L' U2 B' R2 F' R L
F' R2 D2 R' F L' B'
F' R2 D2 F L' R' B'
F' R2 D2 F R' L' B'
F' R2 F L' R' B' L
F' R2 F R' L' B' L
F R2 B L' R' U2 B'
F R2 B R' L' U2 B'
B' U' F' L' U L2 R
B' U' F' L' U R L2
B U2 L R' F' U2 R
D2 U2 F' R U2 B R'
B U2 L' R' F' U2 R
U2 D2 F' R U2 B R'
B U2 L2 R' F' U2 R
F' U2 R D2 F L' B
F' U2 R D2 F B L'
F' U2 R D2 B F L'
F' U2 R F B' L B2
F' U2 R B' F L B2
B' U2 R' F' U2 L R
B' U2 R' F' U2 R L
B2 U2 R' F' U2 L' R
B2 U2 R' F' U2 R L'
B U2 R' L F' U2 R
B U2 R' L' F' U2 R
B U2 R' L2 F' U2 R
B U2 R' F L' F2 U2
B U2 R' F' L U2 R
B U2 R' F' L' U2 R
B U2 R' F' L2 U2 R
B U2 R' F' U2 R D
B U2 R' F' U2 R D'
B U2 R' F' U2 R D2
B U2 R' F' U2 D R
B U2 R' F' U2 D' R
B U2 R' F' U2 D2 R
B U2 R' F' D U2 R
B U2 R' F' D' U2 R
B U2 R' F' D2 U2 R
F' U2 D2 R F L' B
F' U2 D2 R F B L'
F' U2 D2 R B F L'
R' F L' U2 F' B' L
R' F L' U2 B' L F'
R' F L' U2 B' F' L
D2 F L' D2 F' R B'
D2 F L' D2 F' B' R
D2 F L' D2 B' F' R
D2 F L' F' B R' B2
D2 F L' B F' R' B2
B2 U2 F L' R U2 B
U2 F L' U2 L' B' L
B2 U2 F R L' U2 B
R2 F L' U2 F' B' L
R2 F L' U2 B' L F'
R2 F L' U2 B' F' L
B U2 F L' R' F' U2
L F L' R2 B R' U2
B U2 F R' L' F' U2
R F L' U2 F' B' L
R F L' U2 B' L F'
R F L' U2 B' F' L
B2 U2 F' U2 L' R B'
B2 U2 F' U2 L' B' R
B2 U2 F' U2 R L' B'
L F L' B' U2 L F'
L F L' B' U2 F' L
L F L' B2 U2 F' L'
B U2 F' R' U2 R2 B
B U2 F' R' F' U2 R2
B U2 F2 R' F' L' U2
F' U2 B' R F L B
L F R2 L' B R' U2
F' U2 B2 R F B L
F' U2 B2 R B F L
L F R2 B L' R' U2
L F R2 B R' L' U2
D2 F D2 L' F' R B'
D2 F D2 L' F' B' R
F' D R D F L' B'
D2 F D2 L' B' F' R
D2 F B L' F' R' B'
L' F B' L D2 F' R2
L' F B' L F' D2 R2
D2 F B2 L' F' B' R'
D2 F B2 L' B' F' R'
L F B' L' U2 L2 F'
L F B' L' U2 F' L2
R' F' L' R B' L F
L F B2 L' U2 F' L'
U' F' L' B' U L R
U' F' L' B' U R L
R' F' L' B' L R F
R' F' L' B' R L F
R2 F' L' R B' L F
R2 F' L' B' L R F
R2 F' L' B' R L F
R' F' R L' B' L F
R F' L' R B' L F
R' F' R D2 F L' B'
R' F' R F L' B' L
L' F' R D2 F B' L'
L' F' R D2 B' F L'
L' F' R F B' L D
L' F' R F B' L D'
L' F' R F B' L D2
L' F' R F B' D L
L' F' R F B' D' L
L' F' R F B' D2 L
L' F' R F' B' L F2
L' F' R F2 B' L F'
R F' L' B' L R F
R F' L' B' R L F
L' F' R B' D F L
L' F' R B' D' F L
L' F' R B' D2 F L
L' F' R B' F L D
L' F' R B' F L D'
L' F' R B' F L D2
L' F' R B' F D L
L' F' R B' F D' L
L' F' R B' F D2 L
L' F' R B' F' L F2
L' F' R B' F2 L F'
R2 F' R L' B' L F
L2 F' R F L B' L
L2 F' R F B' L B'
L2 F' R B' F L B'
R2 F' R D2 F L' B'
R2 F' R F L' B' L
L' F' R' F R2 B' L
L' F' R' F B' L R2
L' F' R' F B' R2 L
L' F' R' B' R2 F L
L' F' R' B' F L R2
L' F' R' B' F R2 L
R F' R L' B' L F
L F' R D2 F L' B2
L F' R D2 F B2 L'
L F' R D2 B2 F L'
L F' R F L2 B' L
R F' R D2 F L' B'
R F' R F L' B' L
L' F' R2 F R' B' L
L' F' U R F B' L
L' F' U R B' F L
L' F' U B' R F L
L' F' U' R F B' L
L' F' U' R B' F L
L' F' U' B' R F L
L' F' U2 R F B' L
L' F' U2 R B' F L
U2 F' U2 L' R B' L
U2 F' U2 L' B' L R
U2 F' U2 L' B' R L
U F' U' L' R B' L
U2 F' U2 R L' B' L
U F' U' L' B' L R
U F' U' L' B' R L
L' F' U2 B' R F L
U F' U' R L' B' L
R' F' D2 R F L' B'
L' F' D2 R F B' L'
L' F' D2 R B' F L'
L' F' D2 B' R F L'
R2 F' D2 R F L' B'
U' F' B' L' U L2 R
U' F' B' L' U R L2
L' F' B' L D2 R F'
L F' D2 R F L' B2
L F' D2 R F B2 L'
L' F' B' R D F L
L' F' B' R D' F L
L' F' B' R D2 F L
L' F' B' R F L D
L' F' B' R F L D'
L' F' B' R F L D2
L' F' B' R F D L
L' F' B' R F D' L
L' F' B' R F D2 L
L' F' B' R F' L F2
L' F' B' R F2 L F'
L F' D2 R B2 F L'
L' F' B' R' F L R2
L' F' B' R' F R2 L
L' F' B' R2 F L R'
L' F' B' R2 F R' L
R F' D2 R F L' B'
L' F' B' D R F L
L' F' B' D' R F L
L' F' B' D2 R F L
L2 F' B' R F L B'
L F' D2 B2 R F L'
U F' B' R' U' L R2
U F' B' R' U' R2 L
U2 F2 U2 L' B' L R'
U2 F2 U2 L' B' R' L
L' F2 U2 F2 B' L R'
L' F2 U2 F2 B' R' L
L' F2 U2 B' L R' F2
L' F2 U2 B' L F2 R'
L' F2 U2 B' R' L F2
L' F2 U2 B' R' F2 L
L' F2 U2 B' F2 L R'
L' F2 U2 B' F2 R' L
B' D2 L' B L2 R' B2
B' D2 L' B R' L2 B2
B' D2 L' B R' B2 L2
B2 D2 L' B L R' B2
B2 D2 L' B R' L B2
B2 D2 L2 B L R' B'
B2 D2 L2 B R' L B'
F' D2 R F L' D B'
F' D2 R F L' D' B'
F' D2 R F L' D2 B'
F' D2 R F L' B' D
F' D2 R F L' B' D'
F' D2 R F L' B' D2
F' D2 R F D L' B'
F' D2 R F D' L' B'
F' D2 R F D2 L' B'
F' D2 R F B L' B'
F' D2 R F B' L' B'
F' D2 R F B2 L' B'
F' D2 R B F L' B'
F' D2 R B' F L' B'
F' D2 R B2 F L' B'
B D2 L2 B2 L B' R'
F' D2 R' F L' R2 B'
F' D2 R' F L' B' R2
F' D2 R' F R2 L' B'
L' F2 B' L F R F
F' D2 R2 F L' R' B'
F' D2 R2 F R' L' B'
D2 B L' R' D2 B' L
F' D2 U2 R F L' B
F' D2 U2 R F B L'
F' D2 U2 R B F L'
D2 B L' D2 R' B' L
D2 B R' L' D2 B' L
B' D2 B L' R' B' L
D2 B R' D2 L' B' L
D2 B R' F L' F' B'
D2 B R' F L' B' F'
B' D2 B R' L' B' L
F' D2 B R F L' B'
B2 D2 B L' R' B' L2
B2 D2 B R' L' B' L2
U2 B R' F' B' U2 R
U2 B R' B' F' U2 R
F' D2 B' R F L' B'
L B R' F L' U2 F'
F' D2 B2 R F L' B'
U' B U' R' F' U2 R
B2 D2 B2 L' B' L R'
B2 D2 B2 L' B' R' L
B D2 B2 L' B' L2 R'
B D2 B2 L' B' R' L2
B' F L F' D2 R2 B2
B' F L F' D2 B2 R2
R' B U2 R' F' U2 R
B' F L' U2 F' B' L2
B' F L' U2 B' L2 F'
B' F L' U2 B' F' L2
B2 F L' U2 F' B' L'
B2 F L' U2 B' F' L'
R2 B U2 R' F' U2 R
L B U2 R' F L' U2
L B U2 F L' R' U2
L B U2 F R' L' U2
R B U2 R' F' U2 R
D2 B D2 L' R' B' L
D2 B D2 R' L' B' L
D2 B F L' F' R' B'
L2 B D2 B R' B L
L' B' L R F' R F
L' B' L R' F' R F
R' B' L U2 F L' U2
L' B' L R2 F' R F
L' B' L U F' U' R
D2 B' L F U2 L' F'
L' B' L D2 B R' B'
L' B' L F' R D F
L' B' L F' R D' F
L' B' L F' R D2 F
L' B' L F' R F D
L' B' L F' R F D'
L' B' L F' R F D2
L' B' L F' R' F R2
L' B' L F' R2 F R'
L' B' L F' D R F
L' B' L F' D' R F
L' B' L F' D2 R F
L' B' L B' D2 B R'
L2 B' L D2 B R' B2
D2 B' L' D2 R2 B' L
L2 B' L F' R F B'
L2 B' L F' R B' F
D2 B' L' D2 B' L R2
D2 B' L' D2 B' R2 L
L2 B' L F' B' R F
R2 B' L U2 F L' U2
L2 B' L B' F' R F
L2 B' L B2 D2 B R'
L' B' L' F' R F L2
L B' L D2 R' B R'
L B' L D2 B R' B
L' B' L2 F' R F L'
R B' L U2 F L' U2
L' B' R L F' R F
L' B' R F' R F L
L' B' R' L F' R F
L' B' R' F' R F L
L' B' R2 L F' R F
L' B' R2 F' R F L
L' B' U F' U' L R
L' B' U F' U' R L
U B' R' F' U' L R
U B' R' F' U' R L
F B' L F' D2 R2 B2
F B' L F' D2 B2 R2
L' B' U' F' U L R
L' B' U' F' U R L
F B' L' U2 F' B' L2
F B' L' U2 B' L2 F'
F B' L' U2 B' F' L2
B' F' R F L' B' L2
F' B' R F L' B' L2
L' B' D' L U' B' U
L B' U2 F L' U2 L2
L' B' D2 L B R' B'
L2 B' D2 L R' B R'
L2 B' D2 L B R' B
L' B' D2 B R' B' L
L2 B' D2 R' L B R'
L' B' F L D2 F' R2
L' B' F L F' D2 R2
U' B' F' L' U L2 R
U' B' F' L' U R L2
L' B' F' L D2 R F'
B' F' U2 R F L B
L' B' F' R D F L
L' B' F' R D' F L
L' B' F' R D2 F L
L' B' F' R F L D
L' B' F' R F L D'
L' B' F' R F L D2
L' B' F' R F D L
L' B' F' R F D' L
L' B' F' R F D2 L
L' B' F' R F' L F2
L' B' F' R F2 L F'
L' B' F' R' F L R2
L' B' F' R' F R2 L
L' B' F' R2 F L R'
L' B' F' R2 F R' L
F' B' U2 R F L B
L' B' F' D R F L
L' B' F' D' R F L
L' B' F' D2 R F L
L' B' F2 L F R F
L2 B' F' R F L B'
L B' F L' U2 L2 F'
L B' F L' U2 F' L2
L' B2 L D2 B L R'
L' B2 L D2 B R' L
U B' F' R' U' L R2
U B' F' R' U' R2 L
D2 B2 L' D2 B' L R'
D2 B2 L' D2 B' R' L
L' B2 L' D2 B L R'
L' B2 L' D2 B R' L
L' B2 L2 D2 B L R'
L' B2 L2 D2 B R' L
F B2 L' U2 F' B' L'
F B2 L' U2 B' F' L'
L B2 U2 F L' R U2
L B2 U2 F R L' U2
D2 B2 D2 L' B' L R'
D2 B2 D2 L' B' R' L
L' B2 D2 L B L R'
L' B2 D2 L B R' L
L' B2 D2 L' B L R'
L' B2 D2 L' B R' L
L' B2 D2 L2 B L R'
L' B2 D2 L2 B R' L
L' B2 D2 B L R' D
L' B2 D2 B L R' D'
L' B2 D2 B L R' D2
L' B2 D2 B L D R'
L' B2 D2 B L D' R'
L' B2 D2 B L D2 R'
L' B2 D2 B R' L D
L' B2 D2 B R' L D'
L' B2 D2 B R' L D2
L' B2 D2 B R' D L
L' B2 D2 B R' D' L
L' B2 D2 B R' D2 L
L' B2 D2 B D L R'
L' B2 D2 B D R' L
D2 B2 F L' F' B' R'
L' B2 D2 B D' L R'
L' B2 D2 B D' R' L
L' B2 D2 B D2 L R'
L' B2 D2 B D2 R' L
D2 B2 F L' B' F' R'
L2 B2 D2 R' B L R'
L2 B2 D2 R' B R' L
L2 B2 D2 B L R' B
L2 B2 D2 B R' L B
L B2 F L' U2 F' L'
