D L' F U' L2
L' B U' L2 R'
L' B U' R' L2
D L' D' F B2 U'
D L' D' B2 F U'
D L' F U' L2 D
D L' F U' L2 D
D L' F U' L2 D'
D L' F U' L2 D2
D L' F D' B2 U'
D L' F B U' L2
D L' F B' U' L2
D L' F B2 U' L2
D2 L' F' U' L2 R
D2 L' F' U' R L2
D L' B F U' L2
D L' B' F U' L2
D L' B2 F U' L2
L' U' L2 B R' B'
L' U' B R' B' L2
L' U2 B U L2 R'
L' U2 B U R' L2
L' F B U' L2 R'
L' F B U' R' L2
L' F' B U' L2 R'
L' F' B U' R' L2
L' F2 B U' L2 R'
L' F2 B U' R' L2
L B L2 U' L2 R'
L B L2 U' R' L2
L' B U' L2 R' D
L' B U' L2 R' D'
L' B U' L2 R' D2
L' B U' L2 D R'
L' B U' L2 D' R'
L' B U' L2 D2 R'
L' B U' R' L2 D
L' B U' R' L2 D'
L' B U' R' L2 D2
L' B F U' L2 R'
L' B F U' R' L2
L' B F' U' L2 R'
L' B F' U' R' L2
L' B F2 U' L2 R'
L' B F2 U' R' L2
L' B' U L U2 L
L' B' D' B2 U' R'
L' U' R B R' B' L2
L' U' R' L2 B R' B'
L' U' R' B R' B' L2
L' U' R2 L2 B R' B'
L' U' R2 B R' B' L2
L' U' F L2 D2 F' R
L' U' B R B' L2 R2
L' U' B R B' R2 L2
L' U' B R' B L2 B2
L' U' B R' B' L2 D
L' U' B R' B' L2 D'
L' U' B R' B' L2 D2
L' U' B R' B2 L2 B
L' U' B R2 B' L2 R
L' U' B R2 B' R L2
L' U' B2 L2 B' R' B'
L' U2 F B U L2 R'
L' U2 F B U R' L2
D R2 L' F R2 U' L2
L' U2 F' B U L2 R'
L' U2 F' B U R' L2
L' U2 F2 B U L2 R'
L' U2 F2 B U R' L2
L' U2 B U L2 R' D
L' U2 B U L2 R' D'
L' U2 B U L2 R' D2
L' U2 B U L2 D R'
L' U2 B U L2 D' R'
L' U2 B U L2 D2 R'
L' U2 B U R' L2 D
L' U2 B U R' L2 D'
L' U2 B U R' L2 D2
L' U2 B D F2 U R'
L' U2 B F U L2 R'
L' U2 B F U R' L2
L' U2 B F' U L2 R'
L' U2 B F' U R' L2
L' U2 B F2 U L2 R'
L' U2 B F2 U R' L2
L' U2 B' U' L U2 L
R' D L' R F U' L2
L2 D L U2 B' U L2
L2 D L' F L2 U' L2
R2 D L' F U' L2 B2
R2 D L' F U' B2 L2
R D L' R' F U' L2
L D L' F U' F L
R D L' F R' U' L2
R' D R L' F U' L2
R D R' L' F U' L2
U' D L U L2 F U'
F U L F R2 B R'
F U L' B' L U2 L
B2 U R' U' L' F' U'
R' D' L' R F' U' L2
R' D' R L' F' U' L2
L' D' R F' R' B2 U'
D2 U' L F D F2 R
D2 U' L F' R D F2
D2 U' L F' D R F2
D U' L U L2 F U'
F U' L R' D2 F' R
F U' L D2 R' F' R
F U' L B R' F' B'
F U' L B R' B' F'
D2 U' F' L D R F'
L' D' B D B U' R'
D2 U' F' D L R F'
D2 U' F' D R L F'
D2 U' F' D R F' L
F U' R' L D2 F' R
F U' R' D2 L F' R
F U' R' D2 F' L R
F U' R' D2 F' R L
L' D' B2 R F' R' U'
L' D' B2 D' F' U' R
L2 D2 L F' U' L2 R
L2 D2 L F' U' R L2
F U' D2 L R' F' R
F U' D2 R' L F' R
F U' D2 R' F' L R
F U' D2 R' F' R L
U' D2 L F D F2 R
U' D2 L F' R D F2
U' D2 L F' D R F2
F U' B R' F' B' L
F U' B R' B' L F'
F U' B R' B' F' L
L' D2 F U L' R2 U2
L' D2 F U R2 L' U2
U' D2 F' L D R F'
U' D2 F' D L R F'
U' D2 F' D R L F'
U' D2 F' D R F' L
L' D2 F' U R2 U2 R'
L' D2 F' U' D2 L2 R
L' D2 F' U' D2 R L2
L' D2 F' D B2 U' R
L' D2 F' D2 U' L2 R
L' D2 F' D2 U' R L2
L F L2 B U' L2 R'
L F L2 B U' R' L2
D2 F U L' U2 L2 F
D2 F U L' B' U2 L2
L' F U' L2 B R' B'
L' F U' B R' B' L2
L' F U2 B U L2 R'
L' F U2 B U R' L2
B D L' U2 F U R'
L' F B U' L2 R' D
L' F B U' L2 R' D'
L' F B U' L2 R' D2
L' F B U' L2 D R'
L' F B U' L2 D' R'
L' F B U' L2 D2 R'
L' F B U' R' L2 D
L' F B U' R' L2 D'
L' F B U' R' L2 D2
L' F B' U L U2 L
L' F B' D' B2 U' R'
L F B L2 U' L2 R'
L F B L2 U' R' L2
D F' L' F L' U' L'
F2 D F2 L' F U' L2
F D F' L' F U' L2
L F' L2 B U' L2 R'
L F' L2 B U' R' L2
D2 F' U' L D R F'
L' F' U' L2 B R' B'
D2 F' U' D L R F'
D2 F' U' D R L F'
D2 F' U' D R F' L
L' F' U' B R' B' L2
L' F' U2 B U L2 R'
L' F' U2 B U R' L2
D2 F' D U' L R F'
D2 F' D U' R L F'
D2 F' D U' R F' L
L' F' B U' L2 R' D
L' F' B U' L2 R' D'
L' F' B U' L2 R' D2
L' F' B U' L2 D R'
L' F' B U' L2 D' R'
L' F' B U' L2 D2 R'
L' F' B U' R' L2 D
L' F' B U' R' L2 D'
L' F' B U' R' L2 D2
L' F' B' U L U2 L
L' F' B' D' B2 U' R'
L F' B L2 U' L2 R'
L F' B L2 U' R' L2
L F2 L2 B U' L2 R'
L F2 L2 B U' R' L2
L' F2 U' L2 B R' B'
L' F2 U' B R' B' L2
L' F2 U2 B U L2 R'
L' F2 U2 B U R' L2
B D2 L' F U' L' R'
B D2 L' F U' R' L'
L' F2 B U' L2 R' D
L' F2 B U' L2 R' D'
L' F2 B U' L2 R' D2
L' F2 B U' L2 D R'
L' F2 B U' L2 D' R'
L' F2 B U' L2 D2 R'
L' F2 B U' R' L2 D
L' F2 B U' R' L2 D'
L' F2 B U' R' L2 D2
L' F2 B' U L U2 L
L' F2 B' D' B2 U' R'
L F2 B L2 U' L2 R'
L F2 B L2 U' R' L2
F D2 U' L R' F' R
F D2 U' R' L F' R
F D2 U' R' F' L R
F D2 U' R' F' R L
D B L' D2 F U' L'
D B L' F B' U' L
B D2 F U' L' R' F'
D B L' B' F U' L
B D2 F U' R' L' F'
L B L2 U' L2 R' D
L B L2 U' L2 R' D'
L B L2 U' L2 R' D2
L B L2 U' L2 D R'
L B L2 U' L2 D' R'
L B L2 U' L2 D2 R'
L B L2 U' R' L2 D
L B L2 U' R' L2 D'
L B L2 U' R' L2 D2
F D2 F' L' U' L2 R
F D2 F' L' U' R L2
U' B R' B' L D F2
L B L2 F U' L2 R'
L B L2 F U' R' L2
L B L2 F' U' L2 R'
L B L2 F' U' R' L2
L B L2 F2 U' L2 R'
L B L2 F2 U' R' L2
L' B U L U2 L R'
L' B U L U2 R' L
L' B U L' U2 L' R'
L B R' U L2 R U'
L' B U L' U2 R' L'
L B R' U R L2 U'
L' B U R U2 L2 R2
L' B U R U2 R2 L2
L' B U R2 U2 L2 R
L' B U R2 U2 R L2
L' B U D2 R2 U2 R
L' B U' L R' D L
L' B U' L R' D' L
L' B U' L R' D2 L
L' B U' L D L R'
L' B U' L D R' L
L' B U' L D' L R'
L' B U' L D' R' L
L' B U' L D2 L R'
L' B U' L D2 R' L
L' B U' L' R' D L'
L' B U' L' R' D' L'
L' B U' L' R' D2 L'
L' B U' L' D L' R'
L' B U' L' D R' L'
L' B U' L' D' L' R'
L' B U' L' D' R' L'
L' B U' L' D2 L' R'
L' B U' L' D2 R' L'
L' B U' L2 R2 D R
L' B U' L2 R2 D' R
L' B U' L2 R2 D2 R
L' B U' L2 D R' D
L' B U' L2 D R' D'
L' B U' L2 D R' D2
L' B U' L2 D' R' D
L' B U' L2 D' R' D'
L' B U' L2 D' R' D2
L' B U' L2 D2 R' D
L' B U' L2 D2 R' D'
L' B U' L2 D2 R' D2
L' B U' L2 F' R' F
L' B U' L2 F2 R' F2
L' B U' R' L D L
L' B U' R' L D' L
L' B U' R' L D2 L
L' B U' R' L' D L'
L' B U' R' L' D' L'
L' B U' R' L' D2 L'
L B R2 D R F2 B2
L B R2 D R B2 F2
L' B U' R' F L2 F'
L' B U' R' F2 L2 F2
L' B U' R' B' L2 B
L' B U' R' B2 L2 B2
L' B U' R2 L2 D R
L' B U' R2 L2 D' R
L' B U' R2 L2 D2 R
L B R2 D B2 R F2
L' B U' D R' D' L2
L' B U' D' R' D L2
L' B U' F L2 F' R'
L' B U' F' R' F L2
L' B U' F2 L2 R' F2
L' B U' F2 L2 F2 R'
L' B U' F2 R' L2 F2
L' B U' F2 R' F2 L2
L' B U' B' L2 B R'
L2 B U' R' D L' F
L2 B U' D L' R' F
L2 B U' D L' F R'
L2 B U' D R' L' F
L' B U2 D F2 U R'
L' B U2 F U L2 R'
L' B U2 F U R' L2
L' B U2 F' U L2 R'
L' B U2 F' U R' L2
L' B U2 F2 U L2 R'
L' B U2 F2 U R' L2
L' B D U' R' D' L2
L' B D U2 F2 U R'
L2 B D U' L' R' F
L2 B D U' L' F R'
L2 B D U' R' L' F
L' B D' U' R' D L2
L' B D' B2 U L U2
D' B D2 L' F U' L'
L' B D2 U R2 U2 R
L' B F U' L2 R' D
L' B F U' L2 R' D'
L' B F U' L2 R' D2
L' B F U' L2 D R'
L' B F U' L2 D' R'
L' B F U' L2 D2 R'
L' B F U' R' L2 D
L' B F U' R' L2 D'
L' B F U' R' L2 D2
L' B F' U' L2 R' D
L' B F' U' L2 R' D'
L' B F' U' L2 R' D2
L' B F' U' L2 D R'
L' B F' U' L2 D' R'
L' B F' U' L2 D2 R'
L' B F' U' R' L2 D
L' B F' U' R' L2 D'
L' B F' U' R' L2 D2
L B F L2 U' L2 R'
L B F L2 U' R' L2
L' B F2 U' L2 R' D
L' B F2 U' L2 R' D'
L' B F2 U' L2 R' D2
L' B F2 U' L2 D R'
L' B F2 U' L2 D' R'
L' B F2 U' L2 D2 R'
L' B F2 U' R' L2 D
L' B F2 U' R' L2 D'
L' B F2 U' R' L2 D2
L B F' L2 U' L2 R'
L B F' L2 U' R' L2
L B F2 L2 U' L2 R'
L B F2 L2 U' R' L2
D B' L' F B U' L
D B' L' B F U' L
L B' L2 U L' U2 L'
L B' L2 F2 U' L2 R
L B' L2 F2 U' R L2
L' B' U L R U2 L
L' B' U L R' U2 L
L' B' U L R2 U2 L
L' B' U L U2 L D
L' B' U L U2 L D'
L' B' U L U2 L D2
L' B' U L U2 D L
L' B' U L U2 D' L
L' B' U L U2 D2 L
L' B' U L D U2 L
L' B' U L D' U2 L
L' B' U L D2 U2 L
L' B' U R L U2 L
L' B' U R' L U2 L
L' B' U R2 L U2 L
L' B' U D2 L R2 U2
L' B' U D2 R2 L U2
L' B' U' L' D2 L' R2
L' B' U' L' D2 R2 L'
L' B' U' L2 U2 L' U2
L' B' U' L2 F2 R F2
L B' R2 D F2 B2 R'
L B' R2 D B2 R' F2
L B' R2 D B2 F2 R'
L' B' U' F2 L2 F2 R
L' B' U' B2 L2 R' B2
L' B' U' B2 R' L2 B2
L' B' U' B2 R' B2 L2
L' B' U2 B2 U L2 R'
L' B' U2 B2 U R' L2
L' B' D' F B2 U' R'
L' B' D' F' B2 U' R'
L' B' D' F2 B2 U' R'
L' B' D' B2 U' R' D
L' B' D' B2 U' R' D'
L' B' D' B2 U' R' D2
L' B' D' B2 U' D R'
L' B' D' B2 U' D' R'
L' B' D' B2 U' D2 R'
L' B' D' B2 D U' R'
L' B' D' B2 D' U' R'
L' B' D' B2 D2 U' R'
L' B' D' B2 F U' R'
L' B' D' B2 F' U' R'
L' B' D' B2 F2 U' R'
L' B' D2 U L R2 U2
L' B' D2 U R2 L U2
L' B' F U L U2 L
L' B' F D' B2 U' R'
L' B' F' U L U2 L
L' B' F' D' B2 U' R'
L' B' F2 U L U2 L
L' B' F2 D' B2 U' R'
D B2 L' F U R' U2
D B2 L' F B2 U' L
D B2 L' B2 F U' L
L B2 L2 B' U' L2 R'
L B2 L2 B' U' R' L2
L' B2 U2 F U L2 R
L' B2 U2 F U R L2
