F' R F' R U B
F' R F' R U B
F2 R F' L2 U B'
F2 R F' U' F U2
F2 U R F' U R'
D' F L2 U L F
U' F2 U R F' U
R2 U2 D R2 L' B' U'
R U2 D L' R2 B U'
R U2 D R2 L' B U'
R U2 D R2 B L' U'
R' U2 D2 L' B U' B
R' U2 D2 B L' U' B
L2 U2 D2 L B' U' B'
R2 U2 D2 L' B' U' B'
R' U2 B L' U F2 U2
R' U2 B L' U' D2 B2
R' U2 B L' D R2 U'
R' U2 B L' D2 U' B2
R' U2 B D L' R2 U'
R' U2 B D R2 L' U'
R' U2 B D2 L' U' B2
D' R2 F L2 U L F
R' D U2 L' B R2 U'
R' D U2 B L' R2 U'
R' D U2 B R2 L' U'
R2 D U2 L' R2 B' U'
R2 D U2 L' B' R2 U'
R2 D U2 R2 L' B' U'
R D U2 L' R2 B U'
U2 D L' R2 B' U' L
R D U2 R2 L' B U'
R D U2 R2 B L' U'
U2 D L' B' R2 U' L
F2 U R D F' U R'
F2 U R D' F' U R'
F2 U R D2 F' U R'
F2 U R F' U R' D
F2 U R F' U R' D'
F2 U R F' U R' D2
F2 U R F' U D R'
F2 U R F' U D' R'
F2 U R F' U D2 R'
F2 U R F' D U R'
F2 U R F' D' U R'
F2 U R F' D2 U R'
L' D B' R2 F' U' L
U2 D R2 L' B' U' L
U2 D R2 B' L' U' L2
R' D' L2 U2 L B U'
U2 D B' L' R2 U' L2
U2 D B' R2 L' U' L2
D U B' L D F2 B2
D U B' L D B2 F2
R D' L2 F' U2 L U'
U D B' L D F2 B2
U D B' L D B2 F2
F2 U B R F' U R'
F2 U B' R F' U R'
F2 U B2 R F' U R'
R D' F2 R F L2 U
L D2 L' R2 F U B2
F' U' F' U R F' U
L D2 L' F R2 U B2
D2 U2 L' U2 F U B2
U2 D2 L' U2 F U B2
D U2 L' R2 B' U' L
D U2 L' B' R2 U' L
L D2 R2 L' F U B2
R' D2 U2 L' B U' B
R' D2 U2 B L' U' B
L2 D2 U2 L B' U' B'
R2 D2 U2 L' B' U' B'
D U2 R2 L' B' U' L
D U2 R2 B' L' U' L2
R D2 F2 R F U B2
D U2 B' L' R2 U' L2
D U2 B' R2 L' U' L2
D2 F L' F R U B2
D' F L2 R U L F
D' F L2 R' U L F
D' F L2 R2 U L F
D' F L2 U L D F
D' F L2 U L D' F
D' F L2 U L D2 F
D' F L2 U L F D
D' F L2 U L F D'
D' F L2 U L F D2
D' F L2 U D L F
D' F L2 U D' L F
D' F L2 U D2 L F
D' F L2 U F L F
D' F L2 U F' L F
D' F L2 U F2 L F
D' F L2 D U L F
D' F L2 D' U L F
D' F L2 D2 U L F
D' F L2 F R U L
D' F R L2 U L F
D' F R' L2 U L F
D' F R2 L2 U L F
F D L2 U B' L F
R F' U' F' U R U
D2 F2 L' R F U B2
D' F2 L2 R F' U L'
U' F2 R U F' U F
D2 F2 R L' F U B2
D' F2 R L2 F' U L'
D' F2 R F' L2 U L
U' F2 R' U R2 F' U
R2 F2 R U2 B U' B'
U' F2 U R D F' U
R F2 R F U' F' U2
U' F2 U R D' F' U
U' F2 U R D2 F' U
U' F2 U R F' U D
U' F2 U R F' U D'
U' F2 U R F' U D2
U' F2 U R F' D U
U' F2 U R F' D' U
U' F2 U R F' D2 U
R F2 R' F R2 U B
R F2 U R F U R'
U' F2 B U R F' U
U' F2 B' U R F' U
U' F2 B2 U R F' U
U' B F2 U R F' U
F2 B U R F' B' U
F2 B U R B' F' U
F2 B U B' R F' U
D B' L' R2 F' U' L2
D B' R2 L' F' U' L2
F2 B' U B R F' U
U' B' F2 U R F' U
B' F2 U B R F' U
B2 F2 U R F' B2 U
B2 F2 U R B2 F' U
F2 B2 U R F' B2 U
F2 B2 U R B2 F' U
B2 F2 U B2 R F' U
F2 B2 U B2 R F' U
B F2 U R F' B' U
B F2 U R B' F' U
B F2 U B' R F' U
U' B2 F2 U R F' U
